"lang"
{
"Language"	"czech"
"Friends_ChatIntro_DontShowCheckBox"	"Vždy přijmout požadavek na konverzaci od tohoto uživatele."
"[english]Friends_ChatIntro_DontShowCheckBox"	"Always accept chat requests from this user."
"Friends_ChatIntro_WarningInfo"	"Upozornění: Podpora služby Steam po vás nebude za žádných okolností požadovat heslo. Ignorujte všechny požadavky na heslo, které obdržíte."
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"Záznamové zařízení (zvukový vstup)"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"Změna zařízení..."
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"(otevře ovládací panel hlasu v systému Windows)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam – Změna záznamového zařízení"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"Ovádací panel zvuků systému Windows je nyní otevřen. Po dokončení změn nastavení klepněte na tlačítko „OK“."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"OK, dokončil jsem změny nastavení"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ Nebylo zjištěno žádné záznamové zařízení ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"Klávesa „Push-to-talk“"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Je-li hlasová konverzace povolena:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Automaticky přenášet můj hlas, kdykoliv promluvím"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Přenášet můj hlas pouze při stisku klávesy „Push-to-Talk“"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"dokončil stahování"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Otevřená konverzace"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Komunita služby Steam"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Váš účet nesplňuje požadavky pro použití této funkce."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Pro více informací navštivte podporu služby Steam."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Konverzační místnost byla uživatelem %member_making_change% nastavena na výhradní konverzaci správců.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"Konverzační místnost byla uživatelem %member_making_change% nastavena na konverzaci všech uživatelů.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Pouze správci skupin mohou zasílat zprávy v konverzaci určené pouze pro správce"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Aktivovat konverzaci pouze pro správce"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Deaktivovat konverzaci pouze pro správce (konverzovat může každý)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Pouze správcové skupin mohou konverzovat"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Vyberte přátele, které pozvete"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Návrat do hry"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"POZVAT"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"POZVÁNÍ BYLO ODESLÁNO"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Na vašem počítači nebyla nalezena žádná vstupní zvuková zařízení."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Zařízení"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Vyberte vstupní zvukové zařízení:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Vybrat zvukový vstup"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"Ve hře: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% NEVYŘÍZENÝCH"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Zobrazit žádosti v komunitě"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ignorovat všechny žádosti"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Přijmout všechny žádosti"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Přijmout"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignorovat"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Blokovat"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Přijmout"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignorovat"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Vyberte, které okno služby Steam se zobrazí při spuštění klienta a při \npoklepání na ikonu v oznamovací oblasti."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Zobrazit stránku hry v obchodě"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Nastavení konverzace"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Konverzaci vždy otevírat v novém okně místo záložky"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Zobrazit nastavení hlasu"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Snímek uložen"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Nemůžete vstoupit do konverzace %chat%, jelikož vaše práva konverzovat byla dočasně pozastavena."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Nemůžete vstoupit do konverzace %chat%, jelikož byla administrativně zakázána."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% snímků uloženo"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Chyba při ukládání snímku"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% Vás pozval do hry"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"KLIKNĚTE ZDE PRO PŘIPOJENÍ"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% ukončil hovor."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% vás pozval k obchodování"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"KLIKNĚTE ZDE PRO OBCHODOVÁNÍ"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Uživateli %friend% byla zaslána žádost o obchodování."
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Čeká se na odpověď..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% odmítl Vaši žádost o obchodování."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"S uživatelem %friend% nemůžete obchodovat, protože máte zákaz obchodování."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"S uživatelem %friend% nemůžete obchodovat, protože tento uživatel má zákaz obchodování."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"S uživatelem %friend% nemůžete obchodovat, protože tento uživatel již obchoduje s někým jiným."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Na tomto serveru je obchodování momentálně zakázáno."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"S uživatelem %friend% nemůžete obchodovat, protože tento uživatel není přihlášen."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Žádost o obchodování byla zrušena."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"S uživatelem %friend% nemůžete obchodovat, protože je to příliš brzy od Vaší minulé žádosti k obchodování."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"S uživatelem %friend% nemůžete obchodovat, protože o obchodování žádáte až příliš často – zkuste to prosím znovu za několik minut."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% nezareagoval na Vaši žádost o obchodování."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Nemůžete požádat o další obchodování, dokud nedokončíte aktuální obchod."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Můžete poslat pouze jednu žádost o obchodování."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% neodpověděl na Vaši žádost o obchodování."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% přijal Vaši žádost o obchodování."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Přijali jste žádost o obchodování od uživatele %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Pozvat k obchodu"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Mikrofon je používaný hrou"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Přátelé – Ignorovat uživatele"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Opravdu chcete odstranit uživatele %friend% ze seznamu přátel?\n\n(Můžete jej později opět přidat pomocí možnosti 'Přidat přátele'.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Ignorovat %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Nelze ignorovat uživatele %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Stránka na Facebooku"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Ignorovat uživatele..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"NAVRHOVANÍ PŘÁTELÉ"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Ignorovat všechny navrhované přátele"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Přidat všechny navrhované přátele"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Pozvat"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% Vás pozval k obchodování, ale svou žádost nakonec zrušil."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% Vás pozval k obchodování, ale Vy jste včas nezareagovali."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"vás pozval k obchodování"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"SKUPINY"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"PŘÁTELÉ"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"HRY"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"PŘÁTELÉ"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"VŠICHNI PŘÁTELÉ"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Zobrazit v inventáři"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Označit jako..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Přiřaďte k tomuto příteli značky, díky nimž jej budete moci najít rychleji. Označení přátelé budou slučováni ve vašem Seznamu přátel."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"PŘIDAT ZNAČKU"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% – Značky"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NOVINKA! Obchodujte s Team Fortress 2 předměty, Portal 2 předměty a Steam Dárky skrze Steam Obchodování. Klikněte na rozbalovací tlačítko, abyste mohli vyzvat tuto osobu k obchodování. Také můžete v chatu ukázat vaše předměty přetažením z vašeho inventáře."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Ukázat položku z Vašeho inventáře..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Tento hráč není znám pod žádným dalším jménem."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"S uživatelem %friend% nemůžete obchodovat, protože jste přihlášeni z účtu internetové kavárny."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"S uživatelem %friend% nemůžete obchodovat, protože tento uživatel je přihlášen z účtu internetové kavárny."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"S uživatelem %friend% nemůžete obchodovat, protože jste přihlášeni ze školního účtu."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"S uživatelem %friend% nemůžete obchodovat, protože tento uživatel je přihlášen ze školního účtu."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Připojit se do skupinové konverzace"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Dostali jste pozvánku k soukromému chatu s %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Chystáte se zablokovat veškerou komunikaci s %username%.\n\nTímto krokem také zajistíte, že při hledání her pomocí systému Steamworks se spolu neobjevíte ve stejné hře."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Více informací o vyhledávání her pomocí systému Steamworks."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"Uživatel %username% byl zablokován!\n\nPro odblokování tohoto hráče přejděte do záložky „Seznam blokovaných“ v komunitě služby Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Zobrazit seznam blokovaných uživatelů"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Při blokování uživatele %username% nastala chyba."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"vám poslal dárek"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Máte 1 novou položku ve svém inventáři"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Máte %items% nových položek ve Vašem inventáři"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Moderátor skupiny"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Přátelé – Změna jména na profilu se nezdařila"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Změna jména na profilu se nezdařila. Zkuste to prosím znovu za několik minut."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Velmi časté změny jména na profilu nejsou povoleny. Zkuste to prosím znovu za několik minut."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"S uživatelem %friend% nemůžete obchodovat."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"S uživatelem %friend% nemůžete obchodovat, protože jste jej zablokovali."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Než se budete moci účastnit obchodování, je nutné ověřit Vaši e-mailovou adresu. Tuto adresu ověříte v okně nastavení."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Než se budete moci účastnit obchodování, musíte si zapnout funkci Steam Guard. To můžete provést v okně nastavení."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"S uživatelem %friend% nemůžete obchodovat. Více informací o důvodu nemožnosti obchodování se zobrazí uživateli %friend%, pokud pozve k obchodu on Vás."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"zasláno:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Zobrazit herní centrum"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Přidat přezdívku"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Přátelé – %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Přidejte tomuto hráči trvalou přezdívku, abyste o něm měli přehled."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% právě používá aplikaci %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"V aplikaci"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"právě používá aplikaci"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Funkci Steam Guard musíte zapnout alespoň %days% dní předtím, než se budete moci účastnit obchodování."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% je momentálně offline a zprávu obdrží při příštím přihlášení.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Nedávno jste zapomněli a poté resetovali své heslo k účtu služby Steam. Po resetování hesla nemůžete přibližně po dobu 5 dní obchodovat."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Spravovat přátele"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Na webu"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Na mobilním zařízení"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"V režimu Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Přihlásili jste se z nového zařízení. Z důvodu ochrany Vašich položek v inventáři nebudete moci po dobu %days% dní z tohoto zařízení obchodovat."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Nedávno jste zapomněli a poté resetovali své heslo k účtu služby Steam po několika měsících neaktivity. V zájmu ochrany položek ve Vašem inventáři nebudete moci ještě %days% dní obchodovat."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Nedávno jste zapomněli a poté resetovali své heslo k účtu služby Steam. V zájmu ochrany položek ve Vašem inventáři nebudete moci ještě %days% dní obchodovat."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Nedávno jste zapomněli a poté resetovali své heslo k účtu služby Steam. V zájmu ochrany položek ve Vašem inventáři nebudete moci ještě jeden den obchodovat."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"Čeká na Vás 1 nový tah"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"Čeká na Vás %turns% nových tahů"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"Uživatel %username% byl odblokován!\n\nSeznam blokovaných uživatelů najdete v komunitě služby Steam."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Pozvat ke sledování"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"POZVAT – %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"Pozvánka ke sledování hry byla odeslána uživateli %friend%."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% Vás pozval ke sledování svého přenosu"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"Vás pozval ke sledování svého přenosu"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Pozvat ke sledování"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"by chtěl sledovat Váš přenos"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% by chtěl sledovat Váš přenos"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"SCHVÁLIT"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"nebo"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"ODMÍTNOUT"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Vítejte v přenosech ve službě Steam! Nyní můžete ve službě Steam sledovat, jak hrají ostatní hráči, nebo vytvářet přenosy vlastních her."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Věnujte prosím chvíli nastavení svých předvoleb…"
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Ve výchozím nastavení lze sledovat pouze Vaši hru. Vaše plocha nebude vysílána."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Přečtěte si časté dotazy k přenosům ve službě Steam"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Přenosy ve službě Steam"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Zrušit"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% by chtěl sledovat, jak hrajete hru %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Děkujeme za nastavení předvoleb Vašich přenosů."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"Pro další nastavení, jako například nahrávání mikrofonu nebo rozlišení videa, navštivte:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Nastavení přenosů"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Umlčet diváka"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 byl umlčen."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 se připojil do konverzace."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 opustil konverzaci."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Přenosy"
