"lang"
{
"Language"	"vietnamese"
"Friends_ChatIntro_Title"	"Yêu cầu trò chuyện mới"
"[english]Friends_ChatIntro_Title"	"Incoming chat request"
"Friends_ChatIntro_Accept"	"Đồng ý"
"[english]Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"Từ chối"
"[english]Friends_ChatIntro_Decline"	"Decline"
"Friends_ChatIntro_Ignore"	"Chặn"
"[english]Friends_ChatIntro_Ignore"	"Block"
"Friends_ChatIntro_Info"	"Bạn đã nhận một yêu cầu trò chuyện mới từ những người dùng sau:"
"[english]Friends_ChatIntro_Info"	"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"	"Bạn và người dùng này cùng nằm trong những nhóm:"
"[english]Friends_ChatIntro_Info2"	"You two share the following groups in common:"
"Friends_ChatIntro_InfoChatRoom"	"Bạn đang ở phòng trò chuyện này cùng:"
"[english]Friends_ChatIntro_InfoChatRoom"	"You are in this chat room together:"
"Friends_ChatIntro_Request"	"Bạn có muốn đồng ý với yêu cầu trò chuyện này không?"
"[english]Friends_ChatIntro_Request"	"Would you like to accept this chat request?"
"Friends_ChatIntro_DontShowCheckBox"	"Luôn đồng ý yêu cầu trò chuyện từ người này."
"[english]Friends_ChatIntro_DontShowCheckBox"	"Always accept chat requests from this user."
"Friends_ChatIntro_WarningInfo"	"Nhắc nhở: Đội hỗ trợ Steam sẽ không bao giờ yêu cầu bạn cung cấp mật khẩu. Hãy phớt lờ mọi yêu cầu mật khẩu mà bạn nhận được."
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"Thiết bị ghi âm (âm thanh đầu vào)"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"Thay đổi thiết bị..."
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"(hành động này sẽ mở bảng điều khiển âm thanh của Windows)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Thay đổi thiết bị thu âm"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"Bảng điều khiển âm thanh của Windows đã được mở. Nhấn \"OK\" khi bạn đã hoàn thành việc thay đổi các thiết lập."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"OK, tôi đã thay đổi thiết lập xong"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ Không phát hiện thiết bị thu âm nào ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"Nút nhấn-để-nói"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Khi đang trò chuyện bằng giọng nói:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Tự động truyền giọng nói của tôi mỗi khi tôi nói"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Sử dụng một phím ấn-để-nói để truyền âm"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"đã tải xong"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Mở cuộc trò chuyện"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Cộng đồng Steam"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Tài khoản của bạn không đạt đủ điều kiện để sử dụng tính năng này."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Thăm trang hỗ trợ Steam để biết thêm thông tin."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Phòng trò chuyện đã được đặt ở chế độ chỉ dành cho ủy viên bởi %member_making_change%.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"Phòng trò chuyện đã được chuyển sang chế độ mọi thành viên bởi %member_making_change%.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Chỉ có ủy viên nhóm mới có thể gửi tin nhắn trong chế độ trò chuyện giữa các ủy viên"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Kích hoạt chế độ trò chuyện giữa các ủy viên"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Tắt chế độ trò chuyện giữa các ủy viên (bất kỳ ai cũng có thể nói)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Chỉ có ủy viên của nhóm mới có thể trò chuyện"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Chọn bạn bè để mời"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Quay lại trò chơi"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"MỜI"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"ĐÃ MỜI"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Không tìm được hệ thống âm thanh đầu vào trên máy của bạn."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Thiết bị"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Lựa chọn thiết bị âm thanh đầu vào:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Lựa chọn âm thanh đầu vào"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"Đang chơi: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% ĐANG CHỜ"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Xem lời mời trên cộng đồng"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Bỏ qua tất cả lời mời"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Đồng ý tất cả lời mời"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Đồng ý"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Bỏ qua"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Chặn"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Đồng ý"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Bỏ qua"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Chọn cửa sổ Steam được hiện lên khi khởi động Steam, và khi bạn nháy đúp chuột vào biểu tượng trên thanh tác vụ."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Xem trang cửa hàng trò chơi"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Thiết lập trò chuyện"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Luôn luôn mở cửa sổ trò chuyện mới thay vì thẻ"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Xem thiết lập giọng nói"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Đã chụp ảnh màn hình"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Bạn không thể tham gia trò chuyện cùng nhóm %chat%, vì bạn đã bị tạm thời đình chỉ trò chuyện."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Bạn không thể tham gia trò chuyện cùng nhóm %chat%, bởi vì nó đã bị tắt bởi quản trị viên."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"Đã lưu %screenshots% ảnh chụp màn hình"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Có lỗi khi lưu ảnh chụp màn hình"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% đã mời bạn chơi"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"NHẤN VÀO ĐÂY ĐỂ THAM GIA"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% đã ngừng cuộc gọi."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% đã mời bạn trao đổi vật phẩm"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"NHẤN VÀO ĐÂY ĐỂ TRAO ĐỔI"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Yêu cầu trao đổi đã được gửi đến %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Đang chờ phản hồi..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% đã từ chối yều cầu giao dịch."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Bạn không thể trao đổi với %friend% vì bạn đang bị cấm trao đổi."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Bạn không thể trao đổi với %friend% vì họ đang bị cấm trao đổi."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Bạn không thể thực hiện trao đổi với %friend% do họ đang thực hiện trao đổi với một người khác."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Trao đổi hiện đang bị vô hiệu hóa trên máy chủ."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Bạn không thể thực hiện trao đổi với %friend% vì họ chưa đăng nhập."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Yêu cầu trao đổi đã bị hủy."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Bạn không thể trao đổi với %friend% vì còn quá sớm để yêu cầu lại lần nữa."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Bạn không thể thực hiện trao đổi với %friend% do bạn đã yêu cầu quá nhiều - bạn có thể thử lại trong vài phút nữa."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% đã không đáp lại yều cầu trao đổi của bạn."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Bạn không thể yêu cầu một trao đổi mới khi bạn đang trong một phiên trao đổi."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Bạn chỉ có thể có một yêu cầu trao đổi chờ."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% không đáp lại yều cầu giao dịch."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% đã đồng ý yêu cầu trao đổi của bạn."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Bạn đã đồng ý yêu cầu trao đổi từ %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Mời trao đổi"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Micrô đang được sử dụng bởi trò chơi"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Bạn bè - Phớt lờ người dùng"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Bạn có chắc là bạn muốn phớt lờ và xóa %friend% khỏi danh sách bạn bè được đề nghị?\n\n(Bạn có thể thêm họ sau này với nút 'Thêm bạn...'.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Phớt lờ %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Không thể phớt lờ %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Xem trang Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Phớt lờ người dùng..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"GỢI Ý KẾT BẠN"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Phớt lờ toàn bộ những người được khuyên kết bạn"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Mời toàn bộ bạn bè được khuyên kết bạn"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Mời"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% muốn trao đổi với bạn, nhưng bạn đã từ chối yêu cầu của họ."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% muốn trao đổi với bạn, nhưng bạn đã không trả lời trong thời gian quy định."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"đã mời bạn trao đổi"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"NHÓM"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"BẠN BÈ"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"TRÒ CHƠI"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"BẠN BÈ"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"TẤT CẢ BẠN BÈ"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Xem kho đồ"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Dán nhãn là..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Đặt nhãn cho người bạn này để tìm họ nhanh hơn. Bạn bè được dán nhãn sẽ được nhóm lại cùng nhau trong danh sách bạn bè."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"THÊM NHÃN"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Nhãn"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"MỚI! Trao đổi đồ trong Team Fortress 2, Portal 2 và quà Steam với hệ thống trao đổi Steam. Bấm vào nút thả xuống để trao đổi cùng người này. Bạn cũng có thể khoe đồ của mình bằng cách kéo chúng từ kho đồ của bạn vào trong khung trò chuyện."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Trưng bày một món đồ trong kho..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Người chơi này chưa sử dụng bất kỳ tên nào khác."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Bạn không thể trao đổi với %friend% vì bạn đang sử dụng tài khoản Cyber Cafe."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Bạn không thể trao đổi với %friend% vì họ đang dùng tài khoản Cyber Cafe."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Bạn không thể trao đổi với %friend% vì bạn đang dùng tài khoản School Lab."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Bạn không thể trao đổi với %friend% vì họ đang dùng tài khoản School Lab."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Tham gia trò chuyện nhóm"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Bạn được mời tham gia trò chuyện riêng tư với %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Bạn đang chuẩn bị chặn toàn bộ liên lạc với %username%.\n\nViệc chặn này cũng sẽ ngăn bạn và người chơi này tham gia cùng trận đấu với khả năng xếp trận của Steamworks."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Tìm hiểu thêm về xếp trận của Steamworks."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% đã bị chặn!\n\nĐể bỏ chặn người chơi này, hãy xem danh sách chặn của bạn trong cộng đồng Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Xem danh sách chặn của tôi"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Đã có vấn đề phát sinh khi chặn %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"đã gửi bạn một món quà"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Có 1 vật phẩm mới trong kho đồ"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Bạn có %items% vật phẩm mới trong kho đồ"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Điều hành viên nhóm"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Bạn bè - Không thể đổi tên hiển thị"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Không thể đổi tên hiển thị. Xin vui lòng thử lại sau vài phút."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Không được phép liên tục đổi tên hiển thị. Xin vui lòng thử lại sau vài phút nữa."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Bạn không thể trao đổi với %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Bạn không thể trao đổi với %friend% vì bạn đã chặn họ."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Bạn phải xác nhận địa chỉ email trước khi có thể tham gia giao dịch. Hãy xác thực địa chỉ email của mình ở cửa sổ thiết lập."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Bạn phải kích hoạt Steam Guard trước khi có thể tham gia trao đổi. Hãy kích hoạt Steam Guard ở cửa sổ thiết lập."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% hiện không thể trao đổi. %friend% sẽ thấy thêm thông tin khi họ mời bạn trao đổi."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"đã đăng:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Xem trung tâm trò chơi"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Thêm biệt danh"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Bạn bè - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Thêm một biệt danh cố định cho người chơi này để gợi nhớ họ là ai."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% hiện tại đang sử dụng %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"Trong chương trình"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"đang dùng"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Bạn phải kích hoạt Steam Guard ít nhất %days% ngày trước khi có thể tham gia trao đổi."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% hiện đã rời mạng, họ sẽ nhận được tin nhắn của bạn lần sau họ đăng nhập.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Bạn vừa mới quên và đặt lại mật khẩu tài khoản Steam. Bạn sẽ không thể trao đổi cho tới khi đủ năm ngày sau khi mật khẩu mới nhất được đặt lại."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Quản lý bạn bè"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Lên mạng qua trang web"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Lên mạng qua thiết bị di động"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Lên mạng qua Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Bạn vừa đăng nhập từ một thiết bị mới. Để bảo vệ đồ trong kho đồ của bạn, bạn sẽ không thể thực hiện trao đổi từ thiết bị này trong vòng %days% ngày."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Bạn vừa mới quên và đặt lại mật khẩu tài khoản Steam sau nhiều tháng không sử dụng. Để bảo vệ đồ trong kho đồ của bạn, bạn sẽ không thể trao đổi trong %days% ngày."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Bạn vừa mới quên và đặt lại mật khẩu tài khoản Steam. Để bảo vệ đồ trong kho đồ của bạn, bạn sẽ không thể trao đổi trong %days% ngày."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Bạn vừa mới quên và đặt lại mật khẩu tài khoản Steam. Để bảo vệ đồ trong kho đồ của bạn, bạn sẽ không thể trao đổi trong một ngày."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 lượt mới đang chờ bạn"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% lượt mới đang chờ bạn"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"%username% đã không còn bị chặn!\n\nBạn có thể xem danh sách chặn của mình ở cộng đồng Steam."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Mời vào xem"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"MỜI - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"Lời mời xem trò chơi của bạn đã được gửi tới %friend%."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% đã mời bạn xem họ phát sóng"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"mời bạn vào xem họ phát sóng"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Mời vào xem"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"muốn xem bạn phát sóng"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% muốn xem bạn phát sóng"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"CHẤP NHẬN"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"hoặc"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"PHỚT LỜ"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Chào mừng đến với phát sóng Steam! Bạn có thể xem người khác chơi và phát sóng trò chơi của mình thông qua Steam."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Cần một phút để thiết lập tùy chỉnh của bạn..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Mặc định, chỉ có trò chơi của bạn có thể được xem. Màn hình desktop của bạn sẽ không lên sóng."
