"lang"
{
"Language"	"dutch"
"Friends_Voice_ChangingDevice_Title"	"Steam - Opnameapparaat wijzigen"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"Het Windows-configuratiescherm voor geluid wordt nu weergegeven. Klik op de knop hieronder als je klaar bent met het wijzigen van de instellingen."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"Oké, ik ben klaar met het wijzigen van de geluidsinstellingen"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ Geen opnameapparaat gevonden ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"Spraaktoets:"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Bij actieve voicechat:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Mijn stem automatisch verzenden wanneer ik praat"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Een spraaktoets gebruiken om spraak te verzenden"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"is klaar met het downloaden van"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Chat openen"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Steam Community"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Je account voldoet niet aan de vereisten om deze functie te gebruiken."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Ga naar Steam Support voor meer informatie"
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"%member_making_change% heeft ingesteld dat alleen beheerders kunnen chatten.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"%member_making_change% heeft ingesteld dat alle gebruikers kunnen chatten.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Alleen beheerders kunnen chatten"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Alleen beheerders laten chatten"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Iedereen laten chatten"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Alleen beheerders van de groep kunnen chatten"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Kies vrienden die je wilt uitnodigen"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Terug naar het spel"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"UITNODIGEN"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"UITNODIGING VERSTUURD"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Geen invoerbronnen voor geluid gevonden op je computer."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Apparaat"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Selecteer de invoerbron voor geluid:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Selecteer de geluidinvoer"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"In spel: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% IN AFWACHTING"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Uitnodigingen weergeven in community"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Alle uitnodigingen negeren"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Alle uitnodigingen accepteren"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Accepteren"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Negeren"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Blokkeren"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Accepteren"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Negeren"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Selecteer welk Steam-venster opent wanneer Steam wordt gestart en wanneer je dubbelklikt op het Steam-pictogram in het systeemvak."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Spelpagina weergeven"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Chatinstellingen"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Altijd een nieuw venster in plaats van een tabblad openen"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Steminstellingen weergeven"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Screenshot opgeslagen"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Je hebt geen toegang tot de %chat% chat, omdat je chat rechten tijdelijk zijn ingevorderd."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Je hebt geen toegang tot de %chat% chat, omdat het administratief uitgeschakeld is."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots opgeslagen"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Fout bij het opslaan van screenshot"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% heeft je uitgenodigd om te spelen"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"KLIK HIER OM MEE TE DOEN"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% heeft de oproep beëindigd."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% heeft je uitgenodigd om items te ruilen"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"KLIK HIER OM TE RUILEN"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Er is een ruilverzoek naar %friend% gestuurd"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Wachten op reactie..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% heeft je ruilverzoek afgewezen."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Je kunt niet met %friend% ruilen omdat je een ruilban hebt."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Je kunt niet met %friend% ruilen omdat hij of zij een ruilban heeft."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Je kunt niet met %friend% ruilen omdat hij of zij momenteel met iemand anders aan het ruilen is."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Ruilen is momenteel uitgeschakeld op de server."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Je kunt niet met %friend% ruilen omdat hij of zij niet is ingelogd."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Het ruilverzoek is geannuleerd."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Je kunt niet met %friend% ruilen omdat je het te snel opnieuw vraagt."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Je kunt niet met %friend% ruilen omdat je het te vaak hebt gevraagd - probeer het over een paar minuten opnieuw."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% heeft niet op je ruilverzoek gereageerd."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Je kunt geen nieuwe ruil starten terwijl je nog in een andere ruilsessie zit."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Je kunt maar één afwachtend ruilverzoek hebben."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% heeft niet gereageerd op het ruilverzoek."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% heeft je ruilverzoek geaccepteerd."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Je hebt het ruilverzoek van %friend% geaccepteerd."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Uitnodigen om te ruilen"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Microfoon in gebruik door spel"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Vrienden - Gebruiker negeren"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Weet je zeker dat je %friend% wilt negeren en verwijderen uit je lijst met vriendensuggesties?\n\n(Je kunt hem/haar later weer toevoegen via de knop 'Vriend toevoegen...')\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"%friend% negeren"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Negeren van vriend %friend% mislukt"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Facebookpagina weergeven"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Gebruiker negeren..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"VRIENDENSUGGESTIES"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Alle vriendensuggesties negeren"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Alle voorgestelde vrienden uitnodigen"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Uitnodigen"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% vroeg om met je te ruilen, maar heeft zijn/haar verzoek ingetrokken."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% vroeg om met je te ruilen, maar je hebt niet snel genoeg gereageerd."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"heeft je uitgenodigd om te ruilen"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GROEPEN"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"VRIENDEN"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"SPELLEN"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"VRIENDEN"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"ALLE VRIENDEN"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"In inventaris bekijken"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Groeperen bij..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Wijs deze vriend tags toe om ze makkelijker te kunnen vinden. Gemarkeerde vrienden zullen samen gegroepeerd worden in je vriendenlijst."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"TAG TOEVOEGEN"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Tags"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NIEUW! Ruil Team Fortress 2-voorwerpen, Portal 2-voorwerpen en Steam-geschenken met Steam Trading. Klik op de uitbreidknop om deze persoon uit te nodigen om te ruilen. Je kunt ook voorwerpen laten zien in de chat door ze uit je inventaris te slepen."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Een voorwerp uit je inventaris laten zien..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Deze speler heeft nog geen andere namen gehad."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Je kunt niet met %friend% ruilen omdat je bent ingelogd op een account van een internetcafé."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Je kunt niet met %friend% ruilen omdat hij of zij is ingelogd op een account van een internetcafé."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Je kunt niet met %friend% ruilen omdat je bent ingelogd op een schoolaccount."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Je kunt niet met %friend% ruilen omdat hij of zij is ingelogd op een schoolaccount."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Meedoen aan groepschat"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Je bent uitgenodigd om deel te nemen aan een privéchat met  %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Je staat op het punt om alle communicatie met %username% te blokkeren.\n\nDeze blokkering zal ook voorkomen dat jullie bij Steamworks-matchmaking samen in hetzelfde spel komen."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Meer info over Steamworks-matchmaking."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% is geblokkeerd!\n\nBezoek de lijst met geblokkeerde spelers op de Steam Community om de blokkering op te heffen."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Lijst met geblokkeerde spelers weergeven"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Er is een fout opgetreden bij het blokkeren van %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"heeft je een geschenk verstuurd"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Je hebt 1 nieuw voorwerp in je inventaris"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Je hebt %items% nieuwe voorwerpen in je inventaris"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Groepsmoderator"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Vrienden - Wijzigen profielnaam mislukt"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Het wijzigen van de profielnaam is mislukt. Probeer het over enkele minuten opnieuw."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Je mag je profielnaam niet zo vaak veranderen. Probeer het over enkele minuten opnieuw."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Je kunt niet met %friend% ruilen."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Je kunt niet met %friend% ruilen omdat je hem of haar hebt geblokkeerd."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Je moet je e-mailadres verifiëren voordat je kunt ruilen. Verifieer je e-mailadres in de instellingen."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Je moet Steam Guard inschakelen voordat je kunt meedoen aan een ruil. Schakel Steam Guard in via de instellingen."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% kan momenteel niet ruilen. %friend% krijgt hier meer informatie over als hij of zij een ruil met jou start."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"geplaatst:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Gamehub weergeven"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Bijnaam toevoegen"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Vrienden - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Voeg een blijvende bijnaam aan deze speler toe om bij te houden wie hij of zij is."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% gebruikt nu %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"In programma"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"gebruikt nu"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Je moet Steam Guard ten minste %days% dagen ingeschakeld hebben gehad voordat je deel kunt nemen aan een ruil."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% is momenteel offline, en zal je bericht ontvangen wanneer hij of zij weer inlogt.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Je bent onlangs het wachtwoord van je Steam-account vergeten en hebt deze opnieuw ingesteld. Je zult tot ongeveer vijf dagen na de meest recente reset van je wachtwoord niet kunnen ruilen."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Vrienden beheren"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Online via het web"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Online via een mobiel apparaat"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Online via Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Je hebt ingelogd met een nieuw apparaat. Om je inventaris te beschermen zul je %days% dagen niet kunnen ruilen via dit apparaat."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Je bent onlangs het wachtwoord van je Steam-account vergeten en hebt deze na maanden van inactiviteit opnieuw ingesteld. Om de voorwerpen in je inventaris te beschermen zul je de komende %days% dagen niet kunnen ruilen."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Je bent onlangs het wachtwoord van je Steam-account vergeten en hebt deze opnieuw ingesteld. Om de voorwerpen in je inventaris te beschermen zul je de komende %days% dagen niet kunnen ruilen."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Je bent onlangs het wachtwoord van je Steam-account vergeten en hebt deze opnieuw ingesteld. Om de voorwerpen in je inventaris te beschermen zul je de komende dag niet kunnen ruilen."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 nieuwe beurt voor jou in afwachting"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% nieuwe beurten voor jou in afwachting"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"%username% is gedeblokkeerd!\n\nJe kunt je geblokkeerde gebruikers bekijken in de Steam Community."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Uitnodigen om te kijken"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"UITNODIGEN - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"Er is een uitnodiging om mee te kijken verzonden naar %friend%."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% heeft je uitgenodigd om zijn/haar uitzending te bekijken"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"nodigt je uit om zijn/haar uitzending te bekijken"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Uitnodigen om mee te kijken"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"wil je uitzending bekijken"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% wil je uitzending bekijken"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"TOESTAAN"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"of"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"NEGEREN"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Welkom bij Steam Broadcasting! Je kunt nu naar andere spelers kijken en je eigen games uitzenden met Steam."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Neem even de tijd om je voorkeuren in te stellen..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Standaard kan alleen je spelcontent worden bekeken. Je bureaublad zal niet worden uitgezonden."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Lees de veelgestelde vragen over Steam Broadcasting"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Steam Broadcasting"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Annuleren"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% wil je %gamename% zien spelen"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Bedankt voor het kiezen van je uitzendingstoestemmingen."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"Kijk hier voor extra configuratieopties, zoals microfoonopname en videoresoluties:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Uitzendingsinstellingen"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Kijker dempen"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 is gedempt."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 chat mee."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 heeft de chat verlaten."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Uitzenden"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Enkel de vrienden die ik uitnodig"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Vrienden kunnen verzoeken om mijn spel te bekijken"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Vrienden kunnen mijn spellen bekijken"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Iedereen kan mijn spellen bekijken"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
