"lang"
{
"Language"	"japanese"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"あなたのアカウントはこの機能を制限するための要件を満たしていません。"
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"詳細については Steam サポートをご覧ください。"
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"このチャットルームの設定は、%member_making_change%により上級メンバー専用に変更されました。\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"このチャットルームの設定は、%member_making_change%により公開チャットに変更されました。\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"上級メンバー専用チャットでは、グループの上級メンバーのみがメッセージを送信できます。"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"上級メンバー専用チャットを有効化"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"上級メンバー専用チャットを無効化 (だれでもチャットできます)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"グループの上級メンバーのみがチャットできます"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"招待するフレンドを選択してください"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"ゲームに戻る"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"招待"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"送信した招待"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"このコンピュータではサウンド入力システムが検出されませんでした。"
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"デバイス"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"サウンド入力デバイスを選択:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"サウンド入力を選択"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"%game% をプレイ中"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% 保留中"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"コミュニティの招待を表示"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"招待をすべて無視"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"招待をすべて承諾"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"承諾"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"無視"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"ブロック"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"承諾"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"無視"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"プログラム起動時や通知アイコンをダブルクリックした際に表示されるSteamウィンドウを選択してください。"
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"ゲームストアページを表示"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"チャット設定"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"新しいチャットはタブを使用せずに新しいウィンドウで開く"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"ボイス設定表示"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"スクリーンショット保存"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"あなたは %chat% のチャットに入ることができません、チャットの権限が一時的に中断されました。"
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"あなたは %chat% のチャットに入ることができません、管理者によって無効にされました。"
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% 枚のスクリーンショットが保存されました。"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"スクリーンショットを保存中にエラーが発生しました。"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% さんがあなたをゲームに招待しています。"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"クリックで参加"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% さんがボイスチャットを終了しました。"
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% があなたをアイテムトレードに招待しています"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"ここをクリックしてトレード"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"%friend% にトレードのリクエストを送信しました。"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"応答を待っています..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend%はあなたのトレードリクエストを拒否しました。"
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"あなたはトレード禁止されているため %friend%とのトレードはできません。"
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"%friend%はトレード禁止されているため、あなたとのトレードはできません。"
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"%friend%は現在他のユーザーとトレード中のため、あなたとトレードすることはできません。"
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"現在サーバーにおいてトレードは停止されています。"
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"%friend% がログインしていないため、トレードを行うことができません。"
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"トレードリクエストはキャンセルされました。"
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"もう少し時間を置いてからでないと、%friend%と再びトレードすることはできません。"
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"%friend%へのトレードリクエストが頻繁すぎるので、今はトレードできません -数分待ってから再度お試しください。"
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend%はまだあなたからのトレードリクエストに返答していません。"
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"他のトレードセッションを終了するまで、新しいトレードリクエストを送信することはできません。"
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"1度に複数のトレードをリクエストすることはできません。"
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% はトレードのリクエストに応答しませんでした。"
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% はトレードのリクエストを承諾しました。"
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"%friend%からトレードのリクエストを受け取りました。"
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"トレードに招待"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"ゲームで使用されるマイク"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"フレンド - 無視する"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"%friend% をおすすめのユーザリストから削除し無視しますか?\n\n([フレンドを追加] メニューで、再度追加することもできます)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"%friend% を無視する"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"フレンド %friend% の無視に失敗しました"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Facebookのページを表示"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"無視する..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"おすすめのユーザ"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"全てのおすすめのユーザを無視する"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"全てのおすすめのユーザを招待する"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"招待する"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% があなたにトレードをリクエストしましたが、そのリクエストをキャンセルしました。"
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% があなたにトレードをリクエストしましたが、 あなたは応答しませんでした。"
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"さんがあなたをトレードに招待しています。"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"グループ"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"フレンド"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"ゲーム"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"フレンド"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"全てのフレンド"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"インベントリで表示"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"タグをつける..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"タグを割り当てればフレンドをすぐ見つけるのに役立ちます。 タグを付けたフレンドは、フレンドリストでグループ毎にまとめられます。"
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"タグを追加"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - タグ"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NEW!　Team Fortress 2アイテム、 Portal 2 アイテム、そして Steam ギフトをSteam トレーディングでトレードしよう。この人をトレードに招待するにはドロップダウンボタンをクリック。インベントリからチャットウィンドウにアイテムをドラッグすれば、アイテムをフレンドに見せびらかすことも出来ちゃいます。"
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"インベントリからアイテムを表示..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"このプレーヤーはほかのどんな名前も使っていません。"
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Cyber Cafeアカウントでログイン中なので %friend%とトレードすることはできません。"
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"%friend% はCyber Cafeアカウントでログイン中なのでトレードすることは出来ません。"
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"School Labアカウントでログイン中なので %friend%とトレードすることはできません。"
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"%friend% はSchool Labアカウントでログイン中なのでトレードすることは出来ません。"
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"グループチャットに参加"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"あなたは %patron% からプライベートチャットに招待されました。"
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"あなたは、%username% とのすべてのコミュニケーションをブロックしようとしています。\n\nこのブロックは、Steamworks のマッチメイキング機能で、あなた方ふたりが同じゲームに参加することも防ぎます。"
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Steamworks マッチメイキングについての詳細情報。"
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% はブロックされました! \n\n このプレイヤーのブロックの解除は、あなたのSteam コミュニティ内のブロックリストから行えます。"
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"ブロックリストを表示する"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"%username% のブロックにおいて問題が発生しました。"
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"からギフトが届きました"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"あなたのインベントリに1つの新しいアイテムがあります"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"あなたのインベントリに%items%つの新しいアイテムがあります"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"グループモデレーター"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"フレンド - プロフィール名の変更に失敗しました"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"プロフィール名の変更に失敗しました。数分間待ってから、もう一度お試しください。"
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"頻繁にプロフィール名を変更することはできません。数分間待ってから、もう一度お試しください。"
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"%friend% とはトレードできません。"
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"%friend% をブロックしているため、トレードできません。"
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"トレードに参加できるようになるにはまず、Eメールアドレスを確認して下さい。Eメールアドレスは設定ウィンドウより確認する事ができます。"
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"トレードに参加できるようになるにはまず、設定ウィンドウから Steam ガードを有効にして下さい。"
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% はトレードを利用できません。相手がトレードに招待している場合は、詳細は%friend% 側に表示されています。"
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"投稿日："
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"ゲームハブを表示"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"ニックネームを追加"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"フレンド - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"このプレイヤーに永続的なニックネームをつければ、誰であるか常に追跡する事ができます。"
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% は %game% を使用しています。"
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"アプリ使用中"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"が使用しています"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"トレードを開始するには %days% 日以上、 Steamガードを有効にしていなければなりません。"
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% は現在オフラインです。次回ログインしたときにあなたのメッセージを受け取ります。\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"あなたは最近 Steam アカウントのパスワードを忘れて、リセットしました。パスワードをリセットしてから約5日間はトレード出来ません。"
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"フレンドの管理"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Web でオンライン"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"モバイルデバイスでオンライン"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Big Pictureでオンライン"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"新しいデバイスからログインしました。インベントリのアイテムを保護するために、%days%日間このデバイスからトレードすることはできません。"
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"あなたは最近しばらくぶりに Steam アカウントへのログインを試みましたが、パスワードを忘れてリセットしました。あなたのインベントリ内アイテムを保護するため、あと%days%日間はトレード出来ません。"
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"あなたは最近 Steam アカウントのパスワードを忘れて、リセットしました。あなたのインベントリ内アイテムを保護するため、あと%days%日間はトレード出来ません。"
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"あなたは最近 Steam アカウントのパスワードを忘れて、リセットしました。あなたのインベントリ内アイテムを保護するため、あと1日間はトレード出来ません。"
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 ターン待機中"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% ターン待機中"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"%username% のブロックは解除されました! \n\n Steam コミュニティ内であなたのブロックリストを見ることができます。"
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"視聴に招待"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"招待 - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"%friend% をあなたのゲームの視聴に招待しました。"
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% があなたを視聴に招待しました"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"があなたを視聴に招待しました"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"視聴に招待"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"があなたの配信を見たがっています"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% が視聴を希望しています"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"承認"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"あるいは"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"無視"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Steam ブロードキャストにようこそ！他のプレイヤーのプレイを視聴したり、自分のSteam ライブラリ内のゲームプレイを配信することができます。"
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"設定のため少々お時間を頂きます..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"デフォルトでは、ゲームコンテンツのみ視聴可能です。デスクトップは配信されません。"
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Steam ブロードキャストに関してよくある質問をお読みください"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Steam ブロードキャスト"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"キャンセル"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% はあなたが %gamename% をプレイしているのを見たがっています"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"配信許可の設定が完了しました。"
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"マイク録音や動画解像度など追加の設定オプションは、以下をご覧ください:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"ブロードキャスト設定"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"視聴者をミュート"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 はミュートされました。"
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 がチャットに参加しました。"
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 がチャットを退室しました。"
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"ブロードキャスト"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"招待したフレンドのみ"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"視聴リクエストを承認したフレンド"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"フレンドのみ視聴可能"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"誰でもゲームを視聴可"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/秒"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/秒"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/秒"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/秒"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/秒"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/秒"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"このコンピューターのすべてのアプリケーションから録画する"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"マイクを録音"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"アップロード状況を表示"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Steam_Settings_Broadcast_ShowChat"	"ゲーム内に視聴者のチャットを表示:"
"[english]Steam_Settings_Broadcast_ShowChat"	"Show viewer's chat in game:"
"Steam_Settings_Broadcast_PermissionsHeader"	"公開設定:"
"[english]Steam_Settings_Broadcast_PermissionsHeader"	"Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader"	"最大ビットレート:"
"[english]Steam_Settings_Broadcast_BitrateHeader"	"Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader"	"動画解像度:"
"[english]Steam_Settings_Broadcast_DimensionsHeader"	"Video Dimensions:"
"Steam_Settings_Broadcast_ShowChat_Off"	"オフ"
"[english]Steam_Settings_Broadcast_ShowChat_Off"	"Off"
"Steam_Settings_Broadcast_ShowChat_LeftTop"	"左上"
"[english]Steam_Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Steam_Settings_Broadcast_ShowChat_RightTop"	"右上"
"[english]Steam_Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Steam_Settings_Broadcast_ShowChat_RightBottom"	"右下"
"[english]Steam_Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
