"lang"
{
"Language"	"thai"
"[english]Friends_ControlPanelLink"	"Community Home"
"Friends_AchievementUnlocked_Headline"	"ปลดล็อค Achievement!"
"[english]Friends_AchievementUnlocked_Headline"	"Achievement Unlocked!"
"Friends_AchievementUnlocked_Body"	"%achievement%"
"[english]Friends_AchievementUnlocked_Body"	"%achievement%"
"Friends_AchievementProgress_Headline"	"ความคืบหน้าของ Achievement"
"[english]Friends_AchievementProgress_Headline"	"Achievement Progress"
"Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"[english]Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"Friends_ChatURLWarning_Title"	"เตือน: เว็บไซต์ที่ไม่ใช่ของ Steam"
"[english]Friends_ChatURLWarning_Title"	"Alert: non-Steam web site"
"Friends_ChatURLWarning_Info"	"หมายเหตุ: URL ที่คุณคลิกไม่ใช่เว็บไซต์ของ Steam อย่างเป็นทางการ"
"[english]Friends_ChatURLWarning_Info"	"Note: the URL you have clicked on is not an official Steam web site."
"Friends_ChatURLWarning_Info2"	"หากเว็บไซต์นี้ขอชื่อผู้ใช้หรือรหัสผ่านของคุณ อย่าป้อนข้อมูลดังกล่าว คุณอาจเสียแอคเคาท์ Steam และเกมของคุณทั้งหมด!"
"[english]Friends_ChatURLWarning_Info2"	"If this web site asks for your user name or password, do not enter that information. You could lose your Steam account and all your games!"
"Friends_ChatURLWarning_Continue"	"ตกลง ไปที่เว็บเพจต่อ"
"[english]Friends_ChatURLWarning_Continue"	"Ok, continue to the web page"
"Friends_ChatURLWarning_DontAskAgainCheck"	"อย่าแสดงข้อความนี้อีก"
"[english]Friends_ChatURLWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_ChatPasswordWarning_Title"	"เตือน: เสี่ยงต่อความปลอดภัยของแอคเคาท์"
"[english]Friends_ChatPasswordWarning_Title"	"Alert: Account security risk"
"Friends_ChatPasswordWarning_Info"	"คำเตือน: คุณกำลังจะเปิดเผยรหัสผ่าน"
"[english]Friends_ChatPasswordWarning_Info"	"Warning: you are about to share your password."
"Friends_ChatPasswordWarning_Info2"	"ฝ่ายสนับสนุนของ Steam ไม่ต้องการรหัสผ่านของคุณไม่ว่าจะด้วยเหตุผลใด หากเปิดเผยรหัสผ่าน คุณอาจเสียแอคเคาท์ Steam และเกมของคุณทั้งหมด!\n\nคุณต้องการเปิดเผยข้อมูลนี้หรือไม่"
"[english]Friends_ChatPasswordWarning_Info2"	"Steam Support will never need your password for any reason. By sharing your password, you could lose your Steam account and all your games!\n\nAre you sure you wish to share this information?"
"Friends_ChatPasswordWarning_Continue"	"ใช่ ส่งข้อความสนทนา"
"[english]Friends_ChatPasswordWarning_Continue"	"Yes, send my chat message"
"Friends_ChatPasswordWarning_DontSend"	"ไม่ อย่าส่ง"
"[english]Friends_ChatPasswordWarning_DontSend"	"No, don't send it"
"Friends_BlockCommunicationWarning_Title"	"บล็อคการติดต่อสื่อสารทั้งหมดกับ %username%"
"[english]Friends_BlockCommunicationWarning_Title"	"Block all interaction with %username%"
"Friends_BlockCommunicationWarning_Info2"	"คุณกำลังจะบล็อคการติดต่อสื่อสารทั้งหมดกับ %username%\n\nคุณจะไม่สามารถส่งหรือรับข้อความหรือเชิญผู้เล่นคนนี้ได้อีกต่อไป\n\nคุณสามารถยกเลิกการดำเนินการนี้ได้โดยไปที่หน้า Steam Profile หรือเลิกบล็อคผ่านรายชื่อเพื่อนของคุณ"
"[english]Friends_BlockCommunicationWarning_Info2"	"You are about to block all communication with %username%.\n\nYou will no longer be able to send or receive messages or invites with this player.\n\nYou can undo this by visiting their Steam Profile or unblocking them via your Friends list."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"อย่าแสดงข้อความนี้อีก"
"[english]Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_BlockCommunicationWarning_Block"	"บล็อคผู้เล่น"
"[english]Friends_BlockCommunicationWarning_Block"	"Block player"
"Friends_BlockCommunicationWArning_Cancel"	"ยกเลิก"
"[english]Friends_BlockCommunicationWArning_Cancel"	"Cancel"
"Friends_ChatIntro_Title"	"มีคำขอเพื่อสนทนาเข้ามา"
"[english]Friends_ChatIntro_Title"	"Incoming chat request"
"Friends_ChatIntro_Accept"	"ยอมรับ"
"[english]Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"ปฏิเสธ"
"[english]Friends_ChatIntro_Decline"	"Decline"
"Friends_ChatIntro_Ignore"	"บล็อค"
"[english]Friends_ChatIntro_Ignore"	"Block"
"Friends_ChatIntro_Info"	"คุณได้รับคำขอเพื่อสนทนาจากผู้ใช้ต่อไปนี้:"
"[english]Friends_ChatIntro_Info"	"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"	"คุณทั้งสองมีกลุ่มต่อไปนี้เหมือนกัน:"
"[english]Friends_ChatIntro_Info2"	"You two share the following groups in common:"
"Friends_ChatIntro_InfoChatRoom"	"คุณอยู่ในห้องสนทนาด้วยกัน:"
"[english]Friends_ChatIntro_InfoChatRoom"	"You are this chat room together:"
"Friends_ChatIntro_Request"	"คุณต้องการยอมรับคำขอเพื่อสนทนานี้หรือไม่"
"[english]Friends_ChatIntro_Request"	"Would you like to accept this chat request?"
"Friends_ChatIntro_DontShowCheckBox"	"ยอมรับคำขอเพื่อสนทนาจากผู้ใช้นี้เสมอ"
"[english]Friends_ChatIntro_DontShowCheckBox"	"Always accept chat requests from this user."
"Friends_ChatIntro_WarningInfo"	"เตือนความจำ: ฝ่ายสนับสนุนของ Steam ไม่ต้องการรหัสผ่านของคุณไม่ว่าจะด้วยเหตุผลใด ไม่ต้องสนใจคำขอรหัสผ่านที่คุณได้รับ"
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"อุปกรณ์บันทึก (อินพุตเสียง)"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"เปลี่ยนอุปกรณ์..."
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"(ซึ่งจะเปิดแผงควบคุมระดับเสียงของ Windows)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam - กำลังเปลี่ยนอุปกรณ์บันทึก"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"แผงควบคุมระดับเสียงของ Windows จะเปิดในขณะนี้ กด 'ตกลง' เมื่อคุณเปลี่ยนแปลงการตั้งค่าเสร็จแล้ว"
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"ตกลง ฉันเปลี่ยนแปลงการตั้งค่าเสร็จแล้ว"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ ไม่พบอุปกรณ์บันทึก ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"ปุ่ม Push-to-talk"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"เมื่อการสนทนาด้วยเสียงใช้งานอยู่:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"ส่งเสียงของฉันโดยอัตโนมัติเมื่อฉันพูด"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"ใช้ปุ่ม Push-to-talk เพื่อส่งเสียง"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"เสร็จสิ้นการดาวน์โหลด"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"เปิดการสนทนา"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Steam Community"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"คุณสมบัติบางอย่างของ Steam Community จะใช้ได้เมื่อคุณมีเกมในแอคเคาท์ Steam ของคุณ"
"[english]Limited_Explanation"	"Some features of the Steam Community become available once you have games in your Steam account."
"Limited_ForDetails"	"ไปที่ฝ่ายสนับสนุนของ Steam สำหรับข้อมูลเพิ่มเติม"
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"ห้องสนทนาถูกตั้งค่าเป็นการสนทนาของเจ้าหน้าที่เท่านั้นโดย %member_making_change%\n\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"ห้องสนทนาถูกตั้งค่าเป็นการสนทนาของผู้ใช้ทั้งหมดโดย %member_making_change%\n\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"เจ้าหน้าที่ของกลุ่มเท่านั้นที่สามารถส่งข้อความในการสนทนาของเจ้าหน้าที่เท่านั้น"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"ใช้งานการสนทนาของเจ้าหน้าที่เท่านั้น"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"ยกเลิกการสนทนาของเจ้าหน้าที่เท่านั้น (ทุกคนสามารถสนทนาได้)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"เจ้าหน้าที่ของกลุ่มเท่านั้นที่สามารถสนทนาได้"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"เลือกเพื่อนที่เพื่อเชิญ"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"กลับไปที่เกม"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"เชิญ"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"ส่งคำเชิญ"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"ไม่พบระบบอินพุตเสียงในเครื่องของคุณ"
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"อุปกรณ์"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"เลือกอุปกรณ์อินพุตเสียง:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"เลือกอินพุตเสียง"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"กำลังอยู่ในเกม: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% รอดำเนินการ"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"ดูคำเชิญในชุมชน"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"ละเว้นคำเชิญทั้งหมด"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"ยอมรับคำเชิญทั้งหมด"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"ยอมรับ"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"ละเว้น"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"บล็อค"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"ยอมรับ"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"ละเว้น"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"โปรดเลือกว่าให้หน้าต่างอันใดแสดงเมื่อเปิดโปรแกรม และเวลาดับเบิ้ลคลิกที่ไอคอนถาดการแสดงเตือน"
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"ดูหน้าร้านค้า"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"ตั้งค่าการสนทนา"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"เปิดหน้าต่างใหม่เสมอแทนการเปิดแบบแท็บ"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"ดูการตั้งค่าเสียงพูด"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"บันทึกภาพสกรีนช็อตแล้ว"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"คุณไม่สามารถเข้าห้องสนทนา %chat% ได้ เนื่องจากสิทธิ์ในการสนทนาของคุณถูกระงับไว้ชั่วคราว"
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"คุณไม่สามารถเข้าห้องสนทนา %chat% ได้ เนื่องจากห้องสนทนานี้ถูกปิดโดยผู้ดูแล"
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"ภาพหน้าจอ %screenshots% ถูกเซฟแล้ว"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"มีข้อผิดพลาดในการบันทึกภาพหน้าจอ"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% ได้ชักชวนคุณให้เล่นเกม"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"คลิกที่นี่เพื่อเข้าร่วม"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% ได้จบการพูดคุย"
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% ต้องการแลกเปลี่ยนไอเทมกับคุณ"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"คลิกที่นี่เพื่อทำการแลกเปลี่ยน"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"การร้องขอการแลกเปลี่ยนได้ถูกส่งให้ %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"กำลังรอการตอบสนอง..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% ได้ปฏิเสธการร้องขอการแลกเปลี่ยน"
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"คุณไม่สามารถทำการแลกเปลี่ยนกับ %friend% ได้เนื่องจากคุณถูกสั่งห้ามการแลกเปลี่ยน"
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"คุณไม่สามารถทำการแลกเปลี่ยนกับ %friend% ได้เนื่องจากบุคคลนั้นได้ถูกสั่งห้ามการแลกเปลี่ยน"
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"คุณไม่สามารถทำการแลกเปลี่ยนกับ %friend% ได้เนื่องจากบุคคลนั้นกำลังแลกเปลี่ยนกับคนอื่นอยู่"
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"การแลกเปลี่ยนได้ถูกระงับการใช้งานบนเซิร์ฟเวอร์นี้"
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"คุณไม่สามารถทำการแลกเปลี่ยนกับ %friend% ได้เนื่องจากคนนั้นไม่ได้อยู่ในระบบ"
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"การร้องขอการแลกเปลี่ยนได้ถูกยกเลิก"
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้เนื่องจากร้องขออีกครั้งเร็วเกินไป"
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้เนื่องจากร้องขออีกครั้งเร็วเกินไป - โปรดลองอีกครั้งในอีกหนึ่งนาที"
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequenty - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% ไม่ตอบรับกับการร้องขอการแลกเปลี่ยนของคุณ"
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"คุณไม่สามารถร้องขอการแลกเปลี่ยนครั้งใหม่ในขณะที่คุณกำลังแลกเปลี่ยนกับคนอื่นอยู่"
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"คุณสามารถร้องขอการแลกเปลี่ยนได้ทีละครั้ง"
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% ไม่ทำการตอบรับกับการร้องขอการแลกเปลี่ยนของคุณ"
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% ได้ตอบรับการร้องขอการแลกเปลี่ยนของคุณ"
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"คุณได้ตอบรับการร้องขอการแลกเปลี่ยนจาก %friend%"
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"เชิญเข้าร่วมการแลกเปลี่ยน"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"ไมโครโฟน ถูกใช้ในเกม"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"เพื่อน - เพื่อนที่ละเว้น"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"คุณแน่ใจที่จะลบ %friend% ออกจากรายชื่อเพื่อนที่คุณอาจรู้จัก?\n\n(คุณสามารถเพิ่มเขาทีหลังได้โดยใช้ปุ่ม 'เพิ่มเพื่อน...')\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"ละเว้น %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"ไม่สามารถละเว้นเพื่อน %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"ดูหน้า Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"ละเว้นผู้ใช้..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"เพื่อนที่คุณอาจรู้จัก"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"ละเว้นเพื่อนที่คุณอาจรู้จักทั้งหมด"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"เชิญเพื่อนที่คุณอาจรู้จักทั้งหมด"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"เชิญ"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% ต้องการแลกเปลี่ยนกับคุณ, แต่เขาได้ยกเลิกการร้องขอ"
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% ต้องการแลกเปลี่ยนกับคุณ, แต่คุณไม่ได้ตอบรับภายในเวลาที่กำหนด"
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"ได้เชิญคุณทำการแลกเปลี่ยน"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"กลุ่ม"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"เพื่อน"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"เกม"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"เพื่อน"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"เพื่อนทั้งหมด"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"ดูในช่องเก็บของ"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"แท็กเป็น..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"กำหนดแท็กให้เพื่อนคนนี้เพื่อช่วยให้คุณสามารถค้นหาพวกเขาได้อย่างรวดเร็ว เพื่อนที่ถูกแท็กจะถูกรวมอยู่ด้วยกันในรายชื่อเพื่อนของคุณ"
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"เพิ่มแท็ก"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - แท็ก"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"ใหม่! แลกเปลี่ยนไอเท็ม Team Fortress 2 Portal 2  และ Steam Gifts ด้วย Steam Trading คลิกที่ลูกศรลงเพื่อชวนคนอื่นมาแลกเปลี่ยน คุณยังสามารถโชว์ไอเท็มในแชทได้โดยการลากมันมาจากคลังสัมภาระของคุณ"
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"แสดงไอเท็มจากช่องเก็บของของคุณ"
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"ผู้เล่นคนนี้ไม่เคยใช้ชื่ออื่น"
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้เพราะคุณกำลังใช้บัญชีของ Cyber Cafe"
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้เพราะเขากำลังใช้บัญชีของ Cyber Cafe"
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"คุณไม่สามารถทำการแลกเปลี่ยนกับ %friend% ได้เนื่องจากคุณใช้บัญชีของแล็บโรงเรียนอยู่"
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้เพราะเขากำลังใช้บัญชี School Lab"
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"เข้าร่วมสนทนา"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"คุณได้รับคำเชิญให้เข้าร่วมการสนทนาส่วนตัวกับ %patron%"
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"คุณกำลังจะทำการบล็อคการติดต่อทั้งหมดจาก %username%\n\nการกระทำเช่นนี้จะป้องกันไม่ให้คุณทั้งสองเข้าร่วมเกมในรอบเดียวกัน ที่จัดโดยระบบค้นหาคู่ต่อสู้ของ Steamworks ได้"
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"ข้อมูลเพิ่มเติมเกี่ยวกับระบบจัดหาคู่ต่อสู้ของ Steamworks"
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% ได้ถูกบล็อคแล้ว!\n\nหากต้องการยกเลิกการบล็อคผู้เล่นคนนี้ ให้ไปยังรายชื่อผู้ที่ถูกบล็อคใน Steam Community"
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"ดูรายชื่อผู้ที่ถูกบล็อค"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"มีปัญหาในการบล็อค %username%"
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"ได้ส่งของขวัญให้คุณ"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"คุณมีรายการใหม่ 1 รายการในช่องเก็บของของคุณ"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"คุณมี %items% รายการใหม่ในช่องเก็บของของคุณ"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"ผู้ดูแลกลุ่ม"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"เพื่อน - การเปลี่ยนชื่อโปรไฟล์ล้มเหลว"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"การเปลี่ยนชื่อโปรไฟล์ล้มเหลว กรุณาลองอีกครั้งหนึ่งใน 2-3 นาที"
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"friends_trade_generic_failure"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend%"
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend% เพราะคุณได้บล็อคเขา"
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_have_steam_guard_disabled"	"คุณต้องเปิดใช้ Steam Guard ก่อนที่คุณจะสามารถมีส่วนร่วมในการแลกเปลี่ยน เปิดใช้ Steam Guard จากหน้าต่างการตั้งค่า"
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"Friends_PostNotification_Info"	"ได้โพสว่า:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"ดู Game Hub"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"เพิ่มชื่อเล่น"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"เพื่อน - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
