"lang"
{
"Language"	"portuguese"
"Friends_DownloadNotification_Info"	"terminou de transferir"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Abrir chat"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Comunidade Steam"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Algumas funções da Comunidade Steam tornam-se disponíveis quando adquires jogos na tua conta Steam."
"[english]Limited_Explanation"	"Some features of the Steam Community become available once you have games in your Steam account."
"Limited_ForDetails"	"Visita o Suporte Steam para mais informações."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"A sala de chat foi definida \"apenas para oficiais\" por %member_making_change%.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"A sala de chat foi definida para todos os utilizadores por %member_making_change%.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Apenas os oficiais de grupo podem enviar mensagens em chats \"apenas para oficiais\""
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Ativar chat \"apenas para oficiais\""
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Desativar chat \"apenas para oficiais\" (todos podem conversar)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Apenas podem conversar os oficiais do grupo"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Escolher Amigos a convidar"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Regressar ao jogo"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"CONVIDAR"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"CONVITE ENVIADO"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Não foram encontrados sistemas de Entrada de Som na tua máquina."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Dispositivo"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Seleciona o Dispositivo de Entrada de Som:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Selecionar Entrada de Som"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"A jogar: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% PENDENTES"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Ver convites na Comunidade"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ignorar todos os convites"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Aceitar todos os convites"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Aceitar"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignorar"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Bloquear"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Aceitar"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignorar"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Seleciona qual a janela do Steam a ser apresentada quando o programa inicia, e quando é feito duplo clique sobre o ícone na Barra de Notificação."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Ver página do jogo na loja"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Definições de Conversação"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Abrir sempre uma nova janela de conversação em vez de um separador"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Ver definições de voz"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Captura de ecrã guardada"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Não podes entrar na conversação %chat%, porque os teus privilégios de conversação foram temporariamente suspensos."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Não podes entrar na conversação %chat%, porque foi desativada pelo administrador."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% capturas de ecrã guardadas"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Erro ao guardar captura de ecrã"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% convidou-te para jogar"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"CLICA AQUI PARA TE JUNTARES"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% terminou a chamada."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% convidou-te para trocar itens"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"CLICA AQUI PARA TROCAR"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Um pedido de troca foi enviado para %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"A aguardar resposta..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% recusou o teu pedido de troca."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Não podes trocar com %friend% porque estás banido do servidor de trocas."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Não podes trocar com %friend% porque o utilizador está banido do servidor de trocas."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Não podes trocar com %friend% porque ele(a) está de momento a trocar com outra pessoa."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Trocas estão desabilitadas atualmente no servidor."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Não podes trocar com %friend% porque ele(a) não está online."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"O pedido de troca foi cancelado."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Não podes trocar com %friend% porque ainda é muito cedo para enviar novamente um pedido de troca."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Não podes trocar com %friend% porque fizeste o pedido demasiadas vezes seguidas - podes tentar novamente daqui a alguns minutos."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequenty - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% não respondeu ao teu pedido de troca."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Não podes fazer o pedido para uma nova troca enquanto ainda estás a trocar em outra sessão."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Pode fazer apenas um pedido de trocas extraordinárias."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% não respondeu ao pedido de troca."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% aceitou o teu pedido de troca."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Aceitaste o pedido de troca de %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Convidar para trocar"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Microfone em uso pelo jogo"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Amigos - Ignorar Utilizador"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Tens a certeza de que queres ignorar e remover %friend% da tua lista de Amigos Sugeridos?\n\n(Podes adicioná-lo outra vez mais tarde usando o botão 'Adicionar um Amigo'.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Ignorar %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Não foi possível ignorar o amigo %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Ver Página do Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Ignorar utilizador..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"AMIGOS SUGERIDOS"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Ignorar todos os amigos sugeridos"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Convidar todos os amigos sugeridos"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Convidar"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% pediu para trocar contigo, mas ele(a) cancelou o pedido."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% pediu para trocar contigo, mas não respondeste a tempo."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"convidou-te para trocar"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPOS"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"AMIGOS"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"JOGOS"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"AMIGOS"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"TODOS OS AMIGOS"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Ver no inventário"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Marcar como..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Atribui marcadores a este amigo para te ajudar a encontrá-lo mais rapidamente. Amigos marcados serão agrupados na tua lista de Amigos."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"MARCAR"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Marcadores"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NOVIDADE! Troca itens do Team Fortress 2, itens do Portal 2 e Presentes do Steam com o Sistema de Trocas Steam (Steam Trading). Clica no botão para convidar esta pessoa para trocar. Também podes mostrar itens no chat ao arrastá-los do teu inventário."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Mostrar um Item do teu Inventário..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Este jogador não é conhecido por nenhum outro nome."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Não podes trocar com %friend% porque estás numa conta Cyber Café."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Não podes trocar com %friend% porque ele(a) está numa conta Cyber Café."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Não podes trocar com %friend% porque estás numa conta de Laboratório Escolar."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Não podes trocar com %friend% porque ele(a) está numa conta de Laboratório Escolar."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Entrar no chat do grupo"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Foste convidado para te juntares a um chat privado com %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Estás prestes a bloquear todas as comunicações com %username%.\n\nEste bloqueio também irá impedir que tu e este jogador se juntem nos mesmos jogos que suportem o matchmaking do Steamworks."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Mais informação sobre o matchmaking Steamworks."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% foi bloqueado!\n\nPara desbloquear este jogador, visita a tua Lista de Bloqueados na Comunidade Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Ver a minha Lista de Bloqueados"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Ocorreu um problema ao bloquear %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"enviou-te um presente"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Tens 1 item novo no teu inventário"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Tens %items% itens novos no teu inventário"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Moderador do Grupo"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Amigos - Não foi possível alterar o nome do perfil"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Não foi possível alterar o nome do perfil. Por favor, tenta de novo daqui a alguns minutos."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Alterações muito frequentes em nomes de perfil não são permitidas. Por favor, tenta de novo daqui a alguns minutos."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Não podes fazer trocas com %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Não podes fazer trocas com %friend% porque o(a) bloqueaste."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Tens de confirmar o teu endereço de e-mail antes de participares numa troca. Confirma o teu endereço de e-mail na janela de Definições."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Tens de ter o Steam Guard ativo antes de participares numa troca. Ativa o Steam Guard na janela de Definições."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% não está disponível para fazer trocas. Mais informações serão mostradas a %friend% se ele(a) te convidar para fazer uma troca."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"publicado:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Ver Central do Jogo"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Adicionar alcunha"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Amigos - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Adiciona uma alcunha persistente a este jogador para saberes sempre quem ele é."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% está a usar %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"Numa aplicação"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"está a usar"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Tens de ter o Steam Guard ativado há pelo menos %days% dias antes de poderes participar numa troca."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% está offline. Receberá a tua mensagem da próxima vez que iniciar a sessão.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Esqueceste-te da palavra-passe da tua conta Steam e redefiniste uma nova recentemente. Não podes fazer trocas até cinco dias se terem passado depois da última vez que redefiniste uma palavra-passe."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Gerir Amigos"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Online num browser"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Online num dispositivo móvel"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Online no modo Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Iniciaste a sessão a partir de um dispositivo novo. De forma a proteger os itens no teu inventário, não poderás fazer trocas a partir deste dispositivo durante %days% dias."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
}
}
