"lang"
{
"Language"	"bulgarian"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Акаунтът Ви не покрива изискванията, за да използвате тази функция."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Посетете Steam поддръжката за още информация."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Чат стаята е в режим „само за офицери“. Променил: %member_making_change%.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"В чат стаята вече могат да пишат всички. Променил: %member_making_change%.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Само офицери на групата могат да пишат, когато чатът е в режим „само за офицери“"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Пускане режим на чат „само за офицери“"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Спиране режим на чат „само за офицери“ (всеки ще може да пише)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Само офицерите на групата могат да чатят"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Изберете приятели, които да поканите"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Връщане към играта"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"ПОКАНА"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"ИЗПРАТЕНА ПОКАНА"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Не са намерени входни системи за звук на компютъра Ви."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Устройство"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Избор на устройство за звуково въвеждане:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Избор на звуков вход"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"Играе %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% ВИСЯЩИ"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Преглед на поканите в общността"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Игнориране на всички покани"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Приемане на всички покани"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Приемане"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Игнориране"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Блокиране"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Приемане"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Игнориране"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Избиране на кой Steam прозорец да се показва, когато програмата стартира и когато кликнете на иконката в областта за уведомяване."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Преглед на страницата за играта в магазина"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Настройки на чата"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Винаги да се отваря нов чат прозорец, вместо раздел"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Преглед на гласовите настройки"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Снимката е запазена"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Не може да влезете в чата на %chat%, защото чат привилегиите Ви са временно преустановени."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Не може да влезете в чата на %chat%, защото е изключен от администратора."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% запазени снимки"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Грешка при запаметяване на снимката"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% Ви покани да играете"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"КЛИКНЕТЕ ТУК, ЗА ДА СЕ ПРИСЪЕДИНИТЕ"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% приключи разговора."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% Ви покани да търгувате артикули"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"КЛИКНЕТЕ ТУК, ЗА ДА ТЪРГУВАТЕ"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Изпратена е заявка за търговия до %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Изчакване на отклик…"
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% отхвърли заявката Ви за търговия."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Не можете да търгувате с %friend%, защото Ви е наложена забрана за търговия."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Не можете да търгувате с %friend%, защото му(ѝ) е наложена забрана за търговия."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Не можете да търгувате с %friend%, защото понастоящем търгува с другиго."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Понастоящем търговията на сървъра е изключена."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Не можете да търгувате с %friend%, защото не е вписан(а)."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Заявката за търговия беше отказана."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Не можете да търгувате с %friend%, защото е прекалено рано да питате отново."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Не можете да търгувате с %friend%, защото сте питали прекалено често. Можете да опитате отново след няколко минути."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% не откликна на заявката Ви за търговия."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Не можете да пуснете нова заявка за търговия, докато все още сте в друга търговска сесия."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Може да имате само една неизпълнена заявка за търговия."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% не откликна на заявката за търговия."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% прие заявката Ви за търговия."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Приехте заявката за търговия от %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Поканете към търговия"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Микрофонът се използва от играта"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Приятели — Игнориране на потребител"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Сигурни ли сте, че искате да игнорирате и премахнете %friend% от своя списък с предложени приятели?\n\n(Можете да го добавите отново по-късно, като използвате бутона „Добавяне на приятел…“.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Игнориране на %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"%friend% не може да бъде игнориран"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Преглед на Facebook страницата"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Игнориране на потребител…"
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"ПРЕДЛОЖЕНИ ПРИЯТЕЛИ"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Игнориране на всички предложени приятели"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Поканете всички предложени приятели"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Покана"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% е поискал да търгува с Вас, но впоследствие е отказал."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% е поискал да търгува с Вас, но Вие не сте откликнали навреме."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"Ви покани да търгувате"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"ГРУПИ"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"ПРИЯТЕЛИ"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"ИГРИ"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"ПРИЯТЕЛИ"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"ВСИЧКИ ПРИЯТЕЛИ"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Преглед в инвентара"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Маркиране като…"
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Отбелязвайте приятели, за да може да ги намирате по-бързо. Отбелязаните приятели ще бъдат групирани заедно в списъка Ви с приятели."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"ОТБЕЛЯЗВАНЕ"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% — тагове"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"НОВО! Търгувайте с Team Fortress 2 аксесоари, Portal 2 артикули и Steam подаръци чрез „Steam търговия“. Кликнете върху бутона от падащото меню и изберете „Поканете за търговия“. Можете също така да покажете артикулите в чата, като ги провлечете от инвентара си."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Показване на артикул от инвентара Ви…"
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Играчът не се е подвизавал под други прякори."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Не можете да търгувате с %friend%, защото Вие сте в акаунт от компютърна зала."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Не можете да търгувате с %friend%, защото е в акаунт от компютърна зала."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Не може да търгувате с %friend%, защото Вие сте в акаунт от училищна институция."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Не можете да търгувате с %friend%, защото е в акаунт от училищна институция."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Влизане в груповия чат"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Поканени сте да се присъедините към личен чат с %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"На път сте да блокирате всякаква комуникация с %username%.\n\nТова също ще попречи на двама Ви да влизате в една и съща игра, използваща Steamworks търсенето на мачове."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Повече информация относно Steamworks игри."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% е блокиран!\n\nЗа да деблокирате този потребител, моля, посетете списъка с блокирани потребители в Steam общността."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Преглед на моя списък с блокирани"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Имаше проблем при блокирането на %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"Ви изпрати подарък"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Имате 1 нов артикул в инвентара си"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Имате %items% нови артикула в инвентара си."
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Модератор на групата"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Приятели — Неуспешна промяна на профилното име"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Неуспешна промяна на профилното име. Моля, опитайте отново след няколко минути."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Много честите промени на профилните име не са позволени. Моля, опитайте отново след няколко минути."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Не можете да търгувате с %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Не можете да търгувате с %friend%, защото сте го(я) блокирали."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Трябва да потвърдите е-пощата си, преди да вземете участие в търгуване. Сторете го от прозореца „Настройки“."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Трябва да сте включили Steam Guard, преди да вземете участие в търгуване. Сторете го от прозореца „Настройки“."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% не е достъпен(а) за търговия. Още информация ще бъде показана на %friend%, ако Ви покани да търгувате."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"публикувано на:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Преглед на игралния център"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Добавяне на прякор"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Приятели — %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Добавяне на постоянен прякор към този играч, за да знаете кой е той."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% сега използва %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"в приложение"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"сега използва"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Steam Guard трябва да е бил включен поне %days% дни, преди да вземете участие в търгуване."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% понастоящем е извън линия, ще получи съобщението Ви веднага щом влезе на линия.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Наскоро сте забравили, а след това нулирали паролата за Steam акаунта си. Ще сте неспособни да търгувате до около пет дни след най-скорошното нулиране на паролата."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Управление на приятелите"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"На линия ползвайки браузър"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"На линия ползвайки мобилно устройство"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"На линия, използвайки „Голям екран“"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Влезли сте от ново устройство. С цел да защитим артикулите в инвентара Ви, ще сте неспособни да използвате пазара от това устройство през следващите %days% дни."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Наскоро сте забравили, а след това нулирали паролата за Steam акаунта си вследствие на множество месеци неактивност. С цел да защитим артикулите в инвентара Ви, ще сте неспособни да търгувате още %days% дни."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Наскоро сте забравили, а след това нулирали паролата за Steam акаунта си. С цел да защитим артикулите в инвентара Ви, ще сте неспособни да търгувате от това устройство за още %days% дни."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Наскоро сте забравили, а след това нулирали паролата за Steam акаунта си. С цел да защитим артикулите в инвентара Ви, ще сте неспособни да търгувате от това устройство за още един ден."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 нов ход чака за Вас"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% нови хода чакат за Вас"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"%username% беше деблокиран!\n\nМожете да посетите списъка си с блокирани потребители в Steam общността."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Покана за гледане"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"ПОКАНЕТЕ — %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"Поканата Ви за гледане на игра беше изпратена до %friend%."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% Ви покани да гледате предаването му(ѝ)."
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"Ви покани да гледате предаването му(ѝ)"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Покана за гледане"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"би искал(а) да гледа предаването Ви"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% би искал(а) да гледа предаването Ви"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"ОДОБРЯВАНЕ"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"или"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"ИГНОРИРАНЕ"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Добре дошли в Steam „Предаване“! Вече можете да гледате други потребители и предавате собствените си игри в Steam."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Отделете минутка, за да зададете предпочитанията си…"
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"По подразбиране, само съдържанието от играта Ви може да бъде гледано. Работният Ви плот няма да бъде предаван."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Прочетете ЧЗВ за Steam „Предаване“"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Steam „Предаване“"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"Добре"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Отказ"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% би искал(а) да гледа как играете %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Благодарим Ви, че избрахте правомощията си за предаване."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"За допълнителни конфигурационни опции, като например запис на микрофон и видео резолюции, посетете:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Настройки за предаване"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Заглушаване на наблюдателя"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 беше заглушен."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 се присъедини към чата."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 напусна чата."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Предаване"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Само приятели, които аз поканя"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Приятелите могат да изискат гледане на игрите ми"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Приятелите могат да гледат игрите ми"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Всеки може да гледа игрите ми"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/сек."
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3 000 kbit/сек."
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/сек."
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2 000 kbit/сек."
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1 000 kbit/сек."
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/сек."
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"Записване на видео от всички приложения в тази машина"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"Записване на микрофона ми"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"Показване на статистики за качването"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Steam_Settings_Broadcast_ShowChat"	"Показване на зрителския чат в игра:"
"[english]Steam_Settings_Broadcast_ShowChat"	"Show viewer's chat in game:"
"Steam_Settings_Broadcast_PermissionsHeader"	"Настройка за поверителност:"
"[english]Steam_Settings_Broadcast_PermissionsHeader"	"Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader"	"Максимален битрейт:"
"[english]Steam_Settings_Broadcast_BitrateHeader"	"Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader"	"Измерение на видеото:"
"[english]Steam_Settings_Broadcast_DimensionsHeader"	"Video Dimensions:"
"Steam_Settings_Broadcast_ShowChat_Off"	"Изкл."
"[english]Steam_Settings_Broadcast_ShowChat_Off"	"Off"
