"lang"
{
"Language"	"tchinese"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"邀請"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"已傳送邀請"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"在您的電腦上找不到音效輸入系統。"
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"裝置"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"選擇音效輸入裝置："
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"選擇音效輸入"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"遊戲中：%game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% 待處理"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"檢視社群上的邀請"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"忽略所有邀請"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"接受所有邀請"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"接受"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"忽略"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"封鎖"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"接受"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"忽略"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"選擇程式開啟及按兩下「通知區域」圖示時要顯示的 Steam 視窗。"
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"瀏覽遊戲商店網頁"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"交談設定"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"永遠另開新的聊天視窗而不使用分頁視窗"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"檢視聲音設定"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"擷圖已存檔"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"你可能無法進入 %chat% 聊天室，因為你的聊天權限已暫時停權。"
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"你可能無法進入 %chat% 聊天室，因為它已經被管理人員關閉了。"
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% 螢幕擷圖已存檔"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"螢幕擷圖存檔發生錯誤"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% 已邀請您進行遊戲"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"按這裡加入"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% 已經結束通話。"
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% 已經邀請您交易物品"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"按這裡交易"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"交易要求已經傳送給 %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"等待回應..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% 已經拒絕您的交易要求。"
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"您無法和 %friend% 交易因為您已經被禁止交易。"
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"您無法和 %friend% 交易因為他們已經被禁止交易。"
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"您無法和 %friend% 交易因為他們目前正在和其他人交易。"
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"目前在伺服器中無法進行交易。"
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"您無法和 %friend% 交易因為他們沒有登入。"
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"交易要求已取消。"
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"您無法和 %friend% 交易，因為您太快再次詢問他們了。"
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"您無法和 %friend% 交易，因為您詢問次數太頻繁了 - 您可以在幾分鐘後再試試看。"
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequenty - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% 尚未回應您的交易要求。"
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"當您還在另一項交易階段時，您無法要求新的交易。"
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"您只可以提出一次重要的交易要求。"
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% 沒有回應交易要求。"
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% 已經接受您的交易要求。"
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"您已經接受 %friend% 的交易要求。"
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"邀請至交易"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"麥克風已被遊戲使用"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"好友 - 忽略使用者"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"您確定您要從被推薦的朋友清單忽略並移除 %friend%？\n\n（您可以稍後使用「新增好友...」按鈕重新加入他們。）\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"忽略 %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"無法忽略好友 %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"檢視 Facebook 頁面"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"忽略使用者..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"推薦朋友"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"忽略所有被推薦的朋友"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"邀請所有被推薦的朋友"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"邀請"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% 曾邀請與您交易，但已經取消要求。"
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% 曾邀請與您交易，但您沒有及時回應。"
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"邀請與您交易"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"群組"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"好友"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"遊戲"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"所有好友"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"所有好友"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"在物品庫中檢視"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"標籤為..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"指定標籤給好友，以更快速尋找他們。被標籤的好友將會在您的好友清單中以群組方式顯示。"
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"新增標籤"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - 標籤"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"全新！使用 Steam Trading 以交易《絕地要塞 2》物品、《傳送門 2》物品，和 Steam 禮物。點選下拉式選單以邀請此人進行交易。您也可以從物品庫中拖曳物品至交談中來炫耀。"
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"從您的物品庫中顯示物品..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"這位玩家並沒有使用其他名稱。"
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"您無法與 %friend% 交易，因為您現在使用的是網咖帳戶。"
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"您無法與 %friend% 交易，因為他們現在使用的是網咖帳戶。"
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"您無法與 %friend% 交易，因為您現在使用的是學校帳戶。"
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"您無法與 %friend% 交易，因為他們現在使用的是學校帳戶。"
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"加入群組聊天"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"您已被 %patron% 邀請加入至私人聊天室。"
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"您正要封鎖與 %username% 的所有通訊。\n\n這一樣會封鎖您和他用 Steeamworks 遊戲配對系統加入同一場遊戲。"
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"更多關於 Steamworks 遊戲配對的資訊。"
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% 已經封鎖！\n\n要解鎖這位玩家，請至 Steam 社群觀看您的封鎖列表。"
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"檢視我的封鎖列表"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"封鎖 %username% 時發生問題。"
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"已傳送一份禮物給您"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"您的物品庫中有 1 項新物品"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"您的物品庫中有 %items% 項新物品"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"群組板務"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"好友 - 變更個人檔案名稱失敗"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"變更個人檔案名稱失敗，請稍後再試一次。"
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"經常變更個人檔案名稱是不允許的，請稍後再試一次。"
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"您無法與 %friend% 進行交易。"
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"您無法與 %friend% 進行交易，因為您已將他們封鎖。"
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"您必須認證您的電子郵件地址才能參與交易，請前往設定視窗認證您的電子郵件地址。"
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"您必須啟用 Steam Guard 才能參與交易，請前往 Steam 設定視窗啟用 Steam Guard。"
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% 無法進行交易。如果 %friend% 邀請您進行交易的話，他們會顯示無法進行交易的原因。"
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"張貼時間："
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"檢視遊戲中心"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"新增暱稱"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"好友 - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"對此玩家設定永久暱稱以便追蹤。"
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% 目前正在使用 %game%。"
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"使用程式中"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"目前正在使用"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"您必須啟用 Steam Guard 至少 %days% 天才能參與交易。"
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% 目前不在線上，他們將會在下次登入時收到您的訊息。\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"您最近忘了並重新設定了您的 Steam 帳戶密碼。您將無法於重設密碼後的五天內進行交易。"
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"管理好友"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"線上（網頁）"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"線上（行動裝置）"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"線上（Big Picture）"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"您已從一個新的裝置登入。為了保護您物品庫中的物品，在 %days% 天內您將無法從這個裝置上進行交易。"
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"在帳戶閒置數個月後，您最近忘記並重設了您的 Steam 帳戶密碼。為了保護您物品庫裡的物品，您在 %days% 天內將無法進行交易。"
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"您最近忘記並重設了您的 Steam 帳戶密碼。為了保護您物品庫裡的物品，您在 %days% 天內將無法進行交易。"
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"您最近忘記並重設了您的 Steam 帳戶密碼。為了保護您物品庫裡的物品，您在一天內將無法進行交易。"
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
}
}
