"lang"
{
"Language"	"danish"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"er færdig med at downloade"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Åben Chat"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Steam-fællesskab"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Din konto opfylder ikke kravene for at bruge denne funktion."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Besøg Steam Support for mere information."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Chatrummet er blevet sat til kun chat mellem officerer af %member_making_change%.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"Chatrummet er blevet sat til chat mellem alle brugere af %member_making_change%.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Kun gruppeofficerer kan sende beskeder i kun-officer chat"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Slå kun-officer-chat til"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Slå kun-officer-chat fra (alle kan chatte)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Kun officerer i gruppen kan chatte"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Vælg venner at invitere"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Tilbage til spillet"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"Inviter"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"Invitation sendt"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Ingen lyd-inputsystemer fundet på din maskine."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Enhed"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Vælg lyd-inputenhed:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Vælg lyd-input"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"I spil: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% AFVENTER"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Vis invitationer i fællesskab"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ignorer alle invitationer"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Accepter alle invitationer"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Accepter"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignorer"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Bloker"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Accepter"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignorer"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Vælg, hvilket Steam-vindue der skal vises, når programmet starter, og når du dobbeltklikker på notifikationsikonet."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Vis spilbutikken"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Chat-indstillinger"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Åbn altid et nyt chatvindue frem for en fane"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Vis stemmeindstillinger"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Skærmbillede gemt"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Du kan ikke indtaste %chat% chat, fordi dine chat-privilegier er blevet midlertidigt suspenderet."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Du kan ikke gå ind i %chat%-chat, fordi den er blevet administrativt deaktiveret."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% skærmbilleder gemt"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Fejl ved gemning af skærmbillede"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% har inviteret dig til at spille"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"KLIK HER FOR AT DELTAGE"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% har afsluttet opringningen"
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% har inviteret dig til at bytte genstande"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"KLIK HER FOR AT BYTTE"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"En anmodning om at bytte er blevet sendt til %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Venter på svar..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% har afvist din bytte-anmodning."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Du kan ikke bytte med %friend%, fordi du har et bytteforbud."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Du kan ikke bytte med %friend%, fordi vedkommende har et bytteforbud."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Du kan ikke bytte med %friend% fordi vedkommende i øjeblikket bytter med en anden."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Byttehandel er i øjeblikket slået fra på serveren."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Du kan ikke bytte med %friend%, fordi vedkommende ikke er logget ind."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Anmodningen om at bytte blev annulleret."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Du kan ikke bytte med %friend%, fordi det er for tidligt at spørge dem igen."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Du kan ikke bytte med %friend%, fordi du har spurgt for ofte. Du kan prøve igen om et par minutter."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% har ikke svaret på din bytte-anmodning."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Du kan ikke anmode om en ny byttehandel, imens du stadig er i en anden byttesession."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Du kan kun have én afventende bytteanmodning."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% svarede ikke på bytteanmodningen."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% har accepteret din anmodning om at bytte."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Du har accepteret bytteanmodningen fra %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Inviter til byttehandel"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Mikrofon i brug af spil"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Venner - Ignorer bruger"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Er du sikker på, at du vil ignorere og fjerne %friend% fra din 'Foreslåede Venner'-liste?\n\n(Du kan tilføje dem igen senere ved brug af 'Tilføj en ven...'-knappen.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Ignorer %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Kunne ikke ignorere vennen %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Vis Facebook-side"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Ignorer bruger..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"FORESLÅEDE VENNER"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Ignorer alle foreslåede venner"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Inviter alle foreslåede venner"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Inviter"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% bad om at bytte med dig, men har annulleret sin anmodning."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% bad om at bytte med dig, men du svarede ikke i tide."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"har inviteret dig til at bytte"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPPER"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"VENNER"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"SPIL"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"VENNER"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"ALLE VENNER"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Vis i inventar"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Tag som..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Tildel tags til denne ven for at hjælpe dig med at finde vedkommende hurtigt. Taggede venner vil blive grupperet sammen i din venneliste."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"TILFØJ TAG"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Tags"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NYT! Byt Team Fortress 2-genstande, Portal 2-genstande og Steam-gaver med Steam-byttehandel. Klik på fold ned-knappen for at invitere denne person til at bytte. Du kan også vise genstande frem ved at trække dem ind i chatten fra dit inventar."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Vis en genstand fra dit inventar..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Denne spiller har ikke gået under andre navne."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Du kan ikke bytte med %friend%, fordi du er på en netcafé-konto."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Du kan ikke bytte med %friend%, fordi vedkommende er på en netcafé-konto."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Du kan ikke bytte med %friend%, fordi du er på en skolekonto."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Du kan ikke bytte med %friend%, fordi vedkommende er på en skolekonto."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Deltag i gruppechat"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Du er blevet inviteret til at tage del i en privat chat med %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Du er ved at blokere al kommunikation med %username%.\n\nDenne blokering vil også forhindre jer i at tilslutte til det samme spil med muligheder for Steamworks-matchmaking"
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Mere info om Steamworks matchmaking."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% er blevet blokeret!\n\nFor at fjerne blokeringen af denne spiller, besøg da din blokeringsliste i Steam-fællesskabet."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Vis min Blokeringsliste"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Der opstod et problem ved blokering af %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"har sendt dig en gave"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Du har 1 ny genstand i dit inventar"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Du har %items% nye genstande i dit inventar"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Gruppemoderator"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Venner - Kunne ikke skifte profilnavn"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Kunne ikke skifte profilnavn. Prøv venligst igen om nogle få minutter."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Meget hyppige ændringer af profilnavne er ikke tilladt. Prøv venligst igen om nogle få minutter."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Du kan ikke bytte med %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Du kan ikke bytte med %friend%, fordi du har blokeret vedkommende."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Du skal bekræfte din e-mailadresse, før du kan deltage i en byttehandel. Bekræft din e-mailadresse fra vinduet 'Indstillinger'."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Du skal slå Steam Guard til, før du kan deltage i en byttehandel. Slå Steam Guard til fra vinduet \"Indstillinger\"."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% kan ikke bytte. Flere oplysninger vil blive vist til %friend%, hvis vedkommende inviterer dig til at bytte."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"indsendt:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Vis spilhub"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Tilføj kaldenavn"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Venner - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Tilføj et vedvarende kaldenavn til denne spiller, så du kan holde styr på hvem det er."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% bruger nu %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"I app"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"bruger nu"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Du skal have Steam Guard slået til i mindst %days% dage, før du kan deltage i en byttehandel."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% er offline på nuværende tidspunkt. Vedkommende vil modtage din besked næste gang, brugeren logger ind.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Du glemte for nylig din Steam-adgangskode og nulstillede den som følge deraf. Du vil ikke kunne bytte i omkring 5 dage efter den seneste adgangskodenulstilling."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Administrer venner"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Online via webbrowser"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Online via en mobilenhed"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Online via Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Du er logget ind fra en ny enhed. For at beskytte genstandene i dit inventar vil du ikke være i stand til at bytte fra denne enhed i %days% dage."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Du glemte for nylig din Steam-adgangskode og nulstillede den efter adskillige måneders inaktivitet på din konto. For at beskytte genstandene i dit inventar kan du ikke bytte i %days% dage til."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Du glemte for nylig din Steam-adgangskode og nulstillede den. For at beskytte genstandene i dit inventar kan du ikke bytte i %days% dage til."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Du glemte for nylig din Steam-adgangskode og nulstillede den efter adskillige måneders inaktivitet på din konto. For at beskytte genstandene i dit inventar kan du ikke bytte i én dag til."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 ny tur venter på dig"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% nye ture venter på dig"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"%username% er blevet afblokeret!\n\nDu kan se din liste over blokeringer i Steam-fællesskabet."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Inviter til at se på"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"INVITER - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"En invitation til at se på dit spil er sendt til %friend%."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% har inviteret dig til at se deres broadcast"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"inviterede dig til at deres broadcast"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Inviter til at se på"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"vil gerne se din broadcast"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% vil gerne se din broadcast"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"GODKEND"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"eller"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"IGNORER"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Velkommen til Steam-broadcasting! Du kan nu se andre spillere og broadcaste dine egne spil med Steam."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Brug et øjeblik på at opsætte dine præferencer..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Som standard vil kun dit spil kunne ses. Dit skrivebord bliver ikke broadcastet."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Læs de ofte stillede spørgsmål om Steam-broadcasting"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Steam-broadcasting"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Annuller"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% vil gerne se dig spille %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Tak fordi du har valgt dine broadcast-tilladelser."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"For yderligere konfigurationsindstillinger, såsom mikrofonoptagelse og videoopløsning, besøg da:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Broadcast-indstillinger"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Dæmp seer"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 er blevet dæmpet."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 sluttede sig til chatten."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 forlod chatten."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Broadcasting"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Kun venner jeg inviterer"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Venner kan anmode om at se mine spil"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Venner kan se mine spil"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Enhver kan se mine spil"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"Optag video fra alle applikationer på denne maskine"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"Optag min mikrofon"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"Vis upload-statistikker"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Steam_Settings_Broadcast_ShowChat"	"Vis seers chat i spil:"
"[english]Steam_Settings_Broadcast_ShowChat"	"Show viewer's chat in game:"
"Steam_Settings_Broadcast_PermissionsHeader"	"Indstilling for synlighed:"
"[english]Steam_Settings_Broadcast_PermissionsHeader"	"Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader"	"Maksimal bitrate:"
"[english]Steam_Settings_Broadcast_BitrateHeader"	"Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader"	"Video-dimensioner:"
"[english]Steam_Settings_Broadcast_DimensionsHeader"	"Video Dimensions:"
"Steam_Settings_Broadcast_ShowChat_Off"	"Slået fra"
