"lang"
{
"Language"	"hungarian"
"Friends_Voice_ChangeDeviceNote"	"(ez megnyitja a Windows hangvezérlő-paneljét)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Felvevőeszköz váltása"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"A Windows hangvezérlő-panel megnyílt. Nyomj „OK”-t, miután végeztél a beállítások módosításával."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"OK, végeztem a beállítások módosításával"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ Felvevőeszköz nem észlelhető ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"„Adás” gomb"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Hangos csevegés során:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Hang automatikus továbbítása, mikor beszélek"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Hangtovábbítás az „Adás” gomb lenyomásakor"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"A Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"befejezte a letöltést:"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Nyílt csevegés"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Steam közösség"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Fiókod nem felel meg e funkció használati követelményeinek."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"További információért keresd fel a Steam Támogatást."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"%member_making_change% „csevegés csak elöljáróknak” módúra állította a csevegőszobát."
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"%member_making_change% „csevegés mindenki számára” módúra állította a csevegőszobát."
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"„Csevegés csak elöljáróknak” beállításnál csak a csoport elöljárói üzenhetnek"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"„Csevegés csak elöljáróknak” mód bekapcsolása"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"„Csevegés csak elöljáróknak” mód kikapcsolása (bárki cseveghet)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Csak a csoport elöljárói cseveghetnek"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Válaszd ki a meghívandó barátokat"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Vissza a játékhoz"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"MEGHÍVÁS"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"MEGHÍVÓ ELKÜLDVE"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"A gépeden nem található hangbemeneti rendszer."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Eszköz"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Hangbemeneti eszköz választása:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Hangbemenet választása"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"Játékban: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% FÜGGŐBEN"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Meghívók megnézése a közösségben"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Összes meghívó mellőzése"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Összes meghívó elfogadása"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Elfogad"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Mellőzés"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Blokkolás"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Elfogad"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Mellőzés"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Válaszd ki, melyik Steam ablak jelenjen meg induláskor, és a tálcaikonra kattintva."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Játék áruházi oldalának megnézése"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Csevegés-beállítások"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Mindig új csevegőablak nyíljon új fül helyett"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Hangkommunikáció-beállítások megnézése"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Képernyőmentés kész"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Nem csatlakozhatsz a(z) %chat% csevegéshez, mert hozzáférésed átmenetileg felfüggesztették."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Nem csatlakozhatsz a(z) %chat% csevegéshez, mert az adminisztrátor letiltotta azt."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% képernyőmentés mentve"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Hiba a kép mentésekor"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% meghívott játszani:"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"KATTINTS IDE A CSATLAKOZÁSHOZ"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% befejezte a beszélgetést."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% meghívott téged tárgycserére"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"KATTINTS IDE A CSERÉHEZ"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Tárgycsere-kérelem került elküldésre %friend% számára"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Várakozás a válaszra..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% elutasította a cserekérelmedet."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Nem tudsz cserélni %friend% felhasználóval, mert cseretiltásod van."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Nem tudsz cserélni %friend% felhasználóval, mert cseretiltása van."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Nem tudsz cserélni %friend% felhasználóval, mert jelenleg épp másvalakivel cserél."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"A tárgycsere jelenleg le van tiltva a szerveren."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Nem tudsz cserélni %friend% felhasználóval, mert nincs bejelentkezve."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"A cserekérelem visszavonásra került."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Nem tudsz cserélni %friend% felhasználóval, mert épp nemrég cseréltél vele."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Nem tudsz cserélni %friend% felhasználóval, mert túl gyakran kértél cserét; pár perc múlva újra megpróbálhatod."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% nem válaszolt a cserekérelmedre."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Nem kérhetsz új cserét, mikor még folyamatban van egy másik cseréd."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Egyszerre csak egy függő cserekérelmed lehet."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% nem válaszolt a cserekérelemre."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% elfogadta tárgycsere-kérelmed."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Elfogadtad %friend% tárgycsere-kérelmét."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Meghívás tárgycserére"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"A mikrofont egy játék használja"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Barátok - Felhasználó mellőzése"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Biztosan figyelmen kívül hagyod és eltávolítod %friend% felhasználót javasolt barátaid listájáról?\n\n(Később a „Barát hozzáadása...” gombbal újra felveheted.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"%friend% mellőzése"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"%friend% mellőzése sikertelen"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Facebook oldal megnézése"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Felhasználó mellőzése..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"JAVASOLT BARÁTOK"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Minden javasolt barát mellőzése"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Minden javasolt barát meghívása"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Meghívás"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% cserét kért tőled, de visszavonta kérését."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% cserét kért tőled, de nem válaszoltál neki időben."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"felkért cserére"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"CSOPORTOK"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"BARÁTOK"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"JÁTÉKOK"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"BARÁTOK"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"MINDEN BARÁT"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Megnézés a raktárban"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Címkézés..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"A gyorsabb megtalálhatóság érdekében rendelj címkéket ehhez a baráthoz. A címkézett barátok csoportba lesznek rendezve a barátlistádon."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"CÍMKÉZÉS"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Címkék"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"ÚJDONSÁG! Cserélj Team Fortress 2 és Portal 2 tárgyakat, és Steam Ajándékokat a Steam Cserével. Kattints a lenyíló gombra, ha cserére akarod felkérni őt. Meg is mutathatsz tárgyakat a csevegés ablakban, áthúzva őket a raktáradból."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Tétel megmutatása a raktáradból..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Ennek a játékosnak még nem volt más neve."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Nem cserélhetsz %friend% barátoddal, mert Cyber Café fiókot használsz."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Nem cserélhetsz %friend% barátoddal, mert Cyber Café fiókot használ."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Nem cserélhetsz %friend% barátoddal, mert School Lab fiókot használsz."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Nem cserélhetsz %friend% barátoddal, mert School Lab fiókot használ."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Csatlakozás"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"%patron% meghívott egy privát csevegőszobába."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Blokkolni készülsz minden kommunikációt %username% felhasználóval.\n\nEz azt is megakadályozza, hogy mindketten ugyanahhoz a Steamworks párkeresésére képes játékhoz csatlakozzatok."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"További információ a Steamworks párkeresésről."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% blokkolva!\n\nA blokkolás megszüntethető a blokkolt felhasználók listájáról a Steam Közösségben."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Blokkolási listám megnézése"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Probléma adódott %username% blokkolásakor."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"ajándékot küldött neked."
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"1 új tétel van a raktáradban."
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"%items% új tétel van a raktáradban."
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Csoportmoderátor"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Barátok - Sikertelen profilnév-változtatás"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Nem sikerült megváltoztatni a profilnevet. Próbáld újra néhány perc múlva."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"A túl gyakori profilnév-módosítás nem engedélyezett. Próbáld újra néhány perc múlva."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Nem tudsz cserélni %friend% felhasználóval."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Nem tudsz cserélni %friend% barátoddal, mivel blokkoltad őt."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Hitelesítened kell az e-mail-címedet, mielőtt cserélhetnél. A Beállítások ablakban végezheted el a hitelesítést."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Be kell kapcsolnod a Steam Guardot, mielőtt cserélhetnél. A Beállítások ablakban teheted meg ezt."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% nem vehet részt cserében. %friend% további információt fog látni erről, ha cserére hív meg téged."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"közzétette:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Játékközpont megnézése"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Becenév hozzáadása"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Barátok - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Állandó becenév hozzáadása ehhez a játékoshoz, hogy mindig tudd, kicsoda."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% épp a(z) %game% alkalmazást használja."
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"Alkalmazásban"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"ezt használja:"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"A Steam Guardnak legalább %days% napig bekapcsolva kellett lennie, mielőtt cserélhetnél."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% jelenleg offline, üzeneted a következő belépéskor kapja majd meg.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Nemrég elfelejtetted, és ezért visszaállítottad Steam jelszavad. A legutóbbi jelszó-visszaállítás után úgy öt napig nem fogsz tudni cserélni."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Barátok kezelése"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Online - Weben"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Online - Mobil eszközről"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Online - Nagy Kép módban"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Új eszközről jelentkeztél be. A raktáradban található tételek védelme érdekében erről az eszközről %days% napig nem cserélhetsz."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Nemrég elfelejtetted, és ezért visszaállítottad Steam jelszavad több hónapi fiók-inaktivitás után. A raktáradban található tételek védelme érdekében %days% napig nem cserélhetsz."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Nemrég elfelejtetted, és ezért visszaállítottad Steam jelszavad. A raktáradban található tételek védelme érdekében %days% napig nem cserélhetsz."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Nemrég elfelejtetted, és ezért visszaállítottad Steam jelszavad. A raktáradban található tételek védelme érdekében még egy napig nem cserélhetsz."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 új kör várakozik rád"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% új kör várakozik rád"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"%username% blokkolása feloldva!\n\nMeglátogathatod blokkolt felhasználóid listáját a Steam Közösségben."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Nézőnek hívás"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"MEGHÍVÁS - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"A játékod nézésére szóló meghívó elküldve %friend% barátodnak."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% meghívott téged a közvetítése nézésére."
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"meghívott téged a közvetítése nézésére."
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Nézőnek hívás"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"nézni szeretné a közvetítésedet."
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% nézni szeretné a közvetítésedet."
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"ENGEDÉLYEZÉS"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"vagy"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"MELLŐZÉS"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Üdvözlünk a Steam Közvetítésben! Mostantól nézhetsz másokat játszani és közvetítheted saját játékaidat a Steamen."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Szánj egy percet beállításaid megadására..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Alapesetben csak a játékmeneted lesz nézhető. Az asztalod nem kerül közvetítésre."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Olvasd el a Steam Közvetítés GYIK-et"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Steam Közvetítés"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Mégse"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% szeretné nézni %gamename% játékodat"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Köszönjük, hogy beállítottad a közvetítési engedélyeid."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"További konfigurációs beállításokért, mint a mikrofon felvétele és a videó felbontása, látogass el ide:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Közvetítési beállítások"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Néző némítása"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 némítva lett."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 csatlakozott a csevegéshez."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 elhagyta a csevegést."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Közvetítés"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Csak barátok, akiket meghívok"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Barátok kérhetik a játékaim nézését"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Barátok nézhetik a játékaimat"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Bárki nézheti a játékaimat"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
