"lang"
{
"Language"	"german"
"[english]Friends_ChatIntro_Info"	"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"	"Sie sind gemeinsam in folgenden Gruppen eingetragen:"
"[english]Friends_ChatIntro_Info2"	"You two share the following groups in common:"
"Friends_ChatIntro_InfoChatRoom"	"Sie sind in diesem Chatroom zusammen mit:"
"[english]Friends_ChatIntro_InfoChatRoom"	"You are this chat room together:"
"Friends_ChatIntro_Request"	"Möchten Sie diese Chat-Aufforderung annehmen?"
"[english]Friends_ChatIntro_Request"	"Would you like to accept this chat request?"
"Friends_ChatIntro_DontShowCheckBox"	"Immer Chat-Anfragen dieses Nutzers annehmen."
"[english]Friends_ChatIntro_DontShowCheckBox"	"Always accept chat requests from this user."
"Friends_ChatIntro_WarningInfo"	"Hinweis: Der Steam-Support wird Sie niemals nach Ihrem Account-Passwort fragen. Ignorieren Sie bitte jegliche Anfragen zu Ihrem Passwort."
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"Aufnahmegerät (Audio)"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"Gerät ändern ..."
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"(dadurch wird die Sprachsteuerung von Windows geöffnet)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam – Ändern des Aufnahmegeräts"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"Die Audiosteuerung von Windows ist jetzt geöffnet. Klicken Sie auf 'OK', wenn Sie die Einstellungen geändert haben."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"OK, ich habe die Einstellungen geändert."
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[Kein Aufnahmegerät gefunden]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"Push-to-Talk-Taste"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Bei aktiviertem Sprach-Chat:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Meine Stimme automatisch übertragen, sobald ich spreche"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Push-to-Talk-Taste zur Übertragung von Gesprächen verwenden"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"- Download abgeschlossen:"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Offener Chat"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Steam Community"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Einige Funktionen der Steam Community sind erst verfügbar, wenn Sie Spiele auf Ihrem Account besitzen."
"[english]Limited_Explanation"	"Some features of the Steam Community become available once you have games in your Steam account."
"Limited_ForDetails"	"Weitere Informationen beim Steam-Support."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Dieser Chatroom wurde von %member_making_change% so eingerichtet, dass nur Gruppenleiter schreiben können.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"Dieser Chatraum ist für alle zugänglich und wurde von %member_making_change% so eingerichtet.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Nur Gruppenleiter können im Gruppenleiter-Chat Nachrichten versenden"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Gruppenleiter-Chat aktivieren"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Gruppenleiter-Chat deaktivieren (Chat für alle)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Nur Gruppenleiter dieser Gruppe können chatten"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Wählen Sie Freunde zum Einladen"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Zurück zum Spiel"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"EINLADEN"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"EINLADUNG GESENDET"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Es wurden keine Audio-Eingabegeräte gefunden."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Gerät"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Audio-Eingabegerät auswählen:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Audio-Eingabe auswählen"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"Im Spiel: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% OFFEN"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Einladungen in der Community ansehen"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Alle Einladungen ignorieren"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Alle Einladungen annehmen"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Annehmen"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignorieren"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Blockieren"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Annehmen"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignorieren"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Wählen Sie, welches Steam-Fenster beim Programmstart und beim Doppelklick auf das Tray-Icon erscheint."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Spiel im Shop anzeigen"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Chat-Einstellungen"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Immer ein neues Chat-Fenster öffnen statt eines neuen Tabs"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Spracheinstellungen ansehen"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Screenshot gespeichert"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Sie können den Chat von %chat% nicht betreten, da Ihre Chat-Rechte vorübergehend aufgehoben wurden."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Sie können den Chat von %chat% nicht betreten, da er administrativ deaktiviert wurde."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% Screenshots gespeichert"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Fehler beim Speichern des Screenshots"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% hat Sie zum Spielen eingeladen"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"HIER KLICKEN UM BEIZUTRETEN"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% hat den Anruf beendet."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% hat Sie zum Handeln von Gegenständen eingeladen"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"HIER KLICKEN UM ZU HANDELN"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Eine Handelsanfrage wurde an %friend% geschickt"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Warte auf Antwort..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% hat Ihre Handelsanfrage abgelehnt."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Sie können mit %friend% nicht handeln, da Sie vom Handeln ausgeschlossen wurden."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Sie können mit %friend% nicht handeln, da er oder sie vom Handeln ausgeschlossen wurde."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Sie können mit %friend% nicht handeln, weil er oder sie derzeit mit jemand anderem handelt."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Handeln ist auf diesem Server zurzeit deaktiviert."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Sie können mit %friend% nicht handeln, weil er oder sie nicht angemeldet ist."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Die Handelsanfrage wurde zurückgenommen."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Sie können mit %friend% nicht handeln, weil es zu früh für eine neue Anfrage ist."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Sie können mit %friend% nicht handeln, weil Sie zu oft angefragt haben - Sie können es in wenigen Minuten erneut versuchen."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequenty - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% hat auf Ihre Handelsanfrage nicht geantwortet."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Sie können keinen neuen Handel starten, während Sie sich in einer anderen Handelssitzung befinden."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Sie können nur eine ausstehende Handelsanfrage haben."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% antwortete nicht auf die Handelsanfrage."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% hat Ihre Handelsanfrage akzeptiert."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Sie haben die Handelsanfrage von %friend% akzeptiert."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Zum Handeln einladen"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Mikrofon wird vom Spiel benutzt"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Freunde - Benutzer ignorieren"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Sind Sie sicher, dass Sie %friend% ignorieren und von der Liste der vorgeschlagenen Freunde löschen möchten?\n\n(Sie können die Person später mithilfe der Schaltfläche 'Freund hinzufügen...' wieder hinzufügen.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"%friend% ignorieren"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"%friend% konnte nicht ignoriert werden"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Facebook-Seite besuchen"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Benutzer ignorieren..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"VORGESCHLAGENE FREUNDE"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Alle vorgeschlagenen Freunde ignorieren"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Alle vorgeschlagenen Freunde einladen"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Einladen"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% hat Sie zum Handeln aufgefordert, die Anfrage jedoch zurückgezogen."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% hat Sie zum Handeln aufgefordert, doch Sie haben nicht rechtzeitig geantwortet."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"hat Sie zum Handeln eingeladen"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPPEN"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"FREUNDE"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"SPIELE"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"FREUNDE"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"ALLE FREUNDE"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Im Inventar ansehen"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Markieren als..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Ordnen Sie Ihren Freunden Schlagwörter zu, um sie schneller finden zu können. Gekennzeichnete Freunde werden in Gruppen in Ihrer Freundesliste angezeigt."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"SCHLAGWORT HINZUFÜGEN"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Schlagwörter"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NEU! Handeln Sie Gegenstände aus Team Fortress 2 und Portal 2 sowie Steam-Geschenke mithilfe von Steam Trading. Klicken Sie auf den Dropdown-Button, um diese Person zum Handel einzuladen. Sie können außerdem Ihre Gegenstände im Chat zur Schau stellen, indem Sie sie aus Ihrem Inventar hereinziehen."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Einen Gegenstand aus Ihrem Inventar anzeigen..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Dieser Spieler hatte zuvor keine anderen Namen."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Sie können mit %friend% nicht handeln, weil Sie einen Cyber Cafe Account benutzen."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Sie können mit %friend% nicht handeln, weil sie einen Cyber Cafe Account benutzen."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Sie können mit %friend% nicht handeln, weil Sie einen School Lab Account benutzen."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Sie können mit %friend% nicht handeln, weil sie einen School Lab Account benutzen."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Chatroom betreten"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Sie wurden eingeladen, einem privaten Chat mit %patron% beizutreten."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Sie sind im Begriff, jegliche Interaktion mit %username% zu blockieren.\n\nDiese Maßnahme wird auch verhindern, dass Sie beide demselben Spiel mit Steamworks Matchmaking-Funktionen beitreten."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Weitere Informationen zu Steamworks Matchmaking."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% wurde gesperrt!\n\nBesuchen Sie Ihre Geblockt-Liste in der Steam Community, um die Sperre für diesen Spieler aufzuheben."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Meine Geblockt-Liste anzeigen"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Beim Blockieren von %username% ist ein Problem aufgetreten."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"hat Ihnen ein Geschenk gesendet"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Sie haben 1 neuen Gegenstand in Ihrem Inventar"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Sie haben %items% neue Gegenstände in Ihrem Inventar"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Gruppenmoderator"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Freunde - Profilname konnte nicht geändert werden"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Profilname konnte nicht geändert werden. Bitte versuchen Sie es in einigen Minuten erneut."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Sehr häufige Änderungen des Profilnamens sind nicht erlaubt. Bitte versuchen Sie es in einigen Minuten erneut."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Sie können mit %friend% nicht handeln."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Sie können mit %friend% nicht handeln, da dieser Freund von Ihnen geblockt wurde."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Sie müssen Ihre E-Mail-Adresse verifizieren, bevor Sie einen Handel starten können. Bitte verifizieren Sie Ihre E-Mail-Adresse im Einstellungsmenü."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Sie müssen Steam Guard aktivieren, bevor Sie einen Handel starten können. Bitte aktivieren Sie Steam Guard im Einstellungsmenü."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% ist zum Handel nicht bereit. Weitere Informationen werden %friend% angezeigt, sofern Sie zum Handel eingeladen werden."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"hinzugefügt:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Zum Spiel-Hub"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Nickname hinzufügen"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Freunde - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Geben Sie diesem Spieler einen dauerhaften Spitznamen, um stets zu wissen, um wen es sich handelt."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% nutzt jetzt %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"in Anwendung"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"nutzt jetzt"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Sie müssen Steam Guard mindestens %days% Tage aktiviert haben, bevor Sie einen Handel durchführen können."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% ist derzeit offline und wird Ihre Nachricht beim nächsten Anmelden empfangen.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Sie haben kürzlich Ihr Steam-Passwort vergessen und zurückgesetzt. Sie können 5 Tage lang nach dem letzten Zurücksetzen Ihres Passwortes nicht handeln."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Freunde verwalten"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Online mit Browser"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Online mit Mobilgerät"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Online mit Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Sie haben sich mit einem neuen Gerät angemeldet. Um Ihr Inventar zu schützen, können Sie mit diesem Gerät erst nach %days% Tagen handeln."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
}
}
