"lang"
{
"Language"	"finnish"
"[english]Friends_ChatIntro_InfoChatRoom"	"You are in this chat room together:"
"Friends_ChatIntro_Request"	"Haluatko hyväksyä keskustelupyynnön?"
"[english]Friends_ChatIntro_Request"	"Would you like to accept this chat request?"
"Friends_ChatIntro_DontShowCheckBox"	"Hyväksy aina pyynnöt tältä käyttäjältä."
"[english]Friends_ChatIntro_DontShowCheckBox"	"Always accept chat requests from this user."
"Friends_ChatIntro_WarningInfo"	"Muistutus: Steamin tuki ei koskaan tarvitse salasanaasi mistään syystä. Älä vastaa, jos sinua pyydetään paljastamaan salasanasi."
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"Tallennuslaite (äänitulolaite)"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"Vaihda laitetta..."
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"(tämä avaa Windowsin ääniohjauspaneelin)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Vaihdetaan tallennuslaitetta"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"Windowsin ääniohjauspaneeli on nyt avoinna. Kun asetukset on muutettu, valitse OK."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"OK, asetukset on muutettu"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ Tallennuslaitetta ei tunnistettu ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"Puhenäppäin"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Puhelun ollessa käynnissä:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Lähetä ääni automaattisesti, kun puhun"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Lähetä ääni, kun painan puhenäppäintä"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"suoritti latauksen:"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Avaa chat"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Steam-yhteisö"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Tilisi ei täytä vaatimuksia, joita tämän toiminnon käyttämiseen vaaditaan."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Lisätietoja saat Steamin tuelta."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"%member_making_change% on asettanut keskustelun vain valvojille.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"%member_making_change% on asettanut keskustelun kaikille avoimeksi.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Vain ryhmän valvojat voivat lähettää viestejä valvojille tarkoitetussa chatissa"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Ota valvojien keskustelu käyttöön"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Poista valvojien keskustelu käytöstä (kaikki voivat keskustella)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Vain ryhmän valvojat voivat osallistua keskusteluun"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Valitse kutsuttavat kaverit"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Palaa peliin"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"KUTSU"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"KUTSU LÄHETETTY"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Äänen tallennuslaitetta ei löytynyt."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Laite"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Valitse äänen tallennuslaite:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Valitse äänitulo"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"Pelaamassa: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% VOIMASSA"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Näytä kutsut yhteisössä"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ohita kaikki kutsut"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Hyväksy kaikki kutsut"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Hyväksy"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ohita"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Estä"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Hyväksy"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ohita"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Valitse, mikä Steam-ikkuna avautuu käynnistettäessä, ja kun tuplaklikkaat tehtäväpalkin kuvaketta."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Näytä pelin kauppasivu"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Keskusteluasetukset"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Avaa aina uusi ikkuna välilehden sijaan"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Näytä ääniasetukset"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Kuvakaappaus tallennettu"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Et voi liittyä keskusteluun %chat%, koska sinut on väliaikaisesti kielletty keskustelemasta."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Et voi liittyä keskusteluun %chat%, koska ylläpito on poistanut sen käytöstä."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% kuvakaappausta tallennettu"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Virhe kuvakaappauksen tallennuksessa"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% kutsui sinut peliin"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"KLIKKAA TÄSTÄ LIITTYÄKSESI"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% lopetti puhelun."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% on kutsunut sinut vaihtamaan esineitä"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"PAINA TÄSTÄ VAIHTAAKSESI"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Vaihtopyyntö on lähetetty kaverille %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Odotetaan vastausta..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% on hylännyt vaihtopyyntösi."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Et voi vaihtaa kaverin %friend% kanssa, koska sinulla on vaihtokielto."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Et voi vaihtaa kaverin %friend% kanssa, koska hänellä on vaihtokielto."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Et voi vaihtaa kaverin %friend% kanssa, koska hän tällä hetkellä vaihtaa jonkun muun kanssa."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Vaihtaminen on poistettu käytöstä tällä palvelimella."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Et voi vaihtaa kaverin %friend% kanssa, koska hän ei ole kirjautunut sisään."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Vaihtopyyntö peruutettiin."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Et voi vaihtaa kaverin %friend% kanssa, koska edellisestä vaihtamisyrityksestä on liian vähän aikaa."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Et voi vaihtaa kaverin %friend% kanssa, koska olet lähettänyt vaihtopyyntöjä liian useasti. Voit yrittää muutaman minuutin päästä uudelleen."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% ei ole vastannut vaihtopyyntöösi."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Et voi lähettää uutta vaihtopyyntöä kun olet vielä toisessa vaihtoistunnossa."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Sinulla voi olla vain yksi keskeneräinen vaihtoistunto."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% ei vastannut vaihtopyyntöön."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% on hyväksynyt vaihtopyyntösi."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Olet hyväksynyt kaverin %friend% vaihtopyynnön."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Kutsu vaihtamaan"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Mikrofoni pelin käytössä"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Kaverit - Piilota käyttäjä"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Oletko varma, että haluat piilottaa ja poistaa kaverin %friend% kaverilistaehdotuksista?\n\n(Voit lisätä heidät myöhemmin painamalla \"Lisää kaveri...\" -nappia.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Piilota %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Kaveria %friend% ei voitu piilottaa"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Näytä Facebook-sivu"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Piilota käyttäjä..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"KAVERIEHDOTUKSET"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Piilota kaikki ehdotetut kaverit"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Kutsu kaikki ehdotetut kaverit"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Kutsu"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% halusi vaihtaa kanssasi, mutta peruutti pyyntönsä."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% halusi vaihtaa kanssasi, mutta et vastannut ajoissa."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"haluaa vaihtaa kanssasi"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"RYHMÄT"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"KAVERIT"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"PELIT"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"KAVERIT"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"KAIKKI KAVERIT"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Näytä tavaraluettelossa"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Merkitse..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Merkitse tämä kaveri jollakin tunnisteella löytääksesi hänet nopeammin. Merkityt kaverit näytetään ryhmitettynä kaverilistassasi."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"LISÄÄ TUNNISTE"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Tunnisteet"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"UUTTA! Vaihda esineitä peleistä Team Fortress 2 ja Portal 2, sekä Steamin lahjoja käyttäen Steam-vaihtamista! Klikkaa avattavasta painikkeesta kutsuaksesi tämän henkilön vaihtamaan. Voit myös esitellä esineitäsi chatissa raahaamalla ne siihen tavaraluettelostasi."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Näytä esine tavaraluettelostasi..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Tällä pelaajalla ei ole ollut muita nimiä."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Et voi vaihtaa henkilön %friend% kanssa, sillä olet nettikahvilatilillä."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Et voi vaihtaa henkilön %friend% kanssa, sillä hän on nettikahvilatilillä."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Et voi vaihtaa henkilön %friend% kanssa, sillä olet koulun labratilillä."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Et voi vaihtaa henkilön %friend% kanssa, sillä hän on koulun labratilillä."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Liity ryhmäkeskusteluun"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Sinut on kutsuttu yksityiseen keskusteluun henkilön %patron% kanssa."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Olet aikeissa kestää kaikki yhteydet henkilön  %username% kanssa.\n\nTämä estää teitä myös liittymästä samaan peliin Steamworks-pelihaulla."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Lisätietoja Steamworks-pelaajahausta."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% on estetty!\n\nPoistaaksesi eston, mene estolistasivullesi Steam-yhteisössä."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Näytä estolistani"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Virhe estettäessä käyttäjää %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"on lähettänyt sinulle lahjan"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Sinulla on 1 uusi esine tavaraluettelossasi"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Sinulla on %items% uutta esinettä tavaraluettelossasi"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Ryhmän valvoja"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Kaverit - Nimen vaihtaminen epäonnistui"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Nimen vaihto epäonnistui. Yritä hetken kuluttua uudelleen."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Et voi vaihtaa profiilinimeäsi näin usein. Yritä hetken kuluttua uudelleen."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Et voi vaihtaa kaverin %friend% kanssa."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Et voi vaihtaa kaverin %friend% kanssa, koska olet estänyt hänet."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Sinun on vahvistettava sähköpostiosoitteesi ennen kuin voit vaihtaa. Vahvista sähköpostiosoitteesi Asetukset-ikkunasta."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Sinun on otettava Steam Guard käyttöön ennen kuin voit vaihtaa. Ota Steam Guard käyttöön Asetukset-ikkunasta."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% ei voi vaihtaa tällä hetkellä. %friend% saa lisätietoja virheestä kutsumalla sinut vaihtamaan."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"lähetetty:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Näytä pelikeskus"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Lisää nimimerkki"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Kaverit - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Anna tälle pelaajalle pysyvä nimi, jotta tunnistaisit hänet paremmin."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% käyttää nyt %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"Sovelluksessa"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"käyttää nyt"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Steam Guardin on täytynyt olla käytössä vähintään %days% päivää ennen kuin voit vaihtaa."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% on kirjautuneena ulos ja vastaanottaa viestisi kirjautuessaan seuraavan kerran sisään.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Unohdit ja vaihdoit hiljattain Steam-salasanasi. Voit tehdä vaihtokauppoja vasta noin viiden päivän kuluttua viimeisimmästä salasanan vaihdosta."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Hallinnoi kavereita"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Paikalla verkkoselaimella"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Paikalla mobiililaitteella"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Paikalla Televisiotilassa"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Olet kirjautunut sisään uudella laitteella. Suojellaksemme esineitä tavaraluettelossasi, et pysty vaihtamaan tällä laitteella %days% päivään."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Olet äskettäin palauttanut tai nollannut Steam-tilisi salasanan monen kuukauden käyttämättömyyden jälkeen. Suojataksemme tavaraluettelosi sisältöä et voi vaihtaa esineitä %days% päivään."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Olet äskettäin palauttanut tai nollannut Steam-tilisi salasanan. Suojataksemme tavaraluettelosi sisältöä et voi vaihtaa esineitä %days% päivään."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Olet äskettäin palauttanut tai nollannut Steam-tilisi salasanan. Suojataksemme tavaraluettelosi sisältöä voit vaihtaa esineitä vasta ylihuomenna."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 vuoro odottaa"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% vuoroa odottamassa"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"Kaverin %username% esto poistettiin!\n\nVoit nähdä estämäsi käyttäjät Steam-yhteisössä."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Kutsu katsomaan"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"KUTSU - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"Kutsu lähetetty käyttäjälle %friend%."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% on kutsunut sinut katsomaan peliään"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"kutsui sinut katsomaan peliään"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Kutsu katsomaan"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"pyytää lupaa katsoa peliäsi"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% pyytää lupaa katsoa peliäsi"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"HYVÄKSY"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"tai"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"HYLKÄÄ"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Tervetuloa Steamin suoratoistoon! Nyt voit katsella muiden pelejä ja lähettää omaa pelikuvaa Steamin kautta."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Määritä asetuksesi..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Ainoastaan pelaamaasi peliä voidaan oletusarvoisesti katsoa. Työpöytääsi ei näytetä."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Lue Steamin suoratoiston UKK"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Steamin suoratoisto"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Peruuta"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% haluaisi katsoa peliäsi %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Kiitos lähetysoikeuksien määrittämisestä."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"Lisää tietoja muista asetuksista, kuten mikrofonin äänityksestä ja videon koosta, löydät täältä:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Suoratoiston asetukset"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Mykistä katsoja"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
