"lang"
{
"Language"	"greek"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled new event"
"Friends_GroupEvent_NowStarting"	"ξεκινάει ένα γεγονός"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewAccouncement"	"ανάρτησε νέα ανακοίνωση"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted new announcement"
"Friends_GroupEvent_Title"	"%group% - γεγονός ξεκίνησε"
"[english]Friends_GroupEvent_Title"	"%group% - event started"
"Friends_GroupEvent_View"	"ΠΡΟΒΟΛΗ ΓΕΓΟΝΟΤΟΣ"
"[english]Friends_GroupEvent_View"	"View event"
"Voice_Settings_TabTitle"	"Ομιλία"
"[english]Voice_Settings_TabTitle"	"Voice"
"Steam_RepairAudioDescription"	"(Όταν μια συσκευή ήχου συνδεθεί ή αφαιρεθεί, μπορεί να χρειαστεί να εντοπίσετε ξανά τις ενεργές συσκευές ήχου.)"
"[english]Steam_RepairAudioDescription"	"(When an audio device is plugged in or removed, you may need to re-detect active audio devices.)"
"Steam_RepairAudioButton"	"ΕΝΤΟΠΙΣΜΟΣ ΣΥΣΚΕΥΩΝ"
"[english]Steam_RepairAudioButton"	"Detect audio devices"
"Steam_VoiceMicGain"	"Ενίσχυση μικροφώνου"
"[english]Steam_VoiceMicGain"	"Boost microphone gain"
"Steam_TestMicButton"	"ΕΛΕΓΧΟΣ ΜΙΚΡΟΦΩΝΟΥ"
"[english]Steam_TestMicButton"	"Test microphone"
"Steam_VoiceReceiveVolume"	"Ένταση λήψης"
"[english]Steam_VoiceReceiveVolume"	"Receive volume"
"Steam_VoiceMicVolume"	"Ένταση μικροφώνου"
"[english]Steam_VoiceMicVolume"	"Microphone volume"
"Friends_ViewGroupMembersLink"	"Προβολή όλων των μελών"
"[english]Friends_ViewGroupMembersLink"	"View all members"
"Friends_GroupCollapsedTooManyMembers"	"(πάρα πολλά μέλη για να εμφανιστούν)"
"[english]Friends_GroupCollapsedTooManyMembers"	"(too many members to show)"
"Friends_GroupCollapsedNoOtherMembers"	"(δεν υπάρχουν άλλα μέλη για να εμφανιστούν)"
"[english]Friends_GroupCollapsedNoOtherMembers"	"(no other members to show)"
"Friends_ControlPanelLink"	"Αρχική σελίδα Κοινότητας"
"[english]Friends_ControlPanelLink"	"Community Home"
"Friends_AchievementUnlocked_Headline"	"Επίτευγμα ξεκλειδώθηκε!"
"[english]Friends_AchievementUnlocked_Headline"	"Achievement Unlocked!"
"Friends_AchievementUnlocked_Body"	"%achievement%"
"[english]Friends_AchievementUnlocked_Body"	"%achievement%"
"Friends_AchievementProgress_Headline"	"Πρόοδος επιτευγμάτων"
"[english]Friends_AchievementProgress_Headline"	"Achievement Progress"
"Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"[english]Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"Friends_ChatURLWarning_Title"	"Ειδοποίηση: Ιστοσελίδα εκτός Steam"
"[english]Friends_ChatURLWarning_Title"	"Alert: non-Steam web site"
"Friends_ChatURLWarning_Info"	"Σημείωση: η URL δεν είναι επίσημη ιστοσελίδα του Steam."
"[english]Friends_ChatURLWarning_Info"	"Note: the URL you have clicked on is not an official Steam web site."
"Friends_ChatURLWarning_Info2"	"Εάν αυτή η ιστοσελίδα ζητήσει το όνομα χρήστη ή τον κωδικό σας, μην εισάγετε αυτές τις πληροφορίες. Μπορεί να χάσατε τον λογαριασμό Steam σας και όλα τα παιχνίδια σας!"
"[english]Friends_ChatURLWarning_Info2"	"If this web site asks for your user name or password, do not enter that information. You could lose your Steam account and all your games!"
"Friends_ChatURLWarning_Continue"	"ENTAΞΕΙ, ΣΥΝΕΧΕΙΑ ΣΤΗΝ ΙΣΤΟΣΕΛΙΔΑ"
"[english]Friends_ChatURLWarning_Continue"	"Ok, continue to the web page"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Να μην εμφανιστεί αυτό ξανά."
"[english]Friends_ChatURLWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_ChatPasswordWarning_Title"	"Συναργερμός: Ασφάλεια λογαριασμού σε κίνδυνο"
"[english]Friends_ChatPasswordWarning_Title"	"Alert: Account security risk"
"Friends_ChatPasswordWarning_Info"	"Προσοχή: πρόκειται να μοιραστείτε τον κωδικό σας."
"[english]Friends_ChatPasswordWarning_Info"	"Warning: you are about to share your password."
"Friends_ChatPasswordWarning_Info2"	"Η Υποστήριξη Steam δεν θα χρειαστεί ποτέ τον κωδικό σας για οποιοδήποτε λόγο. Μοιράζοντας τον κωδικό σας, μπορεί να χάσετε τον λογαριασμό Steam σας και όλα σας τα παιχνίδια!\n\nΘέλετε σίγουρα να μοιραστείτε αυτή την πληροφορία;"
"[english]Friends_ChatPasswordWarning_Info2"	"Steam Support will never need your password for any reason. By sharing your password, you could lose your Steam account and all your games!\n\nAre you sure you wish to share this information?"
"Friends_ChatPasswordWarning_Continue"	"Ναι, αποστολή του μηνύματος συνομιλίας μου"
"[english]Friends_ChatPasswordWarning_Continue"	"Yes, send my chat message"
"Friends_ChatPasswordWarning_DontSend"	"Όχι, να μη σταλθεί"
"[english]Friends_ChatPasswordWarning_DontSend"	"No, don't send it"
"Friends_BlockCommunicationWarning_Title"	"Αποκλεισμός κάθε επικοινωνίας με τον χρήστη %username%"
"[english]Friends_BlockCommunicationWarning_Title"	"Block all interaction with %username%"
"Friends_BlockCommunicationWarning_Info2"	"Πρόκειται να αποκλείσετε κάθε επικοινωνία με τον χρήστη %username%\n\nΔε θα μπορείτε πλέον να στέλνετε ή να λαμβάνετε μηνύματα ή προσκλήσεις με αυτόν τον χρήστη.\n\nΜπορείτε να αναιρέσετε αυτή την ενέργεια επισκεπτόμενος το προφίλ Steam του ή καταργώντας τον αποκλεισμό του από τη λίστα φίλων σας."
"[english]Friends_BlockCommunicationWarning_Info2"	"You are about to block all communication with %username%.\n\nYou will no longer be able to send or receive messages or invites with this player.\n\nYou can undo this by visiting their Steam Profile or unblocking them via your Friends list."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Να μην εμφανιστεί αυτό ξανά."
"[english]Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_BlockCommunicationWarning_Block"	"ΑΠΟΚΛΕΙΣΜΟΣ ΧΡΗΣΤΗ"
"[english]Friends_BlockCommunicationWarning_Block"	"Block player"
"Friends_BlockCommunicationWArning_Cancel"	"ΑΚΥΡΟ"
"[english]Friends_BlockCommunicationWArning_Cancel"	"Cancel"
"Friends_ChatIntro_Title"	"Εισερχόμενη αίτηση για συνομιλία"
"[english]Friends_ChatIntro_Title"	"Incoming chat request"
"Friends_ChatIntro_Accept"	"ΑΠΟΔΟΧΗ"
"[english]Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"ΑΠΟΡΡΙΨΗ"
"[english]Friends_ChatIntro_Decline"	"Decline"
"Friends_ChatIntro_Ignore"	"ΑΠΟΚΛΕΙΣΜΟΣ"
"[english]Friends_ChatIntro_Ignore"	"Block"
"Friends_ChatIntro_Info"	"Έχετε παραλάβει ένα αίτημα συνομιλίας από τον ακόλουθο χρήστη:"
"[english]Friends_ChatIntro_Info"	"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"	"Εσείς οι δύο έχετε κοινές τις ακόλουθες ομάδες:"
"[english]Friends_ChatIntro_Info2"	"You two share the following groups in common:"
"Friends_ChatIntro_InfoChatRoom"	"Είστε σε αυτό το δωμάτιο συνομιλίας μαζί με:"
"[english]Friends_ChatIntro_InfoChatRoom"	"You are in this chat room together:"
"Friends_ChatIntro_Request"	"Θέλετε να αποδεχθείτε αυτό το αίτημα συνομιλίας;"
"[english]Friends_ChatIntro_Request"	"Would you like to accept this chat request?"
"Friends_ChatIntro_DontShowCheckBox"	"Πάντα αποδοχή αιτημάτων συνομιλίας με τον χρήστη."
"[english]Friends_ChatIntro_DontShowCheckBox"	"Always accept chat requests from this user."
"Friends_ChatIntro_WarningInfo"	"Υπενθύμιση: Η Υποστήριξη Steam δεν θα χρειαστεί ποτέ τον κωδικό σας για κανένα λόγο. Αγνοήστε κάθε αίτημα για κωδικό που θα σας ζητηθεί."
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"Συσκευή ηχογράφησης (είσοδος ήχου)"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"ΑΛΛΑΓΗ ΣΥΣΚΕΥΗΣ..."
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"(αυτό θα ανοίξει τον πίνακα ελέγχου φωνής των Windows)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Αλλαγή συσκευής ηχογράφησης"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"Το παράθυρο ελέγχου ήχου των Windows άνοιξε. Πατήστε «Εντάξει» όταν τελειώσετε με την αλλαγή των ρυθμίσεων."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"ΕΝΤΑΞΕΙ, ΤΕΛΕΙΩΣΑ ΜΕ ΤΗΝ ΑΛΛΑΓΗ ΡΥΘΜΙΣΕΩΝ"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ Δεν εντοπίστηκε συσκευή ηχογράφησης ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"Πλήκτρο ομιλίας"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Όταν η φωνητική συνομιλία είναι ενεργή:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Αυτόματη μετάδοση της φωνής μου όποτε μιλάω"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Χρήση πλήκτρου ομιλίας για μετάδοση φωνής"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"Ολοκληρώθηκε η λήψη του"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Άνοιγμα συνομιλίας"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Κοινότητα Steam"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Ο λογαριασμός σας δεν πληροί τις προϋποθέσεις για να χρησιμοποιήσει αυτή τη λειτουργία."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Επισκεφθείτε την Υποστήριξη Steam για περισσότερες πληροφορίες."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Το δωμάτιο συνομιλίας ορίστηκε σε διαχειριστές μόνο από τον χρήστη %member_making_change%.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"Αυτό το δωμάτιο συνομιλίας έχει τεθεί σε συνομιλία όλων των χρηστών από τον χρήστη %member_making_change%.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Μόνο οι διαχειριστές ομάδων μπορούν να στέλνουν μηνύματα στη συνομιλία των διαχειριστών"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Ενεργοποίηση συνομιλίας μόνο διαχειριστών"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Απενεργοποίηση συνομιλίας διαχειριστών μόνο (ο καθένας μπορεί να συνομιλεί)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Μόνο διαχειριστές της ομάδας μπορούν να συνομιλούν"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Επιλογή φίλων για πρόσκληση"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Επιστροφή στο παιχνίδι"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"ΠΡΟΣΚΛΗΣΗ"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"ΠΡΟΣΚΛΗΣΗ ΣΤΑΛΘΗΚΕ"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Δε βρέθηκαν συσκευές εισόδου ήχου στο σύστημά σας."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Συσκευή"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Επιλογή συσκευής εισόδου ήχου:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Επιλογή εισόδου ήχου"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"Σε παιχνίδι: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% ΕΚΚΡΕΜΟΥΝ"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Προβολή προσκλήσεων στην Κοινότητα"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Αγνόηση όλων των προσκλήσεων"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Αποδοχή όλων των προσκλήσεων"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Αποδοχή"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Αγνόηση"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Αποκλεισμός"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Αποδοχή"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Αγνόηση"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Επιλέξτε ποιο παράθυρο του Steam εμφανίζεται όταν ξεκινάει το πρόγραμμα και όταν κάνετε διπλό κλικ στην περιοχή ειδοποιήσεων."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Προβολή σελίδας αγοράς του παιχνιδιού"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Ρυθμίσεις συνομιλίας"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Πάντα άνοιγμα νέου παραθύρου συνομιλίας αντί για μια καρτέλα"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Προβολή ρυθμίσεων φωνής"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Φωτογραφία αποθηκεύτηκε"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Δεν μπορείτε να εισέλθετε στη συνομιλία του %chat%, τα δικαιώματα συνομιλίας σας έχουν προσωρινά αρθεί."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Δεν μπορείτε να εισέλθετε στο δωμάτιο συνομιλίας της ομάδας %chat%, επειδή έχει απενεργοποιηθεί από τους διαχειριστές."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% φωτογραφίες αποθηκεύτηκαν"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Σφάλμα κατά την αποθήκευση φωτογραφίας"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"Ο χρήστης %friend% σας προσκάλεσε να παίξετε"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"ΠΑΤΗΣΤΕ ΕΔΩ ΓΙΑ ΝΑ ΣΥΝΔΕΘΕΙΤΕ"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"Ο χρήστης %friend% τερμάτισε την κλήση."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"Ο χρήστης %friend% σας προσκάλεσε να ανταλλάξετε αντικείμενα"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"ΠΑΤΗΣΤΕ ΕΔΩ ΓΙΑ ΝΑ ΑΝΤΑΛΛΑΞΕΤΕ"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Μια αίτηση για ανταλλαγή στάλθηκε στον χρήστη %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Αναμονή απάντησης..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"Ο χρήστης %friend% απέρριψε την πρότασή σας για ανταλλαγή."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή έχετε αποκλειστεί από την ανταλλαγή."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή έχει αποκλειστεί από τις ανταλλαγές."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή αυτή τη στιγμή ανταλλάσει με κάποιον άλλο."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Η ανταλλαγή είναι προσωρινά απενεργοποιημένη σε αυτό τον διακομιστή."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή δεν είναι συνδεδεμένος."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Το αίτημα για ανταλλαγή ακυρώθηκε."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή είναι πολύ νωρίς για να τον ρωτήστε ξανά."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή ρωτάτε πολύ συχνά, μπορείτε να προσπαθήσετε ξανά σε μερικά λεπτά."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"Ο χρήστης %friend% δεν απάντησε στο αίτημα ανταλλαγής σας."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Δεν μπορείτε να αιτηθείτε νέα ανταλλαγή ενώ πραγματοποιείτε άλλη συνεδρία ανταλλαγής."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Μπορείτε να έχετε μόνο ένα εκκρεμές αίτημα ανταλλαγής."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"Ο χρήστης %friend% δεν απάντησε στο αίτημα ανταλλαγής."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"Ο χρήστης %friend% αποδέχθηκε το αίτημα ανταλλαγής σας."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Αποδεχθήκατε το αίτημα ανταλλαγής του χρήστη %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Πρόσκληση για ανταλλαγή"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Μικρόφωνο σε χρήση από παιχνίδι"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Φίλοι - Αγνόηση χρήστη"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Θέλετε σίγουρα να αγνοήσετε και να αφαιρέσετε τον χρήστη %friend% από τη λίστα Προτεινόμενων Φίλων σας;\n\n(Μπορείτε να τον προσθέσετε πάλι μετά χρησιμοποιώντας το κουμπί «Προσθήκη Φίλου...».)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Αγνόηση %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Αδυναμία αγνόησης του χρήστη %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Προβολή σελίδας Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Αγνόηση χρήστη..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"ΠΡΟΤΕΙΝΟΜΕΝΟΙ ΦΙΛΟΙ"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Αγνόηση όλων των προτεινόμενων φίλων"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Πρόσκληση όλων των προτεινόμενων φίλων"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Πρόσκληση"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"Ο χρήστης %friend% ζήτησε να ανταλλάξει μαζί σας, αλλά ακύρωσε το αίτημά του."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"Ο χρήστης %friend% ζήτησε να ανταλλάξει μαζί σας, αλλά δεν απαντήσατε εγκαίρως."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"σας προσκάλεσε να ανταλλάξετε"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"ΟΜΑΔΕΣ"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"ΦΙΛΟΙ"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"ΠΑΙΧΝΙΔΙΑ"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"ΟΛΟΙ ΟΙ ΦΙΛΟΙ"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"ΟΛΟΙ ΟΙ ΦΙΛΟΙ"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Προβολή στα αντικείμενα"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Προσθήκη ετικέτας..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Προσαρτήστε ετικέτες σε αυτό το φίλο για να μπορείτε να τον βρίσκετε γρήγορα. Φίλοι με ίδιες ετικέτες θα σχηματίζουν ομάδες στη λίστα φίλων σας."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"ΠΡΟΣΘΗΚΗ ΕΤΙΚΕΤΑΣ"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Ετικέτες"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"ΝΕΟ! Ανταλλάξτε αντικείμενα του Team Fortress 2, του Portal 2 και δώρα του Steam με την Ανταλλαγή του Steam. Κάντε κλικ στο κουμπί παρακάτω για να προσκαλέσετε αυτό το άτομο σε ανταλλαγή. Μπορείτε επίσης να εμφανίσετε αντικείμενα στη συνομιλία σέρνοντάς τα από τα αντικείμενά σας."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Προβολή ενός αντικειμένου από τη λίστα αντικειμένων σας..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Αυτός ο παίκτης δεν έχει χρησιμοποιήσει κάποιο άλλο όνομα."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή είστε συνδεδεμένος με ένα λογαριασμό Internet Café."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή είναι συνδεδεμένος με ένα λογαριασμό Internet Café."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Δεν μπορείτε να ανταλλάξετε με τον %friend% επειδή χρησιμοποιείτε έναν λογαριασμό σχολικού εργαστηρίου."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Δεν μπορείτε να ανταλλάξετε με τον %friend% επειδή χρησιμοποιεί έναν λογαριασμό σχολικού εργαστηρίου."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"ΟΜΑΔΙΚΗ ΣΥΝΟΜΙΛΙΑ"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Ο χρήστης %patron% σας προσκάλεσε σε μια ιδιωτική συνομιλία."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Πρόκειται να αποκλείσετε κάθε συνομιλία με τον χρήστη %username%.\n\nΑυτός ο αποκλεισμός θα αποτρέψει να συνδέεστε μαζί στα ίδια παιχνίδια που χρησιμοποιούν αυτόματη εύρεση παιχνιδιού μέσω Steamworks."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
