"lang"
{
"Language"	"russian"
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Узнайте больше на сайте службы поддержки Steam."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Теперь чат только для управляющих этой группы, изменения внёс пользователь %member_making_change%.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"Этот чат теперь для всех, изменения внёс пользователь %member_making_change%.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Только офицеры группы могут отправлять сообщения в закрытом чате"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Разрешить говорить только офицерам"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Включить чат для всех"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Только офицеры группы могут отправлять сообщения"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Выберите, кого пригласить"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Вернуться в игру"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"ПРИГЛАСИТЬ"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"ОТПРАВЛЕНО"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"На вашем компьютере не найдено устройств ввода звука."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Устройство"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Выберите устройство ввода звука:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Выберите источник ввода звука"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"В игре: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"На рассмотрении: %invites%"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Открыть список приглашений в сообществе"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Отклонить все приглашения"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Принять все приглашения"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Принять"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Отклонить"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Заблокировать"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Принять"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Отклонить"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Выберите окно Steam, которое будет появляться при запуске программы, а также после двойного щелчка по значку в области уведомления."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Страница игры в магазине"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Настройки чата"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Всегда открывать новое окно чата вместо вкладки"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Посмотреть настройки голоса"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Скриншот сохранен"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Вы не можете войти в чат %chat%, потому что у вас временно отобрали права."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Вы не можете войти в чат %chat%, потому что он был отключен администратором."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"Новых скриншотов: %screenshots%"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Ошибка при сохранении скриншота"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% приглашает вас в игру"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"НАЖМИТЕ ЗДЕСЬ, ЧТОБЫ ПРИСОЕДИНИТЬСЯ"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% закончил разговор."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% предлагает вам обменяться предметами"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"НАЧАТЬ ОБМЕН"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Запрос на обмен с %friend% отправлен"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Ожидание ответа…"
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"Ваше предложение обмена было отклонено %friend%."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Вы не можете обмениваться с %friend% из-за блокировки в системе обмена."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Вы не можете обмениваться с %friend%, потому что он заблокирован в системе обмена."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Вы не можете обмениваться с %friend%, потому что этот пользователь уже с кем-то обменивается."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"На этом сервере отключена возможность обмениваться предметами."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"%friend% сейчас не в сети, обмен невозможен."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Предложение обмена отменено."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Вы не можете обмениваться с %friend% из-за слишком частых предложений обмена."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Вы не можете обмениваться с %friend% из-за слишком частых предложений обмена — повторите попытку через несколько минут."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"Пользователь %friend% не ответил на предложение обмена."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Вы не можете предлагать новый обмен, пока вы с кем-то обмениваетесь."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Вы не можете одновременно посылать более одного запроса на обмен."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"Пользователь %friend% не ответил на предложение обмена."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% принял ваш запрос на обмен."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Вы приняли предложение на обмен от %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Предложить обмен"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Микрофон используется в игре"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Друзья — Игнорировать пользователя"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Вы уверены, что вы хотите проигнорировать и убрать %friend% из списка возможных друзей?\n\n(Вы можете добавить его позже, нажав на кнопку «Добавить друга...»)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Игнорировать %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Нельзя игнорировать %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Просмотреть страницу в Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Игнорировать пользователя…"
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"ВОЗМОЖНЫЕ ДРУЗЬЯ"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Игнорировать всех возможных друзей"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Пригласить всех возможных друзей"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Пригласить"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% предложил обмен, но отменил свой запрос."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"Пользователь %friend% предложил вам обмен, но вы не ответили вовремя."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"предлагает обмен"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"ГРУППЫ"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"ДРУЗЬЯ"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"ИГРЫ"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"ДРУЗЬЯ"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"ВСЕ ДРУЗЬЯ"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Просмотреть в инвентаре"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Отметить как…"
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Назначьте метки для этого друга, чтобы вам было легче его найти. Отмеченные друзья будут сгруппированы в вашем списке друзей."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"ДОБАВИТЬ МЕТКУ"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% — Метки"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"НОВИНКА! Обменивайтесь вещами из Team Fortress 2, Portal 2 или подарками и гостевыми паролями с помощью Обмена Steam. Нажмите на выпадающую кнопку, чтобы пригласить этого человека обменяться с вами. Вы также можете показать вещи в чате, перетаскивая их из вашего инвентаря."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Показать предмет из вашего инвентаря…"
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Этот игрок не использовал другие псевдонимы."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Вы не можете обмениваться с %friend%, потому что используете аккаунт интернет-кафе."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Вы не можете обмениваться с %friend%, потому что он использует аккаунт интернет-кафе."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Вы не можете обмениваться с %friend%, потому что вы используете школьный аккаунт."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Вы не можете обмениваться с %friend%, потому что этот пользователь использует школьный аккаунт."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Войти в чат группы"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Вам предлагают присоединиться к приватному чату с %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Вы собираетесь добавить %username% в чёрный список.\n\nПосле этого система подбора игроков не будет подключать вас к одному и тому же серверу."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Узнать больше о подборе игроков."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"Пользователь %username% добавлен в чёрный список!\n\nУдалить его из чёрного списка можно в сообществе Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Открыть мой чёрный список"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"При блокировке %username% возникла проблема."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"Вам подарок!"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Новых предметов в инвентаре: 1"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Новых предметов в инвентаре: %items%"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Модератор группы"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Друзья — Не удалось изменить имя профиля"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Не удалось изменить имя профиля. Пожалуйста, повторите попытку через несколько минут."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Не допускается слишком частое изменение имени профиля. Пожалуйста, повторите попытку через несколько минут."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Вы не можете обмениваться с %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Вы не можете обмениваться с %friend%, потому что заблокировали его(её)."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Чтобы получить возможность обмениваться, вы должны подтвердить свой адрес эл. почты из окна настроек."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Чтобы обмениваться, необходимо включить Steam Guard в настройках клиента Steam."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"Пользователь %friend% не может обмениваться. Он сможет узнать причину, если предложит вам обменяться."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"написано:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Открыть игровой центр"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Добавить ник"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Друзья — %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Добавьте этому другу постоянный ник, чтобы не забыть, кто он."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% использует %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"В программе"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"использует"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Чтобы иметь возможность обмениваться, Steam Guard должен быть включен в течение как минимум %days% дн. до первого обмена."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% сейчас не в сети, но получит ваше сообщение при следующем входе в сеть.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Вы недавно сбросили пароль от вашего аккаунта. Вы не сможете обмениваться предметами, пока не пройдет примерно пять дней после последнего сброса пароля."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Редактировать список друзей"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"В сети через браузер"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"В сети с мобильного устройства"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"В сети через Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Вы зашли с нового устройства. Чтобы защитить предметы в вашем инвентаре, вы не сможете совершать обмен с этого устройства в течение %days% дней."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Вы несколько месяцев не заходили в Steam, а затем сбросили свой пароль, потому что забыли его. Для защиты предметов в инвентаре вы не сможете обмениваться еще %days% дн."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Недавно вы забыли и сбросили свой пароль от аккаунта Steam. Для защиты предметов в инвентаре вы не сможете обмениваться еще %days% дн."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Недавно вы забыли свой пароль от аккаунта Steam, а затем сбросили его. Для защиты предметов в вашем инвентаре вы не сможете обмениваться еще день."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"Новых ходов: 1"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"Новых ходов: %turns%"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"Пользователь %username% удалён из чёрного списка!\n\nВы можете просмотреть свой чёрный список в сообществе Steam."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Пригласить на трансляцию"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"ПРИГЛАСИТЬ - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"Вы пригласили %friend% на трансляцию."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% приглашает вас на свою трансляцию"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"приглашает вас на свою трансляцию"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Пригласить на трансляцию"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"хочет посмотреть вашу трансляцию"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% хочет посмотреть вашу трансляцию"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"РАЗРЕШИТЬ"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"или"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"ИГНОРИРОВАТЬ"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Представляем трансляции Steam! Теперь вы можете транслировать свои игры и смотреть, как играют другие."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Уделите минуту настройкам…"
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"По умолчанию транслироваться будет только окно игры. Ваш рабочий стол не попадет в вещание."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"ЧаВо о трансляциях Steam"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Трансляции Steam"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Отмена"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% хочет посмотреть, как вы играете в %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Благодарим за настройку вашей трансляции."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"Расширенные настройки (запись звука с микрофона или разрешение видеопотока) можно изменить здесь:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Настройки трансляции"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Заглушить зрителя"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 заглушен."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 присоединяется к чату."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 покидает чат."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Трансляция"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Только приглашённые друзья"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Друзья могут попросить доступ к просмотру"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Друзья могут смотреть мои трансляции"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Все могут смотреть мои трансляции"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 кбит/с"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 кбит/с"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 кбит/с"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 кбит/с"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 кбит/с"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 кбит/с"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"Записывать видео всех приложений на этом устройстве"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"Использовать микрофон"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"Показывать статистику загрузки данных"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Steam_Settings_Broadcast_ShowChat"	"Показывать чат зрителей в игре:"
"[english]Steam_Settings_Broadcast_ShowChat"	"Show viewer's chat in game:"
"Steam_Settings_Broadcast_PermissionsHeader"	"Настройки приватности:"
"[english]Steam_Settings_Broadcast_PermissionsHeader"	"Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader"	"Максимальный битрейт:"
"[english]Steam_Settings_Broadcast_BitrateHeader"	"Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader"	"Разрешение видео:"
"[english]Steam_Settings_Broadcast_DimensionsHeader"	"Video Dimensions:"
"Steam_Settings_Broadcast_ShowChat_Off"	"Выкл."
"[english]Steam_Settings_Broadcast_ShowChat_Off"	"Off"
"Steam_Settings_Broadcast_ShowChat_LeftTop"	"Слева вверху"
"[english]Steam_Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Steam_Settings_Broadcast_ShowChat_RightTop"	"Справа вверху"
"[english]Steam_Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Steam_Settings_Broadcast_ShowChat_RightBottom"	"Справа внизу"
"[english]Steam_Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Слева внизу"
"[english]Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
