"lang"
{
"Language"	"ukrainian"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Передавати мій голос лише при натисканні клавіши «Натисни і говори»"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"закінчив завантаження"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Відкрити чат"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Спільнота Steam"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Деякі можливості спільноти Steam стануть доступними, як тільки ви матимете ігри на вашому акаунті Steam."
"[english]Limited_Explanation"	"Some features of the Steam Community become available once you have games in your Steam account."
"Limited_ForDetails"	"Щоби дізнатися більше, відвідайте сайт технічної підтримки Steam."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"%member_making_change% змінив чат на адміністраторський.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"%member_making_change% зробив чат доступним для всіх.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Тільки адміністраторам групи дозволено надсилати повідомлення в адміністраторському чаті"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Увімкнути адміністраторський чат"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Вимкнути адміністраторський чат (будь-хто зможе спілкуватися)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Тільки адміністраторам групи дозволено надсилати повідомлення"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Оберіть, кого з друзів запросити"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Повернутися до гри"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"ЗАПРОСИТИ"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"ЗАПРОШЕННЯ НАДІСЛАНО"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"На вашому комп’ютері не знайдено жодного пристроя для запису звуку."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Пристрій"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Оберіть пристрій аудіозапису:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Оберіть джерело звуку"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"У грі: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% В ОЧІКУВАННІ"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Переглянути запрошення в Спільноті"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Відхилити всі запрошення"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Прийняти всі запрошення"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Прийняти"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Відхилити"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Заблокувати"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Прийняти"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Відхилити"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Оберіть, яке вікно Steam з’являтиметься при запуску застосунку та при подвійному клацанні піктограми Steam в області сповіщень."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Переглянути сторінку гри в крамниці"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Налаштування чату"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Завжди відкривати нове вікно чату замість укладки "
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Переглянути налаштування звуку"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Скріншот збережено"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Ви не можете приєднатися до чату %chat%, тому що у вас були тимчасово відібрані права."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Ви не можете приєднатися до чату %chat%, тому що він був відключений адміністратором."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"Скріншотів збережено: %screenshots%"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Помилка збереження скріншоту"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% запрошує вас до гри"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"НАТИСНІТЬ ТУТ, АБИ ПРИЄДНАТИСЯ"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% закінчив розмову."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% запрошує вас до обміну предметів"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"НАТИСНІТЬ ДЛЯ ТОРГІВЛІ"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Запит поторгуватися був відправлений до %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Очікування відповіді…"
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% відхилив ваш запит обміну."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Ви не можете обмінюватися з %friend%, тому що для вас заблокована ця функція."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Ви не можете обмінюватися з %friend%, тому що ця функцiя для нього заблокована."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Ви не можете обмінюватися з %friend%, бо наразі він обмінюється з кимось іншим."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Торгівлю на сервері тимчасово вимкнено."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Ви не можете торгувати з %friend%, тому що він не в мережі."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Запит обміну було відхилено."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Ви не можете торгувати з %friend%, тому що занадто рано робити ще один запит."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Ви не можете торгувати з %friend%, тому що надсилали запити надто часто — ви зможете спробувати знову через декілька хвилин."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequenty - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% не відповів на ваш запит до торгівлі."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Ви не можете робити новий запит до торгівлі, допоки ви посеред іншої торгової операції."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Ви можете мати лише один не розглянутий запит до торгівлі."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% не відповів на ваш запит до торгівлі."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% прийняв ваш запит до торгівлі."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Ви прийняли запит до торгівлі від %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Запропонувати обмін"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Мікрофон використовується у грі"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Друзі — Відхилення користувача"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Ви впевнені, що хочете відхилити запит і вилучити %friend% зі списку запропонованих друзів?\n\n(Ви зможете потім долучити його/її знову за допомогою кнопки «Долучити друга…».)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Відхилити запит %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Не вдалося відхилити запит %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Переглянути сторiнку на Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Відхилити запит..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"ЗАПРОПОНОВАНІ ДРУЗІ"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Відхилити всі пропозиції до дружби"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Запросити всіх запропонованих друзів"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Запросити"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% надіслав вам запит обміну, але його відхилив."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% надіслав вам запит обміну, але ви не відповіли вчасно."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"запрошує вас поторгуватися"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"ГРУПИ"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"ДРУЗІ"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"ІГРИ"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"ДРУЗI"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"УСI ДРУЗI"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Переглянути в інвентарі"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Позначити як…"
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Призначте теґи для цього друга, щоб вам було легше його знайти. Відмічені друзі будуть згруповані у вашому списку друзів."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"ДОДАТИ ПОЗНАЧКУ"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% — Позначки"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"НОВИНКА! Торгуйте предметами Team Fortress 2, Portal 2 та дарунками Steam за допомогою системи торгівлі Steam. Натисніть на спадну кнопку, аби запросити цю людину до торгівлі. Ви також можете показувати предмети в чаті, перетягуючи їх зі свого інвентаря."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Показати предмет із мого інвентаря…"
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Цей гравець не використовував інші імена."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Ви не можете обмінюватися з %friend%, тому що користуєтеся акаунтом Інтернет-кафе."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Ви не можете обмінюватися з %friend%, тому що він користується акаунтом Інтернет-кафе."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Ви не можете обмінюватися з %friend%, тому що користуєтеся акаунтом School Lab."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Ви не можете обмінюватися з %friend%, тому що він користується акаунтом School Lab."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Увійти до чату групи"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Вас було запрошено приєднатися до приватного чату з %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Ви збираєтеся заблокувати всі зв’язки з %username%. \n\nЦе блокування також виключить можливість підключення вас двох до одного сервера, знайденого в системі підбору гравців Steamworks."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Дізнайтеся більше про підбір гравців Steamworks."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% був заблокований!\n\nЩоб розблокувати цього гравця, відвідайте ваш список заблокованих користувачів у спільноті Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Переглянути мій cписок заблокованих"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Не вдалося заблокувати %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"прислав вам дарунок"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Нових предметів у вашому інвентарі: 1"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Нових предметів у вашому інвентарі: %items%"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Модератор групи"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Друзі — Не вдалося змінити ім’я профілю"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Не вдалося змінити ім’я профілю. Будь ласка, спробуйте знову через декілька хвилин."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Не дозволяється змінювати ім’я профілю занадто часто. Будь ласка, повторіть спробу через декілька хвилин."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Ви не можете обмінюватися з %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Ви не можете обмінюватися з %friend%, тому що ви його заблокували."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Ви повинні підтвердити вашу e-mail адресу, аби брати участь у торгівлі. Здійсніть підтвердження вашої e-mail адреси з вікна Налаштувань."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Ви повинні увімкнути Steam Guard, перш ніж ви зможете обмінюватися. Увімкніть Steam Guard у вікні налаштувань клієнта Steam."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% не має доступу до обміну. Йому буде надана детальніша інформація, якщо він запросить вас обмінятися."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"пише:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Відкрити ігровий центр"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Додати псевдонім"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Друзі — %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Закріпіть псевдонім для цього гравця, аби завжди знати, хто він."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% відтепер користується %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"У програмі"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"відтепер користується"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Steam Guard повинен бути увімкненим, як мінімум %days% днів, перш ніж ви зможете брати участь в обміні."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% наразі поза мережею, повідомлення буде доставлено, коли він знову буде в мережі..\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Ви нещодавно забули та скинули пароль вашого акаунту Steam. Ви не матимете змоги торгувати, допоки не мине п’ять днів із моменту останнього скидання пароля."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Упорядкувати друзів"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"У мережі (веб-версія)"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"У мережі (мобільна версія)"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"У мережі (Big Picture)"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Ви увійшли з іншого пристрою. Задля захисту вмісту вашого інвентаря, ви не зможете обмінюватися на цьому пристрої протягом %days% днів."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Нещодавно ви забули і скинули пароль акаунту Steam після декількох місяців бездіяльності. Для захисту предметів вашого інвентарю, ви не зможете обмінювати їх упродовж %days% днів."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Нещодавно ви забули і скинули пароль акаунту Steam. Для захисту предметів вашого інвентарю, ви не зможете обмінювати їх упродовж %days% днів."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Нещодавно ви забули і скинули пароль акаунту Steam. Для захисту предметів вашого інвентарю, ви не зможете обмінювати їх упродовж однієї доби."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
}
}
