"lang"
{
"Language"	"ukrainian"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"завершив завантаження"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Відкрити чат"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Спільнота Steam"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Ваш акаунт не відповідає вимогам для використання цієї функції."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Щоби дізнатися більше, відвідайте сайт технічної підтримки Steam."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"%member_making_change% змінив чат на адміністраторський.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"%member_making_change% зробив чат доступним для всіх.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Тільки адміністраторам групи дозволено надсилати повідомлення в адміністраторському чаті"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Увімкнути адміністраторський чат"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Вимкнути адміністраторський чат (будь-хто зможе спілкуватися)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Тільки адміністраторам групи дозволено надсилати повідомлення"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Оберіть, кого з друзів запросити"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Повернутися до гри"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"ЗАПРОСИТИ"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"ЗАПРОШЕННЯ НАДІСЛАНО"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"На вашому комп’ютері не знайдено жодного пристроя для запису звуку."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Пристрій"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Оберіть пристрій аудіозапису:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Оберіть джерело звуку"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"У грі: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% В ОЧІКУВАННІ"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Переглянути запрошення в Спільноті"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Відхилити всі запрошення"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Прийняти всі запрошення"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Прийняти"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Відхилити"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Заблокувати"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Прийняти"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Відхилити"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Оберіть, яке вікно Steam з’являтиметься при запуску застосунку та при подвійному клацанні піктограми Steam в області сповіщень."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Переглянути сторінку гри в крамниці"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Налаштування чату"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Завжди відкривати нове вікно чату замість вкладки "
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Переглянути налаштування звуку"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Знімок екрана збережено"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Ви не можете приєднатися до чату %chat%, тому що у вас були тимчасово відібрані права."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Ви не можете приєднатися до чату %chat%, тому що він був відключений адміністратором."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"Знімків екрана збережено: %screenshots%"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Помилка збереження знімка екрана"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% запрошує вас до гри"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"НАТИСНІТЬ ТУТ, АБИ ПРИЄДНАТИСЯ"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% закінчив розмову."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% запрошує вас до обміну предметів"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"НАТИСНІТЬ ДЛЯ ТОРГІВЛІ"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Запит поторгуватися був відправлений до %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Очікування відповіді…"
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% відхилив ваш запит обміну."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Ви не можете обмінюватися з %friend%, тому що для вас заблокована ця функція."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Ви не можете обмінюватися з %friend%, тому що ця функцiя для нього заблокована."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Ви не можете обмінюватися з %friend%, бо зараз він обмінюється з кимось іншим."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Обмін на сервері наразі вимкнено."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Ви не можете обмінюватися з користувачем %friend%, бо він не увійшов."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Запит обміну було відхилено."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Ви не можете обмінюватися з %friend%, бо занадто рано робити ще один запит."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Ви не можете обмінюватися з %friend%, бо надіслали надто багато запитів — можете спробувати ще раз за кілька хвилин."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% не відповідає на ваш запит обміну."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Ви не можете надіслати пропозицію обміну, поки обмінюєтеся з кимось іншим."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Ви можете одночасно надіслати лише одну пропозицію обміну."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% не відповідає на пропозицію обміну."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% прийняв ваш запит до торгівлі."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Ви прийняли запит до торгівлі від %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Запропонувати обмін"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Мікрофон використовується у грі"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Друзі — Відхилення користувача"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Ви впевнені, що хочете відхилити запит і вилучити %friend% зі списку запропонованих друзів?\n\n(Ви зможете потім долучити його/її знову за допомогою кнопки «Долучити друга…».)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Відхилити запит %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Не вдалося відхилити запит %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Переглянути сторiнку на Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Ігнорувати користувача…"
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"ЗАПРОПОНОВАНІ ДРУЗІ"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Відхилити всі пропозиції до дружби"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Запросити всіх запропонованих друзів"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Запросити"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% надіслав вам запит обміну, але його відхилив."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% надіслав вам запит обміну, але ви не відповіли вчасно."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"запрошує вас поторгуватися"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"ГРУПИ"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"ДРУЗІ"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"ІГРИ"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"ДРУЗI"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"УСI ДРУЗI"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Переглянути в інвентарі"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Позначити як…"
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Призначте позначки для цього друга, щоб вам було легше його знайти. Позначені друзі будуть згруповані у вашому списку друзів."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"ДОДАТИ ПОЗНАЧКУ"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% — Позначки"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"НОВИНКА! Торгуйте предметами Team Fortress 2, Portal 2 та дарунками Steam за допомогою системи торгівлі Steam. Натисніть на спадну кнопку, аби запросити цю людину до торгівлі. Ви також можете показувати предмети в чаті, перетягуючи їх зі свого інвентаря."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Показати предмет із мого інвентаря…"
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Цей гравець не використовував інші імена."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Ви не можете обмінюватися з %friend%, тому що перебуваєте в акаунті інтернет-кафе."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Ви не можете обмінюватися з %friend%, тому що ваш друг перебуває в акаунті інтернет-кафе."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Ви не можете обмінюватися з %friend%, тому що користуєтеся акаунтом School Lab."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Ви не можете обмінюватися з %friend%, тому що він користується акаунтом School Lab."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Увійти до чату групи"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Вас було запрошено приєднатися до приватного чату з %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Ви збираєтеся заблокувати всі зв’язки з %username%. \n\nЦе блокування також виключить можливість підключення вас двох до одного сервера, знайденого в системі підбору гравців Steamworks."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Дізнайтеся більше про підбір гравців Steamworks."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% був заблокований!\n\nЩоб розблокувати цього гравця, відвідайте ваш список заблокованих користувачів у спільноті Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Переглянути мій cписок заблокованих"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Виникла проблема блокування %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"прислав вам дарунок"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Нових предметів у вашому інвентарі: 1"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Нових предметів у вашому інвентарі: %items%"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Модератор групи"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Друзі — Не вдалося змінити ім’я профілю"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Не вдалося змінити ім’я профілю. Будь ласка, спробуйте знову за кілька хвилин."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Не дозволяється змінювати ім’я профілю занадто часто. Будь ласка, спробуйте знову за кілька хвилин."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Ви не можете обмінюватися з %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Ви не можете обмінюватися з %friend%, тому що ви його заблокували."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Вам слід підтвердити свою електронну пошту, перш ніж ви зможете обмінюватися. Здійсніть підтвердження своєї електронної адреси з вікна налаштувань."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Ви маєте увімкнути Steam Guard, перш ніж зможете обмінюватися. Увімкніть Steam Guard у вікні налаштувань."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% не має доступу до обміну. Йому буде надана детальніша інформація, якщо він запросить вас обмінятися."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"пише:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Відкрити ігровий центр"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Додати псевдонім"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Друзі — %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Закріпіть псевдонім для цього гравця, аби завжди знати, хто він."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% наразі користується %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"У програмі"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"наразі користується"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Steam Guard має бути активним не менше %days% дн., перш ніж ви зможете обмінюватися."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% наразі поза мережею. Повідомлення буде доставлено, коли він/вона знову буде в мережі.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Нещодавно ви забули та скинули пароль до свого акаунта Steam. Ви не зможете обмінюватися протягом п’яти днів після останнього відновлення паролю."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Упорядкувати друзів"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"У мережі (веб-версія)"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"У мережі (мобільна версія)"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"У мережі (Big Picture)"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Ви увійшли з іншого пристрою. Задля захисту вмісту вашого інвентаря ви не зможете обмінюватися на цьому пристрої впродовж %days% дн."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Нещодавно ви забули та скинули пароль свого акаунта Steam після декількох місяців бездіяльності. Для захисту предметів у вашому інвентарі ви не зможете обмінювати їх упродовж %days% дн."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Нещодавно ви забули та скинули пароль свого акаунта Steam. Для захисту предметів у вашому інвентарі ви не зможете обмінювати їх упродовж %days% дн."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Нещодавно ви забули та скинули пароль свого акаунта Steam. Для захисту предметів у вашому інвентарі ви не зможете обмінювати їх ще один день."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"Ходів в очікуванні: 1"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"Ходів в очікування: %turns%"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"Користувача %username% розблоковано!\n\nВи можете переглянути список заблокованих користувачів на сторінці спільноти Steam."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Запросити на перегляд"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"ЗАПРОШЕННЯ — %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"Запрошення до перегляду вашої гри надіслано %friend%."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% запрошує вас до перегляду своєї трансляції"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"запрошує вас до перегляду своєї трансляції"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Запросити на перегляд"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"бажає переглянути вашу трансляцію"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% бажає переглянути вашу трансляцію"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"ПРИЙНЯТИ"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"або"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"ВІДХИЛИТИ"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Вітаємо у Трансляціях Steam! Відтепер ви можете дивитися гру інших гравців або ж транслювати ваші власні ігри за допомогою Steam."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Витратьте хвилинку для особистих налаштувань…"
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Стандартно можна дивитися лише саму гру. Ваш робочий стіл не буде транслюватися."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Прочитайте ЧаПи Трансляцій Steam"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Трансляції Steam"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"Гаразд"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Скасувати"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% бажає подивитися, як ви граєте у %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Дякуємо за вибір доступів до ваших трансляцій."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"За додатковими параметрами, такими як запис з мікрофона чи роздільність відео, завітайте сюди:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Трансляційні налаштування"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Приглушити глядача"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 був приглушений."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 приєднується до чату."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 покидає чат."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Трансляція"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Тільки запрошені друзі"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Друзі можуть подати запит на перегляд моєї гри"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Друзі можуть дивитися мої ігри"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Будь-хто може дивитися мої ігри"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 кбіт/с"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 кбіт/с"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 кбіт/с"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 кбіт/с"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 кбіт/с"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 кбіт/с"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"Записувати відео з усіх програм на цьому комп’ютері"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"Записувати мій мікрофон"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"Показувати статистику передачі"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Steam_Settings_Broadcast_ShowChat"	"Показувати глядацький чат у грі:"
