"lang"
{
"Language"	"swedish"
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Besök Steams support för mer information."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Chattrummet har ställts in som chatt för officerare av %member_making_change%.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"Chattrummet har ställts in som chatt för alla användare av %member_making_change%.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Endast gruppofficerare kan skicka meddelanden i en chatt för officerare"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Aktivera chatt för officerare"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Avaktivera chatt för officerare (alla får chatta)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Endast gruppofficerare får chatta"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Välj vänner att bjuda in"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Återgå till spel"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"BJUD IN"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"INBJUDAN SKICKAD"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Inga system för ljudinsignaler hittades på datorn."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Enhet"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Välj ljudenhet för insignaler:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Välj ljudenhet för insignal"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"Spelar: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% VÄNTAR"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Visa inbjudningar i gemenskapen"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ignorera alla inbjudningar"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Acceptera inbjudan"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Acceptera"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignorera"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Blockera"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Acceptera"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignorera"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Välj vilken Steam sida som visas när programmet startar, och när du dubbelklickar på ikonen i meddelandefältet."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Visa spelets butikssida"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Chattinställningar"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Öppna alltid ett nytt chattfönster istället för en tabb"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Visa röstinställningar"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Skärmbild sparad"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Du kan inte gå med i %chat%-chatten eftersom dina chattprivilegier har avaktiverats tillfälligt."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Du kan inte gå med i %chat%-chatten eftersom den har blivit avstängd."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% skärmdumpar sparade"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Det inträffade ett fel vid skärmdumpssparning"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% har bjudit in dig att spela"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"KLICKA HÄR FÖR ATT GÅ MED"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% har avslutat samtalet."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% har bjudit in dig till att byta föremål"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"KLICKA HÄR FÖR ATT BYTA"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"En förfrågan om byte har skickats till %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Väntar på svar..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% har avböjt din bytesförfrågan."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Du kan inte byta med %friend% för att du har ett bytesförbud."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Du kan inte byta med %friend% för att han/hon har ett bytesförbud."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Du kan inte byta med %friend% för att han/hon byter med någon annan för närvarande."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Byteshandel är avaktiverat på servern för närvarande."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Du kan inte byta med %friend% för att han/hon är inte inloggad."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Bytesförfrågan avbröts."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Du kan inte byta med %friend% för att det är för tidigt att fråga han/hon igen."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Du kan inte byta med %friend% för att du har frågat för ofta - du kan försöka igen om ett par minuter."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% har inte svarat på din bytesförfrågan."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Du kan inte skicka en ny bytesförfrågan medan du är i en annan bytessession."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Du kan bara ha ett utomstående bytesförfrågan."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% svarade inte på bytesförfrågan."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% har accepterat din bytesförfrågan."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Du har accepterat bytesförfrågan från %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Bjud in till byte"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Mikrofon används av spel"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Vänner - Ignorera användare"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Är du säker på att du vill ignorera och ta bort %friend% från din lista över föreslagna vänner?\n\n(Du kan lägga till dem igen senare med knappen \"Lägg till en Vän...\".)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Ignorera %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Kunde inte ignorera vännen %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Visa Facebook-sida"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Ignorera användare..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"FÖRESLAGNA VÄNNER"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Ignorera alla föreslagna vänner"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Bjud in alla föreslagna vänner"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Bjud in"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% hade bett om byte med dig, men har avbrutit sin förfrågan."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% hade bett om byte med dig, men du svarade inte i tid."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"har bjudit in dig till att byta"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPPER"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"VÄNNER"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"SPEL"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"ALLA VÄNNER"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"ALLA VÄNNER"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Visa i förråd"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Tagga som..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Designera taggar till den här vännen för att hitta honom/henne snabbt. Taggade vänner kommer att grupperas ihop i din vänner-lista."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"LÄGG TILL TAGG"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Taggar"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NYTT! Byt Team Fortress 2-föremål, Portal 2-föremål, och Steam-gåvor med Steam-byteshandel. Klicka på rullgardinsmeny-knappen för att bjuda in den här personen till byte. Du kan även visa upp föremål i chatten genom att dra dem från ditt förråd."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Visa ett föremål från ditt förråd..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Denna spelare har inte gått under något annat namn."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Du kan inte byta med %friend% eftersom du är inloggad på ett internetkafékonto."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Du kan inte byta med %friend% eftersom hen är inloggad på ett internetkafékonto."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Du kan inte byta med %friend% eftersom du är på ett School Lab-konto."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Du kan inte byta med %friend% eftersom han/hon är på ett School Lab-konto."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Gå med i gruppchatt"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Du har blivit inbjuden till en privat chatt med %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Du är på väg att blockera all kommunikation med %username%.\n\nDenna blockering kommer även att hindra er två från att hamna på samma spel när Steamworks-matchning används."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Mer information om Steamworks-matchning."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% har blockerats!\n\nFör att avblockera denna spelare, besök din blocklista i Steams gemenskap."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Visa min blocklista"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Kunde inte blockera %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"har skickat en gåva till dig"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Du har 1 nytt föremål i ditt förråd"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Du har %items% nya föremål i ditt förråd"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Gruppmoderator"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Vänner - Misslyckades med att ändra profilnamn"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Misslyckades med att ändra profilnamn. Försök igen om några minuter."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Väldigt frekventa förändringar av profilnamn är inte tillåtna. Försök igen om några minuter."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Du kan inte byta med %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Du kan inte byta med %friend% eftersom du har blockerat hen."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Du måste verifiera din e-postadress innan du kan delta i ett byte. Verifiera din e-postadress från Inställningar-fönster."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Du måste aktivera Steam Guard innan du kan delta i ett byte. Aktivera Steam Guard från Inställningar-fönstret."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% är inte tillgänglig för byte. Mer information kommer visas för %friend% om de bjuder in dig på byte."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"upplagt:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Visa spelcentral"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Lägg till smeknamn"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Vänner - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Lägg till ett beständigt smeknamn till den här spelaren för att hålla koll på vem det är."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% använder nu %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"I program"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"använder nu"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Du måste ha haft Steam Guard aktiverat i minst %days% dagar innan du kan delta i ett byte."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% är inte inloggad, ditt meddelande skickas nästa gång personen loggar in.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Du glömde bort och återställde nyligen ditt Steamlösenord. Du kan inte byta saker förrän fem dagar efter ditt senaste lösenordsbyte."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Hantera vänner"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Online och använder internet"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Online på en mobil enhet"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Online med Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Du har loggat in från en ny enhet. För att skydda föremålen du har i ditt förråd kommer du inte kunna byta från denna enhet under %days% dagar."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Du glömde nyligen bort och återställde ditt Steam-kontos lösenord efter flera månaders kontoinaktivitet. För att skydda föremålen i ditt förråd kommer du inte kunna byta förrän om %days% dagar."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Du glömde nyligen bort och återställde ditt Steam-kontos lösenord. För att skydda föremålen i ditt förråd kommer du inte kunna byta förrän om %days% dagar."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Du glömde nyligen bort och återställde ditt Steam-kontos lösenord. För att skydda föremålen i ditt förråd kommer du inte kunna byta förrän om en dag."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 ny runda väntar"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% nya rundor väntar"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"%username% har blivit avblockerad!\n\nDu kan besöka din blockeringslista i Steams gemenskap."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Bjud in som tittare"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"BJUD IN - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"En inbjudan att åskåda ditt spel har skickats till %friend%."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% har bjudit in dig till att åskåda dennes sändning"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"bjöd in dig till att åskåda dennes sändning"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Bjud in som tittare"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"skulle vilja se på din sändning"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% skulle vilja se på din sändning"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"GODKÄNN"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"eller"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"IGNORERA"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Välkommen till Steam Broadcasting! Du kan nu åskåda andra spelare och sända dina egna spel på Steam."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Ta en stund och ställ in dina preferenser..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Som standard kommer man bara kunna se på ditt spelinnehåll. Ditt skrivbord kommer inte sändas."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Läs vanliga frågor om Steam Broadcasting"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Steam Broadcasting"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Avbryt"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% vill se på när du spelar %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Tack för att du väljer sändningstillstånd."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"För ytterligare konfigurationsinställningar så som mikrofoninspelning och videoupplösning, gå till:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Sändningsinställningar"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Stäng av tittare"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 har stängts av."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 gick med i chatt."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 lämnade chatten."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Sändning"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Endast vänner jag bjuder in"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Vänner kan förfråga att titta på mina spel"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Vänner kan titta på mina spel"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Alla kan titta på mina spel"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"Spela in film från alla program på denna maskin"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"Spela in min mikrofon"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"Visa uppladdningsstatistik"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Steam_Settings_Broadcast_ShowChat"	"Visa åskådares chatt i spelet:"
"[english]Steam_Settings_Broadcast_ShowChat"	"Show viewer's chat in game:"
"Steam_Settings_Broadcast_PermissionsHeader"	"Integritetsinställning:"
"[english]Steam_Settings_Broadcast_PermissionsHeader"	"Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader"	"Maximal bitrate:"
"[english]Steam_Settings_Broadcast_BitrateHeader"	"Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader"	"Videodimensioner:"
"[english]Steam_Settings_Broadcast_DimensionsHeader"	"Video Dimensions:"
"Steam_Settings_Broadcast_ShowChat_Off"	"Av"
"[english]Steam_Settings_Broadcast_ShowChat_Off"	"Off"
"Steam_Settings_Broadcast_ShowChat_LeftTop"	"Uppe-vänster"
"[english]Steam_Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Steam_Settings_Broadcast_ShowChat_RightTop"	"Uppe-höger"
"[english]Steam_Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Steam_Settings_Broadcast_ShowChat_RightBottom"	"Nedre-höger"
"[english]Steam_Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Nedre-vänster"
