"lang"
{
"Language"	"italian"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"ha completato il download di"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Apri chat"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Comunità di Steam"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Alcune funzionalità della Comunità di Steam diventeranno disponibili quando avrai dei giochi nel tuo account di Steam."
"[english]Limited_Explanation"	"Some features of the Steam Community become available once you have games in your Steam account."
"Limited_ForDetails"	"Visita l'assistenza di Steam per ulteriori informazioni."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"%member_making_change% ha riservato la chat ai soli moderatori.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"%member_making_change% ha aperto la chat a tutti gli utenti.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Solo i moderatori del gruppo possono inviare messaggi in una chat riservata ai moderatori"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Attiva chat riservata ai moderatori"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Disattiva chat riservata ai moderatori (possono partecipare tutti)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Solo i moderatori del gruppo possono partecipare"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Scegli amici da invitare"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Torna alla partita"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"INVITA"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"INVITO INVIATO"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Nessun dispositivo per l'ingresso audio rilevato sul tuo computer."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Dispositivo"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Seleziona dispositivo per l'ingresso audio:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Seleziona ingresso audio"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"In gioco: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% IN SOSPESO"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Visualizza inviti nella Comunità"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ignora tutti gli inviti"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Accetta tutti gli inviti"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Accetta"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignora"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Blocca"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Accetta"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignora"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Seleziona quale finestra di Steam apparirà all'avvio del programma e quando si clicca due volte sulla sua icona nell'area di notifica."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Visualizza pagina del Negozio"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Impostazioni della chat"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Apri sempre una nuova finestra di chat invece di una scheda"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Visualizza le impostazioni voce"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Screenshot salvato"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Non puoi entrare nella chat di %chat%, perchè i tuoi privilegi di chat sono stati temporaneamente sospesi."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Non puoi entrare nella chat di %chat%, perché è stata disattivata dagli amministratori."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshot salvati"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Errore nel salvataggio dello screenshot"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% ti ha invitato a giocare"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"CLICCA QUI PER UNIRTI"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% ha terminato la chiamata."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% ti ha invitato a scambiare oggetti"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"CLICCA QUI PER SCAMBIARE"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"È stata inviata una richiesta di scambio a %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"In attesa di risposta..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% ha rifiutato la tua richiesta di scambio."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Non puoi effettuare uno scambio con %friend% perché sei stato bandito dagli scambi."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Non puoi effettuare uno scambio con %friend% perché è stato bandito dagli scambi."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Non puoi effettuare uno scambio con %friend% poiché al momento è già impegnato con un altro utente."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Al momento, la funzione di scambio è disattivata sul server."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Non puoi effettuare scambi con %friend% perché non ha eseguito l'accesso."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"La richiesta di scambio è stata annullata."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Non puoi effettuare scambi con %friend% perché è passato troppo poco tempo dall'ultima richiesta."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Non puoi effettuare scambi con %friend% perché hai mandato troppe richieste - riprova tra qualche minuto."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequenty - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% non ha risposto alla tua richiesta di scambio."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Non puoi richiedere un nuovo scambio mentre un'altra transazione è ancora in corso."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Puoi solo avere uno scambio per volta in corso."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% non ha risposto alla richiesta di scambio."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% ha accettato la tua richiesta di scambio."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Hai accettato la richiesta di scambio da parte di %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Proponi uno scambio"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Microfono in uso dal gioco"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Amici - Ignora Utente"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Sei sicuro di voler ignorare e rimuovere %friend% dalla lista degli Amici Consigliati?\n\n(Potrai aggiungerlo in futuro tramite il pulsante \"Aggiungi Amico...\").\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Ignora %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Impossibile ignorare l'amico %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Visualizza Pagina di Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Ignora utente..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"AMICI CONSIGLIATI"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Ignora tutti gli amici consigliati"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Invita tutti gli amici consigliati"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Invita"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% aveva richiesto di effettuare scambi con te, ma ha annullato la richiesta."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% aveva richiesto di effettuare scambi con te, ma non hai risposto in tempo."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"ti ha invitato a scambiare"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPPI"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"AMICI"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"GIOCHI"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"AMICI"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"TUTTI GLI AMICI"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Visualizza nell'inventario"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Etichetta come..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Assegna etichette a questo amico per aiutarti a rintracciarlo facilmente. Gli Amici etichettati saranno raggruppati insieme nella tua Lista Amici."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"AGGIUNGI ETICHETTA"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Etichette"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NOVITÀ! Scambia oggetti di TF2, Portal 2 e Doni Steam con il Sistema di Scambio Steam. Clicca sul pulsante a cascata per invitare questa persona a scambiare. Per mostrare gli oggetti in chat, trascinali dall'inventario."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Mostra un oggetto dal tuo inventario..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Questo giocatore non ha utilizzato altri nomi."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Non puoi effettuare scambi con %friend% perché il tuo è un account Cyber Cafe."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Non puoi effettuare scambi con %friend% perché il suo è un account Cyber Cafe."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Non puoi effettuare scambi con %friend% perché il tuo è un account School Lab."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Non puoi effettuare scambi con %friend% perché il suo è un account School Lab."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"ENTRA IN CHAT"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"%patron% ti ha invitato a discutere in privato."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Stai per bloccare tutte le comunicazioni con %username%.\n\nSe accetti, non potrai giocare con tale giocatore — e viceversa — in tutti i giochi che fanno uso della Ricerca Avversari Steamworks."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Maggiori informazioni sulla Ricerca Avversari Steamworks."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% è stato bloccato!\n\nPer sbloccarlo, visita la lista dei giocatori bloccati nella Comunità di Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Gestisci i giocatori bloccati"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"C'è stato un errore nel bloccare %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"ti ha inviato un dono"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Hai 1 nuovo oggetto nel tuo inventario"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Hai %items% nuovi oggetti nel tuo inventario"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Moderatore del gruppo"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Amici - Impossibile cambiare il nome del profilo"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Impossibile cambiare il nome del profilo. Si prega di riprovare fra qualche minuto."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Non è consentito cambiare in continuazione il nome del profilo. Si prega di riprovare fra qualche minuto."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Non puoi scambiare con %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Non puoi effettuare uno scambio con %friend% perché lo hai bloccato."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Devi verificare il tuo indirizzo email prima di poter partecipare ad uno scambio. Verifica il tuo indirizzo email dalla finestra delle Impostazioni."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Devi abilitare Steam Guard prima di poter partecipare ad uno scambio. Abilita Steam Guard dalla finestra delle Impostazioni."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% non è disponibile per scambi. Saranno fornite ulteriori informazioni a %friend% se ti inviterà ad effettuare uno scambio."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"pubblicato il giorno:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Visualizza l'Hub di Gioco"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Aggiungi soprannome"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Amici - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Assegna un soprannome fisso a questo giocatore per tenere traccia di chi esso sia."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% sta ora utilizzando %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"In applicazione"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"sta ora utilizzando"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Devi aver avuto Steam Guard attivata per almeno %days% giorni prima di poter avviare una sessione di scambio."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% è attualmente offline. Riceverà il tuo messaggio la prossima volta che effettuerà l'accesso.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Hai recentemente dimenticato e reimpostato la password del tuo account di Steam. Non potrai effettuare scambi finché non saranno passati cinque giorni dall'ultima volta in cui hai reimpostato la password."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Gestisci amici"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Online tramite il web"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Online tramite un dispositivo mobile"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Online tramite Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Hai effettuato l'accesso da un nuovo dispositivo. Per proteggere gli oggetti del tuo inventario, non sarai in grado di eseguire scambi da questo dispositivo per %days% giorni."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
}
}
