"lang"
{
"Language"	"italian"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"ha completato il download di"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Apri chat"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Comunità di Steam"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Il tuo account non soddisfa i requisiti necessari per l'uso di questa funzionalità."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Visita l'Assistenza di Steam per ulteriori informazioni."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"%member_making_change% ha riservato la chat ai soli moderatori.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"%member_making_change% ha aperto la chat a tutti gli utenti.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Solo i moderatori del gruppo possono inviare messaggi in una chat riservata ai moderatori"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Attiva chat riservata ai moderatori"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Disattiva chat riservata ai moderatori (possono partecipare tutti)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Solo i moderatori del gruppo possono partecipare"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Scegli amici da invitare"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Torna alla partita"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"INVITA"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"INVITO INVIATO"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Nessun dispositivo per l'ingresso audio rilevato sul tuo computer."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Dispositivo"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Seleziona dispositivo per l'ingresso audio:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Seleziona ingresso audio"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"In gioco: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% IN SOSPESO"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Mostra gli inviti nella Comunità"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ignora tutti gli inviti"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Accetta tutti gli inviti"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Accetta"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignora"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Blocca"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Accetta"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignora"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Seleziona quale finestra di Steam apparirà all'avvio del programma e quando si clicca due volte sulla sua icona nell'area di notifica."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Visualizza pagina del Negozio"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Impostazioni della chat"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Apri sempre una nuova finestra di chat invece di una scheda"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Visualizza le impostazioni della voce"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Screenshot salvato"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Non puoi entrare nella chat di %chat%, perchè i tuoi privilegi di chat sono stati temporaneamente sospesi."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Non puoi entrare nella chat di %chat%, perché è stata disattivata dagli amministratori."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshot salvati"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Errore nel salvataggio dello screenshot"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% ti ha invitato a giocare"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"CLICCA QUI PER UNIRTI"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% ha terminato la chiamata."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% ti ha invitato a scambiare oggetti"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"CLICCA QUI PER SCAMBIARE"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"È stata inviata una richiesta di scambio a %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"In attesa di risposta..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% ha rifiutato la tua richiesta di scambio."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Non puoi effettuare scambi con %friend% perché sei stato bandito dagli scambi."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Non puoi effettuare scambi con %friend% perché è stato bandito dagli scambi."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Non puoi effettuare scambi con %friend% poiché al momento è già impegnato con un altro utente."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Al momento, la funzione di scambio è disattivata sul server."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Non puoi effettuare scambi con %friend% perché non ha eseguito l'accesso."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"La richiesta di scambio è stata annullata."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Non puoi effettuare scambi con %friend% perché è passato troppo poco tempo dall'ultima richiesta."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Non puoi effettuare scambi con %friend% perché hai mandato troppe richieste. Riprova tra qualche minuto."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% non ha risposto alla tua richiesta di scambio."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Non puoi richiedere un nuovo scambio mentre ne hai un altro in corso."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Puoi avere solo una richiesta di scambio in sospeso."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% non ha risposto alla richiesta di scambio."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% ha accettato la tua richiesta di scambio."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Hai accettato la richiesta di scambio da parte di %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Proponi uno scambio"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Microfono in uso dal gioco"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Amici - Ignora Utente"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Sei sicuro di voler ignorare e rimuovere %friend% dalla lista degli Amici Consigliati?\n\n(Potrai aggiungerlo in futuro tramite il pulsante \"Chiedi amicizia...\").\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Ignora %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Impossibile ignorare l'amico %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Guarda la pagina di Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Ignora utente..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"AMICI CONSIGLIATI"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Ignora tutti gli amici consigliati"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Invita tutti gli amici consigliati"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Invita"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% aveva richiesto di effettuare scambi con te, ma ha annullato la richiesta."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% aveva richiesto di effettuare scambi con te, ma non hai risposto in tempo."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"ti ha invitato a scambiare"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPPI"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"AMICI"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"GIOCHI"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"AMICI"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"TUTTI GLI AMICI"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Visualizza nell'inventario"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Etichetta come..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Assegna etichette a questo amico per aiutarti a rintracciarlo facilmente. Gli Amici etichettati saranno raggruppati insieme nella tua Lista Amici."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"AGGIUNGI ETICHETTA"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Etichette"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NOVITÀ! Scambia oggetti di Team Fortress 2, Portal 2 e doni di Steam tramite il sistema di scambio di Steam. Clicca sul pulsante a tendina per invitare questa persona a scambiare. Per mostrare gli oggetti in chat, trascinali dall'inventario."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Mostra un oggetto dal tuo inventario..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Questo giocatore non ha utilizzato altri nomi."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Non puoi effettuare scambi con %friend% perché il tuo è un account Cyber Cafe."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Non puoi effettuare scambi con %friend% perché il suo è un account Cyber Cafe."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Non puoi effettuare scambi con %friend% perché il tuo è un account School Lab."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Non puoi effettuare scambi con %friend% perché il suo è un account School Lab."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Entra nella chat di gruppo"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"%patron% ti ha invitato a discutere in privato."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Stai per bloccare tutte le comunicazioni con %username%.\n\nSe accetti, non potrai giocare con tale giocatore — e viceversa — in tutti i giochi che fanno uso della Ricerca Avversari Steamworks."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Maggiori informazioni sulla Ricerca Avversari Steamworks."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% è stato bloccato!\n\nPer sbloccarlo, visita la lista dei giocatori bloccati nella Comunità di Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Gestisci i giocatori bloccati"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"C'è stato un errore nel bloccare %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"ti ha inviato un dono"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Hai 1 nuovo oggetto nel tuo inventario"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Hai %items% nuovi oggetti nel tuo inventario"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Moderatore del gruppo"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Amici - Impossibile cambiare il nome del profilo"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Impossibile cambiare il nome del profilo. Si prega di riprovare fra qualche minuto."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Non è consentito cambiare in continuazione il nome del profilo. Si prega di riprovare fra qualche minuto."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Non puoi scambiare con %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Non puoi effettuare scambi con %friend% perché lo hai bloccato."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Devi verificare il tuo indirizzo email prima di poter partecipare ad uno scambio. Verifica il tuo indirizzo email dalla finestra delle Impostazioni."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Devi abilitare Steam Guard prima di poter partecipare ad uno scambio. Abilita Steam Guard dalla finestra delle Impostazioni."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% non è disponibile per scambiare. Saranno fornite ulteriori informazioni a %friend% se ti inviterà a partecipare ad uno scambio."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"pubblicato il giorno:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Vai all'hub del gioco"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Assegna un soprannome"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Amici - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Assegna un soprannome fisso a questo giocatore per tenere traccia di chi esso sia."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% ha avviato %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"In un'applicazione"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"ha avviato"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Devi aver avuto Steam Guard attivato per almeno %days% giorni prima di poter partecipare ad uno scambio."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% è offline. Riceverà il tuo messaggio quando esegue l'accesso.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Hai recentemente dimenticato e reimpostato la password del tuo account di Steam. Non potrai partecipare agli scambi finché non saranno passati cinque giorni dall'ultima volta in cui hai reimpostato la password."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Gestisci amici"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Online tramite il web"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Online tramite un dispositivo mobile"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Online tramite Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Hai effettuato l'accesso da un nuovo dispositivo. Per proteggere gli oggetti del tuo inventario, non sarai in grado di eseguire scambi da questo dispositivo per %days% giorni."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Hai dimenticato e in seguito reimpostato la password del tuo account di Steam dopo molti mesi di inattività. Per proteggere gli oggetti del tuo inventario, non sarai in grado di eseguire scambi per altri %days% giorni."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Hai recentemente dimenticato e in seguito reimpostato la password del tuo account di Steam. Per proteggere gli oggetti del tuo inventario, non sarai in grado di eseguire scambi per altri %days% giorni."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Hai dimenticato e in seguito reimpostato la password del tuo account di Steam. Per proteggere gli oggetti del tuo inventario, non sarai in grado di eseguire scambi per un altro giorno."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 nuovo turno ti attende"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% nuovi turni ti attendono"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"%username% è stato sbloccato!\n\nPuoi controllare la tua lista degli utenti bloccati nella Comunità di Steam."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Invita a guardare"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"INVITA - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"Un invito a guardare la tua partita è stato inviato a %friend%."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% ti ha invitato a guardare la sua trasmissione"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"ti ha invitato a guardare la sua trasmissione"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Invita a guardare"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"desidera guardare la tua trasmissione"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% desidera guardare la tua trasmissione"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"APPROVA"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"o"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"IGNORA"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Benvenuto nelle Trasmissioni di Steam! Ora puoi vedere a cosa stanno giocando gli altri giocatori e trasmettere le tue partite tramite Steam."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Imposta le tue preferenze..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Le impostazioni predefinite sono configurate per mostrare solo la tua partita. Il tuo desktop non sarà visibile."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Leggi le domande frequenti sulle Trasmissioni di Steam"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Trasmissioni di Steam"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Annulla"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% vorrebbe vederti giocare a %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Grazie per aver scelto i permessi delle tue trasmissioni."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"Per le impostazioni aggiuntive come la registrazione del microfono e le risoluzioni video, vai alle:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Impostazioni delle trasmissioni"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Silenzia spettatore"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 è stato silenziato."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 è entrato in chat."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 ha abbandonato la chat."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Trasmissioni"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Solo gli amici che invito"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Gli amici possono chiedere di guardare le mie partite"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Gli amici possono guardare le mie partite"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Chiunque può guardare le mie partite"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"Registra il video da tutte le applicazioni di questo dispositivo"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"Registra dal mio microfono"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"Mostra le statistiche di upload"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
