"lang"
{
"Language"	"polish"
"Friends_ChatIntro_WarningInfo"	"Przypomnienie: Pomoc techniczna Steam nigdy nie zapyta cię o hasło. Wszelkie otrzymane prośby o hasło należy zignorować."
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"Urządzenie do nagrywania (wejście audio)"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"Zmień urządzenie..."
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"(zostanie otwarty panel sterowania dźwiękiem systemu Windows)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam – zmiana urządzenia do nagrywania"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"Panel sterowania dźwiękiem systemu Windows został otwarty. Naciśnij „OK” po wprowadzeniu zmian w ustawieniach."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"Wszystkie zmiany zostały wprowadzone"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ Nie znaleziono urządzeń do nagrywania ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"Przycisk „Naciśnij i mów”"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Gdy czat głosowy jest aktywny:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Automatycznie przesyłaj głos, gdy mówię"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Użyj przycisku „Naciśnij i mów”, aby przesyłać głos"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"ukończył pobieranie"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Otwórz Czat"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Społeczność Steam"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Twoje konto nie spełnia wymagań do korzystania z tej funkcji."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Odwiedź stronę Pomocy technicznej Steam, aby uzyskać więcej informacji."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Status pokoju czatowego został ustawiony na „tylko dla oficerów” przez użytkownika %member_making_change%.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"Status pokoju czatowego został ustawiony na „dla wszystkich” przez użytkownika %member_making_change%.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"W czacie „tylko dla oficerów” wiadomości mogą wysyłać tylko oficerowie grupy"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Włącz czat „tylko dla oficerów”"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Wyłącz czat „tylko dla oficerów” (każdy może rozmawiać)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Tylko oficerowie grupy mogą rozmawiać"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Kogo chcesz zaprosić?"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Wróć do gry"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"ZAPROŚ"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"WYSŁANO ZAPROSZENIE"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Nie wykryto systemu wejścia dźwięku w twoim komputerze."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Urządzenie"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Wybierz urządzenie wejścia dźwięku:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Wybierz wejście dźwięku"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"W grze: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"OCZEKUJĄCE: %invites%"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Zobacz zaproszenia w Społeczności"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ignoruj wszystkie zaproszenia"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Akceptuj wszystkie zaproszenia"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Akceptuj"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignoruj"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Blokuj"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Akceptuj"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignoruj"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Wybierz, które okno ma się pojawiać po uruchomieniu programu i dwukrotnym kliknięciu ikony powiadomienia w obszarze powiadomień."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Wyświetl stronę gry w sklepie"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Ustawienia czatu"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Otwieraj nowe okno czatu zamiast zakładki"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Zobacz ustawienia głosu"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Zapisano zrzut ekranu"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Nie możesz dołączyć do czatu %chat%, ponieważ twoje uprawnienia czatu zostały tymczasowo zablokowane."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Nie możesz dołączyć do czatu %chat%, ponieważ został on wyłączony przez administratorów."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"Zapisano zrzuty: %screenshots%"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Błąd podczas zapisywania zrzutu ekranu"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% zaprasza cię do gry"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"KLIKNIJ TUTAJ, ABY DOŁĄCZYĆ."
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% kończy czat głosowy."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% zaprasza cię do wymiany przedmiotów"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"KLIKNIJ TUTAJ, ABY DOKONAĆ WYMIANY"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Zaproszenie do wymiany zostało wysłane do użytkownika %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Oczekiwanie na odpowiedź..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"Twoje zaproszenie do wymiany zostało odrzucone przez użytkownika %friend%."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ posiadasz blokadę handlu."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ posiada on blokadę handlu."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ obecnie wymienia się on z inną osobą."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Wymiana jest obecnie wyłączona na serwerze."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ nie jest on zalogowany."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Zaproszenie do wymiany zostało anulowane."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ wysyłasz ponowne zaproszenie zbyt wcześnie."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ wysyłasz zaproszenia zbyt często - spróbuj ponownie za kilka minut."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"Użytkownik %friend% nie odpowiedział na wysłane zaproszenie do wymiany."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Nie możesz wysłać nowego zaproszenia do wymiany, gdy jesteś w trakcie innej sesji wymiany."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Można mieć tylko jedno oczekujące zaproszenie do wymiany."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"Użytkownik %friend% nie odpowiedział na zaproszenie do wymiany."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"Użytkownik %friend% zaakceptował zaproszenie do wymiany."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Akceptujesz zaproszenie do wymiany wysłane przez użytkownika %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Zaproś do wymiany"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Mikrofon jest wykorzystywany przez grę"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Znajomi - Zignoruj użytkownika"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Czy na pewno chcesz zignorować i usunąć użytkownika %friend% z twojej listy proponowanych znajomych?\n\nMożesz dodać go później za pomocą przycisku „Dodaj znajomego...”.\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Zignoruj %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Nie można było zignorować %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Zobacz Facebooka"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Zignoruj użytkownika..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"SUGEROWANI ZNAJOMI"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Zignoruj wszystkie propozycje znajomych"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Zaproś wszystkich sugerowanych znajomych"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Zaproś"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"Użytkownik %friend% poprosił o możliwość wymiany z tobą, ale wycofał swoją prośbę."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"Użytkownik %friend% poprosił o możliwość wymiany z tobą, ale nie otrzymał odpowiedzi na czas."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"zaprasza cię do wymiany"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPY"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"ZNAJOMI"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"GRY"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"ZNAJOMI"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"WSZYSCY ZNAJOMI"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Zobacz w ekwipunku"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Otaguj jako..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Oznacz tego znajomego, aby można go było łatwiej znaleźć w przyszłości. Znajomi oznaczeni tagami będą oddzielnie grupowani na twojej liście znajomych."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"DODAJ TAG"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - tagi"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NOWOŚĆ! Wymieniaj się przedmiotami z Team Fortress 2 i Portal 2 oraz Prezentami Steam przez Handel Steam. Z rozwijanej listy wybierz opcję wymiany, aby zaproponować ją danej osobie. Możesz także pokazywać przedmioty w oknie rozmowy, przeciągając je z okna ekwipunku."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Pokaż przedmiot z twojego ekwipunku..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Ten gracz nie był znany pod innymi pseudonimami."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ zalogowano się na konto kafejki internetowej."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ używa on konta kafejki internetowej."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ zalogowano się na konto szkolnej pracowni komputerowej."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ użytkownik ten korzysta z konta szkolnej pracowni komputerowej."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Dołącz do czatu grupy"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Otrzymano zaproszenie do prywatnego czatu z użytkownikiem %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Masz zamiar zablokować wszelką komunikację z użytkownikiem %username%.\n\nTa blokada uniemożliwi wam dołączenie do tej samej gry, która używa technologii wyszukiwania gier ze Steamworks."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Więcej informacji o dopasowywaniu rozgrywek Steamworks."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"Użytkownik %username% został zablokowany!\n\nAby odblokować tego gracza, odwiedź listę zablokowanych użytkowników w Społeczności Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Wyświetl zablokowanych użytkowników"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Wystąpił problem podczas blokowania użytkownika %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"przesyła ci prezent"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Nowe przedmioty w ekwipunku: 1"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Nowe przedmioty w ekwipunku: %items%"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Moderator grupy"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Znajomi - Nie udało się zmienić nazwy profilu"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Nie udało się zmienić nazwy profilu. Spróbuj ponownie za kilka minut."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Bardzo częste zmiany nazwy profilu nie są dozwolone. Spróbuj ponownie za kilka minut."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Nie możesz dokonać wymiany z użytkownikiem %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ został on przez ciebie zablokowany."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Musisz zweryfikować swój adres e-mail w celu umożliwienia wzięcia udziału w wymianie. Zweryfikuj swój adres e-mail w oknie Ustawienia."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Musisz włączyć usługę Steam Guard w celu umożliwienia wzięcia udziału w wymianie. Włącz Steam Guard w oknie Ustawienia."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"Użytkownik %friend% nie może obecnie się wymieniać. %friend% otrzyma więcej informacji, gdy zaprosi cię do wymiany."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"napisał(a):"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Wyświetl centrum gry"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Dodaj pseudonim"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Znajomi - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Nadaj temu graczowi stały pseudonim, aby zawsze mieć pewność co do jego tożsamości."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% korzysta teraz z %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"W aplikacji"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"korzysta teraz z"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Musisz mieć włączoną funkcję Steam Guard przez przynajmniej %days% dni, zanim uzyskasz możliwość brania udziału w wymianach."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% jest obecnie offline. Otrzyma twoją wiadomość, gdy tylko się zaloguje.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Twoje hasło do konta Steam było niedawno resetowane. Handel przedmiotami nie będzie możliwy przez około 5 dni od ostatniej zmiany hasła."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Zarządzaj znajomymi"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Online na stronie www"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Online na urządzeniu mobilnym"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Online w trybie Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Zalogowano się na nowym urządzeniu. Aby chronić przedmioty z twojego ekwipunku, nie będziesz w stanie dokonywać wymian z tego urządzenia przez %days% dni."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Hasło do twojego konta Steam było niedawno resetowane po kilku miesiącach braku aktywności. W celu ochrony przedmiotów w twoim ekwipunku handel nimi nie będzie możliwy przez kolejne %days% dni."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Hasło do twojego konta Steam było niedawno resetowane. W celu ochrony przedmiotów w twoim ekwipunku handel nimi nie będzie możliwy przez kolejne %days% dni."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Hasło do twojego konta Steam było niedawno resetowane po kilku miesiącach braku aktywności. W celu ochrony przedmiotów w twoim ekwipunku handel nimi nie będzie możliwy jeszcze przez jeden dzień."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"Oczekujące nowe tury: 1"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"Oczekujące nowe tury: %turns%"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"Użytkownik %username% został odblokowany!\n\nMożesz zobaczyć swoją listę zablokowanych w Społeczności Steam."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Zaproś do oglądania"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"ZAPROŚ - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"Zaproszono użytkownika %friend% od oglądania twojej gry."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"Użytkownik %friend% zaprosił cię do oglądania jego transmisji"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"zaprasza cię na obejrzenie swojej transmisji"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Zaproś do oglądania"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"chce obejrzeć twoją transmisję"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"Użytkownik %friend% chciałby oglądać twoją transmisję"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"AKCEPTUJ"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"lub"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"ZIGNORUJ"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Witaj w Transmisjach Steam! Możesz oglądać innych graczy i transmitować własne gry przez Steam."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Ustaw swoje preferencje, zajmie to tylko chwilę..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Domyślnie można oglądać tylko zawartość gry. Twój pulpit nie będzie transmitowany."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Przeczytaj FAQ Transmisji Steam"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Transmisje Steam"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Anuluj"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"Użytkownik %friend% chce oglądać, jak grasz w %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Dziękujemy za wybranie uprawnień transmisji."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"Kliknij poniżej, aby zobaczyć dodatkowe opcje konfiguracji takie jak nagrywanie mikrofonu i rozdzielczość wideo:"
