"lang"
{
"Language"	"romanian"
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"OK, am terminat de schimbat setările"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ Niciun dispozitiv de înregistrare detectat ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"Tastă transmitere"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Când comunicarea vocală este activă:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Transmite automat când vorbesc"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Foloseşte o tastă pentru transmitere"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"a terminat descărcarea"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Comunicare Deschisă"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Comunitate Steam"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Contul tău nu îndeplinește cerințele pentru a utiliza această facilitate."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Vizitează Asistenţa Steam pentru mai multe informaţii."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"%member_making_change% a stabilit că doar ofiţerii pot comunica.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"%member_making_change% a stabilit că toţi utilizatorii pot comunica.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Doar ofiţerii grupului pot trimite mesaje momentan"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Setează comunicarea numai pentru ofiţeri"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Dezactivează comunicarea pentru ofiţeri (oricine poate comunica)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Doar ofiţerii grupului pot comunica"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Alege Prietenii pentru invitaţii"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Întoarce-te în joc"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"INVITĂ"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"INVITAŢIE TRIMISĂ"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Nu a fost detectat vreun sistem pentru intrare de sunet în dispozitivul tău."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Dispozitiv"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Alege dispozitivul de intrare a sunetului:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Alege dispozitivul de intrare a sunetului"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"În joc: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% ÎN AŞTEPTARE"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Afişează invitaţiile în Comunitate"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ignoră toate invitaţiile"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Acceptă toate invitaţiile"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Acceptă"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignoră"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Blochează"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Acceptă"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignoră"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Selectează care fereastră Steam apare la pornirea programului și când dai dublu click pe simbolul din zona de notificare."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Vezi pagina din magazin a jocului"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Setări Chat"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Deschide întotdeauna o nouă fereastră de chat în locul unui tab"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Setări voce"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Capturile de ecran salvate"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Nu vei putea intra în chatul %chat%, deoarece privilegiile tale au fost suspendate temporar."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Nu vei putea intra în chatul %chat%, deoarece a fost dezactivat administrativ."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% imagini salvate"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Eroare salvare imagine"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% te-a invitat să joci"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"CLIC AICI PENTRU CONECTARE"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% a întrerupt convorbirea."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% te-a invitat să faceţi schimb de obiecte"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"APASĂ AICI PENTRU A ACCEPTA"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"O cerere de schimb a fost trimisă către %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Se așteaptă răspunsul..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% a respins cererea ta de schimb."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Nu poţi face schimb de obiecte cu %friend% deoarece ai un ban de schimb."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Nu poţi face schimb de obiecte cu %friend% deoarece are un ban de schimb."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Nu poţi schimba obiecte cu %friend% deoarece negociază cu altcineva acum."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Schimburile sunt dezactivate în prezent pe server."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Nu poți face schimburi cu %friend% deoarece acesta nu este conectat."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Cererea de schimb a fost anulată."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Nu poţi schimba obiecte cu %friend% atât de repede după precedenta tranzacţie."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Nu poţi schimba obiecte cu %friend% deoarece ai trimis prea multe invitaţii - poţi încerca din nou în câteva minute."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% nu a răspuns cererii tale de schimb."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Nu poţi trimite o cerere de schimb când te alfli în altă sesiune de schimb cu altcineva."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Nu poţi avea decât o singură cerere activă de schimb."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% nu a răspuns cererii tale de schimb."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% a acceptat invitaţia."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Ai acceptat invitaţia trimisă de %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Propune un schimb"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Microfonul este folosit de joc"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Prieteni - Ignoră Utilizator"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Sigur dorești să ignori și să elimini pe %friend% din lista de prieteni sugerați?\n\n(Poți adăuga persoana din nou mai târziu cu ajutorul butonului „Adaugă un prieten...”.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Ignoră-l pe %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"%friend% nu a putut fi ignorat"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Deschide pagina de Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Ignoră utilizator..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"PRIETENI SUGERAȚI"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Ignoră toți prietenii sugerați"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Invită toți prietenii sugerați"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Invită"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% ţi-a propus un schimb, dar l-a anulat ulterior."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% ţi-a propus un schimb, dar n-ai răspuns la timp."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"ţi-a propus un schimb"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPURI"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"PRIETENI"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"JOCURI"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"PRIETENI"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"TOŢI PRIETENII"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Vizualizează în inventar"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Etichetează ca..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Atribuie etichete acestui prieten pentru a te ajuta să îi găsești mai rapid. Prietenii etichetați vor fi grupați împreună în lista ta de prieteni."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"ADAUGA ETICHETĂ"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Etichete"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NOU! Schimbă obiecte din Team Fortress 2 şi Portal 2, precum şi Cadouri Steam prin intermediul sistemului de Schimburi pe Steam. Apasă pe buton pentru a invita această persoană la un Schimb. De asemenea, poţi afişa obiectele în chat prin tragerea lor cu ajutorul mouse-ului direct din inventarul tău."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Afișează un obiect din inventarul tău..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Acest jucǎtor nu a mai avut alte denumiri."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Nu poţi schimba obiecte cu %friend% deoarece foloseşti un cont Cyber Cafe."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Nu poţi schimba obiecte cu %friend% deoarece foloseşte un cont Cyber Cafe."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Nu poţi schimba obiecte cu %friend% deoarece foloseşti un cont School Lab."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Nu poţi schimba obiecte cu %friend% deoarece foloseşte un cont School Lab."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Alătură-te discuției de grup"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Ai fost invitat la o discuţie privată cu %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Ești pe cale să blochezi orice comunicare cu %username%.\n\nDe asemenea, această blocare vă va împiedica pe voi doi să alăturați la același joc folosind serviciile de matchmaking Steamworks."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Află mai multe despre Steamworks matchmaking."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% a fost blocat!\n\nPentru a debloca acest jucător, deschide lista cu Utilizatori Blocaţi din Comunitatea Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Lista mea cu Utilizatori Blocaţi"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"A intervenit o problemă la blocarea lui %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"ţi-a trimis un cadou"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Ai 1 obiect nou în inventar"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Ai %items% obiecte noi în inventar"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Moderator Grup"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Prieteni - Numele profilului nu a putut fi modificat"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Numele profilului nu a putut fi schimbat. Te rugăm să încerci din nou în câteva minute."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Schimbarea frecventă a denumirii profilului nu este permisă. Te rugăm să încerci din nou în câteva minute."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Nu poţi face schimburi cu %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Nu poţi face schimburi cu %friend% pentru că l-ai blocat."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Trebuie să ai o adresă verificată de e-mail înainte de a putea participa la un schimb. Îţi poţi verifica adresa de e-mail din fereastra de Setări."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Trebuie să activezi Steam Guard înainte de a participa la un schimb. Activează Steam Guard din fereastra de Setări."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% nu este disponibil pentru schimburi. Mai multe informaţii vor fi oferite lui %friend% dacă te invită să faceţi un schimb."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"a postat:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Vezi centrul de joc"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Adaugă pseudonim"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Prieteni - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Adaugă un pseudonim acestui jucător pentru a nu pierde din vedere cine este."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% acum folosește %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"În aplicație"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"folosește acum"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Trebuie să fi avut Steam Guard activat timp de cel puțin %days% zile înainte de a participa la un schimb."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% este în prezent offline, persoana va primi mesajul tău data viitoare când se va conecta.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Ți-ai uitat și ai resetat apoi recent parola de la contul Steam. Nu vei mai putea face schimburi decât după cinci zile de la cea mai recentă resetare de parolă."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Administrează Prieteni"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Online folosind Internetul"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Online folosind un dispozitiv mobil"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Online folosind Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Te-ai autentificat de pe un nou dispozitiv. Pentru a-ți proteja obiectele din inventar, nu vei mai putea să schimbi de pe acest dispozitiv pentru %days% zile."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Ai uitat și resetat recent parola contului tău Steam după multiple luni de inactivitate a contului. Pentru a proteja obiectele din inventarul tău, nu vei mai putea efectua schimburi timp de încă %days% zile."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Recent ți-ai uitat și apoi resetat parola contului Steam. Pentru a-ți proteja obiectele din inventar, nu vei putea face schimburi timp de încă %days% zile."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Recent ți-ai uitat și apoi resetat parola contului Steam. Pentru a-ți proteja obiectele din inventar, nu vei putea face schimburi timp de încă o zi."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 nou tur disponibil"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% ture noi te așteaptă"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"%username% a fost deblocat!\n\nPoți vizita lista cu Utilizatori Blocaţi din Comunitatea Steam."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Invită să urmărească"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"INVITĂ - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"O invitaţie de a vizualiza jocul tău a fost trimisă către %friend%."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% te-a invitat să urmărești difuzarea sa"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"te-a invitat să urmărești difuzarea sa"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Invită să urmărească"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"dorește să urmărească difuzarea ta"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% dorește să îți urmărească difuzarea"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"APROBĂ"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"sau"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"IGNORĂ"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Bun venit la difuzarea Steam! Acum poți urmări alți jucători și difuza propriile tale jocuri cu Steam."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Așteaptă un minut pentru a-ți seta preferințele..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"În mod implicit, doar conţinutul jocului tău poate fi vizualizat. Desktop-ul tău nu va fi transmis."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Citește întrebările frecvente ale difuzării Steam"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Difuzare Steam"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Anulează"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% doreşte să te vadă jucând %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Mulțumesc pentru selectarea permisiunilor transmisiunii tale."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"Pentru configurări adiţionale, opţiuni ca inregristrarea microfonului şi rezoluţiile video, vizitează:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Setări pentru difuzare"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Amuțește spectator"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 a fost amuțit."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 s-a alăturat discuției."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 a părăsit discuția."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Difuzare"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Doar prietenii pe care îi invit"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Prietenii pot cere permisiunea de a vizualiza jocurile mele"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Prietenii îmi pot urmări jocurile"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Oricine îmi poate urmări jocurile"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
