"lang"
{
"Language"	"norwegian"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Bruk en trykk for å snakke-tast for å overføre stemmen"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"er ferdig med å laste ned"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Åpen samtale"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Steam-samfunn"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Kontoen din oppfyller ikke kravene for å bruke denne funksjonen."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Besøk Steams kundestøtte for mer informasjon."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Samtalerommet er satt til \"samtale kun for offiserer\" av %member_making_change%."
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"Samtalerommet har blitt satt til \"samtale for alle\" av %member_making_change%.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Kun gruppeoffiserer kan sende meldinger i \"samtale kun for offiserer\""
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Aktiver \"samtale kun for offiserer\""
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Deaktiver \"samtale kun for offiserer\" (alle kan prate)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Kun gruppeoffiserere kan prate"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Velg venner som du vil invitere"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Gå tilbake til spill"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"INVITER"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"INVITASJON SENDT"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Finner ingen lydsystemer på maskinen din."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Enhet"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Velg lydinngangsenhet:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Velg lydinngang"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"I spill: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% VENTER"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Vis invitasjoner i samfunnet"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ignorer alle invitasjoner"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Godta alle invitasjoner"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Godta"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignorer"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Blokker"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Godta"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignorer"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Velg hvilket Steam-vindu som skal vises når programmet starter, og når du dobbeltklikker på ikonet i systemstatusfeltet."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Vis spillets butikkside"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Samtaleinnstillinger"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Alltid åpne et nytt samtalevindu i stedet for en ny fane"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Vis stemmeinnstillinger"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Skjermbilde lagret"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Du kan ikke bli med i %chat%-samtalen, fordi samtalerettighetene dine har blitt midlertidig suspendert."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Du kan ikke bli med i %chat%-samtalen, fordi den har blitt deaktivert administrativt."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% skjermbilder ble lagret"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Feil ved lagring av skjermbilde"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% har invitert deg til å spille"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"KLIKK HER FOR Å BLI MED"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% har avsluttet samtalen."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% har invitert deg til å bytte gjenstander"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"KLIKK HER FOR Å BYTTE"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Det er blitt sendt en bytteforespørsel til %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Venter på svar..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% har avslått bytteforespørselen."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Du kan ikke bytte med %friend%, fordi du har en bytteutestengelse."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Du kan ikke bytte med %friend%, fordi de har en bytteutestengelse."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Du kan ikke bytte med %friend%, fordi de er i en byttehandel med noen andre for øyeblikket."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Byttehandler er for øyeblikket slått av på tjeneren."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Du kan ikke bytte med %friend%, fordi de ikke er logget inn."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Bytteforespørselen ble avbrutt."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Du kan ikke bytte med %friend%, fordi det er for tidlig å spørre dem igjen."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Du kan ikke bytte med %friend%, fordi du har spurt for ofte – du kan prøve igjen om noen minutter."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% har ikke svart på bytteforespørselen."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Du kan ikke sende en ny bytteforespørsel mens du fremdeles er i en byttehandel."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Du kan kun ha én utestående bytteforespørsel."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% svarte ikke på bytteforespørselen."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% har godtatt bytteforespørselen."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Du aksepterte bytteforespørselen fra %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Inviter til å bytte"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Mikrofon i bruk av spillet"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Venner - Ignorer bruker"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Er du sikker på at du vil ignorere og fjerne %friend% fra listen med foreslåtte venner?\n\n(Du kan legge dem til igjen senere ved å bruke knappen 'Legg til en venn...'.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Ignorer %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Kunne ikke ignorere vennen din %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Vis Facebook-side"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Ignorer bruker..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"FORESLÅTTE VENNER"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Ignorer alle foreslåtte venner"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Inviter alle foreslåtte venner"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Inviter"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% har spurt om å bytte med deg, men avbrøt forespørselen."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% har spurt om å bytte med deg, men du svarte ikke i tide."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"har invitert deg til å bytte"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPPER"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"VENNER"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"SPILL"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"VENNER"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"ALLE VENNER"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Vis i lager"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Merk som..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Merk denne vennen så du kan finne dem raskt. Merkede venner vil bli gruppert sammen i vennelisten din."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"LEGG TIL MERKE"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Merker"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NYHET! Bytt Team Fortress 2-gjenstander, Portal 2-gjenstander og Steam-gaver med Steam-byttehandel. Trykk på nedslippsmenyen for å invitere denne personen til å bytte. Du kan også vise fram gjenstander i praten ved å dra dem fra lageret ditt."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Vis fram en gjenstand fra lageret ditt..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Denne spilleren har ikke hatt noen andre navn."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Du kan ikke bytte med %friend%, fordi du er på en nettkafé-konto."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Du kan ikke bytte med %friend%, fordi de er på en nettkafé-konto."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Du kan ikke bytte med %friend%, fordi du er på en skolekonto."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Du kan ikke bytte med %friend%, fordi de er på en skolekonto."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Bli med i gruppesamtale"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Du har blitt invitert til å bli med i en privat samtale med %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Du vil nå blokkere all kommunikasjon med %username%.\n\nDenne blokken vil også hindre dere to fra å delta i samme spill når Steamworks-matchmaking brukes."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Mer info om Steamworks-matchmaking."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% har blitt blokkert!\n\nFor å oppheve blokkeringen, gå til din blokkeringsliste i Steam-samfunnet."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Vis min blokkeringsliste"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Det oppstod et problem med å blokkere %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"har sendt deg en gave"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Du har 1 ny gjenstand i lageret ditt"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Du har %items% nye gjenstander i lageret ditt"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Gruppe-moderator"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Venner - Endring av profilnavn mislyktes"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Klarte ikke å endre profilnavn. Vennligst prøv igjen om noen minutter."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Svært hyppige endringer av profilnavn er ikke tillatt. Vennligst prøv igjen om noen minutter."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Du kan ikke bytte med %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Du kan ikke bytte med %friend%, fordi du har blokkert dem."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Du må bekrefte e-postadressen din før du kan delta i en byttehandel. Bekreft e-postadressen din fra innstillinger-vinduet."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Du må slå på Steam Guard før du kan delta i en byttehandel. Slå på Steam Guard fra Innstillinger-vinduet."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% er ikke tilgjengelig for en byttehandel. Mer informasjon vil bli vist til %friend%, om de inviterer deg til en byttehandel."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"lagt ut:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Vis spillsentral"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Legg til kallenavn"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Venner - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Legg til et vedvarende kallenavn til denne spilleren for å holde rede på hvem de er."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% bruker nå %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"I program"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"bruker nå"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Du må ha hatt på Steam Guard i minst %days% dager før du kan delta i en byttehandel."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% er for øyeblikket frakoblet, og vil motta meldingen din neste gang de logger inn.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Du tilbakestilte nylig passordet til Steam-kontoen. Du vil ikke kunne bytte før omtrent 5 dager etter den siste tilbakestillingen av passordet."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Behandle venner"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Tilkoblet via nettleser"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Tilkoblet via en mobilenhet"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Tilkoblet via Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Du har logget inn fra en ny enhet. For å beskytte gjenstandene i lageret ditt, vil du ikke kunne bytte fra denne enheten på %days% dager."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Du tilbakestilte nylig passordet til Steam-kontoen etter flere måneder uten kontoaktivitet. For å beskytte gjenstandene i lageret ditt, vil du ikke kunne bytte før om %days% dager."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Du tilbakestilte nylig passordet til Steam-kontoen etter flere måneder uten kontoaktivitet. For å beskytte gjenstandene i lageret ditt, vil du ikke kunne bytte før om %days% dager."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Du tilbakestilte nylig passordet til Steam-kontoen. For å beskytte gjenstandene i lageret ditt, vil du ikke kunne bytte før om én dag."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 ny runde venter på deg"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% nye runder venter på deg"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"Opphevet blokkering av %username%!\n\nDu kan se din blokkeringsliste i Steam-samfunnet."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Inviter til å se på"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"INVITER - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"En invitasjon til å se på spillet ditt har blitt sendt til %friend%."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% har invitert deg til å se på kringkastingen sin"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"inviterte deg til å se på kringkastingen sin"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Inviter til å se på"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"vil gjerne se på kringkastingen din"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% vil gjerne se på kringkastingen din"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"GODTA"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"eller"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"IGNORER"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Velkommen til Steam-kringkasting! Du kan nå se på andre spillere og kringkaste dine egne spill med Steam."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Ta deg tid til å sette opp preferansene dine..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Som standard, vil det kun være mulig å se innholdet i spillet ditt. Skrivebordet ditt vil ikke bli sendt."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Les vanlige spørsmål om Steam-kringkasting"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Steam-kringkasting"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Avbryt"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% vil se på at du spiller %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Takk for at du har valgt dine kringkastingsrettigheter."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"For ytterligere konfigurasjonsvalg slik som mikrofonopptak og videooppløsning, besøk:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Kringkastingsinnstillinger"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Demp seer"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 har blitt dempet."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 ble med i samtalen."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 forlot samtalen."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Kringkasting"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Kun venner som jeg inviterer"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Venner kan spørre om å få se på når jeg spiller"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Venner kan se på når jeg spiller"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Alle kan se på når jeg spiller"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"Ta opp video fra alle programmene på denne maskinen"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"Spill inn mikrofonen min"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"Vis statistikk for opplasting"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Steam_Settings_Broadcast_ShowChat"	"Vis seernes samtale i spillet:"
"[english]Steam_Settings_Broadcast_ShowChat"	"Show viewer's chat in game:"
