"lang"
{
"Language"	"turkish"
"[english]Friends_ChatIntro_Request"	"Would you like to accept this chat request?"
"Friends_ChatIntro_DontShowCheckBox"	"Bu kullanıcıdan gelen tüm sohbet isteklerini kabul et."
"[english]Friends_ChatIntro_DontShowCheckBox"	"Always accept chat requests from this user."
"Friends_ChatIntro_WarningInfo"	"Hatırlatma: Steam Destek herhangi bir sebeple parolanıza ihtiyaç duymaz. Alacağınız tüm parola isteklerini yoksayın."
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"Ses kayıt aygıtı"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"AYGITI DEĞİŞTİR..."
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"(Bu işlem Windows ses kontrol panelini açar)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Kayıt aygıtını değiştir"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"Windows ses kontrol paneli şu an açık. Ayarları değiştirdiyseniz 'Tamam'ı tıklayın."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"TAMAM, AYARLARI DEĞİŞTİRDİM"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ Kayıt aygıtı bulunamadı ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"Baskonuş tuşu"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Sesli sohbet etkin olduğunda:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Konuştuğumda sesi otomatik olarak ilet"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Sesi iletmek için baskonuş tuşu kullan"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Tamamlanan indirme:"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	" "
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Açık Sohbet"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Steam Topluluğu"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Steam Topluluğu, Steam hesabınızda oyun olduğu an kullanılabilir."
"[english]Limited_Explanation"	"Some features of the Steam Community become available once you have games in your Steam account."
"Limited_ForDetails"	"Daha fazla bilgi için Steam Destek'i ziyaret edin."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Bu sohbet odasının türü %member_making_change% tarafından görevlilere özel olarak ayarlandı.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"Bu sohbet odasının türü %member_making_change% tarafından tüm kullanıcılar olarak ayarlandı.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Görevlilere özel sohbetlerde sadece grup görevlileri ileti gönderebilir"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Görevlilere özel sohbeti etkinleştir"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Görevlilere özel sohbeti etkisiz kıl (herkes sohbet edebilir)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Sadece grubun görevlileri sohbet edebilir"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Davet edeceğiniz arkadaşlarınızı seçin"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"OYUNA GERİ DÖN"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"DAVET ET"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"DAVET GÖNDERİLDİ"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Makinenizde ses giriş sistemi bulunamadı."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Aygıt"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Ses Giriş Aygıtı Seç:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Ses Girişi Seç"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"Oyunda: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% BEKLEMEDE"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Davetleri Topluluk üzerinde görüntüle"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Davetlerin tümünü yoksay"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Davetlerin tümünü kabul et"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Kabul"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Yoksay"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Engelle"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Kabul"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Yoksay"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Steam başlatıldığında ve bildirim simgesine çift tıklandığında açılacak pencereyi seçin."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Oyunun Mağaza Sayfası"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Sohbet Ayarları"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Her zaman sekme yerine yeni sohbet penceresi aç "
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Ses ayarları"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Görüntü kaydedildi"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"%chat% sohbetine katılamazsınız, çünkü sohbet yetkileriniz geçici olarak askıya alındı."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"%chat% sohbetine katılamazsınız, çünkü bu sohbet yöneticisi tarafından devre dışı bırakıldı."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% ekran görüntüsü kaydedildi"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Ekran görüntüsü kaydetme hatası"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% sizi oyuna davet ediyor:"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"KATILMAK İÇİN TIKLAYIN"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% aramayı bitirdi."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% sizi eşya takas etmeye çağırdı"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"TAKAS YAPMAK İÇİN TIKLAYIN"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Takas isteği %friend% adlı kullanıcıya gönderildi"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Yanıt bekleniyor..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% takas isteğinizi reddetti."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Takas yasağınız bulunduğu için %friend% ile takas yapamazsınız."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Takas yasağı bulunduğu için %friend% ile takas yapamazsınız."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Şu anda başkasıyla takas yaptığı için %friend% ile takas yapamazsınız."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Takas bu sunucuda devre dışı."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Çevrimiçi olmadığı için %friend% ile takas yapamazsınız."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Takas isteği iptal edildi."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Tekrar istek göndermek için gereken süre dolmadığından %friend% ile takas yapamazsınız."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Çok fazla takas isteği gönderdiğiniz için %friend% ile takas yapamazsınız. Birkaç dakika sonra tekrar deneyebilirsiniz."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequenty - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% takas isteğinize yanıt vermedi."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Takas yaparken yeni bir takas isteği gönderemezsiniz."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Tek seferde yalnızca bir takas isteği alabilirsiniz."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% takas isteğine yanıt vermedi."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% takas isteğinizi kabul etti."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"%friend% adlı kullanıcıdan gelen takas isteğini kabul ettiniz."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Takasa Davet Et"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Mikrofon oyun tarafından kullanılıyor"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Arkadaşlar - Kullanıcıyı Gizle"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"%friend% adlı kullanıcıyı yoksaymak ve Önerilen Arkadaşlar listenizden kaldırmak istediğinize emin misiniz?\n\n(Daha sonra 'Arkadaş Ekle...' butonu ile yeniden ekleyebilirsiniz.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"%friend% adlı kullanıcıyı gizle"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"%friend% adlı kullanıcı gizlenemiyor"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Facebook Sayfasını Görüntüle"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Kullanıcıyı gizle..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"ÖNERİLEN ARKADAŞLAR"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Arkadaş önerilerinin tümünü gizle"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Önerilen arkadaşların hepsine davetiye gönder"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Davet Et"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% sizinle takas isteğinde bulunmuştu fakat bu isteğini iptal etti."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% sizinle takas isteğinde bulunmuştu fakat zamanında yanıt vermediniz."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"sizi takasa davet ediyor"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPLAR"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"ARKADAŞLAR"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"OYUNLAR"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"ARKADAŞLAR"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"TÜM ARKADAŞLAR"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Envanterde Görüntüle"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Etiketle"
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Bu arkadaşı daha sonra bulabilmek için etiketleyin. Etiketli Arkadaşlar, Arkadaş Listenizde grup hâlinde görünecektir."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"ETİKETLE"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Etiketler"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"YENİ! Steam Hediyelerini, Team Fortress 2 ve Portal 2 eşyalarını Steam Takas özelliği ile takas edin. Açılır menü butonuna tıklayarak takas yapmak istediğiniz kişiyi seçin. Dilerseniz eşyalarınızı envanterinizden sohbet penceresine sürükleyerek karşınızdaki kişiye gösterebilirsiniz."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Envanterinizden bir eşya gösterin..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Bu oyuncu başka bir isim kullanmamış."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"İnternet Kafe hesabı kullandığınız için %friend% ile takas yapamazsınız."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"İnternet Kafe hesabı kullandığı için %friend% ile takas yapamazsınız."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Okul Laboratuvarı hesabı kullandığınız için %friend% ile takas yapamazsınız."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Okul Laboratuvarı hesabı kullandığı için %friend% ile takas yapamazsınız."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"SOHBETE KATIL"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"%patron% ile özel bir sohbete katılmaya davet edildiniz."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"%username% adlı kullanıcı ile tüm iletişimi engellemek üzeresiniz.\n\nBu engel aynı zamanda ikinizin Steam eşleştirme özelliğinin yer aldığı bir oyuna beraber girmenizi önleyecek."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Steamworks eşleştirme hakkında daha fazla bilgi."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% engellendi!\n\nBu oyuncunun engelini kaldırmak için Steam Topluluğundan Engellenenler Listesini açın."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Engellenenler Listemi Görüntüle"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"%username% adlı kullanıcı engellenirken bir sorun oluştu."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"size bir hediye gönderdi"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"1 yeni eşya"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"%items% yeni eşya"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Grup Moderatörü"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Arkadaşlar - Profil ismi değiştirilemedi"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Profil ismi değiştirilemedi. Lütfen birkaç dakika içerisinde tekrar deneyin."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Profil isimlerinin sık sık değiştirilmesine izin verilmemektedir.  Lütfen birkaç dakika içerisinde tekrar deneyin."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"%friend% ile takas yapamazsınız."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Engellediğiniz için %friend% ile takas yapamazsınız."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Takas yapmaya başlamadan önce e-posta adresinizi onaylamanız gerekmektedir. Ayarlar penceresinden e-posta adresinizi onaylayın."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Takas yapmaya başlamadan önce Steam Guard özelliğini etkinleştirmeniz gerekmektedir. Ayarlar penceresinden Steam Guard özelliğini etkinleştirin."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% takas yapamaz. Eğer %friend% sizi takasa davet ederse gerekli bilgilendirmeler yapılacak."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"gönderim:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Oyun Merkezini Görüntüle"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Takma Ad Ekle"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Arkadaşlar - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Bu oyuncunun kim olduğunu kolayca takip edebilmek için kalıcı bir takma ad ekleyin."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% şu an %game% kullanıyor."
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"Uygulamada"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"şimdi uygulamada"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Bir takasa katılabilmek için en az %days% gün önceden Steam Guard'ı etkinleştirmiş olmanız gerekmektedir."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% şu anda çevrimdışı. Bir sonraki oturum açışında iletinizi alacak.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Kısa süre önce Steam hesabınızın parolasını unutup parolanızı sıfırladınız. En son parola sıfırlamasından sonra yaklaşık beş gün süreyle takas yapamazsınız."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Arkadaşları Düzenle"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Web arayüzünde çevrimiçi"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Mobil aygıtta çevrimiçi"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Geniş Ekran modunda çevrimiçi"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Yeni bir cihazdan giriş yaptınız. Envanterinizdeki eşyaları korumak adına bu cihazdan %days% gün boyunca takas yapamayacaksınız."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
}
}
