"Language"	"dutch"
"[english]Steam_P2POptions_SharingHelpText_Manual"	"(When you have 100% of a file, sharing will continue until you manually disable it or join a game.)"
"Steam_P2POptions_SharingCB_StopImmediately"	"Het delen van elk bestand stopzetten zodra het is gedownload"
"[english]Steam_P2POptions_SharingCB_StopImmediately"	"Stop sharing each file as soon as it is downloaded"
"Steam_P2POptions_SharingCB_UntilRatio"	"Elk bestand delen totdat de deelverhouding 1:1 is bereikt"
"[english]Steam_P2POptions_SharingCB_UntilRatio"	"Share each file until its sharing ratio reaches 1:1"
"Steam_P2POptions_SharingCB_Manual"	"Elk bestand delen totdat ik het delen uitschakel"
"[english]Steam_P2POptions_SharingCB_Manual"	"Share each file until I turn sharing off"
"Steam_P2POptions_ChooseFolder"	"Map kiezen..."
"[english]Steam_P2POptions_ChooseFolder"	"Chose folder..."
"Steam_P2POptions_OpenFolder"	"Map openen"
"[english]Steam_P2POptions_OpenFolder"	"Open Folder"
"Steam_P2POptions_ChooseFolderTitle"	"Map kiezen"
"[english]Steam_P2POptions_ChooseFolderTitle"	"Choose Folder"
"Steam_RightClick_P2PStatus"	"Peer-to-peer-status"
"[english]Steam_RightClick_P2PStatus"	"Peer-to-peer status"
"Steam_P2P_ReadAbout"	"Informatie over Steam P2P"
"[english]Steam_P2P_ReadAbout"	"Read about Steam P2P"
"Steam_P2P_LaunchButton"	"Starten"
"[english]Steam_P2P_LaunchButton"	"Launch"
"Steam_P2P_ExploreButton"	"Explore"
"[english]Steam_P2P_ExploreButton"	"Explore"
"Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"[english]Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"	"%game% downloaden - Steam P2P"
"[english]Steam_P2P_StatusTitle"	"%game% download - Steam P2P"
"Steam_P2P_DownloadLabel"	"Bezig met downloaden: %game%"
"[english]Steam_P2P_DownloadLabel"	"Downloading: %game%"
"Steam_P2P_SharingLabel"	"Bezig met delen: %game%"
"[english]Steam_P2P_SharingLabel"	"Sharing: %game%"
"Steam_P2P_PausedLabel"	"Onderbroken: %game%"
"[english]Steam_P2P_PausedLabel"	"Paused: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"[english]Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"	"%percentcomplete% voltooid; %remainingtime% resterend"
"[english]Steam_P2P_ProgressLabel"	"%percentcomplete% complete; %remainingtime% remaining"
"Steam_P2P_ProgressLabel_Complete"	"100% voltooid"
"[english]Steam_P2P_ProgressLabel_Complete"	"100% complete"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% voltooid"
"[english]Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% complete"
"Steam_P2P_DownloadRateLabel"	"Downloadsnelheid: %dlrate% (top: %dlpeak%)"
"[english]Steam_P2P_DownloadRateLabel"	"Download rate: %dlrate% (peak: %dlpeak%)"
"Steam_P2P_UploadRateLabel"	"Uploadsnelheid: %ulrate% (top: %ulpeak%)"
"[english]Steam_P2P_UploadRateLabel"	"Upload rate: %ulrate% (peak: %ulpeak%)"
"Steam_P2P_PeerCountLabel"	"Verbonden peers:"
"[english]Steam_P2P_PeerCountLabel"	"Peers connected:"
"Steam_P2P_PeerCountValue"	"%peercount%"
"[english]Steam_P2P_PeerCountValue"	"%peercount%"
"Steam_P2P_SharingColumnLabel"	"Delen"
"[english]Steam_P2P_SharingColumnLabel"	"Sharing"
"Steam_P2P_Sharing_Suffix"	"%s1 k/s"
"[english]Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"Steam_P2P_Download_Suffix"	"Bezig met downloaden: %s1% %s2 k/s"
"[english]Steam_P2P_Download_Suffix"	"Downloading: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"	"Bestandsgrootte:"
"[english]Steam_P2P_FileSizeLabel"	"File Size:"
"Steam_P2P_FileSizeValue"	"%filesize%"
"[english]Steam_P2P_FileSizeValue"	"%filesize%"
"Steam_P2P_SharingRatioLabel"	"Deelverhouding:"
"[english]Steam_P2P_SharingRatioLabel"	"Sharing ratio:"
"Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"[english]Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"	" Klik hier om de duur van de grafische voorstelling te wijzigen"
"[english]Steam_P2P_Graph_Tooltip"	" Click to change duration of graph"
"Steam_P2P_Graph_Duration1"	"1 minuut"
"[english]Steam_P2P_Graph_Duration1"	"1 minute"
"Steam_P2P_Graph_Duration2"	"2 minuten"
"[english]Steam_P2P_Graph_Duration2"	"2 minutes"
"Steam_P2P_Graph_Duration5"	"5 minuten"
"[english]Steam_P2P_Graph_Duration5"	"5 minutes"
"Steam_P2P_Graph_Duration10"	"10 minuten"
"[english]Steam_P2P_Graph_Duration10"	"10 minutes"
"Steam_P2P_Graph_Duration15"	"15 minuten"
"[english]Steam_P2P_Graph_Duration15"	"15 minutes"
"Steam_P2P_Graph_Duration30"	"30 minuten"
"[english]Steam_P2P_Graph_Duration30"	"30 minutes"
"Steam_P2P_Graph_Duration60"	"1 uur"
"[english]Steam_P2P_Graph_Duration60"	"1 hour"
"Steam_P2P_OfflineWithoutAllData_Title"	"Offlinemodus"
"[english]Steam_P2P_OfflineWithoutAllData_Title"	"Offline Mode"
"Steam_P2P_OfflineWithoutAllData_Message"	"Kan '%game%' niet spelen omdat nog niet alle gegevens waren gedownload toen je offline ging"
"[english]Steam_P2P_OfflineWithoutAllData_Message"	"Can't play '%game%', not all data was downloaded before going off-line"
"Steam_RightClick_StopSharing"	"Delen stoppen"
"[english]Steam_RightClick_StopSharing"	"Stop sharing"
"Steam_RightClick_ResumeSharing"	"Delen hervatten"
"[english]Steam_RightClick_ResumeSharing"	"Resume sharing"
"Steam_RightClick_StopChecking"	"Controle stoppen"
"[english]Steam_RightClick_StopChecking"	"Stop checking"
"Steam_AllAppsInstalled_Title"	"Steam - installeren"
"[english]Steam_AllAppsInstalled_Title"	"Steam - Install"
"Steam_Install_SelectGames"	"Selecteer welke spellen je wilt installeren."
"[english]Steam_Install_SelectGames"	"Select which games to install."
"Steam_InsertNextDisk_Title"	"Steam - nieuwe schijf plaatsen"
"[english]Steam_InsertNextDisk_Title"	"Steam - Insert next disk"
"Steam_InsertNextDisk_Info"	"Schijf %disk% plaatsen"
"[english]Steam_InsertNextDisk_Info"	"Please insert disk %disk%"
"Steam_InstallingFromDisk"	"Schijf %disk%"
"[english]Steam_InstallingFromDisk"	"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"Bezig met installeren: %time% resterend"
"[english]Steam_InstallingWithTimeRemaining"	"Installing: %time% remaining"
"Steam_InstallDownloadTime"	"Geschatte downloadtijd:"
"[english]Steam_InstallDownloadTime"	"Estimated download time:"
"Steam_InstallDownloadTime_Info"	"%time% bij %rate%"
"[english]Steam_InstallDownloadTime_Info"	"%time% at %rate%"
"Steam_InstallBytesProgress"	"Geïnstalleerd: %mb_installed% / %mb_to_install% MB"
"[english]Steam_InstallBytesProgress"	"Installed: %mb_installed% / %mb_to_install% MB"
"Steam_Install_CreateStartMenuShortcut"	"Snelkoppeling in startmenu maken voor %game%"
"[english]Steam_Install_CreateStartMenuShortcut"	"Create start menu shortcut to %game%"
"Steam_Install_CreateMultipleStartMenuShortcut"	"Snelkoppeling naar elk spel maken in startmenu"
"[english]Steam_Install_CreateMultipleStartMenuShortcut"	"Create start menu shortcut for each game"
"Steam_Install_InstallRetailFiles"	"Steam begint nu met het installeren van de spelcontent."
"[english]Steam_Install_InstallRetailFiles"	"Steam will now begin installing game content."
"Steam_Install_WillVerifyExistingFiles"	"Steam controleert nu de installatie van het spel."
"[english]Steam_Install_WillVerifyExistingFiles"	"Steam will now verify your game install."
"Steam_MoreInfoLink"	"Vertel me meer over Steam"
"[english]Steam_MoreInfoLink"	"Tell me more about Steam"
"Steam_RegisterCDKey_ExampleRetail"	"Productcodes maken gebruik van:\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"[english]Steam_RegisterCDKey_ExampleRetail"	"Product codes use :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"	"Geef de productcode op die je wilt activeren. De code staat op het dvd-doosje, op de handleiding, de bijlage, of zit aan de binnenkant van het doosje onder de schijf."
"[english]Steam_RegisterCDKey_InfoRetail"	"Please enter the product code you wish to activate. This can be found on the DVD jewel case, manual cover, disc insert or inside the case under the disc."
"Steam_DownloadPaused"	"Downloaden onderbroken"
"[english]Steam_DownloadPaused"	"Download paused"
"Steam_Decrypting"	"Bezig met decoderen"
"[english]Steam_Decrypting"	"Decrypting"
"Steam_CDKeyAlreadyRegistered_Info"	"Je hebt al producten geactiveerd die aan deze code zijn gekoppeld.\nJe hoeft geen productcode op te geven. Je hoeft alleen maar in te loggen op Steam voor toegang tot deze items."
"[english]Steam_CDKeyAlreadyRegistered_Info"	"You have already activated the product(s) associated with this code.\nYou don't need to re-enter your product code, you simply need to log into this Steam account to access these items."
"Steam_InstallComplete_RetailInstall"	"Je kunt de geselecteerde spellen nu vanuit de spellenlijst in Steam openen. Op de achtergrond worden updates gedownload."
"[english]Steam_InstallComplete_RetailInstall"	"Your selected games are now accessible in the Steam Games Library. Any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Je kunt deze spellen altijd en vanaf elke computer openen door in te loggen op je Steam-account '%account%'."
"[english]Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access these games again at any time, from any computer, by logging into your Steam account '%account%'."
"Steam_Install_AutoLaunchGameStart"	"Nu starten"
"[english]Steam_Install_AutoLaunchGameStart"	"Launch now"
"Steam_InstallComplete_DownloadInfo"	"Steam downloadt nu %game%. Je kunt de voortgang van deze download volgen in het downloadscherm.\n\nJe kunt Steam gerust sluiten en opnieuw starten, want het downloaden wordt automatisch hervat."
"[english]Steam_InstallComplete_DownloadInfo"	"Steam is now downloading %game%. You can track the progress of this download in the Steam Downloads view.\n\nYou can safely exit and restart Steam, and the download will automatically resume."
"Steam_FindContent$appType=game"	"Bladeren in spellen..."
"[english]Steam_FindContent$appType=game"	"Browse games..."
"Steam_FindContent$appType=media"	"Bladeren in media..."
"[english]Steam_FindContent$appType=media"	"Browse media..."
"Steam_FindContent$appType=tool"	"Bladeren in tools..."
"[english]Steam_FindContent$appType=tool"	"Browse tools..."
"Steam_NoGamesOfThisType$appType=game"	"Niks gevonden! Probeer je zoekveld leeg te maken of hierboven een andere categorie te selecteren."
"[english]Steam_NoGamesOfThisType$appType=game"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisTypeFiltered"	"Niks gevonden! Probeer je zoekveld leeg te maken of hierboven een andere categorie te selecteren."
"[english]Steam_NoGamesOfThisTypeFiltered"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType$appType=media"	"Niks gevonden! Probeer hierboven je zichtbaarheidsfilters aan te passen, of <a href=steam://browsemedia>bekijk de beschikbare video's</a> in de Steam-winkel."
"[english]Steam_NoGamesOfThisType$appType=media"	"We've come up empty! Try changing your view filters above, or <a href=steam://browsemedia>browse available videos</a> in the Steam store."
"Steam_NoGamesOfThisType$appType=tool"	"Niks gevonden! Probeer je zichtbaarheidsfilters hierboven aan te passen."
"[english]Steam_NoGamesOfThisType$appType=tool"	"We've come up empty! Try changing your view filters above."
"Steam_MetascoreColumn"	"Metascore"
"[english]Steam_MetascoreColumn"	"Metascore"
"Steam_CancelInstall_Title"	"Steam - installatie annuleren"
"[english]Steam_CancelInstall_Title"	"Steam - Cancel install"
"Steam_CancelInstall_Info"	"Wil je de installatie van %game% annuleren?"
"[english]Steam_CancelInstall_Info"	"Do you wish to cancel installation of %game%?"
"Steam_CancelInstall_ContinueButton"	"Doorgaan met installeren"
"[english]Steam_CancelInstall_ContinueButton"	"Continue installing"
"Steam_CancelInstall_CancelButton"	"Installatie annuleren"
"[english]Steam_CancelInstall_CancelButton"	"Cancel installation"
"Steam_MediaAdded_Title"	"%media% - Steam"
"[english]Steam_MediaAdded_Title"	"%media% - Steam"
"Steam_MediaAdded_Info"	"%media% is aan je Steam-medialijst toegevoegd."
"[english]Steam_MediaAdded_Info"	"%media% has been added to your Steam media library."
"Steam_OpenMyMedia"	"Medialijst weergeven"
"[english]Steam_OpenMyMedia"	"View media library"
"Steam_ContinueBrowsingMedia"	"Verder bladeren"
"[english]Steam_ContinueBrowsingMedia"	"Continue browsing"
"Steam_Uninstall_Title"	"Steam - spelcaches verwijderen?"
"[english]Steam_Uninstall_Title"	"Steam - Delete game caches?"
"Steam_Uninstall_Info"	"Hiermee verwijder je de volgende spelinhoud van deze computer:\n\n%games%\n\nDe games blijven in je lijst met games staan, maar als je later\néén van deze games wilt spelen, moet je eerst de inhoud opnieuw installeren of downloaden."
"[english]Steam_Uninstall_Info"	"This will delete the following game content from this computer:\n\n%games%\nThe games will remain in your Games Library, but to play it in the future\nyou'll have to first re-install or re-download their content."
"Steam_Uninstall_ButtonText"	"Spelcaches verwijderen"
"[english]Steam_Uninstall_ButtonText"	"Delete game caches"
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Verwijderen mislukt"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Voor het verwijderen van deze toepassing is een internetverbinding nodig."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"Steam_status_installing"	"Bezig met installeren"
"[english]Steam_status_installing"	"Installing"
"steam_status_decrypting"	"Bezig met decoderen: "
"[english]steam_status_decrypting"	"Decrypting: "
"Steam_status_validating"	"Bezig met valideren: "
"[english]Steam_status_validating"	"Validating: "
"steam_status_launching"	"Bezig met starten"
"[english]steam_status_launching"	"Launching"
"steam_status_launching_progress"	"Bezig met starten: "
"[english]steam_status_launching_progress"	"Launching: "
"SteamUI_Modem_56k"	"Modem - 56 kbps"
"[english]SteamUI_Modem_56k"	"Modem - 56kbps"
"SteamUI_DSL_256k"	"DSL > 256 kbps"
"[english]SteamUI_DSL_256k"	"DSL > 256kbps"
"SteamUI_DSL_768k"	"DSL > 768 kbps"
"[english]SteamUI_DSL_768k"	"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/kabel > 2 Mbps"
"[english]SteamUI_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Kabel/glasvezel > 10 Mbps"
"[english]SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"Steam_RetailAccountActivating"	"Bezig met activeren van %product% op Steam"
"[english]Steam_RetailAccountActivating"	"Activating %product% on Steam"
"Steam_RetailAccountChoices"	"Zodra het product is geactiveerd, kun je de spellen altijd en vanaf elke computer openen door simpelweg in te loggen op je Steam-account."
"[english]Steam_RetailAccountChoices"	"Once activated, you will be able to access your games at any time, from any computer just by logging into your Steam account."
"Steam_RetailInstallLocked_Title"	"Steam - spel vergrendeld"
"[english]Steam_RetailInstallLocked_Title"	"Steam - Game locked"
"Steam_RetailInstallLocked_Info"	"%product% is nog niet officieel uitgebracht en kan op dit moment niet worden ontgrendeld. Kijk in het Steam-nieuws op welke datum het spel wordt uitgebracht.\nJe krijgt bericht van Steam als het spel wordt ontgrendeld."
"[english]Steam_RetailInstallLocked_Info"	"%product% has not been officially released, and cannot be unlocked at this time. Please check the Steam news to find out the release time.\nSteam will notify you when the game becomes unlocked."
"Steam_RetailInstallLocked_LinkText"	"Meer informatie over %product%"
"[english]Steam_RetailInstallLocked_LinkText"	"See more about %product%"
"Steam_SystemRebootRequired_Title"	"Steam - Opnieuw opstarten vereist"
"[english]Steam_SystemRebootRequired_Title"	"Steam - Reboot required"
"Steam_SystemRebootRequired_Info"	"Vanwege de wijzigingen die de recente update heeft aangebracht, moet je het systeem opnieuw starten voordat je dit spel kunt starten."
"[english]Steam_SystemRebootRequired_Info"	"Due to changes in the recent update, your system needs to be restarted in order to launch this game."
"Steam_SystemRebootRequired_Button"	"Nu opnieuw starten"
"[english]Steam_SystemRebootRequired_Button"	"Restart now"
"Steam_Game_Developer$appType=game"	"Ontwikkelaar"
"[english]Steam_Game_Developer$appType=game"	"Developer"
"Steam_Game_Developer$appType=media"	"Producent"
"[english]Steam_Game_Developer$appType=media"	"Producer"
"Steam_Game_Developer$appType=tool"	"Ontwikkelaar"
"[english]Steam_Game_Developer$appType=tool"	"Developer"
"Steam_Forums"	"Forum"
"[english]Steam_Forums"	"Forums"
"Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"[english]Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Media afspelen met bijbehorende viewer..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Play media with associated viewer..."
"Steam_CCDeclined_SupportLink"	"Ga naar de ondersteuningssite van Steam voor meer informatie"
"[english]Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RetailInstall_InstallingFromDisk"	"Bezig met installeren van schijf..."
"[english]Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."
"Steam_PlayMedia"	"Spelen"
"[english]Steam_PlayMedia"	"Play"
"Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"[english]Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"Steam_FragmentationLabel"	"%type%-fragmentatie: %frag%"
"[english]Steam_FragmentationLabel"	"%type% Fragmentation: %frag%"
"Steam_FileFragmentationType"	"Bestand"
"[english]Steam_FileFragmentationType"	"File"
"Steam_DataFragmentationType"	"Interne gegevens"
"[english]Steam_DataFragmentationType"	"Internal Data"
"Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"[english]Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"Steam_GamePropertiesDefragment"	"Cachebestanden defragmenteren..."
"[english]Steam_GamePropertiesDefragment"	"Defragment cache files"
"Steam_GamePropertiesFragmentation"	"Fragmentatie"
"[english]Steam_GamePropertiesFragmentation"	"Fragmentation"
"Frame_Defragment"	"Defrag - %game%"
"[english]Frame_Defragment"	"Defrag - %game%"
"Frame_DefragmentComplete"	"Defrag - %game%"
"[english]Frame_DefragmentComplete"	"Defrag - %game%"
"Steam_DefragNotSupported"	"Voor defragmentatie heb je Windows 2000 of een nieuwer besturingssysteem nodig."
"[english]Steam_DefragNotSupported"	"Defragmentation requires Windows 2000 or newer."
"Steam_DefragDebriefSuccess"	"Defragmentatie is voltooid. Je spelbestanden zijn nu volledig geoptimaliseerd."
"[english]Steam_DefragDebriefSuccess"	"Defragmentation is complete. Your game files are now fully optimized."
"Steam_DefragDebriefModerateSuccess"	"Defragmentatie is voltooid. Je spelbestanden zijn voldoende gedefragmenteerd om de spellen efficiënt uit te kunnen voeren.\n\nAls je nog verder wilt defragmenteren, kun je het systeemdefragmentatieprogramma uitvoeren."
"[english]Steam_DefragDebriefModerateSuccess"	"Defragmentation is complete. Your game files are now defragmented enough to provide a good experience.\n\nIn order to reduce fragmentation further, run the system defragmentation tool."
"Steam_DefragDebriefFailure"	"Defragmentatie is voltooid. Steam kan je spelbestanden niet volledig defragmenteren omdat je harde schijf te sterk gedefragmenteerd is.\n\nWe raden je aan het systeemdefragmentatieprogramma uit te voeren."
"[english]Steam_DefragDebriefFailure"	"Defragmentation is complete. Steam could not fully defragment your game files because your hard disk has too much fragmentation.\n\nIt is recommended that your run the system defragmentation tool."
"Steam_DefragDebriefForLaunch"	"Defragmentatie is voltooid. Je kunt het spel nu spelen."
"[english]Steam_DefragDebriefForLaunch"	"Defragmentation is complete. Your game is now ready to play."
"Steam_InstallAppWizard_RestoreBackup_Title"	"Back-up herstellen - %game%"
"[english]Steam_InstallAppWizard_RestoreBackup_Title"	"Restore Backup - %game%"
"Steam_BackupSize_Custom"	"Aangepast..."
"[english]Steam_BackupSize_Custom"	"Custom..."
"Steam_BackupFileAlreadyExists_Title"	"Steam - Back-up maken"
"[english]Steam_BackupFileAlreadyExists_Title"	"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"	"Kan geen Steam-reservebestanden maken in:\n\n%path%\n\nEr bestaat al een directory met die naam."
"[english]Steam_BackupFileAlreadyExists_Info"	"Cannot create Steam backup files in:\n\n%path%\n\nA directory already exists with that name."
"Steam_Games"	"Spellen"
"[english]Steam_Games"	"Games"
"Steam_RegionRestricted_Title"	"Steam - spel niet beschikbaar"
"[english]Steam_RegionRestricted_Title"	"Steam - Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Dit spel is geactiveerd met een productcode die alleen in een specifieke regio geldig is. Aangezien je nu niet in deze regio bent, kun je %game% niet spelen."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, %game% is not available to play."
"Steam_RegionRestricted_SupportLink"	"Ga naar de ondersteuningssite van Steam voor meer informatie"
"[english]Steam_RegionRestricted_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"	"%game% is niet beschikbaar in je land."
"[english]Steam_RegionRestricted_Info"	"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_CountryRestricted_Info"	"Je kunt dit abonnement in jouw land helaas niet afsluiten."
"[english]Steam_CountryRestricted_Info"	"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"[english]Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"Steam_RegionRestrictedCode_Title"	"Steam - product niet beschikbaar"
"[english]Steam_RegionRestrictedCode_Title"	"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"	"Deze productcode kan niet in jouw regio worden geactiveerd."
"[english]Steam_RegionRestrictedCode_Info"	"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam - waarschuwing voor fragmentatie van schijf"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"De spelbestanden op de schijf zijn slecht geoptimaliseerd. Dit kan trage laadtijden en slechte prestaties tot gevolg hebben.\n\nSteam kan je spelbestanden nu optimaliseren.\n"
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"Defragmentatie uitvoeren"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"Spel spelen"
"[english]Steam_FragmentationBad_RunGame"	"Play game"
"Steam_UserColumn"	"Snelkoppelingen voor gebruikers"
"[english]Steam_UserColumn"	"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Starten..."
"[english]SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Launch..."
"Steam_GameProperties_ShortcutTab"	"Snelkoppelingen"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Windows Spelverkenner"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"De game is toegevoegd aan Spelverkenner"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"Game toevoegen aan Spelverkenner mislukt"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"Toevoegen aan Spelverkenner"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"Verwijderen uit Spelverkenner"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Ouderlijk toezicht in Windows"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Spel geblokkeerd voor huidige gebruiker door ouderlijk toezicht in Windows."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"Naam:"
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"Doelwit:"
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"Starten in:"
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"Wijzigen..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"Pictogram kiezen..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"Game toevoegen"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"Snelkoppeling"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"Snelkoppeling maken"
"[english]Steam_RightClick_CreateShortcut"	"Create shortcut"
"Steam_RightClick_DeleteShortcut"	"Snelkoppeling verwijderen"
"[english]Steam_RightClick_DeleteShortcut"	"Delete shortcut"
"Steam_minigamescolumn_shortcuts"	"SNELKOPPELINGEN"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"Niet-Steam-game aan games toevoegen..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"Bureaublad"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"Startmenu"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"Programma"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"Locatie"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"Bladeren..."
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"Geselecteerde programma's toevoegen"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"Bezig met zoeken..."
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"Selecteer een game om aan je gamelijst toe te voegen."
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam - opstarten via snelkoppeling mislukt"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"%game% starten mislukt."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
