"Language"	"brazilian"
"[english]Steam_RightClick_StopChecking"	"Stop checking"
"Steam_AllAppsInstalled_Title"	"Steam - Instalar"
"[english]Steam_AllAppsInstalled_Title"	"Steam - Install"
"Steam_Install_SelectGames"	"Selecione quais jogos instalar."
"[english]Steam_Install_SelectGames"	"Select which games to install."
"Steam_InsertNextDisk_Title"	"Steam - Insira o próximo disco"
"[english]Steam_InsertNextDisk_Title"	"Steam - Insert next disk"
"Steam_InsertNextDisk_Info"	"Por favor, insira o disco %disk%"
"[english]Steam_InsertNextDisk_Info"	"Please insert disk %disk%"
"Steam_InstallingFromDisk"	"Disco %disk%"
"[english]Steam_InstallingFromDisk"	"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"Instalando: %time% restantes"
"[english]Steam_InstallingWithTimeRemaining"	"Installing: %time% remaining"
"Steam_InstallDownloadTime"	"Tempo estimado de download:"
"[english]Steam_InstallDownloadTime"	"Estimated download time:"
"Steam_InstallDownloadTime_Info"	"%time% a %rate%"
"[english]Steam_InstallDownloadTime_Info"	"%time% at %rate%"
"Steam_InstallBytesProgress"	"Instalado: %mb_installed% / %mb_to_install% MB"
"[english]Steam_InstallBytesProgress"	"Installed: %mb_installed% / %mb_to_install% MB"
"Steam_Install_CreateStartMenuShortcut"	"Criar atalho no menu iniciar para %game%"
"[english]Steam_Install_CreateStartMenuShortcut"	"Create start menu shortcut to %game%"
"Steam_Install_CreateMultipleStartMenuShortcut"	"Criar atalho no menu iniciar para cada jogo"
"[english]Steam_Install_CreateMultipleStartMenuShortcut"	"Create start menu shortcut for each game"
"Steam_Install_InstallRetailFiles"	"O Steam começará agora a instalar o conteúdo do jogo."
"[english]Steam_Install_InstallRetailFiles"	"Steam will now begin installing game content."
"Steam_Install_WillVerifyExistingFiles"	"O Steam verificará agora a instalação de seu jogo."
"[english]Steam_Install_WillVerifyExistingFiles"	"Steam will now verify your game install."
"Steam_MoreInfoLink"	"Conte-me mais sobre o Steam"
"[english]Steam_MoreInfoLink"	"Tell me more about Steam"
"Steam_RegisterCDKey_ExampleRetail"	"Códigos de produto usam :\n    AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"[english]Steam_RegisterCDKey_ExampleRetail"	"Product codes use :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"	"Por favor, insira o código de produto que deseja ativar. Ele pode ser encontrado na caixa do DVD, no manual, no disco ou dentro da caixa, embaixo do local onde se guarda o disco."
"[english]Steam_RegisterCDKey_InfoRetail"	"Please enter the product code you wish to activate. This can be found on the DVD jewel case, manual cover, disc insert or inside the case under the disc."
"Steam_DownloadPaused"	"Download pausado"
"[english]Steam_DownloadPaused"	"Download paused"
"Steam_Decrypting"	"Desencriptando"
"[english]Steam_Decrypting"	"Decrypting"
"Steam_CDKeyAlreadyRegistered_Info"	"Você já ativou o(s) produto(s) associado(s) a esse código.\nVocê não precisa digitar seu código de produto novamente, você simplesmente precisa iniciar sessão com esta conta Steam para acessar esses itens."
"[english]Steam_CDKeyAlreadyRegistered_Info"	"You have already activated the product(s) associated with this code.\nYou don't need to re-enter your product code, you simply need to log into this Steam account to access these items."
"Steam_InstallComplete_RetailInstall"	"Os seus jogos selecionados agora estão acessíveis na Biblioteca de Jogos Steam. Quaisquer atualizações começaram a ser baixadas em segundo plano."
"[english]Steam_InstallComplete_RetailInstall"	"Your selected games are now accessible in the Steam Games Library. Any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Você pode acessar esses jogos novamente a qualquer momento, de qualquer computador, iniciando sessão com sua conta Steam '%account%'."
"[english]Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access these games again at any time, from any computer, by logging into your Steam account '%account%'."
"Steam_Install_AutoLaunchGameStart"	"Iniciar agora"
"[english]Steam_Install_AutoLaunchGameStart"	"Launch now"
"Steam_InstallComplete_DownloadInfo"	"O Steam agora está baixando %game%. Você pode visualizar o progresso deste download na seção Downloads Steam.\n\nVocê pode sair e reiniciar o Steam com segurança e o download será retomado automaticamente."
"[english]Steam_InstallComplete_DownloadInfo"	"Steam is now downloading %game%. You can track the progress of this download in the Steam Downloads view.\n\nYou can safely exit and restart Steam, and the download will automatically resume."
"Steam_FindContent$appType=game"	"Buscar jogos..."
"[english]Steam_FindContent$appType=game"	"Browse games..."
"Steam_FindContent$appType=media"	"Buscar mídias..."
"[english]Steam_FindContent$appType=media"	"Browse media..."
"Steam_FindContent$appType=tool"	"Buscar ferramentas..."
"[english]Steam_FindContent$appType=tool"	"Browse tools..."
"Steam_NoGamesOfThisType$appType=game"	"Estamos sem resultados! Tente limpar o seu campo de busca ou selecionar outra categoria no menu acima."
"[english]Steam_NoGamesOfThisType$appType=game"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisTypeFiltered"	"Estamos sem resultados! Tente limpar o seu campo de busca ou selecionar outra categoria no menu acima."
"[english]Steam_NoGamesOfThisTypeFiltered"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType$appType=media"	"Estamos sem resultados! Tente alterar os seus filtros de exibição acima ou <a href=steam://browsemedia>navegue pelos vídeos disponíveis</a> na Loja Steam."
"[english]Steam_NoGamesOfThisType$appType=media"	"We've come up empty! Try changing your view filters above, or <a href=steam://browsemedia>browse available videos</a> in the Steam store."
"Steam_NoGamesOfThisType$appType=tool"	"Estamos sem resultados! Tente alterar os seus filtros de exibição acima."
"[english]Steam_NoGamesOfThisType$appType=tool"	"We've come up empty! Try changing your view filters above."
"Steam_MetascoreColumn"	"Metascore"
"[english]Steam_MetascoreColumn"	"Metascore"
"Steam_CancelInstall_Title"	"Steam - Cancelar instalação"
"[english]Steam_CancelInstall_Title"	"Steam - Cancel install"
"Steam_CancelInstall_Info"	"Deseja cancelar a instalação de %game%?"
"[english]Steam_CancelInstall_Info"	"Do you wish to cancel installation of %game%?"
"Steam_CancelInstall_ContinueButton"	"Continuar instalação"
"[english]Steam_CancelInstall_ContinueButton"	"Continue installing"
"Steam_CancelInstall_CancelButton"	"Cancelar instalação"
"[english]Steam_CancelInstall_CancelButton"	"Cancel installation"
"Steam_MediaAdded_Title"	"%media% - Steam"
"[english]Steam_MediaAdded_Title"	"%media% - Steam"
"Steam_MediaAdded_Info"	"%media% foi adicionado à sua biblioteca de mídias do Steam."
"[english]Steam_MediaAdded_Info"	"%media% has been added to your Steam media library."
"Steam_OpenMyMedia"	"Visualizar biblioteca de mídias"
"[english]Steam_OpenMyMedia"	"View media library"
"Steam_ContinueBrowsingMedia"	"Continuar navegando"
"[english]Steam_ContinueBrowsingMedia"	"Continue browsing"
"Steam_Uninstall_Title"	"Steam - Excluir arquivos locais?"
"[english]Steam_Uninstall_Title"	"Steam - Delete game caches?"
"Steam_Uninstall_Info"	"Isto excluirá o seguinte conteúdo de jogo deste computador:\n\n%games%\nOs jogos continuarão em sua Biblioteca de Jogos, mas para jogar no futuro\nvocê terá que primeiro reinstalar ou baixar seu conteúdo novamente."
"[english]Steam_Uninstall_Info"	"This will delete the following game content from this computer:\n\n%games%\nThe games will remain in your Games Library, but to play it in the future\nyou'll have to first re-install or re-download their content."
"Steam_Uninstall_ButtonText"	"Excluir arquivos locais"
"[english]Steam_Uninstall_ButtonText"	"Delete game caches"
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Falha ao desinstalar"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"A desinstalação deste aplicativo requer uma conexão à internet."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"Steam_status_installing"	"Instalando"
"[english]Steam_status_installing"	"Installing"
"steam_status_decrypting"	"Desencriptando:"
"[english]steam_status_decrypting"	"Decrypting: "
"Steam_status_validating"	"Validando:"
"[english]Steam_status_validating"	"Validating: "
"steam_status_launching"	"Iniciando"
"[english]steam_status_launching"	"Launching"
"steam_status_launching_progress"	"Iniciando:"
"[english]steam_status_launching_progress"	"Launching: "
"SteamUI_Modem_56k"	"Modem - 56kb/s"
"[english]SteamUI_Modem_56k"	"Modem - 56kbps"
"SteamUI_DSL_256k"	"DSL > 256kb/s"
"[english]SteamUI_DSL_256k"	"DSL > 256kbps"
"SteamUI_DSL_768k"	"DSL > 768kb/s"
"[english]SteamUI_DSL_768k"	"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/Cabo > 2Mb/s"
"[english]SteamUI_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Cabo/Fibra > 10Mb/s"
"[english]SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"Steam_RetailAccountActivating"	"Ativando %product% no Steam"
"[english]Steam_RetailAccountActivating"	"Activating %product% on Steam"
"Steam_RetailAccountChoices"	"Uma vez ativados, você poderá acessar seus jogos a qualquer hora, de qualquer computador, simplesmente iniciando sessão com sua conta Steam."
"[english]Steam_RetailAccountChoices"	"Once activated, you will be able to access your games at any time, from any computer just by logging into your Steam account."
"Steam_RetailInstallLocked_Title"	"Steam - Jogo bloqueado"
"[english]Steam_RetailInstallLocked_Title"	"Steam - Game locked"
"Steam_RetailInstallLocked_Info"	"%product% não foi lançado oficialmente e não pode ser desbloqueado no momento. Por favor, verifique as notícias do Steam para descobrir a data de lançamento.\nO Steam lhe notificará quando o jogo estiver desbloqueado."
"[english]Steam_RetailInstallLocked_Info"	"%product% has not been officially released, and cannot be unlocked at this time. Please check the Steam news to find out the release time.\nSteam will notify you when the game becomes unlocked."
"Steam_RetailInstallLocked_LinkText"	"Veja mais sobre %product%"
"[english]Steam_RetailInstallLocked_LinkText"	"See more about %product%"
"Steam_SystemRebootRequired_Title"	"Steam - Reinício necessário"
"[english]Steam_SystemRebootRequired_Title"	"Steam - Reboot required"
"Steam_SystemRebootRequired_Info"	"Devido às mudanças na atualização mais recente, seu sistema precisa ser reiniciado para poder iniciar o jogo."
"[english]Steam_SystemRebootRequired_Info"	"Due to changes in the recent update, your system needs to be restarted in order to launch this game."
"Steam_SystemRebootRequired_Button"	"Reiniciar agora"
"[english]Steam_SystemRebootRequired_Button"	"Restart now"
"Steam_Game_Developer$appType=game"	"Desenvolvedor"
"[english]Steam_Game_Developer$appType=game"	"Developer"
"Steam_Game_Developer$appType=media"	"Produtor"
"[english]Steam_Game_Developer$appType=media"	"Producer"
"Steam_Game_Developer$appType=tool"	"Desenvolvedor"
"[english]Steam_Game_Developer$appType=tool"	"Developer"
"Steam_Forums"	"Fóruns"
"[english]Steam_Forums"	"Forums"
"Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"[english]Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Reproduzir mídia com o tocador associado..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Play media with associated viewer..."
"Steam_CCDeclined_SupportLink"	"Visite o web site do suporte Steam para mais informações"
"[english]Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RetailInstall_InstallingFromDisk"	"Instalando a partir do disco..."
"[english]Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."
"Steam_PlayMedia"	"Jogar"
"[english]Steam_PlayMedia"	"Play"
"Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"[english]Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"Steam_FragmentationLabel"	"%type% - Fragmentação: %frag%"
"[english]Steam_FragmentationLabel"	"%type% Fragmentation: %frag%"
"Steam_FileFragmentationType"	"Arquivo"
"[english]Steam_FileFragmentationType"	"File"
"Steam_DataFragmentationType"	"Dados internos"
"[english]Steam_DataFragmentationType"	"Internal Data"
"Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"[english]Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"Steam_GamePropertiesDefragment"	"Desfragmentar arquivos de cache"
"[english]Steam_GamePropertiesDefragment"	"Defragment cache files"
"Steam_GamePropertiesFragmentation"	"Fragmentação"
"[english]Steam_GamePropertiesFragmentation"	"Fragmentation"
"Frame_Defragment"	"Desfragmentação - %game%"
"[english]Frame_Defragment"	"Defrag - %game%"
"Frame_DefragmentComplete"	"Desfragmentação - %game%"
"[english]Frame_DefragmentComplete"	"Defrag - %game%"
"Steam_DefragNotSupported"	"A desfragmentação requer Windows 2000 ou posterior."
"[english]Steam_DefragNotSupported"	"Defragmentation requires Windows 2000 or newer."
"Steam_DefragDebriefSuccess"	"Desfragmentação concluída. Seus arquivos agora estão completamente otimizados."
"[english]Steam_DefragDebriefSuccess"	"Defragmentation is complete. Your game files are now fully optimized."
"Steam_DefragDebriefModerateSuccess"	"A desfragmentação foi concluída. Seus arquivos de jogo agora estão desfragmentados o suficiente para proporcionar uma boa experiência.\n\nPara reduzir a fragmentação ainda mais, execute a ferramenta de desfragmentação do sistema."
"[english]Steam_DefragDebriefModerateSuccess"	"Defragmentation is complete. Your game files are now defragmented enough to provide a good experience.\n\nIn order to reduce fragmentation further, run the system defragmentation tool."
"Steam_DefragDebriefFailure"	"A desfragmentação foi concluída. O Steam não pôde desfragmentar seus arquivos de jogo por completo, pois o seu disco rígido está muito fragmentado.\n\nÉ recomendado que você execute a ferramenta de desfragmentação do sistema."
"[english]Steam_DefragDebriefFailure"	"Defragmentation is complete. Steam could not fully defragment your game files because your hard disk has too much fragmentation.\n\nIt is recommended that your run the system defragmentation tool."
"Steam_DefragDebriefForLaunch"	"A desfragmentação foi concluída. Seu jogo agora está pronto para ser jogado."
"[english]Steam_DefragDebriefForLaunch"	"Defragmentation is complete. Your game is now ready to play."
"Steam_InstallAppWizard_RestoreBackup_Title"	"Restaurar backup - %game%"
"[english]Steam_InstallAppWizard_RestoreBackup_Title"	"Restore Backup - %game%"
"Steam_BackupSize_Custom"	"Personalizado..."
"[english]Steam_BackupSize_Custom"	"Custom..."
"Steam_BackupFileAlreadyExists_Title"	"Steam - Backup"
"[english]Steam_BackupFileAlreadyExists_Title"	"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"	"Não é possível criar os arquivos de backup do Steam em:\n\n%path%\n\nJá existe um diretório com esse nome."
"[english]Steam_BackupFileAlreadyExists_Info"	"Cannot create Steam backup files in:\n\n%path%\n\nA directory already exists with that name."
"Steam_Games"	"Jogos"
"[english]Steam_Games"	"Games"
"Steam_RegionRestricted_Title"	"Steam - Jogo indisponível"
"[english]Steam_RegionRestricted_Title"	"Steam - Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Este jogo foi ativado com um código de produto que é válido apenas em uma região geográfica específica. Já que você atualmente não está nessa região, %game% não está disponível para ser jogado."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, %game% is not available to play."
"Steam_RegionRestricted_SupportLink"	"Visite o site do Suporte Steam para mais informações"
"[english]Steam_RegionRestricted_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"	"%game% não está disponível em seu território."
"[english]Steam_RegionRestricted_Info"	"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_CountryRestricted_Info"	"Essa assinatura não está disponível para compra em seu país."
"[english]Steam_CountryRestricted_Info"	"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"[english]Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"Steam_RegionRestrictedCode_Title"	"Steam - Produto indisponível"
"[english]Steam_RegionRestrictedCode_Title"	"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"	"Este código de produto não pode ser ativado em sua região."
"[english]Steam_RegionRestrictedCode_Info"	"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam - Aviso de fragmentação de disco"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"Seus arquivos de jogo possuem um alto nível de fragmentação em disco. Isso pode causar tempos de carregamento elevados e baixa performance no jogo. \n\nO Steam pode otimizar os arquivos de jogo para você agora.\n"
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"Desfragmentar"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"Jogar"
"[english]Steam_FragmentationBad_RunGame"	"Play game"
"Steam_UserColumn"	"Atalhos do usuário"
"[english]Steam_UserColumn"	"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Iniciar..."
"[english]SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Launch..."
"Steam_GameProperties_ShortcutTab"	"Atalho"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Explorador de Jogos do Windows"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"O jogo foi adicionado ao Explorador de Jogos"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"Falha ao adicionar jogo ao Explorador de Jogos"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"Adicionar ao Explorador de Jogos"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"Remover do Explorador de Jogos do Windows"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Controle dos Pais do Windows"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Jogo bloqueado para o usuário atual pelo Controle dos Pais do Windows."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"Nome:"
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"Destino:"
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"Iniciar em:"
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"Alterar..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"Escolher ícone..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"Adicionar jogo"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"Atalho"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"Criar atalho"
"[english]Steam_RightClick_CreateShortcut"	"Create shortcut"
"Steam_RightClick_DeleteShortcut"	"Excluir atalho"
"[english]Steam_RightClick_DeleteShortcut"	"Delete shortcut"
"Steam_minigamescolumn_shortcuts"	"ATALHOS"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"Adicionar um jogo não Steam à minha Biblioteca..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"Área de trabalho"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"Menu Iniciar"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"Programa"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"Local"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"Procurar..."
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"Adicionar selecionado(s)"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"Buscando..."
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"Selecione um programa para adicionar à sua Biblioteca de Jogos."
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam - Falha ao iniciar atalho"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"Falha ao iniciar %game%."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"Atalhos"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(Sem atalhos)"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"Estados Unidos"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"Afeganistão"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"Alanda"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"Albânia"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"Argélia"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"Samoa Americana"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"Andorra"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"Angola"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"Anguilla"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"Antártica"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"Antígua e Barbuda"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"Argentina"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"Armênia"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"Aruba"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"Austrália"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"Áustria"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"Azerbaijão"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"Bahamas"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"Bahrein"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"Bangladesh"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"Barbados"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"Bielorrússia"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"Bélgica"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"Belize"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"Benin"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"Bermudas"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"Butão"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"Bolívia"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"Bósnia e Herzegovina"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"Botsuana"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"Ilha Bouvet"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"Brasil"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"Território Britânico do Oceano Índico"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"Brunei"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"Bulgária"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"Burkina Faso"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"Burundi"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"Camboja"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"Camarões"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"Canadá"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"Cabo Verde"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"Ilhas Cayman"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"República Centro-Africana"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"Chade"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"Chile"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"China"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"Ilha Christmas"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"Ilhas Cocos (Keeling)"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"Colômbia"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"Comores"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"Congo"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"República Democrática do Congo"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"Ilhas Cook"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"Costa Rica"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"Costa do Marfim"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"Croácia"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"Chipre"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"República Tcheca"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"Dinamarca"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"Djibouti"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"Dominica"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"República Dominicana"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"Equador"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"Egito"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"El Salvador"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"Guiné Equatorial"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"Eritreia"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"Estônia"
