"Language"	"norwegian"
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Ditt abonnement på %subscription% er ikke fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren på grunn av at en ugyldig adresse ble angitt.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet. Etter at du har sett gjennom informasjonen nedenfor, forsøker du å kjøpe på nytt hvis du tror at kortet ble avslått på grunn av en feil."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"ServerBrowser_ModNotInstalled"	"Du har ikke denne tredjepartsmodellen installert"
"[english]ServerBrowser_ModNotInstalled"	"You do not have this 3rd party mod installed"
"ServerBrowser_AppNotFound"	"Kan ikke koble til serveren.\n Program-IDen som er angitt, er ugyldig."
"[english]ServerBrowser_AppNotFound"	"Unable to connect to server,\n app id specified by server is invalid"
"ServerBrowser_NotInitialized"	"Steam er ikke initialisert. Prøv på nytt"
"[english]ServerBrowser_NotInitialized"	"Steam is not initialized. Please try again"
"SteamUI_SSAUpdatedInfo"	"Steams abonnementsavtale er oppdatert fra den %SSA_date%. Ved bruk av Steam og Steam-spillene erklærer du at du har lest og godkjent disse endringene."
"[english]SteamUI_SSAUpdatedInfo"	"The Steam Subscriber Agreement has been updated as of %SSA_date%. By using Steam and Steam games you are stating that you have read and agree with these changes."
"Steam_SSAUpdated_Link"	"Klikk her for å vise den oppdaterte avtalen."
"[english]Steam_SSAUpdated_Link"	"Click here to view the updated agreement."
"Steam_Settings_Title"	"Innstillinger – Steam"
"[english]Steam_Settings_Title"	"Settings"
"Steam_MediaColumn"	"Tittel"
"[english]Steam_MediaColumn"	"Title"
"Steam_ProducerColumn"	"Produsent"
"[english]Steam_ProducerColumn"	"Producer"
"Steam_MediaTypeColumn"	"Type"
"[english]Steam_MediaTypeColumn"	"Type"
"Steam_MediaFile_TabTitle"	"Mine medier"
"[english]Steam_MediaFile_TabTitle"	"My media"
"SteamUI_MediaType_Movie"	"Film"
"[english]SteamUI_MediaType_Movie"	"Movie"
"SteamUI_AppTypeGame"	"spill"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"Spill"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"spill"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"Spill"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeTool"	"verktøy"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"Verktøy"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"verktøy"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"Verktøy"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeMediaFile"	"medier"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"Medier"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"medier"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Medier"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"Steam_DeleteMediaCacheConfirmation_Title"	"Vil du slette mediefilen?"
"[english]Steam_DeleteMediaCacheConfirmation_Title"	"Delete media file?"
"Steam_DeleteMediaCacheConfirmation_Text"	"Dette vil slette alt innhold for %s1\nfra denne datamaskinen.\n\nDu kan spille av denne mediefilen senere ved først å\nlaste ned innholdet på nytt."
"[english]Steam_DeleteMediaCacheConfirmation_Text"	"This will delete all %s1 content\nfrom this computer.\n\nTo play this media in the future you'll have to first\nre-download its content."
"Steam_DeleteMediaCache_Button"	"Slett"
"[english]Steam_DeleteMediaCache_Button"	"Delete"
"Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Hold alltid dette spillet oppdatert"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Always keep this game up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Hold alltid dette mediet oppdatert"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Always keep this media up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Hold alltid dette verktøyet oppdatert"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Always keep this tool up to date"
"Steam_DoNotUpdateThisGame$appType=game"	"Ikke oppdater dette spillet automatisk"
"[english]Steam_DoNotUpdateThisGame$appType=game"	"Do not automatically update this game"
"Steam_DoNotUpdateThisGame$appType=media"	"Ikke oppdater dette mediet automatisk"
"[english]Steam_DoNotUpdateThisGame$appType=media"	"Do not automatically update this media"
"Steam_DoNotUpdateThisGame$appType=tool"	"Ikke oppdater dette verktøyet automatisk"
"[english]Steam_DoNotUpdateThisGame$appType=tool"	"Do not automatically update this tool"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"(Dette spillet og dets oppdateringer vil bli automatisk\nanskaffet så fort de er tilgjengelige.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"(This game and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"(Dette mediet og dets oppdateringer vil bli automatisk\nanskaffet så fort de er tilgjengelige.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"(This media and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"(Dette verktøyet og dets oppdateringer vil bli automatisk\nanskaffet så fort de er tilgjengelige.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"(This tool and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=game"	"(Innhold for dette spillet vil ikke bli anskaffet automatisk.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=game"	"(Content for this game will not be automatically acquired.)"
"Steam_GameProperties_NeverUpdateInfo$appType=media"	"(Innhold for dette mediet vil ikke bli anskaffet automatisk.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=media"	"(Content for this media will not be automatically acquired.)"
"Steam_GameProperties_NeverUpdateInfo$appType=tool"	"(Innhold for dette verktøyet vil ikke bli anskaffet automatisk.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=tool"	"(Content for this tool will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=game"	"Bekreft integriteten for spillbufferen..."
"[english]Steam_Game_VerifyGameFiles$appType=game"	"Verify integrity of game cache..."
"Steam_Game_VerifyGameFiles$appType=media"	"Bekreft integriteten for mediebufferen..."
"[english]Steam_Game_VerifyGameFiles$appType=media"	"Verify integrity of media cache..."
"Steam_Game_VerifyGameFiles$appType=tool"	"Bekreft integriteten for verktøybufferen..."
"[english]Steam_Game_VerifyGameFiles$appType=tool"	"Verify integrity of tool cache..."
"Steam_DeleteLocalGameContent$appType=game"	"Slett lokalt spillinnhold..."
"[english]Steam_DeleteLocalGameContent$appType=game"	"Delete local game content..."
"Steam_DeleteLocalGameContent$appType=media"	"Slett lokalt medieinnhold..."
"[english]Steam_DeleteLocalGameContent$appType=media"	"Delete local media content..."
"Steam_DeleteLocalGameContent$appType=tool"	"Slett lokalt verktøyinnhold..."
"[english]Steam_DeleteLocalGameContent$appType=tool"	"Delete local tool content..."
"Steam_BackupGameFiles$appType=game"	"Sikkerhetskopier spillfiler..."
"[english]Steam_BackupGameFiles$appType=game"	"Backup game files..."
"Steam_BackupGameFiles$appType=media"	"Sikkerhetskopier mediefiler..."
"[english]Steam_BackupGameFiles$appType=media"	"Backup media files..."
"Steam_BackupGameFiles$appType=tool"	"Sikkerhetskopier verktøyfiler..."
"[english]Steam_BackupGameFiles$appType=tool"	"Backup tool files..."
"Steam_Install_WillDownloadAllFiles$appType=game"	"Alle filene for dette spillet vil nå bli lastet ned gjennom Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=game"	"All files for this game will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=media"	"Alle filene for dette mediet vil nå bli lastet ned gjennom Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=media"	"All files for this media will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=tool"	"Alle filene for dette verktøyet vil nå bli lastet ned gjennom Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=tool"	"All files for this tool will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=game"	"Oppretter lokale hurtiglagerfiler for spillet..."
"[english]Steam_Install_StartCacheLoading$appType=game"	"Creating local game cache files..."
"Steam_Install_StartCacheLoading$appType=media"	"Oppretter lokale hurtiglagerfiler for mediet..."
"[english]Steam_Install_StartCacheLoading$appType=media"	"Creating local media cache files..."
"Steam_Install_StartCacheLoading$appType=tool"	"Oppretter lokale hurtiglagerfiler for verktøyet..."
"[english]Steam_Install_StartCacheLoading$appType=tool"	"Creating local tool cache files..."
"Steam_CDKeyConversionConfirmListMedia"	"Dine valgte mediefiler er nå tilgjengelige i Steams \nMine medier-liste."
"[english]Steam_CDKeyConversionConfirmListMedia"	"Your selected media files are now available in your Steam \ngames library."
"Steam_PreparingGamesList$appType=game"	"Forbereder liste over Steam-spill%progress%"
"[english]Steam_PreparingGamesList$appType=game"	"Preparing list of Steam games%progress%"
"Steam_PreparingGamesList$appType=media"	"Forbereder liste over Steam-media%progress%"
"[english]Steam_PreparingGamesList$appType=media"	"Preparing list of Steam media%progress%"
"Steam_PreparingGamesList$appType=tool"	"Forbereder liste over Steam-verktøy%progress%"
"[english]Steam_PreparingGamesList$appType=tool"	"Preparing list of Steam tools%progress%"
"Steam_PreparingGamesList$appType=license"	"Forbereder liste over Steam-lisenser%progress%"
"[english]Steam_PreparingGamesList$appType=license"	"Preparing list of Steam licenses%progress%"
"Steam_ScanningForUpdates$appType=game"	"Søker etter oppdateringer av Steam-spill%progress%"
"[english]Steam_ScanningForUpdates$appType=game"	"Scanning for Steam games updates%progress%"
"Steam_ScanningForUpdates$appType=media"	"Søker etter oppdateringer av Steam-media%progress%"
"[english]Steam_ScanningForUpdates$appType=media"	"Scanning for Steam media updates%progress%"
"Steam_ScanningForUpdates$appType=tool"	"Søker etter oppdateringer av Steam-verktøy%progress%"
"[english]Steam_ScanningForUpdates$appType=tool"	"Scanning for Steam tools updates%progress%"
"Steam_ScanningForUpdates$appType=license"	"Søker etter oppdateringer av Steam-lisenser%progress%"
"[english]Steam_ScanningForUpdates$appType=license"	"Scanning for Steam licenses updates%progress%"
"SteamUI_NoGamesOfThisType$appType=game"	"Ingen Steam-spill å vise."
"[english]SteamUI_NoGamesOfThisType$appType=game"	"No Steam games to display."
"SteamUI_NoGamesOfThisType$appType=media"	"Ingen Steam-medier å vise."
"[english]SteamUI_NoGamesOfThisType$appType=media"	"No Steam media to display."
"SteamUI_NoGamesOfThisType$appType=tool"	"Ingen Steam-verktøy å vise."
"[english]SteamUI_NoGamesOfThisType$appType=tool"	"No Steam tools to display."
"Steam_ValidatingSteamCaches_Label$appType=game"	"Vennligst vent mens Steam bekrefter spillfiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=game"	"Please wait while Steam verifies game files."
"Steam_ValidatingSteamCaches_Label$appType=media"	"Vennligst vent mens Steam bekrefter mediefiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=media"	"Please wait while Steam verifies media files."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"Vennligst vent mens Steam bekrefter verktøyfiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=tool"	"Please wait while Steam verifies tool files."
"Steam_ValidationResults_NoFailures"	"Alle filer har blitt vellykket validert."
"[english]Steam_ValidationResults_NoFailures"	"All files successfully validated."
"Steam_ValidationResults_Failures"	"%num% filer klarte ikke å valideres og vil bli skaffet på nytt."
"[english]Steam_ValidationResults_Failures"	"%num% files failed to validate and will be reacquired."
"steam_mymedia"	"Mine medier"
"[english]steam_mymedia"	"Media"
"Steam_minigamescolumn_media"	"MEDIER"
"[english]Steam_minigamescolumn_media"	"MEDIA"
"SteamUI_GamesDialog_RightClick_BackupMedia"	"Sikkerhetskopier mediefiler..."
"[english]SteamUI_GamesDialog_RightClick_BackupMedia"	"Backup media files..."
"SteamUI_CantRunMediaDueToOSVersion"	"Kan ikke starte %game% fordi operativsystemet %osversion% ikke støttes."
"[english]SteamUI_CantRunMediaDueToOSVersion"	"Can't launch %game% because operating system %osversion% is not supported."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Kan ikke starte %game% fordi Windows Media Player-versjonen er [%detectedVersion%], men versjon [%requiredVersion%] kreves for å spille mediet.\nInstaller siste versjon av Windows Media Player fra:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch %game% because Windows Media Player is version [%detectedVersion%], but version [%requiredVersion%] is required to play the media.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Kan ikke starte %game% fordi Windows Media Player ikke er installert.\nInstaller siste versjon av Windows Media Player fra:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch %game% because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Kan ikke starte %game% fordi Windows Media Components for QuickTime ikke er installert.\nInstaller siste versjon av Windows Media Components for QuickTime fra:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch %game% because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime from:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"Steam_UnknownErrorLaunchingMedia"	"Ukjent feil under start av media."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"Steam_HiDefPack_Title"	"Høydefinisjonspakke av Half-Life – Steam"
"[english]Steam_HiDefPack_Title"	"Half-Life HiDef Pack - Steam"
"Steam_HiDefPack_Installed"	"Høydefinisjonspakken av Half-Life er aktivert.\nVil du starte Half-Life nå?"
"[english]Steam_HiDefPack_Installed"	"The Half-Life HiDef Pack has been activated.\nLaunch Half-Life now?"
"Steam_HiDefPack_Removed"	"Høydefinisjonspakken av Half-Life er deaktivert."
"[english]Steam_HiDefPack_Removed"	"The Half-Life HiDef Pack has been deactivated."
"Steam_HiDefPack_AlreadyInstalled"	"Høydefinisjonspakken av Half-Life er allerede aktiv."
"[english]Steam_HiDefPack_AlreadyInstalled"	"The Half-Life HiDef Pack is already active."
"Steam_HiDefPack_AlreadyRemoved"	"Høydefinisjonspakken av Half-Life er ikke aktiv for øyeblikket."
"[english]Steam_HiDefPack_AlreadyRemoved"	"The Half-Life HiDef Pack is not currently active."
"Steam_HiDefPack_LaunchHalfLifeNow"	"Start Half-Life"
"[english]Steam_HiDefPack_LaunchHalfLifeNow"	"Launch Half-Life"
"Steam_Purchase_AddressShouldNotBeCardholderName"	"Første linje i adressefeltet bør bare være gateadressen din, ikke navnet på kortholderen."
"[english]Steam_Purchase_AddressShouldNotBeCardholderName"	"The first line of the address field should just be your street address, not the cardholder name."
"Steam_Purchase_CardholderName"	"Navn: %name%"
"[english]Steam_Purchase_CardholderName"	"Name: %name%"
"Steam_Address"	"Gateadresse"
"[english]Steam_Address"	"Street address"
"Steam_Purchase_StreetAddressLine2"	"Linje 2 i gateadresse (valgfri)"
"[english]Steam_Purchase_StreetAddressLine2"	"Street address line 2 (optional)"
"Steam_LaunchGame"	"Start spill"
"[english]Steam_LaunchGame"	"Play"
"Steam_Countdown_Days"	"Dager"
"[english]Steam_Countdown_Days"	"Days"
"Steam_Countdown_Hours"	"Timer"
"[english]Steam_Countdown_Hours"	"Hours"
"Steam_Countdown_Minutes"	"Minutter"
"[english]Steam_Countdown_Minutes"	"Minutes"
"Steam_Countdown_Seconds"	"Sekunder"
"[english]Steam_Countdown_Seconds"	"Seconds"
"Steam_PreloadCountdown_UnlockTime"	"%game% blir låst opp om:"
"[english]Steam_PreloadCountdown_UnlockTime"	"%game% will be unlocked in:"
"Steam_DoDFreeWeekend_BeginsIn"	"Day of Defeat-gratishelgen begynner om:"
"[english]Steam_DoDFreeWeekend_BeginsIn"	"Day of Defeat Free Weekend will begin in:"
"Steam_DoDFreeWeekend_Info"	"Når klokken kommer til null, starter de 72 timene med gratis spilling."
"[english]Steam_DoDFreeWeekend_Info"	"When the clock reaches zero, 72 hours of free play will begin."
"Steam_DoDFreeWeekend_URL"	"Les mer om Day of Defeat-gratishelgen"
"[english]Steam_DoDFreeWeekend_URL"	"Read more info about Day of Defeat Free Weekend"
"Steam_FreeWeekend_BeginsIn"	"%game%-gratishelgen begynner om:"
"[english]Steam_FreeWeekend_BeginsIn"	"%game% Free Weekend will begin in:"
"Steam_FreeWeekend_Info"	"Når klokken kommer til null, starter %time% med gratis spilling."
"[english]Steam_FreeWeekend_Info"	"When the clock reaches zero, %time% of free play will begin."
"Steam_FreeWeekend_URL"	"Les mer om %game%-gratishelgen"
"[english]Steam_FreeWeekend_URL"	"Read more info about %game% Free Weekend"
"Steam_FreeWeekend_48H"	"48 timer"
"[english]Steam_FreeWeekend_48H"	"48 hours"
"Steam_FreeWeekend_72H"	"72 timer"
"[english]Steam_FreeWeekend_72H"	"72 hours"
"Steam_FreeWeekend_1W"	"1 uke"
"[english]Steam_FreeWeekend_1W"	"1 week"
"Steam_NoLongerOwnsGame_Title"	"Steam – %game%"
"[english]Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"Steam_NoLongerOwnsGame_Info"	"Dette spillet er ikke lenger tilgjengelig gratis."
"[english]Steam_NoLongerOwnsGame_Info"	"This game is no longer available for free."
"steam_menu_systeminfo"	"Systeminformasjon"
"[english]steam_menu_systeminfo"	"System Information"
"steam_systeminfo_title"	"Steam – systeminformasjon"
"[english]steam_systeminfo_title"	"Steam - System Information"
"steam_systeminfo_info"	"Steam har oppdaget følgende maskin- og programvare i systemet ditt:"
"[english]steam_systeminfo_info"	"Steam has detected the following hardware and software in your system:"
"steam_systeminfo_surveylink"	"Sammenlign maskinvaren med andre Steam-brukere"
"[english]steam_systeminfo_surveylink"	"Compare your hardware to that of other Steam users"
"Steam_P2P"	"P2P"
"[english]Steam_P2P"	"P2P"
"Steam_P2POptions_FolderLabel"	"Mappe for node-til-node-nedlastinger (\"Freloads\"):"
"[english]Steam_P2POptions_FolderLabel"	"Peer-to-peer downloads (\"Freloads\") folder:"
"Steam_P2POptions_UploadSpeedLabel"	"Begrens opplastingshastighet til:"
"[english]Steam_P2POptions_UploadSpeedLabel"	"Limit upload speed to:"
"Steam_P2POptions_SharingLabel"	"Node-til-node-deling:"
"[english]Steam_P2POptions_SharingLabel"	"Peer-to-peer sharing:"
"Steam_P2POptions_SharingHelpText_StopImmediately"	"(Når du har lastet opp 100 % av en fil, stopper opplastingen umiddelbart.)"
"[english]Steam_P2POptions_SharingHelpText_StopImmediately"	"(When you have 100% of a file, uploading will stop immediately.)"
"Steam_P2POptions_SharingHelpText_UntilRatio"	"(Når du har lastet opp 100 % av en fil, fortsetter opplastingen til du har delt filen én gang.)"
"[english]Steam_P2POptions_SharingHelpText_UntilRatio"	"(When you have 100% of a file, uploading will continue until you've shared the file one time.)"
"Steam_P2POptions_SharingHelpText_Manual"	"(Når du har gjennomført delingen av en fil 100 %, fortsetter delingen til du manuelt deaktiverer den eller blir med i et spill.)"
"[english]Steam_P2POptions_SharingHelpText_Manual"	"(When you have 100% of a file, sharing will continue until you manually disable it or join a game.)"
"Steam_P2POptions_SharingCB_StopImmediately"	"Stopp deling av hver fil med en gang den er lastet ned"
"[english]Steam_P2POptions_SharingCB_StopImmediately"	"Stop sharing each file as soon as it is downloaded"
"Steam_P2POptions_SharingCB_UntilRatio"	"Del hver fil til delingsforholdet når 1:1"
"[english]Steam_P2POptions_SharingCB_UntilRatio"	"Share each file until its sharing ratio reaches 1:1"
"Steam_P2POptions_SharingCB_Manual"	"Del hver fil til jeg slår av delingsfunksjonen"
"[english]Steam_P2POptions_SharingCB_Manual"	"Share each file until I turn sharing off"
"Steam_P2POptions_ChooseFolder"	"Velg mappe..."
"[english]Steam_P2POptions_ChooseFolder"	"Chose folder..."
"Steam_P2POptions_OpenFolder"	"Åpne mappe"
"[english]Steam_P2POptions_OpenFolder"	"Open Folder"
"Steam_P2POptions_ChooseFolderTitle"	"Velg mappe"
"[english]Steam_P2POptions_ChooseFolderTitle"	"Choose Folder"
"Steam_RightClick_P2PStatus"	"Node-til-node-status"
"[english]Steam_RightClick_P2PStatus"	"Peer-to-peer status"
"Steam_P2P_ReadAbout"	"Les om Steam P2P"
"[english]Steam_P2P_ReadAbout"	"Read about Steam P2P"
"Steam_P2P_LaunchButton"	"Start"
"[english]Steam_P2P_LaunchButton"	"Launch"
"Steam_P2P_ExploreButton"	"Utforsk"
"[english]Steam_P2P_ExploreButton"	"Explore"
"Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"[english]Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"	"%game%-nedlasting – Steam P2P"
"[english]Steam_P2P_StatusTitle"	"%game% download - Steam P2P"
"Steam_P2P_DownloadLabel"	"Laster ned: %game%"
"[english]Steam_P2P_DownloadLabel"	"Downloading: %game%"
"Steam_P2P_SharingLabel"	"Deler: %game%"
"[english]Steam_P2P_SharingLabel"	"Sharing: %game%"
"Steam_P2P_PausedLabel"	"Stoppet midlertidig: %game%"
"[english]Steam_P2P_PausedLabel"	"Paused: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"[english]Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"	"%percentcomplete% fullført, %remainingtime% gjenstår"
"[english]Steam_P2P_ProgressLabel"	"%percentcomplete% complete; %remainingtime% remaining"
"Steam_P2P_ProgressLabel_Complete"	"100 % fullført"
"[english]Steam_P2P_ProgressLabel_Complete"	"100% complete"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% fullført"
"[english]Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% complete"
"Steam_P2P_DownloadRateLabel"	"Nedlastingshastighet: %dlrate% (maks: %dlpeak%)"
"[english]Steam_P2P_DownloadRateLabel"	"Download rate: %dlrate% (peak: %dlpeak%)"
"Steam_P2P_UploadRateLabel"	"Opplastingsfrekvens: %ulrate% (topp: %ulpeak%)"
"[english]Steam_P2P_UploadRateLabel"	"Upload rate: %ulrate% (peak: %ulpeak%)"
"Steam_P2P_PeerCountLabel"	"Tilkoblede noder:"
"[english]Steam_P2P_PeerCountLabel"	"Peers connected:"
"Steam_P2P_PeerCountValue"	"%peercount%"
"[english]Steam_P2P_PeerCountValue"	"%peercount%"
"Steam_P2P_SharingColumnLabel"	"Deler"
"[english]Steam_P2P_SharingColumnLabel"	"Sharing"
"Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"[english]Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"Steam_P2P_Download_Suffix"	"Laster ned: %s1% %s2 K/s"
"[english]Steam_P2P_Download_Suffix"	"Downloading: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"	"Filstørrelse:"
"[english]Steam_P2P_FileSizeLabel"	"File Size:"
"Steam_P2P_FileSizeValue"	"%filesize%"
"[english]Steam_P2P_FileSizeValue"	"%filesize%"
"Steam_P2P_SharingRatioLabel"	"Delingsforhold:"
"[english]Steam_P2P_SharingRatioLabel"	"Sharing ratio:"
"Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"[english]Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"	" Klikk for å endre varigheten for grafikk"
"[english]Steam_P2P_Graph_Tooltip"	" Click to change duration of graph"
"Steam_P2P_Graph_Duration1"	"1 minutt"
"[english]Steam_P2P_Graph_Duration1"	"1 minute"
"Steam_P2P_Graph_Duration2"	"2 minutter"
"[english]Steam_P2P_Graph_Duration2"	"2 minutes"
"Steam_P2P_Graph_Duration5"	"5 minutter"
"[english]Steam_P2P_Graph_Duration5"	"5 minutes"
"Steam_P2P_Graph_Duration10"	"10 minutter"
"[english]Steam_P2P_Graph_Duration10"	"10 minutes"
"Steam_P2P_Graph_Duration15"	"15 minutter"
"[english]Steam_P2P_Graph_Duration15"	"15 minutes"
"Steam_P2P_Graph_Duration30"	"30 minutter"
"[english]Steam_P2P_Graph_Duration30"	"30 minutes"
"Steam_P2P_Graph_Duration60"	"1 time"
"[english]Steam_P2P_Graph_Duration60"	"1 hour"
"Steam_P2P_OfflineWithoutAllData_Title"	"Offline-modus"
"[english]Steam_P2P_OfflineWithoutAllData_Title"	"Offline Mode"
"Steam_P2P_OfflineWithoutAllData_Message"	"Kan ikke spille %game%. Ikke alle dataene ble lastet ned før Frakoblet modus ble aktivert"
"[english]Steam_P2P_OfflineWithoutAllData_Message"	"Can't play '%game%', not all data was downloaded before going off-line"
"Steam_RightClick_StopSharing"	"Stopp deling"
"[english]Steam_RightClick_StopSharing"	"Stop sharing"
"Steam_RightClick_ResumeSharing"	"Gjenoppta deling"
"[english]Steam_RightClick_ResumeSharing"	"Resume sharing"
"Steam_RightClick_StopChecking"	"Stopp søket"
"[english]Steam_RightClick_StopChecking"	"Stop checking"
"Steam_AllAppsInstalled_Title"	"Steam – installer"
"[english]Steam_AllAppsInstalled_Title"	"Steam - Install"
"Steam_Install_SelectGames"	"Velg hvilke spill du vil installere."
"[english]Steam_Install_SelectGames"	"Select which games to install."
"Steam_InsertNextDisk_Title"	"Steam – sett inn ny disk"
"[english]Steam_InsertNextDisk_Title"	"Steam - Insert next disk"
"Steam_InsertNextDisk_Info"	"Sett inn ny disk %disk%"
"[english]Steam_InsertNextDisk_Info"	"Please insert disk %disk%"
"Steam_InstallingFromDisk"	"Disk %disk%"
"[english]Steam_InstallingFromDisk"	"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"Installerer: %time% gjenstår"
"[english]Steam_InstallingWithTimeRemaining"	"Installing: %time% remaining"
"Steam_InstallDownloadTime"	"Anslått nedlastingstid:"
"[english]Steam_InstallDownloadTime"	"Estimated download time:"
"Steam_InstallDownloadTime_Info"	"%time% med %rate%"
"[english]Steam_InstallDownloadTime_Info"	"%time% at %rate%"
"Steam_InstallBytesProgress"	"Installert: %mb_installed% / %mb_to_install% MB"
"[english]Steam_InstallBytesProgress"	"Installed: %mb_installed% / %mb_to_install% MB"
"Steam_Install_CreateStartMenuShortcut"	"Lag snarvei til startmenyen for %game%"
"[english]Steam_Install_CreateStartMenuShortcut"	"Create start menu shortcut to %game%"
"Steam_Install_CreateMultipleStartMenuShortcut"	"Lag snarvei til startmenyen for hvert spill"
"[english]Steam_Install_CreateMultipleStartMenuShortcut"	"Create start menu shortcut for each game"
"Steam_Install_InstallRetailFiles"	"Steam begynner å installere spillinnholdet."
