"Language"	"turkish"
"Steam_GuestPasses_Offline"	"Hediyeler çevrimdışı modda mevcut değildir."
"[english]Steam_GuestPasses_Offline"	"Gifts are not available in Offline Mode."
"Steam_GuestPasses_PackageNameColumn"	"Oyun"
"[english]Steam_GuestPasses_PackageNameColumn"	"Game"
"Steam_GuestPasses_StatusColumn"	"Durum"
"[english]Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"ALICI"
"[english]Steam_GuestPasses_RecipientColumn"	"Recipient"
"Steam_GuestPasses_ExpirationColumn"	"Sona Erme"
"[english]Steam_GuestPasses_ExpirationColumn"	"Expiration"
"Steam_GuestPasses_ExpirationNone"	"Hiç"
"[english]Steam_GuestPasses_ExpirationNone"	"None"
"Steam_GuestPasses_Send"	"Gönder"
"[english]Steam_GuestPasses_Send"	"Send"
"Steam_GuestPasses_Resend"	"Tekrar Gönder"
"[english]Steam_GuestPasses_Resend"	"Resend"
"Steam_GuestPasses_Close"	"Kapat"
"[english]Steam_GuestPasses_Close"	"Close"
"Steam_SendGuestPass_Title$type=guestpass"	"Deneme Kuponu Gönder"
"[english]Steam_SendGuestPass_Title$type=guestpass"	"Send a Guest Pass"
"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Deneme Kuponu başarıyla gönderildi!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Guest pass successfully sent!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% sizin e-posta ile gönderdiğiniz %package% deneme kuponunu aldı.\n\nArkadaşlar listenizi kontrol edin, çünkü her an arkadaşınızı oyunda görebilirsiniz."
"[english]Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% has been sent an email invitation to redeem your %package% guest pass.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Deneme Kuponu gönderme başarısız"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Guest pass was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Üzgünüz, %search% adlı kullanıcıya deneme kuponu gönderilirken bir sorunla karşılaşıldı."
"[english]Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sorry, there was a problem sending a guest pass to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Kendinize deneme kuponu gönderemezsiniz!"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Görünüşe göre kendinize deneme kuponu göndermeye çalışıyorsunuz. Deneme kuponları oyunlarınızı arkadaşlarınızla paylaşmanız içindir. Tanıdığınız birisine, ücretsiz %package% oynaması için bu deneme kuponunu gönderin!"
"[english]Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"You appear to be trying to send a pass to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Deneme kuponu daha önce gönderildi"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Guest pass already sent"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Son 24 saat içinde %search% adlı kullanıcıya zaten bir deneme kuponu gönderdiniz. 24 saat geçmeden aynı adrese başka bir deneme kuponu gönderemezsiniz.\n\nFarklı bir alıcı belirtmek için 'Geri'ye tıklayın."
"[english]Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Deneme kuponu gönderiliyor..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Deneme kuponunuz %search% adlı kullanıcıya gönderiliyor.\nLütfen bekleyin..."
"[english]Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"	"Henüz Steam Topluluğu arkadaşınız yok!
Tanıdığınız birine e-posta aracılığıyla bir hediye göndererek arkadaşlık kurun."
"[english]Steam_SendGuestPass_NoFriends"	"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."
"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Deneme Kuponunuz Hazır"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Deneme Kuponu Kabulü Başarısız"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Geçersiz Deneme Kuponu Gönderimi"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Kabul etmeye çalıştığınız davet kuponu geçerli değildir. Bu deneme kuponu birileri tarafından kullanılmış, tarihi geçmiş ya da gönderici tarafından iptal edilmiş olabilir."
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Bu deneme kuponunu zaten etkinleştirdiniz"
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Davet süreniz sona erer ve %package% oynamaya devam etmek isterseniz, lütfen satın almayı düşünün."
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Steam mağazasını ziyaret etmek için buraya tıklayın."
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Deneme kuponu kabulü başarısız"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Bilgisayarınız geçici olarak Steam sunucularına ulaşamıyor veya servis geçici olarak devre dışı bırakılmış. Lütfen daha sonra tekrar deneyin."
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"Hediyelerin arıza tespiti bilgileri için, bu destek sayfasına bakın."
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Bu deneme kuponu iptal edildi"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Bu deneme kuponunu gönderen arkadaşınız kuponu iptal etti ve yeni bir onay kodu yolladı. Eğer yeni kod size yollandıysa, güncellenmiş kodu içeren başka bir e-posta alacaksınız."
"[english]Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineExpired"	"Bu deneme kuponunun süresi doldu"
"[english]Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"Bu deneme kuponunu kabul edemezsiniz, çünkü son kullanım tarihi geçti."
"[english]Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Kendinize deneme kuponu veremezsiniz!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Kendinize gönderdiğiniz bir kodu kabul etmeye çalıştınız. Deneme kuponları oyununuzu arkadaşlarınızla paylaşmak içindir. Tanıdığınız birine yeni bir oyunu bir süreliğine ücretsiz oynaması için deneme kuponu göndermeyi deneyin!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Deneme Kuponu Etkinleştirmesi Başarısız"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Guest Pass Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Geçersiz Deneme Kuponu"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Etkinleştirmeye çalıştığınız deneme kuponu artık geçerli değil. Bu deneme kuponu bir başkası tarafından kullanılmış, tarihi geçmiş ya da gönderici tarafından iptal edilmiş olabilir."
"[english]Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"The guest pass you have attempted to redeem is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Deneme kuponu etkinleştirme başarısız"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Guest pass activation failed"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Bilgisayarınız geçici olarak Steam sunucularına ulaşamıyor veya servis geçici olarak devre dışı bırakılmış. Lütfen daha sonra tekrar deneyin."
"[english]Steam_GuestPassRedeemed_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Deneme kuponlarınız ile yaşadığınız sorunlar hakkında bilgi edinmek için, bu destek sayfasına bakın."
"[english]Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"For troubleshooting information about guest passes, see this support page."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Bu ürün için deneme kuponu kullanmışsınız"
"[english]Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"You have already used a guest pass for this product"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"%package% için bir deneme kuponu kabul ettiğinizden dolayı başka bir kupon kabul edemezsiniz. Eğer oyunu oynamaya devam etmek istiyorsanız, satın almayı düşünün."
"[english]Steam_GuestPassRedeemed_TextLimitExceeded"	"Because you have already accepted a guest pass for %package%, you can't accept another one. If you wish to continue playing the game, please consider purchasing."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Steam mağazasını ziyaret etmek için buraya tıklayın."
"[english]Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Click here to visit the Steam store."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"[english]Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Zaten bu oyuna sahipsiniz"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"%package% için bir deneme kuponu kabul edemezsiniz, çünkü zaten tam sürümüne sahipsiniz! Tam sürüm oyunu oynamak için Oyun Kütüphanesi'nden oyunu seçin ve indirmeye başlayın."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"You can't accept a guest pass for %package%, because you already own the full game! To play the full game, install and launch it from your Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Bu deneme kuponu iptal edildi"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Bu deneme kuponunu gönderen arkadaşınız kuponu iptal etti ve size yeni bir onay kodu yolladı. Eğer yeni kod size yollandıysa, güncellenmiş kodu içeren başka bir e-posta alacaksınız."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassRedeemed_HeadlineExpired"	"Bu kuponun süresi doldu"
"[english]Steam_GuestPassRedeemed_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassRedeemed_TextExpired"	"Bu kuponu kabul edemezsiniz, çünkü son kullanım tarihi geçti."
"[english]Steam_GuestPassRedeemed_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_MinutesLeft"	"dakika kaldı"
"[english]Steam_MinutesLeft"	"minutes left"
"Steam_HoursLeft"	"saat kaldı"
"[english]Steam_HoursLeft"	"hours left"
"Steam_DaysLeft"	"gün kaldı"
"[english]Steam_DaysLeft"	"days left"
"Steam_SubscriptionExpired"	"Lisans Süresi Sona Erdi"
"[english]Steam_SubscriptionExpired"	"License Expired"
"Steam_GuestPassesColumn"	"Hediyeler"
"[english]Steam_GuestPassesColumn"	"Gifts"
"Steam_GuestPasses_LeftGift"	"Fazla kopya"
"[english]Steam_GuestPasses_LeftGift"	"Extra copy"
"Steam_GuestPasses_LeftGuestPass"	"Deneme kuponu"
"[english]Steam_GuestPasses_LeftGuestPass"	"Guest pass"
"SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Deneme Kuponunu Etkinleştir"
"[english]SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Activate Guest Pass"
"SteamUI_GamesDialog_RightClick_ActivateGift"	"Hediye Etkinleştirme"
"[english]SteamUI_GamesDialog_RightClick_ActivateGift"	"Activate Gift"
"Steam_ActivateGuestPass"	"Etkinleştirme"
"[english]Steam_ActivateGuestPass"	"Activate"
"Steam_GuestPassPending"	"Etkinleştirmeye hazır"
"[english]Steam_GuestPassPending"	"Ready to activate"
"SteamUI_ValveSurvey_MicrophoneLabel"	"Bilgisayarınıza bağlı bir mikrofon var mı?"
"[english]SteamUI_ValveSurvey_MicrophoneLabel"	"Do you have a microphone connected to your computer?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Bilmiyorum"
"[english]SteamUI_ValveSurvey_MicrophoneDontKnow"	"Don't know"
"SteamUI_ValveSurvey_MicrophoneYes"	"Evet, mikrofonum var."
"[english]SteamUI_ValveSurvey_MicrophoneYes"	"Yes, I have a microphone."
"SteamUI_ValveSurvey_MicrophoneNo"	"Hayır, mikrofonum yok."
"[english]SteamUI_ValveSurvey_MicrophoneNo"	"No, I do not have a microphone."
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofon:  %s1"
"[english]SteamUI_ValveSurvey_Summary_Microphone"	"Microphone:  %s1"
"Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam sunucusu erişilebilir değil"
"[english]Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam server is unavailable"
"Steam_SubscriptionFailure_ServiceUnavailable"	"Bilgisayarınız geçici olarak Steam sunucularına ulaşamıyor veya servis geçici olarak devre dışı bırakılmış. Lütfen daha sonra tekrar deneyin."
"[english]Steam_SubscriptionFailure_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"%subscription% satış işlemi tamamlanmadı.\n\n%provider%, %provider% hesabınızın adresi ile ilgili bir hata raporladı. %provider% ile ilgili hatanızı düzeltebilir ya da 'Geri'yi tıklayarak farklı bir ödeme yöntemi seçebilirsiniz."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"%subscription% satış işlemi tamamlanmadı.\n\n%provider%, %provider% hesabınızın fon kaynağı ilgili bir hata raporladı. %provider% ile ilgili hatanızı düzeltebilir ya da 'geri'yi tıklayarak farklı bir ödeme yöntemi seçebilirsiniz."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"%subscription% satış işlemi tamamlanmadı.\n\n%provider%, %provider% hesabınıza izin verilmemesi ile ilgili bir hata raporladı. %provider% ile ilgili hatanızı düzeltebilir ya da 'geri'yi tıklayarak farklı bir ödeme yöntemi seçebilirsiniz."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'Back' to choose an alternate payment method."
"Steam_PayPalDeclined_SupportLink"	"Daha fazla bilgi için Steam destek web sitesini ziyaret edin."
"[english]Steam_PayPalDeclined_SupportLink"	"Visit the Steam support web site for more information."
"Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Ödeme yöntemi desteklenmiyor"
"[english]Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Payment method not supported"
"Steam_SubscriptionCancelled_RegionNotSupported"	"%subscription% satış işleminiz tamamlanmadı.\n\nSeçtiğiniz ödeme yöntemi ülkenizde geçerli değil. Lütfen 'geri'yi tıklayarak farklı bir ödeme yöntemi seçin."
"[english]Steam_SubscriptionCancelled_RegionNotSupported"	"Your purchase of %subscription% has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please click 'back' and choose a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% yetkisi geçersiz."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% authorization failed."
"Steam_SubscriptionCancelled_PayPalDeclined"	"%subscription% satış işlemi tamamlanmadı.\n\n%provider% yetkisinin geçersiz olduğunu raporladı. Lütfen 'geri'yi tıklayarak farklı bir ödeme yöntemi seçin."
"[english]Steam_SubscriptionCancelled_PayPalDeclined"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"%subscription% satış işlemi tamamlanmadı.\n\n%provider%, %provider% hesabınızla ilgili bir sorun olduğunu raporladı. Lütfen %provider% desteği ile irtibata geçin ya da 'Geri'yi tıklayarak farklı bir ödeme yöntemi seçin."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"%subscription% satışı tamamlanmadı.\n\n%provider%, satın alma için %provider% hesabınızın doğrulanması ya da bakiye eklenmesi gerektiğini raporladı. Lütfen %provider% destek ile irtibata geçin ya da 'Geri'yi tıklayarak farklı bir ödeme yöntemi seçin."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"[english]Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"Steam_PaymentMethodNotAvailable_Generic"	"Üzgünüz, bu ödeme yöntemi şu an kullanılabilir değil."
"[english]Steam_PaymentMethodNotAvailable_Generic"	"Sorry, but that payment method is not available right now."
"Steam_LaunchEULA_Title"	"%game%"
"[english]Steam_LaunchEULA_Title"	"%game%"
"Steam_LaunchEULA_Info"	"%game% Son Kullanıcı Lisans Sözleşmesi (EULA)"
"[english]Steam_LaunchEULA_Info"	"%game% End User License Agreement (EULA)"
"Steam_LaunchEULA_Agree"	"Kabul"
"[english]Steam_LaunchEULA_Agree"	"I Agree"
"Steam_LaunchEULA_Decline"	"İptal"
"[english]Steam_LaunchEULA_Decline"	"Cancel"
"Steam_LaunchEULA_Text"	"Lütfen anlaşmanın tamamını okuyun. %game% oynamak için anlaşmanın tüm koşullarını kabul etmeniz gerekmektedir."
"[english]Steam_LaunchEULA_Text"	"Please read this agreement in its entirety. You must agree with the terms of the EULA to play %game%."
"Steam_GuestPasses_LinkText"	"Hediyeler ve deneme kuponları hakkında daha fazla bilgi"
"[english]Steam_GuestPasses_LinkText"	"More info about gifts and guest passes"
"Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"[english]Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"Steam_AlreadyRunningError_Title"	"Steam - Başlatılamıyor"
"[english]Steam_AlreadyRunningError_Title"	"Steam - Unable to launch"
"Steam_AlreadyRunningError_Info"	"Steam bu bilgisayarda, farklı bir kullanıcı hesabıyla çalışıyor. Lütfen tekrar başlatmayı denemeden önce diğer hesabınızla çalıştığınız Steam'i kapatın."
"[english]Steam_AlreadyRunningError_Info"	"An instance of Steam is already running on this computer, under a different user account. Please shutdown Steam on the other user account before trying to launch again."
"Steam_AlreadyRunningError_SupportLink"	"Daha fazla bilgi için Steam destek sitesine bakın"
"[english]Steam_AlreadyRunningError_SupportLink"	"See the Steam support site for more information"
"Steam_LoggedInElsewhere_Title"	"Steam - Başka Yerde Oturum Açılmış"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Info"	"Bu Steam hesabıyla başka bilgisayarda oturum açılmış."
"[english]Steam_LoggedInElsewhere_Info"	"This Steam account has been logged in on another computer."
"Steam_LoggedInElsewhere_Reconect"	"Steam'e Yeniden Bağlan"
"[english]Steam_LoggedInElsewhere_Reconect"	"Reconnect to Steam"
"Steam_GamesSection_Favorites"	"FAVORİLER"
"[english]Steam_GamesSection_Favorites"	"FAVORITES"
"Steam_GamesSection_Games"	"OYUNLAR"
"[english]Steam_GamesSection_Games"	"GAMES"
"Steam_GamesSection_Tools"	"ARAÇLAR"
"[english]Steam_GamesSection_Tools"	"TOOLS"
"Steam_GamesSection_Installed"	"YÜKLENEN"
"[english]Steam_GamesSection_Installed"	"INSTALLED"
"Steam_GamesSection_NotInstalled"	"YÜKLENMEYEN"
"[english]Steam_GamesSection_NotInstalled"	"NOT INSTALLED"
"Steam_GamesSection_NotAvailable"	"MEVCUT DEĞİL"
"[english]Steam_GamesSection_NotAvailable"	"NOT AVAILABLE"
"Steam_FavoritesColumn"	"Favoriler"
"[english]Steam_FavoritesColumn"	"Favorites"
"Steam_LogoColumn"	"Resimler"
"[english]Steam_LogoColumn"	"Images"
"Steam_GamesDialog_RightClick_AddToFavorites"	"Favorilere Ekle"
"[english]Steam_GamesDialog_RightClick_AddToFavorites"	"Add to Favorites"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Favorilerden Sil"
"[english]Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remove from Favorites"
"steam_menu_checkforupdates"	"Steam Güncellemelerini Denetle..."
"[english]steam_menu_checkforupdates"	"Check for Steam Client Updates..."
"steam_checkforupdates_title"	"Steam - Güncelleyici"
"[english]steam_checkforupdates_title"	"Steam - Self Updater"
"steam_ClientUpdateAvailableDownloading"	"Steam güncellemesi mevcut ve şimdi indiriliyor."
"[english]steam_ClientUpdateAvailableDownloading"	"A Steam client update is available, and is now being downloaded."
"steam_ClientUpdateAvailableDownloaded"	"Steam güncellemesi indirildi."
"[english]steam_ClientUpdateAvailableDownloaded"	"A Steam client update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo"	"Güncellemeyi uygulamak için Steam'i yeniden başlatmak istiyor musunuz?"
"[english]steam_ClientUpdateAvailableDownloadedInfo"	"Would you like to restart Steam now to apply the update?"
"Steam_NoClientUpdateAvailable"	"Steam istemciniz güncel sürümdür."
"[english]Steam_NoClientUpdateAvailable"	"Your Steam client is already up-to-date."
"Steam_InOfflineModeButNeedToLogIn"	"Steam ağına bağlanılamadı.\n'Çevrimdışı mod' kullanılamayacak çünkü\nSteam giriş bilgisi bu bilgisayarda depolanmıyor.\n\nAğa yeniden bağlanılana kadar,\nSteam'i kullanamazsınız."
"[english]Steam_InOfflineModeButNeedToLogIn"	"Unable to connect to the Steam network. 'Offline \nMode' is unavailable because there is no Steam\nlogin information stored on this computer.\n\nYou will not be able to use Steam until you can \nconnect to the Steam network again."
"Steam_InOfflineModeButNeedToLogIn_Link"	"Steam ağı durumunu kontrol etmek için buraya tıklayın"
"[english]Steam_InOfflineModeButNeedToLogIn_Link"	"Click here to check the status of the Steam network"
"Skin_By_Random_n"	"Steam görünümü random_n tarafından dizayn edildi"
"[english]Skin_By_Random_n"	"Steam skin based on design by random_n"
"Steam_PackageVersion"	"Steam paket sürümleri: %boostrapper_version% / %package_version%"
"[english]Steam_PackageVersion"	"Steam package versions: %boostrapper_version% / %package_version%"
"Steam_UpdateNewsMultiple_Title"	"Steam - Güncel Haberler (%item% / %total%)"
"[english]Steam_UpdateNewsMultiple_Title"	"Steam - Update News (%item% of %total%)"
"Steam_P2PAvailability"	"Mevcudiyet:"
"[english]Steam_P2PAvailability"	"Availability:"
"Steam_P2PAvailabilityValue"	"%availability%"
"[english]Steam_P2PAvailabilityValue"	"%availability%"
"Steam_P2PDownloaded"	"İndirilen:"
"[english]Steam_P2PDownloaded"	"Downloaded:"
"Steam_P2PDownloadedValue"	"%percentcomplete%"
"[english]Steam_P2PDownloadedValue"	"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"	"Eşler Topluluğu:"
"[english]Steam_P2PSwarmPeersLabel"	"Swarm Peers:"
"Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"[english]Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"	"Göndericiler Topluluğu:"
"[english]Steam_P2PSwarmSeedersLabel"	"Swarm Seeders:"
"Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"[english]Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"SteamUI_P2P_Simple"	"Bilgi"
"[english]SteamUI_P2P_Simple"	"Info"
"SteamUI_P2P_Detail"	"Ayrıntı"
"[english]SteamUI_P2P_Detail"	"Detail"
"SteamUI_P2P_Peers"	"Eşler"
"[english]SteamUI_P2P_Peers"	"Peers"
