"Language"	"romanian"
"Steam_Game_Developer$appType=game"	"Producător"
"[english]Steam_Game_Developer$appType=game"	"Developer"
"Steam_Game_Developer$appType=media"	"Producător"
"[english]Steam_Game_Developer$appType=media"	"Producer"
"Steam_Game_Developer$appType=tool"	"Producător"
"[english]Steam_Game_Developer$appType=tool"	"Developer"
"Steam_Forums"	"Forumuri"
"[english]Steam_Forums"	"Forums"
"Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"[english]Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Deschide fişierul cu programul de vizualizare asociat..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Play media with associated viewer..."
"Steam_CCDeclined_SupportLink"	"Vizitează site-ul Web de asistenţă tehnică Steam pentru mai multe informaţii"
"[english]Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RetailInstall_InstallingFromDisk"	"Se instalează de pe disc..."
"[english]Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."
"Steam_PlayMedia"	"Vizionează"
"[english]Steam_PlayMedia"	"Play"
"Steam_BackupBytesProgress"	"%bytes%/%total% MB"
"[english]Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"Steam_FragmentationLabel"	"%type% Fragmentare: %frag%"
"[english]Steam_FragmentationLabel"	"%type% Fragmentation: %frag%"
"Steam_FileFragmentationType"	"Fişier"
"[english]Steam_FileFragmentationType"	"File"
"Steam_DataFragmentationType"	"Date interne"
"[english]Steam_DataFragmentationType"	"Internal Data"
"Steam_FragmentationClustersLabel"	"Clustere: %clusterscompleted%/%clusterstotal%"
"[english]Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"Steam_GamePropertiesDefragment"	"Optimizează fişierele locale"
"[english]Steam_GamePropertiesDefragment"	"Defragment cache files"
"Steam_GamePropertiesFragmentation"	"Fragmentare"
"[english]Steam_GamePropertiesFragmentation"	"Fragmentation"
"Frame_Defragment"	"Defragmentează - %game%"
"[english]Frame_Defragment"	"Defrag - %game%"
"Frame_DefragmentComplete"	"Defragmentează - %game%"
"[english]Frame_DefragmentComplete"	"Defrag - %game%"
"Steam_DefragNotSupported"	"Defragmentarea necesită Windows 2000 sau mai recent."
"[english]Steam_DefragNotSupported"	"Defragmentation requires Windows 2000 or newer."
"Steam_DefragDebriefSuccess"	"Defragmentarea este finalizată. Fişierele sunt acum optimizate complet."
"[english]Steam_DefragDebriefSuccess"	"Defragmentation is complete. Your game files are now fully optimized."
"Steam_DefragDebriefModerateSuccess"	"Defragmentarea este finalizată. Fişierele sunt optimizate pentru o experienţă bună de joc.\n\n\n\nPentru a reduce şi mai mult fragmentarea, folosiţi utilitarul de defragmentare al sistemului."
"[english]Steam_DefragDebriefModerateSuccess"	"Defragmentation is complete. Your game files are now defragmented enough to provide a good experience.\n\nIn order to reduce fragmentation further, run the system defragmentation tool."
"Steam_DefragDebriefFailure"	"Defragmentarea este finalizată. Steam nu a putut defragmenta complet fişierele jocului, deoarece unitatea de disc este prea fragmentată.\n\nEste recomandat să foloseşti utilitarul de defragmentare al sistemului."
"[english]Steam_DefragDebriefFailure"	"Defragmentation is complete. Steam could not fully defragment your game files because your hard disk has too much fragmentation.\n\nIt is recommended that your run the system defragmentation tool."
"Steam_DefragDebriefForLaunch"	"Defragmentarea este finalizată. Acum poţi rula jocul."
"[english]Steam_DefragDebriefForLaunch"	"Defragmentation is complete. Your game is now ready to play."
"Steam_InstallAppWizard_RestoreBackup_Title"	"Restaurare copie de siguranţă - %game%"
"[english]Steam_InstallAppWizard_RestoreBackup_Title"	"Restore Backup - %game%"
"Steam_BackupSize_Custom"	"Personalizează..."
"[english]Steam_BackupSize_Custom"	"Custom..."
"Steam_BackupFileAlreadyExists_Title"	"Steam - Arhivare"
"[english]Steam_BackupFileAlreadyExists_Title"	"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"	"Nu se pot crea arhivele Steam în:\n\n%path%\n\nExistă deja un director cu acest nume."
"[english]Steam_BackupFileAlreadyExists_Info"	"Cannot create Steam backup files in:\n\n%path%\n\nA directory already exists with that name."
"Steam_Games"	"Jocuri"
"[english]Steam_Games"	"Games"
"Steam_RegionRestricted_Title"	"Steam - Joc indisponibil"
"[english]Steam_RegionRestricted_Title"	"Steam - Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Acest joc a fost activat cu un cod care este valid numai într-o anumită regiune geografică. Deoarece nu te afli în această regiune, %game% este indisponibil."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, %game% is not available to play."
"Steam_RegionRestricted_SupportLink"	"Vizitează site-ul Web de asistenţă tehnică Steam pentru mai multe informaţii"
"[english]Steam_RegionRestricted_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"	"%game% nu este disponibil pe teritoriul tău."
"[english]Steam_RegionRestricted_Info"	"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_CountryRestricted_Info"	"Acest abonament nu poate fi achiziţionat în ţara ta."
"[english]Steam_CountryRestricted_Info"	"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"[english]Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"Steam_RegionRestrictedCode_Title"	"Steam - Produs indisponibil"
"[english]Steam_RegionRestrictedCode_Title"	"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"	"Acest cod de activare nu poate fi înregistrat în regiunea ta."
"[english]Steam_RegionRestrictedCode_Info"	"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam - Avertisment de fragmentarea discului"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"Fişierele jocului au un nivel ridicat de fragmentare pe disc. Aceasta poate conduce la timpi mari de încărcare şi la performanţă scăzută în joc.  \n\nSteam poate optimiza fişierele de joc acum.\n"
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"Defragmentează"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"Porneşte jocul"
"[english]Steam_FragmentationBad_RunGame"	"Play game"
"Steam_UserColumn"	"Scurtăturile utilizatorului"
"[english]Steam_UserColumn"	"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Pornire..."
"[english]SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Launch..."
"Steam_GameProperties_ShortcutTab"	"Scurtătură"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Windows - Explorator de jocuri"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"Jocul a fost adăugat în Games Explorer"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"Jocul nu a putut fi adăugat în Games Explorer"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"Adaugă în Games Explorer"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"Şterge din Games Explorer"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Control parental Windows"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Joc blocat pentru acest utilizator de Controlul parental Windows."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"Nume:"
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"Destinaţie:"
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"Porneşte în:"
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"Schimbă..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"Alege iconiţă..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"Adaugă un Joc"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"Scurtătură"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"Creează scurtătură"
"[english]Steam_RightClick_CreateShortcut"	"Create shortcut"
"Steam_RightClick_DeleteShortcut"	"Şterge scurtătură"
"[english]Steam_RightClick_DeleteShortcut"	"Delete shortcut"
"Steam_minigamescolumn_shortcuts"	"SCURTĂTURI"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"Adaugă un joc non-Steam în Colecție..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"Desktop"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"Meniu Start"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"Program"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"Instalat în"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"Răsfoieşte..."
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"Adaugă programele"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"Se caută..."
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"Alege un program pe care să-l adaugi în Colecţia de Jocuri."
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam - Lansarea scurtăturii a eşuat"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"Nu s-a putut lansa %game%."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"Scurtături"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(Fără scurtături)"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"Statele Unite"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"Afganistan"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"Insulele Aland"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"Albania"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"Algeria"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"Samoa Americană"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"Andorra"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"Angola"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"Anguilla"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"Antarctica"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"Antigua şi Barbuda"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"Argentina"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"Armenia"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"Aruba"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"Australia"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"Austria"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"Azerbaidjan"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"Bahamas"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"Bahrain"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"Bangladesh"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"Barbados"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"Belarus"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"Belgia"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"Belize"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"Benin"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"Bermuda"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"Bhutan"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"Bolivia"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"Bosnia şi Herţegovina"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"Botswana"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"Insula Bouvet"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"Brazilia"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"Oceanul Indian - Teritoriul Britanic"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"Brunei Darussalam"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"Bulgaria"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"Burkina Faso"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"Burundi"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"Cambodia"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"Cameroon"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"Canada"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"Cape Verde"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"Insulele Cayman"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"Republica Centrafricană"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"Chad"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"Chile"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"China"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"Insula Christmas"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"Insulele Cocos (Keeling)"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"Columbia"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"Comoros"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"Congo"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"Republica Democratică Congo"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"Insulele Cook"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"Costa Rica"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"Cote d'Ivoire"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"Croaţia"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"Cipru"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"Republica Cehă"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"Danemarca"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"Djibouti"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"Dominica"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"Republica Dominicană"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"Ecuador"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"Egipt"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"El Salvador"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"Guinea Ecuatorială"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"Eritrea"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"Estonia"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"Etiopia"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"Insulele Falkland (Malvine)"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"Insulele Faroe"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"Fiji"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"Finlanda"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"Franţa"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"Guiana Franceză"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"Polinezia Franceză"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"Teritoriile Franceze de Sud"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"Gabon"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"Gambia"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"Georgia"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"Germania"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"Ghana"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"Gibraltar"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"Grecia"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"Greenland"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"Grenada"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"Guadeloupe"
"[english]Steam_Country_GP"	"Guadeloupe"
"Steam_Country_GU"	"Guam"
"[english]Steam_Country_GU"	"Guam"
"Steam_Country_GT"	"Guatemala"
"[english]Steam_Country_GT"	"Guatemala"
"Steam_Country_GN"	"Guinea"
"[english]Steam_Country_GN"	"Guinea"
"Steam_Country_GW"	"Guinea-Bissau"
"[english]Steam_Country_GW"	"Guinea-Bissau"
"Steam_Country_GG"	"Guernsey"
"[english]Steam_Country_GG"	"Guernsey"
"Steam_Country_GY"	"Guyana"
"[english]Steam_Country_GY"	"Guyana"
"Steam_Country_HT"	"Haiti"
"[english]Steam_Country_HT"	"Haiti"
"Steam_Country_HM"	"Insulele Heard şi Mc Donald"
"[english]Steam_Country_HM"	"Heard and Mc Donald Islands"
"Steam_Country_VA"	"Marea Sfântă (Statul Vatican)"
"[english]Steam_Country_VA"	"Holy See(Vatican City State)"
"Steam_Country_HN"	"Honduras"
"[english]Steam_Country_HN"	"Honduras"
"Steam_Country_HK"	"Hong Kong"
"[english]Steam_Country_HK"	"Hong Kong"
"Steam_Country_HU"	"Ungaria"
"[english]Steam_Country_HU"	"Hungary"
"Steam_Country_IS"	"Islanda"
"[english]Steam_Country_IS"	"Iceland"
"Steam_Country_IN"	"India"
"[english]Steam_Country_IN"	"India"
"Steam_Country_ID"	"Indonezia"
"[english]Steam_Country_ID"	"Indonesia"
"Steam_Country_IE"	"Irlanda"
"[english]Steam_Country_IE"	"Ireland"
"Steam_Country_IM"	"Insula Man"
"[english]Steam_Country_IM"	"Isle of Man"
"Steam_Country_IL"	"Israel"
"[english]Steam_Country_IL"	"Israel"
"Steam_Country_IT"	"Italia"
"[english]Steam_Country_IT"	"Italy"
"Steam_Country_JM"	"Jamaica"
"[english]Steam_Country_JM"	"Jamaica"
"Steam_Country_JP"	"Japonia"
"[english]Steam_Country_JP"	"Japan"
"Steam_Country_JE"	"Jersey"
"[english]Steam_Country_JE"	"Jersey"
"Steam_Country_JO"	"Iordania"
"[english]Steam_Country_JO"	"Jordan"
"Steam_Country_KZ"	"Kazahstan"
"[english]Steam_Country_KZ"	"Kazakhstan"
"Steam_Country_KE"	"Kenya"
"[english]Steam_Country_KE"	"Kenya"
"Steam_Country_KI"	"Kiribati"
"[english]Steam_Country_KI"	"Kiribati"
"Steam_Country_KR"	"Republica Coreeană"
"[english]Steam_Country_KR"	"Korea, Republic of"
"Steam_Country_KW"	"Kuweit"
"[english]Steam_Country_KW"	"Kuwait"
"Steam_Country_KG"	"Kârghistan"
"[english]Steam_Country_KG"	"Kyrgyzstan"
"Steam_Country_LA"	"Republica Democratică Lao"
"[english]Steam_Country_LA"	"Lao People's Democratic Republic"
"Steam_Country_LV"	"Letonia"
"[english]Steam_Country_LV"	"Latvia"
"Steam_Country_LB"	"Liban"
"[english]Steam_Country_LB"	"Lebanon"
"Steam_Country_LS"	"Lesotho"
"[english]Steam_Country_LS"	"Lesotho"
"Steam_Country_LR"	"Liberia"
"[english]Steam_Country_LR"	"Liberia"
"Steam_Country_LI"	"Liechtenstein"
"[english]Steam_Country_LI"	"Liechtenstein"
"Steam_Country_LT"	"Lituania"
"[english]Steam_Country_LT"	"Lithuania"
"Steam_Country_LU"	"Luxemburg"
"[english]Steam_Country_LU"	"Luxembourg"
"Steam_Country_MO"	"Macau"
"[english]Steam_Country_MO"	"Macau"
"Steam_Country_MK"	"Macedonia, fosta Republică Iugoslavia"
"[english]Steam_Country_MK"	"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"	"Madagascar"
"[english]Steam_Country_MG"	"Madagascar"
"Steam_Country_MW"	"Malawi"
"[english]Steam_Country_MW"	"Malawi"
"Steam_Country_MY"	"Malaiezia"
"[english]Steam_Country_MY"	"Malaysia"
"Steam_Country_MV"	"Maldive"
"[english]Steam_Country_MV"	"Maldives"
"Steam_Country_ML"	"Mali"
"[english]Steam_Country_ML"	"Mali"
"Steam_Country_MT"	"Malta"
"[english]Steam_Country_MT"	"Malta"
"Steam_Country_MH"	"Insulele Marshall"
"[english]Steam_Country_MH"	"Marshall Islands"
"Steam_Country_MQ"	"Martinica"
"[english]Steam_Country_MQ"	"Martinique"
"Steam_Country_MR"	"Mauritania"
"[english]Steam_Country_MR"	"Mauritania"
"Steam_Country_MU"	"Mauritius"
"[english]Steam_Country_MU"	"Mauritius"
"Steam_Country_YT"	"Mayotte"
"[english]Steam_Country_YT"	"Mayotte"
"Steam_Country_MX"	"Mexic"
"[english]Steam_Country_MX"	"Mexico"
"Steam_Country_FM"	"Statele Federale Micronesia"
"[english]Steam_Country_FM"	"Micronesia, Federated States of"
"Steam_Country_MD"	"Republica Moldova"
"[english]Steam_Country_MD"	"Moldova, Republic of"
"Steam_Country_MC"	"Monaco"
"[english]Steam_Country_MC"	"Monaco"
"Steam_Country_MN"	"Mongolia"
"[english]Steam_Country_MN"	"Mongolia"
"Steam_Country_MS"	"Montserrat"
"[english]Steam_Country_MS"	"Montserrat"
"Steam_Country_MA"	"Maroc"
"[english]Steam_Country_MA"	"Morocco"
"Steam_Country_MZ"	"Mozambic"
"[english]Steam_Country_MZ"	"Mozambique"
"Steam_Country_NA"	"Namibia"
"[english]Steam_Country_NA"	"Namibia"
"Steam_Country_NR"	"Nauru"
"[english]Steam_Country_NR"	"Nauru"
"Steam_Country_NP"	"Nepal"
"[english]Steam_Country_NP"	"Nepal"
"Steam_Country_NL"	"Olanda"
"[english]Steam_Country_NL"	"Netherlands"
"Steam_Country_AN"	"Antilele Olandeze"
"[english]Steam_Country_AN"	"Netherlands Antilles"
"Steam_Country_NC"	"Noua Caledonie"
"[english]Steam_Country_NC"	"New Caledonia"
"Steam_Country_NZ"	"Noua Zeelandă"
"[english]Steam_Country_NZ"	"New Zealand"
"Steam_Country_NI"	"Nicaragua"
"[english]Steam_Country_NI"	"Nicaragua"
"Steam_Country_NE"	"Niger"
"[english]Steam_Country_NE"	"Niger"
"Steam_Country_NG"	"Nigeria"
"[english]Steam_Country_NG"	"Nigeria"
"Steam_Country_NU"	"Niue"
"[english]Steam_Country_NU"	"Niue"
"Steam_Country_NF"	"Insula Norfolk"
"[english]Steam_Country_NF"	"Norfolk Island"
"Steam_Country_MP"	"Insulele Mariane de Nord"
"[english]Steam_Country_MP"	"Northern Mariana Islands"
"Steam_Country_NO"	"Norvegia"
"[english]Steam_Country_NO"	"Norway"
"Steam_Country_OM"	"Oman"
"[english]Steam_Country_OM"	"Oman"
"Steam_Country_PK"	"Pakistan"
"[english]Steam_Country_PK"	"Pakistan"
"Steam_Country_PW"	"Palau"
"[english]Steam_Country_PW"	"Palau"
"Steam_Country_PS"	"Teritoriul Palestinian Ocupat"
"[english]Steam_Country_PS"	"Palestinian Territory, Occupied"
"Steam_Country_PA"	"Panama"
"[english]Steam_Country_PA"	"Panama"
"Steam_Country_PG"	"Papua Noua Guinee"
"[english]Steam_Country_PG"	"Papua New Guinea"
"Steam_Country_PY"	"Paraguay"
"[english]Steam_Country_PY"	"Paraguay"
"Steam_Country_PE"	"Peru"
"[english]Steam_Country_PE"	"Peru"
"Steam_Country_PH"	"Filipine"
"[english]Steam_Country_PH"	"Philippines"
"Steam_Country_PN"	"Pitcairn"
"[english]Steam_Country_PN"	"Pitcairn"
"Steam_Country_PL"	"Polonia"
"[english]Steam_Country_PL"	"Poland"
"Steam_Country_PT"	"Portugalia"
"[english]Steam_Country_PT"	"Portugal"
"Steam_Country_PR"	"Puerto Rico"
"[english]Steam_Country_PR"	"Puerto Rico"
"Steam_Country_QA"	"Qatar"
"[english]Steam_Country_QA"	"Qatar"
"Steam_Country_RE"	"Reunion"
"[english]Steam_Country_RE"	"Reunion"
"Steam_Country_RO"	"România"
"[english]Steam_Country_RO"	"Romania"
"Steam_Country_RU"	"Federaţia Rusă"
"[english]Steam_Country_RU"	"Russian Federation"
"Steam_Country_RW"	"Rwanda"
"[english]Steam_Country_RW"	"Rwanda"
"Steam_Country_SH"	"Sfânta Elena"
"[english]Steam_Country_SH"	"Saint Helena"
"Steam_Country_KN"	"Sfinţii Kitts şi Nevis"
"[english]Steam_Country_KN"	"Saint Kitts and Nevis"
"Steam_Country_LC"	"Sfânta Lucia"
"[english]Steam_Country_LC"	"Saint Lucia"
"Steam_Country_PM"	"Sfântul Pierre şi Miquelon"
"[english]Steam_Country_PM"	"Saint Pierre and Miquelon"
"Steam_Country_VC"	"Sfântul Vincent şi Grenadines"
"[english]Steam_Country_VC"	"Saint Vincent and the Grenadines"
"Steam_Country_WS"	"Samoa"
