"Language"	"spanish"
"Steam_GuestPasses_NoneAvailable"	"En este momento no tienes regalos ni pases de invitado."
"[english]Steam_GuestPasses_NoneAvailable"	"You currently have no gifts or guest passes available."
"Steam_GuestPasses_LoadingList"	"Steam está cargando tu lista de regalos. Espera..."
"[english]Steam_GuestPasses_LoadingList"	"Steam is loading your gifts list. Please wait..."
"Steam_GuestPasses_Offline"	"Los Regalos no están disponibles en Modo Desconectado."
"[english]Steam_GuestPasses_Offline"	"Gifts are not available in Offline Mode."
"Steam_GuestPasses_PackageNameColumn"	"Juego"
"[english]Steam_GuestPasses_PackageNameColumn"	"Game"
"Steam_GuestPasses_StatusColumn"	"Estado"
"[english]Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Destinatario"
"[english]Steam_GuestPasses_RecipientColumn"	"Recipient"
"Steam_GuestPasses_ExpirationColumn"	"Caducidad"
"[english]Steam_GuestPasses_ExpirationColumn"	"Expiration"
"Steam_GuestPasses_ExpirationNone"	"Ninguna"
"[english]Steam_GuestPasses_ExpirationNone"	"None"
"Steam_GuestPasses_Send"	"Enviar"
"[english]Steam_GuestPasses_Send"	"Send"
"Steam_GuestPasses_Resend"	"Reenviar"
"[english]Steam_GuestPasses_Resend"	"Resend"
"Steam_GuestPasses_Close"	"Cerrar"
"[english]Steam_GuestPasses_Close"	"Close"
"Steam_SendGuestPass_Title$type=guestpass"	"Enviar un pase de invitado"
"[english]Steam_SendGuestPass_Title$type=guestpass"	"Send a Guest Pass"
"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"¡Pase de invitado enviado correctamente!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Guest pass successfully sent!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Has enviado a %search% una invitación por correo electrónico para que active el pase de invitado de %package% que le has regalado.\n\nNo pierdas de vista tu lista de Amigos, pues pronto lo verás jugando en línea."
"[english]Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% has been sent an email invitation to redeem your %package% guest pass.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"El pase de invitado no se ha enviado correctamente."
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Guest pass was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Ha habido un problema al enviar un pase de invitado a %search%."
"[english]Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sorry, there was a problem sending a guest pass to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"¡No puedes mandarte un pase de invitado a ti mismo!"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Parece que quieres mandarte un pase de invitado a ti mismo. Los pases de invitado sirven para compartir tus juegos con tus amigos. Mejor invita a alguien que conozcas para que pruebe gratis %package%."
"[english]Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"You appear to be trying to send a pass to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"El pase de invitado ya se ha enviado"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Guest pass already sent"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Ya has enviado un pase de invitado a %search% en las últimas 24 horas. No puedes mandar más a esta dirección hasta 24 horas después de la última vez.\n\nHaz clic en 'atrás', más abajo, para especificar un destinatario distinto."
"[english]Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Enviando pase de invitado..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Se está enviando tu pase de invitado a %search%.\nEspera..."
"[english]Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"	"Todavía no tienes amigos de la Comunidad Steam.
Crea uno mediante el envío de un regalo a alguien que conozcas."
"[english]Steam_SendGuestPass_NoFriends"	"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."
"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Pase de invitado listo"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Error de recepción de pase de invitado"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Pase de invitado no válido"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"El pase de invitado que intentabas aceptar ya no es válido. Puede que ya lo haya usado otra persona, que haya caducado o que el remitente lo haya anulado."
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Ya has activado este pase de invitado"
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Si ha caducado el pase y quieres seguir jugando a %package%, podrías probar a comprarlo."
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Haz clic aquí para visitar la tienda de Steam."
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://tienda"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Error de recepción de pase de invitado"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Tu equipo no puede conectarse a los servidores de Steam o puede que el servicio esté inhabilitado temporalmente. Vuelve a intentarlo más tarde."
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"Si deseas más información acerca de los regalos, consulta esta página de soporte."
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Este pase de invitado está anulado"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"El amigo que te envió el pase de invitado lo ha cancelado y ha enviado un nuevo código de activación. Si este nuevo código te lo ha enviado a ti, recibirás otro correo electrónico con el mismo."
"[english]Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineExpired"	"El pase de invitado ha caducado"
"[english]Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"No puedes aceptar este pase de invitado, porque ha caducado."
"[english]Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"¡No puedes mandarte un pase de invitado a ti mismo!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Parece que quieres aceptar un pase que te has enviado a ti mismo. Los pases de invitado sirven para compartir tus juegos con tus amigos. Mejor invita a alguien que conozcas para que pruebe gratis un juego."
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Fallo de activación del pase de invitado"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Guest Pass Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Pase de invitado no válido"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"El pase de invitado que intentabas activar ya no es válido. Puede que ya lo haya usado otra persona, que haya caducado o que el remitente lo haya anulado."
"[english]Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"The guest pass you have attempted to redeem is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Fallo de activación del pase de invitado"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Guest pass activation failed"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Tu equipo no puede conectarse a los servidores de Steam o puede que el servicio esté inhabilitado temporalmente. Vuelve a intentarlo más tarde."
"[english]Steam_GuestPassRedeemed_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Si deseas más información acerca de los pases de invitado, consulta esta página de soporte."
"[english]Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"For troubleshooting information about guest passes, see this support page."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Ya has usado un pase de invitado para este producto."
"[english]Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"You have already used a guest pass for this product"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Como ya has aceptado un pase de invitado para %package%, no puedes aceptar otro. Si quieres seguir jugando, podrías probar a comprarlo."
"[english]Steam_GuestPassRedeemed_TextLimitExceeded"	"Because you have already accepted a guest pass for %package%, you can't accept another one. If you wish to continue playing the game, please consider purchasing."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Haz clic aquí para visitar la tienda de Steam."
"[english]Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Click here to visit the Steam store."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://tienda"
"[english]Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Ya tienes este juego"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"¡No puedes aceptar un pase de invitado para %package%, porque ya tienes la versión completa!. Para jugar, instálalo e inícialo desde tu Biblioteca de Juegos."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"You can't accept a guest pass for %package%, because you already own the full game! To play the full game, install and launch it from your Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Este pase de invitado está anulado"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"El amigo que te envió el pase de invitado lo ha cancelado y ha enviado un nuevo código de activación. Si este nuevo código te lo ha enviado a ti, recibirás otro correo electrónico con el mismo."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassRedeemed_HeadlineExpired"	"El pase de invitado ha caducado"
"[english]Steam_GuestPassRedeemed_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassRedeemed_TextExpired"	"No puedes aceptar este pase de invitado, porque ha caducado."
"[english]Steam_GuestPassRedeemed_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_MinutesLeft"	"minutos restantes"
"[english]Steam_MinutesLeft"	"minutes left"
"Steam_HoursLeft"	"horas restantes"
"[english]Steam_HoursLeft"	"hours left"
"Steam_DaysLeft"	"días restantes"
"[english]Steam_DaysLeft"	"days left"
"Steam_SubscriptionExpired"	"Licencia caducada"
"[english]Steam_SubscriptionExpired"	"License Expired"
"Steam_GuestPassesColumn"	"Regalos"
"[english]Steam_GuestPassesColumn"	"Gifts"
"Steam_GuestPasses_LeftGift"	"Copia adicional"
"[english]Steam_GuestPasses_LeftGift"	"Extra copy"
"Steam_GuestPasses_LeftGuestPass"	"Pase de invitado"
"[english]Steam_GuestPasses_LeftGuestPass"	"Guest pass"
"SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Activar pase de invitado"
"[english]SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Activate Guest Pass"
"SteamUI_GamesDialog_RightClick_ActivateGift"	"Activar regalo"
"[english]SteamUI_GamesDialog_RightClick_ActivateGift"	"Activate Gift"
"Steam_ActivateGuestPass"	"Activar"
"[english]Steam_ActivateGuestPass"	"Activate"
"Steam_GuestPassPending"	"Listo para activar"
"[english]Steam_GuestPassPending"	"Ready to activate"
"SteamUI_ValveSurvey_MicrophoneLabel"	"¿Tienes un micrófono conectado a tu equipo?"
"[english]SteamUI_ValveSurvey_MicrophoneLabel"	"Do you have a microphone connected to your computer?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"No lo sé."
"[english]SteamUI_ValveSurvey_MicrophoneDontKnow"	"Don't know"
"SteamUI_ValveSurvey_MicrophoneYes"	"Sí, lo tengo."
"[english]SteamUI_ValveSurvey_MicrophoneYes"	"Yes, I have a microphone."
"SteamUI_ValveSurvey_MicrophoneNo"	"No, no lo tengo."
"[english]SteamUI_ValveSurvey_MicrophoneNo"	"No, I do not have a microphone."
"SteamUI_ValveSurvey_Summary_Microphone"	"Micrófono:  %s1"
"[english]SteamUI_ValveSurvey_Summary_Microphone"	"Microphone:  %s1"
"Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"El servidor de Steam no está disponible"
"[english]Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam server is unavailable"
"Steam_SubscriptionFailure_ServiceUnavailable"	"Tu equipo no puede conectarse a los servidores de Steam o puede que el servicio esté inhabilitado temporalmente. Vuelve a intentarlo más tarde."
"[english]Steam_SubscriptionFailure_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"No se ha completado tu compra de %subscription%.\n\n%provider% ha informado de un problema con la dirección asociada a tu cuenta de %provider%. Puedes corregir este problema a través de %provider% o hacer clic en \"Atrás\" para seleccionar un método de pago diferente."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"No se ha completado tu compra de %subscription%.\n\n%provider% ha informado de un problema con la fuente de financiación de tu cuenta de %provider%. Puedes corregir este problema a través de %provider% o hacer clic en \"Atrás\" para seleccionar un método de pago diferente."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"No se ha completado tu compra de %subscription%.\n\n%provider% ha informado de un problema con la autorización. Haz clic en \"Atrás\" para elegir otro método de pago."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'Back' to choose an alternate payment method."
"Steam_PayPalDeclined_SupportLink"	"Visita el sitio Web de soporte de Steam para más información."
"[english]Steam_PayPalDeclined_SupportLink"	"Visit the Steam support web site for more information."
"Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"No se admite este método de pago."
"[english]Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Payment method not supported"
"Steam_SubscriptionCancelled_RegionNotSupported"	"No se ha completado tu compra de %subscription%.\n\nEl método de pago que has elegido no está disponible actualmente en tu país. Haz clic en \"Atrás\" y elige otro método de pago."
"[english]Steam_SubscriptionCancelled_RegionNotSupported"	"Your purchase of %subscription% has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please click 'back' and choose a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"Error de autorización de %provider%."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% authorization failed."
"Steam_SubscriptionCancelled_PayPalDeclined"	"No se ha completado tu compra de %subscription%.\n\n%provider% ha informado de un problema con la autorización. Haz clic en \"Atrás\" y selecciona otro método de pago."
"[english]Steam_SubscriptionCancelled_PayPalDeclined"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"No se ha completado tu compra de %subscription%.\n\n%provider% ha informado de un problema con tu cuenta de %provider%. Ponte en contacto con el servicio de atención al cliente de %provider% o haz clic en 'Atrás' para elegir otro método de pago."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"No se ha completado tu compra de %subscription%.\n\n%provider% ha informado de que tu cuenta de %provider% necesita verificación o fondos para completar la compra. Ponte en contacto con el servicio de atención al cliente de %provider% o haz clic en 'Atrás' para elegir otro método de pago."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"[english]Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"Steam_PaymentMethodNotAvailable_Generic"	"Lo sentimos; por el momento no aceptamos ese método de pago."
"[english]Steam_PaymentMethodNotAvailable_Generic"	"Sorry, but that payment method is not available right now."
"Steam_LaunchEULA_Title"	"%game%"
"[english]Steam_LaunchEULA_Title"	"%game%"
"Steam_LaunchEULA_Info"	"Acuerdo de Licencia para el Usuario Final de %game%"
"[english]Steam_LaunchEULA_Info"	"%game% End User License Agreement (EULA)"
"Steam_LaunchEULA_Agree"	"Acepto"
"[english]Steam_LaunchEULA_Agree"	"I Agree"
"Steam_LaunchEULA_Decline"	"Cancelar"
"[english]Steam_LaunchEULA_Decline"	"Cancel"
"Steam_LaunchEULA_Text"	"Por favor, lee este acuerdo en su totalidad. Debes aceptar las condiciones del Acuerdo de Licencia para el Usuario Final para poder jugar a %game%."
"[english]Steam_LaunchEULA_Text"	"Please read this agreement in its entirety. You must agree with the terms of the EULA to play %game%."
"Steam_GuestPasses_LinkText"	"Más información sobre Regalos y Pases de Invitado"
"[english]Steam_GuestPasses_LinkText"	"More info about gifts and guest passes"
"Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"[english]Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"Steam_AlreadyRunningError_Title"	"Steam - Imposible iniciar"
"[english]Steam_AlreadyRunningError_Title"	"Steam - Unable to launch"
"Steam_AlreadyRunningError_Info"	"Ya se está ejecutando Steam en esta máquina con otra cuenta de usuario. Por favor cierra la sesión de dicha cuenta antes de intentar iniciar Steam de nuevo."
"[english]Steam_AlreadyRunningError_Info"	"An instance of Steam is already running on this computer, under a different user account. Please shutdown Steam on the other user account before trying to launch again."
"Steam_AlreadyRunningError_SupportLink"	"Consulta el sitio de soporte de Steam para más información."
"[english]Steam_AlreadyRunningError_SupportLink"	"See the Steam support site for more information"
"Steam_LoggedInElsewhere_Title"	"Steam - Sesión iniciada en otro lugar"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Info"	"Se ha iniciado sesión en esta cuenta de Steam desde otro equipo."
"[english]Steam_LoggedInElsewhere_Info"	"This Steam account has been logged in on another computer."
"Steam_LoggedInElsewhere_Reconect"	"Volver a conectarse a Steam"
"[english]Steam_LoggedInElsewhere_Reconect"	"Reconnect to Steam"
"Steam_GamesSection_Favorites"	"FAVORITOS"
"[english]Steam_GamesSection_Favorites"	"FAVORITES"
"Steam_GamesSection_Games"	"JUEGOS"
"[english]Steam_GamesSection_Games"	"GAMES"
"Steam_GamesSection_Tools"	"HERRAMIENTAS"
"[english]Steam_GamesSection_Tools"	"TOOLS"
"Steam_GamesSection_Installed"	"INSTALADO"
"[english]Steam_GamesSection_Installed"	"INSTALLED"
"Steam_GamesSection_NotInstalled"	"NO INSTALADO"
"[english]Steam_GamesSection_NotInstalled"	"NOT INSTALLED"
"Steam_GamesSection_NotAvailable"	"NO DISPONIBLE"
"[english]Steam_GamesSection_NotAvailable"	"NOT AVAILABLE"
"Steam_FavoritesColumn"	"Favoritos"
"[english]Steam_FavoritesColumn"	"Favorites"
"Steam_LogoColumn"	"Imágenes"
"[english]Steam_LogoColumn"	"Images"
"Steam_GamesDialog_RightClick_AddToFavorites"	"Añadir a favoritos"
"[english]Steam_GamesDialog_RightClick_AddToFavorites"	"Add to Favorites"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Eliminar de favoritos"
"[english]Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remove from Favorites"
"steam_menu_checkforupdates"	"Comprobar si existen actualizaciones del cliente de Steam..."
"[english]steam_menu_checkforupdates"	"Check for Steam Client Updates..."
"steam_checkforupdates_title"	"Steam - Actualizador automático"
"[english]steam_checkforupdates_title"	"Steam - Self Updater"
"steam_ClientUpdateAvailableDownloading"	"Se está descargando la última actualización del cliente de Steam."
"[english]steam_ClientUpdateAvailableDownloading"	"A Steam client update is available, and is now being downloaded."
"steam_ClientUpdateAvailableDownloaded"	"Se ha descargado la última actualización del cliente de Steam."
"[english]steam_ClientUpdateAvailableDownloaded"	"A Steam client update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo"	"¿Quieres reiniciar Steam ahora para que la actualización surta efecto?"
"[english]steam_ClientUpdateAvailableDownloadedInfo"	"Would you like to restart Steam now to apply the update?"
"Steam_NoClientUpdateAvailable"	"Tu cliente de Steam está actualizado."
"[english]Steam_NoClientUpdateAvailable"	"Your Steam client is already up-to-date."
"Steam_InOfflineModeButNeedToLogIn"	"No ha sido posible conectarse a la red de Steam. El 'Modo \nDesconectado' no está disponible porque no hay información\nde inicio de sesión de Steam almacenada en este ordenador.\n\nNo podrás utilizar Steam hasta que te\nconectes de nuevo a la red de Steam."
"[english]Steam_InOfflineModeButNeedToLogIn"	"Unable to connect to the Steam network. 'Offline \nMode' is unavailable because there is no Steam\nlogin information stored on this computer.\n\nYou will not be able to use Steam until you can \nconnect to the Steam network again."
"Steam_InOfflineModeButNeedToLogIn_Link"	"Haz clic aquí para comprobar el estado de la red de Steam"
"[english]Steam_InOfflineModeButNeedToLogIn_Link"	"Click here to check the status of the Steam network"
"Skin_By_Random_n"	"Apariencia para Steam basada en un diseño de random_n"
"[english]Skin_By_Random_n"	"Steam skin based on design by random_n"
"Steam_PackageVersion"	"Versiones del paquete Steam: %boostrapper_version% / %package_version%"
"[english]Steam_PackageVersion"	"Steam package versions: %boostrapper_version% / %package_version%"
"Steam_UpdateNewsMultiple_Title"	"Steam - Noticias de actualización (%item% de %total%)"
"[english]Steam_UpdateNewsMultiple_Title"	"Steam - Update News (%item% of %total%)"
"Steam_P2PAvailability"	"Disponibilidad:"
"[english]Steam_P2PAvailability"	"Availability:"
"Steam_P2PAvailabilityValue"	"%availability%"
"[english]Steam_P2PAvailabilityValue"	"%availability%"
"Steam_P2PDownloaded"	"Descargado:"
"[english]Steam_P2PDownloaded"	"Downloaded:"
"Steam_P2PDownloadedValue"	"%percentcomplete%"
"[english]Steam_P2PDownloadedValue"	"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"	"Pares de grupo de intercambio:"
"[english]Steam_P2PSwarmPeersLabel"	"Swarm Peers:"
"Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"[english]Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"	"Proveedores de grupo de intercambio:"
"[english]Steam_P2PSwarmSeedersLabel"	"Swarm Seeders:"
"Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"[english]Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"SteamUI_P2P_Simple"	"Información"
"[english]SteamUI_P2P_Simple"	"Info"
"SteamUI_P2P_Detail"	"Detalle"
"[english]SteamUI_P2P_Detail"	"Detail"
"SteamUI_P2P_Peers"	"Pares"
"[english]SteamUI_P2P_Peers"	"Peers"
"SteamUI_P2P_Files"	"Archivos"
"[english]SteamUI_P2P_Files"	"Files"
"SteamUI_P2P_Options"	"Opciones"
"[english]SteamUI_P2P_Options"	"Options"
"SteamUI_P2P_MetaData"	"Metadatos"
"[english]SteamUI_P2P_MetaData"	"MetaData"
"SteamUI_P2P_PeerList_Col_PeerId"	"Par"
"[english]SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"[english]SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Estado"
"[english]SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"[english]SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB de salida"
"[english]SteamUI_P2P_PeerList_Col_BytesOut"	"MB Out"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB de entrada"
"[english]SteamUI_P2P_PeerList_Col_BytesIn"	"MB In"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps de salida"
"[english]SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps de entrada"
