"Language"	"danish"
"Steam_PreparingGamesList$appType=media"	"Forbereder liste over Steam-medier%progress%"
"[english]Steam_PreparingGamesList$appType=media"	"Preparing list of Steam media%progress%"
"Steam_PreparingGamesList$appType=tool"	"Forbereder liste over Steam-værktøjer%progress%"
"[english]Steam_PreparingGamesList$appType=tool"	"Preparing list of Steam tools%progress%"
"Steam_PreparingGamesList$appType=license"	"Forbereder liste over Steam-licenser%progress%"
"[english]Steam_PreparingGamesList$appType=license"	"Preparing list of Steam licenses%progress%"
"Steam_ScanningForUpdates$appType=game"	"Scanner efter Steam-spilopdateringer%progress%"
"[english]Steam_ScanningForUpdates$appType=game"	"Scanning for Steam games updates%progress%"
"Steam_ScanningForUpdates$appType=media"	"Scanner efter Steam-medieopdateringer%progress%"
"[english]Steam_ScanningForUpdates$appType=media"	"Scanning for Steam media updates%progress%"
"Steam_ScanningForUpdates$appType=tool"	"Scanner efter Steam-værktøjsopdateringer%progress%"
"[english]Steam_ScanningForUpdates$appType=tool"	"Scanning for Steam tools updates%progress%"
"Steam_ScanningForUpdates$appType=license"	"Scanner efter Steam-licensopdateringer%progress%"
"[english]Steam_ScanningForUpdates$appType=license"	"Scanning for Steam licenses updates%progress%"
"SteamUI_NoGamesOfThisType$appType=game"	"Ingen Steam-spil at vise."
"[english]SteamUI_NoGamesOfThisType$appType=game"	"No Steam games to display."
"SteamUI_NoGamesOfThisType$appType=media"	"Ingen Steam-medie at vise."
"[english]SteamUI_NoGamesOfThisType$appType=media"	"No Steam media to display."
"SteamUI_NoGamesOfThisType$appType=tool"	"Ingen Steam-værktøjer at vise."
"[english]SteamUI_NoGamesOfThisType$appType=tool"	"No Steam tools to display."
"Steam_ValidatingSteamCaches_Label$appType=game"	"Vent venligst mens Steam validerer spilfiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=game"	"Please wait while Steam verifies game files."
"Steam_ValidatingSteamCaches_Label$appType=media"	"Vent venligst mens Steam validerer mediefiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=media"	"Please wait while Steam verifies media files."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"Vent venligst mens Steam validerer værktøjsfiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=tool"	"Please wait while Steam verifies tool files."
"Steam_ValidationResults_NoFailures"	"Alle filer er valideret."
"[english]Steam_ValidationResults_NoFailures"	"All files successfully validated."
"Steam_ValidationResults_Failures"	"%num% filer kunne ikke valideres og vil blive hentet igen."
"[english]Steam_ValidationResults_Failures"	"%num% files failed to validate and will be reacquired."
"steam_mymedia"	"Medier"
"[english]steam_mymedia"	"Media"
"Steam_minigamescolumn_media"	"MEDIER"
"[english]Steam_minigamescolumn_media"	"MEDIA"
"SteamUI_GamesDialog_RightClick_BackupMedia"	"Sikkerhedskopier mediefiler..."
"[english]SteamUI_GamesDialog_RightClick_BackupMedia"	"Backup media files..."
"SteamUI_CantRunMediaDueToOSVersion"	"Kan ikke starte %game%, fordi operativsystemet %osversion% ikke understøttes."
"[english]SteamUI_CantRunMediaDueToOSVersion"	"Can't launch %game% because operating system %osversion% is not supported."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Kan ikke starte %game%, fordi Windows Media Player har versionen [%detectedVersion%], mens versionen [%requiredVersion%] kræves for at afspille mediet.\nInstaller den seneste version af Windows Media Player fra:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch %game% because Windows Media Player is version [%detectedVersion%], but version [%requiredVersion%] is required to play the media.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Kan ikke starte %game%, fordi Windows Media Player ikke er installeret.\nInstaller den seneste version af Windows Media Player fra:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch %game% because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedie/default.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"%game% kan ikke startes, fordi der ikke er installeret Windows Media Components for QuickTime.\nDen seneste version af Windows Media Components for QuickTime kan installeres fra:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch %game% because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime from:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"Steam_UnknownErrorLaunchingMedia"	"Ukendt fejl ved start af medie."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"Steam_HiDefPack_Title"	"Half-Life HiDef Pack – Steam"
"[english]Steam_HiDefPack_Title"	"Half-Life HiDef Pack - Steam"
"Steam_HiDefPack_Installed"	"Half-Life HiDef Pack er blevet aktiveret.\nStart Half-Life nu?"
"[english]Steam_HiDefPack_Installed"	"The Half-Life HiDef Pack has been activated.\nLaunch Half-Life now?"
"Steam_HiDefPack_Removed"	"Half-Life HiDef Pack er blevet deaktiveret."
"[english]Steam_HiDefPack_Removed"	"The Half-Life HiDef Pack has been deactivated."
"Steam_HiDefPack_AlreadyInstalled"	"Half-Life HiDef Pack er allerede aktiv."
"[english]Steam_HiDefPack_AlreadyInstalled"	"The Half-Life HiDef Pack is already active."
"Steam_HiDefPack_AlreadyRemoved"	"Half-Life HiDef Pack er ikke aktiv i øjeblikket."
"[english]Steam_HiDefPack_AlreadyRemoved"	"The Half-Life HiDef Pack is not currently active."
"Steam_HiDefPack_LaunchHalfLifeNow"	"Start Half-Life"
"[english]Steam_HiDefPack_LaunchHalfLifeNow"	"Launch Half-Life"
"Steam_Purchase_AddressShouldNotBeCardholderName"	"Den første linje i adressefeltet skal kun være navnet på din gade/vej og dit husnummer, ikke kortholders navn."
"[english]Steam_Purchase_AddressShouldNotBeCardholderName"	"The first line of the address field should just be your street address, not the cardholder name."
"Steam_Purchase_CardholderName"	"Navn: %name%"
"[english]Steam_Purchase_CardholderName"	"Name: %name%"
"Steam_Address"	"Gade/vej og nummer"
"[english]Steam_Address"	"Street address"
"Steam_Purchase_StreetAddressLine2"	"Adresselinje 2 (valgfri)"
"[english]Steam_Purchase_StreetAddressLine2"	"Street address line 2 (optional)"
"Steam_LaunchGame"	"Spil"
"[english]Steam_LaunchGame"	"Play"
"Steam_Countdown_Days"	"Dage"
"[english]Steam_Countdown_Days"	"Days"
"Steam_Countdown_Hours"	"Timer"
"[english]Steam_Countdown_Hours"	"Hours"
"Steam_Countdown_Minutes"	"Minutter"
"[english]Steam_Countdown_Minutes"	"Minutes"
"Steam_Countdown_Seconds"	"Sekunder"
"[english]Steam_Countdown_Seconds"	"Seconds"
"Steam_PreloadCountdown_UnlockTime"	"%game% låses op om:"
"[english]Steam_PreloadCountdown_UnlockTime"	"%game% will be unlocked in:"
"Steam_DoDFreeWeekend_BeginsIn"	"Den gratis Day of Defeat-weekend starter om:"
"[english]Steam_DoDFreeWeekend_BeginsIn"	"Day of Defeat Free Weekend will begin in:"
"Steam_DoDFreeWeekend_Info"	"Når uret kommer ned på nul, begynder 72 timers gratis spil."
"[english]Steam_DoDFreeWeekend_Info"	"When the clock reaches zero, 72 hours of free play will begin."
"Steam_DoDFreeWeekend_URL"	"Læs mere om den gratis Day of Defeat-weekend"
"[english]Steam_DoDFreeWeekend_URL"	"Read more info about Day of Defeat Free Weekend"
"Steam_FreeWeekend_BeginsIn"	"Gratis %game%-weekend begynder om:"
"[english]Steam_FreeWeekend_BeginsIn"	"%game% Free Weekend will begin in:"
"Steam_FreeWeekend_Info"	"Når uret kommer ned på nul, begynder %time% gratis spil."
"[english]Steam_FreeWeekend_Info"	"When the clock reaches zero, %time% of free play will begin."
"Steam_FreeWeekend_URL"	"Læs mere om den gratis %game%-weekend"
"[english]Steam_FreeWeekend_URL"	"Read more info about %game% Free Weekend"
"Steam_FreeWeekend_48H"	"48 timer"
"[english]Steam_FreeWeekend_48H"	"48 hours"
"Steam_FreeWeekend_72H"	"72 timer"
"[english]Steam_FreeWeekend_72H"	"72 hours"
"Steam_FreeWeekend_1W"	"1 uge"
"[english]Steam_FreeWeekend_1W"	"1 week"
"Steam_NoLongerOwnsGame_Title"	"Steam – %game%"
"[english]Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"Steam_NoLongerOwnsGame_Info"	"Dette spil er ikke længere tilgængeligt gratis."
"[english]Steam_NoLongerOwnsGame_Info"	"This game is no longer available for free."
"steam_menu_systeminfo"	"Systemoplysninger"
"[english]steam_menu_systeminfo"	"System Information"
"steam_systeminfo_title"	"Steam - systemoplysninger"
"[english]steam_systeminfo_title"	"Steam - System Information"
"steam_systeminfo_info"	"Steam har registreret følgende hardware og software i dit system:"
"[english]steam_systeminfo_info"	"Steam has detected the following hardware and software in your system:"
"steam_systeminfo_surveylink"	"Sammenlign din hardware med andre Steam-brugeres"
"[english]steam_systeminfo_surveylink"	"Compare your hardware to that of other Steam users"
"Steam_P2P"	"P2P"
"[english]Steam_P2P"	"P2P"
"Steam_P2POptions_FolderLabel"	"Mappen Peer-to-peer-downloads (\"Freloads\"):"
"[english]Steam_P2POptions_FolderLabel"	"Peer-to-peer downloads (\"Freloads\") folder:"
"Steam_P2POptions_UploadSpeedLabel"	"Begræns upload-hastigheden til:"
"[english]Steam_P2POptions_UploadSpeedLabel"	"Limit upload speed to:"
"Steam_P2POptions_SharingLabel"	"Peer-to-peer-deling:"
"[english]Steam_P2POptions_SharingLabel"	"Peer-to-peer sharing:"
"Steam_P2POptions_SharingHelpText_StopImmediately"	"(Når du har 100% af en fil, standser overførslen med det samme)."
"[english]Steam_P2POptions_SharingHelpText_StopImmediately"	"(When you have 100% of a file, uploading will stop immediately.)"
"Steam_P2POptions_SharingHelpText_UntilRatio"	"(Når du har 100% af en fil, fortsætter overførslen, indtil du har delt filen én gang)."
"[english]Steam_P2POptions_SharingHelpText_UntilRatio"	"(When you have 100% of a file, uploading will continue until you've shared the file one time.)"
"Steam_P2POptions_SharingHelpText_Manual"	"(Når du har 100% af en fil, fortsætter deling, indtil du slår den fra manuelt eller deltager i et spil)."
"[english]Steam_P2POptions_SharingHelpText_Manual"	"(When you have 100% of a file, sharing will continue until you manually disable it or join a game.)"
"Steam_P2POptions_SharingCB_StopImmediately"	"Stands delingen af hver fil, så snart den er hentet"
"[english]Steam_P2POptions_SharingCB_StopImmediately"	"Stop sharing each file as soon as it is downloaded"
"Steam_P2POptions_SharingCB_UntilRatio"	"Del hver fil, indtil dens delingsforhold når 1:1"
"[english]Steam_P2POptions_SharingCB_UntilRatio"	"Share each file until its sharing ratio reaches 1:1"
"Steam_P2POptions_SharingCB_Manual"	"Del hver fil, indtil jeg slår deling fra"
"[english]Steam_P2POptions_SharingCB_Manual"	"Share each file until I turn sharing off"
"Steam_P2POptions_ChooseFolder"	"Vælg mappe..."
"[english]Steam_P2POptions_ChooseFolder"	"Chose folder..."
"Steam_P2POptions_OpenFolder"	"Åbn mappe"
"[english]Steam_P2POptions_OpenFolder"	"Open Folder"
"Steam_P2POptions_ChooseFolderTitle"	"Vælg mappe"
"[english]Steam_P2POptions_ChooseFolderTitle"	"Choose Folder"
"Steam_RightClick_P2PStatus"	"Peer-to-peer-status"
"[english]Steam_RightClick_P2PStatus"	"Peer-to-peer status"
"Steam_P2P_ReadAbout"	"Læs om Steam P2P"
"[english]Steam_P2P_ReadAbout"	"Read about Steam P2P"
"Steam_P2P_LaunchButton"	"Start"
"[english]Steam_P2P_LaunchButton"	"Launch"
"Steam_P2P_ExploreButton"	"Explore"
"[english]Steam_P2P_ExploreButton"	"Explore"
"Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"[english]Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"	"%game% download - Steam P2P"
"[english]Steam_P2P_StatusTitle"	"%game% download - Steam P2P"
"Steam_P2P_DownloadLabel"	"Henter: %game%"
"[english]Steam_P2P_DownloadLabel"	"Downloading: %game%"
"Steam_P2P_SharingLabel"	"Deler: %game%"
"[english]Steam_P2P_SharingLabel"	"Sharing: %game%"
"Steam_P2P_PausedLabel"	"Midlertidigt afbrudt: %game%"
"[english]Steam_P2P_PausedLabel"	"Paused: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"[english]Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"	"%percentcomplete% gennemført; %remainingtime% tilbage"
"[english]Steam_P2P_ProgressLabel"	"%percentcomplete% complete; %remainingtime% remaining"
"Steam_P2P_ProgressLabel_Complete"	"100% gennemført"
"[english]Steam_P2P_ProgressLabel_Complete"	"100% complete"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% gennemført"
"[english]Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% complete"
"Steam_P2P_DownloadRateLabel"	"Downloadhastighed: %dlrate% (maks.: %dlpeak%)"
"[english]Steam_P2P_DownloadRateLabel"	"Download rate: %dlrate% (peak: %dlpeak%)"
"Steam_P2P_UploadRateLabel"	"Upload-hastighed: %ulrate% (maks.: %ulpeak%)"
"[english]Steam_P2P_UploadRateLabel"	"Upload rate: %ulrate% (peak: %ulpeak%)"
"Steam_P2P_PeerCountLabel"	"Tilsluttede peers:"
"[english]Steam_P2P_PeerCountLabel"	"Peers connected:"
"Steam_P2P_PeerCountValue"	"%peercount%"
"[english]Steam_P2P_PeerCountValue"	"%peercount%"
"Steam_P2P_SharingColumnLabel"	"Deler"
"[english]Steam_P2P_SharingColumnLabel"	"Sharing"
"Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"[english]Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"Steam_P2P_Download_Suffix"	"Henter: %s1% %s2 K/s"
"[english]Steam_P2P_Download_Suffix"	"Downloading: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"	"Filstørrelse:"
"[english]Steam_P2P_FileSizeLabel"	"File Size:"
"Steam_P2P_FileSizeValue"	"%filesize%"
"[english]Steam_P2P_FileSizeValue"	"%filesize%"
"Steam_P2P_SharingRatioLabel"	"Delingsforhold:"
"[english]Steam_P2P_SharingRatioLabel"	"Sharing ratio:"
"Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"[english]Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"	" Klik for at ændre grafens varighed"
"[english]Steam_P2P_Graph_Tooltip"	" Click to change duration of graph"
"Steam_P2P_Graph_Duration1"	"1 minut"
"[english]Steam_P2P_Graph_Duration1"	"1 minute"
"Steam_P2P_Graph_Duration2"	"2 minutter"
"[english]Steam_P2P_Graph_Duration2"	"2 minutes"
"Steam_P2P_Graph_Duration5"	"5 minutter"
"[english]Steam_P2P_Graph_Duration5"	"5 minutes"
"Steam_P2P_Graph_Duration10"	"10 minutter"
"[english]Steam_P2P_Graph_Duration10"	"10 minutes"
"Steam_P2P_Graph_Duration15"	"15 minutter"
"[english]Steam_P2P_Graph_Duration15"	"15 minutes"
"Steam_P2P_Graph_Duration30"	"30 minutter"
"[english]Steam_P2P_Graph_Duration30"	"30 minutes"
"Steam_P2P_Graph_Duration60"	"1 time"
"[english]Steam_P2P_Graph_Duration60"	"1 hour"
"Steam_P2P_OfflineWithoutAllData_Title"	"Offline-tilstand"
"[english]Steam_P2P_OfflineWithoutAllData_Title"	"Offline Mode"
"Steam_P2P_OfflineWithoutAllData_Message"	"Kan ikke spille \"%game%\" ikke alle data blev hentet, før der blev skiftet til offline"
"[english]Steam_P2P_OfflineWithoutAllData_Message"	"Can't play '%game%', not all data was downloaded before going off-line"
"Steam_RightClick_StopSharing"	"Stop deling"
"[english]Steam_RightClick_StopSharing"	"Stop sharing"
"Steam_RightClick_ResumeSharing"	"Genoptag deling"
"[english]Steam_RightClick_ResumeSharing"	"Resume sharing"
"Steam_RightClick_StopChecking"	"Stop tjek"
"[english]Steam_RightClick_StopChecking"	"Stop checking"
"Steam_AllAppsInstalled_Title"	"Steam – Installer"
"[english]Steam_AllAppsInstalled_Title"	"Steam - Install"
"Steam_Install_SelectGames"	"Vælg, hvilke spil, der skal installeres."
"[english]Steam_Install_SelectGames"	"Select which games to install."
"Steam_InsertNextDisk_Title"	"Steam – Isæt næste disk"
"[english]Steam_InsertNextDisk_Title"	"Steam - Insert next disk"
"Steam_InsertNextDisk_Info"	"Isæt disk %disk%"
"[english]Steam_InsertNextDisk_Info"	"Please insert disk %disk%"
"Steam_InstallingFromDisk"	"Disk %disk%"
"[english]Steam_InstallingFromDisk"	"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"Installerer: %time% tilbage"
"[english]Steam_InstallingWithTimeRemaining"	"Installing: %time% remaining"
"Steam_InstallDownloadTime"	"Anslået overførselstid:"
"[english]Steam_InstallDownloadTime"	"Estimated download time:"
"Steam_InstallDownloadTime_Info"	"%time% med %rate%"
"[english]Steam_InstallDownloadTime_Info"	"%time% at %rate%"
"Steam_InstallBytesProgress"	"Installeret: %mb_installed% / %mb_to_install% MB"
"[english]Steam_InstallBytesProgress"	"Installed: %mb_installed% / %mb_to_install% MB"
"Steam_Install_CreateStartMenuShortcut"	"Opret startmenu-genvej til %game%"
"[english]Steam_Install_CreateStartMenuShortcut"	"Create start menu shortcut to %game%"
"Steam_Install_CreateMultipleStartMenuShortcut"	"Opret startmenu-genvej til hvert spil"
"[english]Steam_Install_CreateMultipleStartMenuShortcut"	"Create start menu shortcut for each game"
"Steam_Install_InstallRetailFiles"	"Steam vil nu begynde at installere spilindholdet."
"[english]Steam_Install_InstallRetailFiles"	"Steam will now begin installing game content."
"Steam_Install_WillVerifyExistingFiles"	"Steam vil nu bekræfte din spilinstallation."
"[english]Steam_Install_WillVerifyExistingFiles"	"Steam will now verify your game install."
"Steam_MoreInfoLink"	"Fortæl mig mere om Steam"
"[english]Steam_MoreInfoLink"	"Tell me more about Steam"
"Steam_RegisterCDKey_ExampleRetail"	"Produktkoder anvender formatet:\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"[english]Steam_RegisterCDKey_ExampleRetail"	"Product codes use :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"	"Angiv den produktkode, du vil aktivere. Du finder produktkoden på dvd-omslaget, manualens forside, diskens indlægsblad eller inde i omslaget under disken."
"[english]Steam_RegisterCDKey_InfoRetail"	"Please enter the product code you wish to activate. This can be found on the DVD jewel case, manual cover, disc insert or inside the case under the disc."
"Steam_DownloadPaused"	"Download midlertidigt afbrudt"
"[english]Steam_DownloadPaused"	"Download paused"
"Steam_Decrypting"	"Dekrypterer"
"[english]Steam_Decrypting"	"Decrypting"
"Steam_CDKeyAlreadyRegistered_Info"	"Du har allerede aktiveret produktet/produkterne, der er tilknyttet denne kode.\nDu behøver ikke at indtaste din produktkode igen - du skal bare logge på denne Steam-konto for at få adgang til disse produkter."
"[english]Steam_CDKeyAlreadyRegistered_Info"	"You have already activated the product(s) associated with this code.\nYou don't need to re-enter your product code, you simply need to log into this Steam account to access these items."
"Steam_InstallComplete_RetailInstall"	"Dine valgte spil er nu tilgængelige i Steam-spilbiblioteket. Eventuelle opdateringer hentes nu i baggrunden."
"[english]Steam_InstallComplete_RetailInstall"	"Your selected games are now accessible in the Steam Games Library. Any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Du kan når som helst få adgang til disse spil igen fra enhver computer ved at logge på din Steam-konto \"%account%\"."
"[english]Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access these games again at any time, from any computer, by logging into your Steam account '%account%'."
"Steam_Install_AutoLaunchGameStart"	"Start nu"
"[english]Steam_Install_AutoLaunchGameStart"	"Launch now"
"Steam_InstallComplete_DownloadInfo"	"Steam henter nu %game%. Du kan følge status for overførslen i Steams overførselsvindue.\n\nDu kan uden problemer lukke og genstarte Steam, hvorefter overførslen automatisk genoptages."
"[english]Steam_InstallComplete_DownloadInfo"	"Steam is now downloading %game%. You can track the progress of this download in the Steam Downloads view.\n\nYou can safely exit and restart Steam, and the download will automatically resume."
"Steam_FindContent$appType=game"	"Gennemse spil..."
"[english]Steam_FindContent$appType=game"	"Browse games..."
"Steam_FindContent$appType=media"	"Gennemse medier..."
"[english]Steam_FindContent$appType=media"	"Browse media..."
"Steam_FindContent$appType=tool"	"Gennemse værktøjer..."
"[english]Steam_FindContent$appType=tool"	"Browse tools..."
"Steam_NoGamesOfThisType$appType=game"	"Vi fandt ikke noget! Prøv at rydde dit søgefelt eller vælg en anden kategori fra rullemenuen ovenfor."
"[english]Steam_NoGamesOfThisType$appType=game"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisTypeFiltered"	"Vi fandt ikke noget! Prøv at rydde søgefeltet eller vælg en anden kategori fra rullemenuen ovenfor."
"[english]Steam_NoGamesOfThisTypeFiltered"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType$appType=media"	"Vi fandt ikke noget! Prøv at ændre dine visningsfiltre ovenfor eller <a href=steam://browsemedia>gennemse tilgængelige videoer</a> i Steam-butikken."
"[english]Steam_NoGamesOfThisType$appType=media"	"We've come up empty! Try changing your view filters above, or <a href=steam://browsemedia>browse available videos</a> in the Steam store."
"Steam_NoGamesOfThisType$appType=tool"	"Vi fandt ikke noget! Prøv at ændre dine visningsfiltre ovenfor."
"[english]Steam_NoGamesOfThisType$appType=tool"	"We've come up empty! Try changing your view filters above."
"Steam_MetascoreColumn"	"Metascore"
"[english]Steam_MetascoreColumn"	"Metascore"
"Steam_CancelInstall_Title"	"Steam – Annuller installation"
"[english]Steam_CancelInstall_Title"	"Steam - Cancel install"
"Steam_CancelInstall_Info"	"Vil du annullere installationen af %game%?"
"[english]Steam_CancelInstall_Info"	"Do you wish to cancel installation of %game%?"
"Steam_CancelInstall_ContinueButton"	"Fortsæt installationen"
"[english]Steam_CancelInstall_ContinueButton"	"Continue installing"
"Steam_CancelInstall_CancelButton"	"Annuller installationen"
"[english]Steam_CancelInstall_CancelButton"	"Cancel installation"
"Steam_MediaAdded_Title"	"%media% – Steam"
"[english]Steam_MediaAdded_Title"	"%media% - Steam"
"Steam_MediaAdded_Info"	"%media% er blevet føjet til dit Steam-mediebibliotek."
"[english]Steam_MediaAdded_Info"	"%media% has been added to your Steam media library."
"Steam_OpenMyMedia"	"Åbn Mine medier"
"[english]Steam_OpenMyMedia"	"View media library"
"Steam_ContinueBrowsingMedia"	"Fortsæt gennemsøg."
"[english]Steam_ContinueBrowsingMedia"	"Continue browsing"
"Steam_Uninstall_Title"	"Steam – Slet spil-cacher?"
"[english]Steam_Uninstall_Title"	"Steam - Delete game caches?"
"Steam_Uninstall_Info"	"Dette vil slette følgende spilindhold fra denne computer:\n\n%games%\nSpillene forbliver i dit spilbibliotek, mens hvis du vil spille dem fremover,\nskal du først geninstallere eller hente indholdet til dem igen."
"[english]Steam_Uninstall_Info"	"This will delete the following game content from this computer:\n\n%games%\nThe games will remain in your Games Library, but to play it in the future\nyou'll have to first re-install or re-download their content."
"Steam_Uninstall_ButtonText"	"Slet spil-cacher"
"[english]Steam_Uninstall_ButtonText"	"Delete game caches"
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Afinstallation ikke udført"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Afinstallation af dette program kræver en internetforbindelse."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"Steam_status_installing"	"Installerer"
"[english]Steam_status_installing"	"Installing"
"steam_status_decrypting"	"Dekrypterer: "
"[english]steam_status_decrypting"	"Decrypting: "
"Steam_status_validating"	"Validerer: "
"[english]Steam_status_validating"	"Validating: "
"steam_status_launching"	"Starter"
"[english]steam_status_launching"	"Launching"
"steam_status_launching_progress"	"Starter: "
"[english]steam_status_launching_progress"	"Launching: "
"SteamUI_Modem_56k"	"Modem – 56kbps"
"[english]SteamUI_Modem_56k"	"Modem - 56kbps"
"SteamUI_DSL_256k"	"DSL > 256kbps"
"[english]SteamUI_DSL_256k"	"DSL > 256kbps"
"SteamUI_DSL_768k"	"DSL > 768kbps"
"[english]SteamUI_DSL_768k"	"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/kabel > 2Mbps"
"[english]SteamUI_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Kabel/fiber > 10Mbps"
"[english]SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"Steam_RetailAccountActivating"	"Aktiverer %product% på Steam"
"[english]Steam_RetailAccountActivating"	"Activating %product% on Steam"
"Steam_RetailAccountChoices"	"Når det er aktiveret, kan du når som helst få adgang til dit spil fra en hvilken som helst computer bare ved at logge på din Steam-konto."
"[english]Steam_RetailAccountChoices"	"Once activated, you will be able to access your games at any time, from any computer just by logging into your Steam account."
"Steam_RetailInstallLocked_Title"	"Steam – Spil låst"
"[english]Steam_RetailInstallLocked_Title"	"Steam - Game locked"
"Steam_RetailInstallLocked_Info"	"%product% er ikke udgivet officielt og kan ikke låses op på nuværende tidspunkt. Se Steam-nyhederne for at finde ud af udgivelsestidspunktet.\nSteam underretter dig, når spillet bliver låst op."
"[english]Steam_RetailInstallLocked_Info"	"%product% has not been officially released, and cannot be unlocked at this time. Please check the Steam news to find out the release time.\nSteam will notify you when the game becomes unlocked."
"Steam_RetailInstallLocked_LinkText"	"Se mere om %product%"
"[english]Steam_RetailInstallLocked_LinkText"	"See more about %product%"
"Steam_SystemRebootRequired_Title"	"Steam – Genstart krævet"
"[english]Steam_SystemRebootRequired_Title"	"Steam - Reboot required"
"Steam_SystemRebootRequired_Info"	"På grund af ændringer i den seneste opdatering skal din computer genstartes, for at spillet kan startes."
"[english]Steam_SystemRebootRequired_Info"	"Due to changes in the recent update, your system needs to be restarted in order to launch this game."
"Steam_SystemRebootRequired_Button"	"Genstart nu"
"[english]Steam_SystemRebootRequired_Button"	"Restart now"
"Steam_Game_Developer$appType=game"	"Udvikler"
"[english]Steam_Game_Developer$appType=game"	"Developer"
"Steam_Game_Developer$appType=media"	"Producer"
"[english]Steam_Game_Developer$appType=media"	"Producer"
"Steam_Game_Developer$appType=tool"	"Udvikler"
"[english]Steam_Game_Developer$appType=tool"	"Developer"
"Steam_Forums"	"Foraene"
"[english]Steam_Forums"	"Forums"
"Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"[english]Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Afspil medie med tilknyttet fremviser..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Play media with associated viewer..."
"Steam_CCDeclined_SupportLink"	"Besøg Steams support-websted for at få flere oplysninger"
"[english]Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RetailInstall_InstallingFromDisk"	"Installerer fra disk..."
"[english]Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."
"Steam_PlayMedia"	"Spil"
"[english]Steam_PlayMedia"	"Play"
"Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"[english]Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"Steam_FragmentationLabel"	"%type% Fragmentering: %frag%"
