"Language"	"polish"
"Steam_HL2Russian_AlreadyRemoved"	"Rosyjski pakiet Half-Life 2 jest w tej chwili wyłączony."
"[english]Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Uruchom Half-Life 2"
"[english]Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"
"Steam_GameLaunchOptions_Title"	"%game% - Steam"
"[english]Steam_GameLaunchOptions_Title"	"%game% - Steam"
"Steam_LaunchOption_Game"	"Zagraj w %game%"
"[english]Steam_LaunchOption_Game"	"Play %game%"
"Steam_LaunchOption_SetupUtility"	"Uruchom Edytor Konfiguracji"
"[english]Steam_LaunchOption_SetupUtility"	"Launch Configuration Editor"
"Steam_Media_GenericFailure"	"Nie udało się dodać medium do listy."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Brak wystarczającej ilości miejsca na dysku do odtworzenia tej zawartości.\nZwolnij miejsce na dysku i spróbuj ponownie."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_UserNameReserved"	"Nazwa twojego konta nie może zawierać słów „Valve” lub „Steam”."
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"	"Adres e-mail (opcjonalny)"
"[english]SteamUI_SendEmail"	"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% wymaga posiadania %app%,\nkliknij OK, aby zapoznać się z opcjami zakupu %app%."
"[english]Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."
"Steam_Ubisoft_EmailPrompt"	"Ubisoft, wydawca produktu %subscription%, chciałby pozostać z tobą w kontakcie. Jeśli podasz swoje dane, co jakiś czas będziesz otrzymywać informacje o nowych grach."
"[english]Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
"Steam_TellTale_EmailPrompt"	"Telltale, wydawca produktu %subscription%, chciałby pozostać z tobą w kontakcie. Wprowadź poniżej swój adres e-mail, aby subskrybować biuletyn Telltale, który zawiera informacje o nowych grach, zakulisowe nowiny dotyczące procesu tworzenia gier, komiksy, rubryki poświęcone gotowaniu i poradom, a także niekiedy specjalne oferty. Nie pożałujesz!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_ManageGuestPasses"	"Zarządzaj prezentami i kluczami tymczasowymi..."
"[english]Steam_ManageGuestPasses"	"Manage Gifts and Guest Passes..."
"Steam_GuestPasses_Title"	"Prezenty i klucze tymczasowe"
"[english]Steam_GuestPasses_Title"	"Gifts and Guest Passes"
"Steam_GuestPasses_Description"	"Prezent to pełna wersja gry, którą możesz podarować znajomemu.\n\nKlucze tymczasowe umożliwiają wysyłanie znajomym próbnych wersji gier, aby mogli oni je poznać i zagrać z tobą online."
"[english]Steam_GuestPasses_Description"	"A gift is a full version of the game you can give to a friend.\n\nGuest passes can allow you to send temporary game trials to your friends, so that they can try out the game and join you in online play."
"Steam_GuestPasses_NoneAvailable"	"Brak dostępnych prezentów i kluczy tymczasowych."
"[english]Steam_GuestPasses_NoneAvailable"	"You currently have no gifts or guest passes available."
"Steam_GuestPasses_LoadingList"	"Steam wczytuje listę twoich prezentów. Proszę czekać..."
"[english]Steam_GuestPasses_LoadingList"	"Steam is loading your gifts list. Please wait..."
"Steam_GuestPasses_Offline"	"Prezenty nie są dostępne w trybie offline."
"[english]Steam_GuestPasses_Offline"	"Gifts are not available in Offline Mode."
"Steam_GuestPasses_PackageNameColumn"	"Gra"
"[english]Steam_GuestPasses_PackageNameColumn"	"Game"
"Steam_GuestPasses_StatusColumn"	"Status"
"[english]Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Odbiorca"
"[english]Steam_GuestPasses_RecipientColumn"	"Recipient"
"Steam_GuestPasses_ExpirationColumn"	"Ważność"
"[english]Steam_GuestPasses_ExpirationColumn"	"Expiration"
"Steam_GuestPasses_ExpirationNone"	"Brak"
"[english]Steam_GuestPasses_ExpirationNone"	"None"
"Steam_GuestPasses_Send"	"Wyślij"
"[english]Steam_GuestPasses_Send"	"Send"
"Steam_GuestPasses_Resend"	"Wyślij ponownie"
"[english]Steam_GuestPasses_Resend"	"Resend"
"Steam_GuestPasses_Close"	"Zamknij"
"[english]Steam_GuestPasses_Close"	"Close"
"Steam_SendGuestPass_Title$type=guestpass"	"Wyślij klucz tymczasowy"
"[english]Steam_SendGuestPass_Title$type=guestpass"	"Send a Guest Pass"
"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Klucz został wysłany pomyślnie!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Guest pass successfully sent!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Użytkownik %search% otrzymał wiadomość e-mail z zaproszeniem do odebrania klucza tymczasowego do %package%.\n\nDzięki liście znajomych zawsze będziesz wiedzieć, kiedy twoi znajomi grają w sieci."
"[english]Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% has been sent an email invitation to redeem your %package% guest pass.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Nie można wysłać klucza"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Guest pass was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Przepraszamy, wystąpił błąd podczas wysyłania klucza do %search%."
"[english]Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sorry, there was a problem sending a guest pass to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Nie można podarować klucza tymczasowego samemu sobie!"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Próbujesz wysłać klucz tymczasowy do samego siebie. Klucze te służą do dzielenia się grami ze znajomymi. Zaproś znajomego do gry %package% za darmo!"
"[english]Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"You appear to be trying to send a pass to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Klucz został już wysłany"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Guest pass already sent"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Wysłano już klucz tymczasowy do użytkownika %search% w ciągu ostatnich 24 godzin. Nie można wysłać hasła gościa na ten adres w ciągu 24 godzin od ostatniej próby.\n\nKliknij „Wstecz”, aby wybrać innego odbiorcę."
"[english]Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Wysyłanie klucza tymczasowego..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Trwa wysyłanie klucza tymczasowego do %search%.\nProszę czekać..."
"[english]Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"	"Nie masz jeszcze znajomych w Społeczności Steam!\nDodaj osobę do listy znajomych, wysyłając jej prezent pocztą e-mail."
"[english]Steam_SendGuestPass_NoFriends"	"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."
"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Klucz tymczasowy gotowy"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Błąd akceptacji klucza tymczasowego"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Nieprawidłowy klucz tymczasowy"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Ten klucz tymczasowy jest już nieaktualny. Klucz mógł zostać wykorzystany przez innego użytkownika, wygasnąć lub zostać anulowany przez nadawcę."
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Ten klucz tymczasowy został już aktywowany"
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Jeśli hasło jest już nieważne, a wciąż chcesz grać, rozważ kupno %package%."
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Kliknij tutaj, aby przejść do sklepu Steam."
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Błąd akceptacji klucza tymczasowego"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"Informacje dotyczące prezentów znajdują się na stronie pomocy technicznej."
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Ten klucz tymczasowy został anulowany"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Osoba, która wysłała ten klucz, anulowała go i wysłała nowy kod odbioru. Jeśli nowa wersja została wysłana do ciebie, otrzymasz wiadomość zawierającą nowy kod."
"[english]Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineExpired"	"Klucz tymczasowy jest już nieważny"
"[english]Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"Nie można akceptować tego klucza, ponieważ jest on nieważny."
"[english]Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Nie można podarować klucza tymczasowego samemu sobie!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Próbujesz zaakceptować klucz wysłany do samego siebie. Klucze te służą do dzielenia się grami ze znajomymi. Zaproś znajomego do grania w nową grę za darmo!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Błąd aktywacji klucza tymczasowego"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Guest Pass Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Nieprawidłowy klucz tymczasowy"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Ten klucz tymczasowy jest już nieaktualny. Klucz mógł zostać wykorzystany przez innego użytkownika, wygasnąć lub zostać anulowany przez nadawcę."
"[english]Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"The guest pass you have attempted to redeem is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Błąd aktywacji klucza tymczasowego"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Guest pass activation failed"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."
"[english]Steam_GuestPassRedeemed_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Informacje dotyczące kluczy tymczasowych znajdują się na stronie pomocy technicznej."
"[english]Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"For troubleshooting information about guest passes, see this support page."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Klucz tymczasowy dla tego produktu został już użyty"
"[english]Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"You have already used a guest pass for this product"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Ponieważ klucz tymczasowy dla %package% został już zaakceptowany, nie można zaakceptować kolejnego. Jeśli wciąż chcesz grać, rozważ kupno gry."
"[english]Steam_GuestPassRedeemed_TextLimitExceeded"	"Because you have already accepted a guest pass for %package%, you can't accept another one. If you wish to continue playing the game, please consider purchasing."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Kliknij tutaj, aby przejść do sklepu Steam."
"[english]Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Click here to visit the Steam store."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"[english]Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Już posiadasz tę grę"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Nie możesz zaakceptować klucza tymczasowego dla %package%, ponieważ posiadasz pełną wersję gry! Aby zagrać w grę, zainstaluj ją i uruchom z poziomu Biblioteki gier."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"You can't accept a guest pass for %package%, because you already own the full game! To play the full game, install and launch it from your Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Ten klucz tymczasowy został anulowany"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Osoba, która wysłała ten klucz, anulowała go i wysłała nowy kod odbioru. Jeśli nowa wersja została wysłana do ciebie, otrzymasz wiadomość zawierającą nowy kod."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassRedeemed_HeadlineExpired"	"Klucz tymczasowy jest już nieważny"
"[english]Steam_GuestPassRedeemed_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassRedeemed_TextExpired"	"Nie można akceptować tego klucza, ponieważ jest on nieważny."
"[english]Steam_GuestPassRedeemed_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_MinutesLeft"	"min do końca"
"[english]Steam_MinutesLeft"	"minutes left"
"Steam_HoursLeft"	"godz. do końca"
"[english]Steam_HoursLeft"	"hours left"
"Steam_DaysLeft"	"dni do końca"
"[english]Steam_DaysLeft"	"days left"
"Steam_SubscriptionExpired"	"Licencja wygasła"
"[english]Steam_SubscriptionExpired"	"License Expired"
"Steam_GuestPassesColumn"	"Prezenty"
"[english]Steam_GuestPassesColumn"	"Gifts"
"Steam_GuestPasses_LeftGift"	"Dodatkowa kopia"
"[english]Steam_GuestPasses_LeftGift"	"Extra copy"
"Steam_GuestPasses_LeftGuestPass"	"Klucz tymczasowy"
"[english]Steam_GuestPasses_LeftGuestPass"	"Guest pass"
"SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Aktywuj klucz tymczasowy"
"[english]SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Activate Guest Pass"
"SteamUI_GamesDialog_RightClick_ActivateGift"	"Aktywuj prezent"
"[english]SteamUI_GamesDialog_RightClick_ActivateGift"	"Activate Gift"
"Steam_ActivateGuestPass"	"Aktywuj"
"[english]Steam_ActivateGuestPass"	"Activate"
"Steam_GuestPassPending"	"Gotowe do aktywacji"
"[english]Steam_GuestPassPending"	"Ready to activate"
"SteamUI_ValveSurvey_MicrophoneLabel"	"Czy do komputera jest podłączony mikrofon?"
"[english]SteamUI_ValveSurvey_MicrophoneLabel"	"Do you have a microphone connected to your computer?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Nie wiem"
"[english]SteamUI_ValveSurvey_MicrophoneDontKnow"	"Don't know"
"SteamUI_ValveSurvey_MicrophoneYes"	"Tak, posiadam mikrofon."
"[english]SteamUI_ValveSurvey_MicrophoneYes"	"Yes, I have a microphone."
"SteamUI_ValveSurvey_MicrophoneNo"	"Nie, nie posiadam mikrofonu."
"[english]SteamUI_ValveSurvey_MicrophoneNo"	"No, I do not have a microphone."
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofon:  %s1"
"[english]SteamUI_ValveSurvey_Summary_Microphone"	"Microphone:  %s1"
"Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Serwery Steam są niedostępne"
"[english]Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam server is unavailable"
"Steam_SubscriptionFailure_ServiceUnavailable"	"Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."
"[english]Steam_SubscriptionFailure_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Zakup %subscription% nie został sfinalizowany.\n\nSerwis %provider% zgłosił błąd związany z adresem przypisanym do konta w serwisie %provider%. Możesz naprawić ten problem, rozwiązując go w serwisie %provider% lub klikając przycisk „Wstecz” i wybierając inną formę płatności."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Zakup %subscription% nie został sfinalizowany.\n\nSerwis %provider% zgłosił błąd związany ze środkami finansowymi przypisanymi do konta w serwisie %provider%. Możesz naprawić ten problem, rozwiązując go w serwisie %provider% lub klikając przycisk „Wstecz” i wybierając inną formę płatności."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Zakup %subscription% nie został sfinalizowany.\n\nSerwis %provider% zgłosił błąd autoryzacji. Kliknij „Wstecz” i wybierz alternatywną formę płatności."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'Back' to choose an alternate payment method."
"Steam_PayPalDeclined_SupportLink"	"Odwiedź stronę pomocy technicznej Steam, aby uzyskać więcej informacji."
"[english]Steam_PayPalDeclined_SupportLink"	"Visit the Steam support web site for more information."
"Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Ta forma płatności nie jest obsługiwana"
"[english]Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Payment method not supported"
"Steam_SubscriptionCancelled_RegionNotSupported"	"Zakup %subscription% nie został sfinalizowany.\n\nWybrana forma płatności jest niedostępna w twoim kraju. Kliknij „Wstecz” i wybierz inną formę płatności."
"[english]Steam_SubscriptionCancelled_RegionNotSupported"	"Your purchase of %subscription% has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please click 'back' and choose a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"Autoryzacja w serwisie %provider% nie powiodła się."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% authorization failed."
"Steam_SubscriptionCancelled_PayPalDeclined"	"Zakup %subscription% nie został sfinalizowany.\n\nSerwis %provider% zgłosił błąd autoryzacji. Kliknij „Wstecz”, aby wybrać inny rodzaj płatności."
"[english]Steam_SubscriptionCancelled_PayPalDeclined"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Zakup %subscription% nie został sfinalizowany.\n\nUsługodawca %provider% zgłosił problem z twoim kontem %provider%. Skontaktuj się z działem obsługi %provider% lub kliknij „Wstecz” i wybierz inną metodę płatności."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Zakup %subscription% nie został sfinalizowany.\n\nUsługodawca %provider% zgłosił, że twoje konto %provider% musi zostać zweryfikowane lub zasilone, aby zakup mógł zostać sfinalizowany. Skontaktuj się z działem obsługi %provider% lub kliknij „Wstecz” i wybierz inną metodę płatności."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"[english]Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"Steam_PaymentMethodNotAvailable_Generic"	"Niestety, ta metoda płatności nie jest w tej chwili dostępna."
"[english]Steam_PaymentMethodNotAvailable_Generic"	"Sorry, but that payment method is not available right now."
"Steam_LaunchEULA_Title"	"%game%"
"[english]Steam_LaunchEULA_Title"	"%game%"
"Steam_LaunchEULA_Info"	"%game% — Umowa licencyjna użytkownika końcowego (EULA)"
"[english]Steam_LaunchEULA_Info"	"%game% End User License Agreement (EULA)"
"Steam_LaunchEULA_Agree"	"Zgadzam się"
"[english]Steam_LaunchEULA_Agree"	"I Agree"
"Steam_LaunchEULA_Decline"	"Anuluj"
"[english]Steam_LaunchEULA_Decline"	"Cancel"
"Steam_LaunchEULA_Text"	"Prosimy zapoznać się z treścią niniejszej umowy. Musisz zaakceptować warunki umowy licencyjnej, aby grać w %game%."
"[english]Steam_LaunchEULA_Text"	"Please read this agreement in its entirety. You must agree with the terms of the EULA to play %game%."
"Steam_GuestPasses_LinkText"	"Więcej informacji o prezentach i kluczach tymczasowych"
"[english]Steam_GuestPasses_LinkText"	"More info about gifts and guest passes"
"Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"[english]Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"Steam_AlreadyRunningError_Title"	"Steam ­ Nie można uruchomić"
"[english]Steam_AlreadyRunningError_Title"	"Steam - Unable to launch"
"Steam_AlreadyRunningError_Info"	"Klient Steam został już uruchomiony na tym komputerze z wykorzystaniem innego konta użytkownika. Przed ponowną próbą uruchomienia Steam należy wyłączyć to konto."
"[english]Steam_AlreadyRunningError_Info"	"An instance of Steam is already running on this computer, under a different user account. Please shutdown Steam on the other user account before trying to launch again."
"Steam_AlreadyRunningError_SupportLink"	"Więcej informacji znajdziesz na stronie pomocy Steam"
"[english]Steam_AlreadyRunningError_SupportLink"	"See the Steam support site for more information"
"Steam_LoggedInElsewhere_Title"	"Steam – zalogowano w innym miejscu"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Info"	"Zalogowano się już na to konto Steam z innego komputera."
"[english]Steam_LoggedInElsewhere_Info"	"This Steam account has been logged in on another computer."
"Steam_LoggedInElsewhere_Reconect"	"Połącz ponownie z systemem Steam"
"[english]Steam_LoggedInElsewhere_Reconect"	"Reconnect to Steam"
"Steam_GamesSection_Favorites"	"ULUBIONE"
"[english]Steam_GamesSection_Favorites"	"FAVORITES"
"Steam_GamesSection_Games"	"GRY"
"[english]Steam_GamesSection_Games"	"GAMES"
"Steam_GamesSection_Tools"	"NARZĘDZIA"
"[english]Steam_GamesSection_Tools"	"TOOLS"
"Steam_GamesSection_Installed"	"ZAINSTALOWANE"
"[english]Steam_GamesSection_Installed"	"INSTALLED"
"Steam_GamesSection_NotInstalled"	"NIEZAINSTALOWANE"
"[english]Steam_GamesSection_NotInstalled"	"NOT INSTALLED"
"Steam_GamesSection_NotAvailable"	"NIEDOSTĘPNE"
"[english]Steam_GamesSection_NotAvailable"	"NOT AVAILABLE"
"Steam_FavoritesColumn"	"Ulubione"
"[english]Steam_FavoritesColumn"	"Favorites"
"Steam_LogoColumn"	"Obrazy"
"[english]Steam_LogoColumn"	"Images"
"Steam_GamesDialog_RightClick_AddToFavorites"	"Dodaj do ulubionych"
"[english]Steam_GamesDialog_RightClick_AddToFavorites"	"Add to Favorites"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Usuń z ulubionych"
"[english]Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remove from Favorites"
"steam_menu_checkforupdates"	"Sprawdź dostępność aktualizacji klienta Steam..."
"[english]steam_menu_checkforupdates"	"Check for Steam Client Updates..."
"steam_checkforupdates_title"	"Steam ­- Aktualizacja"
"[english]steam_checkforupdates_title"	"Steam - Self Updater"
"steam_ClientUpdateAvailableDownloading"	"Aktualizacja klienta Steam jest dostępna i jest w tej chwili pobierana."
"[english]steam_ClientUpdateAvailableDownloading"	"A Steam client update is available, and is now being downloaded."
