"Language"	"finnish"
"Steam_ManageGuestPasses"	"Lahjojen ja vierailulupien hallinta..."
"[english]Steam_ManageGuestPasses"	"Manage Gifts and Guest Passes..."
"Steam_GuestPasses_Title"	"Lahjat ja vierailuluvat"
"[english]Steam_GuestPasses_Title"	"Gifts and Guest Passes"
"Steam_GuestPasses_Description"	"Lahja on pelin täysi versio, jonka voit antaa kaverille.\n\nKun lähetät kaverillesi vierailuluvan, hän voi kokeilla peliä väliaikaisesti ja pelata kanssasi verkossa."
"[english]Steam_GuestPasses_Description"	"A gift is a full version of the game you can give to a friend.\n\nGuest passes can allow you to send temporary game trials to your friends, so that they can try out the game and join you in online play."
"Steam_GuestPasses_NoneAvailable"	"Sinulla ei tällä hetkellä ole käytettävissä lahjoja tai vierailulupia."
"[english]Steam_GuestPasses_NoneAvailable"	"You currently have no gifts or guest passes available."
"Steam_GuestPasses_LoadingList"	"Steam lataa lahjaluetteloasi. Odota..."
"[english]Steam_GuestPasses_LoadingList"	"Steam is loading your gifts list. Please wait..."
"Steam_GuestPasses_Offline"	"Lahjoja ei voi käyttää offline-tilassa."
"[english]Steam_GuestPasses_Offline"	"Gifts are not available in Offline Mode."
"Steam_GuestPasses_PackageNameColumn"	"Peli"
"[english]Steam_GuestPasses_PackageNameColumn"	"Game"
"Steam_GuestPasses_StatusColumn"	"Tila"
"[english]Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Vastaanottaja"
"[english]Steam_GuestPasses_RecipientColumn"	"Recipient"
"Steam_GuestPasses_ExpirationColumn"	"Vanhenee"
"[english]Steam_GuestPasses_ExpirationColumn"	"Expiration"
"Steam_GuestPasses_ExpirationNone"	"Ei koskaan"
"[english]Steam_GuestPasses_ExpirationNone"	"None"
"Steam_GuestPasses_Send"	"Lähetä"
"[english]Steam_GuestPasses_Send"	"Send"
"Steam_GuestPasses_Resend"	"Lähetä uudelleen"
"[english]Steam_GuestPasses_Resend"	"Resend"
"Steam_GuestPasses_Close"	"Sulje"
"[english]Steam_GuestPasses_Close"	"Close"
"Steam_SendGuestPass_Title$type=guestpass"	"Lähetä vierailulupa"
"[english]Steam_SendGuestPass_Title$type=guestpass"	"Send a Guest Pass"
"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Vierailuluvan lähettäminen onnistui!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Guest pass successfully sent!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Henkilöä %search% on pyydetty sähköpostitse lunastamaan %package% -vierailulupasi.\n\nTarkkaile kaveriluetteloasi, sillä kaverisi saattaa olla pelaamassa verkossa."
"[english]Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% has been sent an email invitation to redeem your %package% guest pass.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Vierailuluvan lähettäminen epäonnistui"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Guest pass was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Vierailuluvan lähettäminen vastaanottajalle %search% epäonnistui."
"[english]Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sorry, there was a problem sending a guest pass to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Et voi antaa vierailulupaa itsellesi"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Yritit lähettää vierailuluvan itsellesi. Vierailulupien avulla pelin voi jakaa kaverien kanssa. Kutsu jokin tuttusi pelaamaan peliä %package% ilmaiseksi."
"[english]Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"You appear to be trying to send a pass to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Vierailulupa on jo lähetetty"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Guest pass already sent"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Olet jo lähettänyt vierailuluvan vastaanottajalle %search% edellisen 24 tunnin aikana. Samaan osoitteeseen ei voi lähettää vierailulupaa, ennen kuin edellisestä yrityksestä on kulunut 24 tuntia.\n\nNapsauta alla olevaa Takaisin-painiketta, jos haluat kokeilla toista vastaanottajaa."
"[english]Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Vierailulupaa lähetetään..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Vierailulupaasi lähetetään vastaanottajalle %search%.\nOdota..."
"[english]Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"	"Sinulla ei ole vielä kavereita Steam-yhteisössä!
Voit saada kaverin nyt lähettämällä sähköpostitse lahjan jollekin tutullesi."
"[english]Steam_SendGuestPass_NoFriends"	"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."
"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Vierailulupa on valmis"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Vierailuluvan hyväksymisvirhe"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Virheellinen vierailulupa"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Vierailulupa, jonka yritit hyväksyä, ei ole enää kelvollinen. Joku toinen käyttää ehkä lupaa. Lupa on myös voinut vanhentua, tai lähettäjä on voinut perua luvan."
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Olet jo aktivoinut tämän vierailuluvan"
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Jos lupasi on vanhentunut ja haluat jatkaa pelin %package% pelaamista, voit ostaa sen."
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Siirry Steam-kauppaan napsauttamalla tätä."
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Vierailuluvan hyväksyminen epäonnistui"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Tietokoneesi ei voi tällä hetkellä luoda yhteyttä Steam-palvelimiin, tai palvelu on poistettu käytöstä väliaikaisesti. Yritä myöhemmin uudelleen."
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"Tietoja lahjojen vianmäärityksestä on tällä tukisivulla."
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Tämä vierailulupa on peruutettu"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Vierailuluvan sinulle lähettänyt henkilö on peruuttanut sen ja lähettänyt uudemman lunastuskoodin. Jos uusi koodi lähetettiin sinulle, saat sen pian sähköpostitse."
"[english]Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineExpired"	"Tämä vierailulupa on vanhentunut"
"[english]Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"Et voi hyväksyä tätä vierailulupaa, koska sen vanhenemispäivämäärä on ohitettu."
"[english]Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Et voi antaa vierailulupaa itsellesi"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Yrität hyväksyä lupaa, jonka lähetit itsellesi. Vierailulupien avulla pelin voi jakaa kaverien kanssa. Kutsu tuttusi pelaamaan peliä ilmaiseksi"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Vierailuluvan aktivointivirhe"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Guest Pass Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Virheellinen vierailulupa"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Vierailulupa, jonka yritit lunastaa, ei ole enää voimassa. Joku toinen käyttää ehkä lupaa. Lupa on myös voinut vanhentua, tai lähettäjä on voinut perua luvan."
"[english]Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"The guest pass you have attempted to redeem is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Vierailuluvan aktivoiminen epäonnistui"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Guest pass activation failed"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Tietokoneesi ei voi tällä hetkellä luoda yhteyttä Steam-palvelimiin, tai palvelu on poistettu käytöstä väliaikaisesti. Yritä myöhemmin uudelleen."
"[english]Steam_GuestPassRedeemed_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Tietoja vierailulupien vianmäärityksestä on tällä tukisivulla."
"[english]Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"For troubleshooting information about guest passes, see this support page."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Olet jo käyttänyt tämän tuotteen vierailuluvan"
"[english]Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"You have already used a guest pass for this product"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Et voi hyväksyä pelin %package% vierailulupaa, koska olet aiemmin hyväksynyt sellaisen. Jos haluat jatkaa pelin pelaamista, voit ostaa sen."
"[english]Steam_GuestPassRedeemed_TextLimitExceeded"	"Because you have already accepted a guest pass for %package%, you can't accept another one. If you wish to continue playing the game, please consider purchasing."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Siirry Steam-kauppaan napsauttamalla tätä."
"[english]Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Click here to visit the Steam store."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"[english]Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Omistat jo tämän pelin"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Et voi hyväksyä pelin %package% vierailulupaa, koska omistat jo pelin. Voit pelata peliä asentamalla sen ja käynnistämällä sen kokoelmastasi."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"You can't accept a guest pass for %package%, because you already own the full game! To play the full game, install and launch it from your Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Tämä vierailulupa on peruutettu"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Vierailuluvan sinulle lähettänyt henkilö on peruuttanut sen ja lähettänyt uudemman lunastuskoodin. Jos uusi koodi lähetettiin sinulle, saat sen pian sähköpostitse."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassRedeemed_HeadlineExpired"	"Tämä vierailulupa on vanhentunut"
"[english]Steam_GuestPassRedeemed_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassRedeemed_TextExpired"	"Et voi hyväksyä tätä vierailulupaa, koska sen vanhenemispäivämäärä on ohitettu."
"[english]Steam_GuestPassRedeemed_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_MinutesLeft"	"minuuttia jäljellä"
"[english]Steam_MinutesLeft"	"minutes left"
"Steam_HoursLeft"	"tuntia jäljellä"
"[english]Steam_HoursLeft"	"hours left"
"Steam_DaysLeft"	"päivää jäljellä"
"[english]Steam_DaysLeft"	"days left"
"Steam_SubscriptionExpired"	"Lupa on vanhentunut"
"[english]Steam_SubscriptionExpired"	"License Expired"
"Steam_GuestPassesColumn"	"Lahjat"
"[english]Steam_GuestPassesColumn"	"Gifts"
"Steam_GuestPasses_LeftGift"	"Ylimääräinen kopio"
"[english]Steam_GuestPasses_LeftGift"	"Extra copy"
"Steam_GuestPasses_LeftGuestPass"	"Vierailulupa"
"[english]Steam_GuestPasses_LeftGuestPass"	"Guest pass"
"SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Aktivoi vierailulupa"
"[english]SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Activate Guest Pass"
"SteamUI_GamesDialog_RightClick_ActivateGift"	"Aktivoi lahja"
"[english]SteamUI_GamesDialog_RightClick_ActivateGift"	"Activate Gift"
"Steam_ActivateGuestPass"	"Aktivoi"
"[english]Steam_ActivateGuestPass"	"Activate"
"Steam_GuestPassPending"	"Valmis aktivoitavaksi"
"[english]Steam_GuestPassPending"	"Ready to activate"
"SteamUI_ValveSurvey_MicrophoneLabel"	"Onko tietokoneeseesi liitetty mikrofoni?"
"[english]SteamUI_ValveSurvey_MicrophoneLabel"	"Do you have a microphone connected to your computer?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"En tiedä"
"[english]SteamUI_ValveSurvey_MicrophoneDontKnow"	"Don't know"
"SteamUI_ValveSurvey_MicrophoneYes"	"Kyllä, minulla on mikrofoni"
"[english]SteamUI_ValveSurvey_MicrophoneYes"	"Yes, I have a microphone."
"SteamUI_ValveSurvey_MicrophoneNo"	"Ei, minulla ei ole mikrofonia"
"[english]SteamUI_ValveSurvey_MicrophoneNo"	"No, I do not have a microphone."
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofoni:  %s1"
"[english]SteamUI_ValveSurvey_Summary_Microphone"	"Microphone:  %s1"
"Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam-palvelin ei ole käytettävissä"
"[english]Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam server is unavailable"
"Steam_SubscriptionFailure_ServiceUnavailable"	"Tietokoneesi ei voi tällä hetkellä luoda yhteyttä Steam-palvelimiin, tai palvelu on poistettu käytöstä väliaikaisesti. Yritä myöhemmin uudelleen."
"[english]Steam_SubscriptionFailure_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Pelin %subscription% ostoa ei ole suoritettu loppuun.\n\n%provider% on ilmoittanut ongelmasta, joka koskee %provider%-tiliisi liittyvää osoitetta. Voit ratkaista ongelman %provider%-palveluntarjoajan kanssa tai napsauttaa Takaisin-painiketta ja valita toisen maksutavan."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Pelin %subscription% ostoa ei ole suoritettu loppuun.\n\n%provider% on ilmoittanut ongelmasta, joka koskee %provider%-tiliisi liittyvää rahoituslähdettä. Voit ratkaista ongelman %provider%-palveluntarjoajan kanssa tai napsauttaa Takaisin-painiketta ja valita toisen maksutavan."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Pelin %subscription% ostoa ei ole suoritettu loppuun.\n\n%provider% on ilmoittanut valtuutusvirheestä. Napsauta Takaisin-painiketta ja valitse toinen maksutapa."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'Back' to choose an alternate payment method."
"Steam_PayPalDeclined_SupportLink"	"Lisätietoja on Steamin tukisivustossa."
"[english]Steam_PayPalDeclined_SupportLink"	"Visit the Steam support web site for more information."
"Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Maksutapaa ei tueta"
"[english]Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Payment method not supported"
"Steam_SubscriptionCancelled_RegionNotSupported"	"Pelin %subscription% ostoa ei ole suoritettu loppuun.\n\nValitsemaasi maksutapaa ei voi tällä hetkellä käyttää asuinmaassasi. Napsauta Takaisin-painiketta ja valitse toinen maksutapa."
"[english]Steam_SubscriptionCancelled_RegionNotSupported"	"Your purchase of %subscription% has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please click 'back' and choose a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider%-valtuutus epäonnistui"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% authorization failed."
"Steam_SubscriptionCancelled_PayPalDeclined"	"Pelin %subscription% ostoa ei ole suoritettu loppuun.\n\n%provider% on ilmoittanut valtuutusvirheestä. Napsauta Takaisin-painiketta ja valitse toinen maksutapa."
"[english]Steam_SubscriptionCancelled_PayPalDeclined"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Pelin %subscription% ostoa ei ole suoritettu loppuun.\n\n%provider% on ilmoittanut %provider%-tiliisi liittyvästä ongelmasta. Ota yhteys %provider%-tukeen tai vaihda maksutapaa valitsemalla Takaisin."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Pelin %subscription% ostoa ei ole suoritettu loppuun.\n\n%provider% on ilmoittanut, että oston suorittaminen vaatii %provider%-tilisi vahvistamista tai rahan siirtämistä tilille. Ota yhteys %provider%-tukeen tai vaihda maksutapaa valitsemalla Takaisin."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"[english]Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"Steam_PaymentMethodNotAvailable_Generic"	"Valitettavasti tämä maksutapa ei ole juuri nyt käytettävissä."
"[english]Steam_PaymentMethodNotAvailable_Generic"	"Sorry, but that payment method is not available right now."
"Steam_LaunchEULA_Title"	"%game%"
"[english]Steam_LaunchEULA_Title"	"%game%"
"Steam_LaunchEULA_Info"	"Pelin %game% käyttöoikeussopimus (EULA)"
"[english]Steam_LaunchEULA_Info"	"%game% End User License Agreement (EULA)"
"Steam_LaunchEULA_Agree"	"Hyväksyn"
"[english]Steam_LaunchEULA_Agree"	"I Agree"
"Steam_LaunchEULA_Decline"	"Peruuta"
"[english]Steam_LaunchEULA_Decline"	"Cancel"
"Steam_LaunchEULA_Text"	"Lue sopimus kokonaisuudessaan. Sinun on hyväksyttävä käyttöoikeussopimus voidaksesi pelata %game%-peliä."
"[english]Steam_LaunchEULA_Text"	"Please read this agreement in its entirety. You must agree with the terms of the EULA to play %game%."
"Steam_GuestPasses_LinkText"	"Lisätietoja lahjoista ja vierailuluvista"
"[english]Steam_GuestPasses_LinkText"	"More info about gifts and guest passes"
"Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"[english]Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"Steam_AlreadyRunningError_Title"	"Steam - käynnistäminen ei onnistu"
"[english]Steam_AlreadyRunningError_Title"	"Steam - Unable to launch"
"Steam_AlreadyRunningError_Info"	"Steam on jo käynnissä tällä koneella eri käyttäjätilillä. Lopeta Steam toisella käyttäjätilillä ja yritä käynnistää uudelleen."
"[english]Steam_AlreadyRunningError_Info"	"An instance of Steam is already running on this computer, under a different user account. Please shutdown Steam on the other user account before trying to launch again."
"Steam_AlreadyRunningError_SupportLink"	"Lisätietoja on Steam-tukisivustossa"
"[english]Steam_AlreadyRunningError_SupportLink"	"See the Steam support site for more information"
"Steam_LoggedInElsewhere_Title"	"Steam - Päällekkäinen sisäänkirjautuminen"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Info"	"Steam-tiliin on kirjauduttu toisessa tietokoneessa."
"[english]Steam_LoggedInElsewhere_Info"	"This Steam account has been logged in on another computer."
"Steam_LoggedInElsewhere_Reconect"	"Yhdistä Steamiin uudelleen"
"[english]Steam_LoggedInElsewhere_Reconect"	"Reconnect to Steam"
"Steam_GamesSection_Favorites"	"OMAT SUOSIKIT"
"[english]Steam_GamesSection_Favorites"	"FAVORITES"
"Steam_GamesSection_Games"	"PELIT"
"[english]Steam_GamesSection_Games"	"GAMES"
"Steam_GamesSection_Tools"	"TYÖKALUT"
"[english]Steam_GamesSection_Tools"	"TOOLS"
"Steam_GamesSection_Installed"	"ASENNETTU"
"[english]Steam_GamesSection_Installed"	"INSTALLED"
"Steam_GamesSection_NotInstalled"	"EI ASENNETTU"
"[english]Steam_GamesSection_NotInstalled"	"NOT INSTALLED"
"Steam_GamesSection_NotAvailable"	"EI SAATAVILLA"
"[english]Steam_GamesSection_NotAvailable"	"NOT AVAILABLE"
"Steam_FavoritesColumn"	"Suosikit"
"[english]Steam_FavoritesColumn"	"Favorites"
"Steam_LogoColumn"	"Kuvat"
"[english]Steam_LogoColumn"	"Images"
"Steam_GamesDialog_RightClick_AddToFavorites"	"Lisää suosikkeihin"
"[english]Steam_GamesDialog_RightClick_AddToFavorites"	"Add to Favorites"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Poista suosikeista"
"[english]Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remove from Favorites"
"steam_menu_checkforupdates"	"Tarkista Steam-ohjelmiston päivitykset..."
"[english]steam_menu_checkforupdates"	"Check for Steam Client Updates..."
"steam_checkforupdates_title"	"Steam - itsepäivitys"
"[english]steam_checkforupdates_title"	"Steam - Self Updater"
"steam_ClientUpdateAvailableDownloading"	"Steam-ohjelmiston päivitys on saatavilla ja sitä ladataan."
"[english]steam_ClientUpdateAvailableDownloading"	"A Steam client update is available, and is now being downloaded."
"steam_ClientUpdateAvailableDownloaded"	"Steam-ohjelmiston päivitys on ladattu."
"[english]steam_ClientUpdateAvailableDownloaded"	"A Steam client update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo"	"Haluatko käynnistää Steamin uudelleen nyt ja suorittaa päivityksen?"
"[english]steam_ClientUpdateAvailableDownloadedInfo"	"Would you like to restart Steam now to apply the update?"
"Steam_NoClientUpdateAvailable"	"Steam-ohjelmisto on jo ajan tasalla."
"[english]Steam_NoClientUpdateAvailable"	"Your Steam client is already up-to-date."
"Steam_InOfflineModeButNeedToLogIn"	"Steam-verkkoon ei voi muodostaa yhteyttä. Offline-tila\nei ole käytössä, koska tietokoneeseen\nei ole tallennettu Steam-kirjautumistietoja.\n\nEt voi käyttää Steamia, ennen kuin voit\nmuodostaa uudelleen yhteyden Steam-verkkoon.\n"
"[english]Steam_InOfflineModeButNeedToLogIn"	"Unable to connect to the Steam network. 'Offline \nMode' is unavailable because there is no Steam\nlogin information stored on this computer.\n\nYou will not be able to use Steam until you can \nconnect to the Steam network again."
"Steam_InOfflineModeButNeedToLogIn_Link"	"Voit tarkistaa Steam-verkon tilan napsauttamalla tätä"
"[english]Steam_InOfflineModeButNeedToLogIn_Link"	"Click here to check the status of the Steam network"
"Skin_By_Random_n"	"Steam-olemus, suunnittelijana random_n"
"[english]Skin_By_Random_n"	"Steam skin based on design by random_n"
"Steam_PackageVersion"	"Steam-paketin versiot: %boostrapper_version% / %package_version%"
"[english]Steam_PackageVersion"	"Steam package versions: %boostrapper_version% / %package_version%"
"Steam_UpdateNewsMultiple_Title"	"Steam - Päivitysuutiset (%item% of %total%)"
"[english]Steam_UpdateNewsMultiple_Title"	"Steam - Update News (%item% of %total%)"
"Steam_P2PAvailability"	"Saatavuus:"
"[english]Steam_P2PAvailability"	"Availability:"
"Steam_P2PAvailabilityValue"	"%availability%"
"[english]Steam_P2PAvailabilityValue"	"%availability%"
"Steam_P2PDownloaded"	"Ladattu:"
"[english]Steam_P2PDownloaded"	"Downloaded:"
"Steam_P2PDownloadedValue"	"%percentcomplete%"
"[english]Steam_P2PDownloadedValue"	"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"	"Vertaisverkon lataajat:"
