 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"ControllerBinding_InvertY_joystick_move_Off_Description" "O eixo vertical da alavanca agirá normalmente; movimentação para cima resultará em uma movimentação para cima na alavanca."
	"ControllerBinding_OutputAxis_joystick_move" "Eixo de saída"
	"ControllerBinding_OutputAxis_joystick_move_Description" "É possível limitar a saída a um único eixo, se assim desejar. Por exemplo, ao pilotar em um jogo de corrida com o giroscópio, onde é indesejado usar o giroscópio para navegar por menus verticais."
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth" "Horizontal e vertical"
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description" "A saída será enviada normalmente aos eixos horizontal e vertical."
	"ControllerBinding_OutputAxis_joystick_move_AxisY" "Apenas vertical"
	"ControllerBinding_OutputAxis_joystick_move_AxisY_Description" "A saída só será enviada ao eixo vertical."
	"ControllerBinding_OutputAxis_joystick_move_AxisX" "Apenas horizontal"
	"ControllerBinding_OutputAxis_joystick_move_AxisX_Description" "A saída só será enviada ao eixo horizontal."
	"ControllerBinding_GyroButtonInvert_joystick_move" "Botão do giroscópio o torna"
	"ControllerBinding_GyroButtonInvert_joystick_move_Description" "O comportamento do botão de ativação do giroscópio pode ser invertido. Selecione \"Desativado\" para que o giroscópio seja desativado ao pressionar o botão."
	"ControllerBinding_GyroButtonInvert_joystick_move_On" "Comportamento do botão — Ativar"
	"ControllerBinding_GyroButtonInvert_joystick_move_On_Description" "O giroscópio do dispositivo será ativado ao pressionar o botão."
	"ControllerBinding_GyroButtonInvert_joystick_move_Off" "Comportamento do botão — Desativar"
	"ControllerBinding_GyroButtonInvert_joystick_move_Off_Description" "O giroscópio do dispositivo será desativado ao pressionar o botão."
	"ControllerBinding_GyroButtonInvert_joystick_move_Toggle" "Comportamento do botão — Alternar"
	"ControllerBinding_GyroButtonInvert_joystick_move_Toggle_Description" "O estado do giroscópio do dispositivo será alternado (ou seja, será desativado caso esteja ativado e vice-versa) ao pressionar o botão."
	"ControllerBinding_MouseSensitivity_joystick_move" "Sensibilidade do mouse"
	"ControllerBinding_MouseSensitivity_joystick_move_Description" "Sensibilidade do cursor do mouse quando a entrada da alavanca virtual estiver como Mouse."
	"ControllerBinding_HorizontalSensitivity_joystick_move" "Escala horizontal"
	"ControllerBinding_HorizontalSensitivity_joystick_move_Description" "Escala a sensibilidade horizontal. Isso alterará o movimento do eixo horizontal em relação ao vertical."
	"ControllerBinding_VerticalSensitivity_joystick_move" "Escala vertical"
	"ControllerBinding_VerticalSensitivity_joystick_move_Description" "Escala a sensibilidade vertical. Isso alterará o movimento do eixo vertical em relação ao horizontal."
	"ControllerBinding_GyroNeutralAngle_joystick_move" "Ângulo neutro de inclinação do giroscópio"
	"ControllerBinding_GyroNeutralAngle_joystick_move_description" "Essa é a posição padrão para uma alavanca centralizada. Altere esta opção para que a posição neutra fique mais para frente ou para trás dependendo de como você joga. Observe que, caso use o giroscópio como um volante, é recomendável desativar a porção vertical por completa e usar apenas o eixo horizontal, não afetado por esta opção."
	"ControllerBinding_GyroLockExtents_joystick_move" "Travar giroscópio nas extremidades"
	"ControllerBinding_GyroLockExtents_joystick_move_description" "Ative para que, quando o controle for rotacionado para além da extremidade, esta ficará travada. Caso contrário, o controle pode virar para o lado contrário ao cruzar a extremidade. Caso enfrente problemas de resposta do controle com o tempo, desative esta opção."
	"ControllerBinding_GyroLockExtents_joystick_move_on" "Travar giroscópio nas extremidades"
	"ControllerBinding_GyroLockExtents_joystick_move_on_description" "Ative para que, quando o controle for rotacionado para além da extremidade, esta ficará travada até girar mais de 180 graus. Caso contrário, o controle pode virar para o lado contrário ao cruzar a extremidade. Caso enfrente problemas de resposta do controle com o tempo, desative esta opção."
	"ControllerBinding_GyroLockExtents_joystick_move_off" "Travar giroscópio nas extremidades"																															  
	"ControllerBinding_GyroLockExtents_joystick_move_off_description" "Ative para que, quando o controle for rotacionado para além da extremidade, esta ficará travada até girar mais de 180 graus. Caso contrário, o controle pode virar para o lado contrário ao cruzar a extremidade. Caso enfrente problemas de resposta do controle com o tempo, desative esta opção."
	//Joystick Mouse
	"ControllerBinding_ModeDropDown_Joystick_Mouse" "Estilo de entrada — Mouse similar a uma alavanca"
	"ControllerBinding_ModeDropDown_Joystick_Mouse_Description" "A entrada controlará um mouse com um alavanca, para uso de uma alavanca com aplicativos que fazem uso do mouse."
	"ControllerBinding_OutputJoystick_joystick_mouse" "Alavanca de saída"
	"ControllerBinding_OutputJoystick_joystick_mouse_Description" "Quando enviar comandos da alavanca analógica ao jogo, estes devem ser vistos pelo jogo como de uma alavanca esquerda ou direita?"
	"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick" "Alavanca de saída — Esquerda"
	"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick_Description" "Quando enviar comandos da alavanca analógica ao jogo, envie uma alavanca analógica esquerda."
	"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick" "Alavanca de saída — Direita"
	"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick_Description" "Quando enviar comandos da alavanca analógica ao jogo, envie uma alavanca analógica direita."
	"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse" "Saída — Mouse absoluto"
	"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse_Description" "Mapear a posição da alavanca virtual diretamente à tela. O modo \"Região do mouse\" tem a mesma funcionalidade, mas com mais opções de configuração para a área ativa."
	"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse" "Saída — Mouse relativo"
	"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse_Description" "Mover o cursor do mouse usando a alavanca virtual."
	"ControllerBinding_AdaptiveCentering_joystick_mouse" "Centralização adaptativa"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Description" "A centralização adaptativa trata a primeira posição a ser tocada no trackpad como o novo \"centro\" da alavanca, a qual será movimentada ao afastar o dedo desse ponto. Isso permite que o dedão seja posicionado fora do centro sem causar movimentos acidentais."
	"ControllerBinding_AdaptiveCentering_joystick_mouse_On" "Centralização adaptativa — Ativada"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_On_Description" "A centralização adaptativa trata a primeira posição a ser tocada no trackpad como o novo \"centro\" da alavanca, a qual será movimentada ao afastar o dedo desse ponto. Isso permite que o dedão seja posicionado fora do centro sem causar movimentos acidentais."
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Off" "Centralização adaptativa — Desativada"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Off_Description" "O trackpad trata o seu centro como o centro da alavanca, fazendo com que o toque em áreas afastadas do centro movam a alavanca àquele local como se fosse uma alavanca física."
	"ControllerBinding_HapticIntensity_joystick_mouse" "Intensidade da resposta háptica"
	"ControllerBinding_HapticIntensity_joystick_mouse_Description" "Define a intensidade da resposta háptica."
	"ControllerBinding_HapticIntensity_joystick_mouse_Off" "Intensidade da resposta háptica — Desativada"
	"ControllerBinding_HapticIntensity_joystick_mouse_Off_Description" "Não usar resposta háptica neste modo."
	"ControllerBinding_HapticIntensity_joystick_mouse_Low" "Intensidade da resposta háptica — Baixa"
	"ControllerBinding_HapticIntensity_joystick_mouse_Low_Description" "Usar resposta háptica de intensidade baixa."
	"ControllerBinding_HapticIntensity_joystick_mouse_Medium" "Intensidade da resposta háptica — Média"
	"ControllerBinding_HapticIntensity_joystick_mouse_Medium_Description" "Usar resposta háptica de intensidade moderada."
	"ControllerBinding_HapticIntensity_joystick_mouse_High" "Intensidade da resposta háptica — Alta"
	"ControllerBinding_HapticIntensity_joystick_mouse_High_Description" "Usar resposta háptica de intensidade alta."
	"ControllerBinding_Click_joystick_mouse" "Ação do clique"
	"ControllerBinding_Click_joystick_mouse_Description" "Esta ação será realizada ao clicar com a alavanca."
	"ControllerBinding_EdgeBindingRadius_joystick_mouse" "Raio do comando do anel exterior"
	"ControllerBinding_EdgeBindingRadius_joystick_mouse_Description" "Quando levar a alavanca para fora deste raio, o botão ou tecla vinculada será enviada. Por exemplo, o botão \"Correr\" pode ser vinculado quando pressionar próximo à borda. O ajuste pode ser visualizado como o tamanho do raio de um círculo; sendo o ponto o início do anel exterior."
	"ControllerBinding_EdgeBinding_joystick_mouse" "Comando do anel exterior"
	"ControllerBinding_EdgeBinding_joystick_mouse_Description" "Quando levar a alavanca para fora do raio especificado, o botão ou tecla vinculada será enviada. Por exemplo, o botão \"Correr\" pode ser vinculado quando pressionar próximo à borda."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse" "Inverter comando do anel exterior"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Description" "Caso ativado, o comando será enviado ao quando pressionar dentro do raio especificado e não fora. Por exemplo, o botão \"Andar\" ou \"Espreitar-se\" pode ser vinculado quando pressionar em uma certa zona."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_On" "Inverter anel exterior — Ativado"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_On_Description" "O botão vinculado será enviado quando pressionar dentro do raio do comando do anel exterior. Por exemplo, o botão \"Andar\" ou \"Espreitar-se\" pode ser vinculado quando pressionar em uma certa zona."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off" "Inverter anel exterior — Desativado"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off_Description" "O botão vinculado será enviado quando pressionar fora do raio do comando do anel exterior. Por exemplo, o botão \"Correr\" pode ser vinculado quando pressionar fora de uma certa zona."
	"ControllerBinding_CurveExponent_joystick_mouse" "Curva de resposta da alavanca"
	"ControllerBinding_CustomCurveExponent_joystick_mouse" "Curva de resposta personalizada"
	"ControllerBinding_CustomCurveExponent_joystick_mouse_Description"	"Ajusta a saída da curva de resposta da alavanca."
	"ControllerBinding_CurveExponent_joystick_mouse_Description" "Determina o mapeamento como será a saída da alavanca de acordo com a entrada. Por padrão, um mapeamento 1:1 é usado. Esta curva pode ser alterada para aumentar ou reduzir a nuance do controle."
	"ControllerBinding_CurveExponent_joystick_mouse_Linear" "Curva de resposta — Linear"
	"ControllerBinding_CurveExponent_joystick_mouse_Linear_Description" "Uma curva de resposta linear mapeia a entrada diretamente à saída, 1:1. A 50% de distância, 50% de saída é enviada."
	"ControllerBinding_CurveExponent_joystick_mouse_1" "Curva de resposta — Agressiva"
	"ControllerBinding_CurveExponent_joystick_mouse_1_Description" "Uma curva de resposta agressiva chega a 100% mais rápido. O intervalo de baixo alcance é reduzido e o alcance máximo de saída é alcançado mais rápido, dando maior resposta."
	"ControllerBinding_CurveExponent_joystick_mouse_2" "Curva de resposta — Relaxada"
	"ControllerBinding_CurveExponent_joystick_mouse_2_Description" "Uma curva de resposta relaxada chega a 100% mais lentamente. O intervalo de baixo alcance é ampliado, onde há maior nuance nos controles, e o alcance máximo de saída fica mais próximo às bordas."
	"ControllerBinding_CurveExponent_joystick_mouse_3" "Curva de resposta — Ampla"
	"ControllerBinding_CurveExponent_joystick_mouse_3_Description" "Uma curva de resposta ampla chega a 100% de saída muito mais lentamente que o padrão. Há uma grande gama de valores baixos que aumentam de forma rápida ao aproximar-se das bordas exteriores. Isso permite uma grande quantidade de valores pequenos próximos ao centro enquanto dispara ao valor máximo na borda."
	"ControllerBinding_CurveExponent_joystick_mouse_4" "Curva de resposta — Extra ampla"
	"ControllerBinding_CurveExponent_joystick_mouse_4_Description" "Uma curva de resposta extra ampla fornece uma grande gama de valores baixos sobre uma faixa ampla, alcançando 100% apenas nos extremos."
	"ControllerBinding_CurveExponent_joystick_mouse_Custom" "Curva de resposta — Curva personalizada"
	"ControllerBinding_CurveExponent_joystick_mouse_Custom_Description" "Use o ajuste da curva de resposta para definir uma curva personalizada."
	"ControllerBinding_DeadZoneInnerRadius_joystick_mouse" "Zona morta interior"
	"ControllerBinding_DeadZoneInnerRadius_joystick_mouse_Description" "Eventos da alavanca não serão enviados caso aconteçam dentro da zona morta. O ajuste pode ser visualizado como o tamanho do raio de um círculo; colocar à esquerda não define zona morta e à direita define todo o raio como zona morta. Os valores completos de alavanca são mapeados na zona entre as zonas mortas interior e exterior. Estender a zona morta interior aumentará a área do formato da zona morta em que nenhuma entrada é enviada."
	"ControllerBinding_DeadZoneOuterRadius_joystick_mouse" "Zona morta exterior"
	"ControllerBinding_DeadZoneOuterRadius_joystick_mouse_Description" "Eventos da alavanca são enviados no valor máximo caso aconteçam dentro da zona morta exterior. O ajuste pode ser visualizado como o tamanho do raio de um círculo; colocar à esquerda não define zona morta e à direita define todo o raio como zona morta. Trazer a zona morta exterior para mais próxima do centro fará com que a saída chegue ao seu valor máximo mais rápido."
	"ControllerBinding_DeadZoneShape_joystick_mouse" "Formato da zona morta"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Description" "Zonas mortas podem tomar formatos diferentes para se adequar ao jogo. Por exemplo, uma zona morta em formato de cruz é melhor para movimentação onde segurar para frente coloca movimentações laterais dentro da zona morte para evitar que não vá para o lado caso a alavanca não esteja perfeitamente alinhada."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Cross" "Formato da zona morta — Cruz"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Cross_Description" "A zona morta em formato de cruz trata cada eixo separadamente, sendo cada zona morta interior uma faixa naquele eixo. Isso cria uma zona morta em forma de + ao longo dos eixos. Isso é melhor para movimentação onde segurar para frente coloca movimentações laterais dentro da zona morte para evitar que não vá para o lado caso a alavanca não esteja perfeitamente alinhada."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Circle" "Formato da zona morta — Círculo"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Circle_Description" "Uma simples zona morta em formato circular. Entradas realizadas entre as zonas mortas interior e exterior são mapeadas à distância relativa entre as duas. Qualquer entrada realizada dentro da zona interior é ignorada, enquanto qualquer entrada realizada dentro da exterior é enviada em 100% na direção."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Square" "Formato da zona morta — Quadrado"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Square_Description" "A zona morta quadrada usa uma cruz para determinar a zona morta interior, mas mapeia a entrada de um círculo para um quadrado. Isso faz com que a saída das diagonais alcancem o valor máximo mais rápido."
	"ControllerBinding_AntiDeadZone_joystick_mouse" "Anti zona morta"
	"ControllerBinding_AntiDeadZone_joystick_mouse_Description" "Muitos jogos aplicam a sua zona morta à saída do controle. Caso o controle pareça \"mole\", com uma área física de movimento sem entrada resultante no jogo, é possível que seja devido à zona morta do jogo. Você pode remover essa zona morta com a configuração de anti zona morta, que subtrai essa zona morta, além de dar um maior controle na seção restante. Quanto mais à direita o ajuste estiver, mais é adicionado ao menor valor de entrada. Observe que caso a zona morta seja removida por completo, todas as posições resultarão em uma entrada. Você pode usar o buffer da anti zona morta para permitir uma área pequena sem envio de entrada, mesmo se a anti zona morta for maior que a zona morta do jogo."
	"ControllerBinding_AntiDeadZoneBuffer_joystick_mouse" "Buffer da anti zona morta"
	"ControllerBinding_AntiDeadZoneBuffer_joystick_mouse_Description" "Caso uma anti zona morta tenha sido aplicada, pode haver nenhuma zona morta como aplicada pelo jogo, então tocar em qualquer lugar causará movimento. Para permitir uma área segura de buffer onde nenhuma entrada será enviada, o buffer da anti zona morta age como a nova zona morta do controle. O ajuste pode ser visualizado como o tamanho do raio de um círculo, dentro do qual nenhuma entrada é enviada."
	"ControllerBinding_InvertX_joystick_mouse" "Inverter eixo horizontal"
	"ControllerBinding_InvertX_joystick_mouse_Description" "Caso ativado, mover para a esquerda moverá a alavanca para a direita e vice-versa. Observe que muitos jogos possuem esta mesma opção; ativar aqui e no jogo resultará em uma não inversão."
	"ControllerBinding_InvertX_joystick_mouse_On" "Inverter eixo horizontal — Ativado"
	"ControllerBinding_InvertX_joystick_mouse_On_Description" "Caso ativado, mover para a esquerda moverá a alavanca para a direita e vice-versa. Observe que muitos jogos possuem esta mesma opção; ativar aqui e no jogo resultará em uma não inversão."
	"ControllerBinding_InvertX_joystick_mouse_Off" "Inverter eixo horizontal — Desativado"
	"ControllerBinding_InvertX_joystick_mouse_Off_Description" "O eixo horizontal da alavanca agirá normalmente; movimentação para a esquerda resultará em uma movimentação para a esquerda na alavanca."
	"ControllerBinding_InvertY_joystick_mouse" "Inverter eixo vertical"
	"ControllerBinding_InvertY_joystick_mouse_Description" "Caso ativado, mover para cima moverá a alavanca para baixo e vice-versa. Observe que muitos jogos possuem esta mesma opção; ativar aqui e no jogo resultará em uma não inversão."
	"ControllerBinding_InvertY_joystick_mouse_On" "Inverter eixo vertical — Ativado"
	"ControllerBinding_InvertY_joystick_mouse_On_Description" "Caso ativado, mover para cima moverá a alavanca para baixo e vice-versa. Observe que muitos jogos possuem esta mesma opção; ativar aqui e no jogo resultará em uma não inversão."
	"ControllerBinding_InvertY_joystick_mouse_Off" "Inverter eixo vertical — Desativado"
	"ControllerBinding_InvertY_joystick_mouse_Off_Description" "O eixo vertical da alavanca agirá normalmente; movimentação para cima resultará em uma movimentação para cima na alavanca."
	"ControllerBinding_OutputAxis_joystick_mouse" "Eixo de saída"
	"ControllerBinding_OutputAxis_joystick_mouse_Description" "É possível limitar a saída a um único eixo, se assim desejar. Por exemplo, ao pilotar em um jogo de corrida com o giroscópio, onde é indesejado usar o giroscópio para navegar por menus verticais."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisBoth" "Horizontal e vertical"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisBoth_Description" "A saída será enviada normalmente aos eixos horizontal e vertical."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisY" "Apenas vertical"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisY_Description" "A saída só será enviada ao eixo vertical."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisX" "Apenas horizontal"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisX_Description" "A saída só será enviada ao eixo horizontal."
	"ControllerBinding_GyroButtonInvert_joystick_mouse" "Botão do giroscópio o torna"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Description" "O comportamento do botão de ativação do giroscópio pode ser invertido. Selecione \"Desativado\" para que o giroscópio seja desativado ao pressionar o botão."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_On" "Comportamento do botão — Ativar"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_On_Description" "O giroscópio do dispositivo será ativado ao pressionar o botão."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Off" "Comportamento do botão — Desativar"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Off_Description" "O giroscópio do dispositivo será desativado ao pressionar o botão."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Toggle" "Comportamento do botão — Alternar"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Toggle_Description" "O estado do giroscópio do dispositivo será alternado (ou seja, será desativado caso esteja ativado e vice-versa) ao pressionar o botão."
	"ControllerBinding_MouseSensitivity_joystick_mouse" "Sensibilidade do mouse"
	"ControllerBinding_MouseSensitivity_joystick_mouse_Description" "Sensibilidade do cursor do mouse quando a entrada da alavanca virtual estiver como Mouse."
	"ControllerBinding_DeadZonePrecisionJoystickMouse" "Aprimorar precisão de movimentos pequenos"
	"ControllerBinding_DeadZonePrecisionJoystickMouse_Description" "Permite um maior controle ao realizar movimentos minúsculos. Use em conjunto com a configuração \"Valor X/Y mínimo da alavanca\" para ajustar o que o jogo espera como valor baixo da alavanca. Caso o valor X/Y mínimo da alavanca seja alto demais quando combinado com esta configuração, a movimentação não será uniforme mesmo quando não estiver se movendo. Por outro lado, um valor baixo resultará em movimentos pequenos ignorados ou extremamente lentos. Em conjunto com essas configurações, ajuste este valor para cima para permitir movimentos bem pequenos ou para baixo para reduzir o ruído ao tentar ficar parado."
	"ControllerBinding_CustomCurveExponent_mouse_joystick" "Curva de resposta personalizada"
	"ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Jogos costumam usar curvas de resposta diferentes para a entrada da alavanca. Para uma resposta similar a um mouse, use a resposta linear. Esta configuração pode ser alterada para compensar a curva de resposta do jogo. Ajuste para a direita para compensar aceleração indesejada ou resposta inicial indevida, ou para a esquerda para compensar aceleração invertida. Aconselhamos o uso desta configuração apenas em último caso."
	//Single Button
	"ControllerBinding_ModeDropDown_SingleButton" "Botão único"
	"ControllerBinding_ModeDropDown_SingleButton_Description" "A entrada agirá como um único botão, com comandos para eventos de toque e de clique."
	"ControllerBinding_SingleButtonClick" "Ação do clique"
	"ControllerBinding_SingleButtonClick_Description" "Esta ação será enviada ao clicar o trackpad."
	"ControllerBinding_SingleButtonTouch" "Ação do toque"
	"ControllerBinding_SingleButtonTouch_Description" "Esta ação será enviada ao tocar no trackpad."
	//Joystick Camera
	"ControllerBinding_ModeDropDown_Camera" "Estilo de entrada — Alavanca (câmera)"
	"ControllerBinding_ModeDropDown_Camera_Description" "A entrada agirá como uma alavanca otimizada para controlar uma câmera em primeira ou terceira pessoa. A alavanca funciona apenas em jogos compatíveis com controles XInput."
	"ControllerBinding_OutputJoystickCameraMode" "Alavanca de saída"
	"ControllerBinding_OutputJoystickCameraMode_Description" "Quando enviar comandos da alavanca analógica ao jogo, estes devem ser vistos pelo jogo como de uma alavanca esquerda ou direita?"
	"ControllerBinding_OutputJoystickCameraMode_LeftJoystick" "Alavanca de saída — Esquerda"
	"ControllerBinding_OutputJoystickCameraMode_LeftJoystick_Description" "Quando enviar comandos da alavanca analógica ao jogo, envie uma alavanca analógica esquerda."
	"ControllerBinding_OutputJoystickCameraMode_RightJoystick" "Alavanca de saída — Direita"
	"ControllerBinding_OutputJoystickCameraMode_RightJoystick_Description" "Quando enviar comandos da alavanca analógica ao jogo, envie uma alavanca analógica direita."
	"ControllerBinding_OutputJoystickCameraMode_AbsoluteMouse" "Saída — Mouse absoluto"
	"ControllerBinding_OutputJoystickCameraMode_AbsoluteMouse_Description" "Mapear a posição da alavanca virtual diretamente à tela. O modo \"Região do mouse\" tem a mesma funcionalidade, mas com mais opções de configuração para a área ativa."
	"ControllerBinding_OutputJoystickCameraMode_RelativeMouse" "Saída — Mouse relativo"
	"ControllerBinding_OutputJoystickCameraMode_RelativeMouse_Description" "Mover o cursor do mouse usando a alavanca virtual."
	"ControllerBinding_HapticIntensityJoystickCameraMode" "Intensidade da resposta háptica"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Description" "Define a intensidade da resposta háptica."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Off" "Intensidade da resposta háptica — Desativada"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Off_Description" "Não usar resposta háptica neste modo."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Low" "Intensidade da resposta háptica — Baixa"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Low_Description" "Usar resposta háptica de intensidade baixa."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Medium" "Intensidade da resposta háptica — Média"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Medium_Description" "Usar resposta háptica de intensidade moderada."
	"ControllerBinding_HapticIntensityJoystickCameraMode_High" "Intensidade da resposta háptica — Alta"
	"ControllerBinding_HapticIntensityJoystickCameraMode_High_Description" "Usar resposta háptica de intensidade alta."
	"ControllerBinding_GyroAxisJoystickCamera" "Eixo de direção do giroscópio"
	"ControllerBinding_GyroAxisJoystickCamera_Description" "Para controlar a movimentação horizontal do mouse, você pode usar a guinada ou rolamento do controle."
	"ControllerBinding_GyroAxisJoystickCamera_Yaw" "Eixo de direção do giroscópio — Guinada"
	"ControllerBinding_GyroAxisJoystickCamera_Yaw_Description" "Para controlar a movimentação horizontal do mouse, usar a guinada do controle."
	"ControllerBinding_GyroAxisJoystickCamera_Roll" "Eixo de direção do giroscópio — Rolamento"
	"ControllerBinding_GyroAxisJoystickCamera_Roll_Description" "Para controlar a movimentação horizontal do mouse, usar o rolamento do controle."
	"ControllerBinding_GyroButtonInvertJoystickCamera" "Botão do giroscópio o torna"
	"ControllerBinding_GyroButtonInvertJoystickCamera_Description" "O comportamento do botão de ativação do giroscópio pode ser invertido. Selecione \"Desativado\" para que o giroscópio seja desativado ao pressionar o botão."
	"ControllerBinding_GyroButtonInvertJoystickCamera_On" "Comportamento do botão — Ativar"
	"ControllerBinding_GyroButtonInvertJoystickCamera_On_Description" "O giroscópio do dispositivo será ativado ao pressionar o botão."
	"ControllerBinding_GyroButtonInvertJoystickCamera_Off" "Comportamento do botão — Desativar"
	"ControllerBinding_GyroButtonInvertJoystickCamera_Off_Description" "O giroscópio do dispositivo será desativado ao pressionar o botão."
	"ControllerBinding_GyroButtonInvertJoystickCamera_Toggle" "Comportamento do botão — Alternar"
	"ControllerBinding_GyroButtonInvertJoystickCamera_Toggle_Description" "O estado do giroscópio do dispositivo será alternado (desativado caso esteja ativado e vice-versa) ao pressionar o botão."
	"ControllerBinding_GyroNeutralAngleJoystickCamera" "Ângulo neutro de inclinação do giroscópio"
	"ControllerBinding_GyroNeutralAngleJoystickCamera_Description" "Essa é a posição padrão para uma alavanca centralizada. Altere esta opção para que a posição neutra fique mais para frente ou para trás dependendo de como você joga. Observe que, caso use o giroscópio como um volante, é recomendável desativar a porção vertical por completa e usar apenas o eixo horizontal, não afetado por esta opção."
	"ControllerBinding_JoystickClickCameraMode" "Ação do clique"
	"ControllerBinding_JoystickClickCameraMode_Description" "Esta ação será realizada ao clicar com a alavanca."
	"ControllerBinding_SwipeDurationCameraMode" "Duração do deslizar"
	"ControllerBinding_SwipeDurationCameraMode_Description" "Deslizar fará um movimento de \"jogar\" da alavanca, como se a jogasse para o lado por um momento. Por quanto tempo essa ação deve persistir?"
	"ControllerBinding_SwipeDurationCameraMode_Off" "Duração do deslizar — Desativada"
	"ControllerBinding_SwipeDurationCameraMode_Off_Description" "Deslizes não terão qualquer interação de \"alavanca jogada\" estendida."
	"ControllerBinding_SwipeDurationCameraMode_Low" "Duração do deslizar — Curta"
	"ControllerBinding_SwipeDurationCameraMode_Low_Description" "Deslizar fará um movimento de \"jogar\" da alavanca, como se a jogasse para o lado por um momento. Com uma duração curta a ação voltará ao ponto neutro rapidamente."
	"ControllerBinding_SwipeDurationCameraMode_Medium" "Duração do deslizar — Média"
	"ControllerBinding_SwipeDurationCameraMode_Medium_Description" "Deslizar fará um movimento de \"jogar\" da alavanca, como se a jogasse para o lado por um momento. Com uma duração média a ação persistirá por um tempo antes de voltar ao ponto neutro."
	"ControllerBinding_SwipeDurationCameraMode_High" "Duração do deslizar — Longa"
	"ControllerBinding_SwipeDurationCameraMode_High_Description" "Deslizar fará um movimento de \"jogar\" da alavanca, como se a jogasse para o lado por um momento. Com uma duração longa a ação persistirá por um bom tempo antes de voltar ao ponto neutro."
	"ControllerBinding_CurveExponentCameraMode" "Curva de resposta da alavanca"
	"ControllerBinding_CurveExponentCameraMode_Description" "Determina o mapeamento como será a saída da alavanca de acordo com a entrada. Por padrão, um mapeamento 1:1 é usado. Esta curva pode ser alterada para aumentar ou reduzir a nuance do controle."
	"ControllerBinding_CurveExponentCameraMode_Linear" "Curva de resposta — Linear"
	"ControllerBinding_CurveExponentCameraMode_Linear_Description" "Uma curva de resposta linear mapeia a entrada diretamente à saída, 1:1. A 50% de distância, 50% de saída é enviada."
	"ControllerBinding_CurveExponentCameraMode_1" "Curva de resposta — Agressiva"
	"ControllerBinding_CurveExponentCameraMode_1_Description" "Uma curva de resposta agressiva chega a 100% mais rápido. O intervalo de baixo alcance é reduzido e o alcance máximo de saída é alcançado mais rápido, dando maior resposta."
	"ControllerBinding_CurveExponentCameraMode_2" "Curva de resposta — Relaxada"
	"ControllerBinding_CurveExponentCameraMode_2_Description" "Uma curva de resposta relaxada chega a 100% mais lentamente. O intervalo de baixo alcance é ampliado, onde há maior nuance nos controles, e o alcance máximo de saída fica mais próximo às bordas."
	"ControllerBinding_CurveExponentCameraMode_3" "Curva de resposta — Ampla"
