"tenfoot"
{
"UI_Submit"	"Enviar"
"Checkout_Failed_AddressError"	"A sua compra não foi concluída.\nO processador do pagamento comunicou um problema com o endereço associado à sua conta. Você pode corrigir este problema pelo processador ou selecionar uma forma de pagamento diferente."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"A sua compra não foi concluída.\nA forma de pagamento escolhida está atualmente indisponível no seu país. Por favor, escolha uma forma de pagamento diferente."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"A sua compra não foi concluída.\nO processador do pagamento comunicou um problema com a sua conta. Por favor, contate o processador ou escolha uma forma de pagamento diferente."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"A sua compra não foi concluída.\nO processador do pagamento comunicou que a sua conta precisa estar verificada ou com fundos para completar a compra. Por favor, contate o processador ou escolha uma forma de pagamento diferente."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"A sua compra não foi concluída. A sua conta está impedida de comprar no momento. Por favor, contate o Suporte Steam para mais detalhes."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"PRÓXIMO"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Dispositivo de exibição"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Reiniciar o Big Picture agora para aplicar a sua seleção de monitor?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Aviso"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"O seu dispositivo de exibição possui somente {s:dedicatedgpumem} de memória de vídeo dedicada. O desempenho pode ser ruim em {s:selectedres}.\n\nTem certeza de que deseja usá-la mesmo assim?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"O seu dispositivo de exibição possui somente {s:dedicatedgpumem} de memória de vídeo dedicada. O desempenho pode não ser o ideal em {s:selectedres}.\n\nTem certeza de que deseja usá-la mesmo assim?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Monitor desejado"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Silenciar tudo"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Sons de fundo"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Vídeos"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Sons de navegação"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Nenhum resultado encontrado"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Insira o texto de busca"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Ocorreu um erro ao buscar"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} de {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"PRÓXIMA ABA"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"ABA ANTERIOR"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"janeiro"
"[english]Month_January"	"January"
"Month_February"	"fevereiro"
"[english]Month_February"	"February"
"Month_March"	"março"
"[english]Month_March"	"March"
"Month_April"	"abril"
"[english]Month_April"	"April"
"Month_May"	"maio"
"[english]Month_May"	"May"
"Month_June"	"junho"
"[english]Month_June"	"June"
"Month_July"	"julho"
"[english]Month_July"	"July"
"Month_August"	"agosto"
"[english]Month_August"	"August"
"Month_September"	"setembro"
"[english]Month_September"	"September"
"Month_October"	"outubro"
"[english]Month_October"	"October"
"Month_November"	"novembro"
"[english]Month_November"	"November"
"Month_December"	"dezembro"
"[english]Month_December"	"December"
"UI_Continue"	"Continuar"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Aviso"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} não é o seu monitor primário. Como alguns jogos só rodam no seu monitor primário, o Steam o ajustará automaticamente ao entrar e sair do Big Picture.\n\nTem certeza de que deseja continuar?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Por favor, insira a sua data de nascimento para continuar:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Desculpe-nos, mas você não tem permissão para ver tais materiais no momento."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Adicionando à lista de desejos..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Ver na lista de desejos"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"CONTROLE"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Suporte total!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Suporte parcial"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Compatíveis c/ controle ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Remover dos favoritos"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Adicionar aos favoritos"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"agora está {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Ver código de produto"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Marcar como provável spoiler"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"Código de produto"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Esta é o seu código de ativação para {s:gamename}. Você precisará inseri-lo após o jogo ser inciado. Anote-o ou copie-o para a área de transferência agora."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Não exibir isso novamente"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"COPIAR P/ ÁREA DE TRANSFERÊNCIA"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"FECHAR"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"COPIAR P/ ÁREA DE TRANSFERÊNCIA E INICIAR"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"INICIAR"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Erro"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Não foi possível recuperar os dados das suas chaves de produto no momento. Por favor, tente novamente mais tarde."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Processando..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Conflito na sincronização com a Nuvem"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Os seus arquivos locais de {s:gamename} estão em conflito com aqueles armazenados na Nuvem Steam."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Enviar os meus arquivos locais para a Nuvem Steam"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Última modificação dos arquivos locais: {t:s:localmodified} às {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Baixar os arquivos na nuvem para este computador"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Última modificação dos arquivos na nuvem {t:s:remotemodified} às  {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Não fazer nada agora"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Você precisa escolher entre enviar ou baixar para iniciar o jogo"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Erro – Nuvem Steam"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Não foi possível sincronizar os seus arquivos de {s:gamename} com a Nuvem Steam.\n\nSe você iniciou este aplicativo em outro computador, as configurações e/ou progresso no aplicativo podem não estar em sincronia com o que está armazenado na Nuvem. Se iniciar agora, você pode perder essas alterações ou progressos."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"INICIAR MESMO ASSIM"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"NOME DE USUÁRIO"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"SENHA"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"INICIAR SESSÃO"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Lembrar senha"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Uma sessão foi iniciada com esta conta em outro local. Por favor, insira a sua senha novamente para iniciar a sessão."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"CÓDIGO DE ACESSO"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"O Steam Guard requer que você insira o código especial de acesso que acabamos de enviar para o seu e-mail em {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Esse código é muito antigo e não é mais válido."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Desculpe, esse código não está correto."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Por favor, verifique o seu nome de usuário e senha e tente novamente."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Essa conta não pode ser acessada deste local."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Conectando-se ao Steam: {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"O Suporte Steam suspendeu esta conta.\n\nContas normalmente são suspensas quando acessadas por outra pessoa ou uma disputa de pagamento estiver em andamento.\n\nPor favor, contate o Suporte Steam para solucionar este problema."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Contatar o Suporte"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Atualizando arquivos de plataforma do Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Você escolheu usar o Steam no modo offline.\n\nVários recursos, como a Loja e a Comunidade Steam, não estarão disponíveis enquanto offline."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"FICAR ONLINE"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"CONTINUAR OFFLINE"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"Não foi possível conectar-se ao Steam. Verifique a sua conexão ou tente novamente mais tarde."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"AVANÇAR"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Tentar novamente"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Iniciar o Steam no modo Big Picture"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"Ver detalhes do jogo"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"PRESSIONE"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"PARA TIRAR SCREENSHOTS"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Falha ao iniciar o jogo ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Falha ao iniciar jogo com conteúdo compartilhado. Por favor, atualize os seguintes jogos primeiro:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Ajuda"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"nenhum erro"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"erro desconhecido"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"atualização pausada"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"atualização cancelada"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"atualização suspensa"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"nenhuma licença"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"sem conexão à internet"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"conexão expirou"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"conteúdo ainda criptografado"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"configuração do aplicativo ausente"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"erro de leitura de disco"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"erro de gravação em disco"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"sem espaço em disco suficiente"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"arquivos de conteúdo corrompidos"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"esperando por disco de instalação"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"caminho de instalação inválido"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"aplicativo já aberto"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"conteúdo compartilhado ausente"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"não instalado"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"atualização necessária"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"ocupado"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"servidores de conteúdo inalcançáveis"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"configuração de aplicativo inválida"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"configuração de depósito inválido"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"manifesto de conteúdo ausente"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"aplicativo ainda não lançado"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"restrito a certas regiões"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"cache de conteúdo corrompido"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"executável ausente"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Amigos"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Definir status"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Offline"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Disponível"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Ausente"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Ocupado(a)"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Querendo jogar"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Querendo trocar"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Exibir"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Somente amigos"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Amigos e convites"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Somente amigos online"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Alterar nome do perfil"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Editar perfil"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Adicionar um amigo"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"AÇÕES"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Texto inserido"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Ocorreu um erro durante a reprodução"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Não é possível carregar trailers no momento"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"BAIXANDO 1 ITEM"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 ITEM PAUSADO"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} novos comentários"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} novos itens no inventário"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} novos convites"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} novos presentes"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"Jogos para {s:platformname} ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Convidar para partida"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Copiar texto selecionado"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Abrir URL no navegador"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Copiar URL"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Recortar"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Copiar"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Colar"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} novo comentário"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} novo item no inventário"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} novo convite"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} novo presente"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Ver na biblioteca"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Página da central do jogo"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Abrir URL no navegador"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"CANCELAR"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Para navegar pelos links, pressione RS"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} entrou na conversa."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} saiu da conversa."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} desconectou-se."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} foi expulso(a) por {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} foi banido(a) por {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Controle detectado: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Editar controles"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Aviso: o seu controle pode parecer diferente deste aqui."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Se o seu controle tem um botão em um local similar ao do exibido aqui, recomendamos usá-lo para a ação selecionada."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Ação primária"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Ícone"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Comando"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Botão"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"SALVAR"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Botão {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Eixo {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"PdV {i:hat},{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Você precisa vincular os seguintes botões: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Sair sem salvar alterações?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"X da alavanca esquerda"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Y da alavanca esquerda"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"X da alavanca direita"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Y da alavanca direita"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Gatilho esquerdo"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Gatilho direito"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Ação primária"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Voltar"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Ação secundária"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Ação terciária"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Iniciar (Start)"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Voltar (Back)"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Painel"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Clique da alavanca esquerda"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Clique da alavanca direita"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Botão superior esquerdo"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Botão superior direito"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"Direcional p/ cima"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"Direcional p/ baixo"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"Direcional p/ esquerda"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"Direcional p/ direita"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Compartilhar as configurações deste controle?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Por favor, ajude outros usuários a usar este controle dando-o um nome:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
