"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]TimeZoneCities_CentralAmerica"	"Guatemala, Managua, San Jose"
"TimeZoneRegion_Eastern"	"Fuso Horário dos EUA Orientais"
"[english]TimeZoneRegion_Eastern"	"Eastern Standard Time"
"TimeZoneCities_Eastern"	"Miami, Montreal, Nova Iorque"
"[english]TimeZoneCities_Eastern"	"Miami, Montreal, New York"
"TimeZoneRegion_Indiana"	"Fuso Horário dos EUA Orientais (Indiana)"
"[english]TimeZoneRegion_Indiana"	"Eastern Standard Time (Indiana)"
"TimeZoneCities_Indiana"	"Indiana"
"[english]TimeZoneCities_Indiana"	"Indiana"
"TimeZoneRegion_SAmericaPacific"	"Fuso Horário do Pacífico Sul-americano"
"[english]TimeZoneRegion_SAmericaPacific"	"South America Pacific"
"TimeZoneCities_SAmericaPacific"	"Bogotá, Lima"
"[english]TimeZoneCities_SAmericaPacific"	"Bogota, Lima"
"TimeZoneRegion_Atlantic"	"Fuso Horário do Atlântico"
"[english]TimeZoneRegion_Atlantic"	"Atlantic Standard Time"
"TimeZoneCities_Atlantic"	"Nova Brunswick, Nova Escócia"
"[english]TimeZoneCities_Atlantic"	"New Brunswick, Nova Scotia"
"TimeZoneRegion_SAmericaWestern"	"Fuso Horário da América do Sul Ocidental"
"[english]TimeZoneRegion_SAmericaWestern"	"South America Western"
"TimeZoneCities_SAmericaWestern"	"Caracas, La Paz"
"[english]TimeZoneCities_SAmericaWestern"	"Caracas, La Paz"
"TimeZoneRegion_Chile"	"Fuso Horário do Chile"
"[english]TimeZoneRegion_Chile"	"Chile Standard Time"
"TimeZoneCities_Chile"	"Santiago"
"[english]TimeZoneCities_Chile"	"Santiago"
"TimeZoneRegion_EastCanada"	"Furo Horário de Newfoundland"
"[english]TimeZoneRegion_EastCanada"	"Newfoundland Standard Time"
"TimeZoneCities_EastCanada"	"Newfoundland, Labrador"
"[english]TimeZoneCities_EastCanada"	"Newfoundland, Labrador"
"TimeZoneRegion_Brazil"	"Fuso Horário de Brasília"
"[english]TimeZoneRegion_Brazil"	"Brasília Time"
"TimeZoneCities_Brazil"	"Salvador, São Paulo"
"[english]TimeZoneCities_Brazil"	"Salvador, São Paulo"
"TimeZoneRegion_SAmericaEast"	"Fuso Horário da América do Sul Oriental"
"[english]TimeZoneRegion_SAmericaEast"	"South America Eastern Standard Time"
"TimeZoneCities_SAmericaEast"	"Buenos Aires, Georgetown"
"[english]TimeZoneCities_SAmericaEast"	"Buenos Aires, Georgetown"
"TimeZoneRegion_Greenland"	"Furo Horário da Groenlândia Ocidental"
"[english]TimeZoneRegion_Greenland"	"West Greenland Time"
"TimeZoneCities_Greenland"	"Groenlândia"
"[english]TimeZoneCities_Greenland"	"Greenland"
"TimeZoneRegion_Azores"	"Fuso Horário de Açores"
"[english]TimeZoneRegion_Azores"	"Azores Time"
"TimeZoneCities_Azores"	"Ponta Delgada"
"[english]TimeZoneCities_Azores"	"Ponta Delgada"
"TimeZoneRegion_CapeVerde"	"Fuso Horário de Cabo Verde"
"[english]TimeZoneRegion_CapeVerde"	"Cape Verde Time"
"TimeZoneCities_CapeVerde"	"Praia"
"[english]TimeZoneCities_CapeVerde"	"Praia"
"TimeZoneRegion_GMT"	"Fuso Horário de Greenwich"
"[english]TimeZoneRegion_GMT"	"Greenwich Mean Time"
"TimeZoneCities_GMT"	"Dublin, Libéria, Londres, Reykjavík"
"[english]TimeZoneCities_GMT"	"Dublin, Liberia, London, Reykjavik"
"TimeZoneRegion_CentralEurope"	"Fuso Horário da Europa Central"
"[english]TimeZoneRegion_CentralEurope"	"Central European Time"
"TimeZoneCities_CentralEurope"	"Berlim, Bratislava, Bruxelas, Paris, Praga"
"[english]TimeZoneCities_CentralEurope"	"Berlin, Bratislava, Brussels, Paris, Prague"
"TimeZoneRegion_WestAfrica"	"Fuso Horário da África Ocidental"
"[english]TimeZoneRegion_WestAfrica"	"West Africa Time"
"TimeZoneCities_WestAfrica"	"Lagos, Windhoek"
"[english]TimeZoneCities_WestAfrica"	"Lagos, Windhoek"
"TimeZoneRegion_EasternEurope"	"Fuso Horário da Europa Oriental"
"[english]TimeZoneRegion_EasternEurope"	"Eastern European Time"
"TimeZoneCities_EasternEurope"	"Beirute, Bucareste, Cairo"
"[english]TimeZoneCities_EasternEurope"	"Beirut, Bucharest, Cairo"
"TimeZoneRegion_Israel"	"Fuso Horário de Israel"
"[english]TimeZoneRegion_Israel"	"Israel Standard Time"
"TimeZoneCities_Israel"	"Jerusalém"
"[english]TimeZoneCities_Israel"	"Jerusalem"
"TimeZoneRegion_CentralAfrica"	"Fuso Horário da África Central"
"[english]TimeZoneRegion_CentralAfrica"	"Central Africa Time"
"TimeZoneCities_CentralAfrica"	"Harare, Pretória"
"[english]TimeZoneCities_CentralAfrica"	"Harare, Pretoria"
"TimeZoneRegion_Moscow"	"Fuso Horário de Moscou"
"[english]TimeZoneRegion_Moscow"	"Moscow Standard Time"
"TimeZoneCities_Moscow"	"Moscou, São Petersburgo"
"[english]TimeZoneCities_Moscow"	"Moscow, St. Petersburg"
"TimeZoneRegion_Arabia"	"Fuso Horário da Arábia"
"[english]TimeZoneRegion_Arabia"	"Arabia Standard Time"
"TimeZoneCities_Arabia"	"Bagdá, Kuwait"
"[english]TimeZoneCities_Arabia"	"Baghdad, Kuwait"
"TimeZoneRegion_EastAfrica"	"Fuso Horário da África Oriental"
"[english]TimeZoneRegion_EastAfrica"	"Eastern Africa Time"
"TimeZoneCities_EastAfrica"	"Moroni, Nairobi"
"[english]TimeZoneCities_EastAfrica"	"Moroni, Nairobi"
"TimeZoneRegion_Iran"	"Fuso Horário do Irã"
"[english]TimeZoneRegion_Iran"	"Iran Standard Time"
"TimeZoneCities_Iran"	"Teerã"
"[english]TimeZoneCities_Iran"	"Tehran"
"UI_Submit_Caps"	"ENVIAR"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_Shift"	"MAIÚSCULAS"
"[english]UI_Shift"	"CAPITALS"
"UI_Alt"	"SÍMBOLOS"
"[english]UI_Alt"	"SYMBOLS"
"UI_LeftGrip_Short"	"LG"
"[english]UI_LeftGrip_Short"	"LG"
"UI_RightGrip_Short"	"RG"
"[english]UI_RightGrip_Short"	"RG"
"CreateAccount_Credentials_Error"	"{s:errordesc}"
"[english]CreateAccount_Credentials_Error"	"{s:errordesc}"
"CreateAccount_Credentials_AccountName_Value"	"{s:accountname}"
"[english]CreateAccount_Credentials_AccountName_Value"	"{s:accountname}"
"CreateAccount_Credentials_AccountNameError"	"Infelizmente esse nome de usuário não está disponível."
"[english]CreateAccount_Credentials_AccountNameError"	"Unfortunately, that account name is unavailable."
"CreateAccount_Credentials_AccountNameError_TooShort"	"Infelizmente esse nome de usuário é muito curto."
"[english]CreateAccount_Credentials_AccountNameError_TooShort"	"Unfortunately, that account name is too short."
"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Infelizmente esse nome de usuário não pode ser usado porque contém caracteres inválidos. Apenas letras, números e o caractere _ são permitidos."
"[english]CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Unfortunately, that account name can't be used because it contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameError_Spaces"	"Infelizmente esse nome de usuário não pode ser usado porque contém espaços. Apenas letras, números e o caractere _ são permitidos."
"[english]CreateAccount_Credentials_AccountNameError_Spaces"	"Unfortunately, that account name can't be used because it contains spaces. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameError_TooLong"	"Infelizmente esse nome de usuário é muito longo. O seu nome de usuário deve conter menos de 64 caracteres."
"[english]CreateAccount_Credentials_AccountNameError_TooLong"	"Unfortunately, that account name is too long. Your account name must be less than 64 characters."
"CreateAccount_Credentials_AccountNameError_Reserved"	"Nomes de usuário não podem conter \"Valve\" ou \"Steam\"."
"[english]CreateAccount_Credentials_AccountNameError_Reserved"	"Account names aren't allowed to contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameError_Taken"	"Infelizmente esse nome de usuário já está em uso."
"[english]CreateAccount_Credentials_AccountNameError_Taken"	"Unfortunately, that account name is already being used by someone else."
"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Infelizmente esse nome de usuário já está em uso. Você pode inserir um novo nome ou selecionar uma das sugestões disponíveis abaixo."
"[english]CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Unfortunately, that account name is already being used. You can enter a new name or select one of the available suggestions below."
"CreateAccount_Credentials_Validation_Title"	"Validando"
"[english]CreateAccount_Credentials_Validation_Title"	"Validating"
"CreateAccount_Credentials_AccountNameValidation_Description"	"Estamos validando o seu nome de usuário e verificando se está disponível."
"[english]CreateAccount_Credentials_AccountNameValidation_Description"	"We're validating your account name and making sure it's available."
"CreateAccount_Fail_AccountNameOrEmailInvalid"	"O seu nome de usuário ou endereço de e-mail é inválido. Tente novamente com um nome de usuário e endereço de e-mail válidos."
"[english]CreateAccount_Fail_AccountNameOrEmailInvalid"	"Your account name or email address weren't valid. Please try again with a valid account name and email address."
"ControllerPairing_Header"	"Inserir código de validação"
"[english]ControllerPairing_Header"	"Enter Validation Code"
"ControllerPairing_Failure"	"Validação falhou"
"[english]ControllerPairing_Failure"	"Validation Failed"
"ControllerPairing_Failure_Info"	"Você não inseriu o código de validação correto."
"[english]ControllerPairing_Failure_Info"	"You did not enter the correct validation code."
"ControllerPairing_Success"	"Validação bem-sucedida"
"[english]ControllerPairing_Success"	"Validation Succeeded"
"ControllerPairing_Success_Info"	"O seu Controle Steam está pronto."
"[english]ControllerPairing_Success_Info"	"Your Steam Controller is ready."
"BackgroundWelcome_Input"	"Pressione qualquer botão para iniciar"
"[english]BackgroundWelcome_Input"	"Press any button to start"
"SettingsController_SteamDongleVersionWired"	"Conectado por cabo"
"[english]SettingsController_SteamDongleVersionWired"	"Connected via Cable"
"SettingsController_TurnOffOnQuit"	"Desligar ao sair do Big Picture"
"[english]SettingsController_TurnOffOnQuit"	"Turn off on Big Picture Exit"
"Debugger_PaintInfo"	"Exibir informações de pintura"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Controller_FirstTimeLaunch_String1"	"Esta é a primeira vez que inicia este"
"[english]Controller_FirstTimeLaunch_String1"	"This is your first time playing this"
"Controller_FirstTimeLaunch_String2"	"jogo com um Controle Steam. Pressione"
"[english]Controller_FirstTimeLaunch_String2"	"game with a Steam Controller. Press"
"Controller_FirstTimeLaunch_String3"	"o botão Steam para escolher um mapeamento."
"[english]Controller_FirstTimeLaunch_String3"	"the Steam button to choose a mapping."
"Controller_NewController_ConnectedToast1"	"Um controle foi detectado"
"[english]Controller_NewController_ConnectedToast1"	"A controller has been detected"
"Controller_NewController_ConnectedToast2"	"e está pronto para uso."
"[english]Controller_NewController_ConnectedToast2"	"and is now ready for use."
"Library_Details_Controller_ControllersConnectedOne"	"1 controle conectado"
"[english]Library_Details_Controller_ControllersConnectedOne"	"1 Controller Connected"
"Library_Details_Controller_ControllersConnectedMany"	"{i:numcontrollers} controles conectados"
"[english]Library_Details_Controller_ControllersConnectedMany"	"{i:numcontrollers} Controllers Connected"
"Library_Details_Controller_ControllersConnectedNone"	"CONTROLE STEAM"
"[english]Library_Details_Controller_ControllersConnectedNone"	"STEAM CONTROLLER"
"Library_Details_Controller_HowToPair"	"Segure os botões X e Steam no Controle Steam para pareá-lo."
"[english]Library_Details_Controller_HowToPair"	"Pair a new Steam Controller by holding the X and Steam buttons."
"Library_Details_ControllerBindingsGordon_AddAdditionalOn"	"ATIVAR MODO MULTIBOTÕES"
"[english]Library_Details_ControllerBindingsGordon_AddAdditionalOn"	"TOGGLE MULTI-BUTTON ON"
"Library_Details_ControllerBindingsGordon_AddAdditionalOff"	"DESATIVAR MODO MULTIBOTÕES"
"[english]Library_Details_ControllerBindingsGordon_AddAdditionalOff"	"TOGGLE MULTI-BUTTON OFF"
"Library_Details_Source_Title_none"	"NÃO ATRIBUÍDO"
"[english]Library_Details_Source_Title_none"	"UNASSIGNED"
"Library_Details_Source_Title_left_trackpad"	"Touchpad esquerdo"
"[english]Library_Details_Source_Title_left_trackpad"	"L Pad"
"Library_Details_Source_Title_right_trackpad"	"Touchpad direito"
"[english]Library_Details_Source_Title_right_trackpad"	"R Pad"
"Library_Details_Source_Title_joystick"	"Alavanca esq."
"[english]Library_Details_Source_Title_joystick"	"L Joystick"
"Library_Details_Source_Title_button_diamond"	"Botões frontais"
"[english]Library_Details_Source_Title_button_diamond"	"Buttonpad"
"Library_Details_Source_Title_switch"	"Interruptores"
"[english]Library_Details_Source_Title_switch"	"Switches"
"Library_Details_Source_Title_left_trigger"	"Gatilho esquerdo"
"[english]Library_Details_Source_Title_left_trigger"	"L Trigger"
"Library_Details_Source_Title_right_trigger"	"Gatilho direito"
"[english]Library_Details_Source_Title_right_trigger"	"R Trigger"
"Library_Details_Source_Title_gyro"	"Giroscópio"
"[english]Library_Details_Source_Title_gyro"	"Gyro"
"Library_Details_FieldLabel_GyroButton"	"Botão de ativação do giroscópio"
"[english]Library_Details_FieldLabel_GyroButton"	"Gyro Enable Button"
"Library_Controller_Property_Value_GyroNone"	"Sempre ativado"
"[english]Library_Controller_Property_Value_GyroNone"	"Always On"
"Library_Controller_Property_Value_GyroTouchRight"	"Toque do touchpad direito"
"[english]Library_Controller_Property_Value_GyroTouchRight"	"Right Pad Touch"
"Library_Controller_Property_Value_GyroTouchLeft"	"Toque do touchpad esquerdo"
"[english]Library_Controller_Property_Value_GyroTouchLeft"	"Left Pad Touch"
"Library_Controller_Property_Value_GyroClickRight"	"Clique do trackpad direito"
"[english]Library_Controller_Property_Value_GyroClickRight"	"Right Pad Click"
"Library_Controller_Property_Value_GyroClickLeft"	"Clique do trackpad esquerdo"
"[english]Library_Controller_Property_Value_GyroClickLeft"	"Left Pad Click"
"Library_Controller_Property_Value_GyroBumperRight"	"Botão superior direito"
"[english]Library_Controller_Property_Value_GyroBumperRight"	"Right Bumper"
"Library_Controller_Property_Value_GyroBumperLeft"	"Botão superior esquerdo"
"[english]Library_Controller_Property_Value_GyroBumperLeft"	"Left Bumper"
"Library_Controller_Property_Value_GyroGripRight"	"Botão traseiro direito"
"[english]Library_Controller_Property_Value_GyroGripRight"	"Right Grip"
"Library_Controller_Property_Value_GyroGripLeft"	"Botão traseiro esquerdo"
"[english]Library_Controller_Property_Value_GyroGripLeft"	"Left Grip"
"Library_NoControllerConfigHeader"	"Seleção de configuração inicial"
"[english]Library_NoControllerConfigHeader"	"First Time Config Selection"
"Library_NoControllerConfigDesc"	"Não encontramos uma configuração da comunidade popular, logo aconselhamos a seleção de um dos modelos.\n\nVocê sempre pode alterá-lo mais tarde a partir do painel ou da tela de configuração do controle."
"[english]Library_NoControllerConfigDesc"	"We couldn't find a popular community config, we recommend selecting a configuration Template.\n\nYou can always change this later from the In-Game Overlay or through the Controller Configuration screen."
"Library_NoControllerConfigLetsGo"	"Iniciar!"
"[english]Library_NoControllerConfigLetsGo"	"Launch Game!"
"Quit_ExitGame"	"Fechar aplicativo..."
"[english]Quit_ExitGame"	"Close application..."
"OOBE_CheckForUpdates_Title"	"Quase pronto..."
"[english]OOBE_CheckForUpdates_Title"	"Almost done..."
"OOBE_CheckForUpdates"	"A configuração está quase concluída! Antes de terminarmos, estamos verificando se o seu sistema está atualizado."
"[english]OOBE_CheckForUpdates"	"Setup is almost complete! As a final step, we're checking to make sure your system is up-to-date."
"OOBE_CheckForUpdates_AlreadyCurrent"	"Você está atualizado e pronto para se divertir. A configuração da sua Máquina Steam está concluída."
"[english]OOBE_CheckForUpdates_AlreadyCurrent"	"You're up-to-date and ready to go. Your Steam Machine setup is now complete."
"OOBE_CheckForUpdates_UpdateAvailable"	"Há uma nova versão do Steam disponível. Você pode baixar e instalar a atualização agora ou deixar que seja baixada e instalada automaticamente da próxima vez que ligar a sua Máquina Steam."
"[english]OOBE_CheckForUpdates_UpdateAvailable"	"There's a newer version of Steam available. You can download and install the update now, or download and install it automatically the next time you turn on your Steam Machine."
"OOBE_CheckForUpdates_Finish"	"INICIAR O STEAM AGORA"
"[english]OOBE_CheckForUpdates_Finish"	"RUN STEAM NOW"
"OOBE_CheckForUpdates_RestartInstallNow"	"BAIXAR E INSTALAR AGORA"
"[english]OOBE_CheckForUpdates_RestartInstallNow"	"DOWNLOAD AND INSTALL NOW"
"OOBE_CheckForUpdates_Shutdown"	"DESLIGAR"
"[english]OOBE_CheckForUpdates_Shutdown"	"SHUTDOWN"
"SettingsInterface_OfflineModeShortcutsEnable"	"Ativar atalhos para modo offline"
"[english]SettingsInterface_OfflineModeShortcutsEnable"	"Enable Offline Mode shortcuts"
"SteamUI_AddController_HowToPair"	"Segure os botões X e Steam ao ligar o Controle Steam para pareá-lo."
"[english]SteamUI_AddController_HowToPair"	"Please press and hold the X button while powering on your Steam Controller."
"WebPanel_OpenInFullBrowser"	"ABRIR NO NAVEGADOR"
"[english]WebPanel_OpenInFullBrowser"	"OPEN IN BROWSER"
"SystemMenu_Clock"	"{s:clock}"
"[english]SystemMenu_Clock"	"{s:clock}"
"SystemMenu_ClockSuffix"	"{s:clocksuffix}"
"[english]SystemMenu_ClockSuffix"	"{s:clocksuffix}"
"MainMenu_MainMenu"	"INÍCIO"
"[english]MainMenu_MainMenu"	"HOME"
"MainMenu_Quickmenu"	"MENU RÁPIDO"
"[english]MainMenu_Quickmenu"	"QUICK MENU"
"Settings_Keyboard"	"Teclado virtual"
"[english]Settings_Keyboard"	"On-Screen Keyboard"
"SettingsKeyboard_Description1"	"Selecione o tipo de teclado virtual a ser usado por padrão"
"[english]SettingsKeyboard_Description1"	"Select the default on-screen keyboard input type to use"
"SettingsKeyboard_Description2"	"Selecione o idioma padrão de entrada do teclado virtual"
"[english]SettingsKeyboard_Description2"	"Select the default input language for the on-screen keyboard"
"SettingsKeyboard_UseDualTouch"	"Usar teclado virtual padrão"
"[english]SettingsKeyboard_UseDualTouch"	"Use the Standard On-Screen Keyboard"
"SettingsKeyboard_UseDaisyWheel"	"Usar teclado virtual Daisywheel"
"[english]SettingsKeyboard_UseDaisyWheel"	"Use the Daisy Wheel On-Screen Keyboard"
"SettingsKeyboard_UILanguage"	"Usar outro idioma de entrada"
"[english]SettingsKeyboard_UILanguage"	"Use a custom input language"
"Library_Details_Watch"	"ASSISTIR"
"[english]Library_Details_Watch"	"WATCH"
"Library_Details_YouveWatched"	"VOCÊ ASSISTIU POR"
"[english]Library_Details_YouveWatched"	"YOU'VE WATCHED"
"Library_Details_LastWatched"	"ÚLTIMA SESSÃO"
"[english]Library_Details_LastWatched"	"LAST WATCHED"
"Library_Details_FieldLabel_GyroAxis"	"Eixo de direção do giroscópio"
"[english]Library_Details_FieldLabel_GyroAxis"	"Gyro Steering Axis"
"Library_Details_FieldLabel_GyroNeutralAngle"	"Ângulo neutro de inclinação do giroscópio"
"[english]Library_Details_FieldLabel_GyroNeutralAngle"	"Gyro Pitch Neutral Angle"
"Library_Details_FieldLabel_GyroPointerMode"	"Modo mouse do giroscópio"
"[english]Library_Details_FieldLabel_GyroPointerMode"	"Gyro Mouse Mode"
"Library_Controller_Property_Value_Gyro_Yaw"	"Guinada"
"[english]Library_Controller_Property_Value_Gyro_Yaw"	"Yaw"
"Library_Controller_Property_Value_Gyro_Roll"	"Rolamento"
"[english]Library_Controller_Property_Value_Gyro_Roll"	"Roll"
"Library_Controller_Property_Value_Gyro_Pointer"	"Modo ponteiro"
"[english]Library_Controller_Property_Value_Gyro_Pointer"	"Pointer Mode"
"Library_Controller_Property_Value_Gyro_Camera"	"Modo câmera"
"[english]Library_Controller_Property_Value_Gyro_Camera"	"Camera Mode"
"TimeZoneRegionFormatDetail"	"{s:timezoneregionsamples}"
"[english]TimeZoneRegionFormatDetail"	"{s:timezoneregionsamples}"
"Checkout_ShippingInfo_ShippingAddressSuggestion"	"Encontramos uma sugestão para o seu endereço para envio"
"[english]Checkout_ShippingInfo_ShippingAddressSuggestion"	"We've found a suggestion for your shipping address"
"Checkout_ShippingInfo_OurSuggestion"	"Nossa sugestão:"
"[english]Checkout_ShippingInfo_OurSuggestion"	"Our suggestion:"
"Checkout_ShippingInfo_YouEntered"	"Você inseriu:"
"[english]Checkout_ShippingInfo_YouEntered"	"You entered:"
"Checkout_ShippingInfo_OurSuggestionButton"	"Usar a nossa sugestão"
"[english]Checkout_ShippingInfo_OurSuggestionButton"	"Use our suggestion"
"Checkout_ShippingInfo_YouEnteredButton"	"Usar o inserido"
"[english]Checkout_ShippingInfo_YouEnteredButton"	"Use what you entered"
"Search_Header"	"Buscar"
"[english]Search_Header"	"Search"
"Store_Platform_StreamingVideo"	"Vídeo Steam"
"[english]Store_Platform_StreamingVideo"	"Steam Video"
"Store_AppPurchaseOptions_VideoDetails"	"Ver detalhes do vídeo"
"[english]Store_AppPurchaseOptions_VideoDetails"	"View Video Details"
"Library_Details_FieldLabel_AnalogEmulationPeriod"	"Intervalo de pulsação da emulação de analógico"
"[english]Library_Details_FieldLabel_AnalogEmulationPeriod"	"Analog Emulation Pulse Time"
"Library_Details_FieldLabel_AnalogEmulationDutyCyclePct"	"% p/ ativação de emulação de analógico"
"[english]Library_Details_FieldLabel_AnalogEmulationDutyCyclePct"	"Analog Emulation Active %"
"Library_Controller_Property_Value_AnalogEmulation"	"Emulação de analógico"
"[english]Library_Controller_Property_Value_AnalogEmulation"	"Analog Emulation"
"Library_StreamingVideos"	"Vídeos"
"[english]Library_StreamingVideos"	"Videos"
"Settings_RemoteClients_StreamActiveIntro"	"O Steam está sendo controlado por outro dispositivo na sua rede local."
"[english]Settings_RemoteClients_StreamActiveIntro"	"Steam is currently being controlled by another device on your local network."
"Settings_RemoteClients_StreamActiveDeviceName"	"Nome do cliente remoto: {s:clientname}"
"[english]Settings_RemoteClients_StreamActiveDeviceName"	"Remote client device name: {s:clientname}"
"Settings_RemoteClients_StreamActiveSettings"	"Qualquer alteração às configurações abaixo surtirá efeito imediatamente. Configurações do cliente serão armazenadas no cliente remoto."
"[english]Settings_RemoteClients_StreamActiveSettings"	"Any changes to the settings below will take effect immediately. Client settings will be stored on the remote client device."
"SettingsController_HelperDescriptionHeader"	"Cabeçalho bacana"
"[english]SettingsController_HelperDescriptionHeader"	"Cool Header"
"SettingsController_HelperDescriptionText"	"Descrição bacana"
"[english]SettingsController_HelperDescriptionText"	"Cool Description"
"ControllerBinding_ModeDropDown"	"Estilo de entrada"
"[english]ControllerBinding_ModeDropDown"	"Style of Input"
"ControllerBinding_ModeDropDown_Description"	"As entradas físicas do controle podem ser programadas para se comportarem como dispositivos diferentes."
"[english]ControllerBinding_ModeDropDown_Description"	"The physical inputs of the controller can be programmed to act like different types of devices."
"ControllerBinding_ModeDropDown_None"	"Estilo de entrada — Nenhum"
"[english]ControllerBinding_ModeDropDown_None"	"Style of Input - None"
"ControllerBinding_ModeDropDown_None_Description"	"Esta entrada será desativada."
"[english]ControllerBinding_ModeDropDown_None_Description"	"This input will be disabled."
"ControllerBinding_Advanced"	"Configurações adicionais"
"[english]ControllerBinding_Advanced"	"Additional Settings"
"ControllerBinding_Advanced_Description"	"Exibir configurações adicionais."
"[english]ControllerBinding_Advanced_Description"	"Show additional settings."
"ControllerBinding_ModeShiftButton"	"Alteração de modo"
"[english]ControllerBinding_ModeShiftButton"	"Mode Shifting"
"ControllerBinding_ModeShiftButton_Description"	"A alteração de modo permite que um estilo de entrada do controle seja \"alterado\" para outro enquanto segura um botão. Ao soltá-lo, o modo volta ao original. Isso permite que botões adicionais sejam mapeados ou configurações sejam alteradas entre modos. Você pode definir a qual modo a entrada altera, assim como qual botão realiza a alteração, aqui."
"[english]ControllerBinding_ModeShiftButton_Description"	"Mode Shifting allows an input style on the controller to be 'shifted' into another mode while a button is being held.  When released, the mode will change back to its normal mode.  This allows additional buttons to be mapped or settings to be changed between modes.  You can define what mode this input shifts into, as well as what button shifts it, here."
"ControllerBinding_ModeShiftDropDown"	"Botão de alteração de modo"
"[english]ControllerBinding_ModeShiftDropDown"	"Mode Shift Button"
"ControllerBinding_ModeShiftDropDown_Description"	"Quando pressionado, este botão alterará o modo normal do controle ao seu modo alternativo, que é configurado nesta tela."
"[english]ControllerBinding_ModeShiftDropDown_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_LeftTrigger"	"Alteração de modo — Gatilho esquerdo"
"[english]ControllerBinding_ModeShiftDropDown_LeftTrigger"	"Mode Shift - Left Trigger"
"ControllerBinding_ModeShiftDropDown_LeftTrigger_Description"	"Quando pressionado, este botão alterará o modo normal do controle ao seu modo alternativo, que é configurado nesta tela."
"[english]ControllerBinding_ModeShiftDropDown_LeftTrigger_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightTrigger"	"Alteração de modo — Gatilho direito"
"[english]ControllerBinding_ModeShiftDropDown_RightTrigger"	"Mode Shift - Right Trigger"
"ControllerBinding_ModeShiftDropDown_RightTrigger_Description"	"Quando pressionado, este botão alterará o modo normal do controle ao seu modo alternativo, que é configurado nesta tela."
"[english]ControllerBinding_ModeShiftDropDown_RightTrigger_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_LeftBumper"	"Alteração de modo — Botão superior esquerdo"
"[english]ControllerBinding_ModeShiftDropDown_LeftBumper"	"Mode Shift - Left Bumper"
"ControllerBinding_ModeShiftDropDown_LeftBumper_Description"	"Quando pressionado, este botão alterará o modo normal do controle ao seu modo alternativo, que é configurado nesta tela."
"[english]ControllerBinding_ModeShiftDropDown_LeftBumper_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightBumper"	"Alteração de modo — Botão superior direito"
"[english]ControllerBinding_ModeShiftDropDown_RightBumper"	"Mode Shift - Right Bumper"
"ControllerBinding_ModeShiftDropDown_RightBumper_Description"	"Quando pressionado, este botão alterará o modo normal do controle ao seu modo alternativo, que é configurado nesta tela."
"[english]ControllerBinding_ModeShiftDropDown_RightBumper_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_LeftGrip"	"Alteração de modo — Botão traseiro esquerdo"
"[english]ControllerBinding_ModeShiftDropDown_LeftGrip"	"Mode Shift - Left Grip"
"ControllerBinding_ModeShiftDropDown_LeftGrip_Description"	"Quando pressionado, este botão alterará o modo normal do controle ao seu modo alternativo, que é configurado nesta tela."
"[english]ControllerBinding_ModeShiftDropDown_LeftGrip_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightGrip"	"Alteração de modo — Botão traseiro direito"
"[english]ControllerBinding_ModeShiftDropDown_RightGrip"	"Mode Shift - Right Grip"
"ControllerBinding_ModeShiftDropDown_RightGrip_Description"	"Quando pressionado, este botão alterará o modo normal do controle ao seu modo alternativo, que é configurado nesta tela."
"[english]ControllerBinding_ModeShiftDropDown_RightGrip_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_LeftPadClick"	"Alteração de modo — Clique do trackpad esquerdo"
"[english]ControllerBinding_ModeShiftDropDown_LeftPadClick"	"Mode Shift - Left Pad Click"
"ControllerBinding_ModeShiftDropDown_LeftPadClick_Description"	"Quando pressionado, este botão alterará o modo normal do controle ao seu modo alternativo, que é configurado nesta tela."
"[english]ControllerBinding_ModeShiftDropDown_LeftPadClick_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
