 "tenfoot"
{
	"UI_Submit"	"Подаване"
	"ControllerBinding_CurveExponent_joystick_mouse_1" "Крива за реакция — Агресивна"
	"ControllerBinding_CurveExponent_joystick_mouse_1_Description" "Агресивната крива за реакция достига по-бързо до 100% извеждане. Това предоставя един не толкова бавен диапазон и набързо попада в горната граница на извеждане, с по-чевръст отклик."
	"ControllerBinding_CurveExponent_joystick_mouse_2" "Крива за реакция — Отпусната"
	"ControllerBinding_CurveExponent_joystick_mouse_2_Description" "Отпусната крива за реакция достига по-бавно до 100% извеждане. Има малко по-бавен диапазон, където може да се използва фин контрол, а горната граница се избутва още повече към ръбовете."
	"ControllerBinding_CurveExponent_joystick_mouse_3" "Крива за реакция — Широка"
	"ControllerBinding_CurveExponent_joystick_mouse_3_Description" "Широката крива за реакция достига много по-бавно до 100% извеждане, отколкото е по подразбиране. Има малко по-широк диапазон от ниски стойности, които бързо се увеличават към външните ръбове. Това позволява широк спектър от малки стойности във вътрешния диапазон, които бързо достигат до максимума при външния ръб."
	"ControllerBinding_CurveExponent_joystick_mouse_4" "Крива за реакция — Изключително широка"
	"ControllerBinding_CurveExponent_joystick_mouse_4_Description" "Изключително широката крива за реакция предоставя широк диапазон от ниски стойности в голям обсег, като достига 100% само в крайните точки."
	"ControllerBinding_CurveExponent_joystick_mouse_Custom" "Крива за реакция — Персонализирана крива"
	"ControllerBinding_CurveExponent_joystick_mouse_Custom_Description" "Персонализирана крива може да бъде определена чрез плъзгача за реакцията ѝ."
	"ControllerBinding_DeadZoneInnerRadius_joystick_mouse" "Вътрешен радиус на мъртвата зона"
	"ControllerBinding_DeadZoneInnerRadius_joystick_mouse_Description" "Действията от джойстика няма да бъдат изпращани, ако са в рамките на тази мъртвата зона. Плъзгачът е радиусът на мъртвата зона. Когато е в крайноляво, няма мъртвата зона, а при крайнодясно, като целия ѝ радиус. Пълните аналогови стойности за извеждане се преобразуват в областта между вътрешната и външната мъртвата зона. Разширяване на вътрешната мъртвата зона ще позволи по-голяма площ в нейната форма, където няма да се изпраща въвеждане."
	"ControllerBinding_DeadZoneOuterRadius_joystick_mouse" "Външен радиус на мъртвата зона"
	"ControllerBinding_DeadZoneOuterRadius_joystick_mouse_Description" "Действията от джойстика ще достигат своя максимум при попадане във външната мъртва зона. Плъзгачът може да бъде визуализиран като разширяващ се радиус от центъра навън. Пълните аналогови стойности за извеждане се преобразуват в областта между вътрешната и външната мъртвата зона. Издърпването във външната мъртвата зона ще доведе до по-бързото достигането на пълния спектър за извеждане."
	"ControllerBinding_DeadZoneShape_joystick_mouse" "Форма на мъртвата зона"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Description" "Мъртвите зони могат да придобиват различни форми, така че по-добре да съответстват на игралното преживяване. Например, кръстообразната форма най-често е подходяща за движение, при което предимно се задържа посоката напред, а страничното попада в мъртвата зона. По този начин движението не води до отклонения, поддържайки 100% перфектно подравняване."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Cross" "Форма на мъртвата зона — Кръст"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Cross_Description" "Мъртвата зона под формата на кръст третира всяка ос поотделно. А вътрешната мъртва зона се групира със съответната ос. Това създава кръстообразна форма за мъртвата зона по протежението на оста. Това най-често е подходящо за движение, при което задържането предимно на една посока не води до отклонения, поддържайки 100% перфектно подравняване."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Circle" "Форма на мъртвата зона — Кръг"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Circle_Description" "Обикновена кръгообразна мъртвата зона. Въвеждането между вътрешните и външните мъртви зони е преобразувано към относителното разстояние между двете. Всяко въвеждане във вътрешната мъртва зона не се изпраща, докато това от отвъд външната е изцяло в определената посока."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Square" "Форма на мъртвата зона — Квадрат"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Square_Description" "Квадратната мъртвата зона използва кръст за определяне на вътрешната такава, но и преобразува извежданото от кръг в квадрат. По този начин по-бързо се достига максималната стойност на извежданото по диагоналните насоки."
	"ControllerBinding_AntiDeadZone_joystick_mouse" "Противодействие на мъртвата зона"
	"ControllerBinding_AntiDeadZone_joystick_mouse_Description" "Повечето игри прилагат свои собствени мъртви зони за извежданото от контролера. Ако управлението Ви се струва „кашаво“ с физическа площ за движение, където не се отразява никакво извеждане в играта, това вероятно е причинено от нейната мъртва зона. Можете да я премахнете, ползвайки настройката за противодействие на мъртвата зона. Това намалява неизползвания дял и осигурява по-прецизен контрол в рамките на оставащата секция. Колкото по-високо е плъзгачът, толкова повече се добавя към най-малката изходна стойност. Имайте предвид, че ако мъртвата зона е отстранена напълно, всички позиции ще предизвикат въвеждане. Можете да използвате буфера за противодействието на мъртвата зона, така че да включите по-малка площ, където няма да бъде изпращано нищо от въвежданото. Това ще става, дори ако зоната за противодействие на мъртвата е по-голяма от тази на играта."
	"ControllerBinding_AntiDeadZoneBuffer_joystick_mouse" "Буфер за противодействието на мъртвата зона"
	"ControllerBinding_AntiDeadZoneBuffer_joystick_mouse_Description" "Ако е приложено противодействие на мъртвата зона, може да няма останала действителна такава, която се задава от играта. По този начин допирът навсякъде ще предизвика активно движение. С цел да се позволи безопасна буферна зона, където въвежданото няма да се изпраща, тази за противодействието на мъртвата зона действа като новата такава за управлението. Това може да се визуализира като радиус от центъра на пада, в който въведеното няма да бъде изпращано."
	"ControllerBinding_InvertX_joystick_mouse" "Обръщане на хоризонталната ос"
	"ControllerBinding_InvertX_joystick_mouse_Description" "Ако е зададено, движението наляво по пада ще премести джойстика надясно. А движението надясно по пада ще премести джойстика наляво. Имайте предвид, че настройките на игрите често имат същата опция. Затова е нужно да се уверите, че двете не са взаимно отменящи се."
	"ControllerBinding_InvertX_joystick_mouse_On" "Обръщане на хоризонталната ос — Вкл."
	"ControllerBinding_InvertX_joystick_mouse_On_Description" "Ако е зададено, движението наляво по пада ще премести джойстика надясно. А движението надясно по пада ще премести джойстика наляво. Имайте предвид, че настройките на игрите често имат същата опция. Затова е нужно да се уверите, че двете не са взаимно отменящи се."
	"ControllerBinding_InvertX_joystick_mouse_Off" "Обръщане на хоризонталната ос — Изкл."
	"ControllerBinding_InvertX_joystick_mouse_Off_Description" "Хоризонталната ос на джойстика ще действа нормално. Движението наляво по пада ще съответства на същото за джойстика."
	"ControllerBinding_InvertY_joystick_mouse" "Обръщане на вертикалната ос"
	"ControllerBinding_InvertY_joystick_mouse_Description" "Ако е зададено, движението нагоре по пада ще премести джойстика надолу. А движението надолу по пада ще премести джойстика нагоре. Имайте предвид, че настройките на игрите често имат същата опция. Затова е нужно да се уверите, че двете не са взаимно отменящи се."
	"ControllerBinding_InvertY_joystick_mouse_On" "Обръщане на вертикалната ос — Вкл."
	"ControllerBinding_InvertY_joystick_mouse_On_Description" "Ако е зададено, движението нагоре по пада ще премести джойстика надолу. А движението надолу по пада ще премести джойстика нагоре. Имайте предвид, че настройките на игрите често имат същата опция. Затова е нужно да се уверите, че двете не са взаимно отменящи се."
	"ControllerBinding_InvertY_joystick_mouse_Off" "Обръщане на вертикалната ос — Изкл."
	"ControllerBinding_InvertY_joystick_mouse_Off_Description" "Вертикалната ос на джойстика ще действа нормално. Движението нагоре по пада ще съответства на същото за джойстика."
	"ControllerBinding_OutputAxis_joystick_mouse" "Извеждаща ос"
	"ControllerBinding_OutputAxis_joystick_mouse_Description" "Извеждането може да е ограничено само до една ос, ако желаете. Например — управляването с жироскоп в състезателна игра, където не искате да скролирате през вертикални менюта."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisBoth" "Хоризонтално и вертикално"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisBoth_Description" "Извеждането ще бъде изпращано нормално, както до хоризонтална, така и към вертикална ос."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisY" "Само вертикално"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisY_Description" "Извеждането ще бъде изпращано само до вертикална ос."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisX" "Само хоризонтално"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisX_Description" "Извеждането ще бъде изпращано само до хоризонталната ос."
	"ControllerBinding_GyroButtonInvert_joystick_mouse" "Поведение на бутона за жироскопа — Преобръща жироскопа"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Description" "Поведението на бутона за въвеждане от жироскопа може да се преобърне. Ако е зададено към „Изкл.“, жироскопът ще се изключва, когато бутонът е натиснат."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_On" "Поведение на бутона за жироскопа — Вкл."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_On_Description" "Ако е зададено, жироскопът на устройството ще се включва, когато бутонът е натиснат."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Off" "Поведение на бутона за жироскопа — Изкл."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Off_Description" "Ако е зададено, жироскопът на устройството ще се изключва, когато бутонът е натиснат."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Toggle" "Поведение на бутона за жироскопа — Превключване"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Toggle_Description" "Ако е зададено, жироскопът на устройството ще превключва състоянието си при всяко натискане на бутона."
	"ControllerBinding_MouseSensitivity_joystick_mouse" "Чувств. на мишката"
	"ControllerBinding_MouseSensitivity_joystick_mouse_Description" "Чувствителността на курсора, когато виртуалния джойстик е зададен да извежда мишка."
	"ControllerBinding_DeadZonePrecisionJoystickMouse" "Подсилване на прецизността за малки движения"
	"ControllerBinding_DeadZonePrecisionJoystickMouse_Description" "Това ще позволи по-прецизен контрол, когато се правят много малки движения. Това трябва да е обвързано с „Минималната стойност на извеждане от джойстика по X/Y“, за да се настрои към очакваното от играта за малка стойност на джойстика. Ако тази за извежданото по X или Y е прекалено висока, когато е комбинирана с тази настройка, движението ще бъде трептящо, дори когато няма такова. Ако стойността е прекалено ниска, малките движенията ще бъдат напълно пропускани или много мудни. В комбинация с тези настройки, повишавайте тази стойност, за да позволите много фини движения или я понижавайте, така че да намалите смущенията, когато опитвате да не мърдате."
	"ControllerBinding_CustomCurveExponent_mouse_joystick" "Персонализирана крива за реакция"
	"ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Понякога игрите имат разнообразни криви за реакции на въвежданото от джойстик. За най-добра реакция при режим джойстик като мишка, линейното такова е най-много 1:1. Тази настройка може да бъде изменена, така че да се компенсира за вградената в играта крива за реакция. Поначало тази настройка би трябвало да се използва като крайна мярка. Но може да бъде плъзната надясно, така че да компенсира онова, което се усеща като нежелано ускорение или слаба първоначална реакция. Също така може да бъде плъзнато наляво, така че да компенсира при обърнато ускорение."
	//Single Button
	"ControllerBinding_ModeDropDown_SingleButton" "Единен бутон"
	"ControllerBinding_ModeDropDown_SingleButton_Description" "Това въвеждане ще действа като единен бутон с комбинации както за допир, така и при кликване върху пада."
	"ControllerBinding_SingleButtonClick" "Действие при кликване"
	"ControllerBinding_SingleButtonClick_Description" "Това действие ще се изпраща, когато е кликнато върху пада."
	"ControllerBinding_SingleButtonTouch" "Действие при допир"
	"ControllerBinding_SingleButtonTouch_Description" "Това действие ще се изпраща, когато падът е докоснат."
	//Joystick Camera
	"ControllerBinding_ModeDropDown_Camera" "Стил на въвеждане — Камера с джойстика"
	"ControllerBinding_ModeDropDown_Camera_Description" "Този метод на въвеждане ще действа като джойстик оптимизиран за контролиране на камера от първо или трето лице. Той ще работи само при игри съвместими с XInput геймпадове."
	"ControllerBinding_OutputJoystickCameraMode" "Извеждане на джойстик"
	"ControllerBinding_OutputJoystickCameraMode_Description" "Когато се изпращат аналогови джойстик команди към играта, като какви следва да бъдат възприемани от те — наляво или надясно?"
	"ControllerBinding_OutputJoystickCameraMode_LeftJoystick" "Извеждане на джойстик — Ляв"
	"ControllerBinding_OutputJoystickCameraMode_LeftJoystick_Description" "Когато се изпращат аналогови джойстик команди към играта, нека бъдат възприемани като ляв такъв."
	"ControllerBinding_OutputJoystickCameraMode_RightJoystick" "Извеждане на джойстик — Десен"
	"ControllerBinding_OutputJoystickCameraMode_RightJoystick_Description" "Когато се изпращат аналогови джойстик команди към играта, нека бъдат възприемани като десен такъв."
	"ControllerBinding_OutputJoystickCameraMode_AbsoluteMouse" "Извеждане на абсолютна мишка"
	"ControllerBinding_OutputJoystickCameraMode_AbsoluteMouse_Description" "Директно преобразува позицията на виртуалния джойстик към целия екран. Режимът „Регион на мишката“ предоставя същата функционалност, но разполага с повече конфигурационни опции за активната площ."
	"ControllerBinding_OutputJoystickCameraMode_RelativeMouse" "Извеждане на относителна мишка"
	"ControllerBinding_OutputJoystickCameraMode_RelativeMouse_Description" "Управлявайте курсора използвайки виртуалния джойстик."
	"ControllerBinding_HapticIntensityJoystickCameraMode" "Праг за интензитета на осезаемостта"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Description" "Това задава интензитета на осезаемостта."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Off" "Праг за интензитета на осезаемостта — Изкл."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Off_Description" "Да не се използва осезаемост за този режим."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Low" "Праг за интензитета на осезаемостта — Нисък"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Low_Description" "Използване на ниско наситена осезателност."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Medium" "Праг за интензитета на осезаемостта — Среден"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Medium_Description" "Използване на средно наситена осезателност."
	"ControllerBinding_HapticIntensityJoystickCameraMode_High" "Праг за интензитета на осезаемостта — Висок"
	"ControllerBinding_HapticIntensityJoystickCameraMode_High_Description" "Използване на високо наситена осезателност."
	"ControllerBinding_GyroAxisJoystickCamera" "Оси за управление на жироскопа"
	"ControllerBinding_GyroAxisJoystickCamera_Description" "За да управлявате хоризонталното движение на мишката, можете да използвате ъгловото завъртане или преобръщането на контролера."
	"ControllerBinding_GyroAxisJoystickCamera_Yaw" "Ос за управление на жироскопа — Ъглово завъртане"
	"ControllerBinding_GyroAxisJoystickCamera_Yaw_Description" "За да управлявате хоризонталното движение на мишката, използвайте ъгловото завъртане на контролера."
	"ControllerBinding_GyroAxisJoystickCamera_Roll" "Ос за управление на жироскопа — Наклон"
	"ControllerBinding_GyroAxisJoystickCamera_Roll_Description" "За да управлявате хоризонталното движение на мишката, завъртете контролера."
	"ControllerBinding_GyroButtonInvertJoystickCamera" "Поведение на бутона за жироскопа — Преобръща жироскопа"
	"ControllerBinding_GyroButtonInvertJoystickCamera_Description" "Поведението на бутона за въвеждане от жироскопа може да се преобърне. Ако е зададено към „Изкл.“, жироскопът ще се изключва, когато бутонът е натиснат."
	"ControllerBinding_GyroButtonInvertJoystickCamera_On" "Поведение на бутона за жироскопа — Вкл."
	"ControllerBinding_GyroButtonInvertJoystickCamera_On_Description" "Ако е зададено, жироскопът на устройството ще се включва, когато бутонът е натиснат."
	"ControllerBinding_GyroButtonInvertJoystickCamera_Off" "Поведение на бутона за жироскопа — Изкл."
	"ControllerBinding_GyroButtonInvertJoystickCamera_Off_Description" "Ако е зададено, жироскопът на устройството ще се изключва, когато бутонът е натиснат."
	"ControllerBinding_GyroButtonInvertJoystickCamera_Toggle" "Поведение на бутона за жироскопа — Превключване"
	"ControllerBinding_GyroButtonInvertJoystickCamera_Toggle_Description" "Ако е зададено, жироскопът на устройството ще се превключва между включване или преустановяване, когато бутонът е натиснат."
	"ControllerBinding_GyroNeutralAngleJoystickCamera" "Ъгъл за неутралния наклон на жироскопа"
	"ControllerBinding_GyroNeutralAngleJoystickCamera_Description" "Това е позицията по подразбиране за центриран джойстик. Като промените тази настройка, ще можете да измените неутралната центрирана позиция за накланяне напред или назад спрямо такава, която е удобна от игралното Ви положение. Имайте предвид, че при употреби като волан е препоръчително напълно да преустановите вертикалната ос, ползвайки само хоризонталната. По този начин неутралният ъгъл няма да е от значение."
	"ControllerBinding_JoystickClickCameraMode" "Действие при кликване"
	"ControllerBinding_JoystickClickCameraMode_Description" "Това действие ще бъде изпълнено, когато кликнете върху стика."
	"ControllerBinding_SwipeDurationCameraMode" "Времетраене на замаха"
	"ControllerBinding_SwipeDurationCameraMode_Description" "Приплъзването ще предизвика у джойстика „запращащо“ движение, сякаш стика за миг е бил рязко натиснат встрани. Колко дълго да се задържа това действие за „фиксиране на джойстика“?"
	"ControllerBinding_SwipeDurationCameraMode_Off" "Времетраене на замаха — Изкл."
	"ControllerBinding_SwipeDurationCameraMode_Off_Description" "Приплъзванията няма да имат никакво продължително взаимодействие за „фиксирането на джойстика“?"
	"ControllerBinding_SwipeDurationCameraMode_Low" "Времетраене на замаха — Ниско"
	"ControllerBinding_SwipeDurationCameraMode_Low_Description" "Приплъзването ще предизвика у джойстика „запращащо“ движение, сякаш стика за миг е бил рязко натиснат встрани. При кратко времетраене това бързо ще се преустановява."
	"ControllerBinding_SwipeDurationCameraMode_Medium" "Времетраене на замаха — Средно"
	"ControllerBinding_SwipeDurationCameraMode_Medium_Description" "Приплъзването ще предизвика у джойстика „запращащо“ движение, сякаш стика за миг е бил рязко натиснат встрани. При средно времетраене това ще се задържа за момент, преди да бъде преустановено."
	"ControllerBinding_SwipeDurationCameraMode_High" "Времетраене на замаха — Високо"
	"ControllerBinding_SwipeDurationCameraMode_High_Description" "Приплъзването ще предизвика у джойстика „запращащо“ движение, сякаш стика за миг е бил рязко натиснат встрани. При дълго времетраене това ще се задържа за по-голям период, преди да бъде преустановено."
	"ControllerBinding_CurveExponentCameraMode" "Крива за реакция на стика"
	"ControllerBinding_CurveExponentCameraMode_Description" "Това определя преобразуването на аналоговото въвеждане и извеждане. По подразбиране се използва линейно преобразуване 1:1. Тази крива може да се изменя за наличие на повече или по-малко фино контролиране."
	"ControllerBinding_CurveExponentCameraMode_Linear" "Крива за реакция — Линейна"
	"ControllerBinding_CurveExponentCameraMode_Linear_Description" "Линейната крива за реакция разпределя въвеждането директно към извеждането при маниер от 1:1. При 50% отклонение, ще бъде изпратено 50% извеждане."
	"ControllerBinding_CurveExponentCameraMode_1" "Крива за реакция — Агресивна"
	"ControllerBinding_CurveExponentCameraMode_1_Description" "Агресивната крива за реакция достига по-бързо до 100% извеждане. Това предоставя един не толкова бавен диапазон и набързо попада в горната граница на извеждане, с по-чевръст отклик."
	"ControllerBinding_CurveExponentCameraMode_2" "Крива за реакция — Отпусната"
	"ControllerBinding_CurveExponentCameraMode_2_Description" "Отпусната крива за реакция достига по-бавно до 100% извеждане. Има малко по-бавен диапазон, където може да се използва фин контрол, а горната граница се избутва още повече към ръбовете."
	"ControllerBinding_CurveExponentCameraMode_3" "Крива за реакция — Широка"
	"ControllerBinding_CurveExponentCameraMode_3_Description" "Широката крива за реакция достига много по-бавно до 100% извеждане, отколкото е по подразбиране. Има малко по-широк диапазон от ниски стойности, които бързо се увеличават към външните ръбове. Това позволява широк спектър от малки стойности във вътрешния диапазон, които бързо достигат до максимума при външния ръб."
	"ControllerBinding_CurveExponentCameraMode_4" "Крива за реакция — Изключително широка"
	"ControllerBinding_CurveExponentCameraMode_4_Description" "Изключително широката крива за реакция предоставя широк диапазон от ниски стойности в голям обсег, като достига 100% само в крайните точки."
	"ControllerBinding_GyroButtonJoystickCamera" "Бутон за вкл. на жироскопа"
	"ControllerBinding_GyroButtonJoystickCamera_Description" "Въвеждането от жироскопа може да бъде включено само когато е натиснат бутон."
	"ControllerBinding_GyroButtonJoystickCamera_GyroNone" "Бутон за вкл. на жироскопа — Винаги вкл."
	"ControllerBinding_GyroButtonJoystickCamera_GyroNone_Description" "Въвеждането от жироскопа винаги ще бъде активно."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight" "Бутон за вкл. на жироскопа — Допир на десния пад"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight_Description" "Въвежданото от жироскопа ще бъде включено само когато се докосва десния тъчпад."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft" "Бутон за вкл. на жироскопа — Допир на левия пад"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft_Description" "Въвежданото от жироскопа ще бъде включено само когато се докосва левия тъчпад."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchCenter" "Бутон за вкл. на жироскопа — Унифициран допир на пада"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchCenter_Description" "Въвежданото от жироскопа ще бъде включено при докосване на която и да е част от сензорния пад."
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickRight" "Бутон за вкл. на жироскопа — Кликване на десен пад"
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickRight_Description" "Въвежданото от жироскопа ще бъде включено само когато се кликва на десния тъчпад."
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft" "Бутон за вкл. на жироскопа — Кликване на ляв пад"
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft_Description" "Въвежданото от жироскопа ще бъде включено само когато се кликва на левия тъчпад."
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight" "Бутон за вкл. на жироскопа — Десен бутон отзад"
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска десният бутон отзад."
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft" "Бутон за вкл. на жироскопа — Ляв бутон отзад"
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска левият бутон отзад."
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripRight" "Бутон за вкл. на жироскопа — Десен захват"
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripRight_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска десният захват."
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft" "Бутон за вкл. на жироскопа — Ляв захват"
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска левият захват."
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger" "Бутон за вкл. на жироскопа — Пълно издърпване на левия спусък"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска левият спусък."
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger" "Бутон за вкл. на жироскопа — Пълно издърпване на десния спусък"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска десният спусък."
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold" "Бутон за вкл. на жироскопа — Леко издърпване на левия спусък"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold_Description" "Въвежданото от жироскопа ще бъде включено само когато левият спусък едва се издърпва."
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold" "Бутон за вкл. на жироскопа — Леко издърпване на десния спусък"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold_Description" "Въвежданото от жироскопа ще бъде включено само когато десният спусък едва се издърпва."
	"ControllerBinding_GyroButtonJoystickCamera_GyroA" "Бутон за вкл. на жироскопа — A"
	"ControllerBinding_GyroButtonJoystickCamera_GyroA_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска бутонът A."
	"ControllerBinding_GyroButtonJoystickCamera_GyroB" "Бутон за вкл. на жироскопа — B"
	"ControllerBinding_GyroButtonJoystickCamera_GyroB_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска бутонът B."
	"ControllerBinding_GyroButtonJoystickCamera_GyroX" "Бутон за вкл. на жироскопа — X"
	"ControllerBinding_GyroButtonJoystickCamera_GyroX_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска бутонът X."
	"ControllerBinding_GyroButtonJoystickCamera_GyroY" "Бутон за вкл. на жироскопа — Y"
	"ControllerBinding_GyroButtonJoystickCamera_GyroY_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска бутонът Y."
	"ControllerBinding_GyroButtonJoystickCamera_GyroCross" "Бутон за вкл. на жироскопа — Кръст"
	"ControllerBinding_GyroButtonJoystickCamera_GyroCross_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска бутонът „Кръст“."
	"ControllerBinding_GyroButtonJoystickCamera_GyroCircle" "Бутон за вкл. на жироскопа — Кръг"
	"ControllerBinding_GyroButtonJoystickCamera_GyroCircle_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска бутонът „Кръг“."
	"ControllerBinding_GyroButtonJoystickCamera_GyroSquare" "Бутон за вкл. на жироскопа — Квадрат"
	"ControllerBinding_GyroButtonJoystickCamera_GyroSquare_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска бутонът „Квадрат“."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTriangle" "Бутон за вкл. на жироскопа — Триъгълник"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTriangle_Description" "Въвежданото от жироскопа ще бъде включено само когато се натиска бутонът „Триъгълник“."
	"ControllerBinding_GyroButtonJoystickCamera_GyroLStick" "Бутон за вкл. на жироскопа — Клик с ляв стик"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLStick_Description" "Въвежданото от жироскопа ще бъде включено само когато се кликва с левия стик."
	"ControllerBinding_GyroButtonJoystickCamera_GyroRStick" "Бутон за вкл. на жироскопа — Клик с десен стик"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRStick_Description" "Въвежданото от жироскопа ще бъде включено само когато се кликва с десния стик."	
	"ControllerBinding_GyroButtonJoystickCamera_GyroCapture" "Бутон за вкл. на жироскопа — Кликване с бутона за улавяне"
	"ControllerBinding_GyroButtonJoystickCamera_GyroCapture_Description" "Въвежданото от жироскопа ще бъде включено само когато е кликнат бутонът за улавяне."	
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerNoQualifier" "Бутон за вкл. на жироскопа — Десен спусък"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerNoQualifier_Description" "Въвежданото от жироскопа ще бъде включено само когато е кликнат десният спусък."	
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerNoQualifier" "Бутон за вкл. на жироскопа — Ляв спусък"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerNoQualifier_Description" "Въвежданото от жироскопа ще бъде включено само когато е кликнат левият спусък."	
	"ControllerBinding_InvertXJoystickCamera" "Обръщане на хоризонталната ос"
	"ControllerBinding_InvertXJoystickCamera_Description" "Ако е зададено, движението наляво по пада ще премести джойстика надясно. А движението надясно по пада ще премести джойстика наляво. Имайте предвид, че настройките на игрите често имат същата опция. Затова е нужно да се уверите, че двете не са взаимно отменящи се."
	"ControllerBinding_InvertXJoystickCamera_On" "Обръщане на хоризонталната ос — Вкл."
	"ControllerBinding_InvertXJoystickCamera_On_Description" "Ако е зададено, движението наляво по пада ще премести джойстика надясно. А движението надясно по пада ще премести джойстика наляво. Имайте предвид, че настройките на игрите често имат същата опция. Затова е нужно да се уверите, че двете не са взаимно отменящи се."
	"ControllerBinding_InvertXJoystickCamera_Off" "Обръщане на хоризонталната ос — Изкл."
