"tenfoot"
{
"UI_Submit"	"Подаване"
"[english]ControllerBinding_VerticalSensitivity_Description"	"Vertical Sensitivity determines how much vertical movement occurs relative to horizontal movement.  At 50% along the slider it is equal, if less than half it vertical movement will be lower than horizontal, while more will increase the ratio to more vertical movement."
"ControllerBinding_SmoothingAbsMouse"	"Заглаждане"
"[english]ControllerBinding_SmoothingAbsMouse"	"Smoothing"
"ControllerBinding_SmoothingAbsMouse_Description"	"Заглаждането помага при премахването на смущения и трептения от мишката. По-ниските стойности водят до по-малко филтриране. При по-високите ще има повече филтриране и заглаждане."
"[english]ControllerBinding_SmoothingAbsMouse_Description"	"Smoothing helps to remove noise and jitter from the mouse.  Smaller values will result in less filtering, while higher values will be more filtered and smoother."
"ControllerBinding_Acceleration"	"Ускорение"
"[english]ControllerBinding_Acceleration"	"Acceleration"
"ControllerBinding_Acceleration_Description"	"Ускорението ще предизвика по-резките движения да придават повече ход на мишката спрямо по-бавните такива върху същото пространство, покрито по пада."
"[english]ControllerBinding_Acceleration_Description"	"Acceleration will cause faster movements to cause more mouse movement relative to slow movements for the same space covered on the pad."
"ControllerBinding_Acceleration_Off"	"Ускорение — Изкл."
"[english]ControllerBinding_Acceleration_Off"	"Acceleration - Off"
"ControllerBinding_Acceleration_Off_Description"	"Без ускорение движението ще е 1:1. Изминатото разстояние на пада винаги ще води до идентично изведено такова в играта, независимо от скоростта."
"[english]ControllerBinding_Acceleration_Off_Description"	"With no acceleration movement will be 1:1, with the distance covered on the pad always resulting in the same in-game output regardless of the speed."
"ControllerBinding_Acceleration_Low"	"Ускорение — Ниско"
"[english]ControllerBinding_Acceleration_Low"	"Acceleration - Low"
"ControllerBinding_Acceleration_Low_Description"	"При ниско ускорение движението ще бъде леко засилено. Бързите движения ще водят до малко по-бързо извеждане в играта при по-високи скорости за същото изминато разстояние на физичния пад."
"[english]ControllerBinding_Acceleration_Low_Description"	"With low acceleration movement will be slightly accelerated, with faster movements making in-game output slightly greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_Acceleration_Medium"	"Ускорение — Средно"
"[english]ControllerBinding_Acceleration_Medium"	"Acceleration - Medium"
"ControllerBinding_Acceleration_Medium_Description"	"При средно ускорение движението ще бъде умерено засилено. Бързите движения ще водят до значително по-бързо извеждане в играта при по-високи скорости за същото изминато разстояние на физичния пад."
"[english]ControllerBinding_Acceleration_Medium_Description"	"With medium acceleration movement will be fairly accelerated, with faster movements making in-game output quite a bit greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_Acceleration_High"	"Ускорение — Високо"
"[english]ControllerBinding_Acceleration_High"	"Acceleration - High"
"ControllerBinding_Acceleration_High_Description"	"При средно ускорение движението ще бъде умерено засилено. Бързите движения ще водят до извънредно по-бързо извеждане в играта при по-високи скорости за същото изминато разстояние на физичния пад."
"[english]ControllerBinding_Acceleration_High_Description"	"With high acceleration movement will be very accelerated, with faster movements making in-game output extremely high at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_DoubleTap"	"Определяне на двойното почукване"
"[english]ControllerBinding_DoubleTap"	"Double Tap Binding"
"ControllerBinding_DoubleTap_Description"	"Може да се изпраща бутон при двойно почукване върху пада. Това не изисква пълно кликване, а само бързо двойно почукване върху него."
"[english]ControllerBinding_DoubleTap_Description"	"A button can be sent when double tapping on the pad.  Tapping doesn't not require a full click, just a quick double-tap on the pad."
"ControllerBinding_DoubleTapDuration"	"Продължителност на двойното почукване"
"[english]ControllerBinding_DoubleTapDuration"	"Double Tap Duration"
"ControllerBinding_DoubleTapDuration_Description"	"Продължителността на двойното почукване задава нужното време между натисканията, за да се регистрира двойно почукване. По-ниските стойности ще изискват много бързо двойно почукване, докато по-високите ще позволят повече време между натисканията."
"[english]ControllerBinding_DoubleTapDuration_Description"	"Double Tap Duration sets the time required between times to register as a double tap.  Lower values will require a very fast double tap while higher values will allow a long time between taps."
"ControllerBinding_DoubleTapBeep"	"Пиукане при двойно почукване"
"[english]ControllerBinding_DoubleTapBeep"	"Double Tap Beep"
"ControllerBinding_DoubleTapBeep_Description"	"Пиукането при двойно почукване ще предизвика издаването на звуков сигнал от контролера, когато тази команда бъде изпратена."
"[english]ControllerBinding_DoubleTapBeep_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_DoubleTapBeep_On"	"Пиукане при двойно почукване — Вкл."
"[english]ControllerBinding_DoubleTapBeep_On"	"Double Tap Beep - On"
"ControllerBinding_DoubleTapBeep_On_Description"	"Пиукането при двойно почукване ще предизвика издаването на звуков сигнал от контролера, когато тази команда бъде изпратена."
"[english]ControllerBinding_DoubleTapBeep_On_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_DoubleTapBeep_Off"	"Пиукане при двойно почукване — Изкл."
"[english]ControllerBinding_DoubleTapBeep_Off"	"Double Tap Beep - Off"
"ControllerBinding_DoubleTapBeep_Off_Description"	"Пиукането при двойно почукване ще предизвика издаването на звуков сигнал от контролера, когато тази команда бъде изпратена."
"[english]ControllerBinding_DoubleTapBeep_Off_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_EdgeSpinRadius"	"Ръб на радиуса за превъртане"
"[english]ControllerBinding_EdgeSpinRadius"	"Edge Spin Radius"
"ControllerBinding_EdgeSpinRadius_Description"	"Ако скоростта на ръба за превъртане е зададена, когато сте извън съответния радиус на пада, мишката ще продължи да изпраща въвежданото с постоянна скорост в посочената посока. Плъзгачът може да бъде визуализиран като разширяващ се радиус от центъра навън. Когато е в крайноляво, винаги има превъртане при ръба. А при крайнодясно, единствено самият край активира превъртането на ръба."
"[english]ControllerBinding_EdgeSpinRadius_Description"	"If Edge Spin Speed is set, when outside this radius on the pad, the mouse will continue to send input at a constant rate in the specified direction.  The slider can be visualized as extending a radius from the center outward, with fully to the left as always edge spinning and fully right as only the very edge engaging edge spin."
"ControllerBinding_EdgeSpinScale"	"Скорост на ръба за превъртане"
"[english]ControllerBinding_EdgeSpinScale"	"Edge Spin Speed"
"ControllerBinding_EdgeSpinScale_Description"	"Ако скоростта на ръба за превъртане е зададена, когато сте извън съответния радиус на пада, мишката ще продължи да изпраща въвежданото с посочената скорост в определената посока."
"[english]ControllerBinding_EdgeSpinScale_Description"	"If Edge Spin Speed is set, when outside the Edge Spin Radius on the pad, the mouse will continue to send input at a the specified rate in the specified direction."
"ControllerBinding_InvertMouseY"	"Обръщане на вертикалната ос"
"[english]ControllerBinding_InvertMouseY"	"Invert Vertical Axis"
"ControllerBinding_InvertMouseY_Description"	"Ако е зададено, движението нагоре по пада ще премести мишката надолу. А движението надолу по пада ще премести мишката нагоре. Имайте предвид, че настройките на игрите често имат същата опция. Затова е нужно да се уверите, че двете не са взаимно отменящи се."
"[english]ControllerBinding_InvertMouseY_Description"	"If set, moving up on the pad will move the mouse down, while moving down on the pad will move the mouse up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertMouseY_On"	"Обръщане на вертикалната ос — Вкл."
"[english]ControllerBinding_InvertMouseY_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertMouseY_On_Description"	"Ако е зададено, движението нагоре по пада ще премести мишката надолу. А движението надолу по пада ще премести мишката нагоре. Имайте предвид, че настройките на игрите често имат същата опция. Затова е нужно да се уверите, че двете не са взаимно отменящи се."
"[english]ControllerBinding_InvertMouseY_On_Description"	"If set, moving up on the pad will move the mouse down, while moving down on the pad will move the mouse up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertMouseY_Off"	"Обръщане на вертикалната ос — Изкл."
"[english]ControllerBinding_InvertMouseY_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertMouseY_Off_Description"	"Вертикалната ос на мишката ще действа нормално. Движението нагоре по пада ще съответства на същото за мишката."
"[english]ControllerBinding_InvertMouseY_Off_Description"	"The mouse vertical axis will act normally, with up movement on the pad corresponding to up movement of the mouse."
"ControllerBinding_GyroButtonAbsMouse"	"Бутон за вкл. на жироскопа"
"[english]ControllerBinding_GyroButtonAbsMouse"	"Gyro Enable Button"
"ControllerBinding_GyroButtonAbsMouse_Description"	"Въвеждането от жироскопа може да бъде включено само когато е натиснат бутон."
"[english]ControllerBinding_GyroButtonAbsMouse_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroNone"	"Бутон за вкл. на жироскопа — Винаги вкл."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButtonAbsMouse_GyroNone_Description"	"Въвеждането от жироскопа винаги ще бъде активно."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButtonAbsMouse_GyroTouchRight"	"Бутон за вкл. на жироскопа — Допир на десния пад"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButtonAbsMouse_GyroTouchRight_Description"	"Въвежданото от жироскопа ще бъде включено само когато се докосва десния тъчпад."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft"	"Бутон за вкл. на жироскопа — Допир на левия пад"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft_Description"	"Въвежданото от жироскопа ще бъде включено само когато се докосва левия тъчпад."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButtonAbsMouse_GyroClickRight"	"Бутон за вкл. на жироскопа — Кликване на десен пад"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButtonAbsMouse_GyroClickRight_Description"	"Въвежданото от жироскопа ще бъде включено само когато се кликва на десния тъчпад."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButtonAbsMouse_GyroClickLeft"	"Бутон за вкл. на жироскопа — Кликване на ляв пад"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButtonAbsMouse_GyroClickLeft_Description"	"Въвежданото от жироскопа ще бъде включено само когато се кликва на левия тъчпад."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButtonAbsMouse_GyroBumperRight"	"Бутон за вкл. на жироскопа — Десен бутон отзад"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButtonAbsMouse_GyroBumperRight_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска десният бутон отзад."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft"	"Бутон за вкл. на жироскопа — Ляв бутон отзад"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска левият бутон отзад."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroGripRight"	"Бутон за вкл. на жироскопа — Десен захват"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButtonAbsMouse_GyroGripRight_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска десният захват."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroGripLeft"	"Бутон за вкл. на жироскопа — Ляв захват"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButtonAbsMouse_GyroGripLeft_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска левият захват."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroAxisAbsMouse"	"Оси за управление на жироскопа"
"[english]ControllerBinding_GyroAxisAbsMouse"	"Gyro Steering Axis"
"ControllerBinding_GyroAxisAbsMouse_Description"	"За да управлявате хоризонталното движение на мишката, можете да използвате ъгловото завъртане или преобръщането на контролера."
"[english]ControllerBinding_GyroAxisAbsMouse_Description"	"For controlling the horizontal movement of the mouse, you can use either the yaw or roll of the controller."
"ControllerBinding_GyroAxisAbsMouse_Yaw"	"Ос за управление на жироскопа — Ъглово завъртане"
"[english]ControllerBinding_GyroAxisAbsMouse_Yaw"	"Gyro Steering Axis - Yaw"
"ControllerBinding_GyroAxisAbsMouse_Yaw_Description"	"За да управлявате хоризонталното движение на мишката, използвайте ъгловото завъртане на контролера."
"[english]ControllerBinding_GyroAxisAbsMouse_Yaw_Description"	"For controlling the horizontal movement of the mouse, use the yaw of the controller."
"ControllerBinding_GyroAxisAbsMouse_Roll"	"Ос за управление на жироскопа — Наклон"
"[english]ControllerBinding_GyroAxisAbsMouse_Roll"	"Gyro Steering Axis - Roll"
"ControllerBinding_GyroAxisAbsMouse_Roll_Description"	"За да управлявате хоризонталното движение на мишката, завъртете контролера."
"[english]ControllerBinding_GyroAxisAbsMouse_Roll_Description"	"For controlling the horizontal movement of the mouse, use the roll of the controller."
"ControllerBinding_RecommendedTemplate"	"Препоръчани"
"[english]ControllerBinding_RecommendedTemplate"	"Recommended"
"CreateAccount_Agreements_ViewSSA"	"ПРЕГЛЕД НА УСЛОВИЯТА ЗА ПОЛЗВАНЕ"
"[english]CreateAccount_Agreements_ViewSSA"	"VIEW SUBSCRIBER AGREEMENT"
"CreateAccount_Agreements_ViewPPA"	"ПРЕГЛЕД НА ДЕКЛАРАЦИЯТА ЗА ПОВЕРИТЕЛНОСТ"
"[english]CreateAccount_Agreements_ViewPPA"	"VIEW PRIVACY POLICY"
"Settings_AddLibraryShortcut"	"Добавяне на пряк път към библиотеката"
"[english]Settings_AddLibraryShortcut"	"Add Library Shortcut"
"SettingsController_Shutdown_15"	"15 минути"
"[english]SettingsController_Shutdown_15"	"15 Minutes"
"SettingsController_Shutdown_30"	"30 минути"
"[english]SettingsController_Shutdown_30"	"30 Minutes"
"SettingsController_Shutdown_60"	"60 минути"
"[english]SettingsController_Shutdown_60"	"60 Minutes"
"SettingsController_Shutdown_120"	"120 минути"
"[english]SettingsController_Shutdown_120"	"120 Minutes"
"SettingsController_Shutdown_Never"	"Никога"
"[english]SettingsController_Shutdown_Never"	"Never"
"SettingsController_Identify"	"ИДЕНТИФИЦИРАНЕ"
"[english]SettingsController_Identify"	"IDENTIFY"
"SettingsController_BatteryValue"	"Батерия {d:batterylevel}%"
"[english]SettingsController_BatteryValue"	"Battery {d:batterylevel}%"
"SettingsController_SteamController"	"Steam контролер"
"[english]SettingsController_SteamController"	"Steam Controller"
"SettingsController_ShutdowntimeHeader"	"Време за изключване на контролера"
"[english]SettingsController_ShutdowntimeHeader"	"Controller shutdown time"
"SettingsController_DetectedControllers"	"Засечени контролери:"
"[english]SettingsController_DetectedControllers"	"Detected Controllers:"
"SettingsController_NoControllersDetected"	"Не е засечен контролер"
"[english]SettingsController_NoControllersDetected"	"No Controllers Detected"
"SettingsController_SteamControllerVersion_Header"	"Статус на батерията за Steam контролера:"
"[english]SettingsController_SteamControllerVersion_Header"	"Controller Battery Status:"
"SettingsController_SteamControllerVersion_Title"	"Версия на фърмуера за контролера:"
"[english]SettingsController_SteamControllerVersion_Title"	"Controller Firmware Version:"
"SettingsController_SteamDongleVersion_Title"	"Версия на фърмуера за приемника:"
"[english]SettingsController_SteamDongleVersion_Title"	"Receiver Firmware Version:"
"Library_Details_SharingHeader"	"{s:sharing_header}"
"[english]Library_Details_SharingHeader"	"{s:sharing_header}"
"Library_Details_SharingUser"	"{s:sharing_user}"
"[english]Library_Details_SharingUser"	"{s:sharing_user}"
"Library_Details_LaunchVROverlay"	"ПУСКАНЕ НА STEAM СЛОЯ ЗА ВИРТУАЛНА РЕАЛНОСТ"
"[english]Library_Details_LaunchVROverlay"	"LAUNCH VR OVERLAY"
"Library_Details_SteamCloudValue"	"{s:cloud_status}"
"[english]Library_Details_SteamCloudValue"	"{s:cloud_status}"
"Library_Details_HoursSingular"	"{i:hours} часа"
"[english]Library_Details_HoursSingular"	"{i:hours} Hour"
"Library_Details_Settings"	"Управление на {s:apptype}"
"[english]Library_Details_Settings"	"Manage {s:apptype}"
"Library_Details_Settings_Title"	"Настройки на {s:appname}"
"[english]Library_Details_Settings_Title"	"{s:appname} Settings"
"Library_Details_ManageScreenshots"	"Управление на снимките"
"[english]Library_Details_ManageScreenshots"	"Manage Screenshots"
"Library_Details_ViewGuides"	"ПРЕГЛЕД НА РЪКОВОДСТВА"
"[english]Library_Details_ViewGuides"	"VIEW GUIDES"
"Library_Details_ViewAllWorkshopItems"	"ВСИЧКИ"
"[english]Library_Details_ViewAllWorkshopItems"	"VIEW ALL"
"Library_Details_ViewCommunityHub"	"ПРЕГЛЕД НА ОБЩЕСТВЕНО СЪДЪРЖАНИЕ"
"[english]Library_Details_ViewCommunityHub"	"VIEW COMMUNITY CONTENT"
"Library_Details_CommunityHubWhatIsIt"	"Обществено създадено съдържание ({d:ugccount} артикула)."
"[english]Library_Details_CommunityHubWhatIsIt"	"Community-made content ({d:ugccount} items)."
"Library_Details_StreamFromMachine"	"„{s:stream_from}“"
"[english]Library_Details_StreamFromMachine"	" \"{s:stream_from}\""
"Library_Details_FieldLabel_MouseSensitivity"	"Чувств. на мишката"
"[english]Library_Details_FieldLabel_MouseSensitivity"	"Mouse Sensitivity"
"Library_Details_FieldLabel_MouseMoveThreshold"	"Минимален праг при движение"
"[english]Library_Details_FieldLabel_MouseMoveThreshold"	"Minimum Movement Threshold"
"Library_Controller_Property_Value_Left_Joystick"	"Ляв джойстик"
"[english]Library_Controller_Property_Value_Left_Joystick"	"Left Joystick"
"Library_Controller_Property_Value_Right_Joystick"	"Десен джойстик"
"[english]Library_Controller_Property_Value_Right_Joystick"	"Right Joystick"
"Library_Controller_Property_Value_Mouse"	"Мишка"
"[english]Library_Controller_Property_Value_Mouse"	"Mouse"
"Library_Details_Controller_Recommended"	"Препоръчани"
"[english]Library_Details_Controller_Recommended"	"Recommended"
"Library_Details_ManageControllers"	"Конфигурация за контролер"
"[english]Library_Details_ManageControllers"	"Controller Configuration"
"Library_AllGamesUnblocked"	"Семейни игри"
"[english]Library_AllGamesUnblocked"	"Family Games"
"Library_SuggestedFilter"	"Предложени"
"[english]Library_SuggestedFilter"	"Suggested"
"Library_HomeFilter"	"Възобновяване и проучване"
"[english]Library_HomeFilter"	"Resume & Explore"
"Library_MusicTitle"	"Музика"
"[english]Library_MusicTitle"	"Music"
"Library_LocalMusicTitle"	"Локална музика"
"[english]Library_LocalMusicTitle"	"Local Music"
"Library_TagHeader"	"Ограничаване по таг"
"[english]Library_TagHeader"	"Narrow By Tag"
"Library_CategoryHeader"	"Вашите категории"
"[english]Library_CategoryHeader"	"Your Categories"
"Library_TypeHeader"	"Ограничаване по тип"
"[english]Library_TypeHeader"	"Narrow By Type"
"Library_NameHeader"	"Ограничаване по име"
"[english]Library_NameHeader"	"Narrow By Name"
"Library_FilterHeader"	"Филтриране на {s:apptype}"
"[english]Library_FilterHeader"	"Filter {s:apptype}"
"Library_ReadyToPlay"	"Готово за пускане"
"[english]Library_ReadyToPlay"	"Ready to Play"
"Library_ControllerSupported"	"Поддържащи контролер"
"[english]Library_ControllerSupported"	"Controller Supported"
"Library_Unblocked"	"Семейни игри"
"[english]Library_Unblocked"	"Family Games"
"Library_SearchGames"	"Търсене в библиотеката…"
"[english]Library_SearchGames"	"Search Library..."
"Library_Search"	"Търсене на игри…"
"[english]Library_Search"	"Search Games..."
"Library_ClearButton"	"Изчистване на филтрите"
"[english]Library_ClearButton"	"Clear Filters"
"Library_HideFiltersButton"	"Скриване на филтрите"
"[english]Library_HideFiltersButton"	"Hide Filters"
"Library_AllGamesPlay"	"ПУСКАНЕ"
"[english]Library_AllGamesPlay"	"PLAY"
"Library_AllGamesHome"	"НАЧАЛО"
"[english]Library_AllGamesHome"	"HOME"
"Library_AllGamesBrowse"	"ПРЕГЛЕД"
"[english]Library_AllGamesBrowse"	"BROWSE"
"Library_AllGamesOptions"	"ОПЦИИ"
"[english]Library_AllGamesOptions"	"OPTIONS"
"Library_AllGamesSearch"	"ТЪРСЕНЕ"
"[english]Library_AllGamesSearch"	"SEARCH"
"Library_AllGamesFilter"	"ФИЛТРИРАНЕ"
"[english]Library_AllGamesFilter"	"FILTER"
"Library_HintSearch"	"Търсене…"
"[english]Library_HintSearch"	"Search..."
"Library_Suggested_Empty"	"Библиотеката Ви е празна"
"[english]Library_Suggested_Empty"	"Your library is empty"
"Library_Suggested_EmptyDetails"	"Ето някои от нещата, които можете да правите в Steam"
"[english]Library_Suggested_EmptyDetails"	"Here are a few things you can do in Steam"
"Library_Suggested_FreeGames_Header"	"Популярни безплатни игри в Steam"
"[english]Library_Suggested_FreeGames_Header"	"Popular free games on Steam"
"Library_Suggested_BrowseStore"	"Преглед на Steam магазина"
"[english]Library_Suggested_BrowseStore"	"Browse Steam store"
"Library_Suggested_BrowseStore_Free"	"Преглед на безплатните игри"
"[english]Library_Suggested_BrowseStore_Free"	"Browse Free to play games"
"Library_Suggested_BrowseStore_AllGames"	"Всички игри"
"[english]Library_Suggested_BrowseStore_AllGames"	"Shop All Games"
"Library_Suggested_Recent_Header"	"Продължаване на играта"
"[english]Library_Suggested_Recent_Header"	"Continue playing"
"Library_Suggested_Popular_Header"	"Популярни сред приятелите Ви"
"[english]Library_Suggested_Popular_Header"	"Popular among friends"
"Library_Suggested_Unplayed_Header"	"Започнете нещо ново"
"[english]Library_Suggested_Unplayed_Header"	"Start something new"
"Library_Suggested_LastPlayed_Recent"	"Последно пускано на <span class=\"LastPlayedDate\">{t:r:s:lastplayed}</span>"
"[english]Library_Suggested_LastPlayed_Recent"	"Last Played <span class=\"LastPlayedDate\">{t:r:s:lastplayed}</span>"
"Library_Suggested_PopularFriendsPlaying"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying}</span>"
"[english]Library_Suggested_PopularFriendsPlaying"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying}</span>"
"Library_Suggested_PopularFriendsPlayed"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed}"
"[english]Library_Suggested_PopularFriendsPlayed"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed}"
"Library_Suggested_UnplayedRandom"	"Не пускано"
"[english]Library_Suggested_UnplayedRandom"	"Unplayed"
"Library_Suggested_PlayedRandom"	"Произволно избрано"
"[english]Library_Suggested_PlayedRandom"	"Randomly picked"
"Library_Suggested_UnplayedStore"	"Популярни в Steam"
"[english]Library_Suggested_UnplayedStore"	"Popular on Steam"
"Library_Suggested_FreeToPlay"	"Пускане сега!"
"[english]Library_Suggested_FreeToPlay"	"Play Now!"
"Library_Filter_RecentlyPlayed"	"Наскоро пускани"
"[english]Library_Filter_RecentlyPlayed"	"Recently Played"
"Library_Filter_Installed"	"Инсталирани"
"[english]Library_Filter_Installed"	"Installed"
"Library_Filter_ControllerSupported"	"Поддържащи контролер"
"[english]Library_Filter_ControllerSupported"	"Controller Supported"
"Library_Filter_Unblocked"	"Семейни игри"
"[english]Library_Filter_Unblocked"	"Family Games"
"Library_Filter_ICanPlay"	"Годни за пускане"
"[english]Library_Filter_ICanPlay"	"Playable"
"Library_Filter_InstalledLocally"	"Инсталирани локално"
"[english]Library_Filter_InstalledLocally"	"Installed Locally"
"Library_Filter_Hidden"	"Скрити"
"[english]Library_Filter_Hidden"	"Hidden"
"Library_Filter_Empty"	"Всички"
"[english]Library_Filter_Empty"	"All"
"Library_Filter_FilterStringDisplay"	"{d:foundcount} намерени в: <span class=\"AllGamesFilterResults\">{s:filter}</span>"
"[english]Library_Filter_FilterStringDisplay"	"{d:foundcount} found in: <span class=\"AllGamesFilterResults\">{s:filter}</span>"
"Library_Filter_TypeGames"	"Игри"
"[english]Library_Filter_TypeGames"	"Games"
"Library_Filter_TypeVideo"	"Видеа"
"[english]Library_Filter_TypeVideo"	"Videos"
"Library_Filter_TypeMusic"	"Музика"
"[english]Library_Filter_TypeMusic"	"Music"
"Library_Filter_MusicByTitle"	"Сортиране по заглавие"
"[english]Library_Filter_MusicByTitle"	"Sort by Title"
"Library_Filter_MusicByArtist"	"Сортиране по изпълнител"
"[english]Library_Filter_MusicByArtist"	"Sort by Artist"
"Library_AllGames_EmptyGrid"	"Не намерихме нищо…"
"[english]Library_AllGames_EmptyGrid"	"We came up empty..."
"Library_AllGames_EmptySearchGrid"	"Търсене в Steam библиотеката Ви"
"[english]Library_AllGames_EmptySearchGrid"	"Search your Steam library"
"Steam_LaunchOption_Game"	"Пускане на {s:gamename}"
"[english]Steam_LaunchOption_Game"	"Play {s:gamename}"
"Steam_LaunchOption_Application"	"Пускане на {s:gamename}"
"[english]Steam_LaunchOption_Application"	"Launch {s:gamename}"
"Steam_LaunchOption_SafeMode"	"Пускане на {s:gamename} в безопасен режим"
"[english]Steam_LaunchOption_SafeMode"	"Launch {s:gamename} in Safe Mode"
"Steam_LaunchOption_VR"	"Пускане на {s:gamename} в Steam VR режим"
"[english]Steam_LaunchOption_VR"	"Launch {s:gamename} in Steam VR Mode"
"Steam_LaunchOption_Server"	"Пускане на специализиран сървър"
"[english]Steam_LaunchOption_Server"	"Launch Dedicated Server"
"Steam_LaunchOption_Editor"	"Пускане на редактор за игра"
"[english]Steam_LaunchOption_Editor"	"Launch Game Editor"
"Steam_LaunchOption_Config"	"Пускане на конфигурационен инструмент"
"[english]Steam_LaunchOption_Config"	"Launch Configuration Tool"
"Steam_LaunchOption_Manual"	"Показване на ръководство"
"[english]Steam_LaunchOption_Manual"	"Show Manual"
"Steam_LaunchOption_Benchmark"	"Пускане на инструмент измерващ производителността"
"[english]Steam_LaunchOption_Benchmark"	"Launch Benchmark Tool"
"Notification_StreamingStarted"	"Излъчване от {s:hostname} към {s:machine}"
"[english]Notification_StreamingStarted"	"Streaming from {s:hostname} to {s:machine}"
"Notification_StreamingStopped"	"Излъчването към {s:machine} е спряно"
"[english]Notification_StreamingStopped"	"Stopped streaming to {s:machine}"
"Overlay_OpenKeyboard"	"Отваряне на клавиатурата"
"[english]Overlay_OpenKeyboard"	"Open Keyboard"
"Music_Overlay_NowPlaying"	"Пуснато в момента"
"[english]Music_Overlay_NowPlaying"	"Now Playing"
"Music_Overlay_NoMusicSelected"	"Няма избрана музика"
"[english]Music_Overlay_NoMusicSelected"	"No music selected"
"Library_SelectBeta_PrivateTitle"	"Въведете код за достъп, така че да отключите частни бети."
"[english]Library_SelectBeta_PrivateTitle"	"Enter a passcode to unlock private betas."
"Library_SelectBeta_PrivateButton"	"ОТМЕТКА"
"[english]Library_SelectBeta_PrivateButton"	"CHECK"
