"tenfoot"
{
"UI_Submit"	"Отправить"
"ControllerBinding_AntiDeadZoneBufferJoystickCamera"	"Буфер компенсации"
"[english]ControllerBinding_AntiDeadZoneBufferJoystickCamera"	"Anti-Deadzone Buffer"
"ControllerBinding_AntiDeadZoneBufferJoystickCamera_Description"	"При компенсации мертвой зоны может получиться так, что игра будет реагировать на малейшие движения. Чтобы оставить в центре трекпада пространство, действия в котором не будут вызывать отклика, используйте этот ползунок."
"[english]ControllerBinding_AntiDeadZoneBufferJoystickCamera_Description"	"If an anti-deadzone has been applied, there may be no remaining actual deadzone as applied by the game, so touching anywhere will actively cause movement.  To allow for a safe buffer area where no input will be sent, the anti-deadzone buffer acts as the new deadzone for the control.  It can be visualized as a radius from the center of the pad, within which no input will be sent."
"ControllerBinding_MouseMoveThreshold"	"Минимальное перемещение"
"[english]ControllerBinding_MouseMoveThreshold"	"Movement Threshold"
"ControllerBinding_MouseMoveThreshold_Description"	"Курсор начнет двигаться только после достижения указанной разницы между исходной и текущей позициями. Это полезно при работе с приложениями, фильтрующими или ограничивающими движения мыши, в результате чего мелкие движения могут не распознаваться. В идеале это значение должно быть достаточно маленьким, чтобы не подавлять небольшие движения."
"[english]ControllerBinding_MouseMoveThreshold_Description"	"The mouse will accumulate movement until this threshold has been passed and only send at that point.  Intended for applications that exhibit aggressive filtering/clamping of the mouse, which can cause small motions to be lost, but shouldn't generally be required.  Ideally this should be as small of a value while not losing input for small motions."
"ControllerBinding_TriggerClick"	"Полное нажатие на триггер"
"[english]ControllerBinding_TriggerClick"	"Full Pull Action"
"ControllerBinding_TriggerClick_Description"	"Это действие будет выполняться, если вы нажмете триггер до конца (будет негромкий щелчок)."
"[english]ControllerBinding_TriggerClick_Description"	"This action will be performed when you pull the trigger the entire way until it clicks (you'll hear a soft click)."
"ControllerBinding_HoldRepeatsTrigger"	"Повтор при зажатии (турбо-режим)"
"[english]ControllerBinding_HoldRepeatsTrigger"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsTrigger_Description"	"Повтор при зажатии (турбо-режим)"
"[english]ControllerBinding_HoldRepeatsTrigger_Description"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsTrigger_On"	"Повтор при зажатии — Вкл."
"[english]ControllerBinding_HoldRepeatsTrigger_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_HoldRepeatsTrigger_On_Description"	"Если эта опция включена, удерживание любой клавиши будет значить ее повторение. Обычно это называют «Режим ускорения»."
"[english]ControllerBinding_HoldRepeatsTrigger_On_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsTrigger_Off"	"Повтор при зажатии — Выкл."
"[english]ControllerBinding_HoldRepeatsTrigger_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_HoldRepeatsTrigger_Off_Description"	"Если эта опция включена, удерживание любой клавиши будет значить ее повторение. Обычно это называют «Режим ускорения»."
"[english]ControllerBinding_HoldRepeatsTrigger_Off_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatIntervalTrigger"	"Интервал повтора"
"[english]ControllerBinding_HoldRepeatIntervalTrigger"	"Repeat Interval"
"ControllerBinding_HoldRepeatIntervalTrigger_Description"	"Регулировка частоты повторения в турбо-режиме. Перемещение ползунка вправо увеличит частоту."
"[english]ControllerBinding_HoldRepeatIntervalTrigger_Description"	"When Turbo Mode is turned on, this determines the speed of the repeat.  Slide to the right for a faster repeat rate."
"ControllerBinding_OutputTrigger"	"Аналоговое нажатие триггера"
"[english]ControllerBinding_OutputTrigger"	"Analog Output Trigger"
"ControllerBinding_OutputTrigger_Description"	"Если включено, то игра получит аналоговое значение выбранного триггера. Эта функция будет работать только в играх, которые поддерживают геймпад с технологией XInput."
"[english]ControllerBinding_OutputTrigger_Description"	"When enabled, the analog value of the specified trigger will be sent to the game.  Only possible if the game recognizes XInput compatible gamepad values."
"ControllerBinding_OutputTrigger_TriggerOff"	"Без аналоговых нажатий"
"[english]ControllerBinding_OutputTrigger_TriggerOff"	"Analog Trigger Disabled"
"ControllerBinding_OutputTrigger_TriggerOff_Description"	"Не будет отправляться никаких аналоговых значений."
"[english]ControllerBinding_OutputTrigger_TriggerOff_Description"	"No analog values will be sent."
"ControllerBinding_OutputTrigger_TriggerLeft"	"Нажатие левого триггера"
"[english]ControllerBinding_OutputTrigger_TriggerLeft"	"Left Output Trigger"
"ControllerBinding_OutputTrigger_TriggerLeft_Description"	"Игра получит аналоговое значение левого триггера. Эта функция будет работать только в играх, которые поддерживают геймпад с технологией XInput."
"[english]ControllerBinding_OutputTrigger_TriggerLeft_Description"	"Analog values will be sent to the game as a Left Trigger.  Only possible if the game recognizes XInput compatible gamepad values."
"ControllerBinding_OutputTrigger_TriggerRight"	"Нажатие правого триггера"
"[english]ControllerBinding_OutputTrigger_TriggerRight"	"Right Output Trigger"
"ControllerBinding_OutputTrigger_TriggerRight_Description"	"Игра получит аналоговое значение правого триггера. Эта функция будет работать только в играх, которые поддерживают геймпад с технологией XInput."
"[english]ControllerBinding_OutputTrigger_TriggerRight_Description"	"Analog values will be sent to the game as a Right Trigger.  Only possible if the game recognizes XInput compatible gamepad values."
"ControllerBinding_TriggerDeadZoneStart"	"Внешняя мертвая зона триггера"
"[english]ControllerBinding_TriggerDeadZoneStart"	"Trigger Range Start"
"ControllerBinding_TriggerDeadZoneStart_Description"	"Определяет внешнюю мертвую зону аналогового триггера. Чем больше значение, тем больше будет зона, внутри которой триггер не будет считаться нажатым."
"[english]ControllerBinding_TriggerDeadZoneStart_Description"	"This sets the deadzone for the analog trigger.  A greater value will create more of a 'deadzone' where no analog value will be sent when initially pressing the trigger down."
"ControllerBinding_TriggerDeadZoneEnd"	"Внутренняя мертвая зона триггера"
"[english]ControllerBinding_TriggerDeadZoneEnd"	"Trigger Range End"
"ControllerBinding_TriggerDeadZoneEnd_Description"	"Определяет внутреннюю мертвую зону аналогового триггера. Чем меньше значение, тем больше будет зона, внутри которой триггер будет считаться нажатым полностью."
"[english]ControllerBinding_TriggerDeadZoneEnd_Description"	"This sets the deadzone for the analog trigger.  A smaller value will create more of a 'deadzone' at the end of the range where the maximum analog value will be sent once past this point in the throw."
"ControllerBinding_TriggerCurveExponent"	"Кривая чувствительности триггера"
"[english]ControllerBinding_TriggerCurveExponent"	"Trigger Response Curve"
"ControllerBinding_TriggerCurveExponent_Description"	"Определяет соотношение между аналоговым вводом и выводом. По умолчанию используется соотношение 1: 1. Чувствительность управления зависит от выбранной формы кривой."
"[english]ControllerBinding_TriggerCurveExponent_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_TriggerCurveExponent_Linear"	"Линейная кривая чувствительности"
"[english]ControllerBinding_TriggerCurveExponent_Linear"	"Response Curve - Linear"
"ControllerBinding_TriggerCurveExponent_Linear_Description"	"При линейной форме кривой чувствительности соотношение между вводом и выводом составляет 1:1. При отклонении в сторону на 50% итоговое отклонение также составит 50%."
"[english]ControllerBinding_TriggerCurveExponent_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_TriggerCurveExponent_1"	"Агрессивная кривая чувствительности"
"[english]ControllerBinding_TriggerCurveExponent_1"	"Response Curve - Aggressive"
"ControllerBinding_TriggerCurveExponent_1_Description"	"При агрессивной форме кривой чувствительности верхний уровень вывода достигается быстрее, а чувствительность становится выше."
"[english]ControllerBinding_TriggerCurveExponent_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_TriggerCurveExponent_2"	"Спокойная кривая чувствительности"
"[english]ControllerBinding_TriggerCurveExponent_2"	"Response Curve - Relaxed"
"ControllerBinding_TriggerCurveExponent_2_Description"	"При спокойной форме кривой чувствительности максимальное выходное значение достигается заметно медленнее, совершать точные движения легче, а верхний уровень вывода достигается при максимальном отклонении."
"[english]ControllerBinding_TriggerCurveExponent_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the end."
"ControllerBinding_TriggerCurveExponent_3"	"Широкая кривая чувствительности"
"[english]ControllerBinding_TriggerCurveExponent_3"	"Response Curve - Wide"
"ControllerBinding_TriggerCurveExponent_3_Description"	"При широкой форме кривой чувствительности максимальное выходное значение достигается значительно медленнее, имеется большое количество низких значений вывода, но максимум достигается только ближе к краям."
"[english]ControllerBinding_TriggerCurveExponent_3_Description"	"A wide response curve gets to 100% output much slower that default.  There is a wide range of low values which ramps up quickly at the end.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_TriggerCurveExponent_4"	"Крайне широкая кривая чувствительности"
"[english]ControllerBinding_TriggerCurveExponent_4"	"Response Curve - Extra Wide"
"ControllerBinding_TriggerCurveExponent_4_Description"	"У крайне широкой формы кривой чувствительности диапазон низких значений вывода еще больше, чем у широкой, а максимум достигается только на самых краях."
"[english]ControllerBinding_TriggerCurveExponent_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_TriggerAnalogThresholdBinding"	"Неполное нажатие на триггер"
"[english]ControllerBinding_TriggerAnalogThresholdBinding"	"Soft Pull Action"
"ControllerBinding_TriggerAnalogThresholdBinding_Description"	"Это действие будет выполняться при легком нажатии на триггер (так, что вы не услышите щелчок полного нажатия)."
"[english]ControllerBinding_TriggerAnalogThresholdBinding_Description"	"This action will be performed when you pull the trigger softly, but not the entire way (so you won't hear the full pull click)."
"ControllerBinding_TriggerThreshold"	"Граница нажатия триггера"
"[english]ControllerBinding_TriggerThreshold"	"Trigger Threshold Point"
"ControllerBinding_TriggerThreshold_Description"	"Указанное действие совершится, когда триггер опустится ниже этой точки. Чем левее ползунок, тем легче должно быть нажатие."
"[english]ControllerBinding_TriggerThreshold_Description"	"The assigned binding will fire when passing this point in the trigger throw.  For a light press, move the slider to the left, while one requiring a farther press of the trigger should be moved to the right."
"ControllerBinding_AdaptiveThreshold"	"Режим триггера"
"[english]ControllerBinding_AdaptiveThreshold"	"Threshold Trigger Style"
"ControllerBinding_AdaptiveThreshold_Description"	"Триггер может работать в различных режимах: всё зависит от ваших предпочтений и стиля игры. В играх, где требуется много действий мышью, будет предпочтительнее обычный режим. Для шутеров от первого лица, где необходимо быстро нажимать на триггер, лучше выбрать чувствительный режим. Для игр с двойным действием на триггере (действие при преодолении точки срабатывания и действие при полном нажатии) оптимален скоростной режим: можно быстро нажать на триггер, не активировав промежуточное действие, тогда как при медленном нажатии сначала оно и сработает. Быстрый двойной триггер активирует промежуточное действие гораздо быстрее, чем медленный."
"[english]ControllerBinding_AdaptiveThreshold_Description"	"The trigger threshold can be set up in a few ways.  This will vary based on how you want to use this threshold in what style of game.  In a mouse based click and drag environment, the Simple Threshold is likely the best option.  In an FPS with a single function bound to the trigger, Hair Trigger will likely give the most responsive feel when rapidly pulling the trigger.  In a game where dual stage triggers are enabled via the threshold as well as the click, hip fire allows a quick pull of the trigger to hit the physical button without engaging the threshold action, while a slower pull will engage the threshold first.  Aggressive Hip Fire will engage the threshold action much faster than Relaxed."
"ControllerBinding_AdaptiveThreshold_On"	"Чувствительный триггер"
"[english]ControllerBinding_AdaptiveThreshold_On"	"Threshold Hair Trigger - On"
"ControllerBinding_AdaptiveThreshold_On_Description"	"Если включено, то после первого срабатывания триггер можно будет немного отпустить и нажать снова, даже если он не вернулся к изначальной точке срабатывания. Эта настройка пригодится для быстрой стрельбы, когда вы уже совершили первый выстрел, но не хотите ждать, пока триггер вернутся в первоначальное положение, чтобы выстрелить снова."
"[english]ControllerBinding_AdaptiveThreshold_On_Description"	"When enabled, once the initial threshold has been passed, letting off the trigger by any degree will reset the trigger, allowing it to be pressed again, even if the trigger hasn't been released to the point of the initial threshold.  This is often desirable for situations like rapid firing a weapon where you want a small amount of throw to fire the first shot, but you don't want to have to let it return fully to that point to be able to fire again."
"ControllerBinding_AdaptiveThreshold_Off"	"Обычный триггер"
"[english]ControllerBinding_AdaptiveThreshold_Off"	"Threshold Hair Trigger"
"ControllerBinding_AdaptiveThreshold_Off_Description"	"Если выключено, то стандартная глубина нажатия всегда находится на выбранном значении. Чтобы повторить действие при нажатии, нужно будет вернуть триггер за точку срабатывания. Эта настройка подойдет для действий, требующих продолжительного нажатия триггера, когда отпускать его нежелательно."
"[english]ControllerBinding_AdaptiveThreshold_Off_Description"	"When disabled, the threshold will remain fixed at the selected value.  Once the specified threshold has been passed, letting off the trigger will not release the button until the trigger has been released to the point of the specified threshold.  For actions that require holding the trigger continually, where accidental button release is undesirable, this may be the preferred setting."
"ControllerBinding_HapticIntensityTriggerThreshold"	"Сила тактильной отдачи"
"[english]ControllerBinding_HapticIntensityTriggerThreshold"	"Haptic Intensity"
"ControllerBinding_HapticIntensityTriggerThreshold_Description"	"Уровень тактильной отдачи."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_Off"	"Без отдачи"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityTriggerThreshold_Off_Description"	"Не использовать отдачу в этом режиме."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityTriggerThreshold_Low"	"Слабая отдача"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityTriggerThreshold_Low_Description"	"Слабая тактильная отдача."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_Medium"	"Средняя отдача"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityTriggerThreshold_Medium_Description"	"Средняя тактильная отдача."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_High"	"Сильная отдача"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityTriggerThreshold_High_Description"	"Сильная тактильная отдача."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_High_Description"	"Use High intensity haptics."
"ControllerBinding_ModeDropDown_ScrollWheel"	"Способ ввода — колесо прокрутки"
"[english]ControllerBinding_ModeDropDown_ScrollWheel"	"Style of Input - Scroll Wheel"
"ControllerBinding_ModeDropDown_ScrollWheel_Description"	"Этот способ ввода имитирует колесико мыши. Поворот по часовой стрелке или против нее будет считываться как прокрутка колесика или нажатие на него."
"[english]ControllerBinding_ModeDropDown_ScrollWheel_Description"	"This input will operate as a Scroll Wheel.  Rotating clockwise or counterclockwise will fire off events like a scrollwheel, clickwheel, or jogwheel."
"ControllerBinding_SensitivityScrollWheel"	"Чувствительность"
"[english]ControllerBinding_SensitivityScrollWheel"	"Sensitivity"
"ControllerBinding_SensitivityScrollWheel_Description"	"Управляет чувствительностью колеса прокрутки. Определяет, какое количество прокруток необходимо для активации предустановленного действия."
"[english]ControllerBinding_SensitivityScrollWheel_Description"	"Controls the sensitivity of the scrollwheel.  This determines how much of a rotation is required for the next binding to fire."
"ControllerBinding_HapticIntensityScrollWheel"	"Уровень тактильной отдачи"
"[english]ControllerBinding_HapticIntensityScrollWheel"	"Haptic Intensity"
"ControllerBinding_HapticIntensityScrollWheel_Description"	"Уровень тактильной отдачи."
"[english]ControllerBinding_HapticIntensityScrollWheel_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityScrollWheel_Off"	"Без отдачи"
"[english]ControllerBinding_HapticIntensityScrollWheel_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityScrollWheel_Off_Description"	"Не использовать отдачу в этом режиме."
"[english]ControllerBinding_HapticIntensityScrollWheel_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityScrollWheel_Low"	"Слабая отдача"
"[english]ControllerBinding_HapticIntensityScrollWheel_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityScrollWheel_Low_Description"	"Слабая тактильная отдача."
"[english]ControllerBinding_HapticIntensityScrollWheel_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityScrollWheel_Medium"	"Средняя отдача"
"[english]ControllerBinding_HapticIntensityScrollWheel_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityScrollWheel_Medium_Description"	"Средняя тактильная отдача."
"[english]ControllerBinding_HapticIntensityScrollWheel_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityScrollWheel_High"	"Сильная отдача"
"[english]ControllerBinding_HapticIntensityScrollWheel_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityScrollWheel_High_Description"	"Сильная тактильная отдача."
"[english]ControllerBinding_HapticIntensityScrollWheel_High_Description"	"Use High intensity haptics."
"ControllerBinding_ScrollWheelClockwise"	"Движение по часовой стрелке"
"[english]ControllerBinding_ScrollWheelClockwise"	"Clockwise Binding"
"ControllerBinding_ScrollWheelClockwise_Description"	"Можно назначить кнопку или клавишу, которая будет отправлена игре при вращении по часовой стрелке."
"[english]ControllerBinding_ScrollWheelClockwise_Description"	"You can assign a button or key to be sent to the game when rotating clockwise."
"ControllerBinding_ScrollWheelCounterClockwise"	"Движение против часовой стрелки"
"[english]ControllerBinding_ScrollWheelCounterClockwise"	"Counter Clockwise Binding"
"ControllerBinding_ScrollWheelCounterClockwise_Description"	"Можно назначить кнопку или клавишу, которая будет отправлена игре при вращении против часовой стрелки."
"[english]ControllerBinding_ScrollWheelCounterClockwise_Description"	"You can assign a button or key to be sent to the game when rotating counter clockwise."
"ControllerBinding_ScrollWheelClick"	"Действие при нажатии"
"[english]ControllerBinding_ScrollWheelClick"	"Click Action"
"ControllerBinding_ScrollWheelClick_Description"	"Это действие будет выполнено при нажатии трекпада или стика."
"[english]ControllerBinding_ScrollWheelClick_Description"	"This action will be performed when you click the pad/stick."
"ControllerBinding_ScrollWheelList0"	"Список колесика мыши 1"
"[english]ControllerBinding_ScrollWheelList0"	"Scroll Wheel List 1 Binding"
"ControllerBinding_ScrollWheelList0_Description"	"Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на первый элемент списка."
"[english]ControllerBinding_ScrollWheelList0_Description"	"You can assign a button or key to be sent to the game when the first item is reached."
"ControllerBinding_ScrollWheelList1"	"Список колесика мыши 2"
"[english]ControllerBinding_ScrollWheelList1"	"Scroll Wheel List 2 Binding"
"ControllerBinding_ScrollWheelList1_Description"	"Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на второй элемент списка."
"[english]ControllerBinding_ScrollWheelList1_Description"	"You can assign a button or key to be sent to the game when the second item is reached."
"ControllerBinding_ScrollWheelList2"	"Список колесика мыши 3"
"[english]ControllerBinding_ScrollWheelList2"	"Scroll Wheel List 3 Binding"
"ControllerBinding_ScrollWheelList2_Description"	"Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на третий элемент списка."
"[english]ControllerBinding_ScrollWheelList2_Description"	"You can assign a button or key to be sent to the game when the third item is reached."
"ControllerBinding_ScrollWheelList3"	"Список колесика мыши 4"
"[english]ControllerBinding_ScrollWheelList3"	"Scroll Wheel List 4 Binding"
"ControllerBinding_ScrollWheelList3_Description"	"Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на четвертый элемент списка."
"[english]ControllerBinding_ScrollWheelList3_Description"	"You can assign a button or key to be sent to the game when the fourth item is reached."
"ControllerBinding_ScrollWheelList4"	"Список колесика мыши 5"
"[english]ControllerBinding_ScrollWheelList4"	"Scroll Wheel List 5 Binding"
"ControllerBinding_ScrollWheelList4_Description"	"Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на пятый элемент списка."
"[english]ControllerBinding_ScrollWheelList4_Description"	"You can assign a button or key to be sent to the game when the fifth item is reached."
"ControllerBinding_ScrollWheelList5"	"Список колесика мыши 6"
"[english]ControllerBinding_ScrollWheelList5"	"Scroll Wheel List 6 Binding"
"ControllerBinding_ScrollWheelList5_Description"	"Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на шестой элемент списка."
"[english]ControllerBinding_ScrollWheelList5_Description"	"You can assign a button or key to be sent to the game when the sixth item is reached."
"ControllerBinding_ScrollWheelList6"	"Список колесика мыши 7"
"[english]ControllerBinding_ScrollWheelList6"	"Scroll Wheel List 7 Binding"
"ControllerBinding_ScrollWheelList6_Description"	"Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на седьмой элемент списка."
"[english]ControllerBinding_ScrollWheelList6_Description"	"You can assign a button or key to be sent to the game when the seventh item is reached."
"ControllerBinding_ScrollWheelList7"	"Список колесика мыши 8"
"[english]ControllerBinding_ScrollWheelList7"	"Scroll Wheel List 8 Binding"
"ControllerBinding_ScrollWheelList7_Description"	"Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на восьмой элемент списка."
"[english]ControllerBinding_ScrollWheelList7_Description"	"You can assign a button or key to be sent to the game when the eighth item is reached."
"ControllerBinding_ScrollWheelList8"	"Список колесика мыши 9"
"[english]ControllerBinding_ScrollWheelList8"	"Scroll Wheel List 9 Binding"
"ControllerBinding_ScrollWheelList8_Description"	"Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на девятый элемент списка."
"[english]ControllerBinding_ScrollWheelList8_Description"	"You can assign a button or key to be sent to the game when the ninth item is reached."
"ControllerBinding_ScrollWheelList9"	"Список колесика мыши 10"
"[english]ControllerBinding_ScrollWheelList9"	"Scroll Wheel List 10 Binding"
"ControllerBinding_ScrollWheelList9_Description"	"Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на десятый элемент списка."
"[english]ControllerBinding_ScrollWheelList9_Description"	"You can assign a button or key to be sent to the game when the tenth item is reached."
"ControllerBinding_ScrollWheelListWrap"	"Циклический список"
"[english]ControllerBinding_ScrollWheelListWrap"	"Wrap List"
"ControllerBinding_ScrollWheelListWrap_Description"	"Если выбрано, то при достижении конца списка вы переместитесь к его началу. В ином случае вы останетесь в конце списка."
"[english]ControllerBinding_ScrollWheelListWrap_Description"	"When selected, the list will restart once either end is reached.  Otherwise, the list will cease once either extreme is hit."
"ControllerBinding_ScrollWheelListWrap_On"	"Циклический список — Вкл."
"[english]ControllerBinding_ScrollWheelListWrap_On"	"Wrap List - On"
"ControllerBinding_ScrollWheelListWrap_On_Description"	"При достижении одного конца списка вы переместитесь к другому."
"[english]ControllerBinding_ScrollWheelListWrap_On_Description"	"When scrolling in a single direction, the list will restart once either end is reached."
"ControllerBinding_ScrollWheelListWrap_Off"	"Циклический список — Выкл."
"[english]ControllerBinding_ScrollWheelListWrap_Off"	"Wrap List - Off"
"ControllerBinding_ScrollWheelListWrap_Off_Description"	"При достижении конца списка прокрутка остановится."
"[english]ControllerBinding_ScrollWheelListWrap_Off_Description"	"When scrolling through bindings, once the last item in a particular direction is hit, no further output will be sent until the other direction is sent."
"ControllerBinding_SavedCopyPasta_Title"	"Пользовательские настройки управления загружены!"
"[english]ControllerBinding_SavedCopyPasta_Title"	"Custom Controller Config Uploaded!"
"ControllerBinding_SavedCopyPasta"	"Ваши настройки контроллера загружены, а ссылка скопирована в буфер обмена.\nID: {s:fileid}"
"[english]ControllerBinding_SavedCopyPasta"	"Your controller configuration has been uploaded successfully and a link has been copied to your clipboard.\nID: {s:fileid}"
"ControllerBinding_Official"	"Официальные настройки управления"
"[english]ControllerBinding_Official"	"Official Developer Config"
"ControllerBinding_OfficialDescription"	"Эти настройки управления созданы разработчиками игры."
"[english]ControllerBinding_OfficialDescription"	"This config was created by the developers of this game."
"ControllerBinding_Header"	"Настройки контроллера"
"[english]ControllerBinding_Header"	"Controller Configurations"
"ControllerBinding_Explanation_template"	"Классическая раскладка. Подходит для создания своих настроек управления."
"[english]ControllerBinding_Explanation_template"	"Generic configuration layouts. Good starting points for building a configuration."
"ControllerBinding_Explanation_personal"	"Ваши настройки управления для этой игры."
"[english]ControllerBinding_Explanation_personal"	"Configurations you've exported for this game."
"ControllerBinding_Explanation_community"	"Настройки управления для этой игры от сообщества."
"[english]ControllerBinding_Explanation_community"	"Community created configurations for this game."
"ControllerBinding_Explanation_recommended"	"Рекомендуемые настройки управления для этой игры."
"[english]ControllerBinding_Explanation_recommended"	"Recommended configurations for this game."
"KeyboardHeader_StoreSearch"	"Поиск в Магазине"
"[english]KeyboardHeader_StoreSearch"	"Store search"
"KeyboardDetail_SearchResultCount"	"Найдено: {i:searchresultcount}"
"[english]KeyboardDetail_SearchResultCount"	"{i:searchresultcount} found"
"KeyboardHeader_AccountName"	"Введите имя аккаунта"
"[english]KeyboardHeader_AccountName"	"Enter account name"
"KeyboardHeader_Password"	"Введите пароль"
"[english]KeyboardHeader_Password"	"Enter your password"
"KeyboardHeader_SteamGuardCode"	"Введите код Steam Guard"
"[english]KeyboardHeader_SteamGuardCode"	"Enter Steam Guard code"
"KeyboardHeader_LibrarySearch"	"Поиск в библиотеке"
"[english]KeyboardHeader_LibrarySearch"	"Library search"
"Library_Details_GuidesWithTotal"	"РУКОВОДСТВА <span class=\"NumberElement\">{i:num_guides}</span>"
"[english]Library_Details_GuidesWithTotal"	"GUIDES <span class=\"NumberElement\">{i:num_guides}</span>"
"Library_Details_FriendsPlayingNow"	"ДРУЗЬЯ В ИГРЕ"
"[english]Library_Details_FriendsPlayingNow"	"FRIENDS PLAYING NOW"
"Library_Suggested_PopularFriendsPlaying_Expanded"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} друг играет</span>"
"[english]Library_Suggested_PopularFriendsPlaying_Expanded"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Friend Playing</span>"
"Library_Suggested_PopularFriendsPlaying_Expanded_Plural"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> Друзей в игре: {i:friendsplaying}</span>"
"[english]Library_Suggested_PopularFriendsPlaying_Expanded_Plural"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Friends Playing</span>"
"Library_Suggested_PopularFriendsPlayed_Expanded"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> Друзей играло: {i:friendsplayed}"
"[english]Library_Suggested_PopularFriendsPlayed_Expanded"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Friend Played"
"Library_Suggested_PopularFriendsPlayed_Expanded_Plural"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> Друзей играло: {i:friendsplayed}"
"[english]Library_Suggested_PopularFriendsPlayed_Expanded_Plural"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Friends Played"
"Library_Details_Manage_DLC"	"Дополнительный контент"
"[english]Library_Details_Manage_DLC"	"Manage DLC"
"Library_Details_Manage_DLC_Cancel"	"Готово"
"[english]Library_Details_Manage_DLC_Cancel"	"Done"
"Library_Suggested_UnplayedMRU"	"Недавно купленная"
"[english]Library_Suggested_UnplayedMRU"	"You just purchased"
"Quit_StopStreamingAndSuspendClient"	"Выключить {s:streamingclient}"
"[english]Quit_StopStreamingAndSuspendClient"	"Turn Off {s:streamingclient}"
"UI_ShowHidePassword"	"ПОКАЗАТЬ / СКРЫТЬ ПАРОЛЬ"
"[english]UI_ShowHidePassword"	"SHOW / HIDE PASSWORD"
