 "tenfoot"
{
	"UI_Submit"	"Отправить"
	"SteamUI_UpdateControllerFirmware_InstallW"	"Устанавливается новая прошивка контроллера.\nПожалуйста, не отключайте контроллер.\nОбновление займет не больше минуты."
	"SteamUI_UpdateControllerFirmware_InstallAuto"	"Повторное обновление прошивки…\nЕсли проблема не устранится, попробуйте переместить контроллер ближе к ресиверу или подключите его через USB-кабель."
	"SteamUI_UpdateControllerFirmware_Finished"	"Обновление прошивки Steam Controller завершено."
	"SteamUI_UpdateControllerFirmware_Fallback"	"Запуск обновления прошивки."
	"SteamUI_UpdateControllerFirmware_SearchForVolume"	"Идет поиск загрузчика запоминающего устройства. Этот процесс может занять несколько минут."
	"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Прошивка обновлена. Чтобы продолжить, извлеките USB-кабель."
	"SteamUI_UpdateControllerFirmware_Failure_fiowrite"			"Не удалось обновить прошивку: ERROR-fiowrite. Пожалуйста, обратитесь в поддержку Steam."
	"SteamUI_UpdateControllerFirmware_Failure_bin"				"Не удалось обновить прошивку: ERROR-bin. Пожалуйста, обратитесь в поддержку Steam."
	"SteamUI_UpdateControllerFirmware_Failure_empty"			"Не удалось обновить прошивку: ERROR-empty. Пожалуйста, обратитесь в поддержку Steam."
	"SteamUI_UpdateControllerFirmware_Failure_platform"			"Не удалось обновить прошивку: в данный момент ваша система не поддерживается."
	"SteamUI_UpdateControllerFirmware_Failure_NoVolume"			"Не удалось обнаружить загрузчик. Пожалуйста, проверьте USB-подключение устройства"
	"SteamUI_UpdateControllerFirmware_Disconnect"	"Steam Controller был отключен во время обновления прошивки. При повторном подключении вы сможете запустить обновление заново."
	"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Для вашего контроллера доступно обновление.\n\nПодсоедините контроллер с помощью кабеля USB, и процесс обновления начнется автоматически.\n"
	"SteamUI_UpdateControllerFirmware_UpdateTitle" "Обновление прошивки контроллера"
	"SteamUI_UpdateControllerFirmware_HardFailure" "Предупреждение: один из Steam Controller отключен и не может быть перенастроен или запрограммирован для игр, потому что его прошивка устарела, и Steam не может получить информацию о новой версии прошивки."
	"SteamUI_UpdateDongleFirmware_OutofDate"	"ОШИБКА: вы используете устаревший беспроводной передатчик. Получите новый у команды разработки контроллера."
	"SteamUI_UpdateDongleFirmware_OutofDateHeader" "Устаревший беспроводной передатчик"

	"SteamUI_SystemResetConfirmation_Title"	"Перезагрузка"
	"SteamUI_SystemResetConfirmation_Intro"	"Вы уверены, что хотите перезагрузить компьютер?"
	"SteamUI_StreamingSystemResetConfirmation_Intro"	"Вы уверены, что хотите это сделать?\nЕсли при включении не произойдёт автоматический запуск и вход в аккаунт Steam, вам нужно будет войти в аккаунт Steam на компьютере, когда он перезагрузится."
	"SteamUI_SystemSuspendConfirmation_Title"	"Спящий режим"
	"SteamUI_SystemSuspendConfirmation_Intro"	"Вы уверены, что хотите перейти в спящий режим?"
	"SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Вы уверены, что хотите это сделать?\nЕсли ваш компьютер не поддерживает функцию Wake-on-LAN или находится в другой подсети, его нужно будет пробудить вручную."
	"SteamUI_SystemShutdownConfirmation_Title"	"Отключение"
	"SteamUI_SystemShutdownConfirmation_Intro"	"Вы уверены, что хотите выключить компьютер?"
	"SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Вы уверены, что хотите это сделать?\nЕсли ваш компьютер не поддерживает функцию Wake-on-LAN или находится в другой подсети, нужно будет пробудить его вручную и убедиться, что вы вошли в аккаунт Steam."
	"SteamUI_SystemPowerConfirmation_Confirm" "Да"
	"SteamUI_SystemPowerConfirmation_Cancel" "Отмена"
	"SteamUI_QuitBigPicture_Title" "Невозможно выйти: запущены игры"
	"SteamUI_QuitBigPicture_Intro" "Пожалуйста, закройте все игры перед выходом из режима Big Picture. Если выйти из него принудительно, в запущенных играх отключатся такие функции Steam, как поддержка контролеров."
	"SteamUI_QuitBigPicture_ForceQuit" "Принудительный выход"

	"SteamUI_ConfirmPassword_Select" "ВЫБРАТЬ"
	"SteamUI_ConfirmPassword_EnterPassword" "Введите пароль, чтобы продолжить"
	"SteamUI_ConfirmPassword_Password"	"ОТПРАВИТЬ"
	"SteamUI_ConfirmPassword_FailureTitle" "НЕВЕРНЫЙ ПАРОЛЬ"
	"SteamUI_ConfirmPassword_Failure" "Указан неверный пароль, пожалуйста, попробуйте еще раз."

	"LostAuthenticator_Title"					"Сбросить аутентификатор"
	"LostAuthenticator_SendingSms_Description"	"К вашему аккаунту привязан номер телефона, поэтому мы отправим на него сообщение с кодом подтверждения."

	"LostAuthenticator_Password_Description"	"Чтобы сбросить аутентификатор Steam Guard, пожалуйста, введите ниже пароль от вашего аккаунта."
	"LostAuthenticator_Password"				"Пароль"
	"LostAuthenticator_ShowPassword"			"Показать пароль"
	"LostAuthenticator_SmsOrRecoveryCode"		"Если вы помните код, который получили при добавлении аутентификатора Steam Guard (начинается к буквы «R», после которой следует несколько чисел), можете использовать его, чтобы сбросить аутентификатор.\n\nВ противном случае мы можем прислать сообщение на номер телефона, прикрепленный к вашему аккаунту."
	"LostAuthenticator_UseRCode"				"Я помню свой код подключения"
	"LostAuthenticator_UseSms"					"Отправить сообщение с кодом на мой телефон"
	"LostAuthenticator_EnterRecoveryCode_Description"	"Пожалуйста, введите код добавления аутентификатора (начинается с буквы «R», после которой следует несколько чисел)."
	"LostAuthenticator_EnterSmsCode_Description"		"Пожалуйста, введите код из сообщения, которое мы отправили на ваш телефон."
	"LostAuthenticator_RCode"					"Код восстановления (выглядит как R......)"
	"LostAuthenticator_SmsCode"					"Код из сообщения"
	"LostAuthenticator_Working"					"Подождите…"
	"LostAuthenticator_Success_Description"		"Готово! Вы удалили аутентификатор Steam Guard.\n\nТеперь вы можете войти в аккаунт без использования аутентификатора."
	"LostAuthenticator_Error_Description"		"Извините, при сбросе вашего аутентификатора произошла ошибка."
	"LostAuthenticator_IncorrectPassword"		"Извините, неправильный пароль. Пожалуйста, попробуйте снова."

	"AccountRecovery_SmsError_Title"			"Ой!"
	"AccountRecovery_SmsError_Desciption"		"Извините, возникла проблема во время отправки сообщения на ваш телефон."
	"AccountRecovery_SmsError_RateLimit"		"Мы отправили слишком много сообщений на ваш телефон или аккаунт.
Пожалуйста, подождите немного, прежде чем повторить попытку."

//	"LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
//	"LostAuthenticator_BadCodesError"			"Bad email code or sign-up code, please try again."
//	"LostAuthenticator_Description"				"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
//	"LostAuthenticator_NextField"				"Next"
//	"LostAuthenticator_ValidationCode"			"Email code"
//	"LostAuthenticator_Working"					"Working"

	"You_Are_Offline"						"Вы не в сети"
	"You_Are_Offline2"						"Этот контент недоступен в автономном режиме. Чтобы просмотреть содержимое, войдите в сеть, открыв главное меню и выбрав кнопку «Не в сети» в верхнем меню."
	"Community_Offline2"					"Контент от сообщества недоступен вне сети. Чтобы просмотреть контент сообщества, войдите в сеть, вернувшись в главное меню и выбрав кнопку «Не в сети» в верхнем ряду."
	"Profile_Offline2"						"Содержимое вашего профиля недоступно вне сети. Чтобы просмотреть свой профиль, войдите в сеть, вернувшись в главное меню и выбрав кнопку «Не в сети» в верхнем ряду."

	"Panel_Download_Error"					"Произошла ошибка"
	"Panel_Download_Error2"					"При получении информации от Steam произошла непредвиденная ошибка."

	"Broadcast_ChatJoined"					"{s:persona} присоединяется к чату"
	"Broadcast_ChatLeft"					"{s:persona} покидает чат"
	"Broadcast_ChatMuted"					"{s:persona} заглушен(а)"

	"SettingsInterface_DeleteAllCookies"	"Удалить все файлы cookie браузера"
	"SettingsInterface_DeleteTitle"	"Удалить файлы cookie"
	"SettingsInterface_DeleteMsg"	"Очистить все файлы cookie браузера Steam?"

	"SettingsInterface_ClearWebCache"		"Очистить кэш браузера"
	"SettingsInterface_ClearWebCacheTitle"	"Очистить кэш браузера"
	"SettingsInterface_ClearWebCacheMsg"	"Удалить все файлы из кэша встроенного браузера?"

	"SettingsDiskManagement_UnknownApp" "Неизвестное имя"
	"Settings_DiskManagement"	"Управление диском"
	"Settings_DiskManagement_Intro" "Эти товары установлены на вашем жестком диске. Чтобы освободить больше места, вы можете удалить их локальный контент. Помните, что удаленные продукты останутся в вашей библиотеке Steam, но запустить их можно будет только после повторной загрузки."
	"Settings_DiskManagement_Folder" "Выбрать папку библиотеки"
	"Settings_DiskManagement_App"	"ПРОДУКТ"
	"Settings_DiskManagement_Size"	"РАЗМЕР НА ДИСКЕ"
	"Settings_DiskManagement_AppName" "{s:appname}"
	"SettingsDiskManagement_Delete_Title" "Удалить этот продукт?"
	"SettingsDiskManagement_Delete_Description" "Вы уверены, что хотите удалить {s:appname}? Запустить его можно будет только после повторной загрузки."
	"SettingsDiskManagement_ViewInLibrary" "ПРОСМОТРЕТЬ В БИБЛИОТЕКЕ"
	"SettingsDiskManagement_DeleteApp" "УДАЛИТЬ"
	"SettingsDiskManagement_MakeDefaultFolder" "СДЕЛАТЬ ПАПКОЙ ПО УМОЛЧАНИЮ"
	"SettingsDiskManagement_UnknownDisk" "Неизвестно"
	"SettingsDiskManagement_AvailableDisk" "На вашем диске свободно {s:freehdd}."
	"SettingsDiskManagement_IsDefaultFolder" "(По умолчанию)"
	"Settings_DiskManagement_Select" "ВЫБРАТЬ"

	"Country_AD"		"Андорра"
	"Country_AE"		"Объединенные Арабские Эмираты"
	"Country_AF"		"Афганистан"
	"Country_AG"		"Антигуа и Барбуда"
	"Country_AI"		"Ангилья"
	"Country_AL"		"Албания"
	"Country_AM"		"Армения"
	"Country_AO"		"Ангола"
	"Country_AQ"		"Антарктида"
	"Country_AR"		"Аргентина"
	"Country_AS"		"Американское Самоа"
	"Country_AT"		"Австрия"
	"Country_AU"		"Австралия"
	"Country_AW"		"Аруба"
	"Country_AX"		"Аландские острова"
	"Country_AZ"		"Азербайджан"
	"Country_BA"		"Босния и Герцеговина"
	"Country_BB"		"Барбадос"
	"Country_BD"		"Бангладеш"
	"Country_BE"		"Бельгия"
	"Country_BF"		"Буркина-Фасо"
	"Country_BG"		"Болгария"
	"Country_BH"		"Бахрейн"
	"Country_BI"		"Бурунди"
	"Country_BJ"		"Бенин"
	"Country_BL"		"Сен-Бартелеми"
	"Country_BM"		"Бермудские острова"
	"Country_BN"		"Бруней"
	"Country_BO"		"Боливия"
	"Country_BQ"		"Карибские Нидерланды"
	"Country_BR"		"Бразилия"
	"Country_BS"		"Багамские острова"
	"Country_BT"		"Бутан"
	"Country_BV"		"Остров Буве"
	"Country_BW"		"Ботсвана"
	"Country_BY"		"Беларусь"
	"Country_BZ"		"Белиз"
	"Country_CA"		"Канада"
	"Country_CC"		"Кокосовые острова"
	"Country_CD"		"Демократическая Республика Конго"
	"Country_CF"		"Центральноафриканская Республика"
	"Country_CG"		"Республика Конго"
	"Country_CH"		"Швейцария"
	"Country_CI"		"Кот-д’Ивуар"
	"Country_CK"		"Острова Кука"
	"Country_CL"		"Чили"
	"Country_CM"		"Камерун"
	"Country_CN"		"Китай"
	"Country_CO"		"Колумбия"
	"Country_CR"		"Коста-Рика"
	"Country_CU"		"Куба"
	"Country_CV"		"Кабо-Верде"
	"Country_CW"		"Кюрасао"
	"Country_CX"		"Остров Рождества"
	"Country_CY"		"Кипр"
	"Country_CZ"		"Чешская Республика"
	"Country_DE"		"Германия"
	"Country_DJ"		"Джибути"
	"Country_DK"		"Дания"
	"Country_DM"		"Доминика"
	"Country_DO"		"Доминиканская Республика"
	"Country_DZ"		"Алжир"
	"Country_EC"		"Эквадор"
	"Country_EE"		"Эстония"
	"Country_EG"		"Египет"
	"Country_EH"		"Западная Сахара"
	"Country_ER"		"Эритрея"
	"Country_ES"		"Испания"
	"Country_ET"		"Эфиопия"
	"Country_FI"		"Финляндия"
	"Country_FJ"		"Фиджи"
	"Country_FK"		"Фолклендские острова"
	"Country_FM"		"Микронезия"
	"Country_FO"		"Фарерские острова"
	"Country_FR"		"Франция"
	"Country_GA"		"Габон"
	"Country_GB"		"Британия (Соединенное Королевство)"
	"Country_GD"		"Гренада"
	"Country_GE"		"Грузия"
	"Country_GF"		"Французская Гвиана"
	"Country_GG"		"Гернси"
	"Country_GH"		"Гана"
	"Country_GI"		"Гибралтар"
	"Country_GL"		"Гренландия"
	"Country_GM"		"Гамбия"
	"Country_GN"		"Гвинея"
	"Country_GP"		"Гваделупа"
	"Country_GQ"		"Экваториальная Гвинея"
	"Country_GR"		"Греция"
	"Country_GS"		"Южная Георгия и Южные Сандвичевы Острова"
	"Country_GT"		"Гватемала"
	"Country_GU"		"Гуам"
	"Country_GW"		"Гвинея-Бисау"
	"Country_GY"		"Гайана"
	"Country_HK"		"Гонконг"
	"Country_HM"		"Остров Херд и острова Макдональд"
	"Country_HN"		"Гондурас"
	"Country_HR"		"Хорватия"
	"Country_HT"		"Гаити"
	"Country_HU"		"Венгрия"
	"Country_ID"		"Индонезия"
	"Country_IE"		"Ирландия"
	"Country_IL"		"Израиль"
	"Country_IM"		"Остров Мэн"
	"Country_IN"		"Индия"
	"Country_IO"		"Британская территория в Индийском океане"
	"Country_IQ"		"Ирак"
	"Country_IR"		"Иран"
	"Country_IS"		"Исландия"
	"Country_IT"		"Италия"
	"Country_JE"		"Джерси"
	"Country_JM"		"Ямайка"
	"Country_JO"		"Иордания"
	"Country_JP"		"Япония"
	"Country_KE"		"Кения"
	"Country_KG"		"Кыргызстан"
	"Country_KH"		"Камбоджа"
	"Country_KI"		"Кирибати"
	"Country_KM"		"Коморы"
	"Country_KN"		"Сент-Китс и Невис"
	"Country_KP"		"Северная Корея"
	"Country_KR"		"Южная Корея"
	"Country_KW"		"Кувейт"
	"Country_KY"		"Каймановы острова"
	"Country_KZ"		"Казахстан"
	"Country_LA"		"Лаос"
	"Country_LB"		"Ливан"
	"Country_LC"		"Сент-Люсия"
	"Country_LI"		"Лихтенштейн"
	"Country_LK"		"Шри-Ланка"
	"Country_LR"		"Либерия"
	"Country_LS"		"Лесото"
	"Country_LT"		"Литва"
	"Country_LU"		"Люксембург"
	"Country_LV"		"Латвия"
	"Country_LY"		"Ливия"
	"Country_MA"		"Марокко"
	"Country_MC"		"Монако"
	"Country_MD"		"Молдова"
	"Country_ME"		"Черногория"
	"Country_MF"		"Сен-Мартен (Франция)"
	"Country_MG"		"Мадагаскар"
	"Country_MH"		"Маршалловы острова"
	"Country_MK"		"Македония"
	"Country_ML"		"Мали"
	"Country_MM"		"Мьянма (Бирма)"
	"Country_MN"		"Монголия"
	"Country_MO"		"Макао"
	"Country_MP"		"Северные Марианские острова"
	"Country_MQ"		"Мартиника"
	"Country_MR"		"Мавритания"
	"Country_MS"		"Монтсеррат"
	"Country_MT"		"Мальта"
	"Country_MU"		"Маврикий"
	"Country_MV"		"Мальдивы"
	"Country_MW"		"Малави"
	"Country_MX"		"Мексика"
	"Country_MY"		"Малайзия"
	"Country_MZ"		"Мозамбик"
	"Country_NA"		"Намибия"
	"Country_NC"		"Новая Каледония"
	"Country_NE"		"Нигер"
	"Country_NF"		"Норфолк"
	"Country_NG"		"Нигерия"
	"Country_NI"		"Никарагуа"
	"Country_NL"		"Нидерланды"
	"Country_NO"		"Норвегия"
	"Country_NP"		"Непал"
	"Country_NR"		"Науру"
	"Country_NU"		"Ниуэ"
	"Country_NZ"		"Новая Зеландия"
	"Country_OM"		"Оман"
	"Country_PA"		"Панама"
	"Country_PE"		"Перу"
	"Country_PF"		"Французская Полинезия"
	"Country_PG"		"Папуа — Новая Гвинея"
	"Country_PH"		"Филиппины"
	"Country_PK"		"Пакистан"
	"Country_PL"		"Польша"
	"Country_PM"		"Сен-Пьер и Микелон"
	"Country_PN"		"Острова Питкэрн"
	"Country_PR"		"Пуэрто-Рико"
	"Country_PS"		"Палестина"
	"Country_PT"		"Португалия"
	"Country_PW"		"Палау"
	"Country_PY"		"Парагвай"
	"Country_QA"		"Катар"
	"Country_RE"		"Реюньон"
	"Country_RO"		"Румыния"
	"Country_RS"		"Сербия"
	"Country_RU"		"Россия"
	"Country_RW"		"Руанда"
	"Country_SA"		"Саудовская Аравия"
	"Country_SB"		"Соломоновы острова"
	"Country_SC"		"Сейшельские Острова"
	"Country_SD"		"Судан"
	"Country_SE"		"Швеция"
	"Country_SG"		"Сингапур"
	"Country_SH"		"Остров Святой Елены"
	"Country_SI"		"Словения"
	"Country_SJ"		"Шпицберген и Ян-Майен"
	"Country_SK"		"Словакия"
	"Country_SL"		"Сьерра-Леоне"
	"Country_SM"		"Сан-Марино"
	"Country_SN"		"Сенегал"
	"Country_SO"		"Сомали"
	"Country_SR"		"Суринам"
	"Country_SS"		"Южный Судан"
	"Country_ST"		"Сан-Томе и Принсипи"
	"Country_SV"		"Сальвадор"
	"Country_SX"		"Сен-Мартен (Германия)"
	"Country_SY"		"Сирия"
	"Country_SZ"		"Эсватини"
	"Country_TC"		"Теркс и Кайкос"
	"Country_TD"		"Чад"
	"Country_TF"		"Французские Южные и Антарктические территории"
	"Country_TG"		"Того"
	"Country_TH"		"Таиланд"
	"Country_TJ"		"Таджикистан"
	"Country_TK"		"Токелау"
	"Country_TL"		"Восточный Тимор"
	"Country_TM"		"Туркменистан"
	"Country_TN"		"Тунис"
	"Country_TO"		"Тонга"
	"Country_TR"		"Турция"
	"Country_TT"		"Тринидад и Тобаго"
	"Country_TV"		"Тувалу"
	"Country_TW"		"Тайвань"
	"Country_TZ"		"Танзания"
	"Country_UA"		"Украина"
	"Country_UG"		"Уганда"
	"Country_UM"		"Внешние малые острова США"
	"Country_US"		"США"
	"Country_UY"		"Уругвай"
	"Country_UZ"		"Узбекистан"
	"Country_VA"		"Ватикан"
	"Country_VC"		"Сент-Винсент и Гренадины"
	"Country_VE"		"Венесуэла"
	"Country_VG"		"Виргинские острова (Великобритания)"
	"Country_VI"		"Виргинские острова (США)"
	"Country_VN"		"Вьетнам"
	"Country_VU"		"Вануату"
	"Country_WF"		"Уоллис и Футуна"
	"Country_WS"		"Самоа"
	"Country_YE"		"Йемен"
	"Country_YT"		"Майотта"
	"Country_ZA"		"Южно-Африканская Республика"
	"Country_ZM"		"Замбия"
	"Country_ZW"		"Зимбабве"

	"Library_DLC_Installed"	"УСТАНОВЛЕНО"
	"Library_DLC_NotInstalled"	"НЕ УСТАНОВЛЕНО"
	"Library_DLC_GameNotInstalled"	"НЕ УСТАНОВЛЕНА"
	"Library_DLC_Install"	"УСТАНОВИТЬ"
	"Library_DLC_UnInstall"	"УДАЛИТЬ"
	"Library_DLC_Purchase" "КУПИТЬ"
	"Library_DLC_Name"	"{s:gamename}"
	"Library_DLC_Installed_State" "{s:installed}"
	"Library_DLC_ViewInStore"	"ВСЕ ДОПОЛНЕНИЯ В МАГАЗИНЕ"
	"Library_DLC_Title"	"Доп. контента установлено <span class=\"NumberElement\">{i:num_installed}/{i:num_available}</span>"
	"Library_Details_Manage_DLC"	"Дополнительный контент"
	"Library_Details_Manage_DLC_Footer"	"ДОП. КОНТЕНТ"
	"Library_Details_Manage_DLC_Cancel"	"Готово"
	"Library_Details_Manage_DLC_Install"	"УСТАНОВИТЬ"
	"Library_Details_Manage_DLC_Uninstall"	"УДАЛИТЬ"
	"Library_Details_Manage_DLC_Subtitle"   "Выберите контент, который хотите установить/удалить"

	"DownloadRegion_default"				 "Неизвестно"
	"DownloadRegion_us_chicago"			"США — Чикаго"
	"DownloadRegion_us_newyork"			"США — Нью-Йорк"
	"DownloadRegion_uk_london"      "Соединённое Королевство — Лондон"
	"DownloadRegion_de_frankfurt"   "Германия — Франкфурт"
	"DownloadRegion_ru_moscow"      "Россия — Москва"
	"DownloadRegion_kr_seoul"       "Южная Корея — Сеул"
	"DownloadRegion_tw_taiwan"      "Тайвань"
	"DownloadRegion_us_sanjose"     "США — Сан-Хосе"
	"DownloadRegion_us_phoenix"     "США — Финикс"
	"DownloadRegion_us_miami"       "США — Майами"
	"DownloadRegion_fr_paris"       "Франция — Париж"
	"DownloadRegion_nl_amsterdam"   "Нидерланды"
	"DownloadRegion_ro_bucharest"   "Румыния"
	"DownloadRegion_ca_toronto"     "Канада — Торонто"
	"DownloadRegion_nz_auckland"    "Новая Зеландия"
	"DownloadRegion_br_sao_paulo"   "Бразилия — Сан-Паулу"
	"DownloadRegion_za_johannesburg""Южная Африка — Йоханнесбург"
	"DownloadRegion_iceland"        "Исландия"
	"DownloadRegion_israel"         "Израиль"
	"DownloadRegion_us_seattle"     "США — Сиэтл"
	"DownloadRegion_jp_tokyo"       "Япония — Токио"
	"DownloadRegion_cn_hongkong"    "Китай — Гонконг"
	"DownloadRegion_th_bangkok"     "Таиланд"
	"DownloadRegion_singapore"      "Сингапур"
	"DownloadRegion_in_mumbai"      "Индия — Мумбаи"
	"DownloadRegion_it_rome"        "Италия — Рим"
	"DownloadRegion_pl_warsaw"      "Польша — Варшава"
	"DownloadRegion_ru_yekaterinburg" "Россия — Екатеринбург"
	"DownloadRegion_es_madrid"      "Испания — Мадрид"
	"DownloadRegion_dk_copenhagen"  "Дания"
	"DownloadRegion_cz_prague"      "Чехия"
	"DownloadRegion_gr_athens"      "Греция"
	"DownloadRegion_in_jakarta"     "Индонезия — Джакарта"
	"DownloadRegion_ph_manila"      "Филиппины — Манила"
	"DownloadRegion_cn_beijing"     "Китай — Пекин"
	"DownloadRegion_cn_shanghai"    "Китай — Шанхай"
	"DownloadRegion_cn_chengdu"     "Китай — Чэнду"
	"DownloadRegion_us_denver"      "США — Денвер"
	"DownloadRegion_us_atlanta"     "США — Атланта"
	"DownloadRegion_au_brisbane"    "Австралия — Брисбен"
	"DownloadRegion_au_sydney"      "Австралия — Сидней"
	"DownloadRegion_au_melbourne"   "Австралия — Мельбурн"
	"DownloadRegion_au_adelaide"    "Австралия — Аделаида"
	"DownloadRegion_au_perth"       "Австралия — Перт"
	"DownloadRegion_ru_novosibirsk" "Россия — Новосибирск"
	"DownloadRegion_us_dc"          "США — Вашингтон (округ Колумбия)"
	"DownloadRegion_us_la"          "США — Лос-Анджелес"
	"DownloadRegion_us_dallas"      "США — Даллас"
	"DownloadRegion_se_stockholm"   "Швеция — Стокгольм"
	"DownloadRegion_no_oslo"        "Норвегия — Осло"
	"DownloadRegion_fi_helsinki"    "Финляндия — Хельсинки"
	"DownloadRegion_ie_dublin"      "Ирландия"
	"DownloadRegion_cambodia"       "Камбоджа"
	"DownloadRegion_vietnam"        "Вьетнам"
	"DownloadRegion_my_kualalumpur" "Малайзия — Куала-Лумпур"
	"DownloadRegion_ua_kiev"        "Украина — Киев"
	"DownloadRegion_us_sandiego"    "США — Сан-Диего"
	"DownloadRegion_us_sacramento"  "США — Сакраменто"
	"DownloadRegion_us_minneapolis" "США — Миннеаполис"
	"DownloadRegion_us_stlouis"     "США — Сент-Луис"
	"DownloadRegion_us_houston"     "США — Хьюстон"
	"DownloadRegion_us_detroit"     "США — Детройт"
	"DownloadRegion_us_pittsburgh"  "США — Питтсбург"
	"DownloadRegion_ca_montreal"    "Канада — Монреаль"
	"DownloadRegion_us_boston"      "США — Бостон"
	"DownloadRegion_us_philadelphia""США — Филадельфия"
	"DownloadRegion_us_charlotte"   "США — Шарлотт"
	"DownloadRegion_uk_manchester"  "Соединённое Королевство — Манчестер"
	"DownloadRegion_belgium"        "Бельгия"
	"DownloadRegion_de_dusseldorf"  "Германия — Дюссельдорф"
	"DownloadRegion_switzerland"    "Швейцария"
	"DownloadRegion_de_hamburg"     "Германия — Гамбург"
	"DownloadRegion_de_berlin"      "Германия — Берлин"
	"DownloadRegion_de_munich"      "Германия — Мюнхен"
	"DownloadRegion_at_vienna"      "Австрия"
	"DownloadRegion_hu_budapest"    "Венгрия"
	"DownloadRegion_ca_vancouver"   "Канада — Ванкувер"
	"DownloadRegion_us_columbus"    "США — Колумбус"
	"DownloadRegion_fr_marseille"   "Франция — Марсель"
	"DownloadRegion_za_capetown"    "Южная Африка — Кейптаун"
	"DownloadRegion_mx_mexicocity"  "Мексика — Мехико"
	"DownloadRegion_ar_buenosaires" "Аргентина — Буэнос-Айрес"
	"DownloadRegion_cl_santiago"    "Чили — Сантьяго"
	"DownloadRegion_pe_lima"        "Перу — Лима"
	"DownloadRegion_co_bogota"      "Колумбия — Богота"
	"DownloadRegion_tr_istanbul"    "Турция — Стамбул"
	"DownloadRegion_eg_cairo"       "Египет — Каир"
	"DownloadRegion_sa_riyadh"      "Саудовская Аравия — Эр-Рияд"
	"DownloadRegion_ua_dubai"       "Объединённые Арабские Эмираты"
	"DownloadRegion_pk_karachi"     "Пакистан — Карачи"
	"DownloadRegion_luxembourg"     "Люксембург"
	"DownloadRegion_ng_lagos"       "Африка — запад"
	"DownloadRegion_ke_nairobi"     "Африка — восток"
	"DownloadRegion_ma_rabat"       "Африка — северо-запад"
	"DownloadRegion_ca_edmonton"    "Канада — Эдмонтон"
	"DownloadRegion_ca_calgary"     "Канада — Калгари"
	"DownloadRegion_ca_winnipeg"    "Канада — Виннипег"
	"DownloadRegion_ca_ottawa"      "Канада — Оттава"
	"DownloadRegion_panama"         "Центральная Америка"
	"DownloadRegion_puerto_rico"    "Карибские острова"
	"DownloadRegion_in_chennai"     "Индия — Ченнаи"
	"DownloadRegion_in_delhi"       "Индия — Дели"
	"DownloadRegion_in_bangalore"   "Индия — Бангалор"
	"DownloadRegion_in_hyderabad"   "Индия — Хайдарабад"
	"DownloadRegion_in_kolkata"     "Индия — Калькутта"
	"DownloadRegion_us_honolulu"    "США — Гонолулу"
	"DownloadRegion_us_anchorage"   "США — Анкоридж"
	"DownloadRegion_cn_guangzhou"   "Китай — Гуанчжоу"
	"DownloadRegion_ru_stpetersburg""Россия — Санкт-Петербург"
	"DownloadRegion_ru_rostov"      "Россия — Ростов-на-Дону"
	"DownloadRegion_ru_kazan"       "Россия — Казань"
	"DownloadRegion_ru_vladivostok" "Россия — Владивосток"
	"DownloadRegion_br_recife"      "Бразилия — Ресифи"
	"DownloadRegion_br_brasilia"    "Бразилия — Бразилиа"
	"DownloadRegion_br_rio"         "Бразилия — Рио-де-Жанейро"
	"DownloadRegion_br_portoalegre" "Бразилия — Порту-Алегри"
	"DownloadRegion_ru_irkutsk"     "Россия — Иркутск"
	"DownloadRegion_kazakhstan"     "Казахстан"
	"DownloadRegion_cn_wuhan"       "Китай — Ухань"
	"DownloadRegion_cn_xian"        "Китай — Сиань"
	"DownloadRegion_mongolia"       "Монголия"
	"DownloadRegion_venezuela"      "Венесуэла"
	"DownloadRegion_ecuador"        "Эквадор"
	"DownloadRegion_bolivia"        "Боливия"
	"DownloadRegion_belarus"        "Беларусь"
	"DownloadRegion_cn_harbin"      "Китай — Харбин"
	"DownloadRegion_cn_kunming"     "Китай — Куньмин"
	"DownloadRegion_cn_qingdao"     "Китай — Циндао"
	"DownloadRegion_cn_urumqi"      "Китай — Урумчи"
	"DownloadRegion_cn_zhengzhou"   "Китай — Чжэнчжоу"
	"DownloadRegion_cn_changsha"    "Китай — Чанша"
	"DownloadRegion_caucasus"       "Кавказ"
	"DownloadRegion_central_asia"   "Центральная Азия"
	"DownloadRegion_pacific_islands""Острова Тихого океана"
	"DownloadRegion_se_malmo"       "Швеция — Мальмё"
	"DownloadRegion_se_goteborg"    "Швеция — Гётеборг"
	"DownloadRegion_jp_sapporo"     "Япония — Саппоро"
	"DownloadRegion_jp_sendai"      "Япония — Сендай"
	"DownloadRegion_jp_nagoya"      "Япония — Нагоя"
	"DownloadRegion_jp_osaka"       "Япония — Осака"
	"DownloadRegion_jp_fukuoka"     "Япония — Фукуока"
	"DownloadRegion_kr_busan"       "Южная Корея — Пусан"
	"DownloadRegion_pl_katowice"    "Польша — Катовице"
