 "tenfoot"
{
	"UI_Submit"	"Send"

	"SteamUI_SystemResetConfirmation_Title"	"Start systemet på nytt"
	"SteamUI_SystemResetConfirmation_Intro"	"Er du sikker på at du vil gjøre dette?"
	"SteamUI_StreamingSystemResetConfirmation_Intro"	"Er du sikker på at du vil gjøre dette?\nHvis Steam ikke starter og logger inn automatisk ved oppstart, må du logge inn på Steam på datamaskinen din etter at den starter på nytt."
	"SteamUI_SystemSuspendConfirmation_Title"	"Sett systemet i hvilemodus"
	"SteamUI_SystemSuspendConfirmation_Intro"	"Er du sikker på at du vil gjøre dette?"
	"SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Er du sikker på at du vil gjøre dette?\nHvis datamaskinen din ikke støtter «Wake on LAN» eller er på et annet delnett, må du vekke datamaskinen manuelt."
	"SteamUI_SystemShutdownConfirmation_Title"	"Slå av systemet"
	"SteamUI_SystemShutdownConfirmation_Intro"	"Er du sikker på at du vil gjøre dette?"
	"SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Er du sikker på at du vil gjøre dette?\nHvis datamaskinen din ikke støtter «Wake on LAN» eller er på et annet delnett, må du starte datamaskinen manuelt og sørge for at du er logget inn på Steam."
	"SteamUI_SystemPowerConfirmation_Confirm" "Bekreft"
	"SteamUI_SystemPowerConfirmation_Cancel" "Avbryt"
	"SteamUI_QuitBigPicture_Title" "Kan ikke avslutte – spill kjører"
	"SteamUI_QuitBigPicture_Intro" "Lukk alle spill før du avslutter Big Picture-modus. Hvis du tvinger avslutning av Big Picture-modus, stopper Steam-funksjoner å fungere i spill som kjører, slik som kontrollerstøtte."
	"SteamUI_QuitBigPicture_ForceQuit" "Tving avslutning"

	"SteamUI_ConfirmPassword_Select" "VELG"
	"SteamUI_ConfirmPassword_EnterPassword" "Skriv inn passordet ditt for å fortsette"
	"SteamUI_ConfirmPassword_Password"	"SEND"
	"SteamUI_ConfirmPassword_FailureTitle" "FEIL PASSORD"
	"SteamUI_ConfirmPassword_Failure" "Det passordet er feil, prøv igjen."

	"LostAuthenticator_Title"					"Nullstill autentiseringsenhet"
	"LostAuthenticator_SendingSms_Description"	"Siden kontoen har en telefon tilknyttet, sender vi en bekreftelseskode på SMS til den."

	"LostAuthenticator_Password_Description"	"Før vi kan tilbakestille autentiseringsenheten for Steam Guard, trenger vi kontoens passord. Skriv det inn nedenfor."
	"LostAuthenticator_Password"				"Passord"
	"LostAuthenticator_ShowPassword"			"Vis passord"
	"LostAuthenticator_SmsOrRecoveryCode"		"Hvis du husker koden du mottok da du registrerte autentiseringsenheten for Steam Guard (den består av en R etterfulgt av noen sifre), så kan du bruke den til å tilbakestille autentiseringsenheten.\n\nEllers kan vi sende en SMS til telefonen som er registrert på kontoen."
	"LostAuthenticator_UseRCode"				"Jeg husker min registreringskode"
	"LostAuthenticator_UseSms"					"Send telefonen min en SMS-kode"
	"LostAuthenticator_EnterRecoveryCode_Description"	"Skriv inn autentiseringsenhetens registreringskode nedenfor (den består av en R etterfulgt av noen sifre)."
	"LostAuthenticator_EnterSmsCode_Description"		"Vennligst skriv inn SMS-koden vi nettopp sendte til din telefon."
	"LostAuthenticator_RCode"					"Gjenopprettingskode (Ser slik ut R......)"
	"LostAuthenticator_SmsCode"					"SMS-kode"
	"LostAuthenticator_Working"					"Vent litt …"
	"LostAuthenticator_Success_Description"		"Vellykket! Du har fjernet Steam Guard-autentiseringsenheten fra kontoen din.\n\nDu skal nå kunne logge inn uten autentiseringsenheten."
	"LostAuthenticator_Error_Description"		"Beklager, det oppstod en feil ved å nullstille autentiseringsenheten."
	"LostAuthenticator_IncorrectPassword"		"Beklager, passordet var ikke riktig. Vennligst prøv igjen."

	"AccountRecovery_SmsError_Title"			"Oisann!"
	"AccountRecovery_SmsError_Desciption"		"Beklager, vi hadde et problem med å sende en SMS til telefonen din."
	"AccountRecovery_SmsError_RateLimit"		"Vi har sendt for mange meldinger til telefonen din, eller til kontoen din. Vennligst vent en stund før du prøver igjen."

//	"LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
//	"LostAuthenticator_BadCodesError"			"Bad email code or sign-up code, please try again."
//	"LostAuthenticator_Description"				"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
//	"LostAuthenticator_NextField"				"Next"
//	"LostAuthenticator_ValidationCode"			"Email code"
//	"LostAuthenticator_Working"					"Working"

	"You_Are_Offline"						"Du er i frakoblet modus"
	"You_Are_Offline2"						"Dette innholdet er ikke tilgjengelig i frakoblet modus. Gå tilbake til hovedmenyen og velg frakoblet-knappen på øverste rad for å avslutte frakoblet modus og vise samfunnsinnhold."
	"Community_Offline2"					"Samfunnsinnhold er ikke tilgjengelig i frakoblet modus. Gå tilbake til hovedmenyen og velg frakoblet-knappen på øverste rad for å avslutte frakoblet modus og vise samfunnsinnhold."
	"Profile_Offline2"						"Profilinnholdet er ikke tilgjengelig i frakoblet modus. Gå tilbake til hovedmenyen og velg frakoblet-knappen på øverste rad for å avslutte frakoblet modus og vise samfunnsinnhold."

	"Panel_Download_Error"					"Det oppstod en feil"
	"Panel_Download_Error2"					"Det oppstod en uventet feil med å hente informasjon fra Steam."

	"Broadcast_ChatJoined"					"{s:persona} ble med i samtalen"
	"Broadcast_ChatLeft"					"{s:persona} forlot samtalen"
	"Broadcast_ChatMuted"					"{s:persona} dempet"

	"SettingsInterface_DeleteAllCookies"	"Slett alle informasjonskapsler i nettleseren"
	"SettingsInterface_DeleteTitle"	"Slett informasjonskapsler"
	"SettingsInterface_DeleteMsg"	"Tøm Steam-nettleseren for informasjonskapsler?"

	"SettingsInterface_ClearWebCache"		"Tøm nettleserbuffer"
	"SettingsInterface_ClearWebCacheTitle"	"Tøm nettleserbuffer"
	"SettingsInterface_ClearWebCacheMsg"	"Slett alle filene i bufferen til den innebygde nettleseren?"

	"SettingsDiskManagement_UnknownApp" "Ukjent navn"
	"Settings_DiskManagement"	"Diskbehandling"
	"Settings_DiskManagement_Intro" "De følgende gjenstandene er installert på din lokale harddisk. Du kan slette innhold lokalt for å frigi diskplass. Merk at gjenstander du har slettet fremdeles vil være i Steam-biblioteket ditt, men når de slettes må de lastes ned på nytt for å kunne spille dem."
	"Settings_DiskManagement_Folder" "Velg bibliotekmappe"
	"Settings_DiskManagement_App"	"GJENSTAND"
	"Settings_DiskManagement_Size"	"STØRRELSE PÅ DISKEN"
	"Settings_DiskManagement_AppName" "{s:appname}"
	"SettingsDiskManagement_Delete_Title" "Slett denne gjenstanden?"
	"SettingsDiskManagement_Delete_Description" "Er du sikker på at du vil slette {s:appname}? For å spille det i fremtiden må du laste det ned igjen senere."
	"SettingsDiskManagement_ViewInLibrary" "VIS I BIBLIOTEK"
	"SettingsDiskManagement_DeleteApp" "SLETT"
	"SettingsDiskManagement_MakeDefaultFolder" "GJØR TIL STANDARDMAPPE"
	"SettingsDiskManagement_UnknownDisk" "Ukjent"
	"SettingsDiskManagement_AvailableDisk" "Du har for øyeblikket {s:freehdd} med ledig diskplass."
	"SettingsDiskManagement_IsDefaultFolder" "(standard)"
	"Settings_DiskManagement_Select" "VELG"

	"Country_AD"		"Andorra"
	"Country_AE"		"De forente arabiske emirater"
	"Country_AF"		"Afghanistan"
	"Country_AG"		"Antigua og Barbuda"
	"Country_AI"		"Anguilla"
	"Country_AL"		"Albania"
	"Country_AM"		"Armenia"
	"Country_AO"		"Angola"
	"Country_AQ"		"Antarktis"
	"Country_AR"		"Argentina"
	"Country_AS"		"Samoa (amerikansk)"
	"Country_AT"		"Østerrike"
	"Country_AU"		"Australia"
	"Country_AW"		"Aruba"
	"Country_AX"		"Åland"
	"Country_AZ"		"Aserbajdsjan"
	"Country_BA"		"Bosnia-Hercegovina"
	"Country_BB"		"Barbados"
	"Country_BD"		"Bangladesh"
	"Country_BE"		"Belgia"
	"Country_BF"		"Burkina Faso"
	"Country_BG"		"Bulgaria"
	"Country_BH"		"Bahrain"
	"Country_BI"		"Burundi"
	"Country_BJ"		"Benin"
	"Country_BL"		"Saint-Barthélemy"
	"Country_BM"		"Bermuda"
	"Country_BN"		"Brunei"
	"Country_BO"		"Bolivia"
	"Country_BQ"		"Karibisk Nederland"
	"Country_BR"		"Brasil"
	"Country_BS"		"Bahamas"
	"Country_BT"		"Bhutan"
	"Country_BV"		"Bouvetøya"
	"Country_BW"		"Botswana"
	"Country_BY"		"Hviterussland"
	"Country_BZ"		"Belize"
	"Country_CA"		"Canada"
	"Country_CC"		"Kokosøyene"
	"Country_CD"		"Den demokratiske republikken Kongo"
	"Country_CF"		"Den sentralafrikanske republikk"
	"Country_CG"		"Republikken Kongo"
	"Country_CH"		"Sveits"
	"Country_CI"		"Elfenbenskysten"
	"Country_CK"		"Cookøyene"
	"Country_CL"		"Chile"
	"Country_CM"		"Kamerun"
	"Country_CN"		"Kina"
	"Country_CO"		"Colombia"
	"Country_CR"		"Costa Rica"
	"Country_CU"		"Cuba"
	"Country_CV"		"Kapp Verde"
	"Country_CW"		"Curaçao"
	"Country_CX"		"Christmasøya"
	"Country_CY"		"Kypros"
	"Country_CZ"		"Tsjekkia"
	"Country_DE"		"Tyskland"
	"Country_DJ"		"Djibouti"
	"Country_DK"		"Danmark"
	"Country_DM"		"Dominica"
	"Country_DO"		"Den dominikanske republikk"
	"Country_DZ"		"Algerie"
	"Country_EC"		"Ecuador"
	"Country_EE"		"Estland"
	"Country_EG"		"Egypt"
	"Country_EH"		"Vest-Sahara"
	"Country_ER"		"Eritrea"
	"Country_ES"		"Spania"
	"Country_ET"		"Etiopia"
	"Country_FI"		"Finland"
	"Country_FJ"		"Fiji"
	"Country_FK"		"Falklandsøyene"
	"Country_FM"		"Mikronesia"
	"Country_FO"		"Færøyene"
	"Country_FR"		"Frankrike"
	"Country_GA"		"Gabon"
	"Country_GB"		"Storbritannia"
	"Country_GD"		"Grenada"
	"Country_GE"		"Georgia"
	"Country_GF"		"Fransk Guyana"
	"Country_GG"		"Guernsey"
	"Country_GH"		"Ghana"
	"Country_GI"		"Gibraltar"
	"Country_GL"		"Grønland"
	"Country_GM"		"Gambia"
	"Country_GN"		"Guinea"
	"Country_GP"		"Guadeloupe"
	"Country_GQ"		"Ekvatorial-Guinea"
	"Country_GR"		"Hellas"
	"Country_GS"		"Sør-Georgia og Sør-Sandwichøyene"
	"Country_GT"		"Guatemala"
	"Country_GU"		"Guam"
	"Country_GW"		"Guinea-Bissau"
	"Country_GY"		"Guyana"
	"Country_HK"		"Hongkong"
	"Country_HM"		"Heard- og McDonaldøyene"
	"Country_HN"		"Honduras"
	"Country_HR"		"Kroatia"
	"Country_HT"		"Haiti"
	"Country_HU"		"Ungarn"
	"Country_ID"		"Indonesia"
	"Country_IE"		"Irland"
	"Country_IL"		"Israel"
	"Country_IM"		"Man"
	"Country_IN"		"India"
	"Country_IO"		"Det britiske territoriet i Indiahavet"
	"Country_IQ"		"Irak"
	"Country_IR"		"Iran"
	"Country_IS"		"Island"
	"Country_IT"		"Italia"
	"Country_JE"		"Jersey"
	"Country_JM"		"Jamaica"
	"Country_JO"		"Jordan"
	"Country_JP"		"Japan"
	"Country_KE"		"Kenya"
	"Country_KG"		"Kirgisistan"
	"Country_KH"		"Kambodsja"
	"Country_KI"		"Kiribati"
	"Country_KM"		"Komorene"
	"Country_KN"		"Saint Kitts og Nevis"
	"Country_KP"		"Nord-Korea"
	"Country_KR"		"Sør-Korea"
	"Country_KW"		"Kuwait"
	"Country_KY"		"Caymanøyene"
	"Country_KZ"		"Kasakhstan"
	"Country_LA"		"Laos"
	"Country_LB"		"Libanon"
	"Country_LC"		"Saint Lucia"
	"Country_LI"		"Liechtenstein"
	"Country_LK"		"Sri Lanka"
	"Country_LR"		"Liberia"
	"Country_LS"		"Lesotho"
	"Country_LT"		"Litauen"
	"Country_LU"		"Luxemburg"
	"Country_LV"		"Latvia"
	"Country_LY"		"Libya"
	"Country_MA"		"Marokko"
	"Country_MC"		"Monaco"
	"Country_MD"		"Moldova"
	"Country_ME"		"Montenegro"
	"Country_MF"		"Saint-Martin (den franske delen)"
	"Country_MG"		"Madagaskar"
	"Country_MH"		"Marshalløyene"
	"Country_MK"		"Makedonia"
	"Country_ML"		"Mali"
	"Country_MM"		"Myanmar (Burma)"
	"Country_MN"		"Mongolia"
	"Country_MO"		"Macao"
	"Country_MP"		"Nord-Marianene"
	"Country_MQ"		"Martinique"
	"Country_MR"		"Mauritania"
	"Country_MS"		"Montserrat"
	"Country_MT"		"Malta"
	"Country_MU"		"Mauritius"
	"Country_MV"		"Maldivene"
	"Country_MW"		"Malawi"
	"Country_MX"		"Mexico"
	"Country_MY"		"Malaysia"
	"Country_MZ"		"Mosambik"
	"Country_NA"		"Namibia"
	"Country_NC"		"Ny-Caledonia"
	"Country_NE"		"Niger"
	"Country_NF"		"Norfolkøya"
	"Country_NG"		"Nigeria"
	"Country_NI"		"Nicaragua"
	"Country_NL"		"Nederland"
	"Country_NO"		"Norge"
	"Country_NP"		"Nepal"
	"Country_NR"		"Nauru"
	"Country_NU"		"Niue"
	"Country_NZ"		"New Zealand"
	"Country_OM"		"Oman"
	"Country_PA"		"Panama"
	"Country_PE"		"Peru"
	"Country_PF"		"Fransk Polynesia"
	"Country_PG"		"Papua Ny-Guinea"
	"Country_PH"		"Filippinene"
	"Country_PK"		"Pakistan"
	"Country_PL"		"Polen"
	"Country_PM"		"Saint-Pierre og Miquelon"
	"Country_PN"		"Pitcairn"
	"Country_PR"		"Puerto Rico"
	"Country_PS"		"Palestina"
	"Country_PT"		"Portugal"
	"Country_PW"		"Palau"
	"Country_PY"		"Paraguay"
	"Country_QA"		"Qatar"
	"Country_RE"		"Réunion"
	"Country_RO"		"Romania"
	"Country_RS"		"Serbia"
	"Country_RU"		"Russland"
	"Country_RW"		"Rwanda"
	"Country_SA"		"Saudi-Arabia"
	"Country_SB"		"Solomonøyene"
	"Country_SC"		"Seychellene"
	"Country_SD"		"Sudan"
	"Country_SE"		"Sverige"
	"Country_SG"		"Singapore"
	"Country_SH"		"St. Helena"
	"Country_SI"		"Slovenia"
	"Country_SJ"		"Svalbard og Jan Mayen"
	"Country_SK"		"Slovakia"
	"Country_SL"		"Sierra Leone"
	"Country_SM"		"San Marino"
	"Country_SN"		"Senegal"
	"Country_SO"		"Somalia"
	"Country_SR"		"Surinam"
	"Country_SS"		"Sør-Sudan"
	"Country_ST"		"São Tomé og Príncipe"
	"Country_SV"		"El Salvador"
	"Country_SX"		"Sint Maarten (den nederlandske delen)"
	"Country_SY"		"Syria"
	"Country_SZ"		"Eswatini"
	"Country_TC"		"Turks- og Caicosøyene"
	"Country_TD"		"Tsjad"
	"Country_TF"		"De franske sørterritorier"
	"Country_TG"		"Togo"
	"Country_TH"		"Thailand"
	"Country_TJ"		"Tadsjikistan"
	"Country_TK"		"Tokelau"
	"Country_TL"		"Øst-Timor"
	"Country_TM"		"Turkmenistan"
	"Country_TN"		"Tunisia"
	"Country_TO"		"Tonga"
	"Country_TR"		"Tyrkia"
	"Country_TT"		"Trinidad & Tobago"
	"Country_TV"		"Tuvalu"
	"Country_TW"		"Taiwan"
	"Country_TZ"		"Tanzania"
	"Country_UA"		"Ukraina"
	"Country_UG"		"Uganda"
	"Country_UM"		"USAs ytre småøyer"
	"Country_US"		"USA"
	"Country_UY"		"Uruguay"
	"Country_UZ"		"Usbekistan"
	"Country_VA"		"Vatikanstaten"
	"Country_VC"		"Saint Vincent og Grenadinene"
	"Country_VE"		"Venezuela"
	"Country_VG"		"De britiske jomfruøyene"
	"Country_VI"		"De amerikanske jomfruøyene"
	"Country_VN"		"Vietnam"
	"Country_VU"		"Vanuatu"
	"Country_WF"		"Wallis- og Futunaøyene"
	"Country_WS"		"Samoa"
	"Country_YE"		"Jemen"
	"Country_YT"		"Mayotte"
	"Country_ZA"		"Sør-Afrika"
	"Country_ZM"		"Zambia"
	"Country_ZW"		"Zimbabwe"

	"Library_DLC_Installed"	"INSTALLERT"
	"Library_DLC_NotInstalled"	"IKKE INSTALLERT"
	"Library_DLC_GameNotInstalled"	"IKKE INSTALLERT"
	"Library_DLC_Install"	"INSTALLER"
	"Library_DLC_UnInstall"	"AVINSTALLER"
	"Library_DLC_Purchase" "KJØP"
	"Library_DLC_Name"	"{s:gamename}"
	"Library_DLC_Installed_State" "{s:installed}"
	"Library_DLC_ViewInStore"	"VIS ALLE I BUTIKKEN"
	"Library_DLC_Title"	"Nedlastbart innhold installert <span class=\"NumberElement\">{i:num_installed}/{i:num_available}</span>"
	"Library_Details_Manage_DLC"	"Behandle nedlastbart innhold"
	"Library_Details_Manage_DLC_Footer"	"BEHANDLE NEDLASTBART INNHOLD"
	"Library_Details_Manage_DLC_Cancel"	"Ferdig"
	"Library_Details_Manage_DLC_Install"	"INSTALLER"
	"Library_Details_Manage_DLC_Uninstall"	"AVINSTALLER"
	"Library_Details_Manage_DLC_Subtitle"   "Velg innhold du vil installere eller avinstallere nedenfor"

	"DownloadRegion_default"				 "Ukjent"
	"DownloadRegion_us_chicago"			"USA – Chicago"
	"DownloadRegion_us_newyork"			"USA – New York"
	"DownloadRegion_uk_london"      "Storbritannia – London"
	"DownloadRegion_de_frankfurt"   "Tyskland – Frankfurt"
	"DownloadRegion_ru_moscow"      "Russland – Moskva"
	"DownloadRegion_kr_seoul"       "Sør-Korea – Seoul"
	"DownloadRegion_tw_taiwan"      "Taiwan"
	"DownloadRegion_us_sanjose"     "USA – San Jose"
	"DownloadRegion_us_phoenix"     "USA – Phoenix"
	"DownloadRegion_us_miami"       "USA – Miami"
	"DownloadRegion_fr_paris"       "Frankrike – Paris"
	"DownloadRegion_nl_amsterdam"   "Nederland"
	"DownloadRegion_ro_bucharest"   "Romania"
	"DownloadRegion_ca_toronto"     "Canada – Toronto"
	"DownloadRegion_nz_auckland"    "New Zealand"
	"DownloadRegion_br_sao_paulo"   "Brasil – São Paulo"
	"DownloadRegion_za_johannesburg""Sør-Afrika – Johannesburg"
	"DownloadRegion_iceland"        "Island"
	"DownloadRegion_israel"         "Israel"
	"DownloadRegion_us_seattle"     "USA – Seattle"
	"DownloadRegion_jp_tokyo"       "Japan – Tokyo"
	"DownloadRegion_cn_hongkong"    "Kina – Hongkong"
	"DownloadRegion_th_bangkok"     "Thailand"
	"DownloadRegion_singapore"      "Singapore"
	"DownloadRegion_in_mumbai"      "India – Mumbai"
	"DownloadRegion_it_rome"        "Italia – Roma"
	"DownloadRegion_pl_warsaw"      "Polen – Warszawa"
	"DownloadRegion_ru_yekaterinburg" "Russland – Jekaterinburg"
	"DownloadRegion_es_madrid"      "Spania – Madrid"
	"DownloadRegion_dk_copenhagen"  "Danmark"
	"DownloadRegion_cz_prague"      "Tsjekkia"
	"DownloadRegion_gr_athens"      "Hellas"
	"DownloadRegion_in_jakarta"     "Indonesia – Jakarta"
	"DownloadRegion_ph_manila"      "Filippinene – Manila"
	"DownloadRegion_cn_beijing"     "Kina – Beijing"
	"DownloadRegion_cn_shanghai"    "Kina – Shanghai"
	"DownloadRegion_cn_chengdu"     "Kina – Chengdu"
	"DownloadRegion_us_denver"      "USA – Denver"
	"DownloadRegion_us_atlanta"     "USA – Atlanta"
	"DownloadRegion_au_brisbane"    "Australia – Brisbane"
	"DownloadRegion_au_sydney"      "Australia – Sydney"
	"DownloadRegion_au_melbourne"   "Australia – Melbourne"
	"DownloadRegion_au_adelaide"    "Australia – Adelaide"
	"DownloadRegion_au_perth"       "Australia – Perth"
	"DownloadRegion_ru_novosibirsk" "Russland – Novosibirsk"
	"DownloadRegion_us_dc"          "USA – Washington, DC"
	"DownloadRegion_us_la"          "USA – Los Angeles"
	"DownloadRegion_us_dallas"      "USA – Dallas"
	"DownloadRegion_se_stockholm"   "Sverige – Stockholm"
	"DownloadRegion_no_oslo"        "Norge – Oslo"
	"DownloadRegion_fi_helsinki"    "Finland – Helsingfors"
	"DownloadRegion_ie_dublin"      "Irland"
	"DownloadRegion_cambodia"       "Kambodsja"
	"DownloadRegion_vietnam"        "Vietnam"
	"DownloadRegion_my_kualalumpur" "Malaysia – Kuala Lumpur"
	"DownloadRegion_ua_kiev"        "Ukraina – Kiev"
	"DownloadRegion_us_sandiego"    "USA – San Diego"
	"DownloadRegion_us_sacramento"  "USA – Sacramento"
	"DownloadRegion_us_minneapolis" "USA – Minneapolis"
	"DownloadRegion_us_stlouis"     "USA – St. Louis"
	"DownloadRegion_us_houston"     "USA – Houston"
	"DownloadRegion_us_detroit"     "USA – Detroit"
	"DownloadRegion_us_pittsburgh"  "USA – Pittsburgh"
	"DownloadRegion_ca_montreal"    "Canada – Montreal"
	"DownloadRegion_us_boston"      "USA – Boston"
	"DownloadRegion_us_philadelphia""USA – Philadelphia"
	"DownloadRegion_us_charlotte"   "USA – Charlotte"
	"DownloadRegion_uk_manchester"  "Storbritannia – Manchester"
	"DownloadRegion_belgium"        "Belgia"
	"DownloadRegion_de_dusseldorf"  "Tyskland – Düsseldorf"
	"DownloadRegion_switzerland"    "Sveits"
	"DownloadRegion_de_hamburg"     "Tyskland – Hamburg"
	"DownloadRegion_de_berlin"      "Tyskland – Berlin"
	"DownloadRegion_de_munich"      "Tyskland – München"
	"DownloadRegion_at_vienna"      "Østerrike"
	"DownloadRegion_hu_budapest"    "Ungarn"
	"DownloadRegion_ca_vancouver"   "Canada – Vancouver"
	"DownloadRegion_us_columbus"    "USA – Columbus"
	"DownloadRegion_fr_marseille"   "Frankrike – Marseille"
	"DownloadRegion_za_capetown"    "Sør-Afrika – Cape Town"
	"DownloadRegion_mx_mexicocity"  "Mexico – Mexico by"
	"DownloadRegion_ar_buenosaires" "Argentina – Buenos Aires"
	"DownloadRegion_cl_santiago"    "Chile – Santiago"
	"DownloadRegion_pe_lima"        "Peru – Lima"
	"DownloadRegion_co_bogota"      "Colombia – Bogotá"
	"DownloadRegion_tr_istanbul"    "Tyrkia – Istanbul"
	"DownloadRegion_eg_cairo"       "Egypt – Kairo"
	"DownloadRegion_sa_riyadh"      "Saudi-Arabia – Riyadh"
	"DownloadRegion_ua_dubai"       "De forente arabiske emirater"
	"DownloadRegion_pk_karachi"     "Pakistan – Karachi"
	"DownloadRegion_luxembourg"     "Luxembourg"
	"DownloadRegion_ng_lagos"       "Afrika – Vest"
	"DownloadRegion_ke_nairobi"     "Afrika – Øst"
	"DownloadRegion_ma_rabat"       "Afrika – Nordvest"
	"DownloadRegion_ca_edmonton"    "Canada – Edmonton"
	"DownloadRegion_ca_calgary"     "Canada – Calgary"
	"DownloadRegion_ca_winnipeg"    "Canada – Winnipeg"
	"DownloadRegion_ca_ottawa"      "Canada – Ottawa"
	"DownloadRegion_panama"         "Mellom-Amerika"
	"DownloadRegion_puerto_rico"    "Karibia"
	"DownloadRegion_in_chennai"     "India – Chennai"
	"DownloadRegion_in_delhi"       "India – Delhi"
	"DownloadRegion_in_bangalore"   "India – Bangalore"
	"DownloadRegion_in_hyderabad"   "India – Hyderabad"
	"DownloadRegion_in_kolkata"     "India – Kolkata"
	"DownloadRegion_us_honolulu"    "USA – Honolulu"
	"DownloadRegion_us_anchorage"   "USA – Anchorage"
	"DownloadRegion_cn_guangzhou"   "Kina – Guangzhou"
	"DownloadRegion_ru_stpetersburg""Russland – St. Petersburg"
	"DownloadRegion_ru_rostov"      "Russland – Rostov-na-Donu"
	"DownloadRegion_ru_kazan"       "Russland – Kazan"
	"DownloadRegion_ru_vladivostok" "Russland – Vladivostok"
	"DownloadRegion_br_recife"      "Brasil – Recife"
	"DownloadRegion_br_brasilia"    "Brasil – Brasília"
	"DownloadRegion_br_rio"         "Brasil – Rio de Janeiro"
	"DownloadRegion_br_portoalegre" "Brasil – Porto Alegre"
	"DownloadRegion_ru_irkutsk"     "Russland – Irkutsk"
	"DownloadRegion_kazakhstan"     "Kasakhstan"
	"DownloadRegion_cn_wuhan"       "Kina – Wuhan"
	"DownloadRegion_cn_xian"        "Kina – Xi'an"
	"DownloadRegion_mongolia"       "Mongolia"
	"DownloadRegion_venezuela"      "Venezuela"
	"DownloadRegion_ecuador"        "Ecuador"
	"DownloadRegion_bolivia"        "Bolivia"
	"DownloadRegion_belarus"        "Hviterussland"
	"DownloadRegion_cn_harbin"      "Kina – Harbin"
	"DownloadRegion_cn_kunming"     "Kina – Kunming"
	"DownloadRegion_cn_qingdao"     "Kina – Qingdao"
	"DownloadRegion_cn_urumqi"      "Kina – Ürümqi"
	"DownloadRegion_cn_zhengzhou"   "Kina – Zhengzhou"
	"DownloadRegion_cn_changsha"    "Kina – Changsha"
	"DownloadRegion_caucasus"       "Kaukasia"
	"DownloadRegion_central_asia"   "Sentral-Asia"
	"DownloadRegion_pacific_islands""Stillehavsøyene"
	"DownloadRegion_se_malmo"       "Sverige – Malmö"
	"DownloadRegion_se_goteborg"    "Sverige – Göteborg"
	"DownloadRegion_jp_sapporo"     "Japan – Sapporo"
	"DownloadRegion_jp_sendai"      "Japan – Sendai"
	"DownloadRegion_jp_nagoya"      "Japan – Nagoya"
	"DownloadRegion_jp_osaka"       "Japan – Osaka"
	"DownloadRegion_jp_fukuoka"     "Japan – Fukuoka"
	"DownloadRegion_kr_busan"       "Sør-Korea – Busan"
	"DownloadRegion_pl_katowice"    "Polen – Katowice"
	"DownloadRegion_it_milan"       "Italia – Milano"
	"DownloadRegion_portugal"       "Portugal"
	"DownloadRegion_es_barcelona"   "Spania – Barcelona"
	"DownloadRegion_es_valencia"    "Spania – Valencia"
	"DownloadRegion_es_malaga"      "Spania – Málaga"
	"DownloadRegion_tr_ankara"      "Tyrkia – Ankara"
	"DownloadRegion_tr_izmir"       "Tyrkia – Izmir"
	"DownloadRegion_ua_odessa"      "Ukraina – Odessa"
	"DownloadRegion_ua_lviv"        "Ukraina – Lviv"
	"DownloadRegion_ua_kharkiv"     "Ukraina – Kharkiv"
	"DownloadRegion_bulgaria"       "Bulgaria"
	"DownloadRegion_croatia"        "Kroatia"
	"DownloadRegion_lithuania"      "Litauen"
	"DownloadRegion_cn_suzhou"      "Kina – Suzhou"
	"DownloadRegion_cn_hangzhou"    "Kina – Hangzhou"
	"DownloadRegion_cn_ningbo"      "Kina – Ningbo"
	"DownloadRegion_cn_nanjing"     "Kina – Nanjing"
	"DownloadRegion_cn_shenzhen"    "Kina – Shenzhen"
	"DownloadRegion_cn_dongguan"    "Kina – Dongguan"
	"DownloadRegion_cn_tianjin"     "Kina – Tianjin"
	"DownloadRegion_cn_chongqing"   "Kina – Chongqing"
	"DownloadRegion_cn_shenyang"    "Kina – Shenyang"
	"DownloadRegion_cn_dalian"      "Kina – Dalian"
	"DownloadRegion_us_austin"      "USA – Austin"
	"DownloadRegion_ph_cebu"        "Filippinene – Cebu"
	"DownloadRegion_ph_davao"       "Filippinene – Davao"
	"DownloadRegion_ph_baguio"      "Filippinene – Baguio"
	"DownloadRegion_cn_nanning"     "Kina – Nanning"
	"DownloadRegion_canary_islands" "Kanariøyene"
	"DownloadRegion_maritius"       "Mauritius"
	"DownloadRegion_reunion"        "Réunion"
	"DownloadRegion_kuwait"         "Kuwait"
	"DownloadRegion_ua_sevastopol"  "Ukraina – Sevastopol"

	"TimeZoneRegionFormat"				"(UTC{s:utcoffset}) {s:timezonename}"
	"TimeZoneRegionFormatDetail"		"{s:timezoneregionsamples}"
	"TimeZoneRegion_Samoa"				"Samoa (normaltid)"
	"TimeZoneCities_Samoa"				"Amerikansk Samoa, Midwayøyene"
	"TimeZoneRegion_Hawaii"				"Hawaii (normaltid)"
	"TimeZoneCities_Hawaii"				"Hawaii"
	"TimeZoneRegion_Alaska"				"Alaska (normaltid)"
	"TimeZoneCities_Alaska"				"Alaska"
	"TimeZoneRegion_Pacific"			"Stillehavskysten (normaltid)"
