"tenfoot"
{
"UI_Submit"	"Send"
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Ditt kjøp kunne ikke bli fullført fordi det ser ut som valutaen i din Steam-lommebok ikke passer sammen med valutaen i dette kjøpet."
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"Ditt kjøp kunne ikke bli fullført fordi handlevognen din inneholder varer som ikke kan gis bort som en gave."
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Ditt kjøp kunne ikke bli fullført fordi handlevognen din inneholder varer som ikke kan bli sendt utenfor USA."
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"Din bestilling kan ikke bli fullført fordi en eller flere varer i handlevognen din er utsolgt for øyeblikket. Vennligst prøv igjen senere."
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"Advarsel: Din siste transaksjon med oss venter fortsatt! Fikk du fullført betalingen med betalingstjenesten? Vi er ikke sikre ennå, og vi venter på svar fra dem.\n\nHvis du fortsetter, og kjøper noen produkter for andre gang, risikerer du å bli belastet to ganger."
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"Ditt kjøp ble ikke fullført. Din konto er for øyeblikket sperret fra å kjøpe. Vennligst kontakt Steams kundestøtte for detaljer."
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"Dette kjøpet har blitt nektet for å beskytte kontoinnehaveren. Nye kjøp vil bli midlertidig begrenset - vennligst kontakt Steams kundestøtte for å løse dette problemet."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"Du kan ikke fullføre transaksjonen din fordi du forsøker å kjøpe en gjenstand som allerede er inkludert i en annen pakket gjenstand i handlevognen. Vennligst kontroller handlevognen din for å bekrefte at du ikke kjøper en gjenstand flere ganger. Den vanligste årsaken er kjøp av DLC sammen med en deluxe-versjon av et produkt som allerede inneholder den samme DLC-en."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"Din faktureringsadresse ser ikke ut til å stemme overrens med ditt nåværende land. Vennligst kontakt kundestøtte for å få hjelp eller velg en betalingsmetode registrert til din nåværende adresse."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"Kjøpet ditt er ikke fullført.\nBeløpet som legges til i Steam-lommeboken din er større enn maksbeløpet som tillates i en Steam-lommebok."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"Det oppstod en uventet feil. Kjøpet ditt har ikke blitt fullført. Vennligst kontakt Steams kundestøtte."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"Kjøpet ditt er ikke fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren på grunn av at det ble angitt en ugyldig adresse.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet. Etter å ha korrigert eventuelle feil i informasjonen nedenfor, kan du forsøke å kjøpe på nytt."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"Datamaskinen er for tiden enten ute av stand til å koble til Steam-serverne, eller tjenesten kan være midlertidig utilgjengelig. Prøv på nytt senere."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Kjøpet ditt er ikke fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet. Etter å ha korrigert eventuelle feil i informasjonen nedenfor, kan du forsøke å kjøpe på nytt."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Kjøpet ditt er ikke fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren på grunn av manglende dekning på kontoen.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Beklager, men en av varene du forsøkte å kjøpe, er ikke tilgjengelig for salg i dette landet. Kjøpet ditt er opphevet."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Kjøpet ditt er ikke fullført.\nBeløpet som legges til i Steam-lommeboken din er større enn maksbeløpet som tillates i en Steam-lommebok."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Ditt kjøp ble ikke fullført. Din konto er for øyeblikket sperret fra å kjøpe. Vennligst kontakt Steams kundestøtte for detaljer."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Kjøpet ditt er ikke fullført.\nBetalingsløsningen har gitt melding om autoriseringsfeil. Vennligst velg en annen betalingsmetode."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Kjøpet ditt er ikke fullført.\nBetalingsløsningen har gitt melding om autoriseringsfeil. Vennligst velg en annen betalingsmetode."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Kjøpet ditt er ikke fullført.\nBetalingsløsningen har rapportert om et problem med betalingskilden som er knyttet til kontoen din. Du kan enten korrigere denne feilen selv gjennom betalingsløsningen, eller du kan velge en annen betalingsmetode."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Kjøpet ditt er ikke fullført.\nBetalingsløsningen har rapportert et problem med betalingskilden som er knyttet til kontoen din. Du kan enten korrigere denne feilen selv gjennom betalingsløsningen, eller du kan velge en annen betalingsmetode."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Kjøpet er ikke fullført.\nDen valgte betalingsmetoden er utilgjengelig i landet ditt. Vennligst velg en annen betalingsmetode."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Kjøpet ditt er ikke fullført.\nBetalingsløsningen har rapportert et problem med kontoen din. Vennligst kontakt betalingsløsningen, eller velg en alternativ betalingsmetode."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Kjøpet ditt er ikke fullført.\nBetalingsløsningen har rapportert at kontoen din må bekreftes, eller at du må legge til midler for å gjennomføre kjøpet. Vennligst kontakt betalingsløsningen, eller velg en alternativ betalingsmetode."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Ditt kjøp ble ikke fullført. Din konto er for øyeblikket sperret fra å kjøpe. Vennligst kontakt Steams kundestøtte for detaljer."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"NESTE"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Skjermenhet"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Starte Big Picture på nytt nå for ta i bruk ditt skjermvalg?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Advarsel"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Din skjermenhet har bare {s:dedicatedgpumem} dedikert GPU-minne. Du vil sannsynligvis ha dårlig ytelse på {s:selectedres}.\n\nEr du sikker på at du vil velge den likevel?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Din skjermenhet har {s:dedicatedgpumem} dedikert GPU-minne. Du vil muligens ha redusert ytelse på {s:selectedres}.\n\nEr du sikker på at du vil velge den likevel?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Målskjerm"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Demp alle"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Omgivelseslyder"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Filmer"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Navigasjonslyder"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Fant ingen resultater"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Skriv inn søketekst"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Det oppstod en feil under søket"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Skjermbilde {d:curss} av {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"NESTE FANE"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"FOR. FANE"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Januar"
"[english]Month_January"	"January"
"Month_February"	"Februar"
"[english]Month_February"	"February"
"Month_March"	"Mars"
"[english]Month_March"	"March"
"Month_April"	"April"
"[english]Month_April"	"April"
"Month_May"	"Mai"
"[english]Month_May"	"May"
"Month_June"	"Juni"
"[english]Month_June"	"June"
"Month_July"	"Juli"
"[english]Month_July"	"July"
"Month_August"	"August"
"[english]Month_August"	"August"
"Month_September"	"September"
"[english]Month_September"	"September"
"Month_October"	"Oktober"
"[english]Month_October"	"October"
"Month_November"	"November"
"[english]Month_November"	"November"
"Month_December"	"Desember"
"[english]Month_December"	"December"
"UI_Continue"	"Fortsett"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Advarsel"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} er ikke din primærskjerm. Siden spill kun kan kjøre på din primærskjerm vil Steam automatisk justere det når du går inn og ut av Big Picture.\n\nEr du sikker på at du vil fortsette?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Skriv inn fødselsdatoen din for å fortsette:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Beklager, men du har ikke tillatelse til å vise dette materialet på dette tidspunktet."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Legger til i ønskeliste..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Vis i ønskeliste"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"KONTROLLER"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Full støtte!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Delvis støtte"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Støtte for kontroller ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Fjern fra favoritter"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Legg til i favoritter"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"er nå {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Vis CD-nøkkel"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Tagg som potensiell spoiler"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"CD-nøkkel"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Dette er din aktiveringsnøkkel for {s:gamename}. Du må skrive inn denne nøkkelen når spillet har startet. Skriv ned nøkkelen, eller kopier den til utklippstavlen nå."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Ikke vis meg dette igjen"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"KOPIER TIL UTKLIPPSTAVLEN"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"LUKK"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"KOPIER TIL UTKLIPPSTAVLEN OG START"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"START"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Feil"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam kunne ikke hente data om din CD-nøkkel på dette tidspunktet, vennligst prøv igjen senere."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Arbeider..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Synkroniseringskonflikt med Cloud"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Dine lokale filer for {s:gamename} samsvarer ikke med de som allerede er lagret i Steam Cloud."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Last opp mine lokale filer til Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Lokale filer sist endret {t:s:localmodified} ved {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Last ned mine cloud-filer til denne datamaskinen"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Cloud-filer sist endret {t:s:remotemodified} ved {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Ikke gjør noe nå"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Du må velge å laste opp eller å laste ned for å starte spillet"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Feil med Steam Cloud"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam kunne ikke synkronisere dine filer for {s:gamename} med Steam Cloud.\n\nHvis du har startet dette programmet fra en annen datamaskin, er kanskje ikke dine programinnstillinger og/eller fremgang synkronisert med det som er lagret i Cloud. Hvis du starter programmet nå, kan du miste disse endringene eller fremgangen."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"START ALLIKEVEL"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"KONTONAVN"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"PASSORD"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"LOGG INN"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Husk passordet mitt"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Denne kontoen er for øyeblikket logget inn et annet sted. Vennligst skriv inn ditt passord på nytt for å logge inn."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"TILGANGSKODE"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard krever at du angir den spesielle tilgangskoden som akkurat ble sendt til deg på {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Den koden er for gammel og har utgått."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Beklager, den koden stemmer ikke helt."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Vennligst kontroller ditt kontonavn og passord, og prøv igjen."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Denne kontoen er ikke tilgjengelig fra denne plasseringen."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Kobler til Steam-konto {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Steams kundestøtte har suspendert denne kontoen.\n\nKontoer blir vanligvis suspendert når en annen har fått tilgang til kontoen, eller en fakturadisputt er under behandling.\n\nVennligst kontakt Steams kundestøtte for å løse dette problemet."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Kontakt kundestøtte"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Oppdaterer Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Du har valgt å bruke Steam i offline-modus.\n\nMange funksjoner, slik som Steam-butikken og samfunnet, vil ikke være tilgjengelig i offline-modus."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"Koble til"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"Forbli frakoblet"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"Kan ikke koble til Steam-tjenesten. Sjekk din nettverkstilkobling eller prøv igjen senere."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"NESTE"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Prøv tilkobling på nytt"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Start Steam i Big Picture-modus"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"Vis spilldetaljer"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"TRYKK"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"FOR Å TA ET SKJERMBILDE"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Kunne ikke starte spill ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Kunne ikke starte spill med delt innhold. Vennligst oppdater disse spillene først:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Hjelp"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"ingen feil"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"ukjent feil"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"oppdatering pauset"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"oppdatering avbrutt"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"oppdatering suspendert"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"ingen lisenser"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"ingen internettforbindelse"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"tilkobling tidsavbrudd"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"innhold fortsatt kryptert"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"mangler programkonfigurasjon"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"lesefeil på disken"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"skrivefeil på disken"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"ikke nok diskplass"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"korrupte innholdsfiler"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"venter på installasjonsplate"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"ugyldig installasjonssti"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"program kjører allerede"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"mangler delt innhold"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"ikke installert"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"oppdatering nødvendig"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"opptatt"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"innholdsservere utilgjengelige"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"ugyldig programkonfigurasjon"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"ugyldig lagerkonfigurasjon"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"mangler innholdsmanifest"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"program ikke utgitt"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"regionbegrenset"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"korrupt innholdslager"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"mangler kjørbar fil"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Venner"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Sett status"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Frakoblet"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Tilkoblet"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Borte"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Opptatt"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Ønsker å spille"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Ønsker å bytte"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Vis"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Kun venner"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Venner og forespørsler"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Kun tilkoblede venner"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Endre profilnavn"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Rediger profil"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Legg til en venn"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"HANDLINGER"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Innskrevet tekst"
