"tenfoot"
{
"UI_Submit"	"Send"
"ControllerBinding_HapticIntensityDpad"	"Overstyr haptisk styrke"
"[english]ControllerBinding_HapticIntensityDpad"	"Haptic Intensity Override"
"ControllerBinding_HapticIntensityDpad_Description"	"Dette angir styrken på haptikk. Haptikk sendes når inndata slås på eller av."
"[english]ControllerBinding_HapticIntensityDpad_Description"	"This sets the intensity of the haptics.  Haptics are sent when the input turns on or off."
"ControllerBinding_HapticIntensityDpad_Off"	"Haptisk styrke – Av"
"[english]ControllerBinding_HapticIntensityDpad_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityDpad_Off_Description"	"Ikke bruk haptikk for denne modusen."
"[english]ControllerBinding_HapticIntensityDpad_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityDpad_Low"	"Haptisk styrke – Lav"
"[english]ControllerBinding_HapticIntensityDpad_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityDpad_Low_Description"	"Bruk haptikk med lav styrke."
"[english]ControllerBinding_HapticIntensityDpad_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityDpad_Medium"	"Haptisk styrke – Middels"
"[english]ControllerBinding_HapticIntensityDpad_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityDpad_Medium_Description"	"Bruk haptikk med middels styrke."
"[english]ControllerBinding_HapticIntensityDpad_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityDpad_High"	"Haptisk styrke – Høy"
"[english]ControllerBinding_HapticIntensityDpad_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityDpad_High_Description"	"Bruk haptikk med høy styrke."
"[english]ControllerBinding_HapticIntensityDpad_High_Description"	"Use High intensity haptics."
"ControllerBinding_Deadzone"	"Dødsone"
"[english]ControllerBinding_Deadzone"	"Deadzone"
"ControllerBinding_Deadzone_Description"	"Styrekorshendelser sendes ikke om de er innenfor dødsonen. Glidebryteren kan visualiseres som å utvide en radius fra midten og utover, der helt til venstre betyr ingen dødsone og helt til høyre betyr at hele radiusen er en dødsone."
"[english]ControllerBinding_Deadzone_Description"	"D-Pad events won't be sent if within the deadzone.  The slider can be visualized as extending a radius from the center outward, with fully to the left as no deadzone and fully right as the entire radius being deadzone."
"ControllerBinding_DpadLeftButton"	"Binding for styrekors venstre"
"[english]ControllerBinding_DpadLeftButton"	"D-Pad Left Binding"
"ControllerBinding_DpadLeftButton_Description"	"Du kan tildele en knapp eller tast som sendes til spillet, når du trykker i denne retningen."
"[english]ControllerBinding_DpadLeftButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_DpadRightButton"	"Binding for styrekors høyre"
"[english]ControllerBinding_DpadRightButton"	"D-Pad Right Binding"
"ControllerBinding_DpadRightButton_Description"	"Du kan tildele en knapp eller tast som sendes til spillet, når du trykker i denne retningen."
"[english]ControllerBinding_DpadRightButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_DpadUpButton"	"Binding for styrekors opp"
"[english]ControllerBinding_DpadUpButton"	"D-Pad Up Binding"
"ControllerBinding_DpadUpButton_Description"	"Du kan tildele en knapp eller tast som sendes til spillet, når du trykker i denne retningen."
"[english]ControllerBinding_DpadUpButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_DpadDownButton"	"Binding for styrekors ned"
"[english]ControllerBinding_DpadDownButton"	"D-Pad Down Binding"
"ControllerBinding_DpadDownButton_Description"	"Du kan tildele en knapp eller tast som sendes til spillet, når du trykker i denne retningen."
"[english]ControllerBinding_DpadDownButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_HoldRepeatsDpad"	"Hold nede for å gjenta (turbo)"
"[english]ControllerBinding_HoldRepeatsDpad"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsDpad_Description"	"Hvis dette er slått på, gjentas enhver retning som holdes nede. Dette er ofte kjent som «Turbomodus»."
"[english]ControllerBinding_HoldRepeatsDpad_Description"	"If turned on, holding any direction will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsDpad_On"	"Hold nede for å gjenta (turbo) – På"
"[english]ControllerBinding_HoldRepeatsDpad_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_HoldRepeatsDpad_On_Description"	"Hvis dette er slått på, gjentas enhver retning som holdes nede. Dette er ofte kjent som «Turbomodus»."
"[english]ControllerBinding_HoldRepeatsDpad_On_Description"	"If turned on, holding any direction will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsDpad_Off"	"Hold nede for å gjenta (turbo) – Av"
"[english]ControllerBinding_HoldRepeatsDpad_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_HoldRepeatsDpad_Off_Description"	"Hvis dette er slått på, gjentas enhver retning som holdes nede. Dette er ofte kjent som «Turbomodus»."
"[english]ControllerBinding_HoldRepeatsDpad_Off_Description"	"If turned on, holding any direction will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatIntervalDpad"	"Gjentakelsesintervall"
"[english]ControllerBinding_HoldRepeatIntervalDpad"	"Repeat Interval"
"ControllerBinding_HoldRepeatIntervalDpad_Description"	"Hvis turbomodus er slått på, bestemmer dette hastigheten på gjentakelsen. Dra til høyre for å gjenta raskere."
"[english]ControllerBinding_HoldRepeatIntervalDpad_Description"	"When Turbo Mode is turned on, this determines the speed of the repeat.  Slide to the right for a faster repeat rate."
"ControllerBinding_AnalogEmulationPeriod"	"Pulsfrekvens for analog emulering"
"[english]ControllerBinding_AnalogEmulationPeriod"	"Analog Emulation Pulse Time"
"ControllerBinding_AnalogEmulationPeriod_Description"	"Intervallet mellom hver gang tasten trykkes på i millisekunder."
"[english]ControllerBinding_AnalogEmulationPeriod_Description"	"Interval at which the key is pressed in Milliseconds."
"ControllerBinding_AnalogEmulationDutyCyclePct"	"Aktiv prosentdel for analog emulering"
"[english]ControllerBinding_AnalogEmulationDutyCyclePct"	"Analog Emulation Active %"
"ControllerBinding_AnalogEmulationDutyCyclePct_Description"	"Prosentdel av pulsintervallet der tasten holdes inne."
"[english]ControllerBinding_AnalogEmulationDutyCyclePct_Description"	"Percentage of the Pulse Time that the key is held down."
"ControllerBinding_EdgeBindingRadiusDpad"	"Bindingsradius for ytre ring"
"[english]ControllerBinding_EdgeBindingRadiusDpad"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadiusDpad_Description"	"Når du er utenfor denne radiusen på styrekorset, så sendes den tildelte knappen. For eksempel, så kan du tildele knapper for å løpe eller spurte når du holder ute ved kanten. Glidebryteren kan visualiseres som å utvide en radius fra midten og utover, der punktet bestemmer hvor den ytre ringen begynner."
"[english]ControllerBinding_EdgeBindingRadiusDpad_Description"	"When outside this radius on the D-Pad, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBindingDpad"	"Binding for ytre ring"
"[english]ControllerBinding_EdgeBindingDpad"	"Outer Ring Binding"
"ControllerBinding_EdgeBindingDpad_Description"	"Når du er utenfor den angitte radiusen på styrekorset, så sendes den tildelte knappen. For eksempel, så kan du tildele knapper for å løpe eller spurte når du holder ute ved kanten."
"[english]ControllerBinding_EdgeBindingDpad_Description"	"When outside the specified radius on the D-Pad, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge."
"ControllerBinding_EdgeBindingInvertDpad"	"Inverter binding for ytre ring"
"[english]ControllerBinding_EdgeBindingInvertDpad"	"Outer Ring Binding Invert"
"ControllerBinding_EdgeBindingInvertDpad_Description"	"Angir om bindingen skal sendes når du er innenfor radiusen, i stedet for utenfor. For eksempel, så kan du sende knapper for å gå eller snike, når du holder innenfor et bestemt område."
"[english]ControllerBinding_EdgeBindingInvertDpad_Description"	"If set, the binding will be sent when inside the radius instead of outside.  For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvertDpad_On"	"Inverter ytre ring – På"
"[english]ControllerBinding_EdgeBindingInvertDpad_On"	"Outer Ring Invert - On"
"ControllerBinding_EdgeBindingInvertDpad_On_Description"	"Den tildelte knappen sendes når du holder innenfor den angitte bindingsradiusen. For eksempel, så kan du sende knapper for å gå eller snike, når du holder innenfor et bestemt område."
"[english]ControllerBinding_EdgeBindingInvertDpad_On_Description"	"The assigned button will be sent if inside the specified Outer Ring Binding Radius. For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvertDpad_Off"	"Inverter ytre ring – Av"
"[english]ControllerBinding_EdgeBindingInvertDpad_Off"	"Outer Ring Invert - Off"
"ControllerBinding_EdgeBindingInvertDpad_Off_Description"	"Den tildelte knappen sendes når du holder utenfor den angitte bindingsradiusen. For eksempel, så kan du sende knapper for å løpe eller spurte, når du holder utenfor et bestemt område."
"[english]ControllerBinding_EdgeBindingInvertDpad_Off_Description"	"The assigned button will be sent if outside the specified Outer Ring Binding Radius. For example, 'Run' or 'Sprint' could be sent when outside a certain zone."
"ControllerBinding_ModeDropDown_ABXY"	"Inndatastil – Knappepanel"
"[english]ControllerBinding_ModeDropDown_ABXY"	"Style of Input - Button Pad"
"ControllerBinding_ModeDropDown_ABXY_Description"	"Denne inndataen fungerer som et sett med knapper. Du kan tildele handlinger til disse knappene. Alle typer knapper kan tildeles, men XInput-knapper fungerer kun i spill som er kompatible med XInput."
"[english]ControllerBinding_ModeDropDown_ABXY_Description"	"This input will act as a set of buttons.  You can assign actions to these buttons.  Any type of button can be assigned, but XInput buttons will only work with XInput Gamepad compatible games."
"ControllerBinding_RequiresClickFourButtons"	"Krever trykk"
"[english]ControllerBinding_RequiresClickFourButtons"	"Requires Click"
"ControllerBinding_RequiresClickFourButtons_Description"	"Hvis valgt må styreplaten trykkes på for å fungere. Hvis ikke valgt vil en berøring være nok til å aktivere knappene."
"[english]ControllerBinding_RequiresClickFourButtons_Description"	"If set, the trackpad must be clicked to operate.  If not set, simply touching will activate the Buttons."
"ControllerBinding_RequiresClickFourButtons_On"	"Krever trykk – På"
"[english]ControllerBinding_RequiresClickFourButtons_On"	"Requires Click - On"
"ControllerBinding_RequiresClickFourButtons_On_Description"	"Styreplaten sender kun handlinger ved trykk."
"[english]ControllerBinding_RequiresClickFourButtons_On_Description"	"The trackpad will only send actions when clicked."
"ControllerBinding_RequiresClickFourButtons_Off"	"Krever trykk – Av"
"[english]ControllerBinding_RequiresClickFourButtons_Off"	"Requires Click - Off"
"ControllerBinding_RequiresClickFourButtons_Off_Description"	"Styreplaten sender handlinger ved berøring."
"[english]ControllerBinding_RequiresClickFourButtons_Off_Description"	"The trackpad will send actions on touch."
"ControllerBinding_HapticIntensityFourButtons"	"Overstyr haptisk styrke"
"[english]ControllerBinding_HapticIntensityFourButtons"	"Haptic Intensity Override"
"ControllerBinding_HapticIntensityFourButtons_Description"	"Dette angir styrken på haptikk. Haptikk sendes når knappen brukes."
"[english]ControllerBinding_HapticIntensityFourButtons_Description"	"This sets the intensity of the haptics.  Haptics are sent when the button is fired."
"ControllerBinding_HapticIntensityFourButtons_Off"	"Haptisk styrke – Av"
"[english]ControllerBinding_HapticIntensityFourButtons_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityFourButtons_Off_Description"	"Ikke bruk haptikk for denne modusen."
"[english]ControllerBinding_HapticIntensityFourButtons_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityFourButtons_Low"	"Haptisk styrke – Lav"
"[english]ControllerBinding_HapticIntensityFourButtons_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityFourButtons_Low_Description"	"Bruk haptikk med lav styrke."
"[english]ControllerBinding_HapticIntensityFourButtons_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityFourButtons_Medium"	"Haptisk styrke – Middels"
"[english]ControllerBinding_HapticIntensityFourButtons_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityFourButtons_Medium_Description"	"Bruk haptikk med middels styrke."
"[english]ControllerBinding_HapticIntensityFourButtons_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityFourButtons_High"	"Haptisk styrke – Høy"
"[english]ControllerBinding_HapticIntensityFourButtons_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityFourButtons_High_Description"	"Bruk haptikk med høy styrke."
"[english]ControllerBinding_HapticIntensityFourButtons_High_Description"	"Use High intensity haptics."
"ControllerBinding_AButton"	"Binding for A-knapp"
"[english]ControllerBinding_AButton"	"A Button Binding"
"ControllerBinding_AButton_Description"	"Du kan tildele en knapp eller tast som sendes til spillet, når du trykker på denne knappen."
"[english]ControllerBinding_AButton_Description"	"You can assign a button or key to be sent to the game when pressing this button."
"ControllerBinding_BButton"	"Binding for B-knapp"
"[english]ControllerBinding_BButton"	"B Button Binding"
"ControllerBinding_BButton_Description"	"Du kan tildele en knapp eller tast som sendes til spillet, når du trykker på denne knappen."
"[english]ControllerBinding_BButton_Description"	"You can assign a button or key to be sent to the game when pressing this button."
"ControllerBinding_YButton"	"Binding for Y-knapp"
"[english]ControllerBinding_YButton"	"Y Button Binding"
"ControllerBinding_YButton_Description"	"Du kan tildele en knapp eller tast som sendes til spillet, når du trykker på denne knappen."
"[english]ControllerBinding_YButton_Description"	"You can assign a button or key to be sent to the game when pressing this button."
"ControllerBinding_XButton"	"Binding for X-knapp"
"[english]ControllerBinding_XButton"	"X Button Binding"
"ControllerBinding_XButton_Description"	"Du kan tildele en knapp eller tast som sendes til spillet, når du trykker på denne knappen."
"[english]ControllerBinding_XButton_Description"	"You can assign a button or key to be sent to the game when pressing this button."
"ControllerBinding_HoldRepeatsFourButtons"	"Hold nede for å gjenta (turbo)"
"[english]ControllerBinding_HoldRepeatsFourButtons"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsFourButtons_Description"	"Hvis dette er slått på, gjentas enhver knapp som holdes nede. Dette er ofte kjent som «Turbomodus»."
"[english]ControllerBinding_HoldRepeatsFourButtons_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsFourButtons_On"	"Hold nede for å gjenta (turbo) – På"
"[english]ControllerBinding_HoldRepeatsFourButtons_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_HoldRepeatsFourButtons_On_Description"	"Hvis dette er slått på, gjentas enhver knapp som holdes nede. Dette er ofte kjent som «Turbomodus»."
"[english]ControllerBinding_HoldRepeatsFourButtons_On_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsFourButtons_Off"	"Hold nede for å gjenta (turbo) – Av"
"[english]ControllerBinding_HoldRepeatsFourButtons_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_HoldRepeatsFourButtons_Off_Description"	"Hvis dette er slått på, gjentas enhver knapp som holdes nede. Dette er ofte kjent som «Turbomodus»."
"[english]ControllerBinding_HoldRepeatsFourButtons_Off_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatIntervalFourButtons"	"Gjentakelsesintervall"
"[english]ControllerBinding_HoldRepeatIntervalFourButtons"	"Repeat Interval"
"ControllerBinding_HoldRepeatIntervalFourButtons_Description"	"Hvis turbomodus er slått på, bestemmer dette hastigheten på gjentakelsen. Dra til høyre for å gjenta raskere."
"[english]ControllerBinding_HoldRepeatIntervalFourButtons_Description"	"When Turbo Mode is turned on, this determines the speed of the repeat.  Slide to the right for a faster repeat rate."
"ControllerBinding_ButtonRadiusFourButtons"	"Knapperadius"
"[english]ControllerBinding_ButtonRadiusFourButtons"	"Button Radius"
"ControllerBinding_ButtonRadiusFourButtons_Description"	"Når dette brukes på en styreplate, bestemmer dette størrelsen på de virtuelle knappene på styreplaten. Avhengig av radius og avstand mellom knappene, kan flere knapper trykkes på samtidig når du trykker eller ruller over styreplaten."
"[english]ControllerBinding_ButtonRadiusFourButtons_Description"	"When used on a trackpad, this determines the size of the virtual buttons on the trackpad.  Depending on the radius and distance between buttons, multiple buttons may be pressed simultaneously when pushing or rolling across the trackpad."
"ControllerBinding_ButtonDistanceFourButtons"	"Knappeavstand"
"[english]ControllerBinding_ButtonDistanceFourButtons"	"Button Distance"
"ControllerBinding_ButtonDistanceFourButtons_Description"	"Når dette brukes på en styreplate, bestemmer dette avstanden mellom de virtuelle knappene på styreplaten. Avhengig av radius og avstand mellom knappene, kan flere knapper trykkes på samtidig når du trykker eller ruller over styreplaten."
"[english]ControllerBinding_ButtonDistanceFourButtons_Description"	"When used on a trackpad, this determines the separation between the virtual buttons on the trackpad.  Depending on the radius and distance between buttons, multiple buttons may be pressed simultaneously when pushing or rolling across the trackpad."
"ControllerBinding_ModeDropDown_Move"	"Inndatastil – Styrespak (bevegelse)"
"[english]ControllerBinding_ModeDropDown_Move"	"Style of Input - Joystick Move"
"ControllerBinding_ModeDropDown_Joystick_Mouse_Description"	"Denne inndataen kontrollerer en mus med en styrespak. Dette er ment for å bruke en styrespak i musebaserte programmer. Siden utdataen er en mus, må programmet støtte musebasert utdata."
"[english]ControllerBinding_ModeDropDown_Joystick_Mouse_Description"	"This input controls a mouse with a joystick.  This is intended for using a joystick with mouse based applications.  As the output is a mouse, the application must support mouse based output."
"ControllerBinding_OutputJoystick_joystick_move"	"Styrespak som utdata"
"[english]ControllerBinding_OutputJoystick_joystick_move"	"Output Joystick"
"ControllerBinding_OutputJoystick_joystick_move_Description"	"Når den analoge styrespaken sendes til spillet, skal spillet se dette som en venstre eller høyre styrespak?"
"[english]ControllerBinding_OutputJoystick_joystick_move_Description"	"When sending analog joystick commands to the game, should those commands be a left or right joystick as seen by the game?"
"ControllerBinding_OutputJoystick_Left"	"Venstre styrespak som utdata"
"[english]ControllerBinding_OutputJoystick_Left"	"Output Joystick - Left"
"ControllerBinding_OutputJoystick_Left_Description"	"Når den analoge styrespaken sendes til spillet, så send som en venstre styrespak."
"[english]ControllerBinding_OutputJoystick_Left_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
"ControllerBinding_OutputJoystick_Right"	"Høyre styrespak som utdata"
"[english]ControllerBinding_OutputJoystick_Right"	"Output Joystick - Right"
"ControllerBinding_OutputJoystick_Right_Description"	"Når den analoge styrespaken sendes til spillet, så send som en høyre styrespak."
"[english]ControllerBinding_OutputJoystick_Right_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_AdaptiveCentering_joystick_move"	"Adaptiv sentrering"
"[english]ControllerBinding_AdaptiveCentering_joystick_move"	"Adaptive Centering"
"ControllerBinding_AdaptiveCentering_joystick_move_Description"	"Adaptiv sentrering behandler det første berørte punktet på styreplaten som det nye «senteret» for styrespaken, der du drar ut fra det punktet for å bevege styrespaken rundt. Dette gjør det mulig å plassere tommelen utenfor midten uten å forårsake utilsiktede bevegelser."
"[english]ControllerBinding_AdaptiveCentering_joystick_move_Description"	"Adaptive Centering treats the first touched position on the trackpad as the new 'center' of the joystick, where dragging out from that point will move the joystick around.  This allows for the thumb to be placed off-center without causing accidental motions."
"ControllerBinding_AdaptiveCentering_joystick_move_On"	"Adaptiv sentrering – På"
"[english]ControllerBinding_AdaptiveCentering_joystick_move_On"	"Adaptive Centering - On"
"ControllerBinding_AdaptiveCentering_joystick_move_On_Description"	"Adaptiv sentrering behandler det første berørte punktet på styreplaten som det nye «senteret» for styrespaken, der du drar ut fra det punktet for å bevege styrespaken rundt. Dette gjør det mulig å plassere tommelen utenfor midten uten å forårsake utilsiktede bevegelser."
"[english]ControllerBinding_AdaptiveCentering_joystick_move_On_Description"	"Adaptive Centering treats the first touched position on the trackpad as the new 'center' of the joystick, where dragging out from that point will move the joystick around.  This allows for the thumb to be placed off-center without causing accidental motions."
"ControllerBinding_AdaptiveCentering_joystick_move_Off"	"Adaptiv sentrering – Av"
"[english]ControllerBinding_AdaptiveCentering_joystick_move_Off"	"Adaptive Centering - Off"
"ControllerBinding_AdaptiveCentering_joystick_move_Off_Description"	"Styreplaten behandler midten av platen som midten av styrespaken, der det å berøre områder utenfor midten er det samme som å bevege styrespaken dit, som om den var en fysisk styrespak."
"[english]ControllerBinding_AdaptiveCentering_joystick_move_Off_Description"	"The trackpad treats the center of the pad as the center of a joystick, while touching areas outside of the center is equivalent to deflecting the stick to that location as if it were a physical stick."
"ControllerBinding_HapticIntensityJoystick_joystick_move"	"Haptisk styrke"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move"	"Haptic Intensity"
"ControllerBinding_HapticIntensityJoystick_joystick_move_Description"	"Dette angir styrken på haptikk."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityJoystick_joystick_move_Off"	"Haptisk styrke – Av"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityJoystick_joystick_move_Off_Description"	"Ikke bruk haptikk for denne modusen."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityJoystick_joystick_move_Low"	"Haptisk styrke – Lav"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityJoystick_joystick_move_Low_Description"	"Bruk haptikk med lav styrke."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityJoystick_joystick_move_Medium"	"Haptisk styrke – Middels"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityJoystick_joystick_move_Medium_Description"	"Bruk haptikk med middels styrke."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityJoystick_joystick_move_High"	"Haptisk styrke – Høy"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityJoystick_joystick_move_High_Description"	"Bruk haptikk med høy styrke."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_High_Description"	"Use High intensity haptics."
"ControllerBinding_JoystickClick_joystick_move"	"Handling ved trykk"
"[english]ControllerBinding_JoystickClick_joystick_move"	"Click Action"
"ControllerBinding_JoystickClick_joystick_move_Description"	"Denne handlingen utføres når du trykker på styrespaken."
"[english]ControllerBinding_JoystickClick_joystick_move_Description"	"This action will be performed when you click the stick."
"ControllerBinding_EdgeBindingRadiusJoystick_joystick_move"	"Bindingsradius for ytre ring"
"[english]ControllerBinding_EdgeBindingRadiusJoystick_joystick_move"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadiusJoystick_joystick_move_Description"	"Når du er utenfor denne radiusen på styrespaken, så sendes den tildelte knappen. For eksempel, så kan du tildele knapper for å løpe eller spurte når du holder ute ved kanten. Glidebryteren kan visualiseres som å utvide en radius fra midten og utover, der punktet bestemmer hvor den ytre ringen begynner."
"[english]ControllerBinding_EdgeBindingRadiusJoystick_joystick_move_Description"	"When outside this radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBindingJoystick_joystick_move"	"Binding for ytre ring"
"[english]ControllerBinding_EdgeBindingJoystick_joystick_move"	"Outer Ring Binding"
"ControllerBinding_EdgeBindingJoystick_joystick_move_Description"	"Når du er utenfor den angitte radiusen på styrespaken, så sendes den tildelte knappen. For eksempel, så kan du tildele knapper for å løpe eller spurte når du holder ute ved kanten."
"[english]ControllerBinding_EdgeBindingJoystick_joystick_move_Description"	"When outside the specified radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge."
"ControllerBinding_EdgeBindingInvertJoystick_joystick_move"	"Inverter binding for ytre ring"
"[english]ControllerBinding_EdgeBindingInvertJoystick_joystick_move"	"Outer Ring Binding Invert"
"ControllerBinding_EdgeBindingInvertJoystick_joystick_move_Description"	"Angir om bindingen skal sendes når du er innenfor radiusen, i stedet for utenfor. For eksempel, så kan du sende knapper for å gå eller snike, når du holder innenfor et bestemt område."
"[english]ControllerBinding_EdgeBindingInvertJoystick_joystick_move_Description"	"If set, the binding will be sent when inside the radius instead of outside.  For example, 'Walk' or 'Sneak' could be sent when insde a certain zone."
"ControllerBinding_EdgeBindingInvertJoystick_joystick_move_On"	"Inverter ytre ring – På"
"[english]ControllerBinding_EdgeBindingInvertJoystick_joystick_move_On"	"Outer Ring Invert - On"
"ControllerBinding_EdgeBindingInvertJoystick_joystick_move_On_Description"	"Den tildelte knappen sendes når du holder innenfor den angitte bindingsradiusen. For eksempel, så kan du sende knapper for å gå eller snike, når du holder innenfor et bestemt område."
"[english]ControllerBinding_EdgeBindingInvertJoystick_joystick_move_On_Description"	"The assigned button will be sent if inside the specified Outer Ring Binding Radius. For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvertJoystick_joystick_move_Off"	"Inverter ytre ring – Av"
"[english]ControllerBinding_EdgeBindingInvertJoystick_joystick_move_Off"	"Outer Ring Invert - Off"
"ControllerBinding_EdgeBindingInvertJoystick_joystick_move_Off_Description"	"Den tildelte knappen sendes når du holder utenfor den angitte bindingsradiusen. For eksempel, så kan du sende knapper for å løpe eller spurte, når du holder utenfor et bestemt område."
"[english]ControllerBinding_EdgeBindingInvertJoystick_joystick_move_Off_Description"	"The assigned button will be sent if outside the specified Outer Ring Binding Radius. For example, 'Run' or 'Sprint' could be sent when outside a certain zone."
"ControllerBinding_CurveExponent"	"Spakens responskurve"
"[english]ControllerBinding_CurveExponent"	"Stick Response Curve"
"ControllerBinding_CurveExponent_joystick_mouse_Description"	"Dette bestemmer tilordning av analog inndata til utdata. Som standard brukes en lineær tilordning på 1:1. Denne kurven kan endres slik at det er mer eller mindre plass for finjusteringer."
"[english]ControllerBinding_CurveExponent_joystick_mouse_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_CurveExponent_joystick_mouse_Linear"	"Responskurve – Lineær"
"[english]ControllerBinding_CurveExponent_joystick_mouse_Linear"	"Response Curve - Linear"
"ControllerBinding_CurveExponent_joystick_mouse_Linear_Description"	"En lineær responskurve tilordner inndataene direkte til utdataene med forholdet 1:1. Ved 50% utslag, sendes 50% av utdataen."
"[english]ControllerBinding_CurveExponent_joystick_mouse_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_CurveExponent_joystick_mouse_1"	"Responskurve – Aggressiv"
"[english]ControllerBinding_CurveExponent_joystick_mouse_1"	"Response Curve - Aggressive"
"ControllerBinding_CurveExponent_joystick_mouse_1_Description"	"En aggressiv responskurve kommer til 100% utdata raskere. Dette gir et mindre langsomt område og kommer raskere til det øvre området for utdata, med raskere respons."
"[english]ControllerBinding_CurveExponent_joystick_mouse_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_CurveExponent_joystick_mouse_2"	"Responskurve – Avslappet"
"[english]ControllerBinding_CurveExponent_joystick_mouse_2"	"Response Curve - Relaxed"
"ControllerBinding_CurveExponent_joystick_mouse_2_Description"	"En avslappet responskurve kommer til 100% utdata langsommere. Det er et litt større langsomt område der du kan finjustere, og det øvre området presses lenger mot kantene."
