"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Advertencia"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Tu adaptador de pantalla sólo cuenta con {s:dedicatedgpumem} de memoria dedicada de vídeo. Es probable que obtengas un redimiento pobre si utilizas una resolución de {s:selectedres}.\n\n¿Estás seguro de que quieres configurarla de todos modos?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Tu adaptador de pantalla cuenta con {s:dedicatedgpumem} de memoria dedicada de vídeo. Podrías sufrir una disminución del rendimiento si utilizas una resolución de {s:selectedres}.\n\n¿Estás seguro de que quieres configurarla de todos modos?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Monitor"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Silenciar todo"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Sonidos ambientales"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Vídeos"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Sonidos de navegación"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"No se han encontrado resultados"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Introduce el texto de búsqueda"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Se ha producido un error mientras se realizaba la búsqueda"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Captura {d:curss} de {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"SIGUIENTE PESTAÑA"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"PESTAÑA ANTERIOR"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Enero"
"[english]Month_January"	"January"
"Month_February"	"Febrero"
"[english]Month_February"	"February"
"Month_March"	"Marzo"
"[english]Month_March"	"March"
"Month_April"	"Abril"
"[english]Month_April"	"April"
"Month_May"	"Mayo"
"[english]Month_May"	"May"
"Month_June"	"Junio"
"[english]Month_June"	"June"
"Month_July"	"Julio"
"[english]Month_July"	"July"
"Month_August"	"Agosto"
"[english]Month_August"	"August"
"Month_September"	"Septiembre"
"[english]Month_September"	"September"
"Month_October"	"Octubre"
"[english]Month_October"	"October"
"Month_November"	"Noviembre"
"[english]Month_November"	"November"
"Month_December"	"Diciembre"
"[english]Month_December"	"December"
"UI_Continue"	"Continuar"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Aviso"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} no es tu monitor principal. Puesto que los juegos sólo pueden funcionar en tu monitor principal, Steam lo seleccionará automáticamente cada vez que entres y salgas de Big Picture.\n\n¿Estás seguro de que deseas continuar?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Por favor, introduce tu fecha de nacimiento para continuar:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Lo sentimos, pero no estás autorizado a ver estos materiales en este momento."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Añadiéndose a la lista de deseados..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Ver en la lista de deseados"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"CONTROLADOR"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Comp. total"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Comp. parcial"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Compatibles con mando ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Eliminar de favoritos"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Añadir a favoritos"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"se encuentra ahora en estado {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Ver la clave de CD"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Etiquetar como posible spoiler"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"Clave de CD"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Esta es la clave de activación para {s:gamename}. Tendrás que introducir esta clave una vez iniciada la aplicación. Anota ahora la clave o cópiala en el portapapeles."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"No mostrar esto de nuevo"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"COPIAR AL PORTAPAPELES"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"CERRAR"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"COPIAR AL PORTAPAPELES E INICIAR"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"INICIAR"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Error"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam no puede obtener información sobre tu clave de CD en estos momentos. Por favor, inténtalo de nuevo más tarde."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Trabajando..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Cloud: Conflicto de sincronización"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Tus archivos locales de {s:gamename} difieren de los almacenados en Steam Cloud."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Subir mis archivos locales a Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Archivos locales modificados por última vez el {t:s:localmodified} a las {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Descargar mis archivos de Cloud a este ordenador"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Archivos de Cloud modificados por última vez el {t:s:remotemodified} a las {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"No hacer nada ahora"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Debes elegir entre subir o descargar para iniciar el juego"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Error de Steam Cloud"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam no ha podido sincronizar los archivos de {s:gamename} con Steam Cloud.\n\nSi has iniciado esta aplicación desde otro equipo, tu configuración y/o avances podrían no estar en sincronía con lo almacenado en Steam Cloud. Si inicias ahora la aplicación, podrías perder esos cambios o avances."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"INICIAR DE TODAS FORMAS"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"NOMBRE DE CUENTA"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"CONTRASEÑA"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"IN. SESIÓN"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Recordar mi contraseña"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Se ha iniciado sesión con esta cuenta en otro equipo. Por favor, vuelve a introducir tu contraseña para iniciar sesión."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"CÓDIGO DE ACCESO"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard requiere que introduzcas el código de acceso especial que hemos enviado a tu dirección de correo electrónico {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Ese código está obsoleto y ha caducado."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Lo sentimos, ese código no es correcto."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Por favor, comprueba tu nombre de cuenta y contraseña e inténtalo de nuevo."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"No se puede acceder a la cuenta desde esta ubicación."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Conectando a la cuenta de Steam {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"El Soporte de Steam ha suspendido esta cuenta.\n\nUna cuenta se suele suspender cuando otra persona ha accedido a la misma o cuando hay una disputa por un pago en curso.\n\nPor favor, contacta con el Soporte de Steam para resolver este problema."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Contactar con el Soporte"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Actualizando archivos de la plataforma Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Has elegido utilizar Steam en modo desconectado.\n\nMuchas características, como la tienda de Steam y la Comunidad, no estarán disponibles durante este modo."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"MODO CONECTADO"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"CONTINUAR SIN CONEXIÓN"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"No es posible conectar con el servicio de Steam. Comprueba tu conexión de red o inténtalo de nuevo más tarde."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"SIGUIENTE"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Reintentar"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Iniciar Steam en modo Big Picture"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"Ver detalles del juego"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"PULSA"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"PARA TOMAR UNA CAPTURA"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"No se ha podido iniciar el juego ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"No se ha podido iniciar el juego con contenido compartido. Por favor, actualiza estos juegos primero:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Ayuda"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"ningún error"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"error desconocido"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"actualización en pausa"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"actualización cancelada"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"actualización suspendida"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"no hay licencias"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"no hay conexión a Internet"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"tiempo de espera de la conexión agotado"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"contenido aún encriptado"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"falta configuración de aplicación"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"error de lectura de disco"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"error de escritura en disco"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"espacio insuficiente en disco"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"archivos de contenido dañados"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"esperando disco de instalación"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"ruta de instalación no válida"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"aplicación ya ejecutándose"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"falta contenido compartido"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"no instalado"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"actualización necesaria"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"ocupado"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"servidores de contenido inaccesibles"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"configuración de aplicación no válida"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"configuración de repositorio no válida"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"falta manifiesto de contenido"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"aplicación no lanzada"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"restricción regional"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"caché de contenido dañada"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"falta ejecutable"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Amigos"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Cambiar estado"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Desconectado"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Conectado"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Ausente"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Ocupado"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Deseando jugar"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Deseando intercambiar"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Ver"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Sólo amigos"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Amigos y peticiones"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Sólo amigos conectados"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Cambiar nombre del perfil"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Editar perfil"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Añadir a un amigo"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"ACCIONES"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Texto introducido"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Se ha producido un error durante la reproducción"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"No es posible cargar los tráilers en este momento"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 ARTÍCULO\nDESCARGÁNDOSE"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 ARTÍCULO EN PAUSA"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} comentarios nuevos"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} artículos nuevos en tu inventario"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} invitaciones nuevas"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} regalos nuevos"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"{s:platformname} juegos ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Invitar a la partida"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Copiar texto seleccionado"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Abrir URL en navegador"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Copiar URL a portapap."
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Cortar"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Copiar"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Pegar"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} comentario nuevo"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} nuevo artículo en tu inventario"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} nueva invitación"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} nuevo regalo"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Ver en la biblioteca"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Punto de encuentro"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Abrir URL en navegador"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"CANCELAR"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Pulsa el stick derecho para desplazarte por los enlaces"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} ha entrado al chat."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} ha abandonado el chat."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} se ha desconectado."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} ha sido expulsado por {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:actor} ha bloqueado el acceso a {s:participant}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Controlador detectado: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	""
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Editar controles"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Nota: tu mando puede ser distinto a éste."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Si tu mando tiene un botón en una ubicación similar a la mostrada aquí, la recomendamos para la acción seleccionada."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Acción primaria"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Icono"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Acción"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Botón"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"GUARDAR"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Botón {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Eje {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Necesitas asignar los siguientes botones: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"¿Salir sin guardar cambios?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Eje X del stick izquierdo"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Eje Y del stick izquierdo"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Eje X del stick derecho"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Eje Y del stick derecho"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Gatillo izquierdo"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Gatillo derecho"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Acción primaria"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Atrás"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Acción secundaria"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Acción terciaria"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Back"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Guía"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Clic del stick izquierdo"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Clic del stick derecho"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Botón superior izquierdo"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Botón superior derecho"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"DPAD arriba"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"DPAD abajo"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"DPAD izquierda"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"DPAD derecha"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"¿Compartir esta configuración del controlador?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Por favor, ayuda a dar soporte a este controlador para otros usuarios asignándole un nombre:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"Por ejemplo, \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"¡Sí, súbela!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"No, gracias."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Ningún controlador detectado."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"Controlador compatible con XInput"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"La tienda de Steam no se encuentra disponible en este momento. Por favor, inténtalo de nuevo más tarde."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Se ha producido un error mientras se cargaban las opciones de compra. Por favor, inténtalo de nuevo."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam no ha podido cargar la información de la tienda solicitada. Por favor, inténtalo de nuevo."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 mensaje del Soporte de Steam"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Mensaje del Soporte"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Tienes un mensaje del Soporte de Steam."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Ver mensaje"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Tu ticket Steam ha caducado.\nVuelve a introducir tu contraseña para continuar."
