 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"Broadcast_FirstTime_PermissionHeader" "A tu amigo {s:persona} le gustaría verte jugar. ¿Cuáles son tus preferencias de retransmisión?"
	"Broadcast_FirstTime_DesktopOnly" "Por defecto, solo puede retransmitirse el contenido de tu juego. El escritorio no puede ser retransmitido."
	"Broadcast_FirstTime_FAQ" "Leer las preguntas frecuentes sobre las retransmisiones de Steam"
	"Broadcast_FirstTime_OK" "Aceptar"
	"Broadcast_FirstTime_Cancel" "Cancelar"
	"Broadcast_FirstTime_ViewerRequest" "A {s:friend} le gustaría verte jugar a {s:gamename}"

	"StreamingOverlay_Title"		"REMOTE PLAY"
	"StreamingOverlay_Status"		"Actualmente retransmitiendo desde: \n{s:hostname}"
	"StreamingOverlay_FooterButton" "VER ESTADO DE REMOTE PLAY"

	"StreamingDetails_Title"		"Estado de Remote Play"
	"StreamingDetails_Status"		"Host: {s:hostname}\nCliente: {s:clientname}\n{s:streamres} a {s:streamfps} FPS\n{s:streamrate} kbit/s\n\nRetardo de codificación: {s:latencyencode}\nRetardo de la red: {s:latencynetwork} +/- {s:latencynetworkstddev}\nRetardo de decodificación: {s:latencydecode}\n\nCalidad de la red: {s:networkquality}"
	"StreamingDetails_ButtonModifySettings"	"MODIFICAR AJUSTES"

	"SettingsVoice_VoiceOutputtoInput"	"Utilizar también para salida de voz"

	"SettingsAudioConfig_BeginWizard"	"Reconfigurar audio"

	"SettingsAudio_Port"				"Puerto de salida de audio"

	"SettingsAudio_Card"				"Tarjeta de sonido interna y puerto"
	"SettingsAudio_Card_Information"	"Esta opción determina cuál de las tarjetas de sonido y puerto físico de tu PC o consola se utilizará para el procesamiento de audio. Normalmente hay una tarjeta de sonido integrada en la placa base, pero algunos sistemas tienen una tarjeta de sonido adicional por separado que puede realizar esta función."
	"SettingsAudio_Card_ToDo"			"Por favor, elige el dispositivo que quieres utilizar: "

	"SettingsAudio_Profile"				"Presentación de sonido"
	"SettingsAudio_Profile_Information"	"Esta opción te permite elegir cómo quieres que se presente el audio. Normalmente, es posible tenerlo en mono, estéreo o varios tipos de sonido envolvente."
	"SettingsAudio_Profile_ToDo"		"Por favor, selecciona un tipo de presentación de audio de la lista de abajo:"

	"SettingsAudio_Codec"	"Pass-through de códecs digitales"
	"SettingsAudio_Codec_Information"	"Si tu sistema de sonido puede gestionar los códecs digitales de forma nativa, puedes elegir qué códecs nativos no quieres que sean transcodificados. Las señales digitales codificadas en los formatos que selecciones abajo no serán transcodificadas por el sistema. Esto es utilizado por aplicaciones mutlimedia. Para determinar estos parámetros, deberías consultar los manuales de tus aplicaciones multimedia. "
	"SettingsAudio_Codec_NoDigital"		"No se ha seleccionado ninguna salida digital. Por favor, retrocede y selecciona una salida digital para habilitar estos códecs."
	"SettingsAudio_Codec_ToDo"			"Por favor, indica qué códecs no deberían ser transcodificados: "


	"SettingsVoice_InputPort" "Puerto de grabación de voz"

	"SettingsAudio_AC3"		"Pass-through AC3"
	"SettingsAudio_EAC3"	"Pass-through EAC3"
	"SettingsAudio_DTS"		"Pass-through DTS"
	"SettingsAudio_Failed"	"Ajustes de audio no disponibles. No ha sido posible la conexión con el servicio de audio."

	"Settings_AlienFX"	"Alien FX"
	"Settings_AlienFXDescription" "Selecciona los efectos que quieras aplicar a las zonas luminosas de tu caja Alienware."
	"Settings_AlienFXHeader"	"Alien FX"
	"Settings_AlienFXBrightness"	"Brillo"

	"Community_PostStatusFailure"	"Lo sentimos, se ha producido un error al publicar tu estado."
	"Community_Notifications"		"Notificaciones de comentarios"
	"Community_Achievements"		"Logros"
	"Community_FriendsWhoPlay"	"Amigos que lo usan"

	"SteamUI_AddController_Title"					"Buscando Steam Controllers..."
	"SteamUI_AddController_HowToPair"	"Por favor, mantén pulsado el botón X mientras enciendes tu Steam Controller."

	"BigPicture_YouHaveNPendingInvites"	"Ver las {d:InviteCount} solicitudes de amistad pendientes"

	"Screenshots_Screenshots" 	"CAPTURAS"
	"Screenshots_Screenshots_lwr" 	"Capturas"
	"Screenshots_TimeTaken"		"{t:l:timetaken}"
	"Screenshots_AllGames"		"Todos los juegos"
	"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
	"Screenshots_NoScreenshots" "No tienes capturas guardadas. Mientras estés en un juego, pulsa el atajo de abajo para realizar una captura y así poder publicarla en la Comunidad Steam, Facebook, Twitter u otras redes sociales."
	"Screenshots_KeyboardHeader" "Atajo de teclado"
	"Screenshots_ControllerHeader" "Atajo de mando"
	"Screenshots_ViewFullscreen" "VER A PANTALLA COMPLETA"

	"Store_LoadingError"		"Steam no ha podido cargar la sección solicitada de la tienda. Por favor, inténtalo de nuevo."

	"SteamUI_UpdateControllerFirmware_Cancel"	"AHORA NO"
	"SteamUI_UpdateControllerFirmware_Continue"	"ACTUALIZAR"
	"SteamUI_UpdateControllerFirmware_Done"		"Aceptar"
	"SteamUI_UpdateControllerFirmware_Title"	"Actualización del firmware"
	"SteamUI_UpdateControllerFirmwareComplete_Title"	"Actualización de firmware completa"
	"SteamUI_UpdateControllerFirmware_Intro"	"Hay un nuevo firmware disponible para tu Steam Controller. La actualización puede tardar hasta un minuto."
	"SteamUI_UpdateControllerFirmware_Install"	"Se está instalando el nuevo firmware en el mando.\nPor favor, no lo desconectes.\nLa actualización puede tardar hasta un minuto."
	"SteamUI_UpdateControllerFirmware_InstallW"	"Se está instalando el nuevo firmware en el mando.\nPor favor, no lo apagues.\nLa actualización puede tardar hasta un minuto."
	"SteamUI_UpdateControllerFirmware_InstallAuto"	"Reintentando actualización del firmware...\nSi los problemas persisten, prueba a acercar más el mando a su receptor o conéctalo mediante un cable USB."
	"SteamUI_UpdateControllerFirmware_Finished"	"El firmware de tu Steam Controller ha sido actualizado."
	"SteamUI_UpdateControllerFirmware_Fallback"	"Iniciando la actualización del firmware."
	"SteamUI_UpdateControllerFirmware_SearchForVolume"	"Buscando el bootloader del almacenamiento masivo. Esto puede tardar hasta un minuto en algunos sistemas."
	"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Tu firmware ha sido actualizado. Por favor, desconecta el cable USB para continuar."
	"SteamUI_UpdateControllerFirmware_Failure_fiowrite"			"No se ha podido actualizar el firmware: ERROR-fiowrite. Por favor, contacta con el Soporte de Steam."
	"SteamUI_UpdateControllerFirmware_Failure_bin"				"No se ha podido actualizar el firmware: ERROR-bin. Por favor, contacta con el Soporte de Steam."
	"SteamUI_UpdateControllerFirmware_Failure_empty"			"No se ha podido actualizar el firmware: ERROR-empty. Por favor, contacta con el Soporte de Steam."
	"SteamUI_UpdateControllerFirmware_Failure_platform"			"No se ha podido actualizar el firmware: tu plataforma no es compatible actualmente."
	"SteamUI_UpdateControllerFirmware_Failure_NoVolume"			"No se encontró el bootloader del almacenamiento masivo. Comprueba la conexión USB del dispositivo."
	"SteamUI_UpdateControllerFirmware_Disconnect"	"El Steam Controller se ha desconectado durante el proceso de actualización del firmware. Tendrás otra oportunidad de actualizarlo cuando vuelvas a conectar el mando."
	"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Tu mando requiere una actualización mediante cable, la cual se realiza una sola vez.\n\nConecta el mando vía USB y el proceso de actualización comenzará automáticamente.\n"
	"SteamUI_UpdateControllerFirmware_UpdateTitle" "Actualización del firmware del mando"
	"SteamUI_UpdateControllerFirmware_HardFailure" "Aviso: Uno de tus Steam Controllers ha sido deshabilitado y no va a ser reconfigurado o reprogramado para juegos porque su firmware no está actualizado y Steam no ha podido obtener información actualizada del mando."
	"SteamUI_UpdateDongleFirmware_OutofDate"	"ERROR: Estás utilizando un receptor de Controller que es demasiado antiguo. Solicita uno nuevo al equipo de Controller."
	"SteamUI_UpdateDongleFirmware_OutofDateHeader" "Receptor de Controller obsoleto"

	"SteamUI_SystemResetConfirmation_Title"	"Reiniciar el sistema"
	"SteamUI_SystemResetConfirmation_Intro"	"¿Seguro que quieres hacer esto?"
	"SteamUI_StreamingSystemResetConfirmation_Intro"	"¿Seguro que quieres hacer esto?\nSi Steam no se ejecuta e inicia sesión automáticamente, deberás iniciar sesión en Steam por ti mismo en tu equipo tras su reinicio."
	"SteamUI_SystemSuspendConfirmation_Title"	"Suspender el sistema"
	"SteamUI_SystemSuspendConfirmation_Intro"	"¿Seguro que quieres hacer esto?"
	"SteamUI_StreamingSystemSuspendConfirmation_Intro"	"¿Seguro que quieres hacer esto?\nSi tu equipo no es compatible con Wake On LAN o se encuentra en una subred distinta, deberás despertarlo manualmente."
	"SteamUI_SystemShutdownConfirmation_Title"	"Apagar sistema"
	"SteamUI_SystemShutdownConfirmation_Intro"	"¿Seguro que quieres hacer esto?"
	"SteamUI_StreamingSystemShutdownConfirmation_Intro"	"¿Seguro que quieres hacer esto?\nSi tu equipo no es compatible con Wake On LAN o se encuentra en una subred distinta, deberás iniciarlo manualmente y asegurarte de haber iniciado sesión en Steam."
	"SteamUI_SystemPowerConfirmation_Confirm" "Confirmar"
	"SteamUI_SystemPowerConfirmation_Cancel" "Cancelar"
	"SteamUI_QuitBigPicture_Title" "No se puede salir, hay juegos activos"
	"SteamUI_QuitBigPicture_Intro" "Cierra todos los juegos antes de salir del modo Big Picture. Forzar el cierre del modo Big Picture hará que algunas características de Steam, como la compatibilidad con el mando, dejen de funcionar en los juegos que se están ejecutando actualmente."
	"SteamUI_QuitBigPicture_ForceQuit" "Forzar cierre"

	"SteamUI_ConfirmPassword_Select" "SELECCIONAR"
	"SteamUI_ConfirmPassword_EnterPassword" "Introduce tu contraseña para continuar"
	"SteamUI_ConfirmPassword_Password"	"ENVIAR"
	"SteamUI_ConfirmPassword_FailureTitle" "CONTRASEÑA INCORRECTA"
	"SteamUI_ConfirmPassword_Failure" "Esa contraseña es incorrecta, por favor, inténtalo de nuevo."

	"LostAuthenticator_Title"					"Restablecer autenticador"
	"LostAuthenticator_SendingSms_Description"	"Puesto que tu cuenta tiene un número de teléfono asociado, estamos enviando un código por SMS de confirmación a tu teléfono."

	"LostAuthenticator_Password_Description"	"Antes de que podamos restablecer tu autenticador de Steam Guard, necesitamos la contraseña de tu cuenta. Por favor, introdúcela abajo."
	"LostAuthenticator_Password"				"Contraseña"
	"LostAuthenticator_ShowPassword"			"Mostrar contraseña"
	"LostAuthenticator_SmsOrRecoveryCode"		"Si recuerdas el código que recibiste cuando te registraste para el autenticador de Steam Guard (similar a una R seguida de algunos dígitos), puedes usarlo para restablecer tu autenticador.\n\nDe lo contrario, podemos enviarte un SMS al teléfono que tienes registrado en tu cuenta."
	"LostAuthenticator_UseRCode"				"Recuerdo mi código de registro"
	"LostAuthenticator_UseSms"					"Enviar un código por SMS a mi teléfono"
	"LostAuthenticator_EnterRecoveryCode_Description"	"Por favor, introduce abajo el código de registro del autenticador (empieza con una 'R' seguida de algunos dígitos)."
	"LostAuthenticator_EnterSmsCode_Description"		"Por favor, introduce el código que acabamos de enviar por SMS a tu teléfono."
	"LostAuthenticator_RCode"					"Código de recuperación (similar a R......)"
	"LostAuthenticator_SmsCode"					"Código por SMS"
	"LostAuthenticator_Working"					"Espera, por favor..."
	"LostAuthenticator_Success_Description"		"¡Hecho! Has eliminado el autenticador de Steam Guard de tu cuenta.\n\nAhora deberías ser capaz de iniciar sesión sin el autenticador."
	"LostAuthenticator_Error_Description"		"Lo sentimos, se ha producido un error al restablecer tu autenticador."
	"LostAuthenticator_IncorrectPassword"		"Lo sentimos, la contraseña no era correcta. Por favor, inténtalo de nuevo."

	"AccountRecovery_SmsError_Title"			"¡Uups!"
	"AccountRecovery_SmsError_Desciption"		"Lo sentimos, hemos tenido un problema al enviarte un SMS a tu telefóno."
	"AccountRecovery_SmsError_RateLimit"		"Hemos enviado demasiados mensajes a tu teléfono o a tu cuenta. Por favor, espera un instante antes de volver a intentarlo."

//	"LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
//	"LostAuthenticator_BadCodesError"			"Bad email code or sign-up code, please try again."
//	"LostAuthenticator_Description"				"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
//	"LostAuthenticator_NextField"				"Next"
//	"LostAuthenticator_ValidationCode"			"Email code"
//	"LostAuthenticator_Working"					"Working"

	"You_Are_Offline"						"Te encuentras en modo desconectado"
	"You_Are_Offline2"						"Este contenido no está disponible en modo desconectado. Para salir de dicho modo y ver este contenido, vuelve al menú principal y selecciona el botón Desconectado que se encuentra en la parte superior."
	"Community_Offline2"					"El contenido de la comunidad no está disponible en modo desconectado. Para salir de dicho modo y ver el contenido de la comunidad, vuelve al menú principal y selecciona el botón Desconectado que se encuentra en la parte superior."
	"Profile_Offline2"						"El contenido de tu perfil no está disponible en modo desconectado. Para salir de dicho modo y ver tu perfil, vuelve al menú principal y selecciona el botón Desconectado que se encuentra en la parte superior."

	"Panel_Download_Error"					"Se ha producido un error"
	"Panel_Download_Error2"					"Se ha producido un error inesperado al recuperar la información de Steam."

	"Broadcast_ChatJoined"					"{s:persona} se ha unido al chat"
	"Broadcast_ChatLeft"					"{s:persona} ha abandonado el chat"
	"Broadcast_ChatMuted"					"{s:persona} ha sido silenciado"

	"SettingsInterface_DeleteAllCookies"	"Borrar todas las cookies del navegador"
	"SettingsInterface_DeleteTitle"	"Borrar cookies"
	"SettingsInterface_DeleteMsg"	"¿Borrar toda la información de cookies del navegador de Steam?"

	"SettingsInterface_ClearWebCache"		"Borrar caché del navegador"
	"SettingsInterface_ClearWebCacheTitle"	"Borrar caché del navegador"
	"SettingsInterface_ClearWebCacheMsg"	"¿Borrar todos los archivos de la caché del navegador web integrado?"

	"SettingsDiskManagement_UnknownApp" "Nombre desconocido"
	"Settings_DiskManagement"	"Administración de disco"
	"Settings_DiskManagement_Intro" "Los siguientes artículos están instalados en tu disco duro local. Para liberar espacio puedes optar por eliminar el contenido local. Ten en cuenta que los artículos eliminados permanecerán en tu biblioteca de Steam, pero que una vez borrados, deberán ser descargados de nuevo para poder utilizarlos."
	"Settings_DiskManagement_Folder" "Seleccionar carpeta de biblioteca"
	"Settings_DiskManagement_App"	"ARTÍCULO"
	"Settings_DiskManagement_Size"	"TAMAÑO EN EL DISCO"
	"Settings_DiskManagement_AppName" "{s:appname}"
	"SettingsDiskManagement_Delete_Title" "¿Eliminar este artículo?"
	"SettingsDiskManagement_Delete_Description" "¿Seguro que quieres eliminar {s:appname}? Para volver a jugar en un futuro, tendrás que descargar de nuevo su contenido."
	"SettingsDiskManagement_ViewInLibrary" "VER EN LA BIBLIOTECA"
	"SettingsDiskManagement_DeleteApp" "ELIMINAR"
	"SettingsDiskManagement_MakeDefaultFolder" "CONVERTIR EN CARPETA PREDETERMINADA"
	"SettingsDiskManagement_UnknownDisk" "Desconocido"
	"SettingsDiskManagement_AvailableDisk" "Actualmente tienes {s:freehdd} de espacio libre disponible."
	"SettingsDiskManagement_IsDefaultFolder" "(Predeterminada)"
	"Settings_DiskManagement_Select" "SELECCIONAR"

	"Country_AD"		"Andorra"
	"Country_AE"		"Emiratos Árabes Unidos"
	"Country_AF"		"Afganistán"
	"Country_AG"		"Antigua y Barbuda"
	"Country_AI"		"Anguila"
	"Country_AL"		"Albania"
	"Country_AM"		"Armenia"
	"Country_AO"		"Angola"
	"Country_AQ"		"Antártida"
	"Country_AR"		"Argentina"
	"Country_AS"		"Samoa Americana"
	"Country_AT"		"Austria"
	"Country_AU"		"Australia"
	"Country_AW"		"Aruba"
	"Country_AX"		"Aland"
	"Country_AZ"		"Azerbaiyán"
	"Country_BA"		"Bosnia y Herzegovina"
	"Country_BB"		"Barbados"
	"Country_BD"		"Bangladés"
	"Country_BE"		"Bélgica"
	"Country_BF"		"Burkina Faso"
	"Country_BG"		"Bulgaria"
	"Country_BH"		"Baréin"
	"Country_BI"		"Burundi"
	"Country_BJ"		"Benín"
	"Country_BL"		"San Bartolomé"
	"Country_BM"		"Bermudas"
	"Country_BN"		"Brunéi"
	"Country_BO"		"Bolivia"
	"Country_BQ"		"Caribe Neerlandés"
	"Country_BR"		"Brasil"
	"Country_BS"		"Bahamas"
	"Country_BT"		"Bután"
	"Country_BV"		"Isla Bouvet"
	"Country_BW"		"Botsuana"
	"Country_BY"		"Bielorrusia"
	"Country_BZ"		"Belice"
	"Country_CA"		"Canadá"
	"Country_CC"		"Islas Cocos"
	"Country_CD"		"Congo (Rep. Dem.)"
	"Country_CF"		"Rep. Africana Central"
	"Country_CG"		"Congo (Rep.)"
	"Country_CH"		"Suiza"
	"Country_CI"		"Costa de Marfil"
	"Country_CK"		"Islas Cook"
	"Country_CL"		"Chile"
	"Country_CM"		"Camerún"
	"Country_CN"		"China"
	"Country_CO"		"Colombia"
	"Country_CR"		"Costa Rica"
	"Country_CU"		"Cuba"
	"Country_CV"		"Cabo Verde"
	"Country_CW"		"Curazao"
	"Country_CX"		"Isla de Navidad"
	"Country_CY"		"Chipre"
	"Country_CZ"		"República Checa"
	"Country_DE"		"Alemania"
	"Country_DJ"		"Yibuti"
	"Country_DK"		"Dinamarca"
	"Country_DM"		"Dominica"
	"Country_DO"		"República Dominicana"
	"Country_DZ"		"Argelia"
	"Country_EC"		"Ecuador"
	"Country_EE"		"Estonia"
	"Country_EG"		"Egipto"
	"Country_EH"		"Sáhara Occidental"
	"Country_ER"		"Eritrea"
	"Country_ES"		"España"
	"Country_ET"		"Etiopia"
	"Country_FI"		"Finlandia"
	"Country_FJ"		"Fiyi"
	"Country_FK"		"Islas Malvinas"
	"Country_FM"		"Micronesia"
	"Country_FO"		"Islas Feroe"
	"Country_FR"		"Francia"
	"Country_GA"		"Gabón"
	"Country_GB"		"Bretaña (R.U.)"
	"Country_GD"		"Granada"
	"Country_GE"		"Georgia"
	"Country_GF"		"Guayana Francesa"
	"Country_GG"		"Guernesey"
	"Country_GH"		"Ghana"
	"Country_GI"		"Gibraltar"
	"Country_GL"		"Groenlandia"
	"Country_GM"		"Gambia"
	"Country_GN"		"Guinea"
	"Country_GP"		"Guadalupe"
	"Country_GQ"		"Guinea Ecuatorial"
	"Country_GR"		"Grecia"
	"Country_GS"		"Islas Georgias del Sur y Sandwich del Sur"
	"Country_GT"		"Guatemala"
	"Country_GU"		"Guam"
	"Country_GW"		"Guinea-Bisáu"
	"Country_GY"		"Guyana"
	"Country_HK"		"Hong Kong"
	"Country_HM"		"Islas Heard y McDonald"
	"Country_HN"		"Honduras"
	"Country_HR"		"Croacia"
	"Country_HT"		"Haití"
	"Country_HU"		"Hungría"
	"Country_ID"		"Indonesia"
	"Country_IE"		"Irlanda"
	"Country_IL"		"Israel"
	"Country_IM"		"Isla de Man"
	"Country_IN"		"India"
	"Country_IO"		"Territorio Británico del Océano Índico"
	"Country_IQ"		"Irak"
	"Country_IR"		"Irán"
	"Country_IS"		"Islandia"
	"Country_IT"		"Italia"
	"Country_JE"		"Jersey"
	"Country_JM"		"Jamaica"
	"Country_JO"		"Jordania"
	"Country_JP"		"Japón"
	"Country_KE"		"Kenia"
	"Country_KG"		"Kirguistán"
	"Country_KH"		"Camboya"
	"Country_KI"		"Kiribati"
	"Country_KM"		"Comoras"
	"Country_KN"		"San Cristóbal y Nieves"
	"Country_KP"		"Corea del Norte"
	"Country_KR"		"Corea del Sur"
	"Country_KW"		"Kuwait"
	"Country_KY"		"Islas Caimán"
	"Country_KZ"		"Kazajistán"
	"Country_LA"		"Laos"
	"Country_LB"		"Líbano"
	"Country_LC"		"Santa Lucía"
	"Country_LI"		"Liechtenstein"
	"Country_LK"		"Sri Lanka"
	"Country_LR"		"Liberia"
	"Country_LS"		"Lesoto"
	"Country_LT"		"Lituania"
	"Country_LU"		"Luxemburgo"
	"Country_LV"		"Letonia"
	"Country_LY"		"Libia"
	"Country_MA"		"Marruecos"
	"Country_MC"		"Mónaco"
	"Country_MD"		"Moldavia"
	"Country_ME"		"Montenegro"
	"Country_MF"		"Isla de San Martín (parte francesa)"
	"Country_MG"		"Madagascar"
	"Country_MH"		"Islas Marshall"
	"Country_MK"		"Macedonia"
	"Country_ML"		"Malí"
	"Country_MM"		"Myanmar (Birmania)"
	"Country_MN"		"Mongolia"
	"Country_MO"		"Macao"
	"Country_MP"		"Islas Marianas del Norte"
	"Country_MQ"		"Martinica"
	"Country_MR"		"Mauritania"
	"Country_MS"		"Montserrat"
	"Country_MT"		"Malta"
	"Country_MU"		"Mauricio"
	"Country_MV"		"Maldivas"
	"Country_MW"		"Malawi"
	"Country_MX"		"México"
	"Country_MY"		"Malasia"
	"Country_MZ"		"Mozambique"
	"Country_NA"		"Namibia"
	"Country_NC"		"Nueva Caledonia"
	"Country_NE"		"Níger"
	"Country_NF"		"Isla Norfolk"
	"Country_NG"		"Nigeria"
	"Country_NI"		"Nicaragua"
	"Country_NL"		"Países Bajos"
	"Country_NO"		"Noruega"
	"Country_NP"		"Nepal"
	"Country_NR"		"Nauru"
	"Country_NU"		"Niue"
	"Country_NZ"		"Nueva Zelanda"
	"Country_OM"		"Omán"
	"Country_PA"		"Panamá"
	"Country_PE"		"Perú"
	"Country_PF"		"Polinesia Francesa"
	"Country_PG"		"Papúa Nueva Guinea"
	"Country_PH"		"Filipinas"
	"Country_PK"		"Pakistán"
	"Country_PL"		"Polonia"
	"Country_PM"		"San Pedro y Miquelón"
	"Country_PN"		"Islas Pitcairn"
	"Country_PR"		"Puerto Rico"
	"Country_PS"		"Palestina"
	"Country_PT"		"Portugal"
	"Country_PW"		"Palaos"
	"Country_PY"		"Paraguay"
	"Country_QA"		"Catar"
	"Country_RE"		"Reunión"
	"Country_RO"		"Rumanía"
	"Country_RS"		"Serbia"
	"Country_RU"		"Rusia"
	"Country_RW"		"Ruanda"
	"Country_SA"		"Arabia Saudí"
	"Country_SB"		"Islas Salomón"
	"Country_SC"		"Seychelles"
	"Country_SD"		"Sudán"
	"Country_SE"		"Suecia"
	"Country_SG"		"Singapur"
	"Country_SH"		"Santa Elena"
	"Country_SI"		"Eslovenia"
	"Country_SJ"		"Svalbard y Jan Mayen"
	"Country_SK"		"Eslovaquia"
	"Country_SL"		"Sierra Leona"
	"Country_SM"		"San Marino"
	"Country_SN"		"Senegal"
	"Country_SO"		"Somalia"
	"Country_SR"		"Surinám"
	"Country_SS"		"Sudán del Sur"
	"Country_ST"		"Santo Tomé y Príncipe"
	"Country_SV"		"El Salvador"
	"Country_SX"		"Sint Maarten (parte holandesa)"
	"Country_SY"		"Siria"
	"Country_SZ"		"Esuatini"
	"Country_TC"		"Islas Turcas y Caicos"
	"Country_TD"		"Chad"
	"Country_TF"		"Tierras Australes y Antárticas Francesas"
	"Country_TG"		"Togo"
	"Country_TH"		"Tailandia"
	"Country_TJ"		"Tayikistán"
	"Country_TK"		"Tokelau"
	"Country_TL"		"Timor Oriental"
	"Country_TM"		"Turkmenistán"
	"Country_TN"		"Túnez"
	"Country_TO"		"Tonga"
	"Country_TR"		"Turquía"
	"Country_TT"		"Trinidad y Tobago"
	"Country_TV"		"Tuvalu"
	"Country_TW"		"Taiwán"
	"Country_TZ"		"Tanzania"
	"Country_UA"		"Ucrania"
	"Country_UG"		"Uganda"
	"Country_UM"		"Islas Ultramarinas Menores de Estados Unidos"
	"Country_US"		"Estados Unidos"
	"Country_UY"		"Uruguay"
	"Country_UZ"		"Uzbekistán"
	"Country_VA"		"Ciudad del Vaticano"
	"Country_VC"		"San Vicente"
	"Country_VE"		"Venezuela"
	"Country_VG"		"Islas Vírgenes (R.U.)"
	"Country_VI"		"Islas Vírgenes (EE. UU.)"
	"Country_VN"		"Vietnam"
	"Country_VU"		"Vanuatu"
	"Country_WF"		"Wallis y Futuna"
	"Country_WS"		"Samoa (occidental)"
	"Country_YE"		"Yemen"
	"Country_YT"		"Mayotte"
	"Country_ZA"		"Sudáfrica"
	"Country_ZM"		"Zambia"
	"Country_ZW"		"Zimbabue"

	"Library_DLC_Installed"	"INSTALADO"
	"Library_DLC_NotInstalled"	"NO INSTALADO"
	"Library_DLC_GameNotInstalled"	"NO INSTALADO"
	"Library_DLC_Install"	"INSTALAR"
	"Library_DLC_UnInstall"	"DESINSTALAR"
	"Library_DLC_Purchase" "COMPRAR"
	"Library_DLC_Name"	"{s:gamename}"
	"Library_DLC_Installed_State" "{s:installed}"
	"Library_DLC_ViewInStore"	"VER TODOS EN LA TIENDA"
	"Library_DLC_Title"	"DLC instalados (<span class=\"NumberElement\">{i:num_installed} de {i:num_available}</span>)"
	"Library_Details_Manage_DLC"	"Gestionar DLC"
	"Library_Details_Manage_DLC_Footer"	"GESTIONAR DLC"
	"Library_Details_Manage_DLC_Cancel"	"Hecho"
	"Library_Details_Manage_DLC_Install"	"INSTALAR"
	"Library_Details_Manage_DLC_Uninstall"	"DESINSTALAR"
	"Library_Details_Manage_DLC_Subtitle"   "Selecciona abajo los DLC a instalar o desinstalar"

	"DownloadRegion_default"				 "Desconocida"
	"DownloadRegion_us_chicago"			"EE. UU. - Chicago"
	"DownloadRegion_us_newyork"			"EE. UU. - Nueva York"
	"DownloadRegion_uk_london"      "Reino Unido - Londres"
	"DownloadRegion_de_frankfurt"   "Alemania - Fráncfort"
	"DownloadRegion_ru_moscow"      "Rusia - Moscú"
	"DownloadRegion_kr_seoul"       "Corea del Sur - Seúl"
	"DownloadRegion_tw_taiwan"      "Taiwán"
	"DownloadRegion_us_sanjose"     "EE. UU. - San José"
	"DownloadRegion_us_phoenix"     "EE. UU. - Phoenix"
	"DownloadRegion_us_miami"       "EE. UU. - Miami"
	"DownloadRegion_fr_paris"       "Francia - París"
	"DownloadRegion_nl_amsterdam"   "Países Bajos"
	"DownloadRegion_ro_bucharest"   "Rumanía"
	"DownloadRegion_ca_toronto"     "Canadá - Toronto"
	"DownloadRegion_nz_auckland"    "Nueva Zelanda"
	"DownloadRegion_br_sao_paulo"   "Brasil - São Paulo"
	"DownloadRegion_za_johannesburg""Sudáfrica - Johannesburgo"
	"DownloadRegion_iceland"        "Islandia"
	"DownloadRegion_israel"         "Israel"
	"DownloadRegion_us_seattle"     "EE. UU. - Seattle"
	"DownloadRegion_jp_tokyo"       "Japón - Tokio"
	"DownloadRegion_cn_hongkong"    "China - Hong Kong"
	"DownloadRegion_th_bangkok"     "Tailandia"
	"DownloadRegion_singapore"      "Singapur"
	"DownloadRegion_in_mumbai"      "India - Bombay"
	"DownloadRegion_it_rome"        "Italia - Roma"
	"DownloadRegion_pl_warsaw"      "Polonia - Varsovia"
	"DownloadRegion_ru_yekaterinburg" "Rusia - Ekaterimburgo"
	"DownloadRegion_es_madrid"      "España - Madrid"
	"DownloadRegion_dk_copenhagen"  "Dinamarca"
	"DownloadRegion_cz_prague"      "República Checa"
	"DownloadRegion_gr_athens"      "Grecia"
	"DownloadRegion_in_jakarta"     "Indonesia - Yakarta"
	"DownloadRegion_ph_manila"      "Filipinas - Manila"
	"DownloadRegion_cn_beijing"     "China - Pekín"
	"DownloadRegion_cn_shanghai"    "China - Shanghái"
	"DownloadRegion_cn_chengdu"     "China - Chengdú"
	"DownloadRegion_us_denver"      "EE. UU. - Denver"
	"DownloadRegion_us_atlanta"     "EE. UU. - Atlanta"
	"DownloadRegion_au_brisbane"    "Australia - Brisbane"
	"DownloadRegion_au_sydney"      "Australia - Sídney"
	"DownloadRegion_au_melbourne"   "Australia - Melbourne"
	"DownloadRegion_au_adelaide"    "Australia - Adelaida"
	"DownloadRegion_au_perth"       "Australia - Perth"
	"DownloadRegion_ru_novosibirsk" "Rusia - Novosibirsk"
	"DownloadRegion_us_dc"          "EE. UU. - Washington D.C."
	"DownloadRegion_us_la"          "EE. UU. - Los Ángeles"
	"DownloadRegion_us_dallas"      "EE. UU. - Dallas"
	"DownloadRegion_se_stockholm"   "Suecia - Estocolmo"
