"tenfoot"
{
"UI_Submit"	"送出"
"[english]ControllerBinding_CurveExponentCameraMode_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_CurveExponentCameraMode_Linear"	"反應曲線：線性"
"[english]ControllerBinding_CurveExponentCameraMode_Linear"	"Response Curve - Linear"
"ControllerBinding_CurveExponentCameraMode_Linear_Description"	"線性反應曲線代表的輸出值與輸入值呈 1:1 正比，當輸入只有 50% 時，輸出也會是 50%。"
"[english]ControllerBinding_CurveExponentCameraMode_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_CurveExponentCameraMode_1"	"反應曲線：陡峭"
"[english]ControllerBinding_CurveExponentCameraMode_1"	"Response Curve - Aggressive"
"ControllerBinding_CurveExponentCameraMode_1_Description"	"陡峭的反應曲線代表到達 100% 輸出所需的時間較短。慢速範圍較小，很快便可達到高輸出值，反應較為迅速。"
"[english]ControllerBinding_CurveExponentCameraMode_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_CurveExponentCameraMode_2"	"反應曲線：和緩"
"[english]ControllerBinding_CurveExponentCameraMode_2"	"Response Curve - Relaxed"
"ControllerBinding_CurveExponentCameraMode_2_Description"	"和緩的反應曲線代表到達 100% 輸出所需的時間較長。高輸出範圍向後推移，可發揮精細控制的慢速範圍稍大。"
"[english]ControllerBinding_CurveExponentCameraMode_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the edges."
"ControllerBinding_CurveExponentCameraMode_3"	"反應曲線：寬鬆"
"[english]ControllerBinding_CurveExponentCameraMode_3"	"Response Curve - Wide"
"ControllerBinding_CurveExponentCameraMode_3_Description"	"寬鬆反應曲線到達百分之百輸出所需要的時間非常長。寬鬆反應曲線輸出值小的範圍較廣，接近外側邊界時才會迅速攀升，使得範圍內可容納大量不同的小輸出值，只在超出範圍時才達到全輸出值。"
"[english]ControllerBinding_CurveExponentCameraMode_3_Description"	"A wide response curve gets to 100% output much slower that default.  There is a wide range of low values which ramps up quickly at the outer edges.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_CurveExponentCameraMode_4"	"反應曲線：極寬"
"[english]ControllerBinding_CurveExponentCameraMode_4"	"Response Curve - Extra Wide"
"ControllerBinding_CurveExponentCameraMode_4_Description"	"極寬的反應曲線的前段範圍較廣，可容納大量較小的輸出值，只有在極限時，輸出值才會提升至 100%。"
"[english]ControllerBinding_CurveExponentCameraMode_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_InvertYJoystickCamera"	"反轉垂直軸"
"[english]ControllerBinding_InvertYJoystickCamera"	"Invert Vertical Axis"
"ControllerBinding_InvertYJoystickCamera_Description"	"開啟時，在觸控板上按上會造成搖桿往下推，按下會使搖桿往上推。請注意遊戲中時常具有相同的設定，建議使用者再三確認，防止互相抵銷的狀況產生。"
"[english]ControllerBinding_InvertYJoystickCamera_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertYJoystickCamera_On"	"反轉垂直軸：開"
"[english]ControllerBinding_InvertYJoystickCamera_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertYJoystickCamera_On_Description"	"開啟時，在觸控板上按上會造成搖桿往下推，按下會使搖桿往上推。請注意遊戲中時常具有相同的設定，建議使用者再三確認，防止互相抵銷的狀況產生。"
"[english]ControllerBinding_InvertYJoystickCamera_On_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertYJoystickCamera_Off"	"反轉垂直軸：關"
"[english]ControllerBinding_InvertYJoystickCamera_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertYJoystickCamera_Off_Description"	"搖桿垂直軸正常運作，於觸控板上往上滑動等同搖桿向上推。"
"[english]ControllerBinding_InvertYJoystickCamera_Off_Description"	"The joystick vertical axis will act normally, with up movement on the pad corresponding to up movement of the joystick."
"ControllerBinding_VerticalSensitivityJoystickCamera"	"垂直靈敏度"
"[english]ControllerBinding_VerticalSensitivityJoystickCamera"	"Sensitivity Vertical Scale"
"ControllerBinding_VerticalSensitivityJoystickCamera_Description"	"垂直靈敏度決定垂直向於水平向之間的相對移動速率。控制條中間點代表水平與垂直一比一，如果少於一半，代表垂直移動的速率比水平向的移動緩慢；數值增加則代表垂直移動的速率加快。"
"[english]ControllerBinding_VerticalSensitivityJoystickCamera_Description"	"Vertical Sensitivity Scale determines how much vertical movement occurs relative to horizontal movement.  At 50% along the slider it is equal, if less than half it vertical movement will be lower than horizontal, while more will increase the ratio to more vertical movement."
"ControllerBinding_JoystickSmoothingCameraMode"	"平滑摇杆"
"[english]ControllerBinding_JoystickSmoothingCameraMode"	"Smooth Joystick"
"ControllerBinding_JoystickSmoothingCameraMode_Description"	"平滑功能可讓搖桿在放開後如同實體彈簧一般回到中間的位置，而非一放開立即跳回。




"
"[english]ControllerBinding_JoystickSmoothingCameraMode_Description"	"Smoothing returns the stick to its neutral position as if it were driven by a physical spring rather than instantly returning when you stop touching."
"ControllerBinding_JoystickSmoothingCameraMode_On"	"平滑摇杆：開"
"[english]ControllerBinding_JoystickSmoothingCameraMode_On"	"Smooth Joystick - On"
"ControllerBinding_JoystickSmoothingCameraMode_On_Description"	"平滑功能可讓搖桿在放開後如同實體彈簧一般回到中間的位置，而非一放開立即跳回。
"
"[english]ControllerBinding_JoystickSmoothingCameraMode_On_Description"	"Smoothing returns the stick to its neutral position as if it were driven by a phsyical spring rather than instantly returning when you stop touching."
"ControllerBinding_JoystickSmoothingCameraMode_Off"	"平滑摇杆：關"
"[english]ControllerBinding_JoystickSmoothingCameraMode_Off"	"Smooth Joystick - Off"
"ControllerBinding_JoystickSmoothingCameraMode_Off_Description"	"動作停止便立即歸零。"
"[english]ControllerBinding_JoystickSmoothingCameraMode_Off_Description"	"Instantly return to zero on stop."
"ControllerBinding_ModeDropDown_AbsoluteMouse"	"輸入方式：滑鼠"
"[english]ControllerBinding_ModeDropDown_AbsoluteMouse"	"Style of Input - Mouse"
"ControllerBinding_ModeDropDown_AbsoluteMouse_Description"	"此輸入方式會模擬滑鼠，可操控游標或遊戲內視角等為滑鼠設計的介面。"
"[english]ControllerBinding_ModeDropDown_AbsoluteMouse_Description"	"This input will operate as a mouse.  It will control any mouse based interface such as a cursor or in-game camera."
"ControllerBinding_Trackball"	"軌跡球模式"
"[english]ControllerBinding_Trackball"	"Trackball Mode"
"ControllerBinding_Trackball_Description"	"軌跡球模式可使觸控板偵測力度與摩擦力，讓您可以像使用軌跡球般輕滑，而非一般滑鼠。"
"[english]ControllerBinding_Trackball_Description"	"Trackball mode makes the pad act like a trackball instead of a mouse.  It will have momentum and friction, allowing you to flick it like a trackball."
"ControllerBinding_Trackball_On"	"軌跡球模式：開"
"[english]ControllerBinding_Trackball_On"	"Trackball Mode - On"
"ControllerBinding_Trackball_On_Description"	"滑鼠將如同軌跡球一般移動，具摩擦力與動力，也能像軌跡球一樣滑動。"
"[english]ControllerBinding_Trackball_On_Description"	"The mouse will move like a trackball.  It will have momentum and friction and can be flicked like a trackball."
"ControllerBinding_Trackball_Off"	"軌跡球模式：關"
"[english]ControllerBinding_Trackball_Off"	"Trackball Mode - Off"
"ControllerBinding_Trackball_Off_Description"	"滑鼠會像普滑鼠般動作，不具摩擦動力。"
"[english]ControllerBinding_Trackball_Off_Description"	"The mouse will move like a normal mouse.  It will have not have momentum or friction."
"ControllerBinding_Sensitivity"	"靈敏度"
"[english]ControllerBinding_Sensitivity"	"Sensitivity"
"ControllerBinding_Sensitivity_Description"	"設定此輸入方式的靈敏度。調高硬體靈敏度的同時調低遊戲中的靈敏度，可提供遊戲更精準的訊息，享受最順暢的遊戲體驗。"
"[english]ControllerBinding_Sensitivity_Description"	"Sets the sensitivity of this control.  For the smoothest results, lowering in-game sensitivity while raising this hardware sensitivity will provide the game with more precision to work with."
"ControllerBinding_RotationAbsMouse"	"旋轉"
"[english]ControllerBinding_RotationAbsMouse"	"Rotation"
"ControllerBinding_RotationAbsMouse_Description"	"旋轉滑鼠移動的水平基準線。用大拇指於觸控板上滑動，有時會偏移理想的路線。使用者可以配合自己最自然的動作轉動水平基準線，以使每一次快速滑動都能讓滑鼠準確地平行移動。"
"[english]ControllerBinding_RotationAbsMouse_Description"	"Rotation is the horizon line of mouse movement.  Swiping your thumb over the trackpad may result in a slighly canted movement.  You can align this rotation to match your natural movements, so that a quick swipe results in a perfectly horizontal mouse movement."
"ControllerBinding_HapticIntensityAbsMouse"	"觸感強度"
"[english]ControllerBinding_HapticIntensityAbsMouse"	"Haptic Intensity"
"ControllerBinding_HapticIntensityAbsMouse_Description"	"設定觸感回饋強度。"
"[english]ControllerBinding_HapticIntensityAbsMouse_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityAbsMouse_Off"	"觸感強度：關"
"[english]ControllerBinding_HapticIntensityAbsMouse_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityAbsMouse_Off_Description"	"請勿在此模式中使用觸感回饋功能。"
"[english]ControllerBinding_HapticIntensityAbsMouse_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityAbsMouse_Low"	"觸感強度：弱"
"[english]ControllerBinding_HapticIntensityAbsMouse_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityAbsMouse_Low_Description"	"使用輕度觸感回饋。"
"[english]ControllerBinding_HapticIntensityAbsMouse_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityAbsMouse_Medium"	"觸感強度：中"
"[english]ControllerBinding_HapticIntensityAbsMouse_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityAbsMouse_Medium_Description"	"使用中度觸感回饋。"
"[english]ControllerBinding_HapticIntensityAbsMouse_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityAbsMouse_High"	"觸感強度：強"
"[english]ControllerBinding_HapticIntensityAbsMouse_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityAbsMouse_High_Description"	"使用強度觸感回饋。"
"[english]ControllerBinding_HapticIntensityAbsMouse_High_Description"	"Use High intensity haptics."
"ControllerBinding_AbsMouseClick"	"點擊動作"
"[english]ControllerBinding_AbsMouseClick"	"Click Action"
"ControllerBinding_AbsMouseClick_Description"	"設定點擊觸控板時執行的動作。"
"[english]ControllerBinding_AbsMouseClick_Description"	"This action will be performed when you click the pad."
"ControllerBinding_Friction"	"軌跡球摩擦"
"[english]ControllerBinding_Friction"	"Trackball Friction"
"ControllerBinding_Friction_Description"	"軌跡球摩擦設定決定軌跡球自由旋轉時回歸靜止的速度。"
"[english]ControllerBinding_Friction_Description"	"Trackball friction determines how quickly the trackball slows to a stop when freely spinning."
"ControllerBinding_Friction_Off"	"軌跡球摩擦：關"
"[english]ControllerBinding_Friction_Off"	"Trackball Friction - Off"
"ControllerBinding_Friction_Off_Description"	"若關閉，軌跡球將不會偵測力度，等同停用。"
"[english]ControllerBinding_Friction_Off_Description"	"If off the trackball will have no momentum.  It will act as if trackball mode is disabled."
"ControllerBinding_Friction_Low"	"軌跡球摩擦：低"
"[english]ControllerBinding_Friction_Low"	"Trackball Friction - Low"
"ControllerBinding_Friction_Low_Description"	"如將摩擦數值設置為低，滑動後，軌跡球會持續滾動很長一段時間，其後緩慢回歸靜止狀態。"
"[english]ControllerBinding_Friction_Low_Description"	"With Low Friction, the trackball will continue to rotate for a long period after being flicked, slowly coming to a stop."
"ControllerBinding_Friction_Medium"	"軌跡球摩擦：中"
"[english]ControllerBinding_Friction_Medium"	"Trackball Friction - Medium"
"ControllerBinding_Friction_Medium_Description"	"如將摩擦數值設置為中，滑動後，滾輪會持續滾動一陣子，其後逐漸回歸靜止狀態。"
"[english]ControllerBinding_Friction_Medium_Description"	"With Medium Friction, the trackball will rotate for a period after being flicked, gradually coming to a stop."
"ControllerBinding_Friction_High"	"軌跡球摩擦：高"
"[english]ControllerBinding_Friction_High"	"Trackball Friction - High"
"ControllerBinding_Friction_High_Description"	"如將摩擦數值設置為高，滑動後，軌跡球只會持續滾動一下子即馬上停止。"
"[english]ControllerBinding_Friction_High_Description"	"With High Friction, the trackball will spin for a short duration, quickly come to a stop after being flicked."
"ControllerBinding_VerticalFriction"	"垂直摩擦"
"[english]ControllerBinding_VerticalFriction"	"Vertical Friction"
"ControllerBinding_VerticalFriction_Description"	"垂直摩擦決定垂直向的動作相對水平向、需要多少時間回歸靜止狀態。50% 代表垂直向與水平向的速率一致；低於 50%，回歸靜止所需時間較長；高於 50%，回歸靜止所需時間較短。將垂直摩擦值調高有助於滑動的動作能主要反應在水平方向的移動，在可操作視角的遊戲中尤其裡想。"
"[english]ControllerBinding_VerticalFriction_Description"	"Vertical Friction determines how fast the vertical movement comes to a stop relative to horizontal movement.  At 50% along the slider it is equal, if less than half it will slow less quickly, if more, more quickly.  For games were you control the camera, it is usually desirable to have high vertical friction so flicks are primarily used for spinning the camera along the horizontal axis."
"ControllerBinding_VerticalSensitivity"	"垂直靈敏度"
"[english]ControllerBinding_VerticalSensitivity"	"Vertical Sensitivity"
"ControllerBinding_VerticalSensitivity_Description"	"垂直靈敏度決定垂直向於水平向之間的相對移動速率。控制條中間點代表水平與垂直一比一，如果少於一半，代表垂直移動的速率比水平向的移動緩慢；數值增加則代表垂直移動的速率加快。"
"[english]ControllerBinding_VerticalSensitivity_Description"	"Vertical Sensitivity determines how much vertical movement occurs relative to horizontal movement.  At 50% along the slider it is equal, if less than half it vertical movement will be lower than horizontal, while more will increase the ratio to more vertical movement."
"ControllerBinding_SmoothingAbsMouse"	"平滑"
"[english]ControllerBinding_SmoothingAbsMouse"	"Smoothing"
"ControllerBinding_SmoothingAbsMouse_Description"	"平滑有助於減少滑鼠的雜訊和抖動，值愈小過濾愈少，值愈大過濾愈多、愈平滑。"
"[english]ControllerBinding_SmoothingAbsMouse_Description"	"Smoothing helps to remove noise and jitter from the mouse.  Smaller values will result in less filtering, while higher values will be more filtered and smoother."
"ControllerBinding_Acceleration"	"加速"
"[english]ControllerBinding_Acceleration"	"Acceleration"
"ControllerBinding_Acceleration_Description"	"在實體觸控板上移動的距離相同之條件下，相對於緩慢移動，加速設定可使滑鼠的動作速度加快。"
"[english]ControllerBinding_Acceleration_Description"	"Acceleration will cause faster movements to cause more mouse movement relative to slow movements for the same space covered on the pad."
"ControllerBinding_Acceleration_Off"	"加速：關"
"[english]ControllerBinding_Acceleration_Off"	"Acceleration - Off"
"ControllerBinding_Acceleration_Off_Description"	"關閉加速設定，實體觸控板上移動的距離與遊戲中輸出的動作將無視速度，永遠維持一比一。"
"[english]ControllerBinding_Acceleration_Off_Description"	"With no acceleration movement will be 1:1, with the distance covered on the pad always resulting in the same in-game output regardless of the speed."
"ControllerBinding_Acceleration_Low"	"加速：低"
"[english]ControllerBinding_Acceleration_Low"	"Acceleration - Low"
"ControllerBinding_Acceleration_Low_Description"	"如將加速設定設置為低，在實體觸控板上移動的距離相同之條件下，動作的速度會些微增加，導致遊戲中輸出的速度隨之稍稍提升。"
"[english]ControllerBinding_Acceleration_Low_Description"	"With low acceleration movement will be slightly accelerated, with faster movements making in-game output slightly greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_Acceleration_Medium"	"加速：中"
"[english]ControllerBinding_Acceleration_Medium"	"Acceleration - Medium"
"ControllerBinding_Acceleration_Medium_Description"	"如將加速設定設置為中，在實體觸控板上移動的距離相同之條件下，動作的速度會以普通標準增加，導致遊戲中輸出的速度隨之提升。"
"[english]ControllerBinding_Acceleration_Medium_Description"	"With medium acceleration movement will be fairly accelerated, with faster movements making in-game output quite a bit greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_Acceleration_High"	"加速：高"
"[english]ControllerBinding_Acceleration_High"	"Acceleration - High"
"ControllerBinding_Acceleration_High_Description"	"如將加速設定設置為高，在實體觸控板上移動的距離相同之條件下，動作的速度會大幅增加，導致遊戲中輸出的速度隨之顯著提升。"
"[english]ControllerBinding_Acceleration_High_Description"	"With high acceleration movement will be very accelerated, with faster movements making in-game output extremely high at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_DoubleTap"	"雙擊綁定"
"[english]ControllerBinding_DoubleTap"	"Double Tap Binding"
"ControllerBinding_DoubleTap_Description"	"雙擊觸控板時系統可傳送按鈕輸入至遊戲。不需按壓到底，輕碰觸控板兩次即可。"
"[english]ControllerBinding_DoubleTap_Description"	"A button can be sent when double tapping on the pad.  Tapping doesn't not require a full click, just a quick double-tap on the pad."
"ControllerBinding_DoubleTapDuration"	"雙擊間隔時間"
"[english]ControllerBinding_DoubleTapDuration"	"Double Tap Duration"
"ControllerBinding_DoubleTapDuration_Description"	"雙擊間隔時間為系統將兩次點擊視為一次雙擊的時間間隔。數值愈低，兩次點擊之間的間隔愈短，需快速完成兩次點擊才算一次雙擊；數值愈高，允許兩次點擊之間的時間愈長。"
"[english]ControllerBinding_DoubleTapDuration_Description"	"Double Tap Duration sets the time required between times to register as a double tap.  Lower values will require a very fast double tap while higher values will allow a long time between taps."
"ControllerBinding_DoubleTapBeep"	"雙擊音效"
"[english]ControllerBinding_DoubleTapBeep"	"Double Tap Beep"
"ControllerBinding_DoubleTapBeep_Description"	"開啟雙擊音效設定會使控制器於雙擊時發出音效。"
"[english]ControllerBinding_DoubleTapBeep_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_DoubleTapBeep_On"	"雙擊音效：開"
"[english]ControllerBinding_DoubleTapBeep_On"	"Double Tap Beep - On"
"ControllerBinding_DoubleTapBeep_On_Description"	"開啟雙擊音效設定會使控制器於雙擊時發出音效。"
"[english]ControllerBinding_DoubleTapBeep_On_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_DoubleTapBeep_Off"	"雙擊音效：關"
"[english]ControllerBinding_DoubleTapBeep_Off"	"Double Tap Beep - Off"
"ControllerBinding_DoubleTapBeep_Off_Description"	"開啟雙擊音效設定會使控制器於雙擊時發出音效。"
"[english]ControllerBinding_DoubleTapBeep_Off_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_EdgeSpinRadius"	"邊緣旋轉半徑"
"[english]ControllerBinding_EdgeSpinRadius"	"Edge Spin Radius"
"ControllerBinding_EdgeSpinRadius_Description"	"邊緣旋轉速度設定開啟時，如輸入落在觸控板上之邊緣旋轉半徑外，滑鼠將持續以固定速率發送特定方向的輸入值。控制條等同由中心向外延伸的圓半徑，控制條最左端代表整個半徑範圍皆適用邊緣旋轉，最右端則代表只有最邊緣之一環適用邊緣旋轉。"
"[english]ControllerBinding_EdgeSpinRadius_Description"	"If Edge Spin Speed is set, when outside this radius on the pad, the mouse will continue to send input at a constant rate in the specified direction.  The slider can be visualized as extending a radius from the center outward, with fully to the left as always edge spinning and fully right as only the very edge engaging edge spin."
"ControllerBinding_EdgeSpinScale"	"邊緣旋轉速度"
"[english]ControllerBinding_EdgeSpinScale"	"Edge Spin Speed"
"ControllerBinding_EdgeSpinScale_Description"	"邊緣旋轉速度設定開啟時，如輸入落在觸控板上之邊緣旋轉半徑外，滑鼠將持續以特定的速度發送特定方向的輸入值。"
"[english]ControllerBinding_EdgeSpinScale_Description"	"If Edge Spin Speed is set, when outside the Edge Spin Radius on the pad, the mouse will continue to send input at a the specified rate in the specified direction."
"ControllerBinding_InvertMouseY"	"反轉垂直軸"
"[english]ControllerBinding_InvertMouseY"	"Invert Vertical Axis"
"ControllerBinding_InvertMouseY_Description"	"開啟時，在觸控板上按上會造成搖桿往下推，按下會使搖桿往上推。請注意遊戲中時常具備此選項，建議使用者再三確認防止互相抵銷的狀況產生。"
"[english]ControllerBinding_InvertMouseY_Description"	"If set, moving up on the pad will move the mouse down, while moving down on the pad will move the mouse up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertMouseY_On"	"反轉垂直軸：開"
"[english]ControllerBinding_InvertMouseY_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertMouseY_On_Description"	"開啟時，在觸控板上按上會造成滑鼠向下移動，按下會讓滑鼠向上移動。請注意遊戲中時常具備此選項，建議使用者再三確認防止互相抵銷的狀況產生。"
"[english]ControllerBinding_InvertMouseY_On_Description"	"If set, moving up on the pad will move the mouse down, while moving down on the pad will move the mouse up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertMouseY_Off"	"反轉垂直軸：關"
"[english]ControllerBinding_InvertMouseY_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertMouseY_Off_Description"	"滑鼠垂直軸正常運作，於觸控板上往上滑動等同滑鼠向上移動。"
"[english]ControllerBinding_InvertMouseY_Off_Description"	"The mouse vertical axis will act normally, with up movement on the pad corresponding to up movement of the mouse."
"ControllerBinding_GyroButtonAbsMouse"	"陀螺儀啟用鍵"
"[english]ControllerBinding_GyroButtonAbsMouse"	"Gyro Enable Button"
"ControllerBinding_GyroButtonAbsMouse_Description"	"陀螺儀輸入只會在按鈕按下時開啟。"
"[english]ControllerBinding_GyroButtonAbsMouse_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroNone"	"陀螺儀啟用鍵：永遠開啟"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButtonAbsMouse_GyroNone_Description"	"陀螺儀輸入永久開啟，無法停用。"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButtonAbsMouse_GyroTouchRight"	"陀螺儀啟用鍵：右觸控板碰觸"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButtonAbsMouse_GyroTouchRight_Description"	"陀螺儀輸入只有在碰觸右觸控板時才會作用。"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft"	"陀螺儀啟用鍵：左觸控板碰觸"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft_Description"	"陀螺儀輸入只有在碰觸左觸控板時才會作用。"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButtonAbsMouse_GyroClickRight"	"陀螺儀啟用鍵：右觸控板點擊"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButtonAbsMouse_GyroClickRight_Description"	"陀螺儀輸入只有在點擊右觸控板時才會作用。"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButtonAbsMouse_GyroClickLeft"	"陀螺儀啟用鍵：左觸控板點擊"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButtonAbsMouse_GyroClickLeft_Description"	"陀螺儀輸入只有在點擊左觸控板時才會作用。"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButtonAbsMouse_GyroBumperRight"	"陀螺儀啟用鍵：RB 鍵"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButtonAbsMouse_GyroBumperRight_Description"	"陀螺儀輸入只有在按下 RB 鍵時才會作用。"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft"	"陀螺儀啟用鍵：LB 鍵"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft_Description"	"陀螺儀輸入只有在按下 LB 鍵時才會作用。"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroGripRight"	"陀螺儀啟用鍵：RG 鍵"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButtonAbsMouse_GyroGripRight_Description"	"陀螺儀輸入只有在按下 RG 鍵時才會作用。"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroGripLeft"	"陀螺儀啟用鍵：LG 鍵"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButtonAbsMouse_GyroGripLeft_Description"	"陀螺儀輸入只有在按下 LG 鍵時才會作用。"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroAxisAbsMouse"	"陀螺儀方向軸"
"[english]ControllerBinding_GyroAxisAbsMouse"	"Gyro Steering Axis"
"ControllerBinding_GyroAxisAbsMouse_Description"	"水平旋轉或左右傾斜控制器使滑鼠水平移動。"
"[english]ControllerBinding_GyroAxisAbsMouse_Description"	"For controlling the horizontal movement of the mouse, you can use either the yaw or roll of the controller."
"ControllerBinding_GyroAxisAbsMouse_Yaw"	"陀螺儀方向軸：水平轉向"
"[english]ControllerBinding_GyroAxisAbsMouse_Yaw"	"Gyro Steering Axis - Yaw"
"ControllerBinding_GyroAxisAbsMouse_Yaw_Description"	"水平旋轉控制器使滑鼠水平移動。"
"[english]ControllerBinding_GyroAxisAbsMouse_Yaw_Description"	"For controlling the horizontal movement of the mouse, use the yaw of the controller."
"ControllerBinding_GyroAxisAbsMouse_Roll"	"陀螺儀方向軸：左右翻滾"
"[english]ControllerBinding_GyroAxisAbsMouse_Roll"	"Gyro Steering Axis - Roll"
"ControllerBinding_GyroAxisAbsMouse_Roll_Description"	"左右翻滾控制器使滑鼠水平移動。"
"[english]ControllerBinding_GyroAxisAbsMouse_Roll_Description"	"For controlling the horizontal movement of the mouse, use the roll of the controller."
"ControllerBinding_RecommendedTemplate"	"建議"
"[english]ControllerBinding_RecommendedTemplate"	"Recommended"
"CreateAccount_Agreements_ViewSSA"	"檢視 Steam 訂戶協議"
"[english]CreateAccount_Agreements_ViewSSA"	"VIEW SUBSCRIBER AGREEMENT"
"CreateAccount_Agreements_ViewPPA"	"檢視隱私權政策"
"[english]CreateAccount_Agreements_ViewPPA"	"VIEW PRIVACY POLICY"
"Settings_AddLibraryShortcut"	"新增收藏庫捷徑"
"[english]Settings_AddLibraryShortcut"	"Add Library Shortcut"
"SettingsController_Shutdown_15"	"15 分鐘"
"[english]SettingsController_Shutdown_15"	"15 Minutes"
"SettingsController_Shutdown_30"	"30 分鐘"
"[english]SettingsController_Shutdown_30"	"30 Minutes"
"SettingsController_Shutdown_60"	"60 分鐘"
"[english]SettingsController_Shutdown_60"	"60 Minutes"
