"tenfoot"
{
"UI_Submit"	"Verzenden"
"[english]KeyboardHeader_LibrarySearch"	"Library search"
"Library_Details_GuidesWithTotal"	"GIDSEN <span class=\"NumberElement\">{i:num_guides}</span>"
"[english]Library_Details_GuidesWithTotal"	"GUIDES <span class=\"NumberElement\">{i:num_guides}</span>"
"Library_Details_FriendsPlayingNow"	"VRIENDEN DIE NU SPELEN"
"[english]Library_Details_FriendsPlayingNow"	"FRIENDS PLAYING NOW"
"Library_Suggested_PopularFriendsPlaying_Expanded"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} vriend speelt</span>"
"[english]Library_Suggested_PopularFriendsPlaying_Expanded"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Friend Playing</span>"
"Library_Suggested_PopularFriendsPlaying_Expanded_Plural"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} vrienden spelen</span>"
"[english]Library_Suggested_PopularFriendsPlaying_Expanded_Plural"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Friends Playing</span>"
"Library_Suggested_PopularFriendsPlayed_Expanded"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} vriend heeft dit gespeeld"
"[english]Library_Suggested_PopularFriendsPlayed_Expanded"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Friend Played"
"Library_Suggested_PopularFriendsPlayed_Expanded_Plural"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} vrienden speelden"
"[english]Library_Suggested_PopularFriendsPlayed_Expanded_Plural"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Friends Played"
"Library_Details_Manage_DLC"	"DLC beheren"
"[english]Library_Details_Manage_DLC"	"Manage DLC"
"Library_Details_Manage_DLC_Cancel"	"Gereed"
"[english]Library_Details_Manage_DLC_Cancel"	"Done"
"Library_Suggested_UnplayedMRU"	"Recent gekocht"
"[english]Library_Suggested_UnplayedMRU"	"You just purchased"
"Quit_StopStreamingAndSuspendClient"	"{s:streamingclient} uitzetten"
"[english]Quit_StopStreamingAndSuspendClient"	"Turn Off {s:streamingclient}"
"UI_ShowHidePassword"	"WACHTWOORD TONEN/VERBERGEN"
"[english]UI_ShowHidePassword"	"SHOW / HIDE PASSWORD"
"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} ongelezen chatbericht"
"[english]MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} Unread Chat Message"
"MainMenu_UnreadChat"	"{d:unreadchatmessagecount} ongelezen chatberichten"
"[english]MainMenu_UnreadChat"	"{d:unreadchatmessagecount} Unread Chat Messages"
"Library_ContentTitle"	"Bibliotheek"
"[english]Library_ContentTitle"	"Library"
"Library_Downloads"	"Downloads"
"[english]Library_Downloads"	"Downloads"
"Library_Details_LibraryDetails"	"Je {s:apptype}"
"[english]Library_Details_LibraryDetails"	"Your {s:apptype}"
"Library_Details_CommunityContent_All"	"Alles"
"[english]Library_Details_CommunityContent_All"	"All"
"Library_Details_CommunityContent_Screenshots"	"Screenshots"
"[english]Library_Details_CommunityContent_Screenshots"	"Screenshots"
"Library_Details_CommunityContent_Artwork"	"Artwork"
"[english]Library_Details_CommunityContent_Artwork"	"Artwork"
"Library_Details_CommunityContent_Videos"	"Video's"
"[english]Library_Details_CommunityContent_Videos"	"Videos"
"Library_Details_CommunityContent_Broadcasts"	"Uitzendingen"
"[english]Library_Details_CommunityContent_Broadcasts"	"Broadcasts"
"Library_Details_CommunityContent_Workshop"	"Workshop"
"[english]Library_Details_CommunityContent_Workshop"	"Workshop"
"Library_Details_CommunityContent_News"	"Nieuws"
"[english]Library_Details_CommunityContent_News"	"News"
"Library_Details_CommunityContent_Guides"	"Gidsen"
"[english]Library_Details_CommunityContent_Guides"	"Guides"
"Library_Details_CommunityContent_Reviews"	"Recensies"
"[english]Library_Details_CommunityContent_Reviews"	"Reviews"
"Library_Details_CommunityContentHeadline"	"COMMUNITYINHOUD"
"[english]Library_Details_CommunityContentHeadline"	"COMMUNITY CONTENT"
"Library_Settings_Organize"	"Organiseren"
"[english]Library_Settings_Organize"	"Organize"
"Library_Settings_Preferences"	"Voorkeuren"
"[english]Library_Settings_Preferences"	"Preferences"
"Library_Settings_Support"	"Ondersteuning"
"[english]Library_Settings_Support"	"Support"
"Library_Settings_Content"	"Inhoud"
"[english]Library_Settings_Content"	"Content"
"Library_VRFilter"	"Ondersteunt VR"
"[english]Library_VRFilter"	"Supports VR"
"Library_PlatformFilter"	"Spellen voor {s:platformname}"
"[english]Library_PlatformFilter"	"{s:platformname} Games"
"Profile_Profile_Title"	"Profiel"
"[english]Profile_Profile_Title"	"Profile"
"Profile_Inventory_Title"	"Inventaris"
"[english]Profile_Inventory_Title"	"Inventory"
"Profile_TradeOffers_Title"	"Ruilaanbiedingen"
"[english]Profile_TradeOffers_Title"	"Trade Offers"
"Downloads_QueuedTitel"	"{i:downloadsqueued} downloads in de wachtrij gezet"
"[english]Downloads_QueuedTitel"	"{i:downloadsqueued} downloads queued"
"Downloads_DeferredTitel"	"{i:downloadsdeferred} downloads gepland"
"[english]Downloads_DeferredTitel"	"{i:downloadsdeferred} downloads scheduled"
"Downloads_PausedTitel"	"{i:downloadspaused} downloads gepauzeerd"
"[english]Downloads_PausedTitel"	"{i:downloadspaused} downloads paused"
"Downloads_FinishedTitel"	"{i:downloadscomplete} downloads voltooid"
"[english]Downloads_FinishedTitel"	"{i:downloadscomplete} downloads finished"
"Downloads_None"	"Geen actieve downloads"
"[english]Downloads_None"	"No downloads in progress"
"Downloads_Status_installing"	"Installeren {s:downloadpercent}"
"[english]Downloads_Status_installing"	"Installing {s:downloadpercent}"
"Downloads_Status_starting"	"Bezig met starten"
"[english]Downloads_Status_starting"	"Starting"
"Downloads_Status_validating"	"Valideren {s:downloadpercent}"
"[english]Downloads_Status_validating"	"Validating {s:downloadpercent}"
"Downloads_Status_preallocating"	"Schijfruimte vooraf toewijzen {s:downloadpercent}"
"[english]Downloads_Status_preallocating"	"Preallocating {s:downloadpercent}"
"Downloads_Status_stopping"	"Bezig met stoppen"
"[english]Downloads_Status_stopping"	"Stopping"
"Downloads_Status_updating"	"Bijwerken {s:downloadpercent}"
"[english]Downloads_Status_updating"	"Updating {s:downloadpercent}"
"Downloads_Status_downloading"	"Downloaden {s:downloadpercent}"
"[english]Downloads_Status_downloading"	"Downloading {s:downloadpercent}"
"Downloads_Status_preloading"	"Voorladen {s:downloadpercent}"
"[english]Downloads_Status_preloading"	"Preloading {s:downloadpercent}"
"Downloads_Status_unpacking"	"Uitpakken {s:downloadpercent}"
"[english]Downloads_Status_unpacking"	"Unpacking {s:downloadpercent}"
"Downloads_Status_paused"	"Gepauzeerd"
"[english]Downloads_Status_paused"	"Paused"
"Downloads_Status_suspended"	"In wachtrij"
"[english]Downloads_Status_suspended"	"In Queue"
"Downloads_Status_ready"	"Gereed om te spelen"
"[english]Downloads_Status_ready"	"Ready to Play"
"Downloads_Status_application_ready"	"Gereed om te starten"
"[english]Downloads_Status_application_ready"	"Ready to Launch"
"Downloads_Status_preloaded"	"Voorladen voltooid"
"[english]Downloads_Status_preloaded"	"Pre-load complete"
"Downloads_Status_finished"	"Download voltooid om {t:t:downloadfinished}"
"[english]Downloads_Status_finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_Status_queued"	"In wachtrij"
"[english]Downloads_Status_queued"	"In Queue"
"Downloads_Status_deferred"	"Download gepland voor {t:t:downloadstart}"
"[english]Downloads_Status_deferred"	"Download scheduled at {t:t:downloadstart}"
"Library_SelectBeta_NoBeta"	"Er zijn geen openbare bèta's voor dit spel."
"[english]Library_SelectBeta_NoBeta"	"There are no public betas for this game."
"StreamingOverlay_Title"	"REMOTE PLAY"
"[english]StreamingOverlay_Title"	"REMOTE PLAY"
"StreamingOverlay_Status"	"Streamt nu van: \n{s:hostname}"
"[english]StreamingOverlay_Status"	"Currently streaming from: \n{s:hostname}"
"StreamingDetails_Title"	"Status Remote Play"
"[english]StreamingDetails_Title"	"Remote Play Status"
"StreamingDetails_Status"	"Host: {s:hostname}\nClient: {s:clientname}\n{s:streamres} met {s:streamfps} FPS\n{s:streamrate} kb/s\n\nCodeervertraging: {s:latencyencode}\nNetwerkvertraging: {s:latencynetwork} +/- {s:latencynetworkstddev}\nDecodeervertraging: {s:latencydecode}\n\nNetwerkkwaliteit: {s:networkquality}"
"[english]StreamingDetails_Status"	"Host: {s:hostname}\nClient: {s:clientname}\n{s:streamres} at {s:streamfps} FPS\n{s:streamrate} kilobit/sec\n\nEncoding delay: {s:latencyencode}\nNetwork delay: {s:latencynetwork} +/- {s:latencynetworkstddev}\nDecoding delay: {s:latencydecode}\n\nNetwork quality: {s:networkquality}"
"StreamingDetails_ButtonModifySettings"	"INSTELLINGEN WIJZIGEN"
"[english]StreamingDetails_ButtonModifySettings"	"MODIFY SETTINGS"
"SteamUI_UpdateControllerFirmware_InstallW"	"Er wordt nieuwe firmware op de controller geïnstalleerd.\nSchakel de controller niet uit.\nDe update kan een minuut duren."
"[english]SteamUI_UpdateControllerFirmware_InstallW"	"New firmware is being installed on the controller.\nPlease do not power off the controller.\nThe update can take up to a minute."
"SettingsController_BindingTitle"	"{s:bindingtitle}"
"[english]SettingsController_BindingTitle"	"{s:bindingtitle}"
"SettingsController_BindingCreator"	"Door {s:bindingcreator}"
"[english]SettingsController_BindingCreator"	"By {s:bindingcreator}"
"UI_ShowPassword"	"WACHTWOORD TONEN"
"[english]UI_ShowPassword"	"SHOW PASSWORD"
"UI_HidePassword"	"WACHTWOORD VERBERGEN"
"[english]UI_HidePassword"	"HIDE PASSWORD"
"Library_Details_DefaultIcon"	"Standaardpictogram herstellen"
"[english]Library_Details_DefaultIcon"	"Restore Default Icon"
"Library_Details_NewsDate"	"{t:l:date}"
"[english]Library_Details_NewsDate"	"{t:l:date}"
"Community_Home_Title"	"Community"
"[english]Community_Home_Title"	"Community"
"Community_Market_Title"	"Markt"
"[english]Community_Market_Title"	"Market"
"Community_Workshop_Title"	"Workshop"
"[english]Community_Workshop_Title"	"Workshop"
"Friend_Activity_Title"	"Vriendenactiviteit"
"[english]Friend_Activity_Title"	"Friend Activity"
"UI_Paste_UnknownSource"	"[Plakken]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Cd-code plakken]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[URL plakken]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Plakken]"
"[english]UI_Paste_Selection"	"[Paste]"
"Library_Controller_Property_Value_Trigger_Simple"	"Simpele drempelwaarde"
"[english]Library_Controller_Property_Value_Trigger_Simple"	"Simple Threshold"
"Library_Controller_Property_Value_Trigger_HairTrigger"	"Zeer gevoelige trekker"
"[english]Library_Controller_Property_Value_Trigger_HairTrigger"	"Hair Trigger"
"Library_Controller_Property_Value_Trigger_LongPressShort"	"Heupvuur - agressief"
"[english]Library_Controller_Property_Value_Trigger_LongPressShort"	"Hip Fire Aggressive"
"Library_Controller_Property_Value_Trigger_LongPressMedium"	"Heupvuur - normaal"
"[english]Library_Controller_Property_Value_Trigger_LongPressMedium"	"Hip Fire Normal"
"Library_Controller_Property_Value_Trigger_LongPressLong"	"Heupvuur - ontspannen"
"[english]Library_Controller_Property_Value_Trigger_LongPressLong"	"Hip Fire Relaxed"
"ControllerBinding_AdaptiveThreshold_HairTrigger"	"Drempel zeer gevoelige trekker"
"[english]ControllerBinding_AdaptiveThreshold_HairTrigger"	"Threshold Hair Trigger"
"ControllerBinding_AdaptiveThreshold_HairTrigger_Description"	"Met de zeergevoeligetrekker-instelling zal de drempel zich aanpassen aan de gebruiker. Zodra de initiële drempel is gepasseerd, zal zelfs een klein beetje loslaten van de trekker deze doen resetten, waardoor het opnieuw ingedrukt kan worden, zelfs als de trekker niet is losgelaten tot het punt van de initiële drempel. Dit is vaak wenselijk voor situaties zoals het snel afvuren van een wapen, waar je een kleine drempel wilt om het eerste schot te lossen, maar niet tot dat punt wilt loslaten om opnieuw te kunnen vuren. Voor acties die vereisen dat de trekker voortdurend wordt ingedrukt kan het minder gewenst zijn, omdat zelfs een klein beetje loslaten van de trekker zal leiden tot het loslaten van de knop."
"[english]ControllerBinding_AdaptiveThreshold_HairTrigger_Description"	"With the Hair Trigger setting, the threshold will adapt to the user.  Once the initial threshold has been passed, letting off the trigger by any degree will reset the trigger, allowing it to be pressed again, even if the trigger hasn't been released to the point of the initial threshold.  This is often desirable for situations like rapid firing a weapon where you want a small amount of throw to fire the first shot, but you don't want to have to let it return to full unpressed to fire again.  For actions that require holding the trigger continually, it may be less desirable, as any lessing of the trigger will cause the selected binding to release."
"ControllerBinding_AdaptiveThreshold_Simple"	"Eenvoudige drempel"
"[english]ControllerBinding_AdaptiveThreshold_Simple"	"Simple Threshold"
"ControllerBinding_AdaptiveThreshold_Simple_Description"	"Basisdrempel, de drempel is ingesteld op een vaste afstand gespecificeerd door de geselecteerde waarde. Zodra de opgegeven drempel is gepasseerd zal het loslaten van de trekker niet resulteren in het loslaten van de knop totdat de trekker is losgelaten tot het punt van de opgegeven drempel. Voor acties die vereisen dat de trekker voortdurend wordt ingedrukt en waarbij per ongeluk de knop loslaten ongewenst is, kan dit de aangewezen instelling zijn."
"[english]ControllerBinding_AdaptiveThreshold_Simple_Description"	"Basic Threshold, the threshold is at a fixed throw specified by the selected value.  Once the specified threshold has been passed, letting off the trigger will not release the button until the trigger has been released to the point of the specified threshold.  For actions that require holding the trigger continually, where accidental button release is undesirable, this may be the preferred setting."
"ControllerBinding_AdaptiveThreshold_LongPressShort"	"Heupvuur - agressief"
"[english]ControllerBinding_AdaptiveThreshold_LongPressShort"	"Hip Fire Aggressive"
"ControllerBinding_AdaptiveThreshold_LongPressShort_Description"	"Bedoeld om te worden gebruikt met tweetrapstrekkers. Heupvuur maakt het mogelijk om de trekker snel in te drukken om te klikken zonder dat de drempel wordt ingeschakeld. Het langzamer indrukken of vasthouden schakelt de drempel in. Dit maakt acties mogelijk zoals richten op de drempel en vuren op de klik, terwijl het nog steeds mogelijk is om met een snelle druk te klikken om te vuren zonder eerst te richten. Bovendien zal de drempel zodra er is geklikt niet worden ingeschakeld totdat de trekker is losgelaten tot buiten de drempelwaarde, wat extra klikken mogelijk maakt. De agressieve heupvuurmodus heeft een heel klein tijdsvenster voordat de drempel wordt ingeschakeld, waardoor de trekker zeer snel ingedrukt moet worden om het over te slaan. De drempel-actie wordt hier het snelst ingeschakeld wanneer je dat opzettelijk doet."
"[english]ControllerBinding_AdaptiveThreshold_LongPressShort_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  This allows for actions such as iron-sights to be set on the threshold and fire on the click, while still allowing a quick pull to click to fire without entering iron-sights.  Additionally, once the click has been hit, the threshold won't be engaged until the trigger has been released outside of the threshold range, allowing it to be primed for additional clicks.  Aggressive Hip Fire mode is a very small window before engaging the threshold, requiring a very fast pull of the trigger to skip it.  The Threshold action will engage fastest here when intentionally enaging it."
"ControllerBinding_AdaptiveThreshold_LongPressMedium"	"Heupvuur - normaal"
"[english]ControllerBinding_AdaptiveThreshold_LongPressMedium"	"Hip Fire Normal"
"ControllerBinding_AdaptiveThreshold_LongPressMedium_Description"	"Bedoeld om te worden gebruikt met tweetrapstrekkers. Heupvuur maakt het mogelijk om de trekker snel in te drukken om te klikken zonder dat de drempel wordt ingeschakeld. Het langzamer indrukken of vasthouden schakelt de drempel in. Dit maakt acties mogelijk zoals richten op de drempel en vuren op de klik, terwijl het nog steeds mogelijk is om met een snelle druk te klikken om te vuren zonder eerst te richten. Bovendien zal de drempel zodra er is geklikt niet worden ingeschakeld totdat de trekker is losgelaten tot buiten de drempelwaarde, wat extra klikken mogelijk maakt. De normale heupvuurmodus heeft een tijdsvenster voordat de drempel wordt ingeschakeld, waardoor de trekker snel ingedrukt moet worden om het over te slaan."
"[english]ControllerBinding_AdaptiveThreshold_LongPressMedium_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  This allows for actions such as iron-sights to be set on the threshold and fire on the click, while still allowing a quick pull to click to fire without entering iron-sights.  Additionally, once the click has been hit, the threshold won't be engaged until the trigger has been released outside of the threshold range, allowing it to be primed for additional clicks.  Normal Hip Fire mode has a window before engaging the threshold, requiring a quick pull of the trigger to avoid it."
"ControllerBinding_AdaptiveThreshold_LongPressLong"	"Heupvuur - ontspannen"
"[english]ControllerBinding_AdaptiveThreshold_LongPressLong"	"Hip Fire Relaxed"
"ControllerBinding_AdaptiveThreshold_LongPressLong_Description"	"Bedoeld om te worden gebruikt met tweetrapstrekkers. Heupvuur maakt het mogelijk om de trekker snel in te drukken om te klikken zonder dat de drempel wordt ingeschakeld. Het langzamer indrukken of vasthouden schakelt de drempel in. Dit maakt acties mogelijk zoals richten op de drempel en vuren op de klik, terwijl het nog steeds mogelijk is om met een snelle druk te klikken om te vuren zonder eerst te richten. Bovendien zal de drempel zodra er is geklikt niet worden ingeschakeld totdat de trekker is losgelaten tot buiten de drempelwaarde, wat extra klikken mogelijk maakt. De ontspannen heupvuurmodus heeft een groter tijdsvenster voordat de drempel wordt ingeschakeld, waardoor de trekker langzamer ingedrukt kan worden om het over te slaan. Dit betekent dat de drempelactie langzamer reageert wanneer je die opzettelijk probeert in te schakelen."
"[english]ControllerBinding_AdaptiveThreshold_LongPressLong_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  This allows for actions such as iron-sights to be set on the threshold and fire on the click, while still allowing a quick pull to click to fire without entering iron-sights.  Additionally, once the click has been hit, the threshold won't be engaged until the trigger has been released outside of the threshold range, allowing it to be primed for additional clicks.  Relaxed Hip Fire mode is a larger window before engaging the threshold, allowing a slower pull of the trigger to avoid it.  This means the Threshold action will be slightly less responsive when intentionally trying to engage."
"MainMenu_WebTitle"	"Webbrowser"
"[english]MainMenu_WebTitle"	"Web Browser"
"MainMenu_ProfileState"	"{s:personastate}"
"[english]MainMenu_ProfileState"	"{s:personastate}"
"MainMenu_FriendsArePlaying"	"VRIENDEN SPELEN"
"[english]MainMenu_FriendsArePlaying"	"FRIENDS ARE PLAYING"
"MainMenu_RecentPlaying"	"SPEL HERVATTEN"
"[english]MainMenu_RecentPlaying"	"RESUME PLAYING"
"MainMenu_UnplayedPlaying"	"VERGEET NIET TE SPELEN"
"[english]MainMenu_UnplayedPlaying"	"DON'T FORGET TO PLAY"
"MainMenu_AlertsTitle"	"Jouw meldingen"
"[english]MainMenu_AlertsTitle"	"Your Alerts"
"MainMenu_OfflineTitle"	"Offline"
"[english]MainMenu_OfflineTitle"	"Offline"
"MainMenu_FamilyTitle"	"Gezinsweergave"
"[english]MainMenu_FamilyTitle"	"Family View"
"MainMenu_AlertsEmpty"	"Je hebt geen openstaande meldingen"
"[english]MainMenu_AlertsEmpty"	"You have no pending alerts"
"MainMenu_ControllerBattery"	"Status van controller bekijken"
"[english]MainMenu_ControllerBattery"	"View Controller Status"
"MainMenu_Welcome_Header"	"Welkom bij Steam"
"[english]MainMenu_Welcome_Header"	"Welcome to Steam"
"MainMenu_Welcome_Sub_NoProd_H"	"Ontdek de beste nieuwe spellen"
"[english]MainMenu_Welcome_Sub_NoProd_H"	"Discover the best new games"
"MainMenu_Welcome_Sub_NoProd_D"	"Ga naar de Steam-winkel voor geweldige deals op de nieuwste spellen of om klassieke spellen te zoeken die je misschien hebt gemist. Bekijk de gratis te spelen spellen voor gratis vermaak of verken de titels in Vroegtijdige toegang om betrokken te raken bij spellen terwijl ze zich ontwikkelen."
"[english]MainMenu_Welcome_Sub_NoProd_D"	"Head over to the Steam Store to find great deals on the newest games or browse to find classic games you might have missed. Check out Free-to-Play games for some free entertainment, or explore the Early Access titles to get involved in games as they develop."
"MainMenu_Welcome_Sub_NoFriends_H"	"Blijf in contact met je vrienden"
"[english]MainMenu_Welcome_Sub_NoFriends_H"	"Keep up with friends"
"MainMenu_Welcome_Sub_NoFriends_D"	"Alles wat leuk is aan het hebben van vrienden op Steam op je pc is nu beschikbaar op je tv. Chat, bekijk wat ze spelen, geef reacties op hun screenshots of films en meer."
"[english]MainMenu_Welcome_Sub_NoFriends_D"	"Everything great about having Steam friends on your PC is now available on your TV. Chat, keep track of what they're playing, comment on their screenshots and community content, and more."
"MainMenu_Welcome_Sub_Controller_H"	"Tips voor de Steam Controller"
"[english]MainMenu_Welcome_Sub_Controller_H"	"Steam Controller Tips"
"MainMenu_Welcome_Sub_Controller_D"	"Hier zijn een paar tips om het meeste uit je Steam Controller te halen."
"[english]MainMenu_Welcome_Sub_Controller_D"	"Here are a couple of tips to help you get the most out of your Steam Controller."
"MainMenu_Welcome_Sub_Controller_1"	"Je kunt je controllerinstellingen tijdens het spelen snel bekijken en wijzigen. Druk gewoon op de Steam-knop om de overlay te activeren en selecteer \"Controllerconfiguratie\"."
"[english]MainMenu_Welcome_Sub_Controller_1"	"You can quickly view and edit your controller settings while playing. Just hit the Steam button to bring up the in-game Overlay and select “Controller Configuration”."
"MainMenu_Welcome_Sub_Controller_2"	"PAS DE GEVOELIGHEID van de joysticks van de controller aan als je een camera bestuurt."
"[english]MainMenu_Welcome_Sub_Controller_2"	"ADJUST THE SENSITIVITY of your controller pads when using them to control a camera."
"MainMenu_Welcome_Sub_Controller_3"	"Als je een nieuw spel speelt kun je het beste met een populaire door de community gemaakte configuratie of een van onze genresjablonen beginnen."
"[english]MainMenu_Welcome_Sub_Controller_3"	"When playing a new game, it's best to start with a popular community created config, or one of our genre templates."
"MainMenu_Welcome_Sub_Controller_4"	"De handgreepknoppen (aan de onderkant van de controller) zijn handig voor commando's die je wilt kunnen gebruiken zonder je duimen van de pads te halen (zoals herladen in een FPS)."
"[english]MainMenu_Welcome_Sub_Controller_4"	"The grip buttons (found underneath the controller) are great for commands that you want to be able to use without removing your thumbs from the pads (like reload in an FPS)."
"MainMenu_Welcome_Sub_Controller_5"	"Selecteer de optie 'Toetsenbord openen' in de Steam-overlay als je een spel speelt waarbij je tekst in moet voeren."
"[english]MainMenu_Welcome_Sub_Controller_5"	"Select the Open Keyboard option in the Steam Overlay when playing a game that requires you to enter some keyboard text."
"ChangeEmail_ConfCode_EnterSMSCode"	"Voor extra veiligheid hebben we een sms-bericht verzonden naar het telefoonnummer dat aan je account is gekoppeld. Vul de code hier in:"
"[english]ChangeEmail_ConfCode_EnterSMSCode"	"For extra security, we have sent an SMS text message to the phone number associated with your account. Please enter the code here:"
"Settings_Parental"	"Gezinsweergave"
"[english]Settings_Parental"	"Family View"
"Settings_GameController"	"Controllerinstellingen"
"[english]Settings_GameController"	"Controller Settings"
"Settings_Network_Wizard"	"Netwerkinstellingen"
"[english]Settings_Network_Wizard"	"Network Configuration"
"SettingsInterface_ScreensaverTimeout"	"Time-out schermbeveiliging:"
"[english]SettingsInterface_ScreensaverTimeout"	"Screen Saver Timeout:"
"SettingsInterface_ScreensaverStyle"	"Stijl van schermbeveiliging:"
"[english]SettingsInterface_ScreensaverStyle"	"Style of Screen Saver:"
"SettingsInterface_Style0"	"Bubbels"
"[english]SettingsInterface_Style0"	"Bubbles"
"SettingsInterface_Style1"	"TrailerTV"
"[english]SettingsInterface_Style1"	"TrailerTV"
"SettingsInterface_Style2"	"Screenshots uit gamehubs"
"[english]SettingsInterface_Style2"	"Game Hubs Screenshots"
"Library_Details_Preloaded"	"VOORGELADEN"
"[english]Library_Details_Preloaded"	"PRELOADED"
"Library_Details_Downloading"	"DOWNLOADEN"
"[english]Library_Details_Downloading"	"DOWNLOADING"
"Library_Details_Updating"	"BIJWERKEN"
"[english]Library_Details_Updating"	"UPDATING"
"Library_Details_Disabled"	"NIET BESCHIKBAAR"
"[english]Library_Details_Disabled"	"UNAVAILABLE"
"Library_Details_Update"	"BIJWERKEN"
"[english]Library_Details_Update"	"UPDATE"
"Library_Details_Download"	"DOWNLOADEN"
"[english]Library_Details_Download"	"DOWNLOAD"
"Library_Details_ViewFriendsWhoPlay"	"ALLES WEERGEVEN"
"[english]Library_Details_ViewFriendsWhoPlay"	"VIEW ALL"
"Library_Details_Purchased"	"GEKOCHT"
"[english]Library_Details_Purchased"	"PURCHASED"
"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
"[english]Library_Details_PurchasedValue"	"{t:s:purchased_date}"
"Controller_WirelessIssue1"	"Het lijkt erop dat je Steam Controller"
"[english]Controller_WirelessIssue1"	"Your Steam Controller appears to"
"Controller_WirelessIssue2"	"verbindingsproblemen heeft."
"[english]Controller_WirelessIssue2"	"be having some connection issues."
"Controller_WirelessIssue3"	"Druk op de Steam-knop voor ondersteuning."
"[english]Controller_WirelessIssue3"	"Hit the Steam Button for help."
"Controller_WirelessIssue_Footer"	"SLUITEN"
"[english]Controller_WirelessIssue_Footer"	"DISMISS"
"Library_Details_ViewNewsPost"	"NIEUWSBERICHT BEKIJKEN"
"[english]Library_Details_ViewNewsPost"	"VIEW NEWS POST"
"Library_Details_ViewGameBadge"	"BADGE WEERGEVEN"
"[english]Library_Details_ViewGameBadge"	"VIEW BADGE"
"Library_Details_UnavailableOnPlatform_HowToStream_Title"	"{s:apptype} STREAMEN"
"[english]Library_Details_UnavailableOnPlatform_HowToStream_Title"	"STREAM THIS {s:apptype}"
"Library_Details_UnavailableOnPlatform_HowToStream_Desc"	"Dit product werkt niet op {s:currentos}, maar als je inlogt op Steam op een apparaat in de buurt dat een van de ondersteunde platforms draait ({s:platformlist}), dan kun je dit product via je bekabelde netwerk streamen."
"[english]Library_Details_UnavailableOnPlatform_HowToStream_Desc"	"This {s:apptype_lowercase} doesn't run on {s:currentos}, but if you sign into Steam on a nearby machine running one of the supported platforms ({s:platformlist}), you can stream this {s:apptype_lowercase} over your wired network."
"Library_Details_GameActionsHeader"	"SELECTEER EEN ACTIE IN HET SPEL"
"[english]Library_Details_GameActionsHeader"	"SELECT AN IN-GAME ACTION"
"Library_Details_FieldLabel_InputStyle_GA"	"Actie in het spel"
"[english]Library_Details_FieldLabel_InputStyle_GA"	"In-Game Action"
"Library_Details_SourceMode_TouchMenu_Title"	"AANRAAKMENU"
"[english]Library_Details_SourceMode_TouchMenu_Title"	"TOUCH MENU"
"Library_Details_FieldLabel_TouchMenuButtonCount"	"Aantal knoppen aanraakmenu"
"[english]Library_Details_FieldLabel_TouchMenuButtonCount"	"Touch Menu Button Count"
"Library_Details_FieldLabel_TouchMenuOpacity"	"Doorzichtigheid menu"
"[english]Library_Details_FieldLabel_TouchMenuOpacity"	"Menu Opacity"
"Library_Details_FieldLabel_TouchMenuPosX"	"Positie op beeldscherm - Horizontaal"
"[english]Library_Details_FieldLabel_TouchMenuPosX"	"On-Screen Horizontal Position"
"Library_Details_FieldLabel_TouchMenuPosY"	"Positie op beeldscherm - Verticaal"
"[english]Library_Details_FieldLabel_TouchMenuPosY"	"On-Screen Vertical Position"
"Library_Details_FieldLabel_TouchMenuButton0"	"Menuknop 1"
"[english]Library_Details_FieldLabel_TouchMenuButton0"	"Menu Button 1"
"Library_Details_FieldLabel_TouchMenuButton1"	"Menuknop 2"
"[english]Library_Details_FieldLabel_TouchMenuButton1"	"Menu Button 2"
"Library_Details_FieldLabel_TouchMenuButton2"	"Menuknop 3"
"[english]Library_Details_FieldLabel_TouchMenuButton2"	"Menu Button 3"
