"tenfoot"
{
"UI_Submit"	"Verzenden"
"Checkout_Failed_TimeoutError"	"Je computer kan de Steam-servers momenteel niet bereiken of de Steam-servers zijn tijdelijk niet beschikbaar. Probeer het later opnieuw."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"De aankoop kan niet worden voltooid.\nDe creditcardinformatie is afgewezen door de uitgever van de creditcard.\n\nLet op: in sommige gevallen kan de uitgever van de creditcard het tegoed van je rekening 'bevriezen'. Er wordt dan niks in rekening gebracht. Verbeter de fouten in de onderstaande informatie en probeer het opnieuw."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"De aankoop kan niet worden voltooid.\nDe creditcardinformatie is afgewezen door de uitgever van de creditcard omdat het saldo ontoereikend is.\n\nLet op: in sommige gevallen kan de uitgever van de creditcard het tegoed van je rekening 'bevriezen'. Er wordt dan niks in rekening gebracht."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Een van de voorwerpen die je probeert te kopen is niet beschikbaar in jouw land. De aankoop is geannuleerd."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"De aankoop kan niet worden voltooid.\nHet aan je Steam Wallet toe te voegen saldo zou het maximumsaldo overschrijden."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"De betaling is niet voltooid. Je account mag momenteel geen aankopen doen. Neem contact op met Steam Support voor meer informatie."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"De aankoop kan niet worden voltooid.\nDe betalingsverwerker meldt een autorisatiefout. Kies een andere betaalmethode."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"De aankoop kan niet worden voltooid.\nDe betalingsverwerker meldt een autorisatiefout. Kies een andere betaalmethode."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"De aankoop kan niet worden voltooid.\nDe betalingsverwerker meldt een probleem met de saldobron die gekoppeld is aan je rekening. Los dit probleem op bij de verwerker of kies een andere betaalmethode."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"De aankoop kan niet worden voltooid.\nDe betalingsverwerker meldt een probleem met het adres dat bij je rekening hoort. Je kunt dit probleem oplossen via de verwerker, of een andere betaalmethode kiezen."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"De aankoop kan niet worden voltooid.\nDe gekozen betaalmethode is momenteel niet beschikbaar in jouw land. Kies een andere betaalmethode."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"De aankoop kan niet worden voltooid.\nDe betalingsverwerker meldt een probleem met je rekening. Neem contact op met de verwerker of kies een andere betaalmethode."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"De aankoop kan niet worden voltooid.\nDe betalingsverwerker meldt dat dit account geverifieerd moet worden of een storting moet ontvangen. Neem contact op met de verwerker of kies een andere betaalmethode."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"De aankoop kan niet worden voltooid. De mogelijkheid om via dit account aankopen te doen is uitgeschakeld. Neem contact op met Steam Support voor meer informatie."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"VOLGENDE"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Videokaart"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Big Picture nu opnieuw opstarten om de monitorkeuze toe te passen?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Waarschuwing"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Je videokaart heeft maar {s:dedicatedgpumem} beschikbaar GPU-geheugen. De prestaties op {s:selectedres} zijn waarschijnlijk slecht.\n\nWil je deze resolutie toch instellen?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Je videokaart heeft maar {s:dedicatedgpumem} beschikbaar GPU-geheugen. De prestaties op {s:selectedres} zijn mogelijk minder goed.\n\nWil je deze resolutie toch instellen?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Doelmonitor"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Alles dempen"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Achtergrondgeluiden"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Films"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Navigatiegeluiden"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Geen resultaten gevonden"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Voer zoektekst in"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Er is een fout opgetreden bij het zoeken"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} van {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"VOLGENDE TABBLAD"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"VORIGE TABBLAD"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"januari"
"[english]Month_January"	"January"
"Month_February"	"februari"
"[english]Month_February"	"February"
"Month_March"	"maart"
"[english]Month_March"	"March"
"Month_April"	"april"
"[english]Month_April"	"April"
"Month_May"	"mei"
"[english]Month_May"	"May"
"Month_June"	"juni"
"[english]Month_June"	"June"
"Month_July"	"juli"
"[english]Month_July"	"July"
"Month_August"	"augustus"
"[english]Month_August"	"August"
"Month_September"	"september"
"[english]Month_September"	"September"
"Month_October"	"oktober"
"[english]Month_October"	"October"
"Month_November"	"november"
"[english]Month_November"	"November"
"Month_December"	"december"
"[english]Month_December"	"December"
"UI_Continue"	"Doorgaan"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Waarschuwing"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is niet je primaire monitor. Je kunt games alleen spelen op je primaire monitor, dus Steam past die automatisch aan als je Big Picture start en afsluit.\n\nWil je doorgaan?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Geef je geboortedatum op om door te gaan:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Sorry, je bent te jong om deze inhoud te mogen bekijken."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Bezig met toevoegen aan verlanglijst..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Weergeven in verlanglijst"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"CONTROLLER"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Volledig ondersteund!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Gedeeltelijk ondersteund"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Controller ondersteund ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Verwijderen uit favorieten"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Toevoegen aan favorieten"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"is nu {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Cd-code weergeven"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Als mogelijke spoiler markeren"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"Cd-code"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Dit is je activatiecode voor {s:gamename}. Je moet deze code invullen nadat het spel gestart is. Schrijf hem dus op of kopieer hem naar je klembord."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Niet weer weergeven"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"NAAR KLEMBORD KOPIËREN"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"SLUITEN"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"NAAR KLEMBORD KOPIËREN EN STARTEN"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"STARTEN"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Fout"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Het ophalen van je cd-codes is momenteel niet mogelijk. Probeer het later opnieuw."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Bezig..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Synchronisatieconflict met Cloud"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"De lokale bestanden voor {s:gamename} veroorzaken een conflict met de bestanden die in de Steam Cloud opgeslagen zijn."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Mijn lokale bestanden uploaden naar de Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Lokale bestanden laatst aangepast op {t:s:localmodified} om {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Mijn cloudbestanden downloaden naar deze computer"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Bestanden in de cloud laatst aangepast op {t:s:remotemodified} om {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Niks doen"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Je moet voor uploaden of downloaden kiezen om het spel te kunnen starten"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam Cloud-fout"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Het synchroniseren van je bestanden van {s:gamename} met de Steam Cloud is mislukt.\n\nAls je dit programma op een andere computer hebt gebruikt, zijn je instellingen of voortgang mogelijk niet gesynchroniseerd met de Cloud. Als je het programma nu start verlies je die wijzigingen of voortgang mogelijk."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"TOCH STARTEN"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"ACCOUNTNAAM"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"WACHTWOORD"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"INLOGGEN"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Wachtwoord onthouden"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Er is momenteel ergens anders op dit account ingelogd. Geef je wachtwoord opnieuw op om door te gaan."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"TOEGANGSCODE"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Voor Steam Guard moet je de speciale toegangscode die we op {s:domain} naar je gestuurd hebben invullen"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Die code is te oud en is vervallen."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Sorry, die code is niet juist."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Controleer je accountnaam en wachtwoord en probeer het opnieuw."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Er kan tot dit account geen toegang verkregen worden vanaf deze locatie."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Verbinden met Steam-account {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Dit account is door Steam Support uitgeschakeld.\n\nDit gebeurt meestal als anderen van dit account gebruikmaken, of als er een betalingsgeschil is.\n\nNeem contact op met Steam Support om het probleem op te lossen."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Contact opnemen met Support"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Steam bijwerken..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Je hebt ervoor gekozen om Steam in de offline-modus te gebruiken.\n\nVeel functies, zoals de Steam-winkel en de Community, zijn offline niet beschikbaar."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"Online spelen"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"OFFLINE BLIJVEN"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"Verbinding met de Steam-servers mislukt. Controleer je netwerkverbinding of probeer het later nog een keer."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"VOLGENDE"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Opnieuw proberen"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Steam starten in Big Picture-modus"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"Spelgegevens weergeven"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"DRUK UP"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"OM EEN SCREENSHOT TE MAKEN"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Starten van spel mislukt ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Starten van spel met gedeelde inhoud mislukt. Update eerst deze games:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Help"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"geen fout"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"onbekende fout"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"update gepauzeerd"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"update geannuleerd"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"update opgeschort"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"geen licenties"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"geen internetverbinding"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"onderbreking verbinding"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"inhoud nog steeds versleuteld"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"programmaconfiguratie ontbreekt"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"leesfout schijf"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"schrijffout schijf"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"niet genoeg schijfruimte"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"corrupte inhoudsbestanden"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"wachten op installatieschijf"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"ongeldig installatiepad"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"programma al actief"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"gedeelde inhoud ontbreekt"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"niet geïnstalleerd"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"update vereist"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"bezig"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"contentservers onbereikbaar"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"programmaconfiguratie ongeldig"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"depotconfiguratie ongeldig"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"contentmanifest ontbreekt"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"programma nog niet uitgebracht"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"gebiedsbeperking"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"inhoudscache corrupt"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"uitvoerbaar bestand ontbreekt"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Vrienden"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Status instellen"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Offline"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Online"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Afwezig"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Bezet"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Wil spelen"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Wil ruilen"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Weergave"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Alleen vrienden"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Vrienden en verzoeken"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Alleen vrienden die online zijn"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Profielnaam wijzigen"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Profiel bewerken"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Een vriend toevoegen"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"ACTIES"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Ingevoerde tekst"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Fout bij afspelen"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Laden van trailers momenteel niet mogelijk"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 ITEM WORDT GEDOWNLOAD"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 ITEM GEPAUZEERD"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} nieuwe reacties"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} nieuwe items in inventaris"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} nieuwe uitnodigingen"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} nieuwe geschenken"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"{s:platformname} games ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Uitnodigen om mee te spelen"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Geselecteerde tekst kopiëren"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Adres openen in browser"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"URL kopiëren naar klembord"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Knippen"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopiëren"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Plakken"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} nieuwe reactie"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} nieuw inventarisvoorwerp"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} nieuwe uitnodiging"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} nieuw geschenk"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Weergeven in bibliotheek"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Spelhubpagina"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"URL openen in browser"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"ANNULEREN"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Om door links te navigeren, druk RS"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} chat mee."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} heeft de chat verlaten."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} heeft de verbinding verbroken."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} is gekickt door {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} is geband door {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Gedetecteerde controller: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Besturing bewerken"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Opmerking: mogelijk ziet je gamepad er anders uit."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Als je gamepad een knop heeft op ongeveer dezelfde plaats als hierboven weergegeven, raden we die aan voor de geselecteerde actie."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
