 "tenfoot"
{
	"UI_Submit"	"Verzenden"
	"Broadcast_Notification_Joined_Public"	"Iemand kijkt mee met jouw openbare uitzending"
	"Broadcast_Notification_Stopped_Public"	"Alle gebruikers zijn gestopt met het bekijken van je openbare uitzending"
	"Broadcast_Notification_Is_Watching"	"is naar je uitzending aan het kijken"
	"Broadcast_Notification_Viewer_Request"	"wil je zien spelen"
	"Broadcast_Notification_Viewer_Request_Overlay" "{s:friend}"
	"Broadcast_Notification_Accept_Request" "Accepteren"
	"Broadcast_Notification_Ignore_Request" "Negeren" 
	"Broadcast_Notification_AvailableToWatch_Title" "Uitzenden is ingeschakeld!"
	"Broadcast_Notification_AvailableToWatch_Friends" "Je vrienden kunnen je uitzending op elk moment bekijken."
	"Broadcast_Notification_AvailableToWatch_Public" "Elke Steam-gebruiker kan je uitzending op elk moment bekijken."

	"Broadcast_FirstTime_Title" "Steam Broadcasting"
	"Broadcast_FirstTime_Header" "Met Steam Broadcasting kun je jouw spelervaring uitzenden en anderen hun spellen zien spelen."
	"Broadcast_FirstTime_PermissionHeader" "Je vriend {s:persona} wil je zien spelen. Wat zijn je uitzendingsvoorkeuren?"
	"Broadcast_FirstTime_DesktopOnly" "Standaard kan alleen je spelcontent worden bekeken. Je bureaublad zal niet worden uitgezonden."
	"Broadcast_FirstTime_FAQ" "Lees de veelgestelde vragen over Steam Broadcasting"
	"Broadcast_FirstTime_OK" "OK"
	"Broadcast_FirstTime_Cancel" "Annuleren"
	"Broadcast_FirstTime_ViewerRequest" "{s:friend} wil je {s:gamename} zien spelen"

	"StreamingOverlay_Title"		"REMOTE PLAY"
	"StreamingOverlay_Status"		"Streamt nu van: \n{s:hostname}"
	"StreamingOverlay_FooterButton" "REMOTE PLAY-STATUS BEKIJKEN"

	"StreamingDetails_Title"		"Status Remote Play"
	"StreamingDetails_Status"		"Host: {s:hostname}\nClient: {s:clientname}\n{s:streamres} met {s:streamfps} FPS\n{s:streamrate} kb/s\n\nCodeervertraging: {s:latencyencode}\nNetwerkvertraging: {s:latencynetwork} +/- {s:latencynetworkstddev}\nDecodeervertraging: {s:latencydecode}\n\nNetwerkkwaliteit: {s:networkquality}"
	"StreamingDetails_ButtonModifySettings"	"INSTELLINGEN WIJZIGEN"

	"SettingsVoice_VoiceOutputtoInput"	"Ook voor spraakuitvoer gebruiken"

	"SettingsAudioConfig_BeginWizard"	"Herconfigureer geluid"

	"SettingsAudio_Port"				"Geluidsuitgang"

	"SettingsAudio_Card"				"Interne geluidskaart en poort"
	"SettingsAudio_Card_Information"	"Deze instelling bepaalt welke geluidskaart en fysieke poort in je pc of console zal worden gebruikt voor geluidsverwerking. Doorgaans zit er een ingebouwde geluidskaart op het moederbord, maar sommige systemen hebben een aparte extra geluidskaart die deze functie kan uitvoeren."
	"SettingsAudio_Card_ToDo"			"Kies welk apparaat je wilt gebruiken: "

	"SettingsAudio_Profile"				"Geluiduitvoertype"
	"SettingsAudio_Profile_Information"	"Deze instelling laat je kiezen hoe je audio afgespeeld wilt hebben. Doorgaans kun je audio afspelen in mono, stereo of in verschillende vormen van surround-geluid."
	"SettingsAudio_Profile_ToDo"		"Kies een audiouitvoertype in de onderstaande lijst:"

	"SettingsAudio_Codec"	"Digitale Passthrough-codecs "
	"SettingsAudio_Codec_Information"	"Als je geluidssysteem van zichzelf digitale codecs kan verwerken, dan kun je de codecs aanduiden die niet omgevormd dienen te worden. De digitale streams in een hieronder geselecteerd formaat zullen niet omgevormd worden door het systeem. Dit wordt gebruikt door media-applicaties. Je kunt de handleiding van je media-applicaties raadplegen om deze instellingen vast te stellen."
	"SettingsAudio_Codec_NoDigital"		"Er is geen digitale uitvoer geselecteerd. Ga terug en selecteer digitale uitvoer om deze codecs in te schakelen."
	"SettingsAudio_Codec_ToDo"			"Duid aan welke codecs doorgegeven moeten worden zonder transcoding:"


	"SettingsVoice_InputPort" "Poort voor spraakopname"

	"SettingsAudio_AC3"		"AC3 Pass-through"
	"SettingsAudio_EAC3"	"EAC3 Pass-through "
	"SettingsAudio_DTS"		"DTS Pass-through"
	"SettingsAudio_Failed"	"Geluidsinstellingen niet beschikbaar. Het verbinden met de geluidsservice is mislukt."

	"Settings_AlienFX"	"Alien FX"
	"Settings_AlienFXDescription" "Selecteer de toe te passen effecten voor de verlichtingszones van je Alienware-kast."
	"Settings_AlienFXHeader"	"Alien FX"
	"Settings_AlienFXBrightness"	"Helderheid"

	"Community_PostStatusFailure"	"Sorry, er was een probleem met het plaatsen van je status."
	"Community_Notifications"		"Berichtmeldingen"
	"Community_Achievements"		"Prestaties"
	"Community_FriendsWhoPlay"	"Vrienden die spelen"

	"SteamUI_AddController_Title"					"Steam Controllers zoeken..."
	"SteamUI_AddController_HowToPair"	"Houd de X-knop ingedrukt tijdens het inschakelen van je Steam Controller."

	"BigPicture_YouHaveNPendingInvites"	"{d:InviteCount} open vriendenuitnodigingen weergeven."

	"Screenshots_Screenshots" 	"SCREENSHOTS"
	"Screenshots_Screenshots_lwr" 	"Screenshots"
	"Screenshots_TimeTaken"		"{t:l:timetaken}"
	"Screenshots_AllGames"		"Alle spellen"
	"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
	"Screenshots_NoScreenshots" "Je hebt geen opgeslagen screenshots. Druk de onderstaande sneltoets in om een screenshot te nemen in een spel. Daarna kan je ze publiceren op de Steam Community of op Facebook, Twitter en platformen."
	"Screenshots_KeyboardHeader" "Toetsenbord sneltoets"
	"Screenshots_ControllerHeader" "Controllersneltoets"
	"Screenshots_ViewFullscreen" "IN VOLLEDIG SCHERM WEERGEVEN"

	"Store_LoadingError"		"Steam kan de opgevraagde winkelgegevens niet laden. Probeer het opnieuw."

	"SteamUI_UpdateControllerFirmware_Cancel"	"NIET NU"
	"SteamUI_UpdateControllerFirmware_Continue"	"BIJWERKEN"
	"SteamUI_UpdateControllerFirmware_Done"		"OK"
	"SteamUI_UpdateControllerFirmware_Title"	"Firmware-update"
	"SteamUI_UpdateControllerFirmwareComplete_Title"	"Firmware-update voltooid"
	"SteamUI_UpdateControllerFirmware_Intro"	"Er is nieuwe firmware beschikbaar voor je Steam Controller. De update duurt ongeveer een minuut."
	"SteamUI_UpdateControllerFirmware_Install"	"Er wordt nieuwe firmware op de controller geïnstalleerd.\nVerbreek de verbinding met de controller niet.\nDe update duurt ongeveer een minuut."
	"SteamUI_UpdateControllerFirmware_InstallW"	"Er wordt nieuwe firmware op de controller geïnstalleerd.\nSchakel de controller niet uit.\nDe update kan een minuut duren."
	"SteamUI_UpdateControllerFirmware_InstallAuto"	"Firmware-update opnieuw proberen...\nAls het probleem blijft bestaan, probeer de controller dan dichter bij de ontvanger te houden of sluit deze aan met een USB-kabel."
	"SteamUI_UpdateControllerFirmware_Finished"	"De firmware van je Steam Controller is bijgewerkt."
	"SteamUI_UpdateControllerFirmware_Fallback"	"Firmware-update aan het opstarten."
	"SteamUI_UpdateControllerFirmware_SearchForVolume"	"Zoeken naar massa-opslagbootloader. Dit kan op sommige systemen een minuut duren."
	"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Je firmware is bijgewerkt. Verwijder de USB-kabel om verder te gaan."
	"SteamUI_UpdateControllerFirmware_Failure_fiowrite"			"Firmware-update mislukt: ERROR-fiowrite. Neem contact op met Steam Support."
	"SteamUI_UpdateControllerFirmware_Failure_bin"				"Firmware-update mislukt: ERROR-bin. Neem contact op met Steam Support."
	"SteamUI_UpdateControllerFirmware_Failure_empty"			"Firmware-update mislukt: ERROR-empty. Neem contact op met Steam Support."
	"SteamUI_UpdateControllerFirmware_Failure_platform"			"Firmware-update mislukt: je platform wordt momenteel niet ondersteund."
	"SteamUI_UpdateControllerFirmware_Failure_NoVolume"			"Massa-opslagbootloader kon niet gevonden worden. Controleer de USB-verbinding van je apparaat"
	"SteamUI_UpdateControllerFirmware_Disconnect"	"De verbinding met de Steam Controller is tijdens de firmware-update verbroken. Je kunt de firmware opnieuw proberen bij te werken wanneer de Steam Controller opnieuw is verbonden."
	"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Je controller moet eenmalig ingeplugd zijn voor een update.\n\nVerbind de controller via USB en de update zal automatisch starten.\n"
	"SteamUI_UpdateControllerFirmware_UpdateTitle" "Update controllerfirmware"
	"SteamUI_UpdateControllerFirmware_HardFailure" "Waarschuwing: een van je Steam Controllers is uitgeschakeld en zal niet worden aangepast qua programmatuur of configuratie voor spellen, omdat de firmware niet meer actueel is en Steam geen bijgewerkte informatie over de firmware kon ophalen."
	"SteamUI_UpdateDongleFirmware_OutofDate"	"FOUT: Je gebruikt een verouderde controllerdongle. Kom een nieuwe halen bij het controllerteam."
	"SteamUI_UpdateDongleFirmware_OutofDateHeader" "Verouderde controllerdongle"

	"SteamUI_SystemResetConfirmation_Title"	"Systeem herstarten"
	"SteamUI_SystemResetConfirmation_Intro"	"Weet je zeker dat je dit wilt doen?"
	"SteamUI_StreamingSystemResetConfirmation_Intro"	"Weet je zeker dat je dit wilt doen?\nAls Steam niet automatisch bij het opstarten start en inlogt, zul je bij Steam moeten inloggen nadat je computer opnieuw is opgestart."
	"SteamUI_SystemSuspendConfirmation_Title"	"Systeem opschorten"
	"SteamUI_SystemSuspendConfirmation_Intro"	"Weet je zeker dat je dit wilt doen?"
	"SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Weet je zeker dat je dit wilt doen?\nAls je computer Wake-on-LAN niet ondersteunt of op een ander subnet zit, zul je je computer handmatig uit slaapstand moeten halen."
	"SteamUI_SystemShutdownConfirmation_Title"	"Systeem uitschakelen"
	"SteamUI_SystemShutdownConfirmation_Intro"	"Weet je zeker dat je dit wilt doen?"
	"SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Weet je zeker dat je dit wilt doen?\nAls je computer Wake-on-LAN niet ondersteunt of op een ander subnet zit, zul je je computer handmatig uit slaapstand moeten halen en ervoor moeten zorgen dat je bij Steam ingelogd bent."
	"SteamUI_SystemPowerConfirmation_Confirm" "Bevestigen"
	"SteamUI_SystemPowerConfirmation_Cancel" "Annuleren"
	"SteamUI_QuitBigPicture_Title" "Kan niet afsluiten - spellen worden uitgevoerd"
	"SteamUI_QuitBigPicture_Intro" "Sluit alle spellen voordat je de Big Picture-modus afsluit. Als je de Big Picture-modus geforceerd afsluit, zullen Steam-functies zoals controllerondersteuning niet meer werken in spellen die nu draaien."
	"SteamUI_QuitBigPicture_ForceQuit" "Afsluiten forceren"

	"SteamUI_ConfirmPassword_Select" "SELECTEREN"
	"SteamUI_ConfirmPassword_EnterPassword" "Voer je wachtwoord in om verder te gaan"
	"SteamUI_ConfirmPassword_Password"	"VERZENDEN"
	"SteamUI_ConfirmPassword_FailureTitle" "ONJUIST WACHTWOORD"
	"SteamUI_ConfirmPassword_Failure" "Dat wachtwoord is niet juist. Probeer het opnieuw."

	"LostAuthenticator_Title"					"Authenticator resetten"
	"LostAuthenticator_SendingSms_Description"	"Aangezien je account een gekoppelde telefoon heeft, sturen we een sms-code ter bevestiging naar je telefoon."

	"LostAuthenticator_Password_Description"	"Voordat we je Steam Guard-authenticator kunnen resetten hebben we het wachtwoord van je account nodig. Voer het hieronder in."
	"LostAuthenticator_Password"				"Wachtwoord"
	"LostAuthenticator_ShowPassword"			"Wachtwoord weergeven"
	"LostAuthenticator_SmsOrRecoveryCode"		"Als je de code hebt onthouden die je kreeg toen je je aanmeldde voor de Steam Guard-authenticator (het ziet eruit als een R gevolgd door een aantal cijfers), dan kun je deze gebruiken om je authenticator te resetten. \n\nAnders kunnen we je een sms sturen naar de telefoon die je op je account geregistreerd hebt."
	"LostAuthenticator_UseRCode"				"Ik herinner me mijn inschrijfcode"
	"LostAuthenticator_UseSms"					"Een sms-code naar mijn telefoon versturen"
	"LostAuthenticator_EnterRecoveryCode_Description"	"Voer hieronder de authenticator-aanmeldcode in (het ziet eruit als een R gevolgd door een aantal cijfers)."
	"LostAuthenticator_EnterSmsCode_Description"		"Voer de sms-code in die we zojuist naar je telefoon hebben verzonden."
	"LostAuthenticator_RCode"					"Herstelcode (ziet er uit als R......)"
	"LostAuthenticator_SmsCode"					"Sms-code"
	"LostAuthenticator_Working"					"Even geduld..."
	"LostAuthenticator_Success_Description"		"Succes! Je hebt de Steam Guard-authenticator van je account verwijderd.\n\nJe zou nu moeten kunnen inloggen zonder de authenticator."
	"LostAuthenticator_Error_Description"		"Sorry, er is een fout opgetreden tijdens het resetten van je authenticator."
	"LostAuthenticator_IncorrectPassword"		"Sorry, het wachtwoord is fout. Probeer het opnieuw."

	"AccountRecovery_SmsError_Title"			"Oeps!"
	"AccountRecovery_SmsError_Desciption"		"Sorry, er is een probleem opgetreden bij het versturen van een sms naar je telefoon."
	"AccountRecovery_SmsError_RateLimit"		"We hebben teveel berichten naar je telefoon of account verzonden. Wacht een tijdje voordat je het opnieuw probeert."

//	"LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
//	"LostAuthenticator_BadCodesError"			"Bad email code or sign-up code, please try again."
//	"LostAuthenticator_Description"				"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
//	"LostAuthenticator_NextField"				"Next"
//	"LostAuthenticator_ValidationCode"			"Email code"
//	"LostAuthenticator_Working"					"Working"

	"You_Are_Offline"						"Je zit in offlinemodus"
	"You_Are_Offline2"						"Deze inhoud is niet beschikbaar in offlinemodus. Keer terug naar het hoofdmenu en selecteer de Offline-knop in de bovenste rij om offlinemodus te verlaten en de inhoud te bekijken."
	"Community_Offline2"					"Communityinhoud is niet beschikbaar in offlinemodus. Keer terug naar het hoofdmenu en selecteer de Offline-knop in de bovenste rij om offlinemodus te verlaten en communityinhoud te bekijken."
	"Profile_Offline2"						"De inhoud van je profiel is niet beschikbaar in de offlinemodus. Keer terug naar het hoofdmenu en selecteer de Offline-knop in de bovenste rij om offlinemodus te verlaten en je profiel te bekijken."

	"Panel_Download_Error"					"Er is een fout opgetreden"
	"Panel_Download_Error2"					"Er is een onverwachte fout opgetreden tijdens het ophalen van informatie van Steam."

	"Broadcast_ChatJoined"					"{s:persona} chat mee"
	"Broadcast_ChatLeft"					"{s:persona} heeft de chat verlaten"
	"Broadcast_ChatMuted"					"{s:persona} is gedempt"

	"SettingsInterface_DeleteAllCookies"	"Alle browsercookies verwijderen"
	"SettingsInterface_DeleteTitle"	"Cookies verwijderen"
	"SettingsInterface_DeleteMsg"	"Alle cookiegegevens van de Steam-browser wissen?"

	"SettingsInterface_ClearWebCache"		"Browsercache wissen"
	"SettingsInterface_ClearWebCacheTitle"	"Browsercache wissen"
	"SettingsInterface_ClearWebCacheMsg"	"Alle cachegegevens van de ingebouwde browser verwijderen?"

	"SettingsDiskManagement_UnknownApp" "Onbekende naam"
	"Settings_DiskManagement"	"Schijfbeheer"
	"Settings_DiskManagement_Intro" "De volgende items zijn geïnstalleerd op je lokale harde schijf. Om schijfruimte vrij te maken kun je er voor kiezen om lokale inhoud te verwijderen. Verwijderde items blijven in je Steam-bibliotheek staan, maar als ze verwijderd zijn moeten ze eerst opnieuw gedownload worden om ze opnieuw te kunnen spelen."
	"Settings_DiskManagement_Folder" "Bibliotheekmappen kiezen"
	"Settings_DiskManagement_App"	"ITEM"
	"Settings_DiskManagement_Size"	"GROOTTE OP SCHIJF"
	"Settings_DiskManagement_AppName" "{s:appname}"
	"SettingsDiskManagement_Delete_Title" "Dit item verwijderen?"
	"SettingsDiskManagement_Delete_Description" "Weet je zeker dat je {s:appname} wilt verwijderen? Om het later te kunnen spelen zul je het opnieuw moeten downloaden."
	"SettingsDiskManagement_ViewInLibrary" "IN BIBLIOTHEEK WEERGEVEN"
	"SettingsDiskManagement_DeleteApp" "VERWIJDEREN"
	"SettingsDiskManagement_MakeDefaultFolder" "ALS STANDAARDMAP INSTELLEN"
	"SettingsDiskManagement_UnknownDisk" "Onbekend"
	"SettingsDiskManagement_AvailableDisk" "Je hebt {s:freehdd} schijfruimte beschikbaar."
	"SettingsDiskManagement_IsDefaultFolder" "(Standaard)"
	"Settings_DiskManagement_Select" "SELECTEREN"

	"Country_AD"		"Andorra"
	"Country_AE"		"Verenigde Arabische Emiraten"
	"Country_AF"		"Afghanistan"
	"Country_AG"		"Antigua en Barbuda"
	"Country_AI"		"Anguilla"
	"Country_AL"		"Albanië"
	"Country_AM"		"Armenië"
	"Country_AO"		"Angola"
	"Country_AQ"		"Antarctica"
	"Country_AR"		"Argentinië"
	"Country_AS"		"Amerikaans-Samoa"
	"Country_AT"		"Oostenrijk"
	"Country_AU"		"Australië"
	"Country_AW"		"Aruba"
	"Country_AX"		"Åland"
	"Country_AZ"		"Azerbeidzjan"
	"Country_BA"		"Bosnië en Herzegovina"
	"Country_BB"		"Barbados"
	"Country_BD"		"Bangladesh"
	"Country_BE"		"België"
	"Country_BF"		"Burkina Faso"
	"Country_BG"		"Bulgarije"
	"Country_BH"		"Bahrein"
	"Country_BI"		"Burundi"
	"Country_BJ"		"Benin"
	"Country_BL"		"Saint-Barthélemy"
	"Country_BM"		"Bermuda"
	"Country_BN"		"Brunei"
	"Country_BO"		"Bolivia"
	"Country_BQ"		"Caribisch Nederland"
	"Country_BR"		"Brazilië"
	"Country_BS"		"Bahama's"
	"Country_BT"		"Bhutan"
	"Country_BV"		"Bouveteiland"
	"Country_BW"		"Botswana"
	"Country_BY"		"Wit-Rusland"
	"Country_BZ"		"Belize"
	"Country_CA"		"Canada"
	"Country_CC"		"Cocoseilanden"
	"Country_CD"		"Democratische Republiek Congo"
	"Country_CF"		"Centraal-Afrikaanse Republiek"
	"Country_CG"		"Congo"
	"Country_CH"		"Zwitserland"
	"Country_CI"		"Ivoorkust"
	"Country_CK"		"Cookeilanden"
	"Country_CL"		"Chili"
	"Country_CM"		"Kameroen"
	"Country_CN"		"China"
	"Country_CO"		"Colombia"
	"Country_CR"		"Costa Rica"
	"Country_CU"		"Cuba"
	"Country_CV"		"Kaapverdië"
	"Country_CW"		"Curaçao"
	"Country_CX"		"Christmaseiland"
	"Country_CY"		"Cyprus"
	"Country_CZ"		"Tsjechië"
	"Country_DE"		"Duitsland"
	"Country_DJ"		"Djibouti"
	"Country_DK"		"Denemarken"
	"Country_DM"		"Dominica"
	"Country_DO"		"Dominicaanse Republiek"
	"Country_DZ"		"Algerije"
	"Country_EC"		"Ecuador"
	"Country_EE"		"Estland"
	"Country_EG"		"Egypte"
	"Country_EH"		"Westelijke Sahara"
	"Country_ER"		"Eritrea"
	"Country_ES"		"Spanje"
	"Country_ET"		"Ethiopië"
	"Country_FI"		"Finland"
	"Country_FJ"		"Fiji"
	"Country_FK"		"Falklandeilanden"
	"Country_FM"		"Micronesia"
	"Country_FO"		"Faeröer"
	"Country_FR"		"Frankrijk"
	"Country_GA"		"Gabon"
	"Country_GB"		"Groot-Brittannië (VK)"
	"Country_GD"		"Grenada"
	"Country_GE"		"Georgië"
	"Country_GF"		"Frans-Guyana"
	"Country_GG"		"Guernsey"
	"Country_GH"		"Ghana"
	"Country_GI"		"Gibraltar"
	"Country_GL"		"Groenland"
	"Country_GM"		"Gambia"
	"Country_GN"		"Guinee"
	"Country_GP"		"Guadeloupe"
	"Country_GQ"		"Equatoriaal-Guinea"
	"Country_GR"		"Griekenland"
	"Country_GS"		"Zuid-Georgia en de Zuidelijke Sandwicheilanden"
	"Country_GT"		"Guatemala"
	"Country_GU"		"Guam"
	"Country_GW"		"Guinee-Bissau"
	"Country_GY"		"Guyana"
	"Country_HK"		"Hongkong"
	"Country_HM"		"Heard en McDonaldeilanden"
	"Country_HN"		"Honduras"
	"Country_HR"		"Kroatië"
	"Country_HT"		"Haïti"
	"Country_HU"		"Hongarije"
	"Country_ID"		"Indonesië"
	"Country_IE"		"Ierland"
	"Country_IL"		"Israël"
	"Country_IM"		"Man"
	"Country_IN"		"India"
	"Country_IO"		"Brits Indische Oceaanterritorium"
	"Country_IQ"		"Irak"
	"Country_IR"		"Iran"
	"Country_IS"		"IJsland"
	"Country_IT"		"Italië"
	"Country_JE"		"Jersey"
	"Country_JM"		"Jamaica"
	"Country_JO"		"Jordanië"
	"Country_JP"		"Japan"
	"Country_KE"		"Kenia"
	"Country_KG"		"Kirgizië"
	"Country_KH"		"Cambodja"
	"Country_KI"		"Kiribati"
	"Country_KM"		"Comoren"
	"Country_KN"		"Saint Kitts en Nevis"
	"Country_KP"		"Noord-Korea"
	"Country_KR"		"Zuid-Korea"
	"Country_KW"		"Koeweit"
	"Country_KY"		"Kaaimaneilanden"
	"Country_KZ"		"Kazachstan"
	"Country_LA"		"Laos"
	"Country_LB"		"Libanon"
	"Country_LC"		"Saint Lucia"
	"Country_LI"		"Liechtenstein"
	"Country_LK"		"Sri Lanka"
	"Country_LR"		"Liberia"
	"Country_LS"		"Lesotho"
	"Country_LT"		"Litouwen"
	"Country_LU"		"Luxemburg"
	"Country_LV"		"Letland"
	"Country_LY"		"Libië"
	"Country_MA"		"Marokko"
	"Country_MC"		"Monaco"
	"Country_MD"		"Moldavië"
	"Country_ME"		"Montenegro"
	"Country_MF"		"Sint-Maarten (Franse Antillen)"
	"Country_MG"		"Madagascar"
	"Country_MH"		"Marshalleilanden"
	"Country_MK"		"Macedonië"
	"Country_ML"		"Mali"
	"Country_MM"		"Myanmar (Birma)"
	"Country_MN"		"Mongolië"
	"Country_MO"		"Macau"
	"Country_MP"		"Noordelijke Marianen"
	"Country_MQ"		"Martinique"
	"Country_MR"		"Mauritanië"
	"Country_MS"		"Montserrat"
	"Country_MT"		"Malta"
	"Country_MU"		"Mauritius"
	"Country_MV"		"Malediven"
	"Country_MW"		"Malawi"
	"Country_MX"		"Mexico"
	"Country_MY"		"Maleisië"
	"Country_MZ"		"Mozambique"
	"Country_NA"		"Namibië"
	"Country_NC"		"Nieuw-Caledonië"
	"Country_NE"		"Niger"
	"Country_NF"		"Norfolkeiland"
	"Country_NG"		"Nigeria"
	"Country_NI"		"Nicaragua"
	"Country_NL"		"Nederland"
	"Country_NO"		"Noorwegen"
	"Country_NP"		"Nepal"
	"Country_NR"		"Nauru"
	"Country_NU"		"Niue"
	"Country_NZ"		"Nieuw-Zeeland"
	"Country_OM"		"Oman"
	"Country_PA"		"Panama"
	"Country_PE"		"Peru"
	"Country_PF"		"Frans-Polynesië"
	"Country_PG"		"Papoea-Nieuw-Guinea"
	"Country_PH"		"Filipijnen"
	"Country_PK"		"Pakistan"
	"Country_PL"		"Polen"
	"Country_PM"		"Saint-Pierre en Miquelon"
	"Country_PN"		"Pitcairn"
	"Country_PR"		"Puerto Rico"
	"Country_PS"		"Palestina"
	"Country_PT"		"Portugal"
	"Country_PW"		"Palau"
	"Country_PY"		"Paraguay"
	"Country_QA"		"Qatar"
	"Country_RE"		"Réunion"
	"Country_RO"		"Roemenië"
	"Country_RS"		"Servië"
	"Country_RU"		"Rusland"
	"Country_RW"		"Rwanda"
	"Country_SA"		"Saoedi-Arabië"
	"Country_SB"		"Salomonseilanden"
	"Country_SC"		"Seychellen"
	"Country_SD"		"Soedan"
	"Country_SE"		"Zweden"
	"Country_SG"		"Singapore"
	"Country_SH"		"Sint-Helena"
	"Country_SI"		"Slovenië"
	"Country_SJ"		"Spitsbergen en Jan Mayen"
	"Country_SK"		"Slowakije"
	"Country_SL"		"Sierra Leone"
	"Country_SM"		"San Marino"
	"Country_SN"		"Senegal"
	"Country_SO"		"Somalië"
	"Country_SR"		"Suriname"
	"Country_SS"		"Zuid-Soedan"
	"Country_ST"		"Sao Tomé en Principe"
	"Country_SV"		"El Salvador"
	"Country_SX"		"Sint Maarten (Nederlands deel)"
	"Country_SY"		"Syrië"
	"Country_SZ"		"Eswatini"
	"Country_TC"		"Turks- en Caicoseilanden"
	"Country_TD"		"Tsjaad"
	"Country_TF"		"Franse Zuidelijke en Antarctische Gebieden"
	"Country_TG"		"Togo"
	"Country_TH"		"Thailand"
	"Country_TJ"		"Tadzjikistan"
	"Country_TK"		"Tokelau"
	"Country_TL"		"Oost-Timor"
	"Country_TM"		"Turkmenistan"
	"Country_TN"		"Tunesië"
	"Country_TO"		"Tonga"
	"Country_TR"		"Turkije"
	"Country_TT"		"Trinidad en Tobago"
	"Country_TV"		"Tuvalu"
	"Country_TW"		"Taiwan"
	"Country_TZ"		"Tanzania"
	"Country_UA"		"Oekraïne"
	"Country_UG"		"Oeganda"
	"Country_UM"		"Kleine afgelegen eilanden van de Verenigde Staten"
	"Country_US"		"Verenigde Staten"
	"Country_UY"		"Uruguay"
	"Country_UZ"		"Oezbekistan"
	"Country_VA"		"Vaticaanstad"
	"Country_VC"		"Saint Vincent"
	"Country_VE"		"Venezuela"
	"Country_VG"		"Britse Maagdeneilanden"
	"Country_VI"		"Amerikaanse Maagdeneilanden"
	"Country_VN"		"Vietnam"
	"Country_VU"		"Vanuatu"
	"Country_WF"		"Wallis en Futuna"
	"Country_WS"		"West-Samoa"
	"Country_YE"		"Jemen"
	"Country_YT"		"Mayotte"
	"Country_ZA"		"Zuid-Afrika"
	"Country_ZM"		"Zambia"
	"Country_ZW"		"Zimbabwe"

	"Library_DLC_Installed"	"GEÏNSTALLEERD"
	"Library_DLC_NotInstalled"	"NIET GEÏNSTALLEERD"
	"Library_DLC_GameNotInstalled"	"NIET GEÏNSTALLEERD"
	"Library_DLC_Install"	"INSTALLEREN"
	"Library_DLC_UnInstall"	"VERWIJDEREN"
	"Library_DLC_Purchase" "KOPEN"
	"Library_DLC_Name"	"{s:gamename}"
	"Library_DLC_Installed_State" "{s:installed}"
	"Library_DLC_ViewInStore"	"ALLES IN WINKEL WEERGEVEN"
	"Library_DLC_Title"	"Geïnstalleerde DLC <span class=\"NumberElement\">{i:num_installed}/{i:num_available}</span>"
	"Library_Details_Manage_DLC"	"DLC beheren"
	"Library_Details_Manage_DLC_Footer"	"DLC BEHEREN"
	"Library_Details_Manage_DLC_Cancel"	"Gereed"
	"Library_Details_Manage_DLC_Install"	"INSTALLEREN"
	"Library_Details_Manage_DLC_Uninstall"	"VERWIJDEREN"
	"Library_Details_Manage_DLC_Subtitle"   "Selecteer hieronder DLC om te installeren of verwijderen"

	"CDNLoc_default"		"standaard"
	"CDNLoc_US___Chicago"		"VS - Chicago"
	"CDNLoc_US___New_York"		"VS - New York"
	"CDNLoc_West_Atlantic"		"West-Atlantisch"
	"CDNLoc_UK___London"		"VK - Londen"
	"CDNLoc_Germany___Frankfurt"		"Duitsland - Frankfurt"
	"CDNLoc_6___Deprecated"		"6 - Verouderd"
	"CDNLoc_Russia___Moscow"		"Rusland - Moskou"
	"CDNLoc_South_Korea"		"Zuid-Korea"
	"CDNLoc_Taiwan"		"Taiwan"
	"CDNLoc_US___San_Jose"		"VS - San Jose"
	"CDNLoc_US___Phoenix"		"VS - Phoenix"
	"CDNLoc_US___Miami"		"VS - Miami"
	"CDNLoc_East_Atlantic"		"Oost-Atlantisch"
	"CDNLoc_France___Paris"		"Frankrijk - Parijs"
	"CDNLoc_Netherlands"		"Nederland"
	"CDNLoc_Romania"		"Roemenië"
	"CDNLoc_West_Pacific"		"West-Pacifisch"
	"CDNLoc_East_Pacific"		"Oost-Pacifisch"
	"CDNLoc_Asia_To_Australia"		"Azië tot Australië"
	"CDNLoc_Canada___Toronto"		"Canada - Toronto"
	"CDNLoc_Australia_deprecated"		"Australië verouderd"
	"CDNLoc_New_Zealand"		"Nieuw-Zeeland"
	"CDNLoc_NA_to_SA"		"Noord- tot Zuid-Amerika"
	"CDNLoc_West_Africa_to_UK"		"West-Afrika tot VK"
	"CDNLoc_Brazil"		"Brazilië"
	"CDNLoc_South_Africa___Johannesburg"		"Zuid-Afrika - Johannesburg"
