"tenfoot"
{
"UI_Submit"	"Odeslat"
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Váš nákup nebyl dokončen. Údaje kreditní karty byly zamítnuty společností, která kartu vydala. V některých případech může společnost, která vydala kreditní kartu, zablokovat finanční prostředky na účtu a platba nebude zúčtována. Po opravení veškerých chyb v informacích zobrazených níže zkuste prosím svůj nákup provést znovu."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Váš nákup nebyl dokončen. Údaje kreditní karty byly zamítnuty společností, která kartu vydala, kvůli nedostatku prostředků na účtu. V některých případech může společnost, která vydala kreditní kartu, zablokovat finanční prostředky na účtu a platba nebude zúčtována."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Je nám líto, ale položky, které se pokoušíte zakoupit, není možné v této zemi zakoupit. Váš nákup byl zrušen."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Váš nákup nebyl dokončen.\nČástka přidávaná do vaší Steam Peněženky by překročila maximální povolený zůstatek ve Steam Peněžence."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Nákup nebyl dokončen. Váš účet je uzamčen a nelze provádět nákupy. Pro více informací kontaktujte podporu služby Steam."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí chybu ověření. Zvolte prosím jiný způsob platby.\n"
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí chybu ověření. Zvolte prosím jiný způsob platby."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí problém s finančním zdrojem přiřazeným k vašemu účtu. Problém vyřešte s pomocí zpracovatele plateb, nebo zvolte jiný způsob platby."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí problém s adresou přiřazenou k vašemu účtu. Problém vyřešte s pomocí zpracovatele plateb, nebo zvolte jiný způsob platby."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Váš nákup nebyl dokončen.\nVámi zvolený způsob platby je v tuto chvíli ve vaší zemi nedostupný. Zvolte prosím jiný způsob platby."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí problém s Vaším účtem. Obraťte se na zpracovatele plateb, nebo zvolte jiný způsob platby."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí, že před dokončením nákupu musí být váš účet ověřen, nebo musí být navýšen zůstatek na účtu. Obraťte se na zpracovatele plateb, nebo zvolte jiný způsob platby."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Nákup nebyl dokončen. Váš účet je uzamčen a nelze provádět nákupy. Pro více informací kontaktujte podporu služby Steam."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"DALŠÍ"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Výstupní zařízení"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Restartovat Big Picture pro potvrzení výběru monitoru?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Varování"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Vaše výstupní zařízení má pouze {s:dedicatedgpumem} grafické paměti. Při rozlišení {s:selectedres} dojde pravděpodobně ke snížení výkonu.\n\nOpravdu jej chcete i přesto nastavit?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Vaše výstupní zařízení má {s:dedicatedgpumem} grafické paměti. Při rozlišení {s:selectedres} může dojít k poklesu výkonu.\n\nOpravdu jej chcete i přesto nastavit?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Cílový monitor"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Ztlumit vše"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Okolní zvuky"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Filmy"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Navigační zvuky"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Nenalezeny žádné výsledky"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Vložte hledaný text"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Během vyhledávání došlo k chybě"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"{d:curss}. snímek z {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"DALŠÍ PANEL"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"PŘEDCHOZÍ PANEL"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Leden"
"[english]Month_January"	"January"
"Month_February"	"Únor"
"[english]Month_February"	"February"
"Month_March"	"Březen"
"[english]Month_March"	"March"
"Month_April"	"Duben"
"[english]Month_April"	"April"
"Month_May"	"Květen"
"[english]Month_May"	"May"
"Month_June"	"Červen"
"[english]Month_June"	"June"
"Month_July"	"Červenec"
"[english]Month_July"	"July"
"Month_August"	"Srpen"
"[english]Month_August"	"August"
"Month_September"	"Září"
"[english]Month_September"	"September"
"Month_October"	"Říjen"
"[english]Month_October"	"October"
"Month_November"	"Listopad"
"[english]Month_November"	"November"
"Month_December"	"Prosinec"
"[english]Month_December"	"December"
"UI_Continue"	"Pokračovat"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Varování"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} není Váš primární monitor. Vzhledem k tomu, že hry mohou běžet pouze na primárním monitoru, služba Steam jej automaticky nastaví při zapínání nebo vypínání režimu Big Picture.\n\nOpravdu chcete pokračovat?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Chcete-li pokračovat, zadejte své datum narození:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Je nám líto, ale v současné době nejste oprávněni k prohlížení těchto materiálů."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Přidávání do seznamu přání..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Zobrazit v seznamu přání"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"OVLADAČ"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Plná podpora!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Částečná podpora"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Podpora ovladače ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Odebrat z oblíbených"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Přidat do oblíbených"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"je právě {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Zobrazit CD klíč"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Označit jako potenciální spoiler"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"CD klíč"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Toto je váš aktivační klíč pro titul {s:gamename}. Po spuštění hry budete muset tento klíč zadat. Klíč si poznamenejte nebo ho zkopírujte do schránky."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Tuto zprávu již nezobrazovat"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"KOPÍROVAT DO SCHRÁNKY"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"ZAVŘÍT"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"KOPÍROVAT DO SCHRÁNKY A SPUSTIT"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"SPUSTIT"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Chyba"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Služba Steam nemohla momentálně načíst data o Vašem CD klíči. Zkuste to prosím později."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Zpracovávání..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Konflikt při synchronizaci se službou Cloud"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Vaše místní soubory hry {s:gamename} jsou v konfliktu se soubory uloženými ve službě Steam Cloud."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Nahrát mé místní soubory do služby Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Místní soubory byly naposledy upraveny {t:s:localmodified} v {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Stáhnout soubory ze služby Cloud do tohoto počítače"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Soubory ze služby Cloud byly naposledy upraveny {t:s:remotemodified} v {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Neprovádět žádnou akci"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Pro spuštění hry musíte vybrat mezi uploadem nebo stažením."
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam Cloud – chyba"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Služba Steam nebyla schopná synchronizovat soubory aplikace {s:gamename} se službou Steam Cloud.\n\nPokud jste tuto aplikaci spustili z jiného počítače, vaše lokální nastavení nebo průběh aplikace nemusí odpovídat datům uloženým ve službě Cloud. Jestliže nyní aplikaci spustíte, můžete tyto změny nebo průběh ztratit."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"PŘESTO SPUSTIT"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"NÁZEV ÚČTU"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"HESLO"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"PŘIHLÁSIT SE"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Zapamatovat heslo"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Tento účet je již někde jinde přihlášen. Pro přihlášení zadejte znovu své heslo."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"PŘÍSTUPOVÝ KÓD"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Funkce Steam Guard vyžaduje zadání speciálního přístupového kódu, který jsme vám zaslali na {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Tento kód je příliš starý a jeho platnost vypršela."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Omlouváme se, ale tento kód není správný."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Zkontrolujte prosím název účtu a heslo a zkuste to znovu."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"K tomuto účtu nelze přistoupit z této oblasti."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Připojování k účtu služby Steam {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Podpora služby Steam zablokovala tento účet.\n\nK blokaci účtu dochází většinou ve chvíli, kdy jej použije\ncizí osoba, nebo je problém s platbou.\n\nPro vyřešení tohoto problému prosím kontaktujte podporu služby Steam."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Kontaktovat podporu"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Aktualizace služby Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Rozhodli jste se použít službu Steam v režimu offline.\n\nV tomto režimu nejsou dostupné některé funkce, jako je například obchod a komunita."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"Přejít do režimu Online"
"[english]Login_GoOnline"	"Go Online"
"Login_StayOffline"	"Zůstat Offline"
"[english]Login_StayOffline"	"Stay Offline"
"Login_ConnectionIssues"	"Nelze se připojit k serverům služby Steam. Zkontrolujte své nastavení internetového připojení a zkuste to znovu."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"DALŠÍ"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Zkusit se připojit znovu"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Spustit Steam v režimu Big Picture"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"Podrobnosti hry"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"STISKNĚTE"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"K SEJMUTÍ OBRAZOVKY"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Hru se nepodařilo spustit (%error%)."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Hru se sdíleným obsahem se nepodařilo spustit. Aktualizujte prosím nejprve tyto hry:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Nápověda"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"žádná chyba"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"neznámá chyba"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"aktualizace byla pozastavena"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"aktualizace byla zrušena"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"aktualizace byla zrušena"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"žádné licence"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"chyba připojení k internetu"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"vypršel čas spojení"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"obsah je stále zašifrován"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"chybí konfigurace aplikace"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"chyba při čtení disku"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"chyba při zápisu na disk"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"nedostatek místa na disku"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"poškozené soubory s obsahem"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"čeká se na instalační médium"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"neplatná instalační cesta"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"aplikace je již spuštěna"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"chybí sdílený obsah"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"není nainstalována"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"je vyžadována aktualizace"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"zaneprázdněno"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"servery s obsahem nejsou dostupné"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"neplatná konfigurace aplikace"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"neplatná konfigurace záznamového souboru"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"chybí záznam o obsahu"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"aplikace nebyla zatím vydána"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"regionální omezení"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"poškozená paměť obsahu"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"chybějící spustitelný soubor"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Přátelé"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Nastavit stav"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Offline"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Online"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Nepřítomen"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Zaneprázděn"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Chci hrát"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Chci obchodovat"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Zobrazit"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Pouze pro přátele"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Přátelé a žádosti"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Pouze přátelé online"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Změnit název profilu"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Upravit profil"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Přidat přítele"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"AKCE"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Zadaný text"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Během přehrávání došlo k chybě"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"V tuto chvíli nelze ukázky načítat"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"STAHOVÁNÍ 1 POLOŽKY"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 POLOŽKA POZASTAVENA"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} nových komentářů"
"[english]MainMenu_NewComments"	"{d:commentcount} new comments"
"MainMenu_NewItems"	"{d:itemcount} nových položek v inventáři"
"[english]MainMenu_NewItems"	"{d:itemcount} new inventory items"
"MainMenu_NewInvites"	"{d:friendinvitecount} nových pozvánek"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} new invites"
"MainMenu_NewGifts"	"{d:giftcount} nových dárků"
"[english]MainMenu_NewGifts"	"{d:giftcount} new gifts"
"Library_Platform"	"{s:platformname} hry ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Pozvat do hry"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Kopírovat vybraný text"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Otevřít adresu v prohlížeči"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Zkopírovat adresu do schránky"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Vyjmout"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopírovat"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Vložit"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} nový komentář"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} new comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} nová položka v inventáři"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} new inventory item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} nová pozvánka"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} new invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} nový dárek"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} new gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Zobrazit v knihovně"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Stránka herního centra"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Otevřít adresu v prohlížeči"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"ZRUŠIT"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"K procházení odkazů stiskněte pravou páčku"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} se zapojil do konverzace."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} opustil konverzaci."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} se odpojil."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} byl vyhozen uživatelem {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"Uživateli {s:participant} byl zakázán přístup uživatelem {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Zjištěný ovladač: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Upravit ovládání"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Poznámka: Váš ovladač může vypadat jinak než tento."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Pokud má Váš ovladač tlačítko na podobném místě, jako je ukázáno zde, pak jej doporučujeme využít pro zvolenou akci."
