 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"Library_ActionSetLayerDropdown_CodeLabel"	"Dostupné vrstvy rozvržení"
	//Dpad
	"ControllerBinding_ModeDropDown_Dpad" "Funkce vstupu – směrový kříž"
	"ControllerBinding_ModeDropDown_Dpad_Description" "Tento fyzický vstup se bude chovat jako směrový kříž. Ten má 4 směry a vždy je odesílán pohyb pouze jedním. Lze mu přiřadit jakýkoliv signál nebo tlačítko, avšak XInput tlačítka budou fungovat pouze ve hrách podporujících XInput gamepad."
	"ControllerBinding_RequiresClick" "Vyžadování stisknutí"
	"ControllerBinding_RequiresClick_Description" "Pokud je možnost zapnuta, musí být trackpad stisknut, aby fungoval. Pokud je vypnuta, lze okamžitě používat směrový kříž."
	"ControllerBinding_RequiresClick_On" "Vyžadování stisknutí – zapnuto"
	"ControllerBinding_RequiresClick_On_Description" "Trackpad bude odesílat vstupní signály pouze poté, co je stisknut."
	"ControllerBinding_RequiresClick_Off" "Vyžadování stisknutí – vypnuto"
	"ControllerBinding_RequiresClick_Off_Description" "Trackpad bude odesílat vstupní signály okamžitě."
	"ControllerBinding_DPadLayout" "Rozložení směrového kříže"
	"ControllerBinding_DPadLayout_Description" "Tato možnost určuje typ emulace směrového kříže."
	"ControllerBinding_DPadLayout_RadialNoOverlap" "Radiální bez překrývání"
	"ControllerBinding_DPadLayout_RadialNoOverlap_Description" "Rozložení ve tvaru koláče s diagonálami, které odešlou pouze signál přiřazený nejbližšímu směru."
	"ControllerBinding_DPadLayout_RadialWithOverlap" "Radiální s překrytím"
	"ControllerBinding_DPadLayout_RadialWithOverlap_Description" "Rozložení ve tvaru koláče s diagonálami, které odešlou signály přiřazené oběma směrům."
	"ControllerBinding_DPadLayout_AnalogEmulation" "Emulace analogové páčky"
	"ControllerBinding_DPadLayout_AnalogEmulation_Description" "Směry kříže budou napodobovat analogovou páčku."
	"ControllerBinding_DPadLayout_CrossGate" "Křížové"
	"ControllerBinding_DPadLayout_CrossGate_Description" "Rozložení ve tvaru kříže, které upřednostňuje vodorovný a svislý pohyb před diagonálním."
	"ControllerBinding_DpadClick" "Signál po stisknutí"
	"ControllerBinding_DpadClick_Description" "Pokud je trackpad/joystick stisknut, bude odeslán vybraný signál. Jestliže je zároveň zapnuta i možnost „Vyžadování stisknutí“, bude odeslán jak signál, tak směr kříže."
	"ControllerBinding_OverlapRegion" "Překrývání oblastí"
	"ControllerBinding_OverlapRegion_Description" "Překrývání oblastí určuje, kolik místa na diagonálách bude použito pro oba směry. Při nejnižších hodnotách je překrývání téměř neznatelné a 4 směry jsou jasně oddělené. Při nejvyšších hodnotách dochází k překrytí takřka vždy."	
	"ControllerBinding_HapticIntensityDpad" "Přepsání intenzity hmatové odezvy"
	"ControllerBinding_HapticIntensityDpad_Description" "Tato možnost nastavuje intenzitu hmatové odezvy. Ta je aktivována, když je funkční/nefunkční určitý vstupní signál."
	"ControllerBinding_HapticIntensityDpad_Off" "Intenzita hmatové odezvy – vypnuto"
	"ControllerBinding_HapticIntensityDpad_Off_Description" "Vypne hmatovou odezvu."
	"ControllerBinding_HapticIntensityDpad_Low" "Intenzita hmatové odezvy – nízká"
	"ControllerBinding_HapticIntensityDpad_Low_Description" "Intenzita hmatové odezvy bude na nízké úrovni."
	"ControllerBinding_HapticIntensityDpad_Medium" "Intenzita hmatové odezvy – střední"
	"ControllerBinding_HapticIntensityDpad_Medium_Description" "Intenzita hmatové odezvy bude na střední úrovni."
	"ControllerBinding_HapticIntensityDpad_High" "Intenzita hmatové odezvy – vysoká"
	"ControllerBinding_HapticIntensityDpad_High_Description" "Intenzita hmatové odezvy bude na vysoké úrovni."
	"ControllerBinding_HapticIntensityDpad_ActivatorPref" "Intenzita hmatové odezvy – použít nastavení aktivátoru"
	"ControllerBinding_HapticIntensityDpad_ActivatorPref_Description" "Hmatová odezva bude ovládána nastaveními jednotlivých aktivátorů."
	"ControllerBinding_HapticIntensityDpadGA" "Přepsání intenzity hmatové odezvy"
	"ControllerBinding_HapticIntensityDpadGA_Description" "Tato možnost nastavuje intenzitu hmatové odezvy. Ta je aktivována, když je funkční/nefunkční určitý vstupní signál."
	"ControllerBinding_HapticIntensityDpadGA_Off" "Intenzita hmatové odezvy – vypnuto"
	"ControllerBinding_HapticIntensityDpadGA_Off_Description" "Vypne hmatovou odezvu."
	"ControllerBinding_HapticIntensityDpadGA_Low" "Intenzita hmatové odezvy – nízká"
	"ControllerBinding_HapticIntensityDpadGA_Low_Description" "Intenzita hmatové odezvy bude na nízké úrovni."
	"ControllerBinding_HapticIntensityDpadGA_Medium" "Intenzita hmatové odezvy – střední"
	"ControllerBinding_HapticIntensityDpadGA_Medium_Description" "Intenzita hmatové odezvy bude na střední úrovni."
	"ControllerBinding_HapticIntensityDpadGA_High" "Intenzita hmatové odezvy – vysoká"
	"ControllerBinding_HapticIntensityDpadGA_High_Description" "Intenzita hmatové odezvy bude na vysoké úrovni."
	"ControllerBinding_HapticIntensityDpadGA_ActivatorPref" "Intenzita hmatové odezvy – použít nastavení aktivátoru"
	"ControllerBinding_HapticIntensityDpadGA_ActivatorPref_Description" "Hmatová odezva bude ovládána nastaveními jednotlivých aktivátorů."
	"ControllerBinding_Deadzone" "Mrtvá zóna"
	"ControllerBinding_Deadzone_Description" "Signály z mrtvé zóny směrového kříže nebudou odeslány. Posuvník si lze představit jako rozšiřující se poloměr od středu kříže ven. Pokud je posuvník úplně vlevo, neexistuje žádná mrtvá zóna a signály jsou brány z celé plochy směrového kříže. Pokud je posuvník úplně vpravo, je mrtvá zóna po celé ploše směrového kříže kromě naprostých okrajů."
	"ControllerBinding_DpadLeftButton" "Směrový kříž – doleva"
	"ControllerBinding_DpadLeftButton_Description" "Stisknutím tohoto směru může být hře odeslán jiný signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_DpadRightButton" "Směrový kříž – doprava"
	"ControllerBinding_DpadRightButton_Description" "Stisknutím tohoto směru může být hře odeslán jiný signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_DpadUpButton" "Směrový kříž – nahoru"
	"ControllerBinding_DpadUpButton_Description" "Stisknutím tohoto směru může být hře odeslán jiný signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_DpadDownButton" "Směrový kříž – dolů"
	"ControllerBinding_DpadDownButton_Description" "Stisknutím tohoto směru může být hře odeslán jiný signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_DpadLeftButtonGA" "Směrový kříž – doleva"
	"ControllerBinding_DpadLeftButtonGA_Description" "Stisknutím směrového kříže doleva může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_DpadRightButtonGA" "Směrový kříž – doprava"
	"ControllerBinding_DpadRightButtonGA_Description" "Stisknutím směrového kříže doprava může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_DpadUpButtonGA" "Směrový kříž – nahoru"
	"ControllerBinding_DpadUpButtonGA_Description" "Stisknutím směrového kříže nahoru může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_DpadDownButtonGA" "Směrový kříž – dolů"
	"ControllerBinding_DpadDownButtonGA_Description" "Stisknutím směrového kříže dolů může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_HoldRepeatsDpad" "Opakování držením (Turbo)"
	"ControllerBinding_HoldRepeatsDpad_Description" "Pokud je možnost zapnuta, držením jednoho směru bude opakovaně odesílán jeho signál. Tato funkce se nazývá „Turbo mód“."
	"ControllerBinding_HoldRepeatsDpad_On" "Opakování držením (Turbo) – zapnuto"
	"ControllerBinding_HoldRepeatsDpad_On_Description" "Pokud je možnost zapnuta, držením jednoho směru bude opakovaně odesílán jeho signál. Tato funkce se nazývá „Turbo mód“."
	"ControllerBinding_HoldRepeatsDpad_Off" "Opakování držením (Turbo) – vypnuto"
	"ControllerBinding_HoldRepeatsDpad_Off_Description" "Pokud je možnost zapnuta, držením jednoho směru bude opakovaně odesílán jeho signál. Tato funkce se nazývá „Turbo mód“."
	"ControllerBinding_HoldRepeatIntervalDpad" "Interval opakování"
	"ControllerBinding_HoldRepeatIntervalDpad_Description" "Pokud je zapnuta možnost „Opakování držením (Turbo)“, lze tímto posuvníkem nastavit interval opakování. Čím více vpravo posuvník je, tím častěji budou signály opakovány."
	"ControllerBinding_AnalogEmulationPeriod" "Emulace analogového signálu – interval"
	"ControllerBinding_AnalogEmulationPeriod_Description" "Interval určující, kolikrát za milisekundu je odeslán daný signál."
	"ControllerBinding_AnalogEmulationDutyCyclePct" "Emulace analogového signálu – aktivní %"
	"ControllerBinding_AnalogEmulationDutyCyclePct_Description" "Procento intervalu pulzu, během nějž je odesílán signál jednoho vstupu. Pokud je tedy interval například 1000 ms a zvoleno 50 %, bude vstup aktivní 500 ms a zbylých 500 ms bude neaktivní."
	"ControllerBinding_EdgeBindingRadiusDpad" "Rozsah vnějšího kruhu"
	"ControllerBinding_EdgeBindingRadiusDpad_Description" "Pokud se dotknete směrového kříže mimo tento rozsah, bude odeslán signál (tlačítko/klávesa). Pro okraj směrového kříže tak může být přiřazena například klávesa pro „běh“. Posuvník si lze představit jako rozšiřující se poloměr od středu kříže ven, jehož puntík značí konec rozsahu a tedy začátek vnějšího kruhu."
	"ControllerBinding_EdgeBindingDpad" "Signál z vnějšího kruhu"
	"ControllerBinding_EdgeBindingDpad_Description" "Pokud se dotknete směrového kříže mimo specifikovaný rozsah, bude odeslán signál (tlačítko/klávesa). Pro okraj směrového kříže tak může být přiřazena například klávesa pro „běh“."
	"ControllerBinding_EdgeBindingInvertDpad" "Invertování vnějšího kruhu"
	"ControllerBinding_EdgeBindingInvertDpad_Description" "Pokud je možnost zapnuta, bude vnější kruh obrácen, tudíž je signál odeslán po dotyku uvnitř (nikoli vně) rozsahu. Pro určitou část směrového kříže tak může být přiřazena například klávesa pro „plížení“."
	"ControllerBinding_EdgeBindingInvertDpad_On" "Invertování vnějšího kruhu – zapnuto"
	"ControllerBinding_EdgeBindingInvertDpad_On_Description" "Vnější kruh bude obrácen, tudíž je signál odeslán po dotyku uvnitř (nikoli vně) rozsahu. Pro určitou část směrového kříže tak může být přiřazena například klávesa pro „plížení“."
	"ControllerBinding_EdgeBindingInvertDpad_Off" "Invertování vnějšího kruhu – vypnuto"
	"ControllerBinding_EdgeBindingInvertDpad_Off_Description" "Pokud se dotknete směrového kříže mimo rozsah, bude odeslán signál (tlačítko/klávesa). Pro okraj směrového kříže tak může být přiřazena například klávesa pro „běh“."
	"ControllerBinding_GyroButtonInvertDpad" "Chování tlačítka gyroskopu"
	"ControllerBinding_GyroButtonInvertDpad_Description" "Chování tlačítka pro zapnutí vstupu gyroskopu lze obrátit. Tudíž pokud je možnost nastavena na „Vypnutí“, gyroskop se po stisku výše nastaveného tlačítka vypne, nikoli zapne."
	"ControllerBinding_GyroButtonInvertDpad_On" "Chování tlačítka gyroskopu – zapnutí"
	"ControllerBinding_GyroButtonInvertDpad_On_Description" "Pokud je vybrána tato možnost, gyroskop se po stisku daného tlačítka zapne."
	"ControllerBinding_GyroButtonInvertDpad_Off" "Chování tlačítka gyroskopu – vypnutí"
	"ControllerBinding_GyroButtonInvertDpad_Off_Description" "Pokud je vybrána tato možnost, gyroskop se po stisku daného tlačítka vypne."
	//ABXY
	"ControllerBinding_ModeDropDown_ABXY" "Funkce vstupu – tlačítkový kříž"
	"ControllerBinding_ModeDropDown_ABXY_Description" "Tento fyzický vstup se bude chovat jako sada tlačítek (tlačítkový kříž). Každému lze přiřadit jakýkoliv signál nebo tlačítko, avšak XInput tlačítka budou fungovat pouze ve hrách podporujících XInput gamepad."
	"ControllerBinding_RequiresClickFourButtons" "Vyžadování stisknutí"
	"ControllerBinding_RequiresClickFourButtons_Description" "Pokud je možnost zapnuta, musí být trackpad stisknut, aby fungoval. Pokud je vypnuta, lze okamžitě používat tlačítka."
	"ControllerBinding_RequiresClickFourButtons_On" "Vyžadování stisknutí – zapnuto"
	"ControllerBinding_RequiresClickFourButtons_On_Description" "Trackpad bude odesílat vstupní signály pouze poté, co je stisknut."
	"ControllerBinding_RequiresClickFourButtons_Off" "Vyžadování stisknutí – vypnuto"
	"ControllerBinding_RequiresClickFourButtons_Off_Description" "Trackpad bude odesílat vstupní signály okamžitě."
	"ControllerBinding_RequiresClickFourButtonsGA" "Vyžadování stisknutí"
	"ControllerBinding_RequiresClickFourButtonsGA_Description" "Pokud je možnost zapnuta, musí být trackpad stisknut, aby fungoval. Pokud je vypnuta, lze okamžitě používat tlačítka."
	"ControllerBinding_RequiresClickFourButtonsGA_On" "Vyžadování stisknutí – zapnuto"
	"ControllerBinding_RequiresClickFourButtonsGA_On_Description" "Trackpad bude odesílat vstupní signály pouze poté, co je stisknut."
	"ControllerBinding_RequiresClickFourButtonsGA_Off" "Vyžadování stisknutí – vypnuto"
	"ControllerBinding_RequiresClickFourButtonsGA_Off_Description" "Trackpad bude odesílat vstupní signály okamžitě."
	"ControllerBinding_HapticIntensityFourButtons" "Přepsání intenzity hmatové odezvy"
	"ControllerBinding_HapticIntensityFourButtons_Description" "Tato možnost nastavuje intenzitu hmatové odezvy. Ta je aktivována, když je puštěno tlačítko."
	"ControllerBinding_HapticIntensityFourButtons_Off" "Intenzita hmatové odezvy – vypnuto"
	"ControllerBinding_HapticIntensityFourButtons_Off_Description" "Vypne hmatovou odezvu."
	"ControllerBinding_HapticIntensityFourButtons_Low" "Intenzita hmatové odezvy – nízká"
	"ControllerBinding_HapticIntensityFourButtons_Low_Description" "Intenzita hmatové odezvy bude na nízké úrovni."
	"ControllerBinding_HapticIntensityFourButtons_Medium" "Intenzita hmatové odezvy – střední"
	"ControllerBinding_HapticIntensityFourButtons_Medium_Description" "Intenzita hmatové odezvy bude na střední úrovni."
	"ControllerBinding_HapticIntensityFourButtons_High" "Intenzita hmatové odezvy – vysoká"
	"ControllerBinding_HapticIntensityFourButtons_High_Description" "Intenzita hmatové odezvy bude na vysoké úrovni."
	"ControllerBinding_HapticIntensityFourButtons_ActivatorPref" "Intenzita hmatové odezvy – použít nastavení aktivátoru"
	"ControllerBinding_HapticIntensityFourButtons_ActivatorPref_Description" "Hmatová odezva bude ovládána nastaveními jednotlivých aktivátorů."
	"ControllerBinding_HapticIntensityFourButtonsGA" "Přepsání intenzity hmatové odezvy"
	"ControllerBinding_HapticIntensityFourButtonsGA_Description" "Tato možnost nastavuje intenzitu hmatové odezvy. Ta je aktivována, když je puštěno tlačítko."
	"ControllerBinding_HapticIntensityFourButtonsGA_Off" "Intenzita hmatové odezvy – vypnuto"
	"ControllerBinding_HapticIntensityFourButtonsGA_Off_Description" "Vypne hmatovou odezvu."
	"ControllerBinding_HapticIntensityFourButtonsGA_Low" "Intenzita hmatové odezvy – nízká"
	"ControllerBinding_HapticIntensityFourButtonsGA_Low_Description" "Intenzita hmatové odezvy bude na nízké úrovni."
	"ControllerBinding_HapticIntensityFourButtonsGA_Medium" "Intenzita hmatové odezvy – střední"
	"ControllerBinding_HapticIntensityFourButtonsGA_Medium_Description" "Intenzita hmatové odezvy bude na střední úrovni."
	"ControllerBinding_HapticIntensityFourButtonsGA_High" "Intenzita hmatové odezvy – vysoká"
	"ControllerBinding_HapticIntensityFourButtonsGA_High_Description" "Intenzita hmatové odezvy bude na vysoké úrovni."
	"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref" "Intenzita hmatové odezvy – použít nastavení aktivátoru"
	"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref_Description" "Hmatová odezva bude ovládána nastaveními jednotlivých aktivátorů."
	"ControllerBinding_AButton" "Tlačítko A"
	"ControllerBinding_AButton_Description" "Stisknutím tohoto tlačítka může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_BButton" "Tlačítko B"
	"ControllerBinding_BButton_Description" "Stisknutím tohoto tlačítka může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_YButton" "Tlačítko Y"
	"ControllerBinding_YButton_Description" "Stisknutím tohoto tlačítka může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_XButton" "Tlačítko X"
	"ControllerBinding_XButton_Description" "Stisknutím tohoto tlačítka může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_AButtonGA" "Tlačítko A"
	"ControllerBinding_AButtonGA_Description" "Stisknutím tlačítka A může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_BButtonGA" "Tlačítko B"
	"ControllerBinding_BButtonGA_Description" "Stisknutím tlačítka B může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_YButtonGA" "Tlačítko Y"
	"ControllerBinding_YButtonGA_Description" "Stisknutím tlačítka Y může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_XButtonGA" "Tlačítko X"
	"ControllerBinding_XButtonGA_Description" "Stisknutím tlačítka X může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_HoldRepeatsFourButtons" "Opakování držením (Turbo)"
	"ControllerBinding_HoldRepeatsFourButtons_Description" "Pokud je možnost zapnuta, držením jednoho tlačítka bude opakovaně odesílán jeho signál. Tato funkce se nazývá „Turbo mód“."
	"ControllerBinding_HoldRepeatsFourButtons_On" "Opakování držením (Turbo) – zapnuto"
	"ControllerBinding_HoldRepeatsFourButtons_On_Description" "Pokud je možnost zapnuta, držením jednoho tlačítka bude opakovaně odesílán jeho signál. Tato funkce se nazývá „Turbo mód“."
	"ControllerBinding_HoldRepeatsFourButtons_Off" "Opakování držením (Turbo) – vypnuto"
	"ControllerBinding_HoldRepeatsFourButtons_Off_Description" "Pokud je možnost zapnuta, držením jednoho tlačítka bude opakovaně odesílán jeho signál. Tato funkce se nazývá „Turbo mód“."
	"ControllerBinding_HoldRepeatIntervalFourButtons" "Interval opakování"
	"ControllerBinding_HoldRepeatIntervalFourButtons_Description" "Pokud je zapnuta možnost „Opakování držením (Turbo)“, lze tímto posuvníkem nastavit interval opakování. Čím více vpravo posuvník je, tím častěji budou signály opakovány."
	"ControllerBinding_ButtonRadiusFourButtons" "Poloměr tlačítek"
	"ControllerBinding_ButtonRadiusFourButtons_Description" "Pokud je tlačítkový kříž nastaven na trackpad, jsou tlačítka pouze „virtuální“ a tato možnost ovlivňuje jejich velikost. V závislosti na poloměru tlačítek a jejich vzdálenostmi mezi sebou je tak možné stisknout více tlačítek najednou."
	"ControllerBinding_ButtonDistanceFourButtons" "Vzdálenost mezi tlačítky"
	"ControllerBinding_ButtonDistanceFourButtons_Description" "Pokud je tlačítkový kříž nastaven na trackpad, jsou tlačítka pouze „virtuální“ a tato možnost ovlivňuje jejich velikost. V závislosti na poloměru tlačítek a jejich vzdálenostmi mezi sebou je tak možné stisknout více tlačítek najednou."
	//Joystick Move
	"ControllerBinding_ModeDropDown_Move" "Funkce vstupu – pohybový joystick"
	"ControllerBinding_ModeDropDown_Move_Description" "Tento fyzický vstup se bude chovat jako obyčejný joystick vhodný pro ovládání her jemu přizpůsobených. Joystick bude fungovat pouze ve hrách podporujících XInput gamepad."
	"ControllerBinding_OutputJoystick_joystick_move" "Použitý joystick"
	"ControllerBinding_OutputJoystick_joystick_move_Description" "Mají být příkazy analogového joysticku, které budou odesílány hře, identifikovány hrou jako příkazy z levého, nebo pravého joysticku?"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick" "Použitý joystick – levý"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick_Description" "Při odesílání příkazů analogového joysticku bude hrou joystick identifikován jako levý."
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick" "Použitý joystick – pravý"
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick_Description" "Při odesílání příkazů analogového joysticku bude hrou joystick identifikován jako pravý."
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse" "Výstup – absolutní myš"
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse_Description" "Namapuje pozici virtuálního joysticku na celou obrazovku. Dotyková plocha poskytuje stejné funkce, ale lze u ní podrobněji nastavit funkční oblast."
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse" "Výstup – relativní myš"
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse_Description" "Umožňuje ovládat kurzor myši pomocí virtuálního joysticku."
	"ControllerBinding_AdaptiveCentering_joystick_move" "Adaptivní centrování"
	"ControllerBinding_AdaptiveCentering_joystick_move_Description" "Adaptivní centrování bere místo každého prvního dotyku (tzn. vždy po zvednutí prstu) trackpadu jako nový „střed“ joysticku a tah od tohoto místa tak bude určovat pohyb joysticku. Díky tomu je možné položit palec mimo přesný střed trackpadu a neprovést tak nechtěný pohyb."
	"ControllerBinding_AdaptiveCentering_joystick_move_On" "Adaptivní centrování – zapnuto"
	"ControllerBinding_AdaptiveCentering_joystick_move_On_Description" "Adaptivní centrování bere místo každého prvního dotyku (tzn. vždy po zvednutí prstu) trackpadu jako nový „střed“ joysticku a tah od tohoto místa tak bude určovat pohyb joysticku. Díky tomu je možné položit palec mimo přesný střed trackpadu a neprovést tak nechtěný pohyb."
	"ControllerBinding_AdaptiveCentering_joystick_move_Off" "Adaptivní centrování – vypnuto"
	"ControllerBinding_AdaptiveCentering_joystick_move_Off_Description" "Jako střed joysticku bude brán přesný střed trackpadu a dotek mimo střed tak bude ekvivalentní vychýlení opravdového joysticku do tohoto místa."
	"ControllerBinding_HapticIntensity_joystick_move" "Intenzita hmatové odezvy"
	"ControllerBinding_HapticIntensity_joystick_move_Description" "Tato možnost nastavuje intenzitu hmatové odezvy."
	"ControllerBinding_HapticIntensity_joystick_move_Off" "Intenzita hmatové odezvy – vypnuto"
	"ControllerBinding_HapticIntensity_joystick_move_Off_Description" "Vypne hmatovou odezvu."
	"ControllerBinding_HapticIntensity_joystick_move_Low" "Intenzita hmatové odezvy – nízká"
	"ControllerBinding_HapticIntensity_joystick_move_Low_Description" "Intenzita hmatové odezvy bude na nízké úrovni."
	"ControllerBinding_HapticIntensity_joystick_move_Medium" "Intenzita hmatové odezvy – střední"
	"ControllerBinding_HapticIntensity_joystick_move_Medium_Description" "Intenzita hmatové odezvy bude na střední úrovni."
	"ControllerBinding_HapticIntensity_joystick_move_High" "Intenzita hmatové odezvy – vysoká"
	"ControllerBinding_HapticIntensity_joystick_move_High_Description" "Intenzita hmatové odezvy bude na vysoké úrovni."
	"ControllerBinding_GyroButton_joystick_move" "Tlačítko pro zapnutí gyroskopu"
	"ControllerBinding_GyroButton_joystick_move_Description" "Vstup gyroskopu může být zapnut pouze po stisku určeného tlačítka."
	"ControllerBinding_GyroButton_joystick_move_GyroNone" "Tlačítko pro zapnutí gyroskopu – vždy zapnut"
	"ControllerBinding_GyroButton_joystick_move_GyroNone_Description" "Vstup gyroskopu bude vždy aktivní."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight" "Tlačítko pro zapnutí gyroskopu – dotek pravého trackpadu"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description" "Vstup gyroskopu bude aktivní pouze při dotýkání se pravého trackpadu."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft" "Tlačítko pro zapnutí gyroskopu – dotek levého trackpadu"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description" "Vstup gyroskopu bude aktivní pouze při dotýkání se levého trackpadu."
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight" "Tlačítko pro zapnutí gyroskopu – stisk pravého trackpadu"
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravého trackpadu."
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft" "Tlačítko pro zapnutí gyroskopu – stisk levého trackpadu"
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levého trackpadu."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight" "Tlačítko pro zapnutí gyroskopu – pravý nárazník"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravého nárazníku."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft" "Tlačítko pro zapnutí gyroskopu – levý nárazník"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levého nárazníku."
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight" "Tlačítko pro zapnutí gyroskopu – pravý úchyt"
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravého úchytu."
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft" "Tlačítko pro zapnutí gyroskopu – levý úchyt"
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levého úchytu."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger" "Tlačítko pro zapnutí gyroskopu – levá spoušť (úplný stisk)"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description" "Vstup gyroskopu bude aktivní pouze při úplném stisknutí levé spouště."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger" "Tlačítko pro zapnutí gyroskopu – pravá spoušť (úplný stisk)"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description" "Vstup gyroskopu bude aktivní pouze při úplném stisknutí pravé spouště."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold" "Tlačítko pro zapnutí gyroskopu – levá spoušť (jemný stisk)"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description" "Vstup gyroskopu bude aktivní pouze při jemném stisknutí levé spouště."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold" "Tlačítko pro zapnutí gyroskopu – pravá spoušť (jemný stisk)"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description" "Vstup gyroskopu bude aktivní pouze při jemném stisknutí pravé spouště."
	"ControllerBinding_GyroButton_joystick_move_GyroA" "Tlačítko pro zapnutí gyroskopu – A"
	"ControllerBinding_GyroButton_joystick_move_GyroA_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka A."
	"ControllerBinding_GyroButton_joystick_move_GyroB" "Tlačítko pro zapnutí gyroskopu – B"
	"ControllerBinding_GyroButton_joystick_move_GyroB_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka B."
	"ControllerBinding_GyroButton_joystick_move_GyroX" "Tlačítko pro zapnutí gyroskopu – X"
	"ControllerBinding_GyroButton_joystick_move_GyroX_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka X."
	"ControllerBinding_GyroButton_joystick_move_GyroY" "Tlačítko pro zapnutí gyroskopu – Y"
	"ControllerBinding_GyroButton_joystick_move_GyroY_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka Y."
	"ControllerBinding_GyroButton_joystick_move_GyroCross" "Tlačítko pro zapnutí gyroskopu – křížek"
	"ControllerBinding_GyroButton_joystick_move_GyroCross_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí křížku."
	"ControllerBinding_GyroButton_joystick_move_GyroCircle" "Tlačítko pro zapnutí gyroskopu – kolečko"
	"ControllerBinding_GyroButton_joystick_move_GyroCircle_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí kolečka."
	"ControllerBinding_GyroButton_joystick_move_GyroSquare" "Tlačítko pro zapnutí gyroskopu – čtvereček"
	"ControllerBinding_GyroButton_joystick_move_GyroSquare_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí čtverečku."
