"tenfoot"
{
"UI_Submit"	"Potvrdit"
"ControllerBinding_ModeDropDown_ABXY"	"Funkce vstupu – tlačítkový kříž"
"[english]ControllerBinding_ModeDropDown_ABXY"	"Style of Input - Button Pad"
"ControllerBinding_ModeDropDown_ABXY_Description"	"Tento fyzický vstup se bude chovat jako sada tlačítek (tlačítkový kříž). Každému lze přiřadit jakýkoliv signál nebo tlačítko, avšak XInput tlačítka budou fungovat pouze ve hrách podporujících XInput gamepad."
"[english]ControllerBinding_ModeDropDown_ABXY_Description"	"This input will act as a set of buttons.  You can assign actions to these buttons.  Any type of button can be assigned, but XInput buttons will only work with XInput Gamepad compatible games."
"ControllerBinding_RequiresClickFourButtons"	"Vyžadování stisknutí"
"[english]ControllerBinding_RequiresClickFourButtons"	"Requires Click"
"ControllerBinding_RequiresClickFourButtons_Description"	"Pokud je možnost zapnuta, musí být trackpad stisknut, aby fungoval. Pokud je vypnuta, lze okamžitě používat tlačítka."
"[english]ControllerBinding_RequiresClickFourButtons_Description"	"If set, the trackpad must be clicked to operate.  If not set, simply touching will activate the Buttons."
"ControllerBinding_RequiresClickFourButtons_On"	"Vyžadování stisknutí – zapnuto"
"[english]ControllerBinding_RequiresClickFourButtons_On"	"Requires Click - On"
"ControllerBinding_RequiresClickFourButtons_On_Description"	"Trackpad bude odesílat vstupní signály pouze poté, co je stisknut."
"[english]ControllerBinding_RequiresClickFourButtons_On_Description"	"The trackpad will only send actions when clicked."
"ControllerBinding_RequiresClickFourButtons_Off"	"Vyžadování stisknutí – vypnuto"
"[english]ControllerBinding_RequiresClickFourButtons_Off"	"Requires Click - Off"
"ControllerBinding_RequiresClickFourButtons_Off_Description"	"Trackpad bude odesílat vstupní signály okamžitě."
"[english]ControllerBinding_RequiresClickFourButtons_Off_Description"	"The trackpad will send actions on touch."
"ControllerBinding_HapticIntensityFourButtons"	"Přepsání intenzity hmatové odezvy"
"[english]ControllerBinding_HapticIntensityFourButtons"	"Haptic Intensity Override"
"ControllerBinding_HapticIntensityFourButtons_Description"	"Tato možnost nastavuje intenzitu hmatové odezvy. Ta je aktivována, když je puštěno tlačítko."
"[english]ControllerBinding_HapticIntensityFourButtons_Description"	"This sets the intensity of the haptics.  Haptics are sent when the button is fired."
"ControllerBinding_HapticIntensityFourButtons_Off"	"Intenzita hmatové odezvy – vypnuto"
"[english]ControllerBinding_HapticIntensityFourButtons_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityFourButtons_Off_Description"	"Vypne hmatovou odezvu."
"[english]ControllerBinding_HapticIntensityFourButtons_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityFourButtons_Low"	"Intenzita hmatové odezvy – nízká"
"[english]ControllerBinding_HapticIntensityFourButtons_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityFourButtons_Low_Description"	"Intenzita hmatové odezvy bude na nízké úrovni."
"[english]ControllerBinding_HapticIntensityFourButtons_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityFourButtons_Medium"	"Intenzita hmatové odezvy – střední"
"[english]ControllerBinding_HapticIntensityFourButtons_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityFourButtons_Medium_Description"	"Intenzita hmatové odezvy bude na střední úrovni."
"[english]ControllerBinding_HapticIntensityFourButtons_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityFourButtons_High"	"Intenzita hmatové odezvy – vysoká"
"[english]ControllerBinding_HapticIntensityFourButtons_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityFourButtons_High_Description"	"Intenzita hmatové odezvy bude na vysoké úrovni."
"[english]ControllerBinding_HapticIntensityFourButtons_High_Description"	"Use High intensity haptics."
"ControllerBinding_AButton"	"Tlačítko A"
"[english]ControllerBinding_AButton"	"A Button Binding"
"ControllerBinding_AButton_Description"	"Stisknutím tohoto tlačítka může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
"[english]ControllerBinding_AButton_Description"	"You can assign a button or key to be sent to the game when pressing this button."
"ControllerBinding_BButton"	"Tlačítko B"
"[english]ControllerBinding_BButton"	"B Button Binding"
"ControllerBinding_BButton_Description"	"Stisknutím tohoto tlačítka může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
"[english]ControllerBinding_BButton_Description"	"You can assign a button or key to be sent to the game when pressing this button."
"ControllerBinding_YButton"	"Tlačítko Y"
"[english]ControllerBinding_YButton"	"Y Button Binding"
"ControllerBinding_YButton_Description"	"Stisknutím tohoto tlačítka může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
"[english]ControllerBinding_YButton_Description"	"You can assign a button or key to be sent to the game when pressing this button."
"ControllerBinding_XButton"	"Tlačítko X"
"[english]ControllerBinding_XButton"	"X Button Binding"
"ControllerBinding_XButton_Description"	"Stisknutím tohoto tlačítka může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
"[english]ControllerBinding_XButton_Description"	"You can assign a button or key to be sent to the game when pressing this button."
"ControllerBinding_HoldRepeatsFourButtons"	"Opakování držením (Turbo)"
"[english]ControllerBinding_HoldRepeatsFourButtons"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsFourButtons_Description"	"Pokud je možnost zapnuta, držením jednoho tlačítka bude opakovaně odesílán jeho signál. Tato funkce se nazývá „Turbo mód“."
"[english]ControllerBinding_HoldRepeatsFourButtons_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsFourButtons_On"	"Opakování držením (Turbo) – zapnuto"
"[english]ControllerBinding_HoldRepeatsFourButtons_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_HoldRepeatsFourButtons_On_Description"	"Pokud je možnost zapnuta, držením jednoho tlačítka bude opakovaně odesílán jeho signál. Tato funkce se nazývá „Turbo mód“."
"[english]ControllerBinding_HoldRepeatsFourButtons_On_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsFourButtons_Off"	"Opakování držením (Turbo) – vypnuto"
"[english]ControllerBinding_HoldRepeatsFourButtons_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_HoldRepeatsFourButtons_Off_Description"	"Pokud je možnost zapnuta, držením jednoho tlačítka bude opakovaně odesílán jeho signál. Tato funkce se nazývá „Turbo mód“."
"[english]ControllerBinding_HoldRepeatsFourButtons_Off_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatIntervalFourButtons"	"Interval opakování"
"[english]ControllerBinding_HoldRepeatIntervalFourButtons"	"Repeat Interval"
"ControllerBinding_HoldRepeatIntervalFourButtons_Description"	"Pokud je zapnuta možnost „Opakování držením (Turbo)“, lze tímto posuvníkem nastavit interval opakování. Čím více vpravo posuvník je, tím častěji budou signály opakovány."
"[english]ControllerBinding_HoldRepeatIntervalFourButtons_Description"	"When Turbo Mode is turned on, this determines the speed of the repeat.  Slide to the right for a faster repeat rate."
"ControllerBinding_ButtonRadiusFourButtons"	"Poloměr tlačítek"
"[english]ControllerBinding_ButtonRadiusFourButtons"	"Button Radius"
"ControllerBinding_ButtonRadiusFourButtons_Description"	"Pokud je tlačítkový kříž nastaven na trackpad, jsou tlačítka pouze „virtuální“ a tato možnost ovlivňuje jejich velikost. V závislosti na poloměru tlačítek a jejich vzdálenostmi mezi sebou je tak možné stisknout více tlačítek najednou."
"[english]ControllerBinding_ButtonRadiusFourButtons_Description"	"When used on a trackpad, this determines the size of the virtual buttons on the trackpad.  Depending on the radius and distance between buttons, multiple buttons may be pressed simultaneously when pushing or rolling across the trackpad."
"ControllerBinding_ButtonDistanceFourButtons"	"Vzdálenost mezi tlačítky"
"[english]ControllerBinding_ButtonDistanceFourButtons"	"Button Distance"
"ControllerBinding_ButtonDistanceFourButtons_Description"	"Pokud je tlačítkový kříž nastaven na trackpad, jsou tlačítka pouze „virtuální“ a tato možnost ovlivňuje jejich velikost. V závislosti na poloměru tlačítek a jejich vzdálenostmi mezi sebou je tak možné stisknout více tlačítek najednou."
"[english]ControllerBinding_ButtonDistanceFourButtons_Description"	"When used on a trackpad, this determines the separation between the virtual buttons on the trackpad.  Depending on the radius and distance between buttons, multiple buttons may be pressed simultaneously when pushing or rolling across the trackpad."
"ControllerBinding_ModeDropDown_Move"	"Funkce vstupu – pohybový joystick"
"[english]ControllerBinding_ModeDropDown_Move"	"Style of Input - Joystick Move"
"ControllerBinding_ModeDropDown_Joystick_Mouse_Description"	"Tento fyzický vstup se bude chovat jako myš ovládaná joystickem. Díky tomu bude možné používat joystick i v aplikacích navržených pro myš. Jelikož je výstupem myš, aplikace musí takový výstup podporovat."
"[english]ControllerBinding_ModeDropDown_Joystick_Mouse_Description"	"This input controls a mouse with a joystick.  This is intended for using a joystick with mouse based applications.  As the output is a mouse, the application must support mouse based output."
"ControllerBinding_OutputJoystick_joystick_move"	"Použitý joystick"
"[english]ControllerBinding_OutputJoystick_joystick_move"	"Output Joystick"
"ControllerBinding_OutputJoystick_joystick_move_Description"	"Mají být příkazy analogového joysticku, které budou odesílány hře, identifikovány hrou jako příkazy z levého, nebo pravého joysticku?"
"[english]ControllerBinding_OutputJoystick_joystick_move_Description"	"When sending analog joystick commands to the game, should those commands be a left or right joystick as seen by the game?"
"ControllerBinding_OutputJoystick_Left"	"Použitý joystick – levý"
"[english]ControllerBinding_OutputJoystick_Left"	"Output Joystick - Left"
"ControllerBinding_OutputJoystick_Left_Description"	"Při odesílání příkazů analogového joysticku bude hrou joystick identifikován jako levý."
"[english]ControllerBinding_OutputJoystick_Left_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
"ControllerBinding_OutputJoystick_Right"	"Použitý joystick – pravý"
"[english]ControllerBinding_OutputJoystick_Right"	"Output Joystick - Right"
"ControllerBinding_OutputJoystick_Right_Description"	"Při odesílání příkazů analogového joysticku bude hrou joystick identifikován jako pravý."
"[english]ControllerBinding_OutputJoystick_Right_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_AdaptiveCentering_joystick_move"	"Adaptivní centrování"
"[english]ControllerBinding_AdaptiveCentering_joystick_move"	"Adaptive Centering"
"ControllerBinding_AdaptiveCentering_joystick_move_Description"	"Adaptivní centrování bere místo každého prvního dotyku (tzn. vždy po zvednutí prstu) trackpadu jako nový „střed“ joysticku a tah od tohoto místa tak bude určovat pohyb joysticku. Díky tomu je možné položit palec mimo přesný střed trackpadu a neprovést tak nechtěný pohyb."
"[english]ControllerBinding_AdaptiveCentering_joystick_move_Description"	"Adaptive Centering treats the first touched position on the trackpad as the new 'center' of the joystick, where dragging out from that point will move the joystick around.  This allows for the thumb to be placed off-center without causing accidental motions."
"ControllerBinding_AdaptiveCentering_joystick_move_On"	"Adaptivní centrování – zapnuto"
"[english]ControllerBinding_AdaptiveCentering_joystick_move_On"	"Adaptive Centering - On"
"ControllerBinding_AdaptiveCentering_joystick_move_On_Description"	"Adaptivní centrování bere místo každého prvního dotyku (tzn. vždy po zvednutí prstu) trackpadu jako nový „střed“ joysticku a tah od tohoto místa tak bude určovat pohyb joysticku. Díky tomu je možné položit palec mimo přesný střed trackpadu a neprovést tak nechtěný pohyb."
"[english]ControllerBinding_AdaptiveCentering_joystick_move_On_Description"	"Adaptive Centering treats the first touched position on the trackpad as the new 'center' of the joystick, where dragging out from that point will move the joystick around.  This allows for the thumb to be placed off-center without causing accidental motions."
"ControllerBinding_AdaptiveCentering_joystick_move_Off"	"Adaptivní centrování – vypnuto"
"[english]ControllerBinding_AdaptiveCentering_joystick_move_Off"	"Adaptive Centering - Off"
"ControllerBinding_AdaptiveCentering_joystick_move_Off_Description"	"Jako střed joysticku bude brán přesný střed trackpadu a dotek mimo střed tak bude ekvivalentní vychýlení opravdového joysticku do tohoto místa."
"[english]ControllerBinding_AdaptiveCentering_joystick_move_Off_Description"	"The trackpad treats the center of the pad as the center of a joystick, while touching areas outside of the center is equivalent to deflecting the stick to that location as if it were a physical stick."
"ControllerBinding_HapticIntensityJoystick_joystick_move"	"Intenzita hmatové odezvy"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move"	"Haptic Intensity"
"ControllerBinding_HapticIntensityJoystick_joystick_move_Description"	"Tato možnost nastavuje intenzitu hmatové odezvy."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityJoystick_joystick_move_Off"	"Intenzita hmatové odezvy – vypnuto"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityJoystick_joystick_move_Off_Description"	"Vypne hmatovou odezvu."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityJoystick_joystick_move_Low"	"Intenzita hmatové odezvy – nízká"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityJoystick_joystick_move_Low_Description"	"Intenzita hmatové odezvy bude na nízké úrovni."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityJoystick_joystick_move_Medium"	"Intenzita hmatové odezvy – střední"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityJoystick_joystick_move_Medium_Description"	"Intenzita hmatové odezvy bude na střední úrovni."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityJoystick_joystick_move_High"	"Intenzita hmatové odezvy – vysoká"
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityJoystick_joystick_move_High_Description"	"Intenzita hmatové odezvy bude na vysoké úrovni."
"[english]ControllerBinding_HapticIntensityJoystick_joystick_move_High_Description"	"Use High intensity haptics."
"ControllerBinding_JoystickClick_joystick_move"	"Signál po stisknutí"
"[english]ControllerBinding_JoystickClick_joystick_move"	"Click Action"
"ControllerBinding_JoystickClick_joystick_move_Description"	"Stisknutím joysticku může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
"[english]ControllerBinding_JoystickClick_joystick_move_Description"	"This action will be performed when you click the stick."
"ControllerBinding_EdgeBindingRadiusJoystick_joystick_move"	"Rozsah vnějšího kruhu"
"[english]ControllerBinding_EdgeBindingRadiusJoystick_joystick_move"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadiusJoystick_joystick_move_Description"	"Pokud posunete joystick mimo tento rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení joysticku až k okraji tak může být přiřazena například klávesa pro „běh“. Posuvník si lze představit jako rozšiřující se poloměr od středu joysticku ven, jehož puntík značí konec rozsahu a tedy začátek vnějšího kruhu."
"[english]ControllerBinding_EdgeBindingRadiusJoystick_joystick_move_Description"	"When outside this radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBindingJoystick_joystick_move"	"Signál z vnějšího kruhu"
"[english]ControllerBinding_EdgeBindingJoystick_joystick_move"	"Outer Ring Binding"
"ControllerBinding_EdgeBindingJoystick_joystick_move_Description"	"Pokud posunete joystick mimo rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení joysticku až k okraji tak může být přiřazena například klávesa pro „běh“."
"[english]ControllerBinding_EdgeBindingJoystick_joystick_move_Description"	"When outside the specified radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge."
"ControllerBinding_EdgeBindingInvertJoystick_joystick_move"	"Invertování vnějšího kruhu"
"[english]ControllerBinding_EdgeBindingInvertJoystick_joystick_move"	"Outer Ring Binding Invert"
"ControllerBinding_EdgeBindingInvertJoystick_joystick_move_Description"	"Pokud je možnost zapnuta, bude vnější kruh obrácen, tudíž je signál odeslán při tlačení uvnitř (nikoli vně) rozsahu. Pro určitou část vychýlení joysticku tak může být přiřazena například klávesa pro „plížení“."
"[english]ControllerBinding_EdgeBindingInvertJoystick_joystick_move_Description"	"If set, the binding will be sent when inside the radius instead of outside.  For example, 'Walk' or 'Sneak' could be sent when insde a certain zone."
"ControllerBinding_EdgeBindingInvertJoystick_joystick_move_On"	"Invertování vnějšího kruhu – zapnuto"
"[english]ControllerBinding_EdgeBindingInvertJoystick_joystick_move_On"	"Outer Ring Invert - On"
"ControllerBinding_EdgeBindingInvertJoystick_joystick_move_On_Description"	"Vnější kruh bude obrácen, tudíž je signál odeslán při tlačení uvnitř (nikoli vně) rozsahu. Pro určitou část vychýlení joysticku tak může být přiřazena například klávesa pro „plížení“."
"[english]ControllerBinding_EdgeBindingInvertJoystick_joystick_move_On_Description"	"The assigned button will be sent if inside the specified Outer Ring Binding Radius. For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvertJoystick_joystick_move_Off"	"Invertování vnějšího kruhu – vypnuto"
"[english]ControllerBinding_EdgeBindingInvertJoystick_joystick_move_Off"	"Outer Ring Invert - Off"
"ControllerBinding_EdgeBindingInvertJoystick_joystick_move_Off_Description"	"Pokud posunete joystick mimo rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení joysticku až k okraji tak může být přiřazena například klávesa pro „běh“."
"[english]ControllerBinding_EdgeBindingInvertJoystick_joystick_move_Off_Description"	"The assigned button will be sent if outside the specified Outer Ring Binding Radius. For example, 'Run' or 'Sprint' could be sent when outside a certain zone."
"ControllerBinding_CurveExponent"	"Reakční křivka joysticku"
"[english]ControllerBinding_CurveExponent"	"Stick Response Curve"
"ControllerBinding_CurveExponent_joystick_mouse_Description"	"Tato možnost určuje přesnost převodu pohybu analogového vstupu na výstupní hodnoty. Standardně se používá převod 1:1. Reakční křivku však lze upravit tak, aby zajišťovala buď přesnější nebo méně přesný převod."
"[english]ControllerBinding_CurveExponent_joystick_mouse_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_CurveExponent_joystick_mouse_Linear"	"Reakční křivka – lineární"
"[english]ControllerBinding_CurveExponent_joystick_mouse_Linear"	"Response Curve - Linear"
"ControllerBinding_CurveExponent_joystick_mouse_Linear_Description"	"Lineární reakční křivka převádí pohyb 1:1. To znamená, že při 50% vychýlení bude odeslán výstup o 50% hodnotě."
"[english]ControllerBinding_CurveExponent_joystick_mouse_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_CurveExponent_joystick_mouse_1"	"Reakční křivka – agresivní"
"[english]ControllerBinding_CurveExponent_joystick_mouse_1"	"Response Curve - Aggressive"
"ControllerBinding_CurveExponent_joystick_mouse_1_Description"	"Agresivní křivka se ke 100% výstupní hodnotě dostane rychleji, což znamená menší rozsah pro pomalejší nabírání a dříve při vychýlení je dosaženo maxima."
"[english]ControllerBinding_CurveExponent_joystick_mouse_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_CurveExponent_joystick_mouse_2"	"Reakční křivka – uvolněná"
"[english]ControllerBinding_CurveExponent_joystick_mouse_2"	"Response Curve - Relaxed"
"ControllerBinding_CurveExponent_joystick_mouse_2_Description"	"Uvolněná křivka se ke 100% výstupní hodnotě dostane pomaleji, což znamená větší rozsah pro pomalejší nabírání a maxima je dosaženo až blíže k okrajům vychýlení."
"[english]ControllerBinding_CurveExponent_joystick_mouse_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the edges."
"ControllerBinding_CurveExponent_joystick_mouse_3"	"Reakční křivka – široká"
"[english]ControllerBinding_CurveExponent_joystick_mouse_3"	"Response Curve - Wide"
"ControllerBinding_CurveExponent_joystick_mouse_3_Description"	"Široká křivka se ke 100% výstupní hodnotě dostane výrazně pomaleji než jiné, což znamená velký rozsah pro pomalejší nabírání, které se zrychlí až téměř u okrajů."
"[english]ControllerBinding_CurveExponent_joystick_mouse_3_Description"	"A wide response curve gets to 100% output much slower that default.  There is a wide range of low values which ramps up quickly at the outer edges.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_CurveExponent_joystick_mouse_4"	"Reakční křivka – extrémně široká"
"[english]ControllerBinding_CurveExponent_joystick_mouse_4"	"Response Curve - Extra Wide"
"ControllerBinding_CurveExponent_joystick_mouse_4_Description"	"Extrémně široká křivka poskytuje největší rozsah pro pomalejší nabírání, jelikož 100% výstupní hodnoty je dosaženo až na úplných okrajích vychýlení."
"[english]ControllerBinding_CurveExponent_joystick_mouse_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_DeadZoneInnerRadius_joystick_mouse"	"Vnitřní mrtvá zóna"
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_mouse"	"Dead Zone Inner"
"ControllerBinding_DeadZoneInnerRadius_joystick_mouse_Description"	"Joystick nebude odesílat signály, pokud se nachází v této mrtvé zóně. Posuvník si lze představit jako poloměr mrtvé zóny, s tím, že puntík úplně vlevo znamená neexistenci mrtvé zóny a puntík úplně vpravo mrtvou zónu v celém poloměru. Plné analogové výstupní hodnoty se nachází mezi vnitřní a vnější mrtvou zónou. Zvětšením vnitřní mrtvé zóny lze zajistit, aby více místa (určeného tvarem zóny) bylo nereakčního."
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_mouse_Description"	"Joystick events won't be sent if within this deadzone.  The slider is a radius of the deadzone, with fully to the left as no deadzone and fully right as the entire radius being deadzone.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Extending out the inner deadzone will allow more area in the deadzone shape where no input is sent."
"ControllerBinding_DeadZoneOuterRadius_joystick_mouse"	"Vnější mrtvá zóna"
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_mouse"	"Dead Zone Outer"
"ControllerBinding_DeadZoneOuterRadius_joystick_mouse_Description"	"Signály joysticku dosáhnou maxima na hranici vnější mrtvé zóny. Posuvník si lze představit jako rozšiřující se poloměr od středu ven. Plné analogové výstupní hodnoty se nachází mezi vnitřní a vnější mrtvou zónou. Zmenšením vnější mrtvé zóny lze zajistit, aby bylo maximální hodnoty dosaženo rychleji."
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_mouse_Description"	"Joystick events will reach maximum upon hitting the outer deadzone.  The slider can be visualized as extending a radius from the center outward.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Pulling in the outer deadzone will cause output to reach its full amount faster."
"ControllerBinding_DeadZoneShape_joystick_mouse"	"Tvar mrtvé zóny"
"[english]ControllerBinding_DeadZoneShape_joystick_mouse"	"Dead Zone Shape"
"ControllerBinding_DeadZoneShape_joystick_mouse_Description"	"Tvar mrtvé zóny lze upravit podle toho, pro co bude joystick používán. Například tvar kříže je nejvhodnější pro ovládání pohybu, kdy je nejvíce času používáno vychýlení přímo dopředu a mírné vychýlení do stran znamená najetí do mrtvé zóny a tudíž nenarušení pohybu dopředu."
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Description"	"Dead Zones can take on different shapes to better match gameplay.  For example, a cross shaped deadzone is often best for movement where holding primarily forward has the side movement within the deadzone so movement doesn't drift for a less that 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_mouse_Cross"	"Tvar mrtvé zóny – kříž"
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Cross"	"Dead Zone Shape - Cross"
"ControllerBinding_DeadZoneShape_joystick_mouse_Cross_Description"	"Mrtvá zóna ve tvaru kříže poskytuje každé ze čtyř základních os vlastní vnitřní mrtvou zónu, která vypadá jako pás podél osy. Tím je vytvořen kříž (i když spíše tvar znaménka plus) s mrtvou zónou mimo osy. To je nejvhodnější pro ovládání pohybu, kdy je nejvíce času používáno vychýlení přímo dopředu a mírné vychýlení do stran znamená najetí do mrtvé zóny a tudíž nenarušení pohybu dopředu."
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Cross_Description"	"The cross shaped deadzone treats each axis separately with the inner deadzone being a band along that axis.  This creates a + shaped cross of deadzone along the axis.  This is often best for navigation where holding primarily in a single direction won't cause drift for a less than 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_mouse_Circle"	"Tvar mrtvé zóny – kruh"
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Circle"	"Dead Zone Shape - Circle"
"ControllerBinding_DeadZoneShape_joystick_mouse_Circle_Description"	"Mrtvá zóna ve tvaru jednoduchého kruhu. Vstup zaznamenaný mezi vnitřní a vnější mrtvou zónou odpovídá relativní vzdálenosti mezi těmito zónami. Vstup zaznamenaný ve vnitřní mrtvé zóně není odeslán, zatímco vstup ve vnější zóně se rovná plnému signálu daným směrem."
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Circle_Description"	"A simple circle shaped deadzone.  Input in between the inner and outer deadzones is mapped to its relative distance between the two.  Any input inside the inner deadzone is not sent, while outside the outer is fully on in that direction."
"ControllerBinding_DeadZoneShape_joystick_mouse_Square"	"Tvar mrtvé zóny – čtverec"
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Square"	"Dead Zone Shape - Square"
"ControllerBinding_DeadZoneShape_joystick_mouse_Square_Description"	"Mrtvá zóna ve tvaru čtverce používá pro určení vnitřní mrtvé zóny kříž, ale zároveň výstup zaznamenává jako čtvercový, nikoli kruhový. Tím zajišťuje, že výstupní hodnoty na diagonálách dosáhnou svého maxima rychleji."
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Square_Description"	"The square deadzone uses a cross for determining the inner deadzone, but also maps the output from a circle into a square.  This makes output in the diagonals approach their maximum value more quickly."
"ControllerBinding_ModeDropDown_CameraMode"	"Funkce vstupu – kamerový joystick"
"[english]ControllerBinding_ModeDropDown_CameraMode"	"Style of Input - Joystick Camera"
"ControllerBinding_ModeDropDown_CameraMode_Description"	"Tento fyzický vstup se bude chovat jako joystick optimalizovaný pro ovládání kamery. Joystick bude fungovat pouze ve hrách podporujících XInput gamepad."
"[english]ControllerBinding_ModeDropDown_CameraMode_Description"	"This input will operate as a joystick optimized for controlling a first or third person camera.  Joystick will only work with XInput compatible gamepad games."
"ControllerBinding_OutputJoystickCameraMode"	"Použitý joystick"
"[english]ControllerBinding_OutputJoystickCameraMode"	"Output Joystick"
"ControllerBinding_OutputJoystickCameraMode_Description"	"Mají být příkazy analogového joysticku, které budou odesílány hře, identifikovány hrou jako příkazy z levého, nebo pravého joysticku?"
"[english]ControllerBinding_OutputJoystickCameraMode_Description"	"When sending analog joystick commands to the game, should those commands be a left or right joystick as seen by the game?"
"ControllerBinding_OutputJoystickCameraMode_Left"	"Použitý joystick – levý"
"[english]ControllerBinding_OutputJoystickCameraMode_Left"	"Output Joystick - Left"
"ControllerBinding_OutputJoystickCameraMode_Left_Description"	"Při odesílání příkazů analogového joysticku bude hrou joystick identifikován jako levý."
"[english]ControllerBinding_OutputJoystickCameraMode_Left_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
"ControllerBinding_OutputJoystickCameraMode_Right"	"Použitý joystick – pravý"
"[english]ControllerBinding_OutputJoystickCameraMode_Right"	"Output Joystick - Right"
"ControllerBinding_OutputJoystickCameraMode_Right_Description"	"Při odesílání příkazů analogového joysticku bude hrou joystick identifikován jako pravý."
"[english]ControllerBinding_OutputJoystickCameraMode_Right_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_HapticIntensityJoystickCameraMode"	"Intenzita hmatové odezvy"
