 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"ControllerBinding_EdgeBindingRadius_joystick_mouse" "Rozsah vnějšího kruhu"
	"ControllerBinding_EdgeBindingRadius_joystick_mouse_Description" "Pokud vychýlíte páčku mimo tento rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení páčky až k okraji tak může být přiřazena například klávesa pro „běh“. Posuvník si lze představit jako rozšiřující se poloměr od středu páčky ven, jehož puntík značí konec rozsahu a tedy začátek vnějšího kruhu."
	"ControllerBinding_EdgeBinding_joystick_mouse" "Signál z vnějšího kruhu"
	"ControllerBinding_EdgeBinding_joystick_mouse_Description" "Pokud vychýlíte páčku mimo rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení páčky až k okraji tak může být přiřazena například klávesa pro „běh“."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse" "Invertování vnějšího kruhu"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Description" "Pokud je možnost zapnuta, bude vnější kruh obrácen, tudíž je signál odeslán při tlačení uvnitř (nikoli vně) rozsahu. Pro určitou část vychýlení páčky tak může být přiřazena například klávesa pro „plížení“."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_On" "Invertování vnějšího kruhu – zapnuto"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_On_Description" "Vnější kruh bude obrácen, tudíž je signál odeslán při tlačení uvnitř (nikoli vně) rozsahu. Pro určitou část vychýlení páčky tak může být přiřazena například klávesa pro „plížení“."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off" "Invertování vnějšího kruhu – vypnuto"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off_Description" "Pokud vychýlíte páčku mimo rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení páčky až k okraji tak může být přiřazena například klávesa pro „běh“."
	"ControllerBinding_CurveExponent_joystick_mouse" "Reakční křivka páčky"
	"ControllerBinding_CustomCurveExponent_joystick_mouse" "Vlastní reakční křivka"
	"ControllerBinding_CustomCurveExponent_joystick_mouse_Description"	"Tento posuvník ovlivňuje výstupní reakční křivku páčky."
	"ControllerBinding_CurveExponent_joystick_mouse_Description" "Tato možnost určuje přesnost převodu pohybu analogového vstupu na výstupní hodnoty. Standardně se používá převod 1:1. Reakční křivku však lze upravit tak, aby zajišťovala buď přesnější, nebo méně přesný převod."
	"ControllerBinding_CurveExponent_joystick_mouse_Linear" "Reakční křivka – lineární"
	"ControllerBinding_CurveExponent_joystick_mouse_Linear_Description" "Lineární reakční křivka převádí pohyb 1:1. To znamená, že při 50% vychýlení bude odeslán výstup o 50% hodnotě."
	"ControllerBinding_CurveExponent_joystick_mouse_1" "Reakční křivka – agresivní"
	"ControllerBinding_CurveExponent_joystick_mouse_1_Description" "Agresivní křivka se ke 100% výstupní hodnotě dostane rychleji, což znamená menší rozsah pro pomalejší nabírání a dříve při vychýlení je dosaženo maxima."
	"ControllerBinding_CurveExponent_joystick_mouse_2" "Reakční křivka – uvolněná"
	"ControllerBinding_CurveExponent_joystick_mouse_2_Description" "Uvolněná křivka se ke 100% výstupní hodnotě dostane pomaleji, což znamená větší rozsah pro pomalejší nabírání a maxima je dosaženo až blíže k okrajům vychýlení."
	"ControllerBinding_CurveExponent_joystick_mouse_3" "Reakční křivka – široká"
	"ControllerBinding_CurveExponent_joystick_mouse_3_Description" "Široká křivka se ke 100% výstupní hodnotě dostane výrazně pomaleji než jiné, což znamená velký rozsah pro pomalejší nabírání, které se zrychlí až téměř u okrajů."
	"ControllerBinding_CurveExponent_joystick_mouse_4" "Reakční křivka – extrémně široká"
	"ControllerBinding_CurveExponent_joystick_mouse_4_Description" "Extrémně široká křivka poskytuje největší rozsah pro pomalejší nabírání, jelikož 100% výstupní hodnoty je dosaženo až na úplných okrajích vychýlení."
	"ControllerBinding_CurveExponent_joystick_mouse_Custom" "Reakční křivka – vlastní"
	"ControllerBinding_CurveExponent_joystick_mouse_Custom_Description" "Vlastní reakční křivku lze nastavit pomocí speciálního posuvníku."
	"ControllerBinding_DeadZoneInnerRadius_joystick_mouse" "Vnitřní mrtvá zóna"
	"ControllerBinding_DeadZoneInnerRadius_joystick_mouse_Description" "Páčka nebude odesílat signály, pokud se nachází v této mrtvé zóně. Posuvník si lze představit jako poloměr mrtvé zóny, s tím, že puntík úplně vlevo znamená neexistenci mrtvé zóny a puntík úplně vpravo mrtvou zónu v celém poloměru. Plné analogové výstupní hodnoty se nachází mezi vnitřní a vnější mrtvou zónou. Zvětšením vnitřní mrtvé zóny lze zajistit, aby více místa (určeného tvarem zóny) bylo nereakčního."
	"ControllerBinding_DeadZoneOuterRadius_joystick_mouse" "Vnější mrtvá zóna"
	"ControllerBinding_DeadZoneOuterRadius_joystick_mouse_Description" "Signály páčky dosáhnou maxima na hranici vnější mrtvé zóny. Posuvník si lze představit jako rozšiřující se poloměr od středu ven. Plné analogové výstupní hodnoty se nachází mezi vnitřní a vnější mrtvou zónou. Zmenšením vnější mrtvé zóny lze zajistit, aby bylo maximální hodnoty dosaženo rychleji."
	"ControllerBinding_DeadZoneShape_joystick_mouse" "Tvar mrtvé zóny"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Description" "Tvar mrtvé zóny lze upravit podle toho, pro co bude páčka používána. Například tvar kříže je nejvhodnější pro ovládání pohybu, kdy je nejvíce času používáno vychýlení přímo dopředu a mírné vychýlení do stran znamená najetí do mrtvé zóny a tudíž nenarušení pohybu dopředu."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Cross" "Tvar mrtvé zóny – kříž"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Cross_Description" "Mrtvá zóna ve tvaru kříže poskytuje každé ze čtyř základních os vlastní vnitřní mrtvou zónu, která vypadá jako pás podél osy. Tím je vytvořen kříž (i když spíše tvar znaménka plus) s mrtvou zónou mimo osy. To je nejvhodnější pro ovládání pohybu, kdy je nejvíce času používáno vychýlení přímo dopředu a mírné vychýlení do stran znamená najetí do mrtvé zóny a tudíž nenarušení pohybu dopředu."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Circle" "Tvar mrtvé zóny – kruh"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Circle_Description" "Mrtvá zóna ve tvaru jednoduchého kruhu. Vstup zaznamenaný mezi vnitřní a vnější mrtvou zónou odpovídá relativní vzdálenosti mezi těmito zónami. Vstup zaznamenaný ve vnitřní mrtvé zóně není odeslán, zatímco vstup ve vnější zóně se rovná plnému signálu daným směrem."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Square" "Tvar mrtvé zóny – čtverec"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Square_Description" "Mrtvá zóna ve tvaru čtverce používá pro určení vnitřní mrtvé zóny kříž, ale zároveň výstup zaznamenává jako čtvercový, nikoli kruhový. Tím zajišťuje, že výstupní hodnoty na diagonálách dosáhnou svého maxima rychleji."
	"ControllerBinding_AntiDeadZone_joystick_mouse" "Odstranění mrtvé zóny"
	"ControllerBinding_AntiDeadZone_joystick_mouse_Description" "Většina her aplikuje na výstup ovladače svoje vlastní mrtvé zóny. Pokud se Vám ovládání zdá mdlé a s velkými fyzickými oblastmi pohybu, který není zaznamenán, je dost možná na vině právě nastavení mrtvé zóny ve hře. Tento problém můžete odstranit pomocí této možnosti, jež odečte mrtvou zónu a zajistí tak přesnější ovládání ze zbylé oblasti. Čím dál bude posuvník, tím více bude navýšena nejmenší zaznamenaná výstupní hodnota. Pozor na to, že pokud je mrtvá zóna odstraněna celá, všechny pozice budou vytvářet vstupní signály. Pomocí možnosti „Dodatečná mrtvá zóna“ však můžete nastavit speciální mrtvou zónu, která nepřepíše odstranění zóny vytvořené hrou."
	"ControllerBinding_AntiDeadZoneBuffer_joystick_mouse" "Dodatečná mrtvá zóna"
	"ControllerBinding_AntiDeadZoneBuffer_joystick_mouse_Description" "Pokud je zapnuta možnost „Odstranění mrtvé zóny“, nemusí na trackpadu zůstat žádné místo s mrtvou zónou, což vyústí v to, že každý dotek odešle signál. Proto lze použít tuto možnost pro vytvoření dodatečné mrtvé zóny, z níž nebude odeslán žádný signál, ale zároveň nebude přepsáno odstranění zóny jinou možností. Posuvník si lze představit jako poloměr směřující od středu, z něhož nebude odeslán žádný signál."
	"ControllerBinding_InvertX_joystick_mouse" "Invertování vodorovné osy"
	"ControllerBinding_InvertX_joystick_mouse_Description" "Pokud je možnost zapnuta, pohyb páčkou doleva vyvolá ve hře pohyb doprava a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
	"ControllerBinding_InvertX_joystick_mouse_On" "Invertování vodorovné osy – zapnuto"
	"ControllerBinding_InvertX_joystick_mouse_On_Description" "Pokud je možnost zapnuta, pohyb páčkou doleva vyvolá ve hře pohyb doprava a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
	"ControllerBinding_InvertX_joystick_mouse_Off" "Invertování vodorovné osy – vypnuto"
	"ControllerBinding_InvertX_joystick_mouse_Off_Description" "Pohyb páčkou doleva vyvolá ve hře pohyb doleva, pohyb po vodorovné ose je tedy nezměněný."
	"ControllerBinding_InvertY_joystick_mouse" "Invertování svislé osy"
	"ControllerBinding_InvertY_joystick_mouse_Description" "Pokud je možnost zapnuta, pohyb páčkou nahoru vyvolá ve hře pohyb dolů a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
	"ControllerBinding_InvertY_joystick_mouse_On" "Invertování svislé osy – zapnuto"
	"ControllerBinding_InvertY_joystick_mouse_On_Description" "Pokud je možnost zapnuta, pohyb páčkou nahoru vyvolá ve hře pohyb dolů a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
	"ControllerBinding_InvertY_joystick_mouse_Off" "Invertování svislé osy – vypnuto"
	"ControllerBinding_InvertY_joystick_mouse_Off_Description" "Pohyb myší nahoru vyvolá ve hře pohyb nahoru, pohyb po svislé ose je tedy nezměněný."
	"ControllerBinding_OutputAxis_joystick_mouse" "Výstupní osa"
	"ControllerBinding_OutputAxis_joystick_mouse_Description" "Odesílané signály lze omezit pouze na jednu osu. Toho může být využito například v závodních hrách, kde chcete gyroskopem ovládat zatáčení, ale ne jím procházet nabídky (povětšinou svislé seznamy)."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisBoth" "Vodorovná i svislá"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisBoth_Description" "Signály budou odesílány jak vodorovné, tak svislé ose."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisY" "Pouze svislá"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisY_Description" "Signály budou odesílány pouze svislé ose."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisX" "Pouze vodorovná"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisX_Description" "Signály budou odesílány pouze vodorovné ose."
	"ControllerBinding_GyroButtonInvert_joystick_mouse" "Chování tlačítka gyroskopu"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Description" "Chování tlačítka pro zapnutí vstupu gyroskopu lze obrátit. Tudíž pokud je možnost nastavena na „Vypnutí“, gyroskop se po stisku výše nastaveného tlačítka vypne, nikoli zapne."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_On" "Chování tlačítka gyroskopu – zapnutí"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_On_Description" "Pokud je vybrána tato možnost, gyroskop se po stisku daného tlačítka zapne."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Off" "Chování tlačítka gyroskopu – vypnutí"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Off_Description" "Pokud je vybrána tato možnost, gyroskop se po stisku daného tlačítka vypne."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Toggle" "Chování tlačítka gyroskopu – přepnutí"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Toggle_Description" "Pokud je vybrána tato možnost, gyroskop po stisku daného tlačítka změní svůj stav."
	"ControllerBinding_MouseSensitivity_joystick_mouse" "Citlivost myši"
	"ControllerBinding_MouseSensitivity_joystick_mouse_Description" "Citlivost kurzoru myši, když výstup virtuální páčky funguje jako myš."
	"ControllerBinding_DeadZonePrecisionJoystickMouse" "Vylepšení malých pohybů"
	"ControllerBinding_DeadZonePrecisionJoystickMouse_Description" "Pomocí této možnosti lze dosáhnout větší preciznosti při provádění velmi malých pohybů. Tato možnost musí být spojena s možností „Minimální výstupní hodnota páčky na ose X/Y“, aby hra věděla, co očekávat od malých hodnot páčky. Pokud je výstupní hodnota páčky na ose X/Y v kombinaci s touto možností příliš vysoká, pohyb bude roztěkaný i v naprostém klidu. Pokud je naopak hodnota příliš malá, malé pohyby budou vynechány nebo budou velmi pomalé. Navýšení hodnoty této možnosti umožní přesnější pohyby, zatímco snížení redukuje nepřesnosti v klidovém stavu."
	"ControllerBinding_CustomCurveExponent_mouse_joystick" "Vlastní reakční křivka"
	"ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Hry občas disponují rozdílnými reakčními křivkami pro vstupní signály páčky. Pro odezvu nejvíce podobnou myši doporučujeme lineární reakční křivku, přičemž pomocí této možnosti lze následně vykompenzovat reakční křivku vynucenou hrou. Obecně by tato možnost měla být používána v nejkrajnějších případech, ale její hodnoty vyústí v následující: puntík úplně vpravo vykompenzuje nechtěnou akceleraci nebo špatnou prvotní odezvu, zatímco puntík úplně vlevo vykompenzuje invertovanou akceleraci."
	//Single Button
	"ControllerBinding_ModeDropDown_SingleButton" "Jediné tlačítko"
	"ControllerBinding_ModeDropDown_SingleButton_Description" "Tento fyzický vstup se bude chovat jako jediné tlačítko se signály přiřazenými k doteku i stisknutí."
	"ControllerBinding_SingleButtonClick" "Signál po stisknutí"
	"ControllerBinding_SingleButtonClick_Description" "Tento signál bude odeslán po stisknutí tlačítka."
	"ControllerBinding_SingleButtonTouch" "Signál po doteku"
	"ControllerBinding_SingleButtonTouch_Description" "Tento signál bude odeslán po doteku tlačítka."
	//Joystick Camera
	"ControllerBinding_ModeDropDown_Camera" "Funkce vstupu – kamerová páčka"
	"ControllerBinding_ModeDropDown_Camera_Description" "Tento fyzický vstup se bude chovat jako páčka optimalizovaná pro ovládání kamery. Páčka bude fungovat pouze ve hrách podporujících XInput gamepad."
	"ControllerBinding_OutputJoystickCameraMode" "Použitá páčka"
	"ControllerBinding_OutputJoystickCameraMode_Description" "Mají být příkazy analogové páčky, které budou odesílány hře, identifikovány hrou jako příkazy z levé, nebo pravé páčky?"
	"ControllerBinding_OutputJoystickCameraMode_LeftJoystick" "Použitá páčka – levá"
	"ControllerBinding_OutputJoystickCameraMode_LeftJoystick_Description" "Při odesílání příkazů analogové páčky bude hrou páčka identifikována jako levá."
	"ControllerBinding_OutputJoystickCameraMode_RightJoystick" "Použitá páčka – pravá"
	"ControllerBinding_OutputJoystickCameraMode_RightJoystick_Description" "Při odesílání příkazů analogové páčky bude hrou páčka identifikována jako pravá."
	"ControllerBinding_OutputJoystickCameraMode_AbsoluteMouse" "Výstup – absolutní myš"
	"ControllerBinding_OutputJoystickCameraMode_AbsoluteMouse_Description" "Namapuje pozici virtuální páčky na celou obrazovku. Dotyková plocha poskytuje stejné funkce, ale lze u ní podrobněji nastavit funkční oblast."
	"ControllerBinding_OutputJoystickCameraMode_RelativeMouse" "Výstup – relativní myš"
	"ControllerBinding_OutputJoystickCameraMode_RelativeMouse_Description" "Umožňuje ovládat kurzor myši pomocí virtuální páčky."
	"ControllerBinding_HapticIntensityJoystickCameraMode" "Intenzita hmatové odezvy"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Description" "Tato možnost nastavuje intenzitu hmatové odezvy."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Off" "Intenzita hmatové odezvy – vypnuto"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Off_Description" "Vypne hmatovou odezvu."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Low" "Intenzita hmatové odezvy – nízká"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Low_Description" "Intenzita hmatové odezvy bude na nízké úrovni."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Medium" "Intenzita hmatové odezvy – střední"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Medium_Description" "Intenzita hmatové odezvy bude na střední úrovni."
	"ControllerBinding_HapticIntensityJoystickCameraMode_High" "Intenzita hmatové odezvy – vysoká"
	"ControllerBinding_HapticIntensityJoystickCameraMode_High_Description" "Intenzita hmatové odezvy bude na vysoké úrovni."
	"ControllerBinding_GyroAxisJoystickCamera" "Řídící osa gyroskopu"
	"ControllerBinding_GyroAxisJoystickCamera_Description" "Pro ovládání vodorovného pohybu myši lze nastavit buď otáčení, nebo naklánění ovladače."
	"ControllerBinding_GyroAxisJoystickCamera_Yaw" "Řídící osa gyroskopu – otáčení"
	"ControllerBinding_GyroAxisJoystickCamera_Yaw_Description" "Pro ovládání vodorovného pohybu myši bude použito otáčení ovladače, a to jak do stran, tak nahoru a dolů."
	"ControllerBinding_GyroAxisJoystickCamera_Roll" "Řídící osa gyroskopu – naklánění"
	"ControllerBinding_GyroAxisJoystickCamera_Roll_Description" "Pro ovládání vodorovného pohybu myši bude použito naklánění ovladače, a to jak do stran, tak k sobě a od sebe."
	"ControllerBinding_GyroButtonInvertJoystickCamera" "Chování tlačítka gyroskopu"
	"ControllerBinding_GyroButtonInvertJoystickCamera_Description" "Chování tlačítka pro zapnutí vstupu gyroskopu lze obrátit. Tudíž pokud je možnost nastavena na „Vypnutí“, gyroskop se po stisku výše nastaveného tlačítka vypne, nikoli zapne."
	"ControllerBinding_GyroButtonInvertJoystickCamera_On" "Chování tlačítka gyroskopu – zapnutí"
	"ControllerBinding_GyroButtonInvertJoystickCamera_On_Description" "Pokud je vybrána tato možnost, gyroskop se po stisku daného tlačítka zapne."
	"ControllerBinding_GyroButtonInvertJoystickCamera_Off" "Chování tlačítka gyroskopu – vypnutí"
	"ControllerBinding_GyroButtonInvertJoystickCamera_Off_Description" "Pokud je vybrána tato možnost, gyroskop se po stisku daného tlačítka vypne."
	"ControllerBinding_GyroButtonInvertJoystickCamera_Toggle" "Chování tlačítka gyroskopu – přepnutí"
	"ControllerBinding_GyroButtonInvertJoystickCamera_Toggle_Description" "Pokud je vybrána tato možnost, gyroskop se po stisku daného tlačítka zapne nebo vypne."
	"ControllerBinding_GyroNeutralAngleJoystickCamera" "Náklon neutrálního úhlu gyroskopu"
	"ControllerBinding_GyroNeutralAngleJoystickCamera_Description" "Toto je výchozí náklon neutrálního úhlu gyroskopu. Změnou této možnosti můžete náklon posunout dopředu či dozadu, aby Vám lépe vyhovoval. Pokud hodláte ovladač používat jako volant, doporučujeme úplně vypnout svislou část a zaměřit se pouze na vodorovnou osu."
	"ControllerBinding_JoystickClickCameraMode" "Signál po stisknutí"
	"ControllerBinding_JoystickClickCameraMode_Description" "Stisknutím páčky může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
	"ControllerBinding_SwipeDurationCameraMode" "Trvání tažení"
	"ControllerBinding_SwipeDurationCameraMode_Description" "Rychlým tažením páčky je vytvořen „trhavý“ pohyb, jako kdyby byla páčka postrkována do strany. Jak dlouho by měl tento pohyb trvat?"
	"ControllerBinding_SwipeDurationCameraMode_Off" "Trvání tažení – vypnuto"
	"ControllerBinding_SwipeDurationCameraMode_Off_Description" "Rychlé tažení páčky nevyvolá trhavý pohyb."
	"ControllerBinding_SwipeDurationCameraMode_Low" "Trvání tažení – krátké"
	"ControllerBinding_SwipeDurationCameraMode_Low_Description" "Rychlým tažením páčky je vytvořen „trhavý“ pohyb, jako kdyby byla páčka postrkována do strany. Po krátké chvílí pohyb skončí."
	"ControllerBinding_SwipeDurationCameraMode_Medium" "Trvání tažení – středně dlouhé"
	"ControllerBinding_SwipeDurationCameraMode_Medium_Description" "Rychlým tažením páčky je vytvořen „trhavý“ pohyb, jako kdyby byla páčka postrkována do strany. Pohyb bude trvat středně dlouho."
	"ControllerBinding_SwipeDurationCameraMode_High" "Trvání tažení – dlouhé"
	"ControllerBinding_SwipeDurationCameraMode_High_Description" "Rychlým tažením páčky je vytvořen „trhavý“ pohyb, jako kdyby byla páčka postrkována do strany. Pohyb bude trvat velmi dlouho."
	"ControllerBinding_CurveExponentCameraMode" "Reakční křivka joysticku"
	"ControllerBinding_CurveExponentCameraMode_Description" "Tato možnost určuje přesnost převodu pohybu analogového vstupu na výstupní hodnoty. Standardně se používá převod 1:1. Reakční křivku však lze upravit tak, aby zajišťovala buď přesnější, nebo méně přesný převod."
	"ControllerBinding_CurveExponentCameraMode_Linear" "Reakční křivka – lineární"
	"ControllerBinding_CurveExponentCameraMode_Linear_Description" "Lineární reakční křivka převádí pohyb 1:1. To znamená, že při 50% vychýlení bude odeslán výstup o 50% hodnotě."
	"ControllerBinding_CurveExponentCameraMode_1" "Reakční křivka – agresivní"
	"ControllerBinding_CurveExponentCameraMode_1_Description" "Agresivní křivka se ke 100% výstupní hodnotě dostane rychleji, což znamená menší rozsah pro pomalejší nabírání a dříve při vychýlení je dosaženo maxima."
	"ControllerBinding_CurveExponentCameraMode_2" "Reakční křivka – uvolněná"
	"ControllerBinding_CurveExponentCameraMode_2_Description" "Uvolněná křivka se ke 100% výstupní hodnotě dostane pomaleji, což znamená větší rozsah pro pomalejší nabírání a maxima je dosaženo až blíže k okrajům vychýlení."
	"ControllerBinding_CurveExponentCameraMode_3" "Reakční křivka – široká"
	"ControllerBinding_CurveExponentCameraMode_3_Description" "Široká křivka se ke 100% výstupní hodnotě dostane výrazně pomaleji než jiné, což znamená velký rozsah pro pomalejší nabírání, které se zrychlí až téměř u okrajů."
	"ControllerBinding_CurveExponentCameraMode_4" "Reakční křivka – extrémně široká"
	"ControllerBinding_CurveExponentCameraMode_4_Description" "Extrémně široká křivka poskytuje největší rozsah pro pomalejší nabírání, jelikož 100% výstupní hodnoty je dosaženo až na úplných okrajích vychýlení."
	"ControllerBinding_GyroButtonJoystickCamera" "Tlačítko pro zapnutí gyroskopu"
	"ControllerBinding_GyroButtonJoystickCamera_Description" "Vstup gyroskopu může být zapnut pouze po stisku určeného tlačítka."
	"ControllerBinding_GyroButtonJoystickCamera_GyroNone" "Tlačítko pro zapnutí gyroskopu – vždy zapnut"
	"ControllerBinding_GyroButtonJoystickCamera_GyroNone_Description" "Vstup gyroskopu bude vždy aktivní."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight" "Tlačítko pro zapnutí gyroskopu – dotek pravého trackpadu"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight_Description" "Vstup gyroskopu bude aktivní pouze při dotýkání se pravého trackpadu."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft" "Tlačítko pro zapnutí gyroskopu – dotek levého trackpadu"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft_Description" "Vstup gyroskopu bude aktivní pouze při dotýkání se levého trackpadu."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchCenter" "Tlačítko pro zapnutí gyroskopu – dotek jednotného trackpadu"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchCenter_Description" "Vstup gyroskopu bude aktivní pouze při dotýkání se libovolné části trackpadu."
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickRight" "Tlačítko pro zapnutí gyroskopu – stisk pravého trackpadu"
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickRight_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravého trackpadu."
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft" "Tlačítko pro zapnutí gyroskopu – stisk levého trackpadu"
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levého trackpadu."
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight" "Tlačítko pro zapnutí gyroskopu – pravý nárazník"
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravého nárazníku."
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft" "Tlačítko pro zapnutí gyroskopu – levý nárazník"
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levého nárazníku."
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripRight" "Tlačítko pro zapnutí gyroskopu – pravý úchyt"
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripRight_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí pravého úchytu."
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft" "Tlačítko pro zapnutí gyroskopu – levý úchyt"
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí levého úchytu."
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger" "Tlačítko pro zapnutí gyroskopu – levá spoušť (úplný stisk)"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger_Description" "Vstup gyroskopu bude aktivní pouze při úplném stisknutí levé spouště."
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger" "Tlačítko pro zapnutí gyroskopu – pravá spoušť (úplný stisk)"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger_Description" "Vstup gyroskopu bude aktivní pouze při úplném stisknutí pravé spouště."
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold" "Tlačítko pro zapnutí gyroskopu – levá spoušť (jemný stisk)"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold_Description" "Vstup gyroskopu bude aktivní pouze při jemném stisknutí levé spouště."
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold" "Tlačítko pro zapnutí gyroskopu – pravá spoušť (jemný stisk)"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold_Description" "Vstup gyroskopu bude aktivní pouze při jemném stisknutí pravé spouště."
	"ControllerBinding_GyroButtonJoystickCamera_GyroA" "Tlačítko pro zapnutí gyroskopu – A"
	"ControllerBinding_GyroButtonJoystickCamera_GyroA_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka A."
	"ControllerBinding_GyroButtonJoystickCamera_GyroB" "Tlačítko pro zapnutí gyroskopu – B"
	"ControllerBinding_GyroButtonJoystickCamera_GyroB_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka B."
	"ControllerBinding_GyroButtonJoystickCamera_GyroX" "Tlačítko pro zapnutí gyroskopu – X"
	"ControllerBinding_GyroButtonJoystickCamera_GyroX_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka X."
	"ControllerBinding_GyroButtonJoystickCamera_GyroY" "Tlačítko pro zapnutí gyroskopu – Y"
	"ControllerBinding_GyroButtonJoystickCamera_GyroY_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí tlačítka Y."
	"ControllerBinding_GyroButtonJoystickCamera_GyroCross" "Tlačítko pro zapnutí gyroskopu – křížek"
	"ControllerBinding_GyroButtonJoystickCamera_GyroCross_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí křížku."
	"ControllerBinding_GyroButtonJoystickCamera_GyroCircle" "Tlačítko pro zapnutí gyroskopu – kolečko"
	"ControllerBinding_GyroButtonJoystickCamera_GyroCircle_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí kolečka."
	"ControllerBinding_GyroButtonJoystickCamera_GyroSquare" "Tlačítko pro zapnutí gyroskopu – čtvereček"
	"ControllerBinding_GyroButtonJoystickCamera_GyroSquare_Description" "Vstup gyroskopu bude aktivní pouze při stisknutí čtverečku."
