"tenfoot"
{
"UI_Submit"	"Gửi"
"[english]ControllerBinding_CurveExponent_joystick_mouse_1"	"Response Curve - Aggressive"
"ControllerBinding_CurveExponent_joystick_mouse_1_Description"	"Chế độ phản hồi hung hăng sẽ đưa cường độ phản hồi nhanh hơn 100%. Như thế, khu vực tạo ra cường độ tín hiệu yếu sẽ ít hơn, và nhanh chóng đạt mức cường độ cao nhanh hơn, với tốc độ phản hồi cao hơn."
"[english]ControllerBinding_CurveExponent_joystick_mouse_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_CurveExponent_joystick_mouse_2"	"Đồ thị tốc độ phản hồi - Thoải mái"
"[english]ControllerBinding_CurveExponent_joystick_mouse_2"	"Response Curve - Relaxed"
"ControllerBinding_CurveExponent_joystick_mouse_2_Description"	"Chế độ phản hồi thoải mái sẽ đưa cường độ phản hồi chậm hơn 100%. Như thế, khu vực tạo ra cường độ tín hiệu yếu sẽ lớn hơn, giúp bạn tạo các chuyển động tinh tế và để đạt cường độ tín hiệu mạnh thì phải cần trỏ gần hết ra ngoài rìa."
"[english]ControllerBinding_CurveExponent_joystick_mouse_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the edges."
"ControllerBinding_CurveExponent_joystick_mouse_3"	"Đồ thị tốc độ phản hồi - Rộng"
"[english]ControllerBinding_CurveExponent_joystick_mouse_3"	"Response Curve - Wide"
"ControllerBinding_CurveExponent_joystick_mouse_3_Description"	"Chế độ phản hồi rộng sẽ đưa cường độ phản hồi chậm hơn 100% so với mặc định. Khu vực tạo cường độ yếu sẽ rộng và tăng nhanh cường độ khi gần rìa vòng tròn. Điều này cho phép nhiều giá trị nhỏ li ti được chia ra ở bán kính trong và nhanh chóng đẩy cao cường độ khi ra gần rìa vòng tròn."
"[english]ControllerBinding_CurveExponent_joystick_mouse_3_Description"	"A wide response curve gets to 100% output much slower that default.  There is a wide range of low values which ramps up quickly at the outer edges.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_CurveExponent_joystick_mouse_4"	"Đồ thị tốc độ phản hồi - Siêu rộng"
"[english]ControllerBinding_CurveExponent_joystick_mouse_4"	"Response Curve - Extra Wide"
"ControllerBinding_CurveExponent_joystick_mouse_4_Description"	"Chế độ phản hồi siêu rộng cho các cường độ yếu một khu vực hành trình cần trỏ rất dài, và chỉ đạt 100% cường độ khi đẩy hết cần trỏ."
"[english]ControllerBinding_CurveExponent_joystick_mouse_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_DeadZoneInnerRadius_joystick_mouse"	"Phần trong vùng chết"
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_mouse"	"Dead Zone Inner"
"ControllerBinding_DeadZoneInnerRadius_joystick_mouse_Description"	"Các tương tác cần trỏ sẽ không gửi đi bất kì tín hiệu nào khi ở trong vùng chết này. Thanh trượt này đại diện cho bán kính vùng chết, kéo hết sang bên trái để không có vùng chết và hết sang bên phải để tạo vùng chết lớn nhất. Khi dùng tương tác giả lập cần trỏ cơ học, thì các tín hiệu tương tác sẽ được ghi nhận ở giữa biên giới phần trong và phần ngoài vùng chết. Mở rộng phần trong của vùng chết sẽ khiến diện tích không gửi đi tín hiệu trở nên lớn hơn."
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_mouse_Description"	"Joystick events won't be sent if within this deadzone.  The slider is a radius of the deadzone, with fully to the left as no deadzone and fully right as the entire radius being deadzone.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Extending out the inner deadzone will allow more area in the deadzone shape where no input is sent."
"ControllerBinding_DeadZoneOuterRadius_joystick_mouse"	"Phần ngoài vùng chết"
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_mouse"	"Dead Zone Outer"
"ControllerBinding_DeadZoneOuterRadius_joystick_mouse_Description"	"Lực tương tác của cần trỏ sẽ đạt đến cự hạn ngay khi chạm vào phần ngoài vùng chết. Thanh trượt này đại diện cho bán kính xuất phát từ tâm. Toàn bộ giá trị lực của cần trỏ cơ học sẽ được gán giữa phần trong và phần ngoài vùng chết. Kéo cần trỏ ra phần ngoài vùng chết sẽ khiến lực tương tác đạt mức giá trị cao nhất nhanh hơn."
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_mouse_Description"	"Joystick events will reach maximum upon hitting the outer deadzone.  The slider can be visualized as extending a radius from the center outward.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Pulling in the outer deadzone will cause output to reach its full amount faster."
"ControllerBinding_DeadZoneShape_joystick_mouse"	"Dạng vùng chết"
"[english]ControllerBinding_DeadZoneShape_joystick_mouse"	"Dead Zone Shape"
"ControllerBinding_DeadZoneShape_joystick_mouse_Description"	"Vùng chết có nhiều hình dáng khác nhau để lựa chọn cho phù hợp với trò chơi. Ví dụ, vùng chết hình chữ thập thường hữu dụng nhất cho các động tác di chuyển mà chỉ cần theo một chiều duy nhất, không có hướng đi chéo - rất hữu dụng cho các trò chơi mà chỉ cần hướng dọc, ngang, không cần tới kết hợp nút di chuyển dọc ngang để tạo ra hướng chéo. Vùng chết hình chữ thập được mô tả như sau: Hình dấu cộng trên bàn cảm ứng sẽ là khu vực nhận tín hiệu. Tất cả vùng nằm ngoài khu vực này sẽ không gửi tín hiệu. Điểm giao nhau của chữ thập sẽ không có tín hiệu."
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Description"	"Dead Zones can take on different shapes to better match gameplay.  For example, a cross shaped deadzone is often best for movement where holding primarily forward has the side movement within the deadzone so movement doesn't drift for a less that 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_mouse_Cross"	"Dạng vùng chết - Chữ thập"
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Cross"	"Dead Zone Shape - Cross"
"ControllerBinding_DeadZoneShape_joystick_mouse_Cross_Description"	"Vùng chết hình chữ thập có phần trong vùng chết là điểm giao nhau của chữ thập. Đồng thời, khi đang tương tác theo thanh dọc của chữ thập, thì toàn bộ thanh ngang của chữ thập sẽ thành vùng chết và không gửi đi tín hiệu nào. Tương tự,  khi đang tương tác theo thanh ngang của chữ thập, thì toàn bộ thanh dọc của chữ thập sẽ thành vùng chết và không gửi đi tín hiệu nào. Dạng hình chết này hữu dụng cho các trường hợp chỉ cần di chuyển theo một hướng mà không muốn vô tình bị lệnh sang hướng khác, đảm bảo di chuyển thẳng đứng hoặc ngang 100%."
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Cross_Description"	"The cross shaped deadzone treats each axis separately with the inner deadzone being a band along that axis.  This creates a + shaped cross of deadzone along the axis.  This is often best for navigation where holding primarily in a single direction won't cause drift for a less than 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_mouse_Circle"	"Dạng vùng chết - Tròn"
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Circle"	"Dead Zone Shape - Circle"
"ControllerBinding_DeadZoneShape_joystick_mouse_Circle_Description"	"Một vùng chết đơn giản có hình tròn. Tín hiệu sẽ được nhận khi di chuyển giữa khu vực phần trong và phần ngoài vùng chết. Lực tương tác sẽ tương quan với khoảng cách của hai vùng này. Bất kỳ tương tác nào ở phần trong vùng chết sẽ không có tín hiệu, và tương tác nào ở phần ngoài sẽ gửi đi cường độ tín hiệu cao nhất theo chiều liên quan."
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Circle_Description"	"A simple circle shaped deadzone.  Input in between the inner and outer deadzones is mapped to its relative distance between the two.  Any input inside the inner deadzone is not sent, while outside the outer is fully on in that direction."
"ControllerBinding_DeadZoneShape_joystick_mouse_Square"	"Dạng vùng chết - Vuông"
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Square"	"Dead Zone Shape - Square"
"ControllerBinding_DeadZoneShape_joystick_mouse_Square_Description"	"Vùng chết hình vuông có dùng chữ thập làm phần trong vùng chết, và thay vì hình tròn thì dùng hình vuông làm giới hạn tương tác. Khi dùng vùng chết hình vuông, các tương tác theo hướng chéo sẽ đạt giá trị cực đại nhanh hơn. Phù hợp cho các trò chơi cần tác động nhiều tới hướng di chuyển chéo."
"[english]ControllerBinding_DeadZoneShape_joystick_mouse_Square_Description"	"The square deadzone uses a cross for determining the inner deadzone, but also maps the output from a circle into a square.  This makes output in the diagonals approach their maximum value more quickly."
"ControllerBinding_ModeDropDown_CameraMode"	"Cách tương tác - Cần điều khiển camera"
"[english]ControllerBinding_ModeDropDown_CameraMode"	"Style of Input - Joystick Camera"
"ControllerBinding_ModeDropDown_CameraMode_Description"	"Tương tác này sẽ khiến cần trỏ được tối ưu cho điều khiển camera trong góc nhìn người thứ nhất hoặc ba. Cần trỏ sẽ chỉ hoạt động với các trò chơi hỗ trợ XInput (Tay cầm Xbox)."
"[english]ControllerBinding_ModeDropDown_CameraMode_Description"	"This input will operate as a joystick optimized for controlling a first or third person camera.  Joystick will only work with XInput compatible gamepad games."
"ControllerBinding_OutputJoystickCameraMode"	"Xuất tín hiệu cần trỏ"
"[english]ControllerBinding_OutputJoystickCameraMode"	"Output Joystick"
"ControllerBinding_OutputJoystickCameraMode_Description"	"Khi gửi tín hiệu cần trỏ cơ học tới trò chơi, tín hiệu gửi đi sẽ giả lập cần trỏ bên phải hay bên trái?"
"[english]ControllerBinding_OutputJoystickCameraMode_Description"	"When sending analog joystick commands to the game, should those commands be a left or right joystick as seen by the game?"
"ControllerBinding_OutputJoystickCameraMode_Left"	"Đầu ra cần trỏ - Trái"
"[english]ControllerBinding_OutputJoystickCameraMode_Left"	"Output Joystick - Left"
"ControllerBinding_OutputJoystickCameraMode_Left_Description"	"Khi gửi tín hiệu cần trỏ cơ học tới trò chơi, gửi đi tín hiệu của cần trỏ trái."
"[english]ControllerBinding_OutputJoystickCameraMode_Left_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
"ControllerBinding_OutputJoystickCameraMode_Right"	"Xuất tín hiệu cần trỏ - Phải"
"[english]ControllerBinding_OutputJoystickCameraMode_Right"	"Output Joystick - Right"
"ControllerBinding_OutputJoystickCameraMode_Right_Description"	"Khi gửi tín hiệu cần trỏ cơ học tới trò chơi, gửi đi tín hiệu của cần trỏ phải."
"[english]ControllerBinding_OutputJoystickCameraMode_Right_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_HapticIntensityJoystickCameraMode"	"Cường độ chạm rung"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode"	"Haptic Intensity"
"ControllerBinding_HapticIntensityJoystickCameraMode_Description"	"Chức năng này điều chỉnh cường độ của cảm ứng chạm rung."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityJoystickCameraMode_Off"	"Cường độ chạm rung - Tắt"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityJoystickCameraMode_Off_Description"	"Đừng dùng cảm ứng chạm rung cho chế độ này."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityJoystickCameraMode_Low"	"Cường độ chạm rung - Thấp"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityJoystickCameraMode_Low_Description"	"Dùng cường độ chạm rung thấp."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityJoystickCameraMode_Medium"	"Cường độ chạm rung - Trung bình"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityJoystickCameraMode_Medium_Description"	"Dùng cường độ chạm rung trung bình."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityJoystickCameraMode_High"	"Cường độ chạm rung - Cao"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityJoystickCameraMode_High_Description"	"Dùng cường độ chạm rung cao."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_High_Description"	"Use High intensity haptics."
"ControllerBinding_JoystickClickCameraMode"	"Hành động nhấp"
"[english]ControllerBinding_JoystickClickCameraMode"	"Click Action"
"ControllerBinding_JoystickClickCameraMode_Description"	"Hành động này sẽ được thực thi khi bạn nhấp cần trỏ."
"[english]ControllerBinding_JoystickClickCameraMode_Description"	"This action will be performed when you click the stick."
"ControllerBinding_SwipeDurationCameraMode"	"Thời gian vuốt"
"[english]ControllerBinding_SwipeDurationCameraMode"	"Swipe Duration"
"ControllerBinding_SwipeDurationCameraMode_Description"	"Hành động vuốt sẽ khiến cần trỏ có chuyển động như bị búng, tương tự như việc cần trỏ bị gạt nhanh sang một phía trong một khoảng thời gian. Vậy cần trỏ này nên ở vị trí bị búng trong bao lâu?"
"[english]ControllerBinding_SwipeDurationCameraMode_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  How long should this 'joystick pegged' action persist?"
"ControllerBinding_SwipeDurationCameraMode_Off"	"Thời gian vuốt - Tắt"
"[english]ControllerBinding_SwipeDurationCameraMode_Off"	"Swipe Duration - Off"
"ControllerBinding_SwipeDurationCameraMode_Off_Description"	"Hành động vuốt sẽ không làm cho cần trỏ giữ vị trí bị búng."
"[english]ControllerBinding_SwipeDurationCameraMode_Off_Description"	"Swipes will not have any extended 'joystick pegged' interaction."
"ControllerBinding_SwipeDurationCameraMode_Low"	"Thời gian vuốt - Thấp"
"[english]ControllerBinding_SwipeDurationCameraMode_Low"	"Swipe Duration - Low"
"ControllerBinding_SwipeDurationCameraMode_Low_Description"	"Hành động vuốt sẽ khiến cần trỏ có chuyển động như bị búng, tương tự như việc cần trỏ bị gạt nhanh sang một phía trong một khoảng thời gian. Thời gian ngắn sẽ làm cho cần trỏ mau chóng trở về vị trí cân bằng."
"[english]ControllerBinding_SwipeDurationCameraMode_Low_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  With a low duration it will quickly reset."
"ControllerBinding_SwipeDurationCameraMode_Medium"	"Thời gian vuốt - Trung bình"
"[english]ControllerBinding_SwipeDurationCameraMode_Medium"	"Swipe Duration - Medium"
"ControllerBinding_SwipeDurationCameraMode_Medium_Description"	"Hành động vuốt sẽ khiến cần trỏ có chuyển động như bị búng, tương tự như việc cần trỏ bị gạt nhanh sang một phía trong một khoảng thời gian ngắn. Thời gian trung bình sẽ làm cho cần trỏ nán lại một chút trước khi trở về vị trí cân bằng."
"[english]ControllerBinding_SwipeDurationCameraMode_Medium_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  With a medium duration it will persist slightly before resetting."
"ControllerBinding_SwipeDurationCameraMode_High"	"Thời gian vuốt - Cao"
"[english]ControllerBinding_SwipeDurationCameraMode_High"	"Swipe Duration - High"
"ControllerBinding_SwipeDurationCameraMode_High_Description"	"Hành động vuốt sẽ khiến cần trỏ có chuyển động như bị búng, tương tự như việc cần trỏ bị gạt nhanh sang một phía trong một khoảng thời gian. Thời gian dài sẽ làm cho cần trỏ nán lại lâu trước khi trở về vị trí cân bằng."
"[english]ControllerBinding_SwipeDurationCameraMode_High_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  With a high duration it will persist for a long duration before resetting."
"ControllerBinding_CurveExponentCameraMode"	"Đồ thị tốc độ phản hồi nút cần trỏ"
"[english]ControllerBinding_CurveExponentCameraMode"	"Stick Response Curve"
"ControllerBinding_CurveExponentCameraMode_Description"	"Tính năng này quyết định tín hiệu so với việc tương tác vật lý và truyền vào trong trò chơi thế nào. Theo mặc định, tín hiệu tương tác là đồng mức 1:1 - tức nếu cần trỏ ở vị trí nửa hành trình, thì tín hiệu trò chơi nhận được cũng là nửa hành trình cần trỏ. Tín hiệu tương tác thế nào thì gửi đi thế đó. Ngoài mức 1:1, tín hiệu có thể thay đổi như: cần trỏ thực tế ở vị trí nửa hành trình, tín hiệu trò chơi nhận được chưa tới (hoặc quá) nửa hành trình cần trỏ. Đồ thị này có thể thay đổi để diễn tả điều đó."
"[english]ControllerBinding_CurveExponentCameraMode_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_CurveExponentCameraMode_Linear"	"Đồ thị tốc độ phản hồi - Tuyến tính"
"[english]ControllerBinding_CurveExponentCameraMode_Linear"	"Response Curve - Linear"
"ControllerBinding_CurveExponentCameraMode_Linear_Description"	"Chế độ phản hồi tuyến tính sẽ đưa trực tiếp phản hồi với tỉ lệ 1:1. Khi nghiêng 50% thì 50% cường độ phản hồi được gửi đi."
"[english]ControllerBinding_CurveExponentCameraMode_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_CurveExponentCameraMode_1"	"Đồ thị tốc độ phản hồi - Hung hăng"
"[english]ControllerBinding_CurveExponentCameraMode_1"	"Response Curve - Aggressive"
"ControllerBinding_CurveExponentCameraMode_1_Description"	"Chế độ phản hồi hung hăng sẽ đưa cường độ phản hồi nhanh hơn 100%. Như thế, khu vực tạo ra cường độ tín hiệu yếu sẽ ít hơn, và nhanh chóng đạt mức cường độ cao nhanh hơn, với tốc độ phản hồi cao hơn."
"[english]ControllerBinding_CurveExponentCameraMode_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_CurveExponentCameraMode_2"	"Đồ thị tốc độ phản hồi - Thoải mái"
"[english]ControllerBinding_CurveExponentCameraMode_2"	"Response Curve - Relaxed"
"ControllerBinding_CurveExponentCameraMode_2_Description"	"Chế độ phản hồi thoải mái sẽ đưa cường độ phản hồi chậm hơn 100%. Như thế, khu vực tạo ra cường độ tín hiệu yếu sẽ lớn hơn, giúp bạn tạo các chuyển động tinh tế và để đạt cường độ tín hiệu mạnh thì phải di chuyển gần hết ra ngoài rìa."
"[english]ControllerBinding_CurveExponentCameraMode_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the edges."
"ControllerBinding_CurveExponentCameraMode_3"	"Đồ thị tốc độ phản hồi - Rộng"
"[english]ControllerBinding_CurveExponentCameraMode_3"	"Response Curve - Wide"
"ControllerBinding_CurveExponentCameraMode_3_Description"	"Chế độ phản hồi rộng sẽ đưa cường độ phản hồi chậm hơn 100% so với mặc định. Khu vực tạo cường độ yếu sẽ rộng và tăng nhanh cường độ khi gần rìa vòng tròn. Điều này cho phép nhiều giá trị nhỏ li ti được chia ra ở bán kính trong và nhanh chóng đẩy cao cường độ khi ra gần rìa vòng tròn."
"[english]ControllerBinding_CurveExponentCameraMode_3_Description"	"A wide response curve gets to 100% output much slower that default.  There is a wide range of low values which ramps up quickly at the outer edges.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_CurveExponentCameraMode_4"	"Đồ thị tốc độ phản hồi - Siêu rộng"
"[english]ControllerBinding_CurveExponentCameraMode_4"	"Response Curve - Extra Wide"
"ControllerBinding_CurveExponentCameraMode_4_Description"	"Chế độ phản hồi siêu rộng cho các cường độ yếu một khu vực hành trình rộng, và chỉ đạt 100% cường độ khi đi hết cỡ."
"[english]ControllerBinding_CurveExponentCameraMode_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_InvertYJoystickCamera"	"Đảo trục đứng"
"[english]ControllerBinding_InvertYJoystickCamera"	"Invert Vertical Axis"
"ControllerBinding_InvertYJoystickCamera_Description"	"Nếu được bật, di chuyển ngón tay lên phía trên bàn cảm ứng sẽ làm cần trỏ di chuyển xuống dưới và ngược lại. Hãy lưu ý rằng thiết lập trò chơi thường có sẵn thiết lập này, nên bạn cần đảm bảo hai thiết lập không triệt tiêu lẫn nhau."
"[english]ControllerBinding_InvertYJoystickCamera_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertYJoystickCamera_On"	"Đảo trục đứng - Bật"
"[english]ControllerBinding_InvertYJoystickCamera_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertYJoystickCamera_On_Description"	"Nếu được bật, di chuyển ngón tay lên phía trên bàn cảm ứng sẽ làm cần trỏ di chuyển xuống dưới và ngược lại. Hãy lưu ý rằng thiết lập trò chơi thường có sẵn thiết lập này, nên bạn cần đảm bảo hai thiết lập không triệt tiêu lẫn nhau."
"[english]ControllerBinding_InvertYJoystickCamera_On_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertYJoystickCamera_Off"	"Đảo trục đứng - Tắt"
"[english]ControllerBinding_InvertYJoystickCamera_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertYJoystickCamera_Off_Description"	"Trục đứng của cần đẩy sẽ hoạt động như thường, chuyển động lên phía trên bàn cảm ứng sẽ tương ứng với chuyển động lên phía trên của cần đẩy."
"[english]ControllerBinding_InvertYJoystickCamera_Off_Description"	"The joystick vertical axis will act normally, with up movement on the pad corresponding to up movement of the joystick."
"ControllerBinding_VerticalSensitivityJoystickCamera"	"Tỉ lệ độ nhạy theo chiều dọc"
"[english]ControllerBinding_VerticalSensitivityJoystickCamera"	"Sensitivity Vertical Scale"
"ControllerBinding_VerticalSensitivityJoystickCamera_Description"	"Tỉ lệ độ nhạy theo chiều dọc quyết định chuyển động phương dọc như thế nào so với chiều ngang. Tại vị trí 50% thanh trượt thì tỉ lệ dọc ngang là như nhau, nếu ít hơn một nửa thì tốc độ chiều dọc sẽ chậm hơn chiều ngang và ngược lại."
"[english]ControllerBinding_VerticalSensitivityJoystickCamera_Description"	"Vertical Sensitivity Scale determines how much vertical movement occurs relative to horizontal movement.  At 50% along the slider it is equal, if less than half it vertical movement will be lower than horizontal, while more will increase the ratio to more vertical movement."
"ControllerBinding_JoystickSmoothingCameraMode"	"Cần trỏ mượt"
"[english]ControllerBinding_JoystickSmoothingCameraMode"	"Smooth Joystick"
"ControllerBinding_JoystickSmoothingCameraMode_Description"	"Làm mượt là chức năng giúp cần trỏ được giả lập trở lại trạng thái nghỉ như bị tác động bởi lò xo vật lý, thay vì bị trở lại vị trí cân bằng một cách đột ngột ngay khi tay ngừng chạm vào bàn cảm ứng."
"[english]ControllerBinding_JoystickSmoothingCameraMode_Description"	"Smoothing returns the stick to its neutral position as if it were driven by a physical spring rather than instantly returning when you stop touching."
"ControllerBinding_JoystickSmoothingCameraMode_On"	"Làm mượt cần trỏ - Bật"
"[english]ControllerBinding_JoystickSmoothingCameraMode_On"	"Smooth Joystick - On"
"ControllerBinding_JoystickSmoothingCameraMode_On_Description"	"Làm mượt là chức năng giúp cần trỏ được giả lập trở lại trạng thái nghỉ như bị tác động bởi lò xo vật lý, thay vì bị trở lại vị trí cân bằng một cách đột ngột ngay khi tay ngừng chạm vào bàn cảm ứng."
"[english]ControllerBinding_JoystickSmoothingCameraMode_On_Description"	"Smoothing returns the stick to its neutral position as if it were driven by a phsyical spring rather than instantly returning when you stop touching."
"ControllerBinding_JoystickSmoothingCameraMode_Off"	"Làm mượt cần trỏ - Tắt"
"[english]ControllerBinding_JoystickSmoothingCameraMode_Off"	"Smooth Joystick - Off"
"ControllerBinding_JoystickSmoothingCameraMode_Off_Description"	"Ngay lập tức trở về không khi dừng."
"[english]ControllerBinding_JoystickSmoothingCameraMode_Off_Description"	"Instantly return to zero on stop."
"ControllerBinding_ModeDropDown_AbsoluteMouse"	"Cách tương tác - Chuột"
"[english]ControllerBinding_ModeDropDown_AbsoluteMouse"	"Style of Input - Mouse"
"ControllerBinding_ModeDropDown_AbsoluteMouse_Description"	"Tương tác này sẽ hoạt động như một con chuột. Nó sẽ điều khiển bất kỳ các tương tác nào dùng đến chuột, như là cần trỏ hoặc camera trong trò chơi."
"[english]ControllerBinding_ModeDropDown_AbsoluteMouse_Description"	"This input will operate as a mouse.  It will control any mouse based interface such as a cursor or in-game camera."
"ControllerBinding_Trackball"	"Chế độ chuột bi"
"[english]ControllerBinding_Trackball"	"Trackball Mode"
"ControllerBinding_Trackball_Description"	"Chế độ bi lăn làm cho bàn cảm ứng tương tác như chuột bi lăn thay vì chuột thông thường. Nó sẽ có tuyến tính và ma sát, cho phép bạn lăn rê, búng, vẩy bi lăn của chuột cơ cổ điển."
"[english]ControllerBinding_Trackball_Description"	"Trackball mode makes the pad act like a trackball instead of a mouse.  It will have momentum and friction, allowing you to flick it like a trackball."
"ControllerBinding_Trackball_On"	"Chế độ chuột bi - Bật"
"[english]ControllerBinding_Trackball_On"	"Trackball Mode - On"
"ControllerBinding_Trackball_On_Description"	"Chuột sẽ được giả lập như loại chuột dùng bi lăn cổ điển. Nó sẽ có tuyến tính và ma sát, và sẽ tương tác như một bi lăn."
"[english]ControllerBinding_Trackball_On_Description"	"The mouse will move like a trackball.  It will have momentum and friction and can be flicked like a trackball."
"ControllerBinding_Trackball_Off"	"Chế độ chuột bi - Tắt"
"[english]ControllerBinding_Trackball_Off"	"Trackball Mode - Off"
"ControllerBinding_Trackball_Off_Description"	"Chuột được giả lập sẽ di chuyển như chuột thông thường. Nó sẽ không có tuyến tính hay ma sát."
"[english]ControllerBinding_Trackball_Off_Description"	"The mouse will move like a normal mouse.  It will have not have momentum or friction."
"ControllerBinding_Sensitivity"	"Độ nhạy"
"[english]ControllerBinding_Sensitivity"	"Sensitivity"
"ControllerBinding_Sensitivity_Description"	"Chỉnh độ nhạy cho tương tác này. Để có kết quả mượt nhất, giảm độ nhạy trong trò chơi trong khi tăng độ nhạy tay cầm này sẽ khiến trò chơi tương tác điều khiển chính xác cao hơn."
"[english]ControllerBinding_Sensitivity_Description"	"Sets the sensitivity of this control.  For the smoothest results, lowering in-game sensitivity while raising this hardware sensitivity will provide the game with more precision to work with."
"ControllerBinding_RotationAbsMouse"	"Độ xoay"
"[english]ControllerBinding_RotationAbsMouse"	"Rotation"
"ControllerBinding_RotationAbsMouse_Description"	"Độ xoay sẽ quyết định góc độ vuốt tay trên bàn cảm ứng như thế nào để diễn đạt việc di chuyển chuột theo phương ngang trên màn hình và trong trò chơi. Do cách cầm tay cầm, độ xoay phù hợp sẽ khác biệt tùy theo trải nghiệm của người dùng. Ví dụ: Bạn có thói quen vuốt nhanh từ vị trí 8 giờ lên 2 giờ, để đảm bảo tay cầm chuyển thành tín hiệu di chuyển theo một đường ngang tuyệt đối, thì độ xoay cũng nên ở vị trí 8 đến 2 giờ."
"[english]ControllerBinding_RotationAbsMouse_Description"	"Rotation is the horizon line of mouse movement.  Swiping your thumb over the trackpad may result in a slighly canted movement.  You can align this rotation to match your natural movements, so that a quick swipe results in a perfectly horizontal mouse movement."
"ControllerBinding_HapticIntensityAbsMouse"	"Cường độ chạm rung"
"[english]ControllerBinding_HapticIntensityAbsMouse"	"Haptic Intensity"
"ControllerBinding_HapticIntensityAbsMouse_Description"	"Chức năng này điều chỉnh cường độ của cảm ứng chạm rung."
"[english]ControllerBinding_HapticIntensityAbsMouse_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityAbsMouse_Off"	"Cường độ chạm rung - Tắt"
"[english]ControllerBinding_HapticIntensityAbsMouse_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityAbsMouse_Off_Description"	"Đừng dùng cảm ứng chạm rung cho chế độ này."
