 "tenfoot"
{
	"UI_Submit"	"Gửi"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn nút cò trái (LT)."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger" "Nút kích hoạt bảng - Kéo hết cò phải (RT)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn nút cò phải (RT)."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold" "Nút kích hoạt bảng - Kéo nhẹ cò trái (LT)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi kéo nhẹ cò trái (LT)."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold" "Nút kích hoạt bảng - Kéo nhẹ cò phải (RT)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi kéo nhẹ cò phải (RT)."
	"ControllerBinding_ActivationButtonTouchMenu_GyroA" "Nút kích hoạt bảng - Nút A"
	"ControllerBinding_ActivationButtonTouchMenu_GyroA_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn nút A."
	"ControllerBinding_ActivationButtonTouchMenu_GyroB" "Nút kích hoạt bảng - Nút B"
	"ControllerBinding_ActivationButtonTouchMenu_GyroB_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn nút B."
	"ControllerBinding_ActivationButtonTouchMenu_GyroX" "Nút kích hoạt bảng - Nút X"
	"ControllerBinding_ActivationButtonTouchMenu_GyroX_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn nút X."
	"ControllerBinding_ActivationButtonTouchMenu_GyroY" "Nút kích hoạt bảng - Nút Y"
	"ControllerBinding_ActivationButtonTouchMenu_GyroY_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn nút Y."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross" "Nút kích hoạt bảng - Nút chữ thập ( X )"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn nút chữ thập ( X )."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle" "Nút kích hoạt bảng - Nút tròn (⭕)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn nút tròn (⭕)."
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare" "Nút kích hoạt bảng - Nút vuông ( ▢ )"
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn nút vuông ( ▢ )."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle" "Nút kích hoạt bảng - Nút tam giác ( △ )"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn nút tam giác ( △ )."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick" "Nút kích hoạt bảng - Ấn cần trái"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn cần trái."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick" "Nút kích hoạt bảng - Ấn cần phải"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn cần phải."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture" "Nút kích hoạt bảng - Ấn nút Capture"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn nút Capture."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier" "Nút kích hoạt bảng - Cò phải (RT)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn cò phải (RT)."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier" "Nút kích hoạt bảng - Cò trái (LT)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "Mục được đánh dấu trong bảng cảm ứng sẽ kích hoạt khi ấn cò trái (LT)."	

	"ControllerBinding_Click_joystick_move" "Hành động nhấp"
	"ControllerBinding_Click_joystick_move_Description" "Hành động này sẽ được thực thi khi bạn nhấp cần trỏ."
	"ControllerBinding_EdgeBindingRadius_joystick_move" "Bán kính gán nút vòng ngoài"
	"ControllerBinding_EdgeBindingRadius_joystick_move_Description" "Khi đi đến ngoài bán kính được quy định trên cần trỏ, phím được gán tại đây sẽ gửi tín hiệu đi. Ví dụ, lệnh \"Chạy\" hoặc \"Tăng tốc\" có thể được gán vào chỗ này khi giữ cần trỏ ở vùng rìa. Thanh trượt này tượng trưng cho một bán kính mở rộng từ tâm ra, và thanh trượt sẽ chỉ định nơi mà bán kính vòng ngoài bắt đầu."
	"ControllerBinding_EdgeBinding_joystick_move" "Gán nút vòng ngoài"
	"ControllerBinding_EdgeBinding_joystick_move_Description" "Khi đi đến ngoài bán kính được quy định trên cần trỏ, phím được gán tại đây sẽ gửi tín hiệu đi. Ví dụ, lệnh \"Chạy\" hoặc \"Tăng tốc\" có thể được gán vào chỗ này khi giữ cần trỏ ở vùng rìa."
	"ControllerBinding_EdgeBindingInvert_joystick_move" "Gán nút vòng trong"
	"ControllerBinding_EdgeBindingInvert_joystick_move_Description" "Khi được bật, phím gán này sẽ được chuyển đi khi tay ở bán kính bên trong thay vì bên ngoài. Ví dụ, \"Đi\" hoặc \"Lén lút\" có thể được gửi tín hiệu khi ở trong vùng nhất định."
	"ControllerBinding_EdgeBindingInvert_joystick_move_On" "Gán phím vùng bên trong - Bật"
	"ControllerBinding_EdgeBindingInvert_joystick_move_On_Description" "Nút gán vào đây sẽ được kích hoạt khi tay chạm vào bán kính vùng trong. Ví dụ, \"Đi\" hay \"Lén lút\" có thể được kích hoạt khi tay chạm vào bên trong vùng này."
	"ControllerBinding_EdgeBindingInvert_joystick_move_Off" "Gán phím vùng bên trong - Tắt"
	"ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description" "Nút gán vào đây sẽ được kích hoạt khi tay chạm vào bán kính vùng ngoài. Ví dụ, \"Chạy\" hay \"Tăng tốc\" có thể được kích hoạt khi tay chạm vào bên ngoài vùng này."
	"ControllerBinding_CurveExponent_joystick_move" "Đồ thị tốc độ phản hồi cần trỏ"
	"ControllerBinding_CustomCurveExponent_joystick_move" "Đồ thị tốc độ phản hồi tùy biến"
	"ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Chỉnh thanh trượt này sẽ thay đổi cường độ phản hồi cho cần trỏ."
	"ControllerBinding_CurveExponent_joystick_move_Description" "Tính năng này quyết định tín hiệu so với việc tương tác vật lý và truyền vào trong trò chơi thế nào. Theo mặc định, tín hiệu tương tác là đồng mức 1:1 - tức nếu cần trỏ ở vị trí nửa hành trình, thì tín hiệu trò chơi nhận được cũng là nửa hành trình cần trỏ. Tín hiệu tương tác thế nào thì gửi đi thế đó. Ngoài mức 1:1, tín hiệu có thể thay đổi như: cần trỏ thực tế ở vị trí nửa hành trình, tín hiệu trò chơi nhận được chưa tới (hoặc quá) nửa hành trình cần trỏ. Đồ thị này có thể thay đổi để diễn tả điều đó."
	"ControllerBinding_CurveExponent_joystick_move_Linear" "Đồ thị tốc độ phản hồi - Tuyến tính"
	"ControllerBinding_CurveExponent_joystick_move_Linear_Description" "Chế độ phản hồi tuyến tính sẽ đưa trực tiếp phản hồi với tỉ lệ 1:1. Khi nghiêng 50% thì 50% cường độ phản hồi được gửi đi."
	"ControllerBinding_CurveExponent_joystick_move_1" "Đồ thị tốc độ phản hồi - Hung hăng"
	"ControllerBinding_CurveExponent_joystick_move_1_Description" "Chế độ phản hồi hung hăng sẽ đưa cường độ phản hồi nhanh hơn 100%. Như thế, khu vực tạo ra cường độ tín hiệu yếu sẽ ít hơn, và nhanh chóng đạt mức cường độ cao nhanh hơn, với tốc độ phản hồi cao hơn."
	"ControllerBinding_CurveExponent_joystick_move_2" "Đồ thị tốc độ phản hồi - Thoải mái"
	"ControllerBinding_CurveExponent_joystick_move_2_Description" "Chế độ phản hồi thoải mái sẽ đưa cường độ phản hồi chậm hơn 100%. Như thế, khu vực tạo ra cường độ tín hiệu yếu sẽ lớn hơn, giúp bạn tạo các chuyển động tinh tế và để đạt cường độ tín hiệu mạnh thì phải di chuyển gần hết ra ngoài rìa."
	"ControllerBinding_CurveExponent_joystick_move_3" "Đồ thị tốc độ phản hồi - Rộng"
	"ControllerBinding_CurveExponent_joystick_move_3_Description" "Chế độ phản hồi rộng sẽ đưa cường độ phản hồi chậm hơn 100% so với mặc định. Khu vực tạo cường độ yếu sẽ rộng và tăng nhanh cường độ khi gần cuối hành trình cần trỏ. Điều này cho phép nhiều giá trị nhỏ li ti được chia ra trong hành trình của cần trỏ và nhanh chóng đẩy cao cường độ khi gần hết hành trình cần trỏ."
	"ControllerBinding_CurveExponent_joystick_move_4" "Đồ thị tốc độ phản hồi - Siêu rộng"
	"ControllerBinding_CurveExponent_joystick_move_4_Description" "Chế độ phản hồi siêu rộng cho các cường độ yếu một khu vực hành trình cần trỏ rất dài, và chỉ đạt 100% cường độ khi đẩy hết cần trỏ."
	"ControllerBinding_CurveExponent_joystick_move_Custom" "Đồ thị tốc độ phản hồi - Đồ thị tùy biến"
	"ControllerBinding_CurveExponent_joystick_move_Custom_Description" "Đồ thị tùy biến có thể được chỉnh bằng thanh trượt đồ thị phản hồi."
	"ControllerBinding_DeadZoneInnerRadius_joystick_move" "Phần trong vùng chết"
	"ControllerBinding_DeadZoneInnerRadius_joystick_move_Description" "Các tương tác cần trỏ sẽ không gửi đi bất kì tín hiệu nào khi ở trong vùng chết này. Thanh trượt này đại diện cho bán kính vùng chết, kéo hết sang bên trái để không có vùng chết và hết sang bên phải để tạo vùng chết lớn nhất. Khi dùng tương tác giả lập cần trỏ cơ học, thì các tín hiệu tương tác sẽ được ghi nhận ở giữa biên giới phần trong và phần ngoài vùng chết. Mở rộng phần trong của vùng chết sẽ khiến diện tích không gửi đi tín hiệu trở nên lớn hơn."
	"ControllerBinding_DeadZoneOuterRadius_joystick_move" "Phần ngoài vùng chết"
	"ControllerBinding_DeadZoneOuterRadius_joystick_move_Description" "Lực tương tác của cần trỏ sẽ đạt đến cự hạn ngay khi chạm vào phần ngoài vùng chết. Thanh trượt này đại diện cho bán kính xuất phát từ tâm. Toàn bộ giá trị lực của cần trỏ cơ học sẽ được gán giữa phần trong và phần ngoài vùng chết. Kéo cần trỏ ra phần ngoài vùng chết sẽ khiến lực tương tác đạt mức giá trị cao nhất nhanh hơn."
	"ControllerBinding_DeadZoneShape_joystick_move" "Dạng vùng chết"
	"ControllerBinding_DeadZoneShape_joystick_move_Description" "Vùng chết có nhiều hình dáng khác nhau để lựa chọn cho phù hợp với trò chơi. Ví dụ, vùng chết hình chữ thập thường hữu dụng nhất cho các động tác di chuyển mà chỉ cần theo một chiều duy nhất, không có hướng đi chéo - rất hữu dụng cho các trò chơi mà chỉ cần hướng dọc, ngang, không cần tới kết hợp nút di chuyển dọc ngang để tạo ra hướng chéo. Vùng chết hình chữ thập được mô tả như sau: Hình dấu cộng trên bàn cảm ứng sẽ là khu vực nhận tín hiệu. Tất cả vùng nằm ngoài khu vực này sẽ không gửi tín hiệu. Điểm giao nhau của chữ thập sẽ không có tín hiệu."
	"ControllerBinding_DeadZoneShape_joystick_move_Cross" "Dạng vùng chết - Chữ thập"
	"ControllerBinding_DeadZoneShape_joystick_move_Cross_Description" "Vùng chết hình chữ thập có phần trong vùng chết là điểm giao nhau của chữ thập. Đồng thời, khi đang tương tác theo thanh dọc của chữ thập, thì toàn bộ thanh ngang của chữ thập sẽ thành vùng chết và không gửi đi tín hiệu nào. Tương tự, khi đang tương tác theo thanh ngang của chữ thập, thì toàn bộ thanh dọc của chữ thập sẽ thành vùng chết và không gửi đi tín hiệu nào. Dạng hình chết này hữu dụng cho các trường hợp chỉ cần di chuyển theo một hướng mà không muốn vô tình bị lệnh sang hướng khác, đảm bảo di chuyển thẳng đứng hoặc ngang 100%."
	"ControllerBinding_DeadZoneShape_joystick_move_Circle" "Dạng vùng chết - Tròn"
	"ControllerBinding_DeadZoneShape_joystick_move_Circle_Description" "Một vùng chết đơn giản có hình tròn. Tín hiệu sẽ được nhận khi di chuyển giữa khu vực phần trong và phần ngoài vùng chết. Lực tương tác sẽ tương quan với khoảng cách của hai vùng này. Bất kỳ tương tác nào ở phần trong vùng chết sẽ không có tín hiệu, và tương tác nào ở phần ngoài sẽ gửi đi cường độ tín hiệu cao nhất theo chiều liên quan."
	"ControllerBinding_DeadZoneShape_joystick_move_Square" "Dạng vùng chết - Vuông"
	"ControllerBinding_DeadZoneShape_joystick_move_Square_Description" "Vùng chết hình vuông có dùng chữ thập làm phần trong vùng chết, và thay vì hình tròn thì dùng hình vuông làm giới hạn tương tác. Khi dùng vùng chết hình vuông, các tương tác theo hướng chéo sẽ đạt giá trị cực đại nhanh hơn. Phù hợp cho các trò chơi cần tác động nhiều tới hướng di chuyển chéo."
	"ControllerBinding_AntiDeadZone_joystick_move" "Chống vùng chết"
	"ControllerBinding_AntiDeadZone_joystick_move_Description" "Hầu hết các trò chơi tự quy định mới vùng chết cho tín hiệu tay cầm. Nếu sử dụng tay cầm và di chuyển cần trỏ một khoảng nhỏ mà không gửi đi tín hiệu nào, hay điều khiển gượng gạo, thì điều này có thể gây ra bởi vùng chết quy định bởi trò chơi. Bạn có thể sửa điều này bằng cách dùng tính năng chống vùng chết. Tính năng này giảm bớt vùng chết đi và đem lại kiểm soát chắc chắn hơn với vùng chết đã được giảm bớt. Chỉ số trên thanh trượt này càng cao, thì vùng chết này càng nhỏ. Lưu ý rằng nếu vùng chết biến mất hoàn toàn, thì chuyển động nhỏ nhất ở mọi vị trí đều gửi tín hiệu đi. Bạn có thể dùng Đệm ngăn chống-vùng-chết để tạo ra một diện tích nhỏ, nơi mà không có tín hiệu nào được gửi đi, kể cả khi khu vực chống vùng chết lớn hơn cả vùng chết của trò chơi."
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move" "Đệm ngăn chống-vùng-chết"
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description" "Đệm ngăn chống-vùng-chết sẽ tạo ra một vùng chết tuyệt đối mới cho tay cầm, không bị ảnh hưởng bởi tính năng chống vùng chết. Thông thường, cần trỏ tay cầm sẽ có một vùng chết rất nhỏ từ tâm đi ra. Khi tay cầm ở trong vùng chết này, sẽ không có tín hiệu nào được gửi đi. Khi sử dụng tính năng chống vùng chết ở mức cao nhất, cần trỏ sẽ không còn vùng chết nữa, và vì thể chuyển động nhỏ nhất có thể gửi đi tín hiệu không cần thiết. Đệm ngăn chống-vùng-chết sẽ tạo ra một diện tích vùng chết nhỏ, và luôn luôn hiện diện cho dù khu vực chống vùng chết được đẩy lên cao nhất."
	"ControllerBinding_InvertX_joystick_move" "Đảo ngược trục ngang"
	"ControllerBinding_InvertX_joystick_move_Description" "Nếu được bật, di chuyển ngón tay sang bên trái bàn cảm ứng sẽ làm cần trỏ di chuyển sang bên phải và ngược lại. Hãy lưu ý rằng thiết lập trò chơi thường có sẵn thiết lập này, nên bạn cần đảm bảo hai thiết lập không triệt tiêu lẫn nhau."
	"ControllerBinding_InvertX_joystick_move_On" "Đảo trục nằm - Bật"
	"ControllerBinding_InvertX_joystick_move_On_Description" "Nếu được bật, di chuyển ngón tay sang bên trái bàn cảm ứng sẽ làm cần trỏ di chuyển sang bên phải và ngược lại. Hãy lưu ý rằng thiết lập trò chơi thường có sẵn thiết lập này, nên bạn cần đảm bảo hai thiết lập không triệt tiêu lẫn nhau."
	"ControllerBinding_InvertX_joystick_move_Off" "Đảo trục nằm - Tắt"
	"ControllerBinding_InvertX_joystick_move_Off_Description" "Trục nằm của cần đẩy sẽ hoạt động như thường, chuyển động sang phía bên trái bàn cảm ứng sẽ tương ứng với chuyển động sang phía bên phải của cần đẩy."
	"ControllerBinding_InvertY_joystick_move" "Đảo trục đứng"
	"ControllerBinding_InvertY_joystick_move_Description" "Nếu được bật, di chuyển ngón tay lên phía trên bàn cảm ứng sẽ làm cần trỏ di chuyển xuống dưới và ngược lại. Hãy lưu ý rằng thiết lập trò chơi thường có sẵn thiết lập này, nên bạn cần đảm bảo hai thiết lập không triệt tiêu lẫn nhau."
	"ControllerBinding_InvertY_joystick_move_On" "Đảo trục đứng - Bật"
	"ControllerBinding_InvertY_joystick_move_On_Description" "Nếu được bật, di chuyển ngón tay lên phía trên bàn cảm ứng sẽ làm cần trỏ di chuyển xuống dưới và ngược lại. Hãy lưu ý rằng thiết lập trò chơi thường có sẵn thiết lập này, nên bạn cần đảm bảo hai thiết lập không triệt tiêu lẫn nhau."
	"ControllerBinding_InvertY_joystick_move_Off" "Đảo trục đứng - Tắt"
	"ControllerBinding_InvertY_joystick_move_Off_Description" "Trục đứng của cần đẩy sẽ hoạt động như thường, chuyển động lên phía trên bàn cảm ứng sẽ tương ứng với chuyển động lên phía trên của cần đẩy."
	"ControllerBinding_OutputAxis_joystick_move" "Tín hiệu trục đi ra"
	"ControllerBinding_OutputAxis_joystick_move_Description" "Nếu muốn, tín hiệu gửi tới trỏ chơi sẽ được giới hạn trong một trục ngang hoặc dọc. Ví dụ, khi dùng chức năng cảm Gyro trong trò chơi đua xe, bạn sẽ không muốn tay cầm gửi tín tín hiệu chiều dọc dùng để lướt qua các trình đơn."
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth" "Cả chiều dọc & ngang"
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description" "Tín hiệu đi ra sẽ bình thường, chuyển cả tín hiệu chiều dọc (đứng) lẫn chiều ngang (nằm)."
	"ControllerBinding_OutputAxis_joystick_move_AxisY" "Chỉ chiều dọc"
	"ControllerBinding_OutputAxis_joystick_move_AxisY_Description" "Chỉ có tín hiệu theo chiều dọc (đứng) được chuyển đi."
	"ControllerBinding_OutputAxis_joystick_move_AxisX" "Chỉ chiều ngang"
	"ControllerBinding_OutputAxis_joystick_move_AxisX_Description" "Chỉ có tín hiệu theo chiều ngang (nằm) được chuyển đi."
	"ControllerBinding_GyroButtonInvert_joystick_move" "Hành vi nút cho Gyro - Xoay chiều Gyro"
	"ControllerBinding_GyroButtonInvert_joystick_move_Description" "Hành vi tương tác gyro có thể được bật/tắt. Nếu ở chế độ tắt, gyro sẽ tắt khi nút này được ấn."
	"ControllerBinding_GyroButtonInvert_joystick_move_On" "Hành vi nút cho Gyro - Bật"
	"ControllerBinding_GyroButtonInvert_joystick_move_On_Description" "Nếu thiết lập, thì gyro của thiết bị sẽ bật khi mà nút này được ấn."
	"ControllerBinding_GyroButtonInvert_joystick_move_Off" "Hành vi nút cho Gyro - Tắt"
	"ControllerBinding_GyroButtonInvert_joystick_move_Off_Description" "Nếu thiết lập, thì gyro của thiết bị sẽ tắt khi mà nút này được ấn."
	"ControllerBinding_GyroButtonInvert_joystick_move_Toggle" "Hành vi nút cho Gyro - Đổi bật/tắt"
	"ControllerBinding_GyroButtonInvert_joystick_move_Toggle_Description" "Nếu thiết lập, thì gyro của thiết bị sẽ chuyển trạng thái bật tắt khi được ấn."
	"ControllerBinding_MouseSensitivity_joystick_move" "Độ nhạy chuột"
	"ControllerBinding_MouseSensitivity_joystick_move_Description" "Độ nhạy con trỏ chuột khi cần trỏ giả lập tương tác chuột."
	"ControllerBinding_HorizontalSensitivity_joystick_move" "Tương quan chiều ngang"
	"ControllerBinding_HorizontalSensitivity_joystick_move_Description" "Tạo tương quan tỉ lệ chuyển động theo chiều ngang. Mục này sẽ thay đổi chuyển động của trục ngang như thế nào so với trục dọc."
	"ControllerBinding_VerticalSensitivity_joystick_move" "Tương quan chiều dọc"
	"ControllerBinding_VerticalSensitivity_joystick_move_Description" "Tạo tương quan tỉ lệ chuyển động theo chiều dọc. Mục này sẽ thay đổi chuyển động của trục dọc như thế nào so với trục ngang."
	"ControllerBinding_GyroNeutralAngle_joystick_move" "Góc cân bằng của Gyro"
	"ControllerBinding_GyroNeutralAngle_joystick_move_description" "Đây là vị trí mặc định cho cần trỏ hướng tâm. Thay đổi thiết lập này sẽ giúp định nghĩa vị trí cân bằng ở đâu. Có thể cân bằng khi nghiêng tay cầm ra trước, hoặc ngả tay cầm ra sau, miễn là thuận tiện cho tư thế chơi của bạn. Lưu ý rằng nếu dùng để làm vô lăng lái xe, thì bạn nên tắt hoàn toàn tương tác theo chiều dọc, và chỉ dùng trục ngang (nguyên nhân là vô lăng lái xe không sử dụng chuyển động chiều dọc)."
	"ControllerBinding_GyroLockExtents_joystick_move" "Khóa Gyro khi di chuyển đến rìa"
	"ControllerBinding_GyroLockExtents_joystick_move_description" "Nếu bật, thì khi tay cầm nghiêng, xoay đến rìa giới hạn, tín hiệu sẽ khóa ở rìa đó. Nếu tắt, thì tín hiệu gửi đi sẽ nhảy qua bên kia khi nghiêng vượt mức giới hạn. Nếu bạn gặp vấn đề với tay cầm bị đơ hay khóa lại nhiều quá, bạn sẽ muốn tắt chức năng này."
	"ControllerBinding_GyroLockExtents_joystick_move_on" "Khóa Gyro khi di chuyển đến rìa"
	"ControllerBinding_GyroLockExtents_joystick_move_on_description" "Khi bật, nếu tay cầm nghiêng ra ngoài vùng chết, nó sẽ gửi tín hiệu ở rìa đó cho đến khi được xaoy 180 độ. Nếu tắt, nó sẽ bắt đầu nghiêng qua hướng đối diện khi chạm gần đến góc quay 180 độ. Nếu bạn gặp vấn đề với tay cầm bị đơ hay khóa lại nhiều quá, bạn sẽ muốn tắt chức năng này."
	"ControllerBinding_GyroLockExtents_joystick_move_off" "Khóa Gyro khi di chuyển đến rìa"																															  
	"ControllerBinding_GyroLockExtents_joystick_move_off_description" "Khi bật, nếu tay cầm nghiêng ra ngoài vùng chết, nó sẽ gửi tín hiệu ở rìa đó cho đến khi được xaoy 180 độ. Nếu tắt, nó sẽ bắt đầu nghiêng qua hướng đối diện khi chạm gần đến góc quay 180 độ. Nếu bạn gặp vấn đề với tay cầm bị đơ hay khóa lại nhiều quá, bạn sẽ muốn tắt chức năng này."
	//Joystick Mouse
	"ControllerBinding_ModeDropDown_Joystick_Mouse" "Cách tương tác - Cần trỏ chuột"
	"ControllerBinding_ModeDropDown_Joystick_Mouse_Description" "Tương tác này điều khiển con trỏ chuột bằng cần trỏ. Mục đích của tính năng này nhằm dùng cần trỏ để rê chuột cho các ứng dụng cần đến chuột. Ví tín hiệu đầu ra sẽ là tín hiệu chuột, ứng dụng phải hỗ trợ chuột để sử dụng."
	"ControllerBinding_OutputJoystick_joystick_mouse" "Xuất tín hiệu cần trỏ"
	"ControllerBinding_OutputJoystick_joystick_mouse_Description" "Khi gửi tín hiệu cần trỏ cơ học tới trò chơi, tín hiệu gửi đi sẽ giả lập cần trỏ bên phải hay bên trái?"
	"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick" "Đầu ra cần trỏ - Trái"
	"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick_Description" "Khi gửi tín hiệu cần trỏ cơ học tới trò chơi, gửi đi tín hiệu của cần trỏ trái."
	"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick" "Xuất tín hiệu cần trỏ - Phải"
	"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick_Description" "Khi gửi tín hiệu cần trỏ cơ học tới trò chơi, gửi đi tín hiệu của cần trỏ phải."
	"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse" "Tín hiệu xuất chuột tuyệt đối"
	"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse_Description" "Trực tiếp gán vị trí cần trỏ ảo lên trên toàn màn hình. Chế độ tương tác vùng chuột có cùng chức năng, nhưng có nhiều thiết lập tùy chỉnh hơn cho khu vực hoạt động, sử dụng."
	"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse" "Xuất tín hiệu chuột tương quan"
	"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse_Description" "Điều khiển con trỏ chuột bằng cần trỏ ảo."
	"ControllerBinding_AdaptiveCentering_joystick_mouse" "Tâm thích ứng"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Description" "Tâm thích ứng là một tính năng mà trong đó, một khi tay bạn chạm vào bất kì vị trí nào trên bàn cảm ứng, thì vị trí đó trở thành tâm thăng bằng mới của cần trỏ, và từ đó di chuyển cần trỏ xung quanh bằng cách rê tay theo hướng mình muốn. Tính năng này cho phép ngón cái của bạn đặt ngoài tâm bàn cảm ứng mà không lo lắng vô tình gửi nhầm tín hiệu di chuyển."
	"ControllerBinding_AdaptiveCentering_joystick_mouse_On" "Tâm thích ứng - Bật"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_On_Description" "Tâm thích ứng là một tính năng mà trong đó, một khi tay bạn chạm vào bất kì vị trí nào trên bàn cảm ứng, thì vị trí đó trở thành tâm thăng bằng mới của cần trỏ, và từ đó di chuyển cần trỏ xung quanh bằng cách rê tay theo hướng mình muốn. Tính năng này cho phép ngón cái của bạn đặt ngoài tâm bàn cảm ứng mà không lo lắng vô tình gửi nhầm tín hiệu di chuyển."
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Off" "Tâm thích ứng - Tắt"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Off_Description" "Trung tâm của bàn cảm ứng cũng sẽ là trung tâm, điểm nghỉ của cần trò được giả lập. Khi chạm ngoài vùng trung tâm, thì tín hiệu gửi tới trò chơi sẽ tương tự như di chuyển cần trỏ từ vị trí trung tâm tới vị trí tay đang chạm."
	"ControllerBinding_HapticIntensity_joystick_mouse" "Cường độ chạm rung"
	"ControllerBinding_HapticIntensity_joystick_mouse_Description" "Chức năng này điều chỉnh cường độ của cảm ứng chạm rung."
	"ControllerBinding_HapticIntensity_joystick_mouse_Off" "Cường độ chạm rung - Tắt"
	"ControllerBinding_HapticIntensity_joystick_mouse_Off_Description" "Đừng dùng cảm ứng chạm rung cho chế độ này."
	"ControllerBinding_HapticIntensity_joystick_mouse_Low" "Cường độ chạm rung - Thấp"
	"ControllerBinding_HapticIntensity_joystick_mouse_Low_Description" "Dùng cường độ chạm rung thấp."
	"ControllerBinding_HapticIntensity_joystick_mouse_Medium" "Cường độ chạm rung - Trung bình"
	"ControllerBinding_HapticIntensity_joystick_mouse_Medium_Description" "Dùng cường độ chạm rung trung bình."
	"ControllerBinding_HapticIntensity_joystick_mouse_High" "Cường độ chạm rung - Cao"
	"ControllerBinding_HapticIntensity_joystick_mouse_High_Description" "Dùng cường độ chạm rung cao."
	"ControllerBinding_Click_joystick_mouse" "Hành động nhấp"
	"ControllerBinding_Click_joystick_mouse_Description" "Hành động này sẽ được thực thi khi bạn nhấp cần trỏ."
	"ControllerBinding_EdgeBindingRadius_joystick_mouse" "Bán kính gán nút vòng ngoài"
