 "tenfoot"
{
	"UI_Submit"	"Soumettre"

	//ABXY
	"ControllerBinding_ModeDropDown_ABXY" "Type d'entrée : boutons"
	"ControllerBinding_ModeDropDown_ABXY_Description" "Cette entrée agira comme un ensemble de boutons. Vous pouvez assigner des actions à ces boutons. N'importe quel type de bouton peut être assigné, mais les boutons XInput ne fonctionneront qu'avec des jeux compatibles avec des manettes XInput."
	"ControllerBinding_RequiresClickFourButtons" "Clic nécessaire"
	"ControllerBinding_RequiresClickFourButtons_Description" "Si activé, le trackpad doit être cliqué pour fonctionner. Si désactivé, un simple toucher activera les boutons."
	"ControllerBinding_RequiresClickFourButtons_On" "Clic nécessaire - Activé"
	"ControllerBinding_RequiresClickFourButtons_On_Description" "Le trackpad n'enverra les actions que lorsque cliqué."
	"ControllerBinding_RequiresClickFourButtons_Off" "Clic nécessaire - Désactivé"
	"ControllerBinding_RequiresClickFourButtons_Off_Description" "Le trackpad enverra les actions au toucher."
	"ControllerBinding_RequiresClickFourButtonsGA" "Clic nécessaire"
	"ControllerBinding_RequiresClickFourButtonsGA_Description" "Si ce paramètre est activé, il faut cliquer sur le trackpad pour qu'il fonctionne. Sinon, un simple toucher activera les boutons."
	"ControllerBinding_RequiresClickFourButtonsGA_On" "Clic nécessaire - Activé"
	"ControllerBinding_RequiresClickFourButtonsGA_On_Description" "Le trackpad n'enverra des actions que si on clique dessus."
	"ControllerBinding_RequiresClickFourButtonsGA_Off" "Clic nécessaire - Désactivé"
	"ControllerBinding_RequiresClickFourButtonsGA_Off_Description" "Le trackpad réagira au toucher."
	"ControllerBinding_HapticIntensityFourButtons" "Intensité du retour haptique forcé"
	"ControllerBinding_HapticIntensityFourButtons_Description" "Permet de régler l'intensité du retour haptique lorsque le bouton est activé."
	"ControllerBinding_HapticIntensityFourButtons_Off" "Intensité retour haptique - Désactivée"
	"ControllerBinding_HapticIntensityFourButtons_Off_Description" "N'utilise pas le retour haptique pour ce mode."
	"ControllerBinding_HapticIntensityFourButtons_Low" "Intensité retour haptique - Faible"
	"ControllerBinding_HapticIntensityFourButtons_Low_Description" "Fournit un retour haptique de faible intensité."
	"ControllerBinding_HapticIntensityFourButtons_Medium" "Intensité retour haptique - Moyenne"
	"ControllerBinding_HapticIntensityFourButtons_Medium_Description" "Fournit un retour haptique de moyenne intensité."
	"ControllerBinding_HapticIntensityFourButtons_High" "Intensité retour haptique - Élevée"
	"ControllerBinding_HapticIntensityFourButtons_High_Description" "Fournit un retour haptique de forte intensité."
	"ControllerBinding_HapticIntensityFourButtons_ActivatorPref" "Intensité retour haptique - Utilise les paramètres de l’actionneur"
	"ControllerBinding_HapticIntensityFourButtons_ActivatorPref_Description" "Le retour haptique sera défini dans les paramètres de chaque actionneur."
	"ControllerBinding_HapticIntensityFourButtonsGA" "Intensité du retour haptique forcé"
	"ControllerBinding_HapticIntensityFourButtonsGA_Description" "Permet de régler l'intensité du retour haptique lorsque l'entrée est activée ou désactivée."
	"ControllerBinding_HapticIntensityFourButtonsGA_Off" "Intensité du retour haptique - Désactivée"
	"ControllerBinding_HapticIntensityFourButtonsGA_Off_Description" "N'utilise pas le retour haptique pour ce mode."
	"ControllerBinding_HapticIntensityFourButtonsGA_Low" "Intensité du retour haptique - Faible"
	"ControllerBinding_HapticIntensityFourButtonsGA_Low_Description" "Utilise une intensité du retour haptique faible."
	"ControllerBinding_HapticIntensityFourButtonsGA_Medium" "Intensité du retour haptique - Moyenne"
	"ControllerBinding_HapticIntensityFourButtonsGA_Medium_Description" "Utilise une intensité du retour haptique moyenne."
	"ControllerBinding_HapticIntensityFourButtonsGA_High" "Intensité du retour haptique - Élevée"
	"ControllerBinding_HapticIntensityFourButtonsGA_High_Description" "Utilise une intensité du retour haptique élevée."
	"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref" "Intensité du retour haptique - Utilise les paramètres de l’actionneur"
	"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref_Description" "Le retour haptique sera défini par les paramètres de chaque actionneur."
	"ControllerBinding_AButton" "Configuration du bouton A"
	"ControllerBinding_AButton_Description" "Vous pouvez associer un bouton ou une touche avec une action du jeu lorsque vous appuyez sur ce bouton."
	"ControllerBinding_BButton" "Configuration du bouton B"
	"ControllerBinding_BButton_Description" "Vous pouvez associer un bouton ou une touche avec une action du jeu lorsque vous appuyez sur ce bouton."
	"ControllerBinding_YButton" "Configuration du bouton Y"
	"ControllerBinding_YButton_Description" "Vous pouvez associer un bouton ou une touche avec une action du jeu lorsque vous appuyez sur ce bouton."
	"ControllerBinding_XButton" "Configuration du bouton X"
	"ControllerBinding_XButton_Description" "Vous pouvez associer un bouton ou une touche avec une action du jeu lorsque vous appuyez sur ce bouton."
	"ControllerBinding_AButtonGA" "Bouton A"
	"ControllerBinding_AButtonGA_Description" "Cette action sera effectuée lorsque vous appuierez sur le bouton A."
	"ControllerBinding_BButtonGA" "Bouton B"
	"ControllerBinding_BButtonGA_Description" "Cette action sera effectuée lorsque vous appuierez sur le bouton B."
	"ControllerBinding_YButtonGA" "Bouton Y"
	"ControllerBinding_YButtonGA_Description" "Cette action sera effectuée lorsque vous appuierez sur le bouton Y."
	"ControllerBinding_XButtonGA" "Bouton X"
	"ControllerBinding_XButtonGA_Description" "Cette action sera effectuée lorsque vous appuierez sur le bouton X."
	"ControllerBinding_HoldRepeatsFourButtons" "Maintenir pour répéter (mode turbo)"
	"ControllerBinding_HoldRepeatsFourButtons_Description" "Avec cette option, maintenir n'importe quel bouton appuyé activera sa répétition. Ceci est communément appelé le « mode turbo »."
	"ControllerBinding_HoldRepeatsFourButtons_On" "Maintenir pour répéter (mode turbo) : activé"
	"ControllerBinding_HoldRepeatsFourButtons_On_Description" "Avec cette option, maintenir n'importe quel bouton appuyé activera sa répétition. Ceci est communément appelé le « mode turbo »."
	"ControllerBinding_HoldRepeatsFourButtons_Off" "Maintenir pour répéter (mode turbo) : désactivé"
	"ControllerBinding_HoldRepeatsFourButtons_Off_Description" "Avec cette option, maintenir n'importe quel bouton appuyé activera sa répétition. Ceci est communément appelé le « mode turbo »."
	"ControllerBinding_HoldRepeatIntervalFourButtons" "Intervalle de répétition"
	"ControllerBinding_HoldRepeatIntervalFourButtons_Description" "Lorsque le mode turbo est activé, ce paramètre détermine la rapidité de la répétition. Faites glisser le curseur vers la droite pour obtenir un taux de répétition plus rapide."
	"ControllerBinding_ButtonRadiusFourButtons" "Rayon du bouton"
	"ControllerBinding_ButtonRadiusFourButtons_Description" "Ce paramètre détermine sur le trackpad la taille des boutons virtuels. En fonction de leur rayon et de leur espacement, plusieurs boutons peuvent être enfoncés simultanément sur le trackpad en les cliquant ou en se déplaçant dessus."
	"ControllerBinding_ButtonDistanceFourButtons" "Distance entre les boutons"
	"ControllerBinding_ButtonDistanceFourButtons_Description" "À utiliser pour déterminer sur le trackpad la distance de séparation entre des boutons virtuels. En fonction du rayon et de la distance entre les boutons, plusieurs boutons peuvent être enfoncés simultanément sur le trackpad en poussant ou en se déplaçant dessus."
	//Joystick Move
	"ControllerBinding_ModeDropDown_Move" "Type d'entrée : déplacement du joystick"
	"ControllerBinding_ModeDropDown_Move_Description" "Ce type d'entrée va émuler un joystick. Conçu pour les applications fonctionnant avec joystick traditionnel. Ne peut être utilisé que pour les jeux prenant en charge les manettes XInput."
	"ControllerBinding_OutputJoystick_joystick_move" "Sortie joystick"
	"ControllerBinding_OutputJoystick_joystick_move_Description" "Lorsqu'elles sont envoyées au jeu, est-ce-que les commandes joystick doivent être interprétées comme des déplacements gauche ou droit ?"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick" "Sortie joystick - Gauche"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick_Description" "Force l’envoi de commandes joystick analogique gauche."
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick" "Sortie joystick - Droit"
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick_Description" "Force l’envoi de commandes joystick analogique droit."
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse" "Sortie souris (absolue)"
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse_Description" "Configure la position du joystick virtuel sur le plein écran. La région de la souris dispose de la même fonctionnalité mais possède plus d'options de configuration pour la zone active."
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse" "Sortie souris (relative)"
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse_Description" "Déplace le curseur de la souris en utilisant le joystick virtuel."
	"ControllerBinding_AdaptiveCentering_joystick_move" "Centrage personnalisé"
	"ControllerBinding_AdaptiveCentering_joystick_move_Description" "Le centrage personnalisé utilise la première position touchée sur le trackpad comme le nouveau centre du joystick : les déplacements se feront à partir de ce point. Il permet ainsi de placer le pouce de manière décentrée sans provoquer de mouvements accidentels."
	"ControllerBinding_AdaptiveCentering_joystick_move_On" "Centrage personnalisé - Activé"
	"ControllerBinding_AdaptiveCentering_joystick_move_On_Description" "Le centrage personnalisé utilise la première position touchée sur le trackpad comme le nouveau centre du joystick : les déplacements se feront à partir de ce point. Il permet ainsi de placer le pouce de manière décentrée sans provoquer de mouvements accidentels."
	"ControllerBinding_AdaptiveCentering_joystick_move_Off" "Centrage personnalisé - Désactivé"
	"ControllerBinding_AdaptiveCentering_joystick_move_Off_Description" "Le trackpad considère que le centre du pad correspond au centre du joystick : toucher les zones en dehors du centre simule le déplacement d'un stick physique."
	"ControllerBinding_HapticIntensity_joystick_move" "Intensité retour haptique"
	"ControllerBinding_HapticIntensity_joystick_move_Description" "Permet de régler l'intensité du retour haptique."
	"ControllerBinding_HapticIntensity_joystick_move_Off" "Intensité retour haptique - Désactivée"
	"ControllerBinding_HapticIntensity_joystick_move_Off_Description" "N'utilise pas le retour haptique pour ce mode."
	"ControllerBinding_HapticIntensity_joystick_move_Low" "Intensité retour haptique - Faible"
	"ControllerBinding_HapticIntensity_joystick_move_Low_Description" "Utilise une intensité du retour haptique faible."
	"ControllerBinding_HapticIntensity_joystick_move_Medium" "Intensité retour haptique - Moyenne"
	"ControllerBinding_HapticIntensity_joystick_move_Medium_Description" "Utilise une intensité du retour haptique moyenne."
	"ControllerBinding_HapticIntensity_joystick_move_High" "Intensité retour haptique - Élevée"
	"ControllerBinding_HapticIntensity_joystick_move_High_Description" "Utilise une intensité du retour haptique élevée."
	"ControllerBinding_GyroButton_joystick_move" "Bouton d'activation gyroscopique"
	"ControllerBinding_GyroButton_joystick_move_Description" "L'effet gyroscopique peut être activé uniquement lorsqu'un bouton est pressé."
	"ControllerBinding_GyroButton_joystick_move_GyroNone" "Bouton d'activation gyroscopique : toujours activé"
	"ControllerBinding_GyroButton_joystick_move_GyroNone_Description" "L'effet gyroscopique sera toujours actif."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight" "Bouton d'activation gyroscopique : touchpad droit"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description" "L'effet gyroscopique sera actif seulement lorsque le touchpad droit sera touché."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft" "Bouton d'activation gyroscopique : touchpad gauche"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description" "L'effet gyroscopique sera actif seulement lorsque le touchpad gauche sera touché."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter" "Bouton d'activation gyroscopique : touchpad unifié"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter_Description" "L'effet gyroscopique est activé dès que vous touchez le touchpad."
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight" "Bouton d'activation gyroscopique : clic pad droit"
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description" "L'effet gyroscopique ne sera actif que lorsque le bouton droit du touchpad sera cliqué."
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft" "Bouton d'activation gyroscopique : clic pad gauche"
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton gauche du touchpad sera cliqué."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight" "Bouton d'activation gyroscopique : gâchette haute droite"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description" "L'effet gyroscopique sera actif seulement lorsque la gâchette haute droite sera pressée."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft" "Bouton d'activation gyroscopique : gâchette haute gauche"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description" "L'effet gyroscopique sera actif seulement lorsque la gâchette haute gauche sera pressée."
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight" "Bouton d'activation gyroscopique : poignée droite"
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description" "L'effet gyroscopique sera actif seulement lorsque la poignée droite sera pressée."
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft" "Bouton d'activation gyroscopique : poignée gauche"
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description" "L'effet gyroscopique sera actif seulement lorsque la poignée gauche sera pressée."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger" "Bouton d'activation gyroscopique : appui sur la gâchette gauche jusqu'en fin de course"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description" "L'effet gyroscopique sera actif uniquement lorsque la gâchette gauche sera pressée jusqu’en fin de course."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger" "Bouton d'activation gyroscopique : appui sur la gâchette droite jusqu'en fin de course"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description" "L'effet gyroscopique sera actif uniquement lorsque la gâchette droite sera pressée jusqu’en fin de course."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold" "Bouton d'activation gyroscopique : appui intermédiaire gâchette gauche"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description" "L'effet gyroscopique sera actif dès que la gâchette gauche sera légèrement pressée."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold" "Bouton d'activation gyroscopique : appui intermédiaire gâchette droite"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description" "L'effet gyroscopique sera actif dès que la gâchette droite sera légèrement pressée."
	"ControllerBinding_GyroButton_joystick_move_GyroA" "Bouton d'activation gyroscopique : A"
	"ControllerBinding_GyroButton_joystick_move_GyroA_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton A sera pressé."
	"ControllerBinding_GyroButton_joystick_move_GyroB" "Bouton d'activation gyroscopique : B"
	"ControllerBinding_GyroButton_joystick_move_GyroB_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton B sera pressé."
	"ControllerBinding_GyroButton_joystick_move_GyroX" "Bouton d'activation gyroscopique : X"
	"ControllerBinding_GyroButton_joystick_move_GyroX_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton X sera pressé."
	"ControllerBinding_GyroButton_joystick_move_GyroY" "Bouton d'activation gyroscopique : Y"
	"ControllerBinding_GyroButton_joystick_move_GyroY_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton Y sera pressé."
	"ControllerBinding_GyroButton_joystick_move_GyroCross" "Bouton d'activation gyroscopique : croix"
	"ControllerBinding_GyroButton_joystick_move_GyroCross_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur la croix."
	"ControllerBinding_GyroButton_joystick_move_GyroCircle" "Bouton d'activation gyroscopique : cercle"
	"ControllerBinding_GyroButton_joystick_move_GyroCircle_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur le cercle."
	"ControllerBinding_GyroButton_joystick_move_GyroSquare" "Bouton d'activation gyroscopique : carré"
	"ControllerBinding_GyroButton_joystick_move_GyroSquare_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur le carré."
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle" "Bouton d'activation gyroscopique : triangle"
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur le triangle."
	"ControllerBinding_GyroButton_joystick_move_GyroLStick" "Bouton d'activation gyroscopique : clic du stick gauche"
	"ControllerBinding_GyroButton_joystick_move_GyroLStick_Description" "L'effet gyroscopique ne sera actif que si vous cliquez sur le stick gauche."
	"ControllerBinding_GyroButton_joystick_move_GyroRStick" "Bouton d'activation gyroscopique : clic du stick droit"
	"ControllerBinding_GyroButton_joystick_move_GyroRStick_Description" "L'effet gyroscopique ne sera actif que si vous cliquez sur le stick droit."	
	"ControllerBinding_GyroButton_joystick_move_GyroCapture" "Bouton d'activation gyroscopique : clic du bouton de capture d'écran"
	"ControllerBinding_GyroButton_joystick_move_GyroCapture_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur le bouton de capture d'écran."	
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier" "Bouton d'activation gyroscopique : gâchette droite"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier_Description" "L'effet gyroscopique ne sera actif que si vous cliquez sur la gâchette droite."	
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier" "Bouton d'activation gyroscopique : gâchette gauche"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier_Description" "L'effet gyroscopique ne sera actif que si vous cliquez sur la gâchette gauche."

	"ControllerBinding_GyroButtonTouchMenu" "Bouton d'activation du menu tactile"
	"ControllerBinding_GyroButtonTouchMenu_Description" "Le menu tactile peut être activé uniquement lorsqu'un bouton est pressé."
	"ControllerBinding_GyroButtonTouchMenu_GyroNone" "Bouton d'activation du menu tactile : toujours activé"
	"ControllerBinding_GyroButtonTouchMenu_GyroNone_Description" "Le menu tactile sera toujours actif."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight" "Bouton d'activation du menu tactile : touchpad droit"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight_Description" "Le menu tactile sera actif seulement lorsque le touchpad droit sera touché."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft" "Bouton d'activation du menu tactile : touchpad gauche"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft_Description" "Le menu tactile sera actif seulement lorsque le touchpad gauche sera touché."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter" "Bouton d'activation du menu tactile : touchpad unifié"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter_Description" "Le menu tactile est activé dès que vous touchez le touchpad."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight" "Bouton d'activation du menu tactile : clic du pad droit"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight_Description" "Le menu tactile ne sera actif que lorsque le bouton droit du touchpad sera cliqué."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft" "Bouton d'activation du menu tactile : clic du pad gauche"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft_Description" "Le menu tactile ne sera actif que lorsque le bouton gauche du touchpad sera cliqué."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight" "Bouton d'activation du menu tactile : gâchette haute droite"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight_Description" "Le menu tactile sera actif seulement lorsque la gâchette haute droite sera pressée."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft" "Bouton d'activation du menu tactile : gâchette haute gauche"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft_Description" "Le menu tactile sera actif seulement lorsque la gâchette haute gauche sera pressée."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight" "Bouton d'activation du menu tactile : poignée droite"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight_Description" "Le menu tactile sera actif seulement lorsque la poignée droite sera pressée."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft" "Bouton d'activation du menu tactile : poignée gauche"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft_Description" "Le menu tactile sera actif seulement lorsque la poignée gauche sera pressée."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger" "Bouton d'activation du menu tactile : appui sur la gâchette gauche jusqu'en fin de course"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger_Description" "Le menu tactile sera actif seulement lorsque la gâchette gauche sera pressée."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger" "Bouton d'activation du menu tactile : appui sur la gâchette droite jusqu'en fin de course"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger_Description" "Le menu tactile sera actif seulement lorsque la gâchette droite sera pressée."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold" "Bouton d'activation du menu tactile : appui intermédiaire sur la gâchette gauche"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold_Description" "Le menu tactile sera actif dès que la gâchette gauche sera légèrement pressée."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold" "Bouton d'activation du menu tactile : appui intermédiaire sur la gâchette droite"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold_Description" "Le menu tactile sera actif dès que la gâchette droite sera légèrement pressée."
	"ControllerBinding_GyroButtonTouchMenu_GyroA" "Bouton d'activation du menu tactile : A"
	"ControllerBinding_GyroButtonTouchMenu_GyroA_Description" "Le menu tactile sera actif seulement lorsque le bouton A sera pressé."
	"ControllerBinding_GyroButtonTouchMenu_GyroB" "Bouton d'activation du menu tactile : B"
	"ControllerBinding_GyroButtonTouchMenu_GyroB_Description" "Le menu tactile sera actif seulement lorsque le bouton B sera pressé."
	"ControllerBinding_GyroButtonTouchMenu_GyroX" "Bouton d'activation du menu tactile : X"
	"ControllerBinding_GyroButtonTouchMenu_GyroX_Description" "Le menu tactile sera actif seulement lorsque le bouton X sera pressé."
	"ControllerBinding_GyroButtonTouchMenu_GyroY" "Bouton d'activation du menu tactile : Y"
	"ControllerBinding_GyroButtonTouchMenu_GyroY_Description" "Le menu tactile sera actif seulement lorsque le bouton Y sera pressé."
	"ControllerBinding_GyroButtonTouchMenu_GyroCross" "Bouton d'activation du menu tactile : croix"
	"ControllerBinding_GyroButtonTouchMenu_GyroCross_Description" "Le menu tactile sera actif seulement lorsque la croix sera pressée."
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle" "Bouton d'activation du menu tactile : cercle"
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle_Description" "Le menu tactile sera actif seulement lorsque le cercle sera pressé."
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare" "Bouton d'activation du menu tactile : carré"
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare_Description" "Le menu tactile sera actif seulement lorsque le carré sera pressé."
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle" "Bouton d'activation du menu tactile : triangle"
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle_Description" "Le menu tactile sera actif seulement lorsque le triangle sera pressé."
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick" "Bouton d'activation du menu tactile : clic du stick gauche"
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick_Description" "Le menu tactile ne sera actif que si vous cliquez sur le stick gauche."
	"ControllerBinding_GyroButtonTouchMenu_GyroRStick" "Bouton d'activation du menu tactile : clic du stick droit"
	"ControllerBinding_GyroButtonTouchMenu_GyroRStick_Description" "Le menu tactile ne sera actif que si vous cliquez sur le stick droit."	
	"ControllerBinding_GyroButtonTouchMenu_GyroCapture" "Bouton d'activation du menu tactile : clic du bouton de capture d'écran"
	"ControllerBinding_GyroButtonTouchMenu_GyroCapture_Description" "Le menu tactile ne sera actif que si vous appuyez sur le bouton de capture d'écran."	
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerNoQualifier" "Bouton d'activation du menu tactile : gâchette droite"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "Le menu tactile ne sera actif que si vous cliquez sur la gâchette droite."	
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerNoQualifier" "Bouton d'activation du menu tactile : gâchette gauche"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "Le menu tactile ne sera actif que si vous cliquez sur la gâchette gauche."

	"ControllerBinding_ActivationButtonTouchMenu" "Bouton d'activation du menu"
	"ControllerBinding_ActivationButtonTouchMenu_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque ce bouton sera cliqué."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchRight" "Bouton d'activation du menu : touchpad droit"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchRight_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le touchpad droit sera touché."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchLeft" "Bouton d'activation du menu : touchpad gauche"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchLeft_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le touchpad gauche sera touché."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchCenter" "Bouton d'activation du menu : touchpad unifié"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchCenter_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le touchpad droit sera touché."
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickRight" "Bouton d'activation du menu : clic du pad droit"
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickRight_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le touchpad droit sera cliqué."
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickLeft" "Bouton d'activation du menu : clic du pad gauche"
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickLeft_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque le touchpad gauche sera cliqué."
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperRight" "Bouton d'activation du menu : gâchette haute droite"
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperRight_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque la gâchette haute droite sera pressée."
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperLeft" "Bouton d'activation du menu : gâchette haute gauche"
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperLeft_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque la gâchette haute gauche sera pressée."
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripRight" "Bouton d'activation du menu : poignée droite"
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripRight_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque la poignée droite sera pressée."
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripLeft" "Bouton d'activation du menu : poignée gauche"
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripLeft_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque la poignée gauche sera pressée."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger" "Bouton d'activation du menu : appui sur la gâchette gauche jusqu'en fin de course"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque la gâchette gauche sera pressée."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger" "Bouton d'activation du menu : appui sur la gâchette droite jusqu'en fin de course"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque la gâchette droite sera pressée."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold" "Bouton d'activation du menu : appui intermédiaire gâchette gauche"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold_Description" "L'élément sélectionné dans le menu tactile s'activera lorsque la gâchette gauche sera légèrement pressée."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold" "Bouton d'activation du menu : appui intermédiaire gâchette droite"
