"tenfoot"
{
"UI_Submit"	"Soumettre"
"[english]SettingsKeyboard_DualtouchSuggestions"	"Select how you want suggestions to work when using the Standard On-Screen Keyboard"
"SettingsKeyboard_DTSuggest_SuggestTypoCorrection"	"Inclure des suggestions basées sur des touches proches"
"[english]SettingsKeyboard_DTSuggest_SuggestTypoCorrection"	"Include suggestions based on nearby keys"
"SettingsKeyboard_DTSuggest_SuggestNoTypoCorrection"	"Afficher uniquement les suggestions correspondant aux touches tapées"
"[english]SettingsKeyboard_DTSuggest_SuggestNoTypoCorrection"	"Only show suggestions based on keys directly typed"
"SettingsKeyboard_DTSuggest_NoSuggestions"	"Ne pas afficher les suggestions"
"[english]SettingsKeyboard_DTSuggest_NoSuggestions"	"Don't show suggestions"
"SettingsKeyboard_UseSystemLanguage"	"(utiliser la langue du système)"
"[english]SettingsKeyboard_UseSystemLanguage"	"(use system language)"
"Library_Details_FieldLabel_MouseTriggerClamp"	"Atténuation gâchette en mode souris"
"[english]Library_Details_FieldLabel_MouseTriggerClamp"	"Trigger Press Mouse Dampening"
"Library_Details_FieldLabel_MouseTriggerClampAmount"	"Taux d’atténuation de la gâchette en mode souris"
"[english]Library_Details_FieldLabel_MouseTriggerClampAmount"	"Trigger Mouse Dampening Amount"
"Library_Details_FieldLabel_InvertX"	"Inverser l'axe horizontal"
"[english]Library_Details_FieldLabel_InvertX"	"Invert Horizontal Axis"
"Library_Details_ModeShift_Title_LeftTriggerThreshold"	"Premier niveau d'activation gâchette gauche"
"[english]Library_Details_ModeShift_Title_LeftTriggerThreshold"	"Left Trigger Soft Pull"
"Library_Details_ModeShift_Title_RightTriggerThreshold"	"Premier niveau d'activation gâchette droite"
"[english]Library_Details_ModeShift_Title_RightTriggerThreshold"	"Right Trigger Soft Pull"
"Library_Controller_Property_Value_GyroLeftTrigger"	"Fin de course gâchette gauche"
"[english]Library_Controller_Property_Value_GyroLeftTrigger"	"Left Trigger Full Pull"
"Library_Controller_Property_Value_GyroRightTrigger"	"Fin de course gâchette droite"
"[english]Library_Controller_Property_Value_GyroRightTrigger"	"Right Trigger Full Pull"
"Library_Controller_Property_Value_GyroLeftTriggerThreshold"	"Premier niveau d'activation gâchette gauche"
"[english]Library_Controller_Property_Value_GyroLeftTriggerThreshold"	"Left Trigger Soft Pull"
"Library_Controller_Property_Value_GyroRightTriggerThreshold"	"Premier niveau d'activation gâchette droite"
"[english]Library_Controller_Property_Value_GyroRightTriggerThreshold"	"Right Trigger Soft Pull"
"Library_Controller_Property_Value_TriggerDampeningRight"	"Atténuation gâchette droite"
"[english]Library_Controller_Property_Value_TriggerDampeningRight"	"Right Trigger Dampening"
"Library_Controller_Property_Value_TriggerDampeningLeft"	"Atténuation gâchette gauche"
"[english]Library_Controller_Property_Value_TriggerDampeningLeft"	"Left Trigger Dampening"
"Library_Controller_Property_Value_TriggerDampeningBoth"	"Atténuation des deux gâchettes"
"[english]Library_Controller_Property_Value_TriggerDampeningBoth"	"Both Trigger Dampening"
"ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold"	"Mode alternatif - Gâchette gauche"
"[english]ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold"	"Mode Shift - Left Trigger"
"ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold_Description"	"Si vous appuyez sur ce bouton, vous passerez du mode normal du contrôleur au mode alternatif défini sur cet écran."
"[english]ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightTriggerThreshold"	"Mode alternatif - Gâchette droite"
"[english]ControllerBinding_ModeShiftDropDown_RightTriggerThreshold"	"Mode Shift - Right Trigger"
"ControllerBinding_ModeShiftDropDown_RightTriggerThreshold_Description"	"Si vous appuyez sur ce bouton, vous passerez du mode normal du contrôleur au mode alternatif défini sur cet écran."
"[english]ControllerBinding_ModeShiftDropDown_RightTriggerThreshold_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_InvertX_joystick_mouse"	"Inverser l'axe horizontal"
"[english]ControllerBinding_InvertX_joystick_mouse"	"Invert Horizontal Axis"
"ControllerBinding_InvertX_joystick_mouse_Description"	"Si activé, bouger vers la gauche bougera le joystick vers la droite et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
"[english]ControllerBinding_InvertX_joystick_mouse_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertX_joystick_mouse_On"	"Inverser l'axe horizontal - Activé"
"[english]ControllerBinding_InvertX_joystick_mouse_On"	"Invert Horizontal Axis - On"
"ControllerBinding_InvertX_joystick_mouse_On_Description"	"Si activé, bouger vers la gauche bougera le joystick vers la droite et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
"[english]ControllerBinding_InvertX_joystick_mouse_On_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertX_joystick_mouse_Off"	"Inverser l'axe horizontal - Désactivé"
"[english]ControllerBinding_InvertX_joystick_mouse_Off"	"Invert Horizontal Axis - Off"
"ControllerBinding_InvertX_joystick_mouse_Off_Description"	"Le joystick agira normalement sur l’axe horizontal. Un mouvement vers la gauche sur le pad se traduira par le même mouvement du joystick."
"[english]ControllerBinding_InvertX_joystick_mouse_Off_Description"	"The joystick Horizontal axis will act normally, with left movement on the pad corresponding to left movement of the joystick."
"ControllerBinding_InvertY_joystick_mouse"	"Inverser l'axe vertical"
"[english]ControllerBinding_InvertY_joystick_mouse"	"Invert Vertical Axis"
"ControllerBinding_InvertY_joystick_mouse_Description"	"Si activé, bouger sur le pad vers le haut bougera le joystick vers le bas et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
"[english]ControllerBinding_InvertY_joystick_mouse_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertY_joystick_mouse_On"	"Inverser l'axe vertical - Activé"
"[english]ControllerBinding_InvertY_joystick_mouse_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertY_joystick_mouse_On_Description"	"Si activé, bouger sur le pad vers le haut bougera le joystick vers le bas et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
"[english]ControllerBinding_InvertY_joystick_mouse_On_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertY_joystick_mouse_Off"	"Inverser l'axe vertical - Désactivé"
"[english]ControllerBinding_InvertY_joystick_mouse_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertY_joystick_mouse_Off_Description"	"Le joystick agira normalement sur l’axe vertical. Un mouvement vers le haut sur le pad se traduira par le même mouvement du joystick."
"[english]ControllerBinding_InvertY_joystick_mouse_Off_Description"	"The joystick vertical axis will act normally, with up movement on the pad corresponding to up movement of the joystick."
"ControllerBinding_InvertXJoystickCamera"	"Inverser l'axe horizontal"
"[english]ControllerBinding_InvertXJoystickCamera"	"Invert Horizontal Axis"
"ControllerBinding_InvertXJoystickCamera_Description"	"Si activé, bouger vers la gauche bougera le joystick vers la droite et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
"[english]ControllerBinding_InvertXJoystickCamera_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertXJoystickCamera_On"	"Inverser l'axe horizontal - Activé"
"[english]ControllerBinding_InvertXJoystickCamera_On"	"Invert Horizontal Axis - On"
"ControllerBinding_InvertXJoystickCamera_On_Description"	"Si activé, bouger vers la gauche bougera le joystick vers la droite et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
"[english]ControllerBinding_InvertXJoystickCamera_On_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertXJoystickCamera_Off"	"Inverser l'axe horizontal - Désactivé"
"[english]ControllerBinding_InvertXJoystickCamera_Off"	"Invert Horizontal Axis - Off"
"ControllerBinding_InvertXJoystickCamera_Off_Description"	"Le joystick agira normalement sur l’axe horizontal. Un mouvement vers la gauche sur le pad se traduira par le même mouvement du joystick."
"[english]ControllerBinding_InvertXJoystickCamera_Off_Description"	"The joystick Horizontal axis will act normally, with left movement on the pad corresponding to left movement of the joystick."
"ControllerBinding_AccelerationGyro"	"Accélération"
"[english]ControllerBinding_AccelerationGyro"	"Acceleration"
"ControllerBinding_AccelerationGyro_Description"	"L’effet d’accélération provoquera des mouvements plus rapides de la souris comparé aux déplacements sur le pad."
"[english]ControllerBinding_AccelerationGyro_Description"	"Acceleration will cause faster movements to cause more mouse movement relative to slow movements for the same space covered on the pad."
"ControllerBinding_AccelerationGyro_Off"	"Accélération - Désactivée"
"[english]ControllerBinding_AccelerationGyro_Off"	"Acceleration - Off"
"ControllerBinding_AccelerationGyro_Off_Description"	"Sans accélération, les mouvements ont un rapport 1:1 : la distance couverte sur le pad et le mouvement correspondant en jeu sont les mêmes, et ce quelle que soit la vitesse."
"[english]ControllerBinding_AccelerationGyro_Off_Description"	"With no acceleration movement will be 1:1, with the distance covered on the pad always resulting in the same in-game output regardless of the speed."
"ControllerBinding_AccelerationGyro_Low"	"Accélération - Faible"
"[english]ControllerBinding_AccelerationGyro_Low"	"Acceleration - Low"
"ControllerBinding_AccelerationGyro_Low_Description"	"Avec ce réglage les actions sont légèrement accélérées : les déplacements sur le pad se traduisent par des mouvements légèrement plus amples et plus rapides en jeu."
"[english]ControllerBinding_AccelerationGyro_Low_Description"	"With low acceleration movement will be slightly accelerated, with faster movements making in-game output slightly greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_AccelerationGyro_Medium"	"Accélération - Moyenne"
"[english]ControllerBinding_AccelerationGyro_Medium"	"Acceleration - Medium"
"ControllerBinding_AccelerationGyro_Medium_Description"	"Avec ce réglage les actions sont assez accélérées : les déplacements sur le pad se traduisent par des mouvements bien plus amples et plus rapides en jeu."
"[english]ControllerBinding_AccelerationGyro_Medium_Description"	"With medium acceleration movement will be fairly accelerated, with faster movements making in-game output quite a bit greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_AccelerationGyro_High"	"Accélération - Élevée"
"[english]ControllerBinding_AccelerationGyro_High"	"Acceleration - High"
"ControllerBinding_AccelerationGyro_High_Description"	"Avec ce réglage les actions sont largement accélérées : les déplacements sur le pad se traduisent par des mouvements beaucoup plus amples et extrêmement rapides en jeu."
"[english]ControllerBinding_AccelerationGyro_High_Description"	"With high acceleration movement will be very accelerated, with faster movements making in-game output extremely high at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_MouseTriggerClamp"	"Atténuation gâchette en mode souris"
"[english]ControllerBinding_MouseTriggerClamp"	"Trigger Press Mouse Dampening"
"ControllerBinding_MouseTriggerClamp_Description"	"Les mouvements de la souris peuvent être atténués quand la gâchette est pressée. Cela permet d'éviter les mouvements accidentels lorsque vous appuyez sur la gâchette."
"[english]ControllerBinding_MouseTriggerClamp_Description"	"The mouse movement can be dampened while the trigger is being pulled.  This can help to correct for accidental movement while pulling the trigger."
"ControllerBinding_InvertXMouse"	"Inverser l'axe horizontal"
"[english]ControllerBinding_InvertXMouse"	"Invert Horizontal Axis"
"ControllerBinding_InvertXMouse_Description"	"Si activé, bouger sur le pad vers la gauche déplacera la souris vers la droite et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
"[english]ControllerBinding_InvertXMouse_Description"	"If set, moving left on the pad will move the mouse right, while moving right on the pad will move the mouse left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertXMouse_On"	"Inverser l'axe horizontal - Activé"
"[english]ControllerBinding_InvertXMouse_On"	"Invert Horizontal Axis - On"
"ControllerBinding_InvertXMouse_On_Description"	"Si activé, bouger sur le pad vers la gauche déplacera la souris vers la droite et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
"[english]ControllerBinding_InvertXMouse_On_Description"	"If set, moving left on the pad will move the mouse right, while moving right on the pad will move the mouse left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertXMouse_Off"	"Inverser l'axe horizontal - Désactivé"
"[english]ControllerBinding_InvertXMouse_Off"	"Invert Horizontal Axis - Off"
"ControllerBinding_InvertXMouse_Off_Description"	"La souris agira normalement sur l’axe horizontal. Un mouvement vers la gauche sur le pad se traduira par le même mouvement de la souris."
"[english]ControllerBinding_InvertXMouse_Off_Description"	"The mouse Horizontal axis will act normally, with left movement on the pad corresponding to left movement of the mouse."
"ControllerBinding_GyroButtonAbsMouse_GyroLeftTrigger"	"Bouton d'activation gyroscopique - Appui en fin de course gâchette gauche"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButtonAbsMouse_GyroLeftTrigger_Description"	"L'effet gyroscopique sera actif uniquement lorsque la gâchette gauche sera pressée."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroRightTrigger"	"Bouton d'activation gyroscopique - Appui en fin de course gâchette droite"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroRightTrigger"	"Gyro Enable Button - Right Trigger Full Pull"
"ControllerBinding_GyroButtonAbsMouse_GyroRightTrigger_Description"	"L'effet gyroscopique sera actif uniquement lorsque la gâchette droite sera pressée."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroRightTrigger_Description"	"The gyro input will be on only when the Right Trigger button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerThreshold"	"Bouton d'activation gyroscopique - Appui intermédiaire gâchette gauche"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerThreshold_Description"	"L'effet gyroscopique sera actif dès que la gâchette gauche sera légèrement pressée."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerThreshold"	"Bouton d'activation gyroscopique - Appui intermédiaire gâchette droite"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerThreshold_Description"	"L'effet gyroscopique sera actif dès que la gâchette droite sera légèrement pressée."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"ControllerBinding_MouseTriggerClamp_Off"	"Atténuation des gâchettes désactivée"
"[english]ControllerBinding_MouseTriggerClamp_Off"	"Trigger Dampening Off"
"ControllerBinding_MouseTriggerClamp_Off_Description"	"Atténuation des gâchettes désactivée"
"[english]ControllerBinding_MouseTriggerClamp_Off_Description"	"Trigger Dampening is Disabled"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningRight"	"Atténuation gâchette droite"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningRight"	"Trigger Dampening Right"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningRight_Description"	"L'atténuation est activée pour la gâchette droite. Presser la gâchette atténuera tous les mouvements de la souris jusqu'à ce que la fin de course soit atteinte (clic)."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningRight_Description"	"Trigger Dampening is enabled for the Right Trigger.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeft"	"Atténuation gâchette gauche"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningLeft"	"Trigger Dampening Left"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeft_Description"	"L'atténuation est activée pour la gâchette gauche. Presser la gâchette atténuera tous les mouvements de la souris jusqu'à ce que la fin de course soit atteinte (clic)."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningLeft_Description"	"Trigger Dampening is enabled for the Left Trigger.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningBoth"	"Atténuation des deux gâchettes"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningBoth"	"Trigger Dampening Both"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningBoth_Description"	"L'atténuation est activée pour les 2 gâchettes. Presser une des gâchettes atténuera tous les mouvements de la souris jusqu'à ce que la fin de course soit atteinte (clic)."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningBoth_Description"	"Trigger Dampening is enabled for the Both Triggers.  Squeezing either trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClampAmount"	"Quantité d'atténuation des gâchettes"
"[english]ControllerBinding_MouseTriggerClampAmount"	"Trigger Dampening Amount"
"ControllerBinding_MouseTriggerClampAmount_Description"	"Permet de régler à quel point les mouvements de la souris vont être atténués. Glisser le curseur vers la droite pour atténuer davantage les mouvements de la souris."
"[english]ControllerBinding_MouseTriggerClampAmount_Description"	"This sets how much the mouse movement should be dampened.  Slide to the right to further stop mouse movement."
"MainMenu_PendingChatsShort"	"{d:pendingchats}"
"[english]MainMenu_PendingChatsShort"	"{d:pendingchats}"
"MainMenu_OptIntoBeta"	"Activer le client bêta Steam"
"[english]MainMenu_OptIntoBeta"	"Enable Steam Beta Client"
"MainMenu_OptIntoBeta_Title"	"Client bêta Steam"
"[english]MainMenu_OptIntoBeta_Title"	"Steam Beta Client"
"MainMenu_OptIntoBeta_Message"	"Pour utiliser pleinement le Steam Controller, il est préférable d’utiliser la bêta du client Steam.\n\nActiver la bêta redémarrera Steam.\n\nSouhaitez-vous y participer ?\n"
"[english]MainMenu_OptIntoBeta_Message"	"The Steam Beta client currently offers the best experience for Steam Controller users.\n\nOpting into the beta will restart your Steam Client.\n\nWould you like to opt in?\n"
"SettingsControllerSupport_LeftHapticsTesting"	"Activer le retour haptique gauche (appuyez sur le bouton A pour continuer) :"
"[english]SettingsControllerSupport_LeftHapticsTesting"	"Pulsing the left haptics (Press A button to continue):"
"SettingsControllerSupport_RightHapticsTesting"	"Activer le retour haptique droit (appuyez sur le bouton A pour continuer) :"
"[english]SettingsControllerSupport_RightHapticsTesting"	"Pulsing the right haptics (Press A button to continue):"
"Downloads_ItemStatus"	"{s:downloadstatus}"
"[english]Downloads_ItemStatus"	"{s:downloadstatus}"
"Downloads_ItemError"	"{s:downloaderror}"
"[english]Downloads_ItemError"	"{s:downloaderror}"
"Screenshots_Screenshots_lwr"	"Captures d'écran"
"[english]Screenshots_Screenshots_lwr"	"Screenshots"
"You_Are_Offline2"	"Ce contenu n'est pas disponible en mode hors-ligne. Pour quitter le mode hors-ligne et voir ce contenu, retournez sur le menu principal et utilisez le bouton Hors-ligne se trouvant en haut de l'écran."
"[english]You_Are_Offline2"	"This content is not available in offline mode.  To exit offline mode and view this content, return to the main menu and select the Offline button in the top row."
"ContentFrame_SystemCount"	"{i:systemims}"
"[english]ContentFrame_SystemCount"	"{i:systemims}"
"friends_filter_friends"	"Filtrer les amis"
"[english]friends_filter_friends"	"Filter Friends"
"Friends_AddFriend_Instructions"	"Sélectionnez pour ajouter un ami"
"[english]Friends_AddFriend_Instructions"	"Select to add a friend"
"Friends_JoinGroup_Instructions"	"Sélectionnez pour rejoindre un groupe"
"[english]Friends_JoinGroup_Instructions"	"Select to join a group"
"Settings_DiskManagement_Intro"	"Les articles suivants sont installés sur votre disque dur local. Pour libérer de l'espace disque, vous pouvez choisir de supprimer le contenu local. Notez que les articles supprimés resteront dans votre bibliothèque Steam, mais une fois supprimés, ils devront être téléchargés de nouveau pour pouvoir y jouer."
"[english]Settings_DiskManagement_Intro"	"The following items are installed on your local hard drive. To free up disk space, you may choose to delete local content. Note that deleted items will remain in your Steam Library, but once deleted, they must be downloaded again in order to play them."
"Settings_DiskManagement_Folder"	"Choisissez le dossier de la bibliothèque"
"[english]Settings_DiskManagement_Folder"	"Choose library folder "
"SettingsDiskManagement_MakeDefaultFolder"	"DÉFINIR DOSSIER PAR DÉFAUT"
"[english]SettingsDiskManagement_MakeDefaultFolder"	"MAKE DEFAULT FOLDER"
"SettingsDiskManagement_IsDefaultFolder"	"(Par défaut)"
"[english]SettingsDiskManagement_IsDefaultFolder"	"(Default)"
"SteamUI_NetworkLoginNeeded_Title"	"Connectez-vous à votre réseau"
"[english]SteamUI_NetworkLoginNeeded_Title"	"Login to your Network"
"MainMenu_Welcome_Security_Header"	"La sécurité de votre compte"
"[english]MainMenu_Welcome_Security_Header"	"Your Account Security"
"MainMenu_Welcome_Sub_Security_PhoneA"	"Ajoutez un numéro de téléphone portable"
"[english]MainMenu_Welcome_Sub_Security_PhoneA"	"Add an SMS phone number"
"MainMenu_Welcome_Sub_Security_PhoneB"	"Si vous avez oublié votre mot de passe ou ne parvenez pas à vous connecter à votre compte, Steam peut vous envoyer un texto pour vous permettre de récupérer votre compte."
"[english]MainMenu_Welcome_Sub_Security_PhoneB"	"If you forget your password or simply can't log in to your account, Steam can send you a text message to get you back in and playing games."
"MainMenu_Welcome_Sub_Security_TwoFactorA"	"Améliorez la sécurité pour votre compte\navec l'authentification à deux facteurs"
"[english]MainMenu_Welcome_Sub_Security_TwoFactorA"	"Better account security\nwith two-factor authentication"
"MainMenu_Welcome_Sub_Security_TwoFactorB"	"Les comptes e-mail sont vulnérables. Protégez vos jeux et vos items en vous assurant que vous êtes la seule personne à pouvoir accéder à votre compte Steam. Téléchargez l'appli Steam Mobile maintenant."
"[english]MainMenu_Welcome_Sub_Security_TwoFactorB"	"Email accounts can be easily compromised. Protect your games and items by ensuring only you can access your Steam account. Get the Steam Mobile app now."
"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"	"Appuyez sur <img src=\"file://{images}/library/controller/controller_button_a.png\"/> pour ajouter un numéro de téléphone à votre compte"
"[english]MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"	"Press <img src=\"file://{images}/library/controller/controller_button_a.png\"/> to add a phone number to your account"
"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"	"Cliquez ici pour ajouter un numéro de téléphone à votre compte"
"[english]MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"	"Click here to add a phone number to your account"
"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Appuyez sur <img src=\"file://{images}/library/controller/controller_button_a.png\"/> pour plus d'informations et pour télécharger l'appli mobile"
"[english]MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Press <img src=\"file://{images}/library/controller/controller_button_a.png\"/> to learn more and get the mobile app"
"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Cliquez ici pour plus d'informations et pour télécharger l'application mobile"
"[english]MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Click here to learn more and get the mobile app"
"Settings_Web"	"Navigateur internet"
"[english]Settings_Web"	"Web Browser"
"Library_Details_ControllerBindingsGordon_AddActionSet"	"AJOUTER UN GROUPE D'ACTIONS"
"[english]Library_Details_ControllerBindingsGordon_AddActionSet"	"ADD ACTION SET"
"Library_Details_SourceMode_MouseJoystick_Title"	"JOYSTICK EN MODE SOURIS"
"[english]Library_Details_SourceMode_MouseJoystick_Title"	"MOUSE-LIKE JOYSTICK"
"Library_Details_FieldLabel_TouchMenuScale"	"Taille du menu"
"[english]Library_Details_FieldLabel_TouchMenuScale"	"Menu Size"
"Library_Details_FieldLabel_DeadzoneX"	"Valeur minimale de la sortie X du joystick"
"[english]Library_Details_FieldLabel_DeadzoneX"	"Minimum Joystick X Output Value"
"Library_Details_FieldLabel_DeadzoneY"	"Valeur minimale de la sortie Y du joystick"
"[english]Library_Details_FieldLabel_DeadzoneY"	"Minimum Joystick Y Output Value"
"Library_Details_SourceMode_Title_MouseJoystick"	"Joystick en mode souris"
"[english]Library_Details_SourceMode_Title_MouseJoystick"	"Mouse Joystick"
"Library_Controller_Property_Value_TouchMenu_Button5"	"5 boutons"
"[english]Library_Controller_Property_Value_TouchMenu_Button5"	"5 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button13"	"13 boutons"
"[english]Library_Controller_Property_Value_TouchMenu_Button13"	"13 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button14"	"14 boutons"
"[english]Library_Controller_Property_Value_TouchMenu_Button14"	"14 Buttons"
"ControllerBinding_TrackballMouseJoystick"	"Mode trackball"
"[english]ControllerBinding_TrackballMouseJoystick"	"Trackball Mode"
"ControllerBinding_TrackballMouseJoystick_Description"	"Ce mode permet d'utiliser le pad comme un trackball plutôt que comme une souris. Le curseur aura alors de l'inertie et sera freiné par la friction, comme s'il était piloté par un trackball."
"[english]ControllerBinding_TrackballMouseJoystick_Description"	"Trackball mode makes the pad act like a trackball instead of a mouse.  It will have momentum and friction, allowing you to flick it like a trackball."
"ControllerBinding_TrackballMouseJoystick_On"	"Mode trackball - Activé"
"[english]ControllerBinding_TrackballMouseJoystick_On"	"Trackball Mode - On"
"ControllerBinding_TrackballMouseJoystick_On_Description"	"Ce mode simulera l’inertie et la friction d’un trackball."
"[english]ControllerBinding_TrackballMouseJoystick_On_Description"	"The mouse will move like a trackball.  It will have momentum and friction and can be flicked like a trackball."
"ControllerBinding_TrackballMouseJoystick_Off"	"Mode trackball - Désactivé"
"[english]ControllerBinding_TrackballMouseJoystick_Off"	"Trackball Mode - Off"
"ControllerBinding_TrackballMouseJoystick_Off_Description"	"Les déplacements se feront sans inertie ni friction, comme si pilotés avec une souris normale."
"[english]ControllerBinding_TrackballMouseJoystick_Off_Description"	"The mouse will move like a normal mouse.  It will have not have momentum or friction."
"ControllerBinding_SensitivityMouseJoystick"	"Sensibilité"
"[english]ControllerBinding_SensitivityMouseJoystick"	"Sensitivity"
"ControllerBinding_SensitivityMouseJoystick_Description"	"Règle la sensibilité de ce contrôle. Puisqu’il émule le joystick en jeu, sa sensibilité sera limitée par celle définie en jeu pour les déplacements de la caméra. Veuillez régler cette sensibilité à son maximum pour obtenir des résultats optimaux."
"[english]ControllerBinding_SensitivityMouseJoystick_Description"	"Sets the sensitivity of this control.  NOTE: Since this mode is sending the game joystick output - the maximum sensitivity will be limited by the game's Gamepad Camera Sensitivity.  For best results, set the in-game Gamepad Camera Sensitivity option as high as possible."
"ControllerBinding_RotationMouseJoystick"	"Rotation"
"[english]ControllerBinding_RotationMouseJoystick"	"Rotation"
"ControllerBinding_RotationMouseJoystick_Description"	"Glisser votre pouce sur le trackpad peut résulter en un mouvement légèrement incliné. Vous pouvez aligner cette rotation à votre mouvement naturel, permettant ainsi d'obtenir un déplacement de souris parfaitement horizontal lorsque vous effectuez un balayage rapide."
