"tenfoot"
{
"UI_Submit"	"Soumettre"
"Checkout_Failed_TimeoutError"	"Votre ordinateur est actuellement dans l'incapacité de se connecter aux serveurs Steam ou le service est momentanément désactivé. Veuillez réessayer ultérieurement."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Impossible de procéder à votre achat. Les informations relatives à votre carte de crédit ont été refusées par votre établissement bancaire.\n\nRemarque : dans certains cas, votre établissement bancaire peut 'bloquer' les fonds sur votre compte sans pour autant prélever de frais. Si, après avoir vérifié les informations ci-dessous, vous pensez que votre carte a été refusée par erreur, essayez de commander de nouveau."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Impossible de procéder à votre achat. Les informations relatives à votre carte de crédit ont été refusées par votre établissement bancaire car vous ne disposez pas d'un crédit suffisant sur votre compte.\n\nRemarque : dans certains cas, votre établissement bancaire peut 'bloquer' les fonds sur votre compte sans pour autant prélever de frais."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Nous sommes désolés, mais un des articles que vous essayez d'acheter n'est pas disponible à l'achat dans ce pays. Votre achat a été annulé."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Impossible de procéder à votre achat.\nLe montant ajouté à votre Porte-monnaie Steam dépasse le solde maximal autorisé."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Votre achat n'a pas été effectué. Votre compte est interdit d'achats. Veuillez contacter le Support Steam pour plus d'informations."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Impossible de procéder à votre achat.\nL'organisme de traitement du paiement a signalé un échec d'autorisation. Veuillez sélectionner un autre moyen de paiement."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Impossible de procéder à votre achat.\nL'organisme de traitement du paiement a signalé un échec d'autorisation. Veuillez sélectionner un autre moyen de paiement."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Impossible de procéder à votre achat.\nL'organisme de traitement du paiement a signalé un problème concernant la source de fonds associée à votre compte. Vous pouvez soit corriger le problème via l'organisme de traitement, soit sélectionner un autre moyen de paiement."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Impossible de procéder à votre achat.\nL'organisme de traitement du paiement a signalé un problème concernant l'adresse associée à votre compte. Vous pouvez soit corriger le problème via l'organisme de traitement, soit sélectionner un autre moyen de paiement."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Impossible de procéder à votre achat.\nLe moyen de paiement sélectionné n'est pas disponible dans votre pays. Veuillez sélectionner un autre moyen de paiement."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Impossible de procéder à votre achat.\nL'organisme de traitement du paiement a signalé un problème concernant votre compte. Veuillez contacter l'organisme en question ou sélectionnez un autre moyen de paiement."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Impossible de procéder à votre achat.\nL'organisme de traitement du paiement a signalé que votre compte doit être vérifié ou alimenté pour pouvoir finaliser l'achat. Veuillez contacter l'organisme en question ou sélectionnez un autre moyen de paiement."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Votre achat n'a pas été effectué. Votre compte est interdit d'achats. Veuillez contacter le Support Steam pour plus d'informations."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"SUIVANT"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Dispositif d'affichage"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Redémarrer Big Picture maintenant pour appliquer votre sélection du moniteur ?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Avertissement"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Votre dispositif d'affichage n'a que {s:dedicatedgpumem} de mémoire vidéo dédiée. Il se peut que vous ayez des problèmes d'affichage en {s:selectedres}.\n\nVoulez-vous vraiment valider ce choix ?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Votre dispositif d'affichage n'a que {s:dedicatedgpumem} de mémoire vidéo dédiée. Vous risquez d'avoir une baisse des performances en {s:selectedres}.\n\nVoulez-vous vraiment valider ce choix ?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Moniteur cible"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Désactiver tous les sons"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Sons d'ambiance"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Vidéos"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Sons de navigation"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Aucun résultat n'a été trouvé"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Saisissez votre recherche"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Une erreur est survenue lors de la recherche"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Capture d'écran n°{d:curss} sur {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"ONGLET SUIVANT"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"ONGLET PRÉCÉDENT"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"janvier"
"[english]Month_January"	"January"
"Month_February"	"février"
"[english]Month_February"	"February"
"Month_March"	"mars"
"[english]Month_March"	"March"
"Month_April"	"avril"
"[english]Month_April"	"April"
"Month_May"	"mai"
"[english]Month_May"	"May"
"Month_June"	"juin"
"[english]Month_June"	"June"
"Month_July"	"juillet"
"[english]Month_July"	"July"
"Month_August"	"août"
"[english]Month_August"	"August"
"Month_September"	"septembre"
"[english]Month_September"	"September"
"Month_October"	"octobre"
"[english]Month_October"	"October"
"Month_November"	"novembre"
"[english]Month_November"	"November"
"Month_December"	"décembre"
"[english]Month_December"	"December"
"UI_Continue"	"Continuer"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Avertissement"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} n'est pas votre moniteur principal. Les jeux ne fonctionnent que sur votre moniteur principal, Steam ajustera automatiquement l'entrée et la sortie de Big Picture.\n\nVoulez-vous vraiment continuer ?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Veuillez entrer votre date de naissance pour continuer :"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Désolé, mais vous n'êtes pas autorisé à visualiser ces contenus pour le moment."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Ajout à la liste de souhaits..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Voir dans la liste de souhaits"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"MANETTE"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Support complet !"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Support partiel"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Manette prise en charge ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Retirer des favoris"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Ajouter aux favoris"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"est actuellement {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Afficher la clé CD"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Marquer comme spoiler potentiel"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"Clé CD"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Ceci est votre clé d'activation pour {s:gamename}. Vous devrez saisir cette clé une fois le jeu lancé. Notez cette clé ou copier la dans le presse-papier."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Ne plus afficher ce message"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"COPIER DANS LE PRESSE-PAPIER"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"FERMER"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"COPIER DANS LE PRESSE-PAPIER ET LANCER"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"LANCER"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Erreur"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam n'a pas pu obtenir les données de votre clé CD, veuillez réessayer plus tard."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Traitement en cours..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Conflit de synchronisation"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Vos fichiers locaux de {s:gamename} entrent en conflit avec ceux stockés dans Steam Cloud."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Envoyer mes fichiers locaux vers Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Dernière modification des fichiers locaux le {t:s:localmodified} à {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Télécharger mes fichiers du cloud sur cet ordinateur"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Dernière modification des fichiers du cloud le {t:s:remotemodified} à {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Ne rien faire maintenant"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Vous devez choisir envoyer ou télécharger pour lancer le jeu."
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Erreur Steam Cloud"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam n'a pas pu synchroniser vos fichiers pour {s:gamename} avec Steam Cloud.\n\nSi vous avez déjà lancé cette application sur un autre ordinateur, il se peut que les paramètres de l'application et/ou votre progression ne soient pas synchronisés avec ceux dans le cloud. Si vous lancez cette application maintenant, il est possible que vous perdiez la progression ou les modifications réalisées."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"LANCER QUAND MÊME"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"NOM D'UTILISATEUR"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"MOT DE PASSE"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"CONNEXION"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Mémoriser mon\nmot de passe"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Ce compte est déjà en cours d'utilisation sur un autre ordinateur. Veuillez saisir à nouveau votre mot de passe pour vous connecter sur cet ordinateur."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"CODE D'ACCÈS"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard vous demande d'entrer le code d'accès spécial que nous venons de vous envoyer par e-mail à {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Ce code est trop ancien et a expiré."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Désolé, mais ce code est incorrect."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Veuillez vérifier votre nom d'utilisateur et votre mot de passe, puis réessayez."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Vous ne pouvez pas accéder à ce compte Steam depuis cet endroit."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Connexion au compte Steam : {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Le Support Steam a suspendu ce compte.\n\nCette suspension peut être due à la connexion d'une autre personne sur votre compte ou à la contestation d'un paiement sur Steam.\n\nVeuillez contacter le Support Steam pour résoudre ce problème."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Contacter le support"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Mise à jour de Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Vous avez choisi d'utiliser Steam en mode hors ligne.\n\nDans ce mode, de nombreuses fonctionnalités ne sont pas disponibles, telles que le Magasin et la Communauté Steam."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"MODE EN LIGNE"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"RESTER EN MODE HORS LIGNE"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"Connexion au service Steam impossible. Vérifiez votre connexion réseau ou réessayez plus tard."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"SUIVANT"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Se reconnecter"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Lancer Steam en mode Big Picture"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"Voir les détails du jeu"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"APPUYER SUR"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"POUR FAIRE UNE CAPTURE D'ÉCRAN"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Impossible de démarrer le jeu ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Échec du lancement d'un jeu avec du contenu partagé. Veuillez d'abord mettre à jour les jeux suivants :\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Aide"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"aucune erreur"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"erreur inconnue"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"mise à jour en pause"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"mise à jour annulée"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"mise à jour suspendue"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"pas de licence"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"pas de connexion Internet"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"délai de connexion dépassé"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"contenu encore crypté"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"configuration de l'application manquante"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"erreur de lecture du disque"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"erreur d'écriture sur le disque"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"espace disque insuffisant"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"fichiers de contenu corrompus"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"en attente du disque d'installation"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"chemin d'installation non valide"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"application déjà en cours d'exécution"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"contenu partagé manquant"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"non installé"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"mise à jour nécessaire"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"occupé"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"serveurs de contenu inaccessibles"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"configuration de l'application non valide"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"configuration du dépôt non valide"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"manifeste de contenu manquant"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"application non disponible"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"restriction géographique"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"cache de contenu corrompu"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"exécutable manquant"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Amis"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Votre statut"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Hors ligne"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"En ligne"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Absent"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Occupé"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Souhaite jouer"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Souhaite échanger"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Afficher"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Amis seulement"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Amis et Requêtes"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Amis en ligne uniquement"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Changer de nom de profil"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Modifier le profil"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Ajouter un ami"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"ACTIONS"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Texte saisi"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Une erreur est survenue pendant la lecture"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Impossible de charger les bandes-annonces"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 EN COURS"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 EN PAUSE"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} nouveaux commentaires"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} nouveaux objets dans votre inventaire"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} nouvelles invitations"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} nouveaux cadeaux"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"Jeux {s:platformname} ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Inviter à jouer"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Copier la sélection"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Ouvrir l'URL"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Copier l'URL"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Couper"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Copier"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Coller"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} nouveau commentaire"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} nouvel objet dans votre inventaire"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} nouvelle invitation"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} nouveau cadeau"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Voir dans la bibliothèque"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Page hub du jeu"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Ouvrir URL"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"ANNULER"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Pour accéder aux liens, appuyez sur RS"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} a rejoint le chat."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} a quitté le chat."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} s'est déconnecté."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} a été expulsé par {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} a été banni par {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Manette détectée : {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Modifier les commandes"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Remarque : votre manette peut être différente de celle-ci."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
