"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]ControllerBinding_AdaptiveThreshold_Simple_Description"	"Basic Threshold, the threshold is at a fixed throw specified by the selected value.  Once the specified threshold has been passed, letting off the trigger will not release the button until the trigger has been released to the point of the specified threshold.  For actions that require holding the trigger continually, where accidental button release is undesirable, this may be the preferred setting."
"ControllerBinding_AdaptiveThreshold_LongPressShort"	"Disparo rápido - Agresivo"
"[english]ControllerBinding_AdaptiveThreshold_LongPressShort"	"Hip Fire Aggressive"
"ControllerBinding_AdaptiveThreshold_LongPressShort_Description"	"Destinado a ser utilizado con una configuración de gatillo de doble fase, el disparo rápido permite una pulsación rápida del gatillo para activar el clic sin activar el umbral. Una pulsación más lenta activará la acción del umbral. Esto permite que acciones como apuntar sean asignadas al umbral y a disparar con el clic, permitiendo que una pulsación rápida provoque el disparo sin entrar en el modo de apuntado. Además, después de que se realice el clic, el umbral no se activará hasta que el gatillo no haya sido soltado más allá del rango del umbral, permitiéndole ser utilizado para clics adicionales. El modo de disparo rápido agresivo tiene un intervalo muy pequeño antes de activar el umbral, lo que requiere una pulsación muy rápida del gatillo para omitirlo. En dicho modo, la acción del umbral se activará lo más rápido posible cuando se active intencionadamente."
"[english]ControllerBinding_AdaptiveThreshold_LongPressShort_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  This allows for actions such as iron-sights to be set on the threshold and fire on the click, while still allowing a quick pull to click to fire without entering iron-sights.  Additionally, once the click has been hit, the threshold won't be engaged until the trigger has been released outside of the threshold range, allowing it to be primed for additional clicks.  Aggressive Hip Fire mode is a very small window before engaging the threshold, requiring a very fast pull of the trigger to skip it.  The Threshold action will engage fastest here when intentionally enaging it."
"ControllerBinding_AdaptiveThreshold_LongPressMedium"	"Disparo rápido - Normal"
"[english]ControllerBinding_AdaptiveThreshold_LongPressMedium"	"Hip Fire Normal"
"ControllerBinding_AdaptiveThreshold_LongPressMedium_Description"	"Destinado a ser utilizado con una configuración de gatillo de doble fase, el disparo rápido permite una pulsación rápida del gatillo para activar el clic sin activar el umbral. Una pulsación más lenta activará la acción del umbral. Esto permite que acciones como apuntar sean asignadas al umbral y a disparar con el clic, permitiendo que una pulsación rápida provoque el disparo sin entrar en el modo de apuntado. Además, después de que se realice el clic, el umbral no se activará hasta que el gatillo no haya sido soltado más allá del rango del umbral, permitiéndole ser utilizado para clics adicionales. El modo de disparo rápido normal tiene un intervalo antes de activar el umbral, lo que requiere una pulsación rápida del gatillo para evitarlo."
"[english]ControllerBinding_AdaptiveThreshold_LongPressMedium_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  This allows for actions such as iron-sights to be set on the threshold and fire on the click, while still allowing a quick pull to click to fire without entering iron-sights.  Additionally, once the click has been hit, the threshold won't be engaged until the trigger has been released outside of the threshold range, allowing it to be primed for additional clicks.  Normal Hip Fire mode has a window before engaging the threshold, requiring a quick pull of the trigger to avoid it."
"ControllerBinding_AdaptiveThreshold_LongPressLong"	"Disparo rápido - Relajado"
"[english]ControllerBinding_AdaptiveThreshold_LongPressLong"	"Hip Fire Relaxed"
"ControllerBinding_AdaptiveThreshold_LongPressLong_Description"	"Destinado a ser utilizado con una configuración de gatillo de doble fase, el disparo rápido permite una pulsación rápida del gatillo para activar el clic sin activar el umbral. Una pulsación más lenta activará la acción del umbral. Esto permite que acciones como apuntar sean asignadas al umbral y a disparar con el clic, permitiendo que una pulsación rápida provoque el disparo sin entrar en el modo de apuntado. Además, después de que se realice el clic, el umbral no se activará hasta que el gatillo no haya sido soltado más allá del rango del umbral, permitiéndole ser utilizado para clics adicionales. El modo de disparo rápido relajado tiene un intervalo mayor antes de activar el umbral, lo que requiere una pulsación más lenta del gatillo para evitarlo. Esto significa que la acción del umbral será ligeramente menos sensible cuando se trate de activar intencionadamente."
"[english]ControllerBinding_AdaptiveThreshold_LongPressLong_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  This allows for actions such as iron-sights to be set on the threshold and fire on the click, while still allowing a quick pull to click to fire without entering iron-sights.  Additionally, once the click has been hit, the threshold won't be engaged until the trigger has been released outside of the threshold range, allowing it to be primed for additional clicks.  Relaxed Hip Fire mode is a larger window before engaging the threshold, allowing a slower pull of the trigger to avoid it.  This means the Threshold action will be slightly less responsive when intentionally trying to engage."
"MainMenu_WebTitle"	"Navegador web"
"[english]MainMenu_WebTitle"	"Web Browser"
"MainMenu_ProfileState"	"{s:personastate}"
"[english]MainMenu_ProfileState"	"{s:personastate}"
"MainMenu_FriendsArePlaying"	"TUS AMIGOS JUEGAN A"
"[english]MainMenu_FriendsArePlaying"	"FRIENDS ARE PLAYING"
"MainMenu_RecentPlaying"	"REANUDAR PARTIDA"
"[english]MainMenu_RecentPlaying"	"RESUME PLAYING"
"MainMenu_UnplayedPlaying"	"NO TE OLVIDES DE JUGAR A"
"[english]MainMenu_UnplayedPlaying"	"DON'T FORGET TO PLAY"
"MainMenu_AlertsTitle"	"Tus avisos"
"[english]MainMenu_AlertsTitle"	"Your Alerts"
"MainMenu_OfflineTitle"	"Desconectados"
"[english]MainMenu_OfflineTitle"	"Offline"
"MainMenu_FamilyTitle"	"Modo familiar"
"[english]MainMenu_FamilyTitle"	"Family View"
"MainMenu_AlertsEmpty"	"No tienes avisos pendientes"
"[english]MainMenu_AlertsEmpty"	"You have no pending alerts"
"MainMenu_ControllerBattery"	"Ver estado del mando"
"[english]MainMenu_ControllerBattery"	"View Controller Status"
"MainMenu_Welcome_Header"	"Bienvenido a Steam"
"[english]MainMenu_Welcome_Header"	"Welcome to Steam"
"MainMenu_Welcome_Sub_NoProd_H"	"Descubre los mejores juegos recientes"
"[english]MainMenu_Welcome_Sub_NoProd_H"	"Discover the best new games"
"MainMenu_Welcome_Sub_NoProd_D"	"Dirígete a la tienda de Steam para encontrar excepcionales ofertas en los juegos más recientes o explórala para buscar títulos clásicos del pasado. Echa un vistazo a los juegos Free to Play para entretenerte sin coste o a los títulos con acceso anticipado para involucrarte en ellos a medida que se desarrollan."
"[english]MainMenu_Welcome_Sub_NoProd_D"	"Head over to the Steam Store to find great deals on the newest games or browse to find classic games you might have missed. Check out Free-to-Play games for some free entertainment, or explore the Early Access titles to get involved in games as they develop."
"MainMenu_Welcome_Sub_NoFriends_H"	"Mantente en contacto con tus amigos"
"[english]MainMenu_Welcome_Sub_NoFriends_H"	"Keep up with friends"
"MainMenu_Welcome_Sub_NoFriends_D"	"Todo lo bueno de tener amigos de Steam en tu PC está ahora disponible en tu TV. Chatea, mantente al corriente de a lo que juegan, publica comentarios en sus capturas y contenido de la comunidad y mucho más."
"[english]MainMenu_Welcome_Sub_NoFriends_D"	"Everything great about having Steam friends on your PC is now available on your TV. Chat, keep track of what they're playing, comment on their screenshots and community content, and more."
"MainMenu_Welcome_Sub_Controller_H"	"Consejos para Steam Controller"
"[english]MainMenu_Welcome_Sub_Controller_H"	"Steam Controller Tips"
"MainMenu_Welcome_Sub_Controller_D"	"Aquí tienes varios consejos que te ayudarán a sacar el máximo partido a tu Steam Controller."
"[english]MainMenu_Welcome_Sub_Controller_D"	"Here are a couple of tips to help you get the most out of your Steam Controller."
"MainMenu_Welcome_Sub_Controller_1"	"Puedes ver y editar rápidamente la configuración del mando durante el juego. Simplemente pulsa el botón Steam para abrir la interfaz en la partida y selecciona “Ajustes del mando”."
"[english]MainMenu_Welcome_Sub_Controller_1"	"You can quickly view and edit your controller settings while playing. Just hit the Steam button to bring up the in-game Overlay and select “Controller Configuration”."
"MainMenu_Welcome_Sub_Controller_2"	"AJUSTA LA SENSIBILIDAD de los pads de tu mando cuando los utilices para controlar una cámara."
"[english]MainMenu_Welcome_Sub_Controller_2"	"ADJUST THE SENSITIVITY of your controller pads when using them to control a camera."
"MainMenu_Welcome_Sub_Controller_3"	"Cuando juegues a un juego nuevo, es mejor que comiences con una configuración creada por la comunidad que sea popular o una de nuestras plantillas genéricas."
"[english]MainMenu_Welcome_Sub_Controller_3"	"When playing a new game, it's best to start with a popular community created config, or one of our genre templates."
"MainMenu_Welcome_Sub_Controller_4"	"Los botones de las empuñaduras (ubicados bajo el mando) son excelentes para los comandos que deseas utilizar sin quitar los pulgares de los pads (como recargar en un FPS)."
"[english]MainMenu_Welcome_Sub_Controller_4"	"The grip buttons (found underneath the controller) are great for commands that you want to be able to use without removing your thumbs from the pads (like reload in an FPS)."
"MainMenu_Welcome_Sub_Controller_5"	"Selecciona la opción de Abrir teclado en la interfaz mientras juegas a un juego que requiera introducir algún texto."
"[english]MainMenu_Welcome_Sub_Controller_5"	"Select the Open Keyboard option in the Steam Overlay when playing a game that requires you to enter some keyboard text."
"ChangeEmail_ConfCode_EnterSMSCode"	"Para mayor seguridad, hemos enviado un mensaje de texto por SMS al teléfono asociado a tu cuenta. Por favor, introduce el código aquí:"
"[english]ChangeEmail_ConfCode_EnterSMSCode"	"For extra security, we have sent an SMS text message to the phone number associated with your account. Please enter the code here:"
"Settings_Parental"	"Modo familiar"
"[english]Settings_Parental"	"Family View"
"Settings_GameController"	"Ajustes del mando"
"[english]Settings_GameController"	"Controller Settings"
"Settings_Network_Wizard"	"Configuración de red"
"[english]Settings_Network_Wizard"	"Network Configuration"
"SettingsInterface_ScreensaverTimeout"	"Tiempo de espera del salvapantallas:"
"[english]SettingsInterface_ScreensaverTimeout"	"Screen Saver Timeout:"
"SettingsInterface_ScreensaverStyle"	"Estilo del salvapantallas:"
"[english]SettingsInterface_ScreensaverStyle"	"Style of Screen Saver:"
"SettingsInterface_Style0"	"Burbujas"
"[english]SettingsInterface_Style0"	"Bubbles"
"SettingsInterface_Style1"	"Tráiler TV"
"[english]SettingsInterface_Style1"	"TrailerTV"
"SettingsInterface_Style2"	"Capturas de puntos de encuentro"
"[english]SettingsInterface_Style2"	"Game Hubs Screenshots"
"Library_Details_Preloaded"	"PRECARGADO"
"[english]Library_Details_Preloaded"	"PRELOADED"
"Library_Details_Downloading"	"DESCARGANDO"
"[english]Library_Details_Downloading"	"DOWNLOADING"
"Library_Details_Updating"	"ACTUALIZANDO"
"[english]Library_Details_Updating"	"UPDATING"
"Library_Details_Disabled"	"NO DISPONIBLE"
"[english]Library_Details_Disabled"	"UNAVAILABLE"
"Library_Details_Update"	"ACTUALIZAR"
"[english]Library_Details_Update"	"UPDATE"
"Library_Details_Download"	"DESCARGAR"
"[english]Library_Details_Download"	"DOWNLOAD"
"Library_Details_ViewFriendsWhoPlay"	"VER TODOS"
"[english]Library_Details_ViewFriendsWhoPlay"	"VIEW ALL"
"Library_Details_Purchased"	"ADQUIRIDO"
"[english]Library_Details_Purchased"	"PURCHASED"
"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
"[english]Library_Details_PurchasedValue"	"{t:s:purchased_date}"
"Controller_WirelessIssue1"	"Parece que tu Steam Controller"
"[english]Controller_WirelessIssue1"	"Your Steam Controller appears to"
"Controller_WirelessIssue2"	"está teniendo algunos problemas de conexión."
"[english]Controller_WirelessIssue2"	"be having some connection issues."
"Controller_WirelessIssue3"	"Pulsa el botón Steam para obtener ayuda."
"[english]Controller_WirelessIssue3"	"Hit the Steam Button for help."
"Controller_WirelessIssue_Footer"	"DESCARTAR"
"[english]Controller_WirelessIssue_Footer"	"DISMISS"
"Library_Details_ViewNewsPost"	"VER NOTICIAS"
"[english]Library_Details_ViewNewsPost"	"VIEW NEWS POST"
"Library_Details_ViewGameBadge"	"VER INSIGNIA"
"[english]Library_Details_ViewGameBadge"	"VIEW BADGE"
"Library_Details_UnavailableOnPlatform_HowToStream_Title"	"RETRANSMITIR ESTE PRODUCTO"
"[english]Library_Details_UnavailableOnPlatform_HowToStream_Title"	"STREAM THIS {s:apptype}"
"Library_Details_UnavailableOnPlatform_HowToStream_Desc"	"Este producto no funciona bajo {s:currentos}, pero si inicias sesión en Steam en un equipo cercano que ejecute una de las plataformas compatibles ({s:platformlist}) podrás retransmitirlo a través de tu red por cable."
"[english]Library_Details_UnavailableOnPlatform_HowToStream_Desc"	"This {s:apptype_lowercase} doesn't run on {s:currentos}, but if you sign into Steam on a nearby machine running one of the supported platforms ({s:platformlist}), you can stream this {s:apptype_lowercase} over your wired network."
"Library_Details_GameActionsHeader"	"SELECCIONAR UNA ACCIÓN EN EL JUEGO"
"[english]Library_Details_GameActionsHeader"	"SELECT AN IN-GAME ACTION"
"Library_Details_FieldLabel_InputStyle_GA"	"Acción en el juego"
"[english]Library_Details_FieldLabel_InputStyle_GA"	"In-Game Action"
"Library_Details_SourceMode_TouchMenu_Title"	"MENÚ TÁCTIL"
"[english]Library_Details_SourceMode_TouchMenu_Title"	"TOUCH MENU"
"Library_Details_FieldLabel_TouchMenuButtonCount"	"Número de botones del menú táctil"
"[english]Library_Details_FieldLabel_TouchMenuButtonCount"	"Touch Menu Button Count"
"Library_Details_FieldLabel_TouchMenuOpacity"	"Opacidad del menú"
"[english]Library_Details_FieldLabel_TouchMenuOpacity"	"Menu Opacity"
"Library_Details_FieldLabel_TouchMenuPosX"	"Posición horizontal en pantalla"
"[english]Library_Details_FieldLabel_TouchMenuPosX"	"On-Screen Horizontal Position"
"Library_Details_FieldLabel_TouchMenuPosY"	"Posición vertical en pantalla"
"[english]Library_Details_FieldLabel_TouchMenuPosY"	"On-Screen Vertical Position"
"Library_Details_FieldLabel_TouchMenuButton0"	"Botón 1 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton0"	"Menu Button 1"
"Library_Details_FieldLabel_TouchMenuButton1"	"Botón 2 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton1"	"Menu Button 2"
"Library_Details_FieldLabel_TouchMenuButton2"	"Botón 3 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton2"	"Menu Button 3"
"Library_Details_FieldLabel_TouchMenuButton3"	"Botón 4 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton3"	"Menu Button 4"
"Library_Details_FieldLabel_TouchMenuButton4"	"Botón 5 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton4"	"Menu Button 5"
"Library_Details_FieldLabel_TouchMenuButton5"	"Botón 6 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton5"	"Menu Button 6"
"Library_Details_FieldLabel_TouchMenuButton6"	"Botón 7 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton6"	"Menu Button 7"
"Library_Details_FieldLabel_TouchMenuButton7"	"Botón 8 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton7"	"Menu Button 8"
"Library_Details_FieldLabel_TouchMenuButton8"	"Botón 9 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton8"	"Menu Button 9"
"Library_Details_FieldLabel_TouchMenuButton9"	"Botón 10 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton9"	"Menu Button 10"
"Library_Details_FieldLabel_TouchMenuButton10"	"Botón 11 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton10"	"Menu Button 11"
"Library_Details_FieldLabel_TouchMenuButton11"	"Botón 12 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton11"	"Menu Button 12"
"Library_Details_FieldLabel_TouchMenuButton12"	"Botón 13 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton12"	"Menu Button 13"
"Library_Details_FieldLabel_TouchMenuButton13"	"Botón 14 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton13"	"Menu Button 14"
"Library_Details_FieldLabel_TouchMenuButton14"	"Botón 15 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton14"	"Menu Button 15"
"Library_Details_FieldLabel_TouchMenuButton15"	"Botón 16 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton15"	"Menu Button 16"
"Library_Details_SourceMode_Title_TouchMenu"	"Menú táctil"
"[english]Library_Details_SourceMode_Title_TouchMenu"	"Touch Menu"
"Library_Details_SourceMode_Title_Trigger_GA"	"Otra acción en el juego..."
"[english]Library_Details_SourceMode_Title_Trigger_GA"	"Other In-Game Action..."
"Library_Details_SourceMode_Title_DPad_GA"	"Pad direccional genérico"
"[english]Library_Details_SourceMode_Title_DPad_GA"	"Generic Directional Pad"
"Library_Controller_Property_Value_TouchMenu_Button2"	"2 botones"
"[english]Library_Controller_Property_Value_TouchMenu_Button2"	"2 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button4"	"4 botones"
"[english]Library_Controller_Property_Value_TouchMenu_Button4"	"4 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button7"	"7 botones"
"[english]Library_Controller_Property_Value_TouchMenu_Button7"	"7 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button9"	"9 botones"
"[english]Library_Controller_Property_Value_TouchMenu_Button9"	"9 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button12"	"12 botones"
"[english]Library_Controller_Property_Value_TouchMenu_Button12"	"12 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button16"	"16 botones"
"[english]Library_Controller_Property_Value_TouchMenu_Button16"	"16 Buttons"
"Library_AllGames_Detail"	"{d:allgames}"
"[english]Library_AllGames_Detail"	"{d:allgames}"
"Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
"[english]Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
"Library_Installed_Detail"	"{d:installed}"
"[english]Library_Installed_Detail"	"{d:installed}"
"Library_Favorites_Detail"	"{d:favorites}"
"[english]Library_Favorites_Detail"	"{d:favorites}"
"Library_RecentlyPlayedFilter_Detail"	"{d:recent}"
"[english]Library_RecentlyPlayedFilter_Detail"	"{d:recent}"
"Library_StreamingVideos_Detail"	"{d:videos}"
"[english]Library_StreamingVideos_Detail"	"{d:videos}"
"Library_MusicTitle_Detail"	"{d:music}"
"[english]Library_MusicTitle_Detail"	"{d:music}"
"Library_DownloadsTitle"	"Descargas"
"[english]Library_DownloadsTitle"	"Downloads"
"Library_DownloadsTitle_Detail"	"{d:downloads}"
"[english]Library_DownloadsTitle_Detail"	"{d:downloads}"
"Library_FilterActive"	"(FILTRADO)"
"[english]Library_FilterActive"	"(FILTERED)"
"Friends_Header_Recent"	"Chats recientes"
"[english]Friends_Header_Recent"	"Recent Chats"
"Friends_Header_Online"	"Conectados"
"[english]Friends_Header_Online"	"Online"
"Friends_Header_Offline"	"Desconectados"
"[english]Friends_Header_Offline"	"Offline"
"Friends_Footer_Accept_Invite"	"ACEPTAR INVITACIÓN A PARTIDA"
"[english]Friends_Footer_Accept_Invite"	"ACCEPT GAME INVITE"
"Friends_Menu_Friends"	"Amigos"
"[english]Friends_Menu_Friends"	"Friends"
"Friends_Menu_Groups"	"Grupos"
"[english]Friends_Menu_Groups"	"Groups"
"Friends_Menu_Invites"	"Invitaciones <span class=\"NumberElement\">({d:invites})</span>"
"[english]Friends_Menu_Invites"	"Invites <span class=\"NumberElement\">({d:invites})</span>"
"Friends_Menu_Search_Friend"	"Buscar amigos"
"[english]Friends_Menu_Search_Friend"	"Search Friends"
"Friends_Menu_Add_Friend"	"Añadir a un amigo"
"[english]Friends_Menu_Add_Friend"	"Add Friend"
"Friends_Menu_Search_Group"	"Unirse a un grupo"
"[english]Friends_Menu_Search_Group"	"Join Group"
"Downloads_ViewSettings"	"VER AJUSTES"
"[english]Downloads_ViewSettings"	"VIEW SETTINGS"
"Downloads_Summary"	"Resumen de descargas"
"[english]Downloads_Summary"	"Download Summary"
"Downloads_Summary_TotalAmount"	"Total: {s:downloadamount}"
"[english]Downloads_Summary_TotalAmount"	"Total : {s:downloadamount}"
"Downloads_Summary_PeakRate"	"Pico: {s:downloadpeakrate}"
"[english]Downloads_Summary_PeakRate"	"Peak : {s:downloadpeakrate}"
"Downloads_Summary_CurrentRate"	"Actual: {s:downloadrate}"
"[english]Downloads_Summary_CurrentRate"	"Current : {s:downloadrate}"
"Downloads_Summary_Settings_btn"	"Ajustes de descargas"
"[english]Downloads_Summary_Settings_btn"	"Downloads Settings"
"Downloads_Status_not_installed"	"No instalado"
"[english]Downloads_Status_not_installed"	"Not Installed"
"Parental_Inbox_Lock"	"Activar modo familiar"
"[english]Parental_Inbox_Lock"	"Enable Family View"
"Community_Pending_Gift"	"Nuevo regalo"
"[english]Community_Pending_Gift"	"New Gift"
"HowToStream_Title"	"RETRANSMISIÓN EN CASA"
"[english]HowToStream_Title"	"IN-HOME STREAMING"
"HowToStream_ToStream"	"Para retransmitir tu producto"
"[english]HowToStream_ToStream"	"To Stream your {s:apptype}"
"HowToStream_Step1"	"Inicia sesión en Steam en tu equipo usando la misma cuenta con la que has iniciado sesión aquí (cuenta {s:account})."
"[english]HowToStream_Step1"	"Sign in to Steam on your computer using the same Steam account you are signed in with here (account \"{s:account}\")."
"HowToStream_Step2"	"Si experimentas problemas de retransmisión a través de tu conexión inalámbrica, puede que sea necesario conectarte a tu red mediante cable para una sesión de retransmisión óptima."
"[english]HowToStream_Step2"	"If you experience trouble streaming via your wireless network, you may need to connect to your network with a cable for optimal streaming performance."
"Community_Notifications"	"Notificaciones de comentarios"
"[english]Community_Notifications"	"Comment Notifications"
"Community_Achievements"	"Logros"
"[english]Community_Achievements"	"Achievements"
"Community_FriendsWhoPlay"	"Amigos que lo usan"
"[english]Community_FriendsWhoPlay"	"Friends Who Play"
"Library_Details_Manage_DLC_Footer"	"GESTIONAR DLC"
"[english]Library_Details_Manage_DLC_Footer"	"MANAGE DLC"
"Library_Details_Manage_DLC_Install"	"INSTALAR"
"[english]Library_Details_Manage_DLC_Install"	"INSTALL"
"Library_Details_Manage_DLC_Uninstall"	"DESINSTALAR"
"[english]Library_Details_Manage_DLC_Uninstall"	"UNINSTALL"
"ContentFrame_CommunityCount"	"{i:communitycount}"
"[english]ContentFrame_CommunityCount"	"{i:communitycount}"
"ContentFrame_InboxCount"	"{i:inboxcount}"
"[english]ContentFrame_InboxCount"	"{i:inboxcount}"
"ContentFrame_DownloadsCount"	"{i:downloads}"
"[english]ContentFrame_DownloadsCount"	"{i:downloads}"
"group_item_groupname"	"{s:group_name}"
"[english]group_item_groupname"	"{s:group_name}"
"group_item_in_chat"	"{d:numfriendsinchat} en el chat"
"[english]group_item_in_chat"	"{d:numfriendsinchat} Chatting"
"group_item_in_game"	"{d:numfriendsingame} jugando"
"[english]group_item_in_game"	"{d:numfriendsingame} In-Game"
"group_item_online"	"{d:numfriendsonline} en línea"
"[english]group_item_online"	"{d:numfriendsonline} Online"
"group_item_unread"	"{d:unread_chats}"
"[english]group_item_unread"	"{d:unread_chats}"
"groups_no_groups_message"	"No eres miembro de ningún grupo. Busca algunos en la Comunidad Steam"
"[english]groups_no_groups_message"	"You are not a member of any Steam Groups. Search for some on the Steam Community"
"friends_no_friends_message"	"No has añadido ningún amigo. Busca algunos en la Comunidad Steam"
"[english]friends_no_friends_message"	"You have not added any Steam Friends. Search for some on the Steam Community"
"friend_item_friendname"	"{s:friend_name}"
"[english]friend_item_friendname"	"{s:friend_name}"
"friend_item_persona_state"	"{s:persona_state_label}"
"[english]friend_item_persona_state"	"{s:persona_state_label}"
"friend_item_status_detail"	"{s:status_detail}"
"[english]friend_item_status_detail"	"{s:status_detail}"
"friend_item_in_chat"	""
"[english]friend_item_in_chat"	""
"friend_item_lobby_invite"	"¡Invitación!"
"[english]friend_item_lobby_invite"	"Invite!"
"friends_chat_accept_game_invite"	"Aceptar invitación a partida"
"[english]friends_chat_accept_game_invite"	"Accept Game Invite"
"friend_chat_game_invite_details"	"Este usuario te ha invitado a jugar a {s:game_invite_game_name}"
"[english]friend_chat_game_invite_details"	"This User has invited you to play {s:game_invite_game_name}"
"friends_menu_chat"	"Chatear"
"[english]friends_menu_chat"	"Chat"
"friends_menu_manage"	"Administrar"
"[english]friends_menu_manage"	"Manage"
"friends_list_recent_container_title"	"Chats recientes"
"[english]friends_list_recent_container_title"	"Recent Chats"
"friends_list_igname_container_title"	"Jugando"
"[english]friends_list_igname_container_title"	"In-Game"
"friends_list_online_container_title"	"Conectados"
"[english]friends_list_online_container_title"	"Online"
"friends_list_offline_container_title"	"Desconectados"
"[english]friends_list_offline_container_title"	"Offline"
"friends_groups_recent_container_title"	"Chats de grupo recientes"
"[english]friends_groups_recent_container_title"	"Recent Group Chats"
"friends_groups_container_title"	"Grupos"
"[english]friends_groups_container_title"	"Groups"
"SignalLossHelper_Title"	"OBTENER UN RENDIMIENTO ÓPTIMO"
"[english]SignalLossHelper_Title"	"ENSURING GREAT PERFORMANCE"
"SignalLossHelper_Description"	"Para obtener el mejor rendimiento de tu mando, con tiempos de respuesta más bajos, por favor, asegúrate de que no haya nada entre el mando y el receptor. Asimismo, procura que el receptor esté lejos de tu equipo usando el alargador incluido. Asegúrate de que no haya ningún obstáculo en la línea que une el mando y el receptor, y apártalo de tu sistema para aislarlo de cualquier posible interferencia."
"[english]SignalLossHelper_Description"	"In order to ensure the best possible latency and a glitch-free experience, please connect the controller's wireless receiver to its included extender. Make sure there is an unobstructed line-of-sight between the controller and the receiver, and move it away from your system to isolate it from any possible interference."
"Create_Account_Wizard"	"Crear cuenta"
"[english]Create_Account_Wizard"	"Create Account"
"Forgot_Account_Name_Wizard"	"He olvidado el nombre de la cuenta"
"[english]Forgot_Account_Name_Wizard"	"Forgot Account Name"
"Login_Help_Wizard"	"Ayuda de inicio de sesión"
"[english]Login_Help_Wizard"	"Login Help"
"Password_Recovery_Wizard"	"Recuperar contraseña"
"[english]Password_Recovery_Wizard"	"Password Recovery"
"AccountName_Recovery_Wizard"	"Recuperar nombre de la cuenta"
"[english]AccountName_Recovery_Wizard"	"Account Name Recovery"
"Password_Change_Wizard"	"Cambiar contraseña"
"[english]Password_Change_Wizard"	"Change Password"
"Email_Change_Wizard"	"Cambiar dirección de email"
"[english]Email_Change_Wizard"	"Change Email Address"
"VerifyEmail_Wizard"	"Verificar email"
"[english]VerifyEmail_Wizard"	"Verify Email"
"Library_Details_GameNotDesignedForControllerWarning_Title"	"ES NECESARIO CONFIGURAR EL MANDO"
"[english]Library_Details_GameNotDesignedForControllerWarning_Title"	"CONTROLLER CONFIGURATION REQUIRED"
"Library_Details_GameNotDesignedForControllerWarning_Desc"	"Este juego no está diseñado para mandos, pero puedes jugarlo con tu Steam Controller. Es posible que el juego muestre instrucciones de uso del teclado durante la partida."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay."
"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"Este juego no está diseñado para mandos, pero puedes jugarlo con tu Steam Controller. Es posible que el juego muestre instrucciones de uso del teclado durante la partida.\n\nMientras juegas, puedes pulsar el botón Steam en cualquier momento para abrir la interfaz y personalizar la configuración de tu mando."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay.\n\nWhile playing, you can press the Steam Button at any time to bring up the overlay and customize your controller configuration."
"Library_Details_GameDesignKeyboardMouseWarning_Title"	"JUEGO PENSADO PARA TECLADO/RATÓN"
"[english]Library_Details_GameDesignKeyboardMouseWarning_Title"	"KEYBOARD/MOUSE-FOCUSED GAME"
"Library_Details_GameDesignKeyboardMouseWarning_Desc"	"La jugabilidad de este título depende en gran medida del uso de un teclado y mouse físicos."
"[english]Library_Details_GameDesignKeyboardMouseWarning_Desc"	"The gameplay in this game relies heavily on having a physical keyboard/mouse present."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"ES NECESARIO TECLADO/RATÓN"
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"KEYBOARD/MOUSE REQUIRED"
