 "tenfoot"
{
	"UI_Submit"	"Надіслати"
	"Library_SelectBeta_PrivateTitle"	"Уведіть код, аби долучитися до закритого тестування."
	"Library_SelectBeta_BetaPassword"	"КОД ДОСТУПУ"
	"Library_SelectBeta_PrivateButton"	"ПЕРЕВІРИТИ КОД"
	"Library_SelectBeta_NoBeta" "Немає відкритих бета-версій цієї гри."

	"Library_SelectBeta_None" "Жодного"

	"Library_SelectCategory_Title"	"Оберіть категорії"
	"Library_SelectCategory_CodeLabel"	"Оберіть категорії для {s:gamename}"
	"Library_SelectCategory_CodeLabel_desc"	"Оберіть категорії, які ви бажаєте застосувати до {s:gamename}. Категорії можна використовувати для фільтрування під час перегляду своєї бібліотеки."
	"Library_SelectCategory_None"	"Жодної"
	"Library_SelectCategory_AddCategory"	"СТВОРИТИ НОВУ КАТЕГОРІЮ…"

	"Library_CreateCategory_Title"	"Створення категорії"
	"Library_CreateCategory_CodeLabel"	 "Уведіть нову категорію для {s:gamename}"

	"Library_SetAppLanguage_Title"	"Виберіть мову"
	"Library_SetAppLanguage_Label"	"Виберіть мову для {s:gamename}"

	"Community_SpoofNotice"		"{s:userspoof}"

	"Community_Pending_Gift" "Новий дарунок"

	"HowToStream_Title"					"ДОМАШНЄ ТРАНСЛЮВАННЯ"
	"HowToStream_ToStream"				"Як транслювати: {s:apptype}"
	"HowToStream_Step1"					"Увійти до акаунта Steam на вашому комп’ютері, використовуючи той же акаунт Steam, через який ви зайшли тут («{s:account}»)"
	"HowToStream_Step2"					"Якщо ви відчуваєте проблеми під час транслювання бездротовою мережею, можливо, вам треба підключитися до мережі через кабель задля кращої якості транслювання."

	"SteamUI_StreamingIntro_Title"		"Познайомтеся зі Steam Remote Play"
	"SteamUI_StreamingIntro"		"Ви збираєтеся запустити гру на іншому комп’ютері і зіграти у неї тут за допомогою Steam Remote Play."
	"SteamUI_StreamingIntro2"		"Якість трансляції може різнитися залежно від вашого устаткування і конфігурації домашньої мережі. Для поліпшення продуктивності відвідайте сторінку налаштувань Remote Play."
	"SteamUI_StreamClient_Failed_Title"	"Помилка клієнта транслювання"
	"SteamUI_StreamClient_Failed"		"Клієнт транслювання неочікувано завершив роботу ({d:error})"
	"SteamUI_StreamClient_Failed_Connect"	"Не вдалося підключитися до віддаленого комп’ютера."
	"SteamUI_StreamClient_Failed_Proto"	"Не збігаються версії Steam на локальному і віддаленому комп’ютерах."
	"SteamUI_StreamClient_Failed_Auth"	"Невдала авторизація."
	"SteamUI_StreamClient_Failed_DirectX"	"Будь ласка, інсталюйте пакет бібліотек DirectX з сайту Майкрософт."
	"SteamUI_StreamLaunch_Failed_Title" "Помилка запуску трансляції"
	"SteamUI_StreamLaunch_RequiresUI"	"Для запуску гри потрібне втручання користувача.\n\nЗапустіть її вручну на віддаленому комп’ютері, а потім долучіться звідси до трансляції."
	"SteamUI_StreamLaunch_AccessDenied"	"Проблема з авторизацією."
	"SteamUI_StreamLaunch_Unsupported"	"Ця гра наразі не підтримує транслювання."
	"SteamUI_StreamLaunch_ScreenLocked"	"На віддаленому комп’ютері заблоковано екран."
	"SteamUI_StreamLaunch_Broadcasting"	"На віддаленому комп’ютері наразі проводиться трансляція Steam, тому на ньому не можна запустити сеанс Remote Play."
	"SteamUI_StreamLaunch_OtherGameRunning"	"На віддаленому комп’ютері вже запущена інша гра."
	"SteamUI_StreamLaunch_Timeout"		"Вичерпаний час очікування на запуск трансляції."
	"SteamUI_StreamLaunch_InstallRequiresUI" "Для інсталювання цієї гри потрібне втручання користувача.\n\nІнсталюйте її вручну на віддаленому комп’ютері."
	"SteamUI_StreamLaunch_Failed"		"Не вдалося запустити трансляцію."
	"SteamUI_StreamLaunch_InstallDrivers"	"Для транслювання вам необхідно встановити додатковий драйвер.\n\nБудь ласка, дотримуйтеся вказівок від Steam на віддаленому комп’ютері."
	"SteamUI_StreamLaunch_TransportUnavailable"	"Транслювання з-поза дому зараз не доступне, спробуйте знову пізніше."

	"Steam_InstallAudioCaptureDriver_Title"	"Оновлення драйвера звукової карти"
	"Steam_InstallAudioCaptureDriver_Text"	"Steam необхідно оновити драйвер звукової карти, після чого може знадобитися перезавантаження ОС."
	"Steam_InstallGamepadInputDriver_Title"	"Оновлення драйвера ґеймпада"
	"Steam_InstallGamepadInputDriver_Text"	"Steam необхідно оновити драйвер ґеймпада, після чого може знадобитися перезавантаження ОС."
	"Steam_InstallGamepadInputDriver_RestartText"	"Після інсталяції драйвера ґеймпада вам буде потрібно перезапустити Steam."

	"SteamUI_RemoteDeviceAuthorization_Title"		"Авторизація пристрою"
	"SteamUI_RemoteDeviceAuthorization_Text"		"Введіть код авторизації з екрана {s:devicename}, щоб дозволити цьому пристрою підключатися та запускати ігри."

	"Steam_OtherSessionPlaying_Title" "Помилка — Steam"
	"Steam_OtherSessionPlaying_Text" "З вашого акаунта на іншому комп’ютері вже запущено «{s:existing_app}».\nЗапуск «%{s:launching_app}» тут призведе до відключення іншого сеансу від Steam."
	
	"SteamUI_JoinDialog_KickSessions_Error" "Не вдалося від’єднати інший ігровий сеанс «{s:existing_app}»."

	"Steam_VideoPlayer_Title"	"Помилка - відеопрогравач"
	"Steam_VideoPlayer_LaunchError"	"Виникла помилка під час спроби запуску відеопрогравача Steam"

	"Steam_Video360Player_Title"	"Помилка — відеопрогравач Steam 360"
	"Steam_Video360Player_LaunchError"	"Відтворення відео 360 потребує інстальованого відеопрогравача Steam 360.\n\nВийдіть з режиму «Big Picture», потім у розділі «Інструменти» бібліотеки Steam клацніть двічі по «Steam 360 Video Player», аби розпочати інсталювання."

	"Steam_Video360PlayerInstall_Title"	"Відеопрогравач Steam 360"
	"Steam_Video360PlayerInstall_Message"	"Відтворення відео 360 потребує одноразового інсталювання відеопрогравача Steam 360.\n\nЗавершіть інсталювання, потім клацніть «Дивитися» на відео 360 для початку відтворення."

	"Settings_SteamController"		"Контролер Steam"
	"SettingsSteamController_ResetSettings"		"Скинути до стандартних"
	"SettingsSteamController_ResetSettingsTitle" "Скидання налаштувань контролера Steam"
	"SettingsSteamController_ResetSettingsConfirm" "Ця дія встановить стандартні значення для цієї сторінки.\nІнші збережені комбінації залишаться без змін."
	"SettingsSteamController_DoubleTapBeepEnabled" "Дзижчати при подвійному дотику"
	"SettingsSteamController_TrackballRotationAngle" "Азимут трекпадів"
	"SettingsSteamController_MouseSensitivity" "Чутливість миші"
	"SettingsSteamController_MouseAcceleration" "Пришвидшення миші"

	"Settings_RemoteControl"				"Віддалене керування"
	"SettingsRemoteControl_Title"			"Доступ до віддаленого керування"
	"SettingsRemoteControl_Text"			"Для віддаленого керування Steam цей пристрій потрібно пов’язати зі Steam Link. Нижче подано перелік пристроїв, які ви пов’язали або заблокували. Кожен пристрій із цього переліку можна роз’єднати чи розблокувати."
	"SettingsRemoteControl_DevicesHeader"	"ПРИСТРОЇ"
	"SettingsRemoteControl_Enable"			"Увімкнути віддалене керування"
	"SettingsRemoteControl_Name"			"НАЗВА ПРИСТРОЮ"
	"SettingsRemoteControl_NameUnknown"		"Безіменний пристрій"
	"SettingsRemoteControl_Access"			"ДОСТУП"
	"SettingsRemoteControl_Time"			"ОСТАННІЙ ДОСТУП"
	"SettingsRemoteControl_Time_Entry"		"{t:l:access_date}"
	"SettingsRemoteControl_TimeUnknown"		"Невідомий"
	"SettingsRemoteControl_Paired"			"ПОЄДНАНО"
	"SettingsRemoteControl_Blocked"			"ЗАБЛОКОВАНО"
	"SettingsRemoteControl_Unpair"			"РОЗ'ЄДНАТИ ЦЕЙ ПРИСТРІЙ"
	"SettingsRemoteControl_Unblock"			"РОЗБЛОКУВАТИ ЦЕЙ ПРИСТРІЙ"
	"SettingsAudio_Steam"	"Налаштування звуку Steam"
	"SettingsAudio_Hardware"	"Системні налаштування звуку"

	"Settings_Broadcast" "Трансляція"
	"Settings_Broadcast_Disabled" "Транслювання вимкнене"
	"Settings_Broadcast_InviteOnly" "Тільки запрошені мною друзі можуть дивитися"
	"Settings_Broadcast_FriendsApprove" "Друзі можуть надіслати запит на перегляд"
	"Settings_Broadcast_FriendsAllowed" "Друзі можуть дивитися"
	"Settings_Broadcast_FriendsPublic" "Будь-хто може дивитися"
	"Settings_Broadcast_Bitrate3500" "3500 кбіт/с"
	"Settings_Broadcast_Bitrate3000" "3000 кбіт/с"
	"Settings_Broadcast_Bitrate2500" "2500 кбіт/с"
	"Settings_Broadcast_Bitrate2000" "2000 кбіт/с"
	"Settings_Broadcast_Bitrate1500" "1500 кбіт/с"
	"Settings_Broadcast_Bitrate1000" "1000 кбіт/с"
	"Settings_Broadcast_Bitrate750" "750 кбіт/с"
	"Settings_Broadcast_1080p" "1920 на 1080 (1080p)"
	"Settings_Broadcast_720p" "1280 на 720 (720p)"
	"Settings_Broadcast_480p" "854 на 480 (480p)"
	"Settings_Broadcast_360p" "640 на 360 (360p)"
	"Settings_Broadcast_IncludeDesktop" "Транслювати мій робочий стіл, коли я не у грі"
	"Settings_Broadcast_RecordMic" "Записувати і транслювати з мого мікрофона"
	"Settings_Broadcast_ShowDebugInfo" "Показувати статистику передачі"
	"Settings_Broadcast_ShowChat" "Показувати глядацький чат у грі"
	"Settings_Broadcast_PermissionsHeader" "Налаштування приватності"
	"Settings_Broadcast_BitrateHeader" "Максимальна швидкість потоку"
	"Settings_Broadcast_DimensionsHeader" "Роздільність відео"
	"Settings_Broadcast_ShowChat_Off" "Вимкнено"
	"Settings_Broadcast_ShowChat_LeftTop" "Зверху зліва"
	"Settings_Broadcast_ShowChat_RightTop" "Зверху зправа"
	"Settings_Broadcast_ShowChat_RightBottom" "Знизу зправа"
	"Settings_Broadcast_ShowChat_LeftBottom" "Знизу зліва"
	"Settings_Broadcast_Disabled_System" "Трансляція Steam наразі не підтримується цією операційною системою."
	"Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Трансляція Steam потребує Windows 7 або новішу.\n\nБудь ласка, скиньте будь-які налаштування сумісності Windows для всіх користувачів\nу властивостях файлу Steam.exe і перезапустіть Steam."
	"Settings_Broadcast_Disabled_User" "Ваш акаунт не має доступу до трансляцій наживо."

	"Broadcast_Playback"		"НАЖИВО"
	"Broadcast_SpectatorCount"	"{d:NumViewers}"
	"Broadcast_RequestCount"	"{d:NumRequests}"

	"Broadcast_Notification_Header"	  "ЗАПИТИ ГЛЯДАЧІВ"
	"Broadcast_Notification_Joined_Public"	"До вашої публічної трансляції приєднався користувач"
	"Broadcast_Notification_Stopped_Public"	"Вашу публічну трансляцію більше ніхто не дивиться"
	"Broadcast_Notification_Is_Watching"	"дивиться вашу трансляцію"
	"Broadcast_Notification_Viewer_Request"	"запрошує подивитися на свою гру"
	"Broadcast_Notification_Viewer_Request_Overlay" "{s:friend}"
	"Broadcast_Notification_Accept_Request" "Прийняти"
	"Broadcast_Notification_Ignore_Request" "Відхилити" 
	"Broadcast_Notification_AvailableToWatch_Title" "Трансляцію ввімкнено!"
	"Broadcast_Notification_AvailableToWatch_Friends" "Ваші друзі можуть приєднатися до трансляції в будь-який час."
	"Broadcast_Notification_AvailableToWatch_Public" "Кожний користувач Steam може будь-якої миті глянути вашу трансляцію."

	"Broadcast_FirstTime_Title" "Трансляція Steam"
	"Broadcast_FirstTime_Header" "З допомогою Трансляцій Steam ви можете як транслювати власні ігри, так і дивитися гру інших гравців."
	"Broadcast_FirstTime_PermissionHeader" "{s:persona} зі списку ваших друзів бажає подивитися за вашою грою. Як ви ставитеся до відеотрансляції?"
	"Broadcast_FirstTime_DesktopOnly" "Стандартно можна дивитися лише саму гру. Ваш робочий стіл не буде транслюватися."
	"Broadcast_FirstTime_FAQ" "Прочитайте ЧаПи Трансляцій Steam"
	"Broadcast_FirstTime_OK" "Гаразд"
	"Broadcast_FirstTime_Cancel" "Скасувати"
	"Broadcast_FirstTime_ViewerRequest" "{s:friend} бажає подивитися, як ви граєте у {s:gamename}"

	"StreamingOverlay_Title"		"REMOTE PLAY"
	"StreamingOverlay_Status"		"Наразі транслюється з: \n{s:hostname}"
	"StreamingOverlay_FooterButton" "ПОКАЗАТИ СТАН REMOTE PLAY"

	"StreamingDetails_Title"		"Стан Remote Play"
	"StreamingDetails_Status"		"Хост: {s:hostname}\nКлієнт: {s:clientname}\n{s:streamres} та {s:streamfps} FPS\n{s:streamrate} кілобіт/с\n\nЗатримка кодування: {s:latencyencode}\nЗатримка мережі: {s:latencynetwork} +/- {s:latencynetworkstddev}\nЗатримка розкодування: {s:latencydecode}\n\nЯкість мережі: {s:networkquality}"
	"StreamingDetails_ButtonModifySettings"	"ЗМІНИТИ НАЛАШТУВАННЯ"

	"SettingsVoice_VoiceOutputtoInput"	"Використовувати і для виводу голосу"

	"SettingsAudioConfig_BeginWizard"	"Переналаштувати аудіо"

	"SettingsAudio_Port"				"Порт для виводу звуку"

	"SettingsAudio_Card"				"Внутрішня звукова плата і порт"
	"SettingsAudio_Card_Information"	"Цей параметр визначає, яка звукова плата та порт у вашому ПК чи консолі буде задіяна для опрацювання звуку. Зазвичай материнська плата має вбудований звуковий кодек, але в деяких системах для цього може використовуватися додаткова дискретна звукова плата. "
	"SettingsAudio_Card_ToDo"			"Виберіть потрібний пристрій:"

	"SettingsAudio_Profile"				"Вихідний звук"
	"SettingsAudio_Profile_Information"	"За допомогою цього параметру ви можете обрати тип вихідного звуку. Ви можете обрати як звичайні моноканал чи стерео, так і серед безлічі варіантів об’ємного звуку. "
	"SettingsAudio_Profile_ToDo"		"Будь ласка, оберіть тип вихідного звуку серед поданих нижче: "

	"SettingsAudio_Codec"	"Цифрові кодеки наскрізної передачі"
	"SettingsAudio_Codec_Information"	"Якщо ваша звукова система здатна обробляти цифрові кодеки, ви можете відключити перекодування початкових кодеків. Цифрові потоки, закодовані у форматах, обраних нижче, не будуть перекодовані вашою системою. Це потрібно лише для мультимедійних додатків. Для визначення оптимальних параметрів скористайтеся інструкцією до вашої системи."
	"SettingsAudio_Codec_NoDigital"		"Не обрано жодного типу цифрового виводу. Поверніться, будь ласка, назад та оберіть тип цифрового виводу, аби ввімкнути ці кодеки. "
	"SettingsAudio_Codec_ToDo"			"Будь ласка, вкажіть, які кодеки повинні бути передані без перекодування: "


	"SettingsVoice_InputPort" "Порт для запису голосу"

	"SettingsAudio_AC3"		"Наскрізна передача AC3"
	"SettingsAudio_EAC3"	"Наскрізна передача EAC3"
	"SettingsAudio_DTS"		"Наскрізна передача DTS"
	"SettingsAudio_Failed"	"Налаштування звуку недоступно. Не вдалося підключитися до аудіопристрою."

	"Settings_AlienFX"	"Alien FX"
	"Settings_AlienFXDescription" "Оберіть ефекти, які буде використано світловими ділянками вашого корпусу Alienware."
	"Settings_AlienFXHeader"	"Alien FX"
	"Settings_AlienFXBrightness"	"Яскравість"

	"Community_PostStatusFailure"	"Перепрошуємо, виникла помилка під час спроби опублікування вашого статусу."
	"Community_Notifications"		"Сповіщення про коментарі"
	"Community_Achievements"		"Досягнення"
	"Community_FriendsWhoPlay"	"Друзі, які грають"

	"SteamUI_AddController_Title"					"Пошук контролерів Steam…"
	"SteamUI_AddController_HowToPair"	"Будь ласка, натисніть і утримуйте кнопку X під час вмикання вашого контролера Steam."

	"BigPicture_YouHaveNPendingInvites"	"Нерозглянуті пропозиції дружби ({d:InviteCount} шт.)."

	"Screenshots_Screenshots" 	"ЗНІМКИ ЕКРАНА"
	"Screenshots_Screenshots_lwr" 	"Знімки екрана"
	"Screenshots_TimeTaken"		"{t:l:timetaken}"
	"Screenshots_AllGames"		"Усі ігри"
	"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
	"Screenshots_NoScreenshots" "У вас немає збережених знімків екрана. Під час гри натисніть комбінацію клавіш, яку буде зображено нижче, аби зробити знімок екрана чи кілька. Після цього ви можете опублікувати їх для спільноти Steam, а також у мережах Facebook, Twitter та інших."
	"Screenshots_KeyboardHeader" "Сполучення клавіш"
	"Screenshots_ControllerHeader" "Сполучення кнопок"
	"Screenshots_ViewFullscreen" "НА ВЕСЬ ЕКРАН"

	"Store_LoadingError"		"Steam не зміг завантажити запитувану частину крамниці. Будь ласка, спробуйте знову."

	"SteamUI_UpdateControllerFirmware_Cancel"	"НЕ ЗАРАЗ"
	"SteamUI_UpdateControllerFirmware_Continue"	"ОНОВИТИ"
	"SteamUI_UpdateControllerFirmware_Done"		"Гаразд"
	"SteamUI_UpdateControllerFirmware_Title"	"Оновлення мікропрограми"
	"SteamUI_UpdateControllerFirmwareComplete_Title"	"Оновлення мікропрограми завершено"
	"SteamUI_UpdateControllerFirmware_Intro"	"Для вашого контролера Steam доступна нова мікропрограма. Оновлення триватиме близько хвилини."
	"SteamUI_UpdateControllerFirmware_Install"	"Триває запис нової мікропрограми на контролер.\nБудь ласка, не від’єднуйте його.\nОновлення триватиме близько хвилини."
	"SteamUI_UpdateControllerFirmware_InstallW"	"Триває запис нової мікропрограми на контролер.\nБудь ласка, не вимикайте його.\nОновлення триватиме близько хвилини."
	"SteamUI_UpdateControllerFirmware_InstallAuto"	"Повторне оновлення мікропрограми…\nЯкщо проблеми залишилися, спробуйте піднести контролер ближче до приймача або під’єднати його через кабель USB."
	"SteamUI_UpdateControllerFirmware_Finished"	"Мікропрограма вашого контролера Steam була оновлена."
	"SteamUI_UpdateControllerFirmware_Fallback"	"Ініціювання оновлення мікропрограми ґеймпаду."
	"SteamUI_UpdateControllerFirmware_SearchForVolume"	"Пошук завантажувача накопичувача. На деяких системах це може зайняти до хвилини."
	"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Мікропрограма ґеймпада була оновлена. Від’єднайте кабель USB, щоби продовжити."
	"SteamUI_UpdateControllerFirmware_Failure_fiowrite"			"Не вдалося оновити мікропрограму: ERROR-fiowrite. Будь ласка, зверніться до служби підтримки."
	"SteamUI_UpdateControllerFirmware_Failure_bin"				"Не вдалося оновити мікропрограму: ERROR-bin. Будь ласка, зверніться до служби підтримки."
	"SteamUI_UpdateControllerFirmware_Failure_empty"			"Не вдалося оновити мікропрограму: ERROR-empty. Будь ласка, зверніться до служби підтримки."
	"SteamUI_UpdateControllerFirmware_Failure_platform"			"Не вдалося оновити мікропрограму: ваша платформа зараз не підтримується."
	"SteamUI_UpdateControllerFirmware_Failure_NoVolume"			"Не вдалося знайти завантажувач накопичувача. Будь ласка, перевірте підключення USB-пристрою"
	"SteamUI_UpdateControllerFirmware_Disconnect"	"Контролер Steam було від’єднано під час процесу оновлення мікропрограми. У вас ще буде можливість оновити мікропрограму, якщо ви знову під’єднаєте контролер."
	"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Вашому контролеру потрібне одноразове дротове оновлення.\n\nПід’єднайте контролер за допомогою кабеля USB, і оновлення почнеться автоматично.\n"
	"SteamUI_UpdateControllerFirmware_UpdateTitle" "Оновлення мікропрограми ґеймпада"
	"SteamUI_UpdateControllerFirmware_HardFailure" "Увага! Один з ваших контролерів Steam був заблокований, і не буде налаштований чи запрограмований для ігор, оскільки його мікропрограма застаріла, а Steam не вдалося отримати дані про оновлену мікропрограму."
	"SteamUI_UpdateDongleFirmware_OutofDate"	"ПОМИЛКА: ваш екземпляр приймача для ґеймпада застарів. Візьміть новий у інженерів Controller Team."
	"SteamUI_UpdateDongleFirmware_OutofDateHeader" "Застарілий приймач для ґеймпада"

	"SteamUI_SystemResetConfirmation_Title"	"Перезапуск системи"
	"SteamUI_SystemResetConfirmation_Intro"	"Ви дійсно бажаєте це зробити?"
	"SteamUI_StreamingSystemResetConfirmation_Intro"	"Ви дійсно бажаєте це зробити?\nЯкщо Steam автоматично не стартує і не входить в акаунт під час запуску, вам необхідно ввійти у Steam на комп’ютері після перезапуску."
	"SteamUI_SystemSuspendConfirmation_Title"	"Призупинення системи"
	"SteamUI_SystemSuspendConfirmation_Intro"	"Ви дійсно бажаєте це зробити?"
	"SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Ви дійсно бажаєте це зробити?\nЯкщо комп’ютер не підтримує пробудження по локальній мережі чи знаходиться в іншій підмережі, вам доведеться вручну пробудити комп’ютер."
	"SteamUI_SystemShutdownConfirmation_Title"	"Вимкнення системи"
	"SteamUI_SystemShutdownConfirmation_Intro"	"Ви дійсно бажаєте це зробити?"
	"SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Ви дійсно бажаєте це зробити?\nЯкщо комп’ютер не підтримує пробудження по локальній мережі чи знаходиться в іншій підмережі, вам доведеться вручну пробудити комп’ютер та переконатися, що ви ввійшли у Steam."
	"SteamUI_SystemPowerConfirmation_Confirm" "Підтвердити"
	"SteamUI_SystemPowerConfirmation_Cancel" "Скасувати"
	"SteamUI_QuitBigPicture_Title" "Неможливо вийти — ігри запущено"
	"SteamUI_QuitBigPicture_Intro" "Будь ласка, вимкніть усі ігри перед виходом із режиму Big Picture. Примусовий вихід із режиму Big Picture припинить роботу в запущених іграх таких функцій Steam, як підтримка контролерів."
	"SteamUI_QuitBigPicture_ForceQuit" "Примусовий вихід"

	"SteamUI_ConfirmPassword_Select" "ОБРАТИ"
	"SteamUI_ConfirmPassword_EnterPassword" "Уведіть ваш пароль, щоб продовжити"
	"SteamUI_ConfirmPassword_Password"	"НАДІСЛАТИ"
	"SteamUI_ConfirmPassword_FailureTitle" "ХИБНИЙ ПАРОЛЬ"
	"SteamUI_ConfirmPassword_Failure" "Хибний пароль. Будь ласка, спробуйте знову."

	"LostAuthenticator_Title"					"Скинути автентифікатор"
	"LostAuthenticator_SendingSms_Description"	"Оскільки із вашим акаунтом пов’язано телефон, ми надсилаємо SMS-код підтвердження на цей номер."

	"LostAuthenticator_Password_Description"	"Для скидання автентифікатора Steam Guard нам потрібен пароль до вашого акаунта. Будь ласка, введіть його нижче."
	"LostAuthenticator_Password"				"Пароль"
	"LostAuthenticator_ShowPassword"			"Показати пароль"
	"LostAuthenticator_SmsOrRecoveryCode"		"Ви можете скинути ваш ключ автентифікації Steam Guard, якщо пам’ятаєте код, котрий отримали при реєстрації (він виглядає як літера R з кількома цифрами після неї).\n\nАбо ми можемо надіслати SMS на телефон, пов’язаний із вашим акаунтом."
	"LostAuthenticator_UseRCode"				"Я пам’ятаю мій реєстраційний код"
	"LostAuthenticator_UseSms"					"Надіслати на мій телефон SMS-код"
	"LostAuthenticator_EnterRecoveryCode_Description"	"Будь ласка, введіть код оформлення автентифікації нижче (він виглядає як літера R з кількома цифрами після неї)."
	"LostAuthenticator_EnterSmsCode_Description"		"Будь ласка, введіть SMS-код, котрий ми щойно відправили на ваш телефон."
	"LostAuthenticator_RCode"					"Код відновлення (виглядає як R......)"
	"LostAuthenticator_SmsCode"					"SMS-код"
	"LostAuthenticator_Working"					"Зачекайте…"
	"LostAuthenticator_Success_Description"		"Вдалося! Ви вилучили автентифікатор Steam Guard зі свого акаунта.\n\nТепер ви зможете входити без автентифікатора."
	"LostAuthenticator_Error_Description"		"Перепрошуємо, виникла помилка під час скидання вашого автентифікатора."
	"LostAuthenticator_IncorrectPassword"		"Перепрошуємо, але цей пароль хибний. Будь ласка, спробуйте знову."

	"AccountRecovery_SmsError_Title"			"Упс!"
	"AccountRecovery_SmsError_Desciption"		"Вибачте, у нас виникла проблема з відправленням SMS на ваш телефон."
	"AccountRecovery_SmsError_RateLimit"		"Ми надіслали забагато повідомлень на ваш телефон чи акаунт. Будь ласка, трохи зачекайте перед новою спробою."

//	"LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
//	"LostAuthenticator_BadCodesError"			"Bad email code or sign-up code, please try again."
//	"LostAuthenticator_Description"				"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
//	"LostAuthenticator_NextField"				"Next"
//	"LostAuthenticator_ValidationCode"			"Email code"
//	"LostAuthenticator_Working"					"Working"

	"You_Are_Offline"						"Ви в автономному режимі"
	"You_Are_Offline2"						"Цей вміст недоступний в автономному режимі. Щоб вийти з автономного режиму та переглянути цей вміст, поверніться до головного меню та натисніть кнопку «Не в мережі» у верхньому ряді."
	"Community_Offline2"					"Вміст від спільноти недоступний в автономному режимі. Щоб вийти з автономного режиму та переглянути цей вміст, поверніться до головного меню та натисніть кнопку «Не в мережі» у верхньому ряді."
	"Profile_Offline2"						"Вміст вашого профілю недоступний в автономному режимі. Для доступу до нього, а також виходу з автономного режиму, поверніться до головного меню і натисніть кнопку «Не в мережі» вгорі екрана."

	"Panel_Download_Error"					"Сталася помилка"
	"Panel_Download_Error2"					"Під час отримання даних зі Steam виникла неочікувана помилка."

	"Broadcast_ChatJoined"					"{s:persona} приєднується до чату"
	"Broadcast_ChatLeft"					"{s:persona} покидає чат"
	"Broadcast_ChatMuted"					"Голос {s:persona} вимкнено"

	"SettingsInterface_DeleteAllCookies"	"Видалити з браузера всі куки"
	"SettingsInterface_DeleteTitle"	"Видалити куки"
	"SettingsInterface_DeleteMsg"	"Видалити усі дані куки з браузера Steam?"

	"SettingsInterface_ClearWebCache"		"Очистити кеш браузера"
	"SettingsInterface_ClearWebCacheTitle"	"Очистити кеш браузера"
	"SettingsInterface_ClearWebCacheMsg"	"Вилучити всі файли вбудованого кешу браузера?"

	"SettingsDiskManagement_UnknownApp" "Невідома назва"
	"Settings_DiskManagement"	"Управління носієм даних"
	"Settings_DiskManagement_Intro" "Перелічені далі товари встановлені на вашому локальному жорсткому диску. Задля вивільнення місця на ньому, ви можете вилучати локальний вміст. Зауважте, що вилучені товари залишаться у вашій бібліотеці Steam, проте, після вилучення, вони повинні будуть завантажені знову для їх використання."
	"Settings_DiskManagement_Folder" "Оберіть розташування бібліотеки"
	"Settings_DiskManagement_App"	"ПРОДУКТ"
	"Settings_DiskManagement_Size"	"РОЗМІР НА ДИСКУ"
	"Settings_DiskManagement_AppName" "{s:appname}"
	"SettingsDiskManagement_Delete_Title" "Видалити продукт?"
	"SettingsDiskManagement_Delete_Description" "Ви впевнені, що бажаєте видалити {s:appname}? Щоб скористатися цим продуктом знову, вам доведеться повторно його завантажити."
	"SettingsDiskManagement_ViewInLibrary" "ПЕРЕГЛЯНУТИ У БІБЛІОТЕЦІ"
	"SettingsDiskManagement_DeleteApp" "ВИДАЛИТИ"
	"SettingsDiskManagement_MakeDefaultFolder" "СТАНДАРТНЕ РОЗТАШУВАННЯ"
	"SettingsDiskManagement_UnknownDisk" "Невідомо"
	"SettingsDiskManagement_AvailableDisk" "Наразі ви маєте {s:freehdd} вільного дискового простору."
	"SettingsDiskManagement_IsDefaultFolder" "(стандартне)"
	"Settings_DiskManagement_Select" "ВИБРАТИ"

	"Country_AD"		"Андорра"
	"Country_AE"		"ОАЕ"
	"Country_AF"		"Афганістан"
	"Country_AG"		"Антиґуа і Барбуда"
	"Country_AI"		"Анґілья"
	"Country_AL"		"Албанія"
	"Country_AM"		"Вірменія"
	"Country_AO"		"Ангола"
	"Country_AQ"		"Антарктика"
	"Country_AR"		"Аргентина"
	"Country_AS"		"Американське Самоа"
	"Country_AT"		"Австрія"
	"Country_AU"		"Австралія"
	"Country_AW"		"Аруба"
	"Country_AX"		"Аландські острови"
	"Country_AZ"		"Азербайджан"
	"Country_BA"		"Боснія і Герцеґовина"
	"Country_BB"		"Барбадос"
	"Country_BD"		"Бангладеш"
	"Country_BE"		"Бельґія"
	"Country_BF"		"Буркіна-Фасо"
	"Country_BG"		"Болгарія"
	"Country_BH"		"Бахрейн"
	"Country_BI"		"Бурунді"
	"Country_BJ"		"Бенін"
	"Country_BL"		"Сен-Бартелемі"
	"Country_BM"		"Бермудські острови"
	"Country_BN"		"Бруней"
	"Country_BO"		"Болівія"
	"Country_BQ"		"Сінт-Естатіус і Саба Бонайре"
	"Country_BR"		"Бразилія"
	"Country_BS"		"Багамські острови"
