"tenfoot"
{
"UI_Submit"	"Надіслати"
"ControllerBinding_JoystickSmoothingCameraMode"	"Згладжування джойстиків"
"[english]ControllerBinding_JoystickSmoothingCameraMode"	"Smooth Joystick"
"ControllerBinding_JoystickSmoothingCameraMode_Description"	"Плавність повертає стік у нейтральне положення, наче його рухає справжня пружина. В іншому випадку повернення відбудеться відразу після того, як ви перестанете торкатися поверхні."
"[english]ControllerBinding_JoystickSmoothingCameraMode_Description"	"Smoothing returns the stick to its neutral position as if it were driven by a physical spring rather than instantly returning when you stop touching."
"ControllerBinding_JoystickSmoothingCameraMode_On"	"Згладжування джойстиків — увімк."
"[english]ControllerBinding_JoystickSmoothingCameraMode_On"	"Smooth Joystick - On"
"ControllerBinding_JoystickSmoothingCameraMode_On_Description"	"Плавність повертає стік у нейтральне положення, наче його рухає справжня пружина. В іншому випадку повернення відбудеться відразу після того, як ви перестанете торкатися поверхні."
"[english]ControllerBinding_JoystickSmoothingCameraMode_On_Description"	"Smoothing returns the stick to its neutral position as if it were driven by a phsyical spring rather than instantly returning when you stop touching."
"ControllerBinding_JoystickSmoothingCameraMode_Off"	"Згладжування джойстиків — вимк."
"[english]ControllerBinding_JoystickSmoothingCameraMode_Off"	"Smooth Joystick - Off"
"ControllerBinding_JoystickSmoothingCameraMode_Off_Description"	"Миттєво повертатися до нуля після зупинки."
"[english]ControllerBinding_JoystickSmoothingCameraMode_Off_Description"	"Instantly return to zero on stop."
"ControllerBinding_ModeDropDown_AbsoluteMouse"	"Стиль вводу — миша"
"[english]ControllerBinding_ModeDropDown_AbsoluteMouse"	"Style of Input - Mouse"
"ControllerBinding_ModeDropDown_AbsoluteMouse_Description"	"Цей ввід діятиме як миша. Він керуватиме будь-якими мишевими інтерфейсами, на кшталт курсора чи камери у грі."
"[english]ControllerBinding_ModeDropDown_AbsoluteMouse_Description"	"This input will operate as a mouse.  It will control any mouse based interface such as a cursor or in-game camera."
"ControllerBinding_Trackball"	"Режим трекбола"
"[english]ControllerBinding_Trackball"	"Trackball Mode"
"ControllerBinding_Trackball_Description"	"У режимі трекбола панель діятиме як трекбол, а не як миша. З’явиться тертя, інерція та можливість різкого гортання."
"[english]ControllerBinding_Trackball_Description"	"Trackball mode makes the pad act like a trackball instead of a mouse.  It will have momentum and friction, allowing you to flick it like a trackball."
"ControllerBinding_Trackball_On"	"Режим трекбола — увімк."
"[english]ControllerBinding_Trackball_On"	"Trackball Mode - On"
"ControllerBinding_Trackball_On_Description"	"Миша буде рухатися як трекбол. З’явиться тертя, інерція та можливість клацання як по трекболу."
"[english]ControllerBinding_Trackball_On_Description"	"The mouse will move like a trackball.  It will have momentum and friction and can be flicked like a trackball."
"ControllerBinding_Trackball_Off"	"Режим трекбола — вимк."
"[english]ControllerBinding_Trackball_Off"	"Trackball Mode - Off"
"ControllerBinding_Trackball_Off_Description"	"Миша буде такою, як зазвичай. Не буде ефектів тертя та інерції."
"[english]ControllerBinding_Trackball_Off_Description"	"The mouse will move like a normal mouse.  It will have not have momentum or friction."
"ControllerBinding_Sensitivity"	"Чутливість"
"[english]ControllerBinding_Sensitivity"	"Sensitivity"
"ControllerBinding_Sensitivity_Description"	"Встановлює чутливість цього елемента керування. Для більш плавних рухів та високої точності понизьте внутрішньоігрову чутливість і, в той же час, підвищте чутливість цього обладнання."
"[english]ControllerBinding_Sensitivity_Description"	"Sets the sensitivity of this control.  For the smoothest results, lowering in-game sensitivity while raising this hardware sensitivity will provide the game with more precision to work with."
"ControllerBinding_RotationAbsMouse"	"Поворот"
"[english]ControllerBinding_RotationAbsMouse"	"Rotation"
"ControllerBinding_RotationAbsMouse_Description"	"Поворот — це горизонтальна лінія руху миші. Гортання пальцем по трекпаду може призвести до скосу. Ви можете вирівняти цей скіс відповідно до ваших природних рухів таким чином, що швидке гортання буде перетворене в ідеальний горизонтальний рух миші."
"[english]ControllerBinding_RotationAbsMouse_Description"	"Rotation is the horizon line of mouse movement.  Swiping your thumb over the trackpad may result in a slighly canted movement.  You can align this rotation to match your natural movements, so that a quick swipe results in a perfectly horizontal mouse movement."
"ControllerBinding_HapticIntensityAbsMouse"	"Інтенсивність вібровідклику"
"[english]ControllerBinding_HapticIntensityAbsMouse"	"Haptic Intensity"
"ControllerBinding_HapticIntensityAbsMouse_Description"	"Встановлює інтенсивність вібровідклику."
"[english]ControllerBinding_HapticIntensityAbsMouse_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityAbsMouse_Off"	"Інтенсивність вібровідклику — вимк."
"[english]ControllerBinding_HapticIntensityAbsMouse_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityAbsMouse_Off_Description"	"Не використовувати вібровідклик для цього режиму."
"[english]ControllerBinding_HapticIntensityAbsMouse_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityAbsMouse_Low"	"Інтенсивність вібровідклику — низька"
"[english]ControllerBinding_HapticIntensityAbsMouse_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityAbsMouse_Low_Description"	"Використовувати вібровідклик низької інтенсивності."
"[english]ControllerBinding_HapticIntensityAbsMouse_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityAbsMouse_Medium"	"Інтенсивність вібровідклику — середня"
"[english]ControllerBinding_HapticIntensityAbsMouse_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityAbsMouse_Medium_Description"	"Використовувати вібровідклик середньої інтенсивності."
"[english]ControllerBinding_HapticIntensityAbsMouse_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityAbsMouse_High"	"Інтенсивність вібровідклику — висока"
"[english]ControllerBinding_HapticIntensityAbsMouse_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityAbsMouse_High_Description"	"Використовувати вібровідклик високої інтенсивності."
"[english]ControllerBinding_HapticIntensityAbsMouse_High_Description"	"Use High intensity haptics."
"ControllerBinding_AbsMouseClick"	"Дія при клацанні"
"[english]ControllerBinding_AbsMouseClick"	"Click Action"
"ControllerBinding_AbsMouseClick_Description"	"Ця дія буде виконуватися, коли ви клацаєте сенсорною панеллю."
"[english]ControllerBinding_AbsMouseClick_Description"	"This action will be performed when you click the pad."
"ControllerBinding_Friction"	"Тертя трекбола"
"[english]ControllerBinding_Friction"	"Trackball Friction"
"ControllerBinding_Friction_Description"	"Від сили тертя трекбола залежить як швидко він буде зупинятися при вільному обертанні."
"[english]ControllerBinding_Friction_Description"	"Trackball friction determines how quickly the trackball slows to a stop when freely spinning."
"ControllerBinding_Friction_Off"	"Тертя трекбола — вимк."
"[english]ControllerBinding_Friction_Off"	"Trackball Friction - Off"
"ControllerBinding_Friction_Off_Description"	"Якщо вимкнено, то трекбол буде безінерційним. Наче при вимкненому режимі трекбола."
"[english]ControllerBinding_Friction_Off_Description"	"If off the trackball will have no momentum.  It will act as if trackball mode is disabled."
"ControllerBinding_Friction_Low"	"Тертя трекбола — слабке"
"[english]ControllerBinding_Friction_Low"	"Trackball Friction - Low"
"ControllerBinding_Friction_Low_Description"	"При низькому терті, трекбол довго обертатиметься після гортання, повільно зупиняючись."
"[english]ControllerBinding_Friction_Low_Description"	"With Low Friction, the trackball will continue to rotate for a long period after being flicked, slowly coming to a stop."
"ControllerBinding_Friction_Medium"	"Тертя трекбола — середнє"
"[english]ControllerBinding_Friction_Medium"	"Trackball Friction - Medium"
"ControllerBinding_Friction_Medium_Description"	"При середньому терті, трекбол обертатиметься деякий час після гортання, поступово зупиняючись."
"[english]ControllerBinding_Friction_Medium_Description"	"With Medium Friction, the trackball will rotate for a period after being flicked, gradually coming to a stop."
"ControllerBinding_Friction_High"	"Тертя трекбола — сильне"
"[english]ControllerBinding_Friction_High"	"Trackball Friction - High"
"ControllerBinding_Friction_High_Description"	"При високому терті трекбол обертатиметься короткий проміжок часу, швидко зупиняючись після гортання."
"[english]ControllerBinding_Friction_High_Description"	"With High Friction, the trackball will spin for a short duration, quickly come to a stop after being flicked."
"ControllerBinding_VerticalFriction"	"Вертикальне тертя"
"[english]ControllerBinding_VerticalFriction"	"Vertical Friction"
"ControllerBinding_VerticalFriction_Description"	"Вертикальне тертя регулює швидкість зупинки вертикального руху відносно горизонтального. При положенні повзунка 50% — швидкість зупинки однакова, якщо менше 50% — то швидкість зупинки буде повільнішою, якщо більше 50% — то швидшою. Для ігор, у яких ви керуєте камерою, краще ставити високе вертикальне тертя й тоді гортання будуть в основному використовуватись для повороту камери по горизонтальній осі."
"[english]ControllerBinding_VerticalFriction_Description"	"Vertical Friction determines how fast the vertical movement comes to a stop relative to horizontal movement.  At 50% along the slider it is equal, if less than half it will slow less quickly, if more, more quickly.  For games were you control the camera, it is usually desirable to have high vertical friction so flicks are primarily used for spinning the camera along the horizontal axis."
"ControllerBinding_VerticalSensitivity"	"Вертикальна чутливість"
"[english]ControllerBinding_VerticalSensitivity"	"Vertical Sensitivity"
"ControllerBinding_VerticalSensitivity_Description"	"Вертикальна чутливість визначає наскільки рух по вертикалі відрізняється від руху по горизонталі. При значенні повзунка 50% — рівний, якщо нижче — рух по вертикалі буде зменшений стосовно горизонтального, якщо вище — збільшений."
"[english]ControllerBinding_VerticalSensitivity_Description"	"Vertical Sensitivity determines how much vertical movement occurs relative to horizontal movement.  At 50% along the slider it is equal, if less than half it vertical movement will be lower than horizontal, while more will increase the ratio to more vertical movement."
"ControllerBinding_SmoothingAbsMouse"	"Згладжування"
"[english]ControllerBinding_SmoothingAbsMouse"	"Smoothing"
"ControllerBinding_SmoothingAbsMouse_Description"	"Згладжування дозволяє позбавитися шуму та тремтіння миші. При менших значеннях рух буде більш різким, при більших — більш плавним."
"[english]ControllerBinding_SmoothingAbsMouse_Description"	"Smoothing helps to remove noise and jitter from the mouse.  Smaller values will result in less filtering, while higher values will be more filtered and smoother."
"ControllerBinding_Acceleration"	"Пришвидшення"
"[english]ControllerBinding_Acceleration"	"Acceleration"
"ControllerBinding_Acceleration_Description"	"Пришвидшення означає, що за однакової проведеної відстані на сенсорній панелі, швидкий рух перемістить курсор на більшу відстань, ніж подібний, але повільний."
"[english]ControllerBinding_Acceleration_Description"	"Acceleration will cause faster movements to cause more mouse movement relative to slow movements for the same space covered on the pad."
"ControllerBinding_Acceleration_Off"	"Пришвидшення — вимк."
"[english]ControllerBinding_Acceleration_Off"	"Acceleration - Off"
"ControllerBinding_Acceleration_Off_Description"	"Без пришвидшення — незалежно від швидкості проведення, відстань на сенсорній панелі завжди відповідатиме 1:1 до руху курсора в грі."
"[english]ControllerBinding_Acceleration_Off_Description"	"With no acceleration movement will be 1:1, with the distance covered on the pad always resulting in the same in-game output regardless of the speed."
"ControllerBinding_Acceleration_Low"	"Пришвидшення — слабке"
"[english]ControllerBinding_Acceleration_Low"	"Acceleration - Low"
"ControllerBinding_Acceleration_Low_Description"	"За слабкого пришвидшення, швидкий рух перемістить курсор на трохи більшу відстань, ніж повільний на однаково пройденій відстані сенсорної панелі."
"[english]ControllerBinding_Acceleration_Low_Description"	"With low acceleration movement will be slightly accelerated, with faster movements making in-game output slightly greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_Acceleration_Medium"	"Пришвидшення — середнє"
"[english]ControllerBinding_Acceleration_Medium"	"Acceleration - Medium"
"ControllerBinding_Acceleration_Medium_Description"	"За середнього пришвидшення, швидкий рух перемістить курсор на помітно більшу відстань, ніж повільний на однаково пройденій відстані сенсорної панелі."
"[english]ControllerBinding_Acceleration_Medium_Description"	"With medium acceleration movement will be fairly accelerated, with faster movements making in-game output quite a bit greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_Acceleration_High"	"Пришвидшення — сильне"
"[english]ControllerBinding_Acceleration_High"	"Acceleration - High"
"ControllerBinding_Acceleration_High_Description"	"За сильного пришвидшення, швидкий рух перемістить курсор на більшу відстань, ніж повільний на однаково пройденій відстані сенсорної панелі."
"[english]ControllerBinding_Acceleration_High_Description"	"With high acceleration movement will be very accelerated, with faster movements making in-game output extremely high at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_DoubleTap"	"Призначення подвійного натискання"
"[english]ControllerBinding_DoubleTap"	"Double Tap Binding"
"ControllerBinding_DoubleTap_Description"	"Подвійний натиск може надсилати команду кнопки. Такий натиск не вимагає повного клацання, лише швидкого подвійного натискання на сенсорну панель."
"[english]ControllerBinding_DoubleTap_Description"	"A button can be sent when double tapping on the pad.  Tapping doesn't not require a full click, just a quick double-tap on the pad."
"ControllerBinding_DoubleTapDuration"	"Тривалість подвійного натиску"
"[english]ControllerBinding_DoubleTapDuration"	"Double Tap Duration"
"ControllerBinding_DoubleTapDuration_Description"	"Тривалість подвійного натиску налаштовує час, необхідний для реєстрації подвійного натиску. Менші значення вимагатимуть двох швидших натисків, при великих значеннях час між натисками буде довшим."
"[english]ControllerBinding_DoubleTapDuration_Description"	"Double Tap Duration sets the time required between times to register as a double tap.  Lower values will require a very fast double tap while higher values will allow a long time between taps."
"ControllerBinding_DoubleTapBeep"	"Сигнал подвійного натиску"
"[english]ControllerBinding_DoubleTapBeep"	"Double Tap Beep"
"ControllerBinding_DoubleTapBeep_Description"	"При подвійному натиску контролер буде видавати звуковий сигнал."
"[english]ControllerBinding_DoubleTapBeep_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_DoubleTapBeep_On"	"Сигнал подвійного натиску — увімк."
"[english]ControllerBinding_DoubleTapBeep_On"	"Double Tap Beep - On"
"ControllerBinding_DoubleTapBeep_On_Description"	"При подвійному натиску контролер буде видавати звуковий сигнал."
"[english]ControllerBinding_DoubleTapBeep_On_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_DoubleTapBeep_Off"	"Сигнал подвійного натиску — вимк."
"[english]ControllerBinding_DoubleTapBeep_Off"	"Double Tap Beep - Off"
"ControllerBinding_DoubleTapBeep_Off_Description"	"При подвійному натиску контролер не буде видавати звуковий сигнал."
"[english]ControllerBinding_DoubleTapBeep_Off_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_EdgeSpinRadius"	"Радіус бокового обертання"
"[english]ControllerBinding_EdgeSpinRadius"	"Edge Spin Radius"
"ControllerBinding_EdgeSpinRadius_Description"	"Встановлює швидкість бокового обертання. Якщо перетнути цей радіус на панелі, то миша продовжить надсилати введення з постійною швидкістю у визначеному напрямку. Повзунок може бути у вигляді кола з радіусом, повне зміщення повзунка вліво призведе до постійного обертання, а при зміщенні вправо призведе до короткочасного обертання."
"[english]ControllerBinding_EdgeSpinRadius_Description"	"If Edge Spin Speed is set, when outside this radius on the pad, the mouse will continue to send input at a constant rate in the specified direction.  The slider can be visualized as extending a radius from the center outward, with fully to the left as always edge spinning and fully right as only the very edge engaging edge spin."
"ControllerBinding_EdgeSpinScale"	"Швидкість бокового обертання"
"[english]ControllerBinding_EdgeSpinScale"	"Edge Spin Speed"
"ControllerBinding_EdgeSpinScale_Description"	"Встановлює швидкість бокового обертання. Якщо перетнути цей радіус на панелі, то курсор продовжить рухатись з постійною швидкістю у тому ж напрямку."
"[english]ControllerBinding_EdgeSpinScale_Description"	"If Edge Spin Speed is set, when outside the Edge Spin Radius on the pad, the mouse will continue to send input at a the specified rate in the specified direction."
"ControllerBinding_InvertMouseY"	"Перевернути вертикальну вісь"
"[english]ControllerBinding_InvertMouseY"	"Invert Vertical Axis"
"ControllerBinding_InvertMouseY_Description"	"Якщо увімкнено, рух на панелі вперед буде переміщати курсор миші назад і навпаки — рух вперед перемістить його назад. Примітка: у ігрових налаштуваннях часто також є така опція, переконайтеся, що ці опції не скасують одна одну."
"[english]ControllerBinding_InvertMouseY_Description"	"If set, moving up on the pad will move the mouse down, while moving down on the pad will move the mouse up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertMouseY_On"	"Перевернути вертикальну вісь — увімк."
"[english]ControllerBinding_InvertMouseY_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertMouseY_On_Description"	"Якщо увімкнено, рух на панелі вперед буде переміщати курсор миші назад і навпаки — рух вперед перемістить його назад. Примітка: у ігрових налаштуваннях часто також є така опція, переконайтеся, що ці опції не скасують одна одну."
"[english]ControllerBinding_InvertMouseY_On_Description"	"If set, moving up on the pad will move the mouse down, while moving down on the pad will move the mouse up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertMouseY_Off"	"Перевернути вертикальну вісь — вимк."
"[english]ControllerBinding_InvertMouseY_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertMouseY_Off_Description"	"Звичайна вертикальна вісь миші: при русі на панелі вверх, курсор буде також переміщуватися вверх."
"[english]ControllerBinding_InvertMouseY_Off_Description"	"The mouse vertical axis will act normally, with up movement on the pad corresponding to up movement of the mouse."
"ControllerBinding_GyroButtonAbsMouse"	"Кнопка вмикання гіроскопа"
"[english]ControllerBinding_GyroButtonAbsMouse"	"Gyro Enable Button"
"ControllerBinding_GyroButtonAbsMouse_Description"	"Ввід гіроскопа можна ввімкнути лише тоді, коли натиснена кнопка."
"[english]ControllerBinding_GyroButtonAbsMouse_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroNone"	"Кнопка вмикання гіроскопа — завжди увімк."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButtonAbsMouse_GyroNone_Description"	"Ввід гіроскопа буде завжди активним."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButtonAbsMouse_GyroTouchRight"	"Кнопка вмикання гіроскопа — дотик правого трекпада"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButtonAbsMouse_GyroTouchRight_Description"	"Ввід гіроскопа буде ввімкненим лише при дотику до правого трекпада."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft"	"Кнопка вмикання гіроскопа — дотик лівого трекпада"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft_Description"	"Ввід гіроскопа буде ввімкненим лише при дотику до лівого трекпада."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButtonAbsMouse_GyroClickRight"	"Кнопка вмикання гіроскопа — клацання правого трекпада"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButtonAbsMouse_GyroClickRight_Description"	"Ввід гіроскопа буде ввімкненим лише при клацанні по кнопці правого трекпада."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButtonAbsMouse_GyroClickLeft"	"Кнопка вмикання гіроскопа — клацання лівого трекпада"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButtonAbsMouse_GyroClickLeft_Description"	"Ввід гіроскопа буде ввімкненим лише при клацанні по кнопці лівого трекпада."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButtonAbsMouse_GyroBumperRight"	"Кнопка вмикання гіроскопа — правий бампер"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButtonAbsMouse_GyroBumperRight_Description"	"Ввід гіроскопа буде ввімкненим лише при натисканні правого бампера."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft"	"Кнопка вмикання гіроскопа — лівий бампер"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft_Description"	"Ввід гіроскопа буде ввімкненим лише при натисканні лівого бампера."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroGripRight"	"Кнопка вмикання гіроскопа — правий хват"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButtonAbsMouse_GyroGripRight_Description"	"Ввід гіроскопа буде ввімкненим лише при натисканні правого хвату."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroGripLeft"	"Кнопка вмикання гіроскопа — лівий хват"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButtonAbsMouse_GyroGripLeft_Description"	"Ввід гіроскопа буде ввімкненим лише при натисканні лівого хвату."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroAxisAbsMouse"	"Вісь обертання гіроскопа"
"[english]ControllerBinding_GyroAxisAbsMouse"	"Gyro Steering Axis"
"ControllerBinding_GyroAxisAbsMouse_Description"	"Для керування горизонтальним рухом миші можна скористатися рисканням чи креном контролера."
"[english]ControllerBinding_GyroAxisAbsMouse_Description"	"For controlling the horizontal movement of the mouse, you can use either the yaw or roll of the controller."
"ControllerBinding_GyroAxisAbsMouse_Yaw"	"Вісь обертання гіроскопа — рискання"
"[english]ControllerBinding_GyroAxisAbsMouse_Yaw"	"Gyro Steering Axis - Yaw"
"ControllerBinding_GyroAxisAbsMouse_Yaw_Description"	"Для керування горизонтальним рухом миші використовуйте рискання контролером."
"[english]ControllerBinding_GyroAxisAbsMouse_Yaw_Description"	"For controlling the horizontal movement of the mouse, use the yaw of the controller."
"ControllerBinding_GyroAxisAbsMouse_Roll"	"Вісь обертання гіроскопа — крен"
"[english]ControllerBinding_GyroAxisAbsMouse_Roll"	"Gyro Steering Axis - Roll"
"ControllerBinding_GyroAxisAbsMouse_Roll_Description"	"Для керування горизонтальним рухом миші використовуйте крен контролером."
"[english]ControllerBinding_GyroAxisAbsMouse_Roll_Description"	"For controlling the horizontal movement of the mouse, use the roll of the controller."
"ControllerBinding_RecommendedTemplate"	"Рекомендовані"
"[english]ControllerBinding_RecommendedTemplate"	"Recommended"
"CreateAccount_Agreements_ViewSSA"	"ПЕРЕГЛЯНУТИ УГОДУ ПІДПИСНИКА STEAM"
"[english]CreateAccount_Agreements_ViewSSA"	"VIEW SUBSCRIBER AGREEMENT"
"CreateAccount_Agreements_ViewPPA"	"ПЕРЕГЛЯНУТИ ПОЛІТИКУ КОНФІДЕНЦІЙНОСТІ"
"[english]CreateAccount_Agreements_ViewPPA"	"VIEW PRIVACY POLICY"
"Settings_AddLibraryShortcut"	"Додати ярлик бібліотеки"
"[english]Settings_AddLibraryShortcut"	"Add Library Shortcut"
"SettingsController_Shutdown_15"	"15 хв."
"[english]SettingsController_Shutdown_15"	"15 Minutes"
"SettingsController_Shutdown_30"	"30 хв."
"[english]SettingsController_Shutdown_30"	"30 Minutes"
"SettingsController_Shutdown_60"	"60 хв."
"[english]SettingsController_Shutdown_60"	"60 Minutes"
"SettingsController_Shutdown_120"	"120 хв."
"[english]SettingsController_Shutdown_120"	"120 Minutes"
"SettingsController_Shutdown_Never"	"Ніколи"
"[english]SettingsController_Shutdown_Never"	"Never"
"SettingsController_Identify"	"ВИЗНАЧИТИ"
"[english]SettingsController_Identify"	"IDENTIFY"
"SettingsController_BatteryValue"	"Акумулятор {d:batterylevel}%"
"[english]SettingsController_BatteryValue"	"Battery {d:batterylevel}%"
"SettingsController_SteamController"	"Контролер Steam"
"[english]SettingsController_SteamController"	"Steam Controller"
"SettingsController_ShutdowntimeHeader"	"Час відключення контролера"
"[english]SettingsController_ShutdowntimeHeader"	"Controller shutdown time"
"SettingsController_DetectedControllers"	"Знайдені контролери:"
"[english]SettingsController_DetectedControllers"	"Detected Controllers:"
"SettingsController_NoControllersDetected"	"Не знайдено жодного контролера"
"[english]SettingsController_NoControllersDetected"	"No Controllers Detected"
"SettingsController_SteamControllerVersion_Header"	"Стан батареї контролера:"
"[english]SettingsController_SteamControllerVersion_Header"	"Controller Battery Status:"
"SettingsController_SteamControllerVersion_Title"	"Версія мікропрограми контролера:"
"[english]SettingsController_SteamControllerVersion_Title"	"Controller Firmware Version:"
"SettingsController_SteamDongleVersion_Title"	"Версія мікропрограми приймача:"
"[english]SettingsController_SteamDongleVersion_Title"	"Receiver Firmware Version:"
"Library_Details_SharingHeader"	"{s:sharing_header}"
"[english]Library_Details_SharingHeader"	"{s:sharing_header}"
"Library_Details_SharingUser"	"{s:sharing_user}"
"[english]Library_Details_SharingUser"	"{s:sharing_user}"
"Library_Details_LaunchVROverlay"	"ЗАПУСТИТИ ОВЕРЛЕЙ VR"
"[english]Library_Details_LaunchVROverlay"	"LAUNCH VR OVERLAY"
"Library_Details_SteamCloudValue"	"{s:cloud_status}"
"[english]Library_Details_SteamCloudValue"	"{s:cloud_status}"
"Library_Details_HoursSingular"	"{i:hours} год."
"[english]Library_Details_HoursSingular"	"{i:hours} Hour"
"Library_Details_Settings"	"Налаштування"
"[english]Library_Details_Settings"	"Manage {s:apptype}"
"Library_Details_Settings_Title"	"Налаштування {s:appname}"
"[english]Library_Details_Settings_Title"	"{s:appname} Settings"
"Library_Details_ManageScreenshots"	"Керування знімками екрана"
"[english]Library_Details_ManageScreenshots"	"Manage Screenshots"
"Library_Details_ViewGuides"	"ПЕРЕГЛЯНУТИ ПОСІБНИКИ"
"[english]Library_Details_ViewGuides"	"VIEW GUIDES"
"Library_Details_ViewAllWorkshopItems"	"ПЕРЕГЛЯНУТИ ВСЕ"
"[english]Library_Details_ViewAllWorkshopItems"	"VIEW ALL"
"Library_Details_ViewCommunityHub"	"ПЕРЕГЛЯНУТИ ВМІСТ СПІЛЬНОТИ"
"[english]Library_Details_ViewCommunityHub"	"VIEW COMMUNITY CONTENT"
"Library_Details_CommunityHubWhatIsIt"	"Створений спільнотою вміст ({d:ugccount} шт.)."
"[english]Library_Details_CommunityHubWhatIsIt"	"Community-made content ({d:ugccount} items)."
"Library_Details_StreamFromMachine"	"«{s:stream_from}»"
"[english]Library_Details_StreamFromMachine"	" \"{s:stream_from}\""
"Library_Details_FieldLabel_MouseSensitivity"	"Чутливість миші"
"[english]Library_Details_FieldLabel_MouseSensitivity"	"Mouse Sensitivity"
"Library_Details_FieldLabel_MouseMoveThreshold"	"Мінімальний поріг руху"
"[english]Library_Details_FieldLabel_MouseMoveThreshold"	"Minimum Movement Threshold"
"Library_Controller_Property_Value_Left_Joystick"	"Лівий джойстик"
"[english]Library_Controller_Property_Value_Left_Joystick"	"Left Joystick"
"Library_Controller_Property_Value_Right_Joystick"	"Правий джойстик"
"[english]Library_Controller_Property_Value_Right_Joystick"	"Right Joystick"
"Library_Controller_Property_Value_Mouse"	"Миша"
"[english]Library_Controller_Property_Value_Mouse"	"Mouse"
"Library_Details_Controller_Recommended"	"Рекомендовано"
"[english]Library_Details_Controller_Recommended"	"Recommended"
"Library_Details_ManageControllers"	"Налаштування контролера"
"[english]Library_Details_ManageControllers"	"Controller Configuration"
