"tenfoot"
{
"UI_Submit"	"Skicka"
"[english]OOBE_CheckForUpdates_UpdateAvailable"	"There's a newer version of Steam available. You can download and install the update now, or download and install it automatically the next time you turn on your Steam Machine."
"OOBE_CheckForUpdates_Finish"	"KÖR STEAM NU"
"[english]OOBE_CheckForUpdates_Finish"	"RUN STEAM NOW"
"OOBE_CheckForUpdates_RestartInstallNow"	"LADDA NER OCH INSTALLERA NU"
"[english]OOBE_CheckForUpdates_RestartInstallNow"	"DOWNLOAD AND INSTALL NOW"
"OOBE_CheckForUpdates_Shutdown"	"STÄNG AV"
"[english]OOBE_CheckForUpdates_Shutdown"	"SHUTDOWN"
"SettingsInterface_OfflineModeShortcutsEnable"	"Aktivera genvägar för offlineläge"
"[english]SettingsInterface_OfflineModeShortcutsEnable"	"Enable Offline Mode shortcuts"
"SteamUI_AddController_HowToPair"	"Tryck och håll in X-knappen medan du sätter igång Steam-kontrollen."
"[english]SteamUI_AddController_HowToPair"	"Please press and hold the X button while powering on your Steam Controller."
"WebPanel_OpenInFullBrowser"	"ÖPPNA I WEBBLÄSARE"
"[english]WebPanel_OpenInFullBrowser"	"OPEN IN BROWSER"
"SystemMenu_Clock"	"{s:clock}"
"[english]SystemMenu_Clock"	"{s:clock}"
"SystemMenu_ClockSuffix"	"{s:clocksuffix}"
"[english]SystemMenu_ClockSuffix"	"{s:clocksuffix}"
"MainMenu_MainMenu"	"HEM"
"[english]MainMenu_MainMenu"	"HOME"
"MainMenu_Quickmenu"	"SNABBMENY"
"[english]MainMenu_Quickmenu"	"QUICK MENU"
"Settings_Keyboard"	"Skärmtangentbord"
"[english]Settings_Keyboard"	"On-Screen Keyboard"
"SettingsKeyboard_Description1"	"Välj standardtypen på inmatningen för skärmtangentbordet"
"[english]SettingsKeyboard_Description1"	"Select the default on-screen keyboard input type to use"
"SettingsKeyboard_Description2"	"Välj standardspråket på inmatningen för skärmtangentbordet"
"[english]SettingsKeyboard_Description2"	"Select the default input language for the on-screen keyboard"
"SettingsKeyboard_UseDualTouch"	"Använd det vanliga skärmtangentbordet"
"[english]SettingsKeyboard_UseDualTouch"	"Use the Standard On-Screen Keyboard"
"SettingsKeyboard_UseDaisyWheel"	"Använd skönskriftstangentbordet"
"[english]SettingsKeyboard_UseDaisyWheel"	"Use the Daisy Wheel On-Screen Keyboard"
"SettingsKeyboard_UILanguage"	"Använd ett anpassat inmatningsspråk"
"[english]SettingsKeyboard_UILanguage"	"Use a custom input language"
"Library_Details_Watch"	"SE PÅ"
"[english]Library_Details_Watch"	"WATCH"
"Library_Details_YouveWatched"	"DU HAR SETT"
"[english]Library_Details_YouveWatched"	"YOU'VE WATCHED"
"Library_Details_LastWatched"	"SÅG SENAST"
"[english]Library_Details_LastWatched"	"LAST WATCHED"
"Library_Details_FieldLabel_GyroAxis"	"Styraxel av gyro"
"[english]Library_Details_FieldLabel_GyroAxis"	"Gyro Steering Axis"
"Library_Details_FieldLabel_GyroNeutralAngle"	"Gyrolutning - Neutral vinkel"
"[english]Library_Details_FieldLabel_GyroNeutralAngle"	"Gyro Pitch Neutral Angle"
"Library_Details_FieldLabel_GyroPointerMode"	"Gyro musläge"
"[english]Library_Details_FieldLabel_GyroPointerMode"	"Gyro Mouse Mode"
"Library_Controller_Property_Value_Gyro_Yaw"	"Girning"
"[english]Library_Controller_Property_Value_Gyro_Yaw"	"Yaw"
"Library_Controller_Property_Value_Gyro_Roll"	"Rulla"
"[english]Library_Controller_Property_Value_Gyro_Roll"	"Roll"
"Library_Controller_Property_Value_Gyro_Pointer"	"Pekarläge"
"[english]Library_Controller_Property_Value_Gyro_Pointer"	"Pointer Mode"
"Library_Controller_Property_Value_Gyro_Camera"	"Kameraläge"
"[english]Library_Controller_Property_Value_Gyro_Camera"	"Camera Mode"
"TimeZoneRegionFormatDetail"	"{s:timezoneregionsamples}"
"[english]TimeZoneRegionFormatDetail"	"{s:timezoneregionsamples}"
"Checkout_ShippingInfo_ShippingAddressSuggestion"	"Du har hittat ett förslag för din leveransadress"
"[english]Checkout_ShippingInfo_ShippingAddressSuggestion"	"We've found a suggestion for your shipping address"
"Checkout_ShippingInfo_OurSuggestion"	"Vårt förslag:"
"[english]Checkout_ShippingInfo_OurSuggestion"	"Our suggestion:"
"Checkout_ShippingInfo_YouEntered"	"Du skrev in:"
"[english]Checkout_ShippingInfo_YouEntered"	"You entered:"
"Checkout_ShippingInfo_OurSuggestionButton"	"Använd vårt förslag"
"[english]Checkout_ShippingInfo_OurSuggestionButton"	"Use our suggestion"
"Checkout_ShippingInfo_YouEnteredButton"	"Använd vad du skrev in"
"[english]Checkout_ShippingInfo_YouEnteredButton"	"Use what you entered"
"Search_Header"	"Sök"
"[english]Search_Header"	"Search"
"Store_Platform_StreamingVideo"	"Steam Video"
"[english]Store_Platform_StreamingVideo"	"Steam Video"
"Store_AppPurchaseOptions_VideoDetails"	"Visa videoklippsdetaljer"
"[english]Store_AppPurchaseOptions_VideoDetails"	"View Video Details"
"Library_Details_FieldLabel_AnalogEmulationPeriod"	"Analog emulering pulseringstid"
"[english]Library_Details_FieldLabel_AnalogEmulationPeriod"	"Analog Emulation Pulse Time"
"Library_Details_FieldLabel_AnalogEmulationDutyCyclePct"	"Analog emulering aktiv %"
"[english]Library_Details_FieldLabel_AnalogEmulationDutyCyclePct"	"Analog Emulation Active %"
"Library_Controller_Property_Value_AnalogEmulation"	"Analog emulering"
"[english]Library_Controller_Property_Value_AnalogEmulation"	"Analog Emulation"
"Library_StreamingVideos"	"Filmer"
"[english]Library_StreamingVideos"	"Videos"
"Settings_RemoteClients_StreamActiveIntro"	"Steam kontrolleras för närvarande av en annan enhet på ditt lokala nätverk."
"[english]Settings_RemoteClients_StreamActiveIntro"	"Steam is currently being controlled by another device on your local network."
"Settings_RemoteClients_StreamActiveDeviceName"	"Fjärrklient enhetsnamn: {s:clientname}"
"[english]Settings_RemoteClients_StreamActiveDeviceName"	"Remote client device name: {s:clientname}"
"Settings_RemoteClients_StreamActiveSettings"	"Ändringar av inställningarna nedan kommer att verkställas omedelbart. Klientinställningar kommer att lagras på den fjärrstyrda klientenheten."
"[english]Settings_RemoteClients_StreamActiveSettings"	"Any changes to the settings below will take effect immediately. Client settings will be stored on the remote client device."
"SettingsController_HelperDescriptionHeader"	"Tuff header"
"[english]SettingsController_HelperDescriptionHeader"	"Cool Header"
"SettingsController_HelperDescriptionText"	"Tuff beskrivning"
"[english]SettingsController_HelperDescriptionText"	"Cool Description"
"ControllerBinding_ModeDropDown"	"Inmatningstyp"
"[english]ControllerBinding_ModeDropDown"	"Style of Input"
"ControllerBinding_ModeDropDown_Description"	"De fysiska inmatningarna på handkontrollen kan programmeras till att bete sig som olika typer av enheter."
"[english]ControllerBinding_ModeDropDown_Description"	"The physical inputs of the controller can be programmed to act like different types of devices."
"ControllerBinding_ModeDropDown_None"	"Inmatningstyp: Ingen"
"[english]ControllerBinding_ModeDropDown_None"	"Style of Input - None"
"ControllerBinding_ModeDropDown_None_Description"	"Denna inmatning kommer att inaktiveras."
"[english]ControllerBinding_ModeDropDown_None_Description"	"This input will be disabled."
"ControllerBinding_Advanced"	"Fler inställningar"
"[english]ControllerBinding_Advanced"	"Additional Settings"
"ControllerBinding_Advanced_Description"	"Visa fler inställningar."
"[english]ControllerBinding_Advanced_Description"	"Show additional settings."
"ControllerBinding_ModeShiftButton"	"Lägesändring"
"[english]ControllerBinding_ModeShiftButton"	"Mode Shifting"
"ControllerBinding_ModeShiftButton_Description"	"Lägesändring låter en inmatningstyp på handkontrollen att ”ändras” till ett annat läge medan en knapp hålls in. När den släpps, ändras läget tillbaka till det normala läget. Detta gör det möjligt för ytterligare knappar att kunna mappas eller inställningar att kunna ändras mellan lägen. Här kan du definiera vilket läge denna inmatning ändras till och vilken knapp som ändrar den."
"[english]ControllerBinding_ModeShiftButton_Description"	"Mode Shifting allows an input style on the controller to be 'shifted' into another mode while a button is being held.  When released, the mode will change back to its normal mode.  This allows additional buttons to be mapped or settings to be changed between modes.  You can define what mode this input shifts into, as well as what button shifts it, here."
"ControllerBinding_ModeShiftDropDown"	"Lägesändringsknapp"
"[english]ControllerBinding_ModeShiftDropDown"	"Mode Shift Button"
"ControllerBinding_ModeShiftDropDown_Description"	"Vid nertryckning, kommer denna knapp att ändra kontrollens normala läge till dess alternativa läge som är angivet på denna skärm."
"[english]ControllerBinding_ModeShiftDropDown_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_LeftTrigger"	"Lägesändring - Vänster avtryckare"
"[english]ControllerBinding_ModeShiftDropDown_LeftTrigger"	"Mode Shift - Left Trigger"
"ControllerBinding_ModeShiftDropDown_LeftTrigger_Description"	"Vid nertryckning, kommer denna knapp att ändra kontrollens normala läge till dess alternativa läge som är angivet på denna skärm."
"[english]ControllerBinding_ModeShiftDropDown_LeftTrigger_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightTrigger"	"Lägesändring - Höger avtryckare"
"[english]ControllerBinding_ModeShiftDropDown_RightTrigger"	"Mode Shift - Right Trigger"
"ControllerBinding_ModeShiftDropDown_RightTrigger_Description"	"Vid nertryckning, kommer denna knapp att ändra kontrollens normala läge till dess alternativa läge som är angivet på denna skärm."
"[english]ControllerBinding_ModeShiftDropDown_RightTrigger_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_LeftBumper"	"Lägesändring - Vänster kantknapp"
"[english]ControllerBinding_ModeShiftDropDown_LeftBumper"	"Mode Shift - Left Bumper"
"ControllerBinding_ModeShiftDropDown_LeftBumper_Description"	"Vid nertryckning, kommer denna knapp att ändra kontrollens normala läge till dess alternativa läge som är angivet på denna skärm."
"[english]ControllerBinding_ModeShiftDropDown_LeftBumper_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightBumper"	"Lägesändring - Höger kantknapp"
"[english]ControllerBinding_ModeShiftDropDown_RightBumper"	"Mode Shift - Right Bumper"
"ControllerBinding_ModeShiftDropDown_RightBumper_Description"	"Vid nertryckning, kommer denna knapp att ändra kontrollens normala läge till dess alternativa läge som är angivet på denna skärm."
"[english]ControllerBinding_ModeShiftDropDown_RightBumper_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_LeftGrip"	"Lägesändring - Vänster grepp"
"[english]ControllerBinding_ModeShiftDropDown_LeftGrip"	"Mode Shift - Left Grip"
"ControllerBinding_ModeShiftDropDown_LeftGrip_Description"	"Vid nertryckning, kommer denna knapp att ändra kontrollens normala läge till dess alternativa läge som är angivet på denna skärm."
"[english]ControllerBinding_ModeShiftDropDown_LeftGrip_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightGrip"	"Lägesändring - Höger grepp"
"[english]ControllerBinding_ModeShiftDropDown_RightGrip"	"Mode Shift - Right Grip"
"ControllerBinding_ModeShiftDropDown_RightGrip_Description"	"Vid nertryckning, kommer denna knapp att ändra kontrollens normala läge till dess alternativa läge som är angivet på denna skärm."
"[english]ControllerBinding_ModeShiftDropDown_RightGrip_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_LeftPadClick"	"Lägesändring - Klick på vänster platta"
"[english]ControllerBinding_ModeShiftDropDown_LeftPadClick"	"Mode Shift - Left Pad Click"
"ControllerBinding_ModeShiftDropDown_LeftPadClick_Description"	"Vid nertryckning, kommer denna knapp att ändra kontrollens normala läge till dess alternativa läge som är angivet på denna skärm."
"[english]ControllerBinding_ModeShiftDropDown_LeftPadClick_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightPadClick"	"Lägesändring - Klick på höger platta"
"[english]ControllerBinding_ModeShiftDropDown_RightPadClick"	"Mode Shift - Right Pad Click"
"ControllerBinding_ModeShiftDropDown_RightPadClick_Description"	"Vid nertryckning, kommer denna knapp att ändra kontrollens normala läge till dess alternativa läge som är angivet på denna skärm."
"[english]ControllerBinding_ModeShiftDropDown_RightPadClick_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeDropDown_Dpad"	"Inmatningstyp: Styrkors"
"[english]ControllerBinding_ModeDropDown_Dpad"	"Style of Input - Directional Pad"
"ControllerBinding_ModeDropDown_Dpad_Description"	"Denna input kommer agera som en styrplatta. Styrplattor är av naturen en digital (på eller av) input med 4-vägsriktning. Alla sorters knappar kan tilldelas, men XInputknappar fungerar bara till spelkontrollskompatibla spel."
"[english]ControllerBinding_ModeDropDown_Dpad_Description"	"This input will act as a D-pad.  D-Pad's are a 4 way directional input that is digital (on or off) in nature.  Any type of button can be assigned, but XInput buttons will only work with XInput Gamepad compatible games."
"ControllerBinding_RequiresClick"	"Kräver klick"
"[english]ControllerBinding_RequiresClick"	"Requires Click"
"ControllerBinding_RequiresClick_Description"	"Om inställd så måste styrplattan klickas på för att reagera. Om ej inställd räcker det att vidröra för att aktivera styrplattan."
"[english]ControllerBinding_RequiresClick_Description"	"If set, the trackpad must be clicked to operate.  If not set, simply touching will activate the D-Pad."
"ControllerBinding_RequiresClick_On"	"Kräver klick - På"
"[english]ControllerBinding_RequiresClick_On"	"Requires Click - On"
"ControllerBinding_RequiresClick_On_Description"	"Styrplattan skickar endast handlingar vid klick."
"[english]ControllerBinding_RequiresClick_On_Description"	"The trackpad will only send actions when clicked."
"ControllerBinding_RequiresClick_Off"	"Kräver klick - Av"
"[english]ControllerBinding_RequiresClick_Off"	"Requires Click - Off"
"ControllerBinding_RequiresClick_Off_Description"	"Styrplattan skickar handlingar vid beröring."
"[english]ControllerBinding_RequiresClick_Off_Description"	"The trackpad will send actions on touch."
"ControllerBinding_Chording"	"Överlappa riktningar"
"[english]ControllerBinding_Chording"	"Overlap Directions"
"ControllerBinding_Chording_Description"	"Riktningar kan vara begränsade åt ett håll eller tryck åt båda hållen vid diagonal riktning. När styrplattan används till diskreta åtgärder såsom förråd eller kommandon så kan \"Av\" vara mer idealiskt medan rörelse i spelet generellt sett kräver överlappning."
"[english]ControllerBinding_Chording_Description"	"Directions can be limited to a single direction or press both directions when in a diagonal.  When the D-Pad is used for discrete actions such as inventory or commands, Off may be more ideal, whereas movement in a game generally requires overlap."
"ControllerBinding_Chording_Off"	"Överlappa riktningar - Av"
"[english]ControllerBinding_Chording_Off"	"Overlap Directions - Off"
"ControllerBinding_Chording_Off_Description"	"Styrplattan skickar bara en riktning åt gången, ett strikt kross. Vid tryck diagonalt så aktiveras den närmsta sidan. Detta är mest användningsbart när styrplattan används för snappval i förrådet, diskreta kommandon, eller enklare UI-navigering, när tryck åt flera håll samtidigt inte är önskvärt."
"[english]ControllerBinding_Chording_Off_Description"	"The D-Pad will only send one direction at a time, a strict cross.  Pressing diagonal will press the closest side.  This is most useful when the D-Pad is being used for quick selection of inventory, discreet commands, or simple UI navigation, where pressing multiple directions at the same time is undesirable."
"ControllerBinding_Chording_On"	"Överlappa riktningar - På"
"[english]ControllerBinding_Chording_On"	"Overlap Directions - On"
"ControllerBinding_Chording_On_Description"	"Styrplattan kommer att skicka bägge bindningar vid diagonalt tryck. Detta är mest vanligt vid spelfigursrörelser eller generell riktningsbegäran."
"[english]ControllerBinding_Chording_On_Description"	"The D-Pad will send both bindings when pressing a diagonal.  This is most common for character movement or general directional output."
"ControllerBinding_DpadClick"	"Klickåtgärd"
"[english]ControllerBinding_DpadClick"	"Click Action"
"ControllerBinding_DpadClick_Description"	"Denna åtgärd utförs vid klick på plattan/spaken. Om \"Kräver klick\"-alternativet också är inställt så kommer motsvarande riktning såväl som denna åtgärd utföras vid riktningsbegäran på styrplattan."
"[english]ControllerBinding_DpadClick_Description"	"This action will be performed when you click the pad/stick. If the 'Requires Click' option is also set, clicking a pad direction will send the corresponding direction action as well as this action to the game."
"ControllerBinding_HapticIntensityDpad"	"Haptikintensitet - Överskridning"
"[english]ControllerBinding_HapticIntensityDpad"	"Haptic Intensity Override"
"ControllerBinding_HapticIntensityDpad_Description"	"Detta bestämmer haptikens intensitet. Haptik avges när inmatningen sätts på eller av."
"[english]ControllerBinding_HapticIntensityDpad_Description"	"This sets the intensity of the haptics.  Haptics are sent when the input turns on or off."
"ControllerBinding_HapticIntensityDpad_Off"	"Haptikintensitet - Av"
"[english]ControllerBinding_HapticIntensityDpad_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityDpad_Off_Description"	"Använd inte haptik för det här läget."
"[english]ControllerBinding_HapticIntensityDpad_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityDpad_Low"	"Haptikintensitet - Låg"
"[english]ControllerBinding_HapticIntensityDpad_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityDpad_Low_Description"	"Använd haptik med låg intensitet."
"[english]ControllerBinding_HapticIntensityDpad_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityDpad_Medium"	"Haptikintensitet - Medel"
"[english]ControllerBinding_HapticIntensityDpad_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityDpad_Medium_Description"	"Använd haptik med medelhög intensitet."
"[english]ControllerBinding_HapticIntensityDpad_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityDpad_High"	"Haptikintensitet - Hög"
"[english]ControllerBinding_HapticIntensityDpad_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityDpad_High_Description"	"Använd haptik med hög intensitet."
"[english]ControllerBinding_HapticIntensityDpad_High_Description"	"Use High intensity haptics."
"ControllerBinding_Deadzone"	"Dödzon"
"[english]ControllerBinding_Deadzone"	"Deadzone"
"ControllerBinding_Deadzone_Description"	"Händelser med styrplattan skickas inte inom dödzonen. Skjutreglaget kan visualiseras som att förlänga en radie från mitten och utåt, längst till vänster ger ingen dödzon och längst till höger hela radien till en dödzon."
"[english]ControllerBinding_Deadzone_Description"	"D-Pad events won't be sent if within the deadzone.  The slider can be visualized as extending a radius from the center outward, with fully to the left as no deadzone and fully right as the entire radius being deadzone."
"ControllerBinding_DpadLeftButton"	"Bindning av vänster på styrkorset"
"[english]ControllerBinding_DpadLeftButton"	"D-Pad Left Binding"
"ControllerBinding_DpadLeftButton_Description"	"Du kan tilldela en knapp eller tangent att skickas till spelet när du trycker åt detta håll."
"[english]ControllerBinding_DpadLeftButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_DpadRightButton"	"Bindning av höger på styrkorset"
"[english]ControllerBinding_DpadRightButton"	"D-Pad Right Binding"
"ControllerBinding_DpadRightButton_Description"	"Du kan tilldela en knapp eller tangent att skickas till spelet när du trycker åt detta håll."
"[english]ControllerBinding_DpadRightButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_DpadUpButton"	"Bindning av upp på styrkorset"
"[english]ControllerBinding_DpadUpButton"	"D-Pad Up Binding"
"ControllerBinding_DpadUpButton_Description"	"Du kan tilldela en knapp eller tangent att skickas till spelet när du trycker åt detta håll."
"[english]ControllerBinding_DpadUpButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_DpadDownButton"	"Bindning av ner på styrkorset"
"[english]ControllerBinding_DpadDownButton"	"D-Pad Down Binding"
"ControllerBinding_DpadDownButton_Description"	"Du kan tilldela en knapp eller tangent att skickas till spelet när du trycker åt detta håll."
"[english]ControllerBinding_DpadDownButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_HoldRepeatsDpad"	"Håll ned för att upprepa (Turbo)"
"[english]ControllerBinding_HoldRepeatsDpad"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsDpad_Description"	"Om denna är aktiv, kommer en knapp som hålls in att upprepas. Detta är ofta känt som \"turboläge\"."
"[english]ControllerBinding_HoldRepeatsDpad_Description"	"If turned on, holding any direction will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsDpad_On"	"Håll ned för att upprepa (Turbo) – På"
"[english]ControllerBinding_HoldRepeatsDpad_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_HoldRepeatsDpad_On_Description"	"Om denna är aktiv, kommer en knapp som hålls in att upprepas. Detta är ofta känt som \"turboläge\"."
"[english]ControllerBinding_HoldRepeatsDpad_On_Description"	"If turned on, holding any direction will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsDpad_Off"	"Håll ned för att upprepa (Turbo) – Av"
"[english]ControllerBinding_HoldRepeatsDpad_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_HoldRepeatsDpad_Off_Description"	"Om denna är aktiv, kommer en knapp som hålls in att upprepas. Detta är ofta känt som \"turboläge\"."
"[english]ControllerBinding_HoldRepeatsDpad_Off_Description"	"If turned on, holding any direction will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatIntervalDpad"	"Upprepningsintervall"
"[english]ControllerBinding_HoldRepeatIntervalDpad"	"Repeat Interval"
"ControllerBinding_HoldRepeatIntervalDpad_Description"	"När turboläget är på, kommer detta avgöra upprepningens hastighet. Dra reglaget till höger för snabbare upprepning."
"[english]ControllerBinding_HoldRepeatIntervalDpad_Description"	"When Turbo Mode is turned on, this determines the speed of the repeat.  Slide to the right for a faster repeat rate."
"ControllerBinding_AnalogEmulationPeriod"	"Pulseringstid av analog emulering"
"[english]ControllerBinding_AnalogEmulationPeriod"	"Analog Emulation Pulse Time"
"ControllerBinding_AnalogEmulationPeriod_Description"	"Intervall i vilket tangenten trycks i millisekunder."
"[english]ControllerBinding_AnalogEmulationPeriod_Description"	"Interval at which the key is pressed in Milliseconds."
"ControllerBinding_AnalogEmulationDutyCyclePct"	"Analog emulering aktiv %"
"[english]ControllerBinding_AnalogEmulationDutyCyclePct"	"Analog Emulation Active %"
"ControllerBinding_AnalogEmulationDutyCyclePct_Description"	"Procent av pulseringstiden som knappen hålls ner."
"[english]ControllerBinding_AnalogEmulationDutyCyclePct_Description"	"Percentage of the Pulse Time that the key is held down."
"ControllerBinding_EdgeBindingRadiusDpad"	"Yttre ringens bindningsradie"
"[english]ControllerBinding_EdgeBindingRadiusDpad"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadiusDpad_Description"	"När du är utanför denna radien på styrplattan så kommer signal från den tilldelade knappen att skickas. Till exempel, \"Spring\" eller \"Sprinta\"-knappen kan vara tilldelad vid tryck på kanten av plattan. Skjutreglaget kan visualiseras som en förlängning av radien från mitten och utåt, med punkten där den yttre ringen börjar."
"[english]ControllerBinding_EdgeBindingRadiusDpad_Description"	"When outside this radius on the D-Pad, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBindingDpad"	"Bindning av yttre ring"
"[english]ControllerBinding_EdgeBindingDpad"	"Outer Ring Binding"
"ControllerBinding_EdgeBindingDpad_Description"	"När du är utanför den specificerade radien på styrplattan så kommer signal från den tilldelade knappen att skickas. Till exempel, \"Spring\" eller \"Sprinta\"-knappen kan vara tilldelad vid tryck på kanten av plattan."
"[english]ControllerBinding_EdgeBindingDpad_Description"	"When outside the specified radius on the D-Pad, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge."
"ControllerBinding_EdgeBindingInvertDpad"	"Yttre-ringbindningsinvertering"
"[english]ControllerBinding_EdgeBindingInvertDpad"	"Outer Ring Binding Invert"
"ControllerBinding_EdgeBindingInvertDpad_Description"	"Om inställt kommer bindningen att skickas inom radien istället för utanför. Till exempel, 'Gå' eller 'Smyga' kan skickas när inom en viss zon."
"[english]ControllerBinding_EdgeBindingInvertDpad_Description"	"If set, the binding will be sent when inside the radius instead of outside.  For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvertDpad_On"	"Invertering av yttre ring - På"
"[english]ControllerBinding_EdgeBindingInvertDpad_On"	"Outer Ring Invert - On"
"ControllerBinding_EdgeBindingInvertDpad_On_Description"	"Den tilldelade knappen skickas om innanför den specificerade yttre-ringbindningsradien. Till exempel, 'Gå' eller 'Smyg' kan skickas när innanför en viss zon."
"[english]ControllerBinding_EdgeBindingInvertDpad_On_Description"	"The assigned button will be sent if inside the specified Outer Ring Binding Radius. For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvertDpad_Off"	"Invertering av yttre ring - Av"
"[english]ControllerBinding_EdgeBindingInvertDpad_Off"	"Outer Ring Invert - Off"
"ControllerBinding_EdgeBindingInvertDpad_Off_Description"	"Den tilldelade knappen skickas om utanför den specificerade yttre-ringbindningsradien. Till exempel, 'Gå' eller 'Springa' kan skickas när utanför en viss zon."
"[english]ControllerBinding_EdgeBindingInvertDpad_Off_Description"	"The assigned button will be sent if outside the specified Outer Ring Binding Radius. For example, 'Run' or 'Sprint' could be sent when outside a certain zone."
"ControllerBinding_ModeDropDown_ABXY"	"Inmatningstyp: Knappsats"
"[english]ControllerBinding_ModeDropDown_ABXY"	"Style of Input - Button Pad"
"ControllerBinding_ModeDropDown_ABXY_Description"	"Denna input kommer att fungera som en grupp knappar. Du kan tilldela handlingar till dessa knappar. Alla sorters knappar kan tilldelas, men XInputknappar kommer bara att fungera till spel som är spelkontrollskompatibla."
"[english]ControllerBinding_ModeDropDown_ABXY_Description"	"This input will act as a set of buttons.  You can assign actions to these buttons.  Any type of button can be assigned, but XInput buttons will only work with XInput Gamepad compatible games."
"ControllerBinding_RequiresClickFourButtons"	"Kräver klick"
"[english]ControllerBinding_RequiresClickFourButtons"	"Requires Click"
"ControllerBinding_RequiresClickFourButtons_Description"	"Om inställd så måste styrplattan klickas på för att reagera. Om ej inställd räcker det att vidröra för att aktivera knapparna."
"[english]ControllerBinding_RequiresClickFourButtons_Description"	"If set, the trackpad must be clicked to operate.  If not set, simply touching will activate the Buttons."
"ControllerBinding_RequiresClickFourButtons_On"	"Kräver klick - På"
"[english]ControllerBinding_RequiresClickFourButtons_On"	"Requires Click - On"
"ControllerBinding_RequiresClickFourButtons_On_Description"	"Styrplattan skickar endast handlingar vid klickning."
"[english]ControllerBinding_RequiresClickFourButtons_On_Description"	"The trackpad will only send actions when clicked."
"ControllerBinding_RequiresClickFourButtons_Off"	"Kräver klick - Av"
"[english]ControllerBinding_RequiresClickFourButtons_Off"	"Requires Click - Off"
"ControllerBinding_RequiresClickFourButtons_Off_Description"	"Styrplattan skickar handlingar vid beröring."
"[english]ControllerBinding_RequiresClickFourButtons_Off_Description"	"The trackpad will send actions on touch."
"ControllerBinding_HapticIntensityFourButtons"	"Haptikintensitet - Överskridning"
"[english]ControllerBinding_HapticIntensityFourButtons"	"Haptic Intensity Override"
"ControllerBinding_HapticIntensityFourButtons_Description"	"Detta bestämmer haptikens intensitet. Haptik avges när knappen används."
"[english]ControllerBinding_HapticIntensityFourButtons_Description"	"This sets the intensity of the haptics.  Haptics are sent when the button is fired."
"ControllerBinding_HapticIntensityFourButtons_Off"	"Haptikintensitet - Av"
"[english]ControllerBinding_HapticIntensityFourButtons_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityFourButtons_Off_Description"	"Använd inte haptik för det här läget."
"[english]ControllerBinding_HapticIntensityFourButtons_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityFourButtons_Low"	"Haptikintensitet - Låg"
