"tenfoot"
{
"UI_Submit"	"Skicka"
"Checkout_Failed_CC_RestrictedCountry"	"Tyvärr är en av de artiklar du försöker köpa inte tillgänglig för köp i det här landet. Köpet har avbrutits."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Ditt köp har inte slutförts.\nDet belopp som läggs till din Steam Plånbok skulle överstiga den högsta tillåtna Steam Plånbokens balans."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Ditt köp genomfördes inte. Ditt konto är för närvarande låst från köp. Var vänlig kontakta Steam Support för detaljer."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Köpet har inte slutförts.\nEtt behörighetsfel har rapporterats av betalningsbearbetaren. Välj ett annat betalningssätt."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Köpet har inte slutförts.\nEtt behörighetsfel har rapporterats av betalningsbearbetaren. Välj ett annat betalningssätt."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Köpet har inte slutförts.\nEtt problem har rapporterats av betalningsbearbetaren med finansieringskällan för kontot. Du kan antingen rätta till problemet via betalningsbearbetaren eller välja ett annat betalningssätt."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Köpet har inte slutförts.\nEtt problem har rapporterats betalningsbearbetaren med den adress som associeras med ditt konto. Du kan antingen rätta till problemet via betalningsbearbetaren eller välja ett annat betalningssätt."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Köpet har inte slutförts.\nValt betalningssätt är för tillfället inte tillgängligt i ditt land. Välj ett annat betalningssätt."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Köpet har inte slutförts.\nEtt problem med kontot har rapporterats av betalningsbearbetaren. Kontakta bearbetaren eller välj ett annat betalningssätt."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Köpet har inte slutförts.\nBetalningsbearbetaren har rapporterat att ditt konto måste verifieras eller finansieras för att du ska kunna slutföra köpet. Kontakta bearbetaren eller välj ett annat betalningssätt."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Ditt köp genomfördes inte. Ditt konto är för närvarande låst från köp. Var vänlig kontakta Steam Support för detaljer."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"NÄSTA"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Grafikenhet"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Starta om Big Picture nu för att applicera ditt skärmval?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Varning"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Din grafikenhet har endast {s:dedicatedgpumem} dedikerat GPU-minne. Du kommer antagligen få dålig prestanda på {s:selectedres}.\n\nÄr du säker på att du vill välja den ändå?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Din grafikenhet har {s:dedicatedgpumem} dedikerat GPU-minne. Du kan uppleva minskad prestanda på {s:selectedres}.\n\nÄr du säkert på att du vill välja den ändå?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Målskärm"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Stäng av allt ljud"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Omgivningsljud"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Filmer"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Navigationsljud"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Inga resultat hittades"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Skriv in söktext"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Ett fel inträffade under sökandet"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Skärmdump {d:curss} av {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"NÄSTA FLIK"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"FÖREG. FLIK"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Januari"
"[english]Month_January"	"January"
"Month_February"	"Februari"
"[english]Month_February"	"February"
"Month_March"	"Mars"
"[english]Month_March"	"March"
"Month_April"	"April"
"[english]Month_April"	"April"
"Month_May"	"Maj"
"[english]Month_May"	"May"
"Month_June"	"Juni"
"[english]Month_June"	"June"
"Month_July"	"Juli"
"[english]Month_July"	"July"
"Month_August"	"Augusti"
"[english]Month_August"	"August"
"Month_September"	"September"
"[english]Month_September"	"September"
"Month_October"	"Oktober"
"[english]Month_October"	"October"
"Month_November"	"November"
"[english]Month_November"	"November"
"Month_December"	"December"
"[english]Month_December"	"December"
"UI_Continue"	"Fortsätt"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Varning"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} är inte din primära skärm. Eftersom spel bara kan köras på din primära skärm kommer Steam justera det automatiskt när du går in i eller ur Big Picture.\n\nÄr du säker på att du vill gå vidare?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Ange ditt födelsedatum för att fortsätta:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Du får dessvärre inte se dessa material just nu."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Lägger till i önskelista..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Visa i önskelista"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"KONTROLL"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Fullt stöd!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Delvist stöd"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Kontrollstöd ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Ta bort från favoriter"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Lägg till i favoriter"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"är nu {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Visa CD-nyckel"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Tagga som möjlig spoiler"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"CD-nyckel"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Detta är din aktiveringsnyckel för {s:gamename}. Du kommer behöva ange denna nyckel efter att spelet har startat. Skriv ner nyckeln eller kopiera den till urklipp nu."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Visa inte detta igen"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"KOPIERA TILL URKLIPP"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"STÄNG"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"KOPIERA TILL URKLIPP OCH STARTA"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"STARTA"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Fel"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam kunde inte hämta data om din CD-nyckel just nu. Försök igen senare."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Arbetar..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Synkroniseringsfel med Steam Cloud"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Dina lokala filer för {s:gamename} är i konflikt med de filer som är lagrade i Steam Cloud."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Ladda upp mina lokala filer till Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Lokala filer modifierades senast {t:s:localmodified} vid {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Ladda ner mina filer från Steam Cloud till denna dator"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Filer på Steam Cloud modifierades senast {t:s:remotemodified} vid {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Gör inget just nu"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Du måste välja att ladda upp eller ladda ner för att starta spelet"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam Cloud - Fel"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam kunde inte synkronisera dina filer för {s:gamename} med Steam Cloud.\n\nOm du har startat detta program på en annan dator kanske dina inställningar och/eller framsteg inte är synkroniserade med vad som är lagrat i Steam Cloud. Om du startar programmet nu kan du förlora dessa ändringar eller framsteg."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"STARTA ÄNDÅ"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"KONTONAMN"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"LÖSENORD"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"LOGGA IN"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Kom ihåg mitt lösenord"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Detta konto är just nu inloggad någon annanstans. Fyll i ditt lösenord igen för att logga in."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"BEHÖRIGHETSKOD"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard kräver att du anger den speciella behörighetskod vi skickade till dig precis på {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Den koden är för gammal och har upphört."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Den koden är tyvärr inte helt rätt."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Kontrollera ditt kontonamn och lösenord och försök igen."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Det här kontot kan inte kommas åt från denna plats."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Ansluter till Steam-konto {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Steam-support har stängt av detta konto.\n\nKonton stängs vanligtvis av när ett konto har använts av någon annan eller då en betalningtvist pågår..\n\nVänligen kontakta Steam Support för att lösa problemet."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Kontakta kundtjänst"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Uppdaterar Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Du har valt att använda Steam i offlineläge.\n\nMånga funktioner, som Steam-butiken och gemenskapen, är inte tillgängliga när du är offline."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"Koppla upp"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"Stanna offline"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"Kan inte ansluta till Steamtjänsten. Kontrollera din nätverksanslutning eller försök igen senare."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"NÄSTA"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Försök ansluta igen"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Starta Steam i storbildsläge"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"Visa speldetaljer"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"TRYCK"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"ATT TA EN SKÄRMDUMP"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Kunde inte starta spel ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Kunde inte starta spel med delat innehåll. Uppdatera dessa spel först:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Hjälp"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"inget fel"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"okänt fel"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"uppdatering pausad"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"uppdatering avbruten"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"uppdatering uppskjuten"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"inga licenser"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"ingen internetanslutning"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"anslutningens tidsgräns överskriden"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"innehåll fortfarande krypterat"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"programkonfiguration saknas"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"diskläsningsfel"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"diskskrivningsfel"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"otillräckligt diskutrymme"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"korrupta innehållsfiler"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"väntar på installationsdisk"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"ogiltig installationssökväg"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"program körs redan"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"delat innehåll saknas"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"inte installerat"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"uppdatering krävs"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"upptagen"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"innehållsservrar otillgängliga"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"ogiltig programkonfiguration"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"ogiltig lagerkonfiguration"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"innehållsmanifest saknas"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"program har inte släppts"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"regionsbegränsad"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"korrupt innehållscache"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"körbar fil saknas"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Vänner"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Ange status"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Offline"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Online"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Borta"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Upptagen"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Vill spela"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Vill byta"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Visa"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Bara vänner"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Vänner och förfrågningar"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Bara vänner som är online"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Ändra profilnamn"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Ändra profil"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Lägg till en vän"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"ÅTGÄRDER"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Inskriven text"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Ett fel uppstod vid uppspelning"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Kunde inte ladda trailers just nu"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 ARTIKEL LADDAS NER"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 ARTIKEL PAUSAD"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} nya kommentarer"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} nya förrådsföremål"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} nya inbjudningar"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} nya gåvor"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"{s:platformname} spel ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Bjud in till spel"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Kopiera vald text"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Öppna URL i webbläsare"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Kopiera URL till urklipp"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Klipp ut"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopiera"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Klistra in"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} ny kommentar"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} nytt förrådsföremål"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} ny inbjudan"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} ny gåva"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Visa i bibliotek"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Spelcentralssida"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Öppna URL i webbläsare"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"AVBRYT"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Tryck på RS för att navigera länkar"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} gick med i chatt."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} lämnade chatt."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} kopplades bort."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} sparkades ut av {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} stängdes av av {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Kontroll upptäckt: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Ändra kontroller"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Obs: Din spelkontroll kan se se annorlunda ut mot den här."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Om din spelkontroll har en knapp på en plats likt den som visas här rekommenderar vi den för den valda handlingen."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Primärhandling"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Ikon"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Kommando"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Knapp"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"SPARA"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Knapp {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Axel {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"POV-knapp {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Du behöver binda följande knappar: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Avsluta utan att spara ändringar?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Vänsterspak X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Vänsterspak Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Högerspak X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Högerspak Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Vänster avtryckare"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Höger avtryckare"
