 "tenfoot"
{
	"UI_Submit"	"Skicka"
	"SettingsRemoteControl_DevicesHeader"	"ENHETER"
	"SettingsRemoteControl_Enable"			"Tillåt fjärrkontroll"
	"SettingsRemoteControl_Name"			"ENHETENS NAMN"
	"SettingsRemoteControl_NameUnknown"		"Odöpt enhet"
	"SettingsRemoteControl_Access"			"TILLGÅNG"
	"SettingsRemoteControl_Time"			"SENAST ANVÄND"
	"SettingsRemoteControl_Time_Entry"		"{t:l:access_date}"
	"SettingsRemoteControl_TimeUnknown"		"Okänt"
	"SettingsRemoteControl_Paired"			"IHOPPARAD"
	"SettingsRemoteControl_Blocked"			"BLOCKERAD"
	"SettingsRemoteControl_Unpair"			"TA BORT IHOPPARNING FÖR ENHET"
	"SettingsRemoteControl_Unblock"			"AVBLOCKERA DENNA ENHET"
	"SettingsAudio_Steam"	"Steams ljudinställningar"
	"SettingsAudio_Hardware"	"Systemets ljudinställningar"

	"Settings_Broadcast" "Sändning"
	"Settings_Broadcast_Disabled" "Sändning inaktiverad"
	"Settings_Broadcast_InviteOnly" "Endast inbjudna vänner kan titta"
	"Settings_Broadcast_FriendsApprove" "Vänner kan be om att titta"
	"Settings_Broadcast_FriendsAllowed" "Vänner kan titta"
	"Settings_Broadcast_FriendsPublic" "Alla kan titta"
	"Settings_Broadcast_Bitrate3500" "3500 kbit/s"
	"Settings_Broadcast_Bitrate3000" "3000 kbit/s"
	"Settings_Broadcast_Bitrate2500" "2500 kbit/s"
	"Settings_Broadcast_Bitrate2000" "2000 kbit/s"
	"Settings_Broadcast_Bitrate1500" "1500 kbit/s"
	"Settings_Broadcast_Bitrate1000" "1000 kbit/s"
	"Settings_Broadcast_Bitrate750" "750 kbit/s"
	"Settings_Broadcast_1080p" "1920x1080 (1080p)"
	"Settings_Broadcast_720p" "1280x720 (720p)"
	"Settings_Broadcast_480p" "854x480 (480p)"
	"Settings_Broadcast_360p" "640x360 (360p)"
	"Settings_Broadcast_IncludeDesktop" "Spela in mitt skrivbord utanför spelet"
	"Settings_Broadcast_RecordMic" "Spela in och sänd min mikrofon"
	"Settings_Broadcast_ShowDebugInfo" "Visa uppladdningsstatistik"
	"Settings_Broadcast_ShowChat" "Visa åskådares chatt i spelet"
	"Settings_Broadcast_PermissionsHeader" "Integritetsinställning"
	"Settings_Broadcast_BitrateHeader" "Maximal bitrate"
	"Settings_Broadcast_DimensionsHeader" "Videodimensioner"
	"Settings_Broadcast_ShowChat_Off" "Av"
	"Settings_Broadcast_ShowChat_LeftTop" "Uppe-vänster"
	"Settings_Broadcast_ShowChat_RightTop" "Uppe-höger"
	"Settings_Broadcast_ShowChat_RightBottom" "Nedre-höger"
	"Settings_Broadcast_ShowChat_LeftBottom" "Nedre-vänster"
	"Settings_Broadcast_Disabled_System" "Steam Broadcasting stöds inte på detta operativsystem för nuvarande."
	"Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam Broadcasting kräver Windows 7 eller nyare.\n\n Var vänlig ta bort Windows-kompatibilitetsinställningar för alla användare\n under filegenskaperna hos Steam.exe och starta om Steam."
	"Settings_Broadcast_Disabled_User" "Ditt konto har inte tillräckliga privilegier för att sända liveströmmar."

	"Broadcast_Playback"		"LIVE"
	"Broadcast_SpectatorCount"	"{d:NumViewers}"
	"Broadcast_RequestCount"	"{d:NumRequests}"

	"Broadcast_Notification_Header"	  "TITTARFÖRFRÅGNINGAR"
	"Broadcast_Notification_Joined_Public"	"En användare har gått med din offentliga sändning"
	"Broadcast_Notification_Stopped_Public"	"Alla användare har slutat titta på din offentliga sändning"
	"Broadcast_Notification_Is_Watching"	"tittar på din sändning"
	"Broadcast_Notification_Viewer_Request"	"vill titta på när du spelar"
	"Broadcast_Notification_Viewer_Request_Overlay" "{s:friend}"
	"Broadcast_Notification_Accept_Request" "Acceptera"
	"Broadcast_Notification_Ignore_Request" "Ignorera" 
	"Broadcast_Notification_AvailableToWatch_Title" "Sändningen är aktiverad!"
	"Broadcast_Notification_AvailableToWatch_Friends" "Dina vänner kan alltid ansluta sig till din sändning."
	"Broadcast_Notification_AvailableToWatch_Public" "Varje Steam-användare kan alltid ansluta sig till din sändning."

	"Broadcast_FirstTime_Title" "Steam Broadcasting"
	"Broadcast_FirstTime_Header" "Med Steam Broadcasting kan du åskåda andra spelare och sända dina egna spel på Steam."
	"Broadcast_FirstTime_PermissionHeader" "Din vän {s:persona} vill se på när du spelar. Vad är dina sändningspreferenser?"
	"Broadcast_FirstTime_DesktopOnly" "Som standard kommer man bara kunna se på ditt spelinnehåll. Ditt skrivbord kommer inte sändas."
	"Broadcast_FirstTime_FAQ" "Läs vanliga frågor om Steam Broadcasting"
	"Broadcast_FirstTime_OK" "OK"
	"Broadcast_FirstTime_Cancel" "Stäng"
	"Broadcast_FirstTime_ViewerRequest" "{s:friend} vill se på när du spelar {s:gamename}"

	"StreamingOverlay_Title"		"REMOTE PLAY"
	"StreamingOverlay_Status"		"Strömmar nu från: \n{s:hostname}"
	"StreamingOverlay_FooterButton" "VISA STATUS FÖR REMOTE PLAY"

	"StreamingDetails_Title"		"Remote Play-status"
	"StreamingDetails_Status"		"Värd: {s:hostname}\nKlient: {s:clientname}\n{s:streamres} med {s:streamfps} FPS\n{s:streamrate} kilobit/sek\n\nKodningsfördröjning: {s:latencyencode}\nNätverksfördröjning: {s:latencynetwork} +/- {s:latencynetworkstddev}\nAvkodningsfördröjning: {s:latencydecode}\n\nNätverkskvalitet: {s:networkquality}"
	"StreamingDetails_ButtonModifySettings"	"ÄNDRA INSTÄLLNINGAR"

	"SettingsVoice_VoiceOutputtoInput"	"Använd även för utsignal för röst"

	"SettingsAudioConfig_BeginWizard"	"Omkonfigurera ljud"

	"SettingsAudio_Port"				"Port för ljudutgång"

	"SettingsAudio_Card"				"Internt ljudkort och port"
	"SettingsAudio_Card_Information"	"Denna inställning bestämmer vilket ljudkort och vilken fysisk port din PC eller konsol kommer använda för ljudbehandling. Vanligtvis finns det ett inbyggt ljudkort på ditt moderkort, men vissa system har ett extra ljudkort som kan påverka denna funktion."
	"SettingsAudio_Card_ToDo"			"Var god välj den enhet du vill använda: "

	"SettingsAudio_Profile"				"Ljudpresentation"
	"SettingsAudio_Profile_Information"	"Den här inställningen låter dig välja hur du vill ha ljudet presenterat för dig. Vanligtvis kommer ljudet i mono-, stereo- eller någon variant av surroundljud."
	"SettingsAudio_Profile_ToDo"		"Välj en ljudpresentation i listan nedan: "

	"SettingsAudio_Codec"	"Digitala genomströmnings-codec"
	"SettingsAudio_Codec_Information"	"Om ditt ljudsystem har inbyggt stöd för digitala codecs kan du välj att inbyggda codecs inte ska omkodas. Digitala strömmar kodas i de format du väljer nedan och kommer inte omkodas av systemet. Detta används av medieprogram. Du bör undersöka manualen för dina medieprogram för att bestämma dessa inställningar."
	"SettingsAudio_Codec_NoDigital"		"Ingen digital utmatning har valts. Gå tillbaka och välj digital utmatning för att aktivera dessa codecs. "
	"SettingsAudio_Codec_ToDo"			"Välj vilka codecs som ska strömmas genom utan omkodning"


	"SettingsVoice_InputPort" "Röstinspelningsport"

	"SettingsAudio_AC3"		"AC3-genomströmning"
	"SettingsAudio_EAC3"	"EAC3-genomströmning"
	"SettingsAudio_DTS"		"DTS-genomströmning"
	"SettingsAudio_Failed"	"Ljudinställningar otillgängliga. Kunde inte ansluta till ljudtjänst."

	"Settings_AlienFX"	"Alien FX"
	"Settings_AlienFXDescription" "Välj de effekter du vill ha för ljuszonerna på ditt Alienware-chassi."
	"Settings_AlienFXHeader"	"Alien FX"
	"Settings_AlienFXBrightness"	"Ljusstyrka"

	"Community_PostStatusFailure"	"Tyvärr uppstod det ett fel när din status skulle läggas upp."
	"Community_Notifications"		"Kommentaraviseringar"
	"Community_Achievements"		"Prestationer"
	"Community_FriendsWhoPlay"	"Vänner som spelar"

	"SteamUI_AddController_Title"					"Letar efter Steam-kontroll..."
	"SteamUI_AddController_HowToPair"	"Tryck och håll in X-knappen medan du sätter igång Steam-kontrollen."

	"BigPicture_YouHaveNPendingInvites"	"Visa {d:InviteCount} väntande väninbjudningar"

	"Screenshots_Screenshots" 	"SKÄRMBILDER"
	"Screenshots_Screenshots_lwr" 	"Skärmbilder"
	"Screenshots_TimeTaken"		"{t:l:timetaken}"
	"Screenshots_AllGames"		"Alla spel"
	"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
	"Screenshots_NoScreenshots" "Du har inga sparade skärmbilder. Tryck på kommandot nedan medan du spelar för att ta en bild. Du kan sedan lägga upp dem på Steams gemenskap, Facebook, Twitter och andra nätverk."
	"Screenshots_KeyboardHeader" "Genvägar för tangentbord"
	"Screenshots_ControllerHeader" "Genvägar för handkontroll"
	"Screenshots_ViewFullscreen" "VISA FULLSKÄRM"

	"Store_LoadingError"		"Steam kunde inte ladda begärd butikssektion. Försök igen."

	"SteamUI_UpdateControllerFirmware_Cancel"	"INTE NU"
	"SteamUI_UpdateControllerFirmware_Continue"	"UPPDATERA"
	"SteamUI_UpdateControllerFirmware_Done"		"OK"
	"SteamUI_UpdateControllerFirmware_Title"	"Programvaruuppdatering"
	"SteamUI_UpdateControllerFirmwareComplete_Title"	"Programvaruuppdatering slutförd"
	"SteamUI_UpdateControllerFirmware_Intro"	"Det finns ny programvara till din Steamkontroll. Uppdateringen kommer att ta upp till en minut."
	"SteamUI_UpdateControllerFirmware_Install"	"Ny programvara installeras på kontrollen.\nKoppla inte bort kontrollen.\nUppdateringen kan ta upp till en minut."
	"SteamUI_UpdateControllerFirmware_InstallW"	"Ny firmware installeras på handkontrollen.\nStäng inte av handkontrollen.\nUppdateringen kan ta en minut."
	"SteamUI_UpdateControllerFirmware_InstallAuto"	"Försöker uppdatera programvaran igen...\nOm problemet kvarstår, pröva att flytta handkontrollen närmare sin mottagare eller anslut den med en USB-kabel."
	"SteamUI_UpdateControllerFirmware_Finished"	"Programvaran för din Steamkontroll har uppdaterats."
	"SteamUI_UpdateControllerFirmware_Fallback"	"Påbörjar programuppdatering."
	"SteamUI_UpdateControllerFirmware_SearchForVolume"	"Söker efter Mass Storage Bootloader. Detta kan ta upp till en minut på vissa system."
	"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Din programvara har uppdaterats. Dra ur USB-sladden för att fortsätta."
	"SteamUI_UpdateControllerFirmware_Failure_fiowrite"			"Uppdatering av programvara misslyckades: ERROR-fiowrite. Vänligen kontakta Steam Support."
	"SteamUI_UpdateControllerFirmware_Failure_bin"				"Uppdatering av programvara misslyckades: ERROR-bin. Vänligen kontakta Steam Support."
	"SteamUI_UpdateControllerFirmware_Failure_empty"			"Uppdatering av programvara misslyckades: ERROR-empty. Vänligen kontakta Steam Support."
	"SteamUI_UpdateControllerFirmware_Failure_platform"			"Uppdatering av programvara misslyckades: din plattform stöds ej."
	"SteamUI_UpdateControllerFirmware_Failure_NoVolume"			"Kunde inte hitta Mass Storage Bootloader. Vänligen kontrollera din enhets USB-anslutning."
	"SteamUI_UpdateControllerFirmware_Disconnect"	"Steamkontrollen kopplades bort när programvaran uppgraderades. Du kommer kunna uppgradera programvaran när den kopplas in igen."
	"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Din kontroll kräver en ansluten uppdatering.\n\nAnslut kontrollen med USB-kabeln, så kommer uppdateringen att starta automatiskt.\n"
	"SteamUI_UpdateControllerFirmware_UpdateTitle" "Uppdatering för Steamkontrollens programvara"
	"SteamUI_UpdateControllerFirmware_HardFailure" "Varning: En av dina Steamkontroller har inaktiverats och kommer inte omkonfigureras eller programmeras för spel eftersom dess programvara är utdaterad och Steam kunde inte hämta uppdaterad programvaruinformation."
	"SteamUI_UpdateDongleFirmware_OutofDate"	"FEL: Du använder en kontrolldongel som är för gammal. Hämta en ny hos kontrollteamet."
	"SteamUI_UpdateDongleFirmware_OutofDateHeader" "Utdaterad kontrolldongel"

	"SteamUI_SystemResetConfirmation_Title"	"Starta om systemet"
	"SteamUI_SystemResetConfirmation_Intro"	"Är du säker på att du vill göra detta?"
	"SteamUI_StreamingSystemResetConfirmation_Intro"	"Är du säker på att du vill göra detta?\nOm Steam inte startas och loggas in automatiskt vid uppstart kommer du behöva logga in på Steam på din dator efter att den har startats om."
	"SteamUI_SystemSuspendConfirmation_Title"	"Försätt system i viloläge"
	"SteamUI_SystemSuspendConfirmation_Intro"	"Är du säker på att du vill göra detta?"
	"SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Är du säker på att du vill göra detta?\nOm din dator inte har stöd för Wake On LAN eller är på ett annat subnät, så kommer du att behöva väcka din dator manuellt."
	"SteamUI_SystemShutdownConfirmation_Title"	"Stäng av systemet"
	"SteamUI_SystemShutdownConfirmation_Intro"	"Är du säker på att du vill göra detta?"
	"SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Är du säker på att du vill göra detta?\nOm din dator inte har stöd för Wake On LAN eller är på ett annat subnät, så kommer du att behöva starta din dator manuellt och se till att du har loggat in på Steam."
	"SteamUI_SystemPowerConfirmation_Confirm" "Bekräfta"
	"SteamUI_SystemPowerConfirmation_Cancel" "Avbryt"
	"SteamUI_QuitBigPicture_Title" "Kan inte avsluta - Spel körs"
	"SteamUI_QuitBigPicture_Intro" "Vänligen avsluta alla spel innan du stänger storbildsläget. Att tvinga storbildsläget avsluta gör att Steam-funktioner såsom kontrollstöd slutar fungera i spel som körs."
	"SteamUI_QuitBigPicture_ForceQuit" "Tvinga avslut"

	"SteamUI_ConfirmPassword_Select" "VÄLJ"
	"SteamUI_ConfirmPassword_EnterPassword" "Ange ditt lösenord för att fortsätta"
	"SteamUI_ConfirmPassword_Password"	"ANGE"
	"SteamUI_ConfirmPassword_FailureTitle" "OGILTIGT LÖSENORD"
	"SteamUI_ConfirmPassword_Failure" "Det lösenordet är ogiltigt, försök igen."

	"LostAuthenticator_Title"					"Återställ autentiserare"
	"LostAuthenticator_SendingSms_Description"	"Eftersom ditt konto har en telefon kopplad till sig, så skickar vi en bekräftelsekod via SMS till din telefon."

	"LostAuthenticator_Password_Description"	"Innan vi kan återställa din autentiserare för Steam Guard behöver vi ditt kontos lösenord. Vänligen skriv in det nedan."
	"LostAuthenticator_Password"				"Lösenord"
	"LostAuthenticator_ShowPassword"			"Visa lösenord"
	"LostAuthenticator_SmsOrRecoveryCode"		"Om du kommer ihåg koden som du fick när du registrerade dig för Steam Guards autentiserare (det ser ut som ett R följt av några siffror) så kan du använda det för att återställa din autentiserare. \n\nAnnars kan vi skicka ett SMS till telefonen som är registrerad på ditt konto."
	"LostAuthenticator_UseRCode"				"Jag kommer ihåg min registreringskod"
	"LostAuthenticator_UseSms"					"Skicka en SMS-kod till min telefon"
	"LostAuthenticator_EnterRecoveryCode_Description"	"Vänligen skriv in din autentiserares registreringskod nedan (den ser ut som ett R följt av några siffror)."
	"LostAuthenticator_EnterSmsCode_Description"		"Vänligen skriv in SMS-koden vi nyss skickade till din telefon."
	"LostAuthenticator_RCode"					"Återställningskod (ser ut som R......)"
	"LostAuthenticator_SmsCode"					"SMS-kod"
	"LostAuthenticator_Working"					"Vänta..."
	"LostAuthenticator_Success_Description"		"Klart! Du har tagit bort autentiseraren för Steam Guard från ditt konto.\n\nDu bör kunna logga in på kontot utan autentiserare nu."
	"LostAuthenticator_Error_Description"		"Förlåt, återställandet av din autentiserare misslyckades på grund av ett fel."
	"LostAuthenticator_IncorrectPassword"		"Förlåt, lösenordet var inte korrekt. Vänligen försök igen."

	"AccountRecovery_SmsError_Title"			"Oj då!"
	"AccountRecovery_SmsError_Desciption"		"Förlåt, vi hade ett problem med att skicka ett SMS till din telefon."
	"AccountRecovery_SmsError_RateLimit"		"Vi har skickat för många meddelanden till din telefon, eller till ditt konto. Vänligen vänta en stund innan du försöker igen."

//	"LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
//	"LostAuthenticator_BadCodesError"			"Bad email code or sign-up code, please try again."
//	"LostAuthenticator_Description"				"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
//	"LostAuthenticator_NextField"				"Next"
//	"LostAuthenticator_ValidationCode"			"Email code"
//	"LostAuthenticator_Working"					"Working"

	"You_Are_Offline"						"Du är i offlineläge"
	"You_Are_Offline2"						"Detta innehåll är inte tillgängligt i nedkopplat läge. För att gå ur nedkopplat läge och se detta innehåll, återvänd till huvudmenyn och välj Offline-knappen på övre raden."
	"Community_Offline2"					"Gemenskapsinnehåll är inte tillgängligt i offlineläge. För att gå ur offlineläge och se gemenskapsinnehåll, återvänd till huvudmenyn och välj Offline-knappen på övre raden."
	"Profile_Offline2"						"Din profils innehåll är inte tillgängligt i offlineläge. För att gå ur offlineläge och se din profil, återvänd till huvudmenyn och välj Offline-knappen på övre raden."

	"Panel_Download_Error"					"Ett fel inträffade"
	"Panel_Download_Error2"					"Ett oväntat fel inträffade när information togs emot från Steam."

	"Broadcast_ChatJoined"					"{s:persona} gick med chatten"
	"Broadcast_ChatLeft"					"{s:persona} lämnade chatten"
	"Broadcast_ChatMuted"					"{s:persona} dämpad"

	"SettingsInterface_DeleteAllCookies"	"Radera alla cookies"
	"SettingsInterface_DeleteTitle"	"Radera cookies"
	"SettingsInterface_DeleteMsg"	"Ta bort alla cookies för Steams webbläsare?"

	"SettingsInterface_ClearWebCache"		"Rensa webbläsarcache"
	"SettingsInterface_ClearWebCacheTitle"	"Rensa webbläsarcache"
	"SettingsInterface_ClearWebCacheMsg"	"Ta bort alla filer i den inbyggda webbläsarcachen?"

	"SettingsDiskManagement_UnknownApp" "Okänt namn"
	"Settings_DiskManagement"	"Diskhantering"
	"Settings_DiskManagement_Intro" "Följande artiklar är installerade på din lokala hårddisk. För att frigöra utrymme kan du välja att ta bort lokalt material. Tänk på att borttagna artiklar kommer finnas klar i ditt bibliotek, men när de är borttagna måste de laddas ner igen för att kunde spelas."
	"Settings_DiskManagement_Folder" "Välj biblioteksmapp"
	"Settings_DiskManagement_App"	"OBJEKT"
	"Settings_DiskManagement_Size"	"STORLEK PÅ DISK"
	"Settings_DiskManagement_AppName" "{s:appname}"
	"SettingsDiskManagement_Delete_Title" "Ta bort denna artikel?"
	"SettingsDiskManagement_Delete_Description" "Är du säker på att du vill ta bort {s:appname}? För att spela det i framtiden kommer du behöva ladda ner det igen."
	"SettingsDiskManagement_ViewInLibrary" "VISA I BIBLIOTEKET"
	"SettingsDiskManagement_DeleteApp" "TA BORT"
	"SettingsDiskManagement_MakeDefaultFolder" "GÖR TILL STANDARDMAPP"
	"SettingsDiskManagement_UnknownDisk" "Okänd"
	"SettingsDiskManagement_AvailableDisk" "Du har just nu {s:freehdd} ledigt utrymme"
	"SettingsDiskManagement_IsDefaultFolder" "(Standard)"
	"Settings_DiskManagement_Select" "VÄLJ"

	"Country_AD"		"Andorra"
	"Country_AE"		"Förenade Arabemiraten"
	"Country_AF"		"Afghanistan"
	"Country_AG"		"Antigua och Barbuda"
	"Country_AI"		"Anguilla"
	"Country_AL"		"Albanien"
	"Country_AM"		"Armenien"
	"Country_AO"		"Angola"
	"Country_AQ"		"Antarktis"
	"Country_AR"		"Argentina"
	"Country_AS"		"Amerikanska Samoa"
	"Country_AT"		"Österrike"
	"Country_AU"		"Australien"
	"Country_AW"		"Aruba"
	"Country_AX"		"Åland"
	"Country_AZ"		"Azerbajdzjan"
	"Country_BA"		"Bosnien och Hercegovina"
	"Country_BB"		"Barbados"
	"Country_BD"		"Bangladesh"
	"Country_BE"		"Belgien"
	"Country_BF"		"Burkina Faso"
	"Country_BG"		"Bulgarien"
	"Country_BH"		"Bahrain"
	"Country_BI"		"Burundi"
	"Country_BJ"		"Benin"
	"Country_BL"		"Saint-Barthélemy"
	"Country_BM"		"Bermuda"
	"Country_BN"		"Brunei"
	"Country_BO"		"Bolivia"
	"Country_BQ"		"Karibiska Nederländerna"
	"Country_BR"		"Brasilien"
	"Country_BS"		"Bahamas"
	"Country_BT"		"Bhutan"
	"Country_BV"		"Bouvetön"
	"Country_BW"		"Botswana"
	"Country_BY"		"Belarus"
	"Country_BZ"		"Belize"
	"Country_CA"		"Kanada"
	"Country_CC"		"Kokosöarna"
	"Country_CD"		"Kongo-Kinshasa"
	"Country_CF"		"Centralafrikanska republiken"
	"Country_CG"		"Kongo-Brazzaville"
	"Country_CH"		"Schweiz"
	"Country_CI"		"Elfenbenskusten"
	"Country_CK"		"Cooköarna"
	"Country_CL"		"Chile"
	"Country_CM"		"Kamerun"
	"Country_CN"		"Kina"
	"Country_CO"		"Colombia"
	"Country_CR"		"Costa Rica"
	"Country_CU"		"Kuba"
	"Country_CV"		"Kap Verde"
	"Country_CW"		"Curaçao"
	"Country_CX"		"Julön"
	"Country_CY"		"Cypern"
	"Country_CZ"		"Tjeckien"
	"Country_DE"		"Tyskland"
	"Country_DJ"		"Djibouti"
	"Country_DK"		"Danmark"
	"Country_DM"		"Dominica"
	"Country_DO"		"Dominikanska republiken"
	"Country_DZ"		"Algeriet"
	"Country_EC"		"Ecuador"
	"Country_EE"		"Estland"
	"Country_EG"		"Egypten"
	"Country_EH"		"Västsahara"
	"Country_ER"		"Eritrea"
	"Country_ES"		"Spanien"
	"Country_ET"		"Etiopien"
	"Country_FI"		"Finland"
	"Country_FJ"		"Fiji"
	"Country_FK"		"Falklandsöarna"
	"Country_FM"		"Mikronesien"
	"Country_FO"		"Färöarna"
	"Country_FR"		"Frankrike"
	"Country_GA"		"Gabon"
	"Country_GB"		"Storbritannien"
	"Country_GD"		"Grenada"
	"Country_GE"		"Georgia"
	"Country_GF"		"Franska Guyana"
	"Country_GG"		"Guernsey"
	"Country_GH"		"Ghana"
	"Country_GI"		"Gibraltar"
	"Country_GL"		"Grönland"
	"Country_GM"		"Gambia"
	"Country_GN"		"Guinea"
	"Country_GP"		"Guadeloupe"
	"Country_GQ"		"Ekvatorialguinea"
	"Country_GR"		"Grekland"
	"Country_GS"		"Sydgeorgien och Sydsandwichöarna"
	"Country_GT"		"Guatemala"
	"Country_GU"		"Guam"
	"Country_GW"		"Guinea-Bissau"
	"Country_GY"		"Guyana"
	"Country_HK"		"Hongkong"
	"Country_HM"		"Heardön och McDonaldöarna"
	"Country_HN"		"Honduras"
	"Country_HR"		"Kroatien"
	"Country_HT"		"Haiti"
	"Country_HU"		"Ungern"
	"Country_ID"		"Indonesien"
	"Country_IE"		"Irland"
	"Country_IL"		"Israel"
	"Country_IM"		"Isle of Man"
	"Country_IN"		"Indien"
	"Country_IO"		"Brittiska Indiska Oceanien"
	"Country_IQ"		"Irak"
	"Country_IR"		"Iran"
	"Country_IS"		"Island"
	"Country_IT"		"Italy"
	"Country_JE"		"Jersey"
	"Country_JM"		"Jamaica"
	"Country_JO"		"Jordanien"
	"Country_JP"		"Japan"
	"Country_KE"		"Kenya"
	"Country_KG"		"Kirgizistan"
	"Country_KH"		"Kambodja"
	"Country_KI"		"Kiribati"
	"Country_KM"		"Komorerna"
	"Country_KN"		"Saint Kitts och Nevis"
	"Country_KP"		"Nordkorea"
	"Country_KR"		"Sydkorea"
	"Country_KW"		"Kuwait"
	"Country_KY"		"Caymanöarna"
	"Country_KZ"		"Kazakstan"
	"Country_LA"		"Laos"
	"Country_LB"		"Libanon"
	"Country_LC"		"Saint Lucia"
	"Country_LI"		"Liechtenstein"
	"Country_LK"		"Sri Lanka"
	"Country_LR"		"Liberia"
	"Country_LS"		"Lesotho"
	"Country_LT"		"Litauen"
	"Country_LU"		"Luxemburg"
	"Country_LV"		"Lettland"
	"Country_LY"		"Libyen"
	"Country_MA"		"Marocko"
	"Country_MC"		"Monaco"
	"Country_MD"		"Moldavien"
	"Country_ME"		"Montenegro"
	"Country_MF"		"Saint-Martin"
	"Country_MG"		"Madagaskar"
	"Country_MH"		"Marshallöarna"
	"Country_MK"		"Makedonien"
	"Country_ML"		"Mali"
	"Country_MM"		"Myanmar/Burma"
	"Country_MN"		"Mongoliet"
	"Country_MO"		"Macao"
	"Country_MP"		"Nordmarianerna"
	"Country_MQ"		"Martinique"
	"Country_MR"		"Mauretanien"
	"Country_MS"		"Montserrat"
	"Country_MT"		"Malta"
	"Country_MU"		"Mauritius"
	"Country_MV"		"Maldiverna"
	"Country_MW"		"Malawi"
	"Country_MX"		"Mexiko"
	"Country_MY"		"Malaysia"
	"Country_MZ"		"Moçambique"
	"Country_NA"		"Namibia"
	"Country_NC"		"Nya Kaledonien"
	"Country_NE"		"Niger"
	"Country_NF"		"Norfolköarna"
	"Country_NG"		"Nigeria"
	"Country_NI"		"Nicaragua"
	"Country_NL"		"Holland"
	"Country_NO"		"Norge"
	"Country_NP"		"Nepal"
	"Country_NR"		"Nauru"
	"Country_NU"		"Niue"
	"Country_NZ"		"Nya Zeeland"
	"Country_OM"		"Oman"
	"Country_PA"		"Panama"
	"Country_PE"		"Peru"
	"Country_PF"		"Franska Polynesien"
	"Country_PG"		"Papua Nya Guinea"
	"Country_PH"		"Filippinerna"
	"Country_PK"		"Pakistan"
	"Country_PL"		"Polen"
	"Country_PM"		"Saint-Pierre och Miquelon"
	"Country_PN"		"Pitcairnöarna"
	"Country_PR"		"Puerto Rico"
	"Country_PS"		"Palestina"
	"Country_PT"		"Portugal"
	"Country_PW"		"Palau"
	"Country_PY"		"Paraguay"
	"Country_QA"		"Qatar"
	"Country_RE"		"Reunion"
	"Country_RO"		"Rumänien"
	"Country_RS"		"Serbien"
	"Country_RU"		"Ryssland"
	"Country_RW"		"Rwanda"
	"Country_SA"		"Saudiarabien"
	"Country_SB"		"Solomonöarna"
	"Country_SC"		"Seychellerna"
	"Country_SD"		"Sudan"
	"Country_SE"		"Sverige"
	"Country_SG"		"Singapore"
	"Country_SH"		"Sankta Helena"
	"Country_SI"		"Slovenien"
	"Country_SJ"		"Svalbard och Jan Mayen"
	"Country_SK"		"Slovakien"
	"Country_SL"		"Sierra Leone"
	"Country_SM"		"San Marino"
	"Country_SN"		"Senegal"
	"Country_SO"		"Somalia"
	"Country_SR"		"Surinam"
	"Country_SS"		"Sydsudan"
	"Country_ST"		"São Tomé och Príncipe"
	"Country_SV"		"El Salvador"
	"Country_SX"		"Sint Maarten"
	"Country_SY"		"Syrien"
	"Country_SZ"		"Eswatini"
	"Country_TC"		"Turks- och Caicosöarna"
	"Country_TD"		"Tchad"
	"Country_TF"		"Franska sydterritorierna"
	"Country_TG"		"Togo"
	"Country_TH"		"Thailand"
	"Country_TJ"		"Tadzjikistan"
	"Country_TK"		"Tokelauöarna"
	"Country_TL"		"Östtimor"
	"Country_TM"		"Turkmenistan"
	"Country_TN"		"Tunisien"
	"Country_TO"		"Tonga"
	"Country_TR"		"Turkiet"
	"Country_TT"		"Trinidad och Tobago"
	"Country_TV"		"Tuvalu"
	"Country_TW"		"Taiwan"
	"Country_TZ"		"Tanzania"
	"Country_UA"		"Ukraina"
	"Country_UG"		"Uganda"
	"Country_UM"		"USA mindre utomliggande öar"
	"Country_US"		"USA"
	"Country_UY"		"Uruguay"
	"Country_UZ"		"Uzbekistan"
	"Country_VA"		"Vatikanen"
	"Country_VC"		"St Vincent"
	"Country_VE"		"Venezuela"
	"Country_VG"		"Virgin Islands (UK)"
	"Country_VI"		"Jungfruöarna (USA)"
	"Country_VN"		"Vietnam"
	"Country_VU"		"Vanuatu"
	"Country_WF"		"Wallis & Futuna"
	"Country_WS"		"Samoa (västra)"
	"Country_YE"		"Jemen"
	"Country_YT"		"Mayotte"
	"Country_ZA"		"Sydafrika"
	"Country_ZM"		"Zambia"
	"Country_ZW"		"Zimbabwe"

	"Library_DLC_Installed"	"INSTALLERAT"
	"Library_DLC_NotInstalled"	"INTE INSTALLERAT"
	"Library_DLC_GameNotInstalled"	"INTE INSTALLERAT"
