 "tenfoot"
{
	"UI_Submit"	"Absenden"
	"SettingsController_PS4SetupText"	"Wenn der Konfigurationsassistent für PlayStation-Controller aktiviert ist, können Sie diese für jedes Spiel individuell konfigurieren und dabei die gleiche Oberfläche nutzen, wie für den Steam-Controller.\n\nHinweis: Bei einer Verbindung via Bluetooth muss der Controller nach Deaktivieren dieser Option neu gestartet werden. Auch eine Deaktivierung für nur einzelne Spiele funktioniert nicht."
	"SettingsController_XBoxSetupText"	"Wenn der Konfigurationsassistent für Xbox-Controller aktiviert ist, können Sie diese für jedes Spiel individuell konfigurieren und dabei die gleiche Oberfläche nutzen, wie für den Steam-Controller.\n\nHinweis: Unter Windows müssen Sie eventuell Ihre Xbox-DVR-Einstellungen anpassen, damit die Guide-Taste erkannt wird."
	"SettingsController_XBoxDriverText"	"Wenn die Unterstützung für erweiterte Xbox-Funktionen aktiviert ist, gibt Steam über einen benutzerdefinierten Treiber Zugriff auf bis zu 16 Xbox Controller und ermöglicht die Zuweisung der Paddles der Xbox Elite Controller.\n\nHinweis: Ihr Computer muss nach Installation bzw. Deinstallation des benutzerdefinierten Treibers neu gestartet werden."
	"SettingsController_SwitchSetupText"	"Wenn der Switch-Konfigurationsassistent für Controller aktiviert ist, können Sie diesen für jedes Spiel individuell konfigurieren und dabei die gleiche Oberfläche nutzen, wie für den Steam-Controller.\n\nHinweis: Diese Einstellung muss für Switch-Pro-Controller deaktiviert werden, damit diese in nicht durch Steam gestarteten Spielen funktionieren, während Steam ausgeführt wird."
	"SettingsController_NintendoLayoutSetupText"	"Wenn das Nintendo-Layout aktiviert ist, werden die A- und B-Tasten sowie die X- und Y-Tasten des Switch-Controllers getauscht. Bei Verwendung mit Standard-XInput-Layouts hilft dies dabei, die Tastennamen anzupassen, obwohl das physische Layout anders ist."
	"SettingsController_CombinedJoyconHelpText" "Wenn die Option „Joy-Con-Paar kombinieren“ aktiviert ist, werden Joy-Con-Controller für die rechte und linke Hand zu einem Switch Pro Controller kombiniert."
	"SettingsController_GuideButtonSetupText" "Hinweis: Unter Windows müssen Sie eventuell Ihre Xbox-DVR-Einstellungen anpassen, damit die Guide-Taste erkannt wird."
	"SettingsController_TurnOffSetupText" "Falls „Beim Beenden ausschalten“ aktiviert ist, schaltet Steam die kabellos verbundenen Controller beim Verlassen des Big-Picture-Modus aus."
	"SettingsController_IdleTurnOffSetupText" "Steam wird Ihren Controller ausschalten, nachdem er diese Zeitspanne lang inaktiv war."
	"SettingsController_ToggleShowHiddenDevices"	"GERÄTE EINBLENDEN"
	"SettingsController_ToggleDeviceHideState"	"GERÄT AUSBLENDEN"
	"ControllerNameOnAccount"		"{s:controllername}"
	"ControllerTypeOnAccount"		"{s:controllertype} von {s:accountname}"
	"ControllersOnAccount"			"Controller von {s:accountname}"
	"ControllerConfigShared"		"Geteilte Konfiguration"
	"ControllerConfigUnique"		"Einzigartige Konfiguration"
	"ControllerConfigChangeGrouping"	"Controllergruppierungskonfiguration ändern"
	"ControllerConfigChangeToShared"		"Einzigartig: Zu geteilter Konfiguration wechseln"
	"ControllerConfigChangeToUnique"		"Geteilt: Zu einzigartiger Konfiguration wechseln"

	"ControllerOfficialBindingUpdated_Title"		"Neue Konfiguration verfügbar"
	"ControllerOfficialBindingUpdated_Body"		"Die offizielle Konfiguration dieses Spiels wurde aktualisiert. Wir empfehlen, diese zu überprüfen, da sie möglicherweise neue Funktionen und Änderungen enthält, die sich auf ältere Konfigurationen auswirken könnten."

	"ControllerBindingVotes"		"Aktuelle Spielzeit: {i:hoursplayed} Std. {i:minutesplayed} Min.\nAbstimmungen: {i:upvotes}\n"

	"ControllerBinding_ModeDropDown_InGameAction"				"Aktion im Spiel"
	"ControllerBinding_ModeDropDown_InGameAction_Description"	"Wählen Sie diese Option, um die festgelegte Aktion im Spiel mit einem Stick oder Pad auszuführen."
	"ControllerBinding_ModeDropDown_OtherAction"				"Andere Aktion im Spiel …"
	"ControllerBinding_ModeDropDown_OtherAction_Description"	"Dieses Spiel hat Spielaktionen, die speziell für die Nutzung der Trigger des Controllers entworfen wurden. Wenn Sie diesen Trigger lieber mit anderen Spielaktionen belegen möchten, wählen Sie diese Option."
	"ControllerBinding_ModeDropDown_LayerInherit"				"Vom Aktionsset übernehmen"
	"ControllerBinding_ModeDropDown_LayerInherit_Description"	"Wählen Sie diese Option aus, um die in diesem Modus vorgenommenen Änderungen zu löschen und den im Aktionsset mit dieser Ebene definierten Modus zu übernehmen."
	"ControllerBinding_ModeDropDown_GenericDPad"				"Typisches Steuerkreuz"
	"ControllerBinding_ModeDropDown_GenericDPad_Description"	"Wenn Sie möchten, dass dieser Stick oder Pad als typisches Steuerkreuz fungiert, wählen Sie diese Option aus."

	//Generic
	"ControllerBinding_ModeDropDown" "Eingabestil"
	"ControllerBinding_ModeDropDown_GA" "Spielaktion"
	"ControllerBinding_ModeDropDown_Description" "Die physischen Eingabemöglichkeiten des Controllers können so programmiert werden, dass sie als verschiedene Geräte erkannt werden."
	"ControllerBinding_ModeDropDown_Description_GA" "Wählen Sie die Aktion aus, die Sie ausführen möchten."
	"ControllerBinding_ModeDropDown_None" "Eingabestil: Deaktiviert"
	"ControllerBinding_ModeDropDown_None_Description" "Diese Eingabe wird deaktiviert."
	"ControllerBinding_ModeDropDown_2DScroll" "Eingabestil: Direktionales Wischen"
	"ControllerBinding_ModeDropDown_2DScroll_Description" "Wählen Sie diese Option, um die Eingabe direktionalen Wischbewegungen zuzuordnen."
	"ControllerBinding_ModeDropDown_2DScrollwheel" "Direktionales Wischen"
	"ControllerBinding_ModeDropDown_2DScrollwheel_Description" "Wählen Sie diese Option, um die Eingabe direktionalen Wischbewegungen zuzuordnen."
	"ControllerBinding_ModeDropDown_Hotbar" "Eingabestil: Hotbar-Menü"
	"ControllerBinding_ModeDropDown_Hotbar_Description" "Für Spiele mit mehr Belegungen als Sie auf Ihrem Controller Platz haben, ermöglicht Ihnen eine Schnellzugriffsleiste (Hotbar), das Steuerkreuz oder den Stick zu verwenden, um einem virtuellen Menü Belegungen zuzuweisen. Die Eingabetaste „Unten“ öffnet ein Menü, „Oben“ aktiviert das ausgewählte Element und „Links“/„Rechts“ durchläuft die Auswahl."
	"ControllerBinding_Advanced" "Zusätzliche Einstellungen"
	"ControllerBinding_Advanced_Description" "Zusätzliche Einstellungen anzeigen."
	"ControllerBinding_ModeShiftButton" "Alternativmodus"
	"ControllerBinding_ModeShiftButton_Description" "Der Alternativmodus erlaubt Ihnen, per Tastendruck auf einen anderen Eingabestil umzuschalten. Wenn die Taste losgelassen wird, wechselt der Controller zurück in den normalen Modus. Dadurch haben Sie die Möglichkeit, Tasten mit mehreren Funktionen zu belegen oder zwischen verschiedenen Grundeinstellungen zu wechseln. Hier können Sie den alternativen Modus definieren und festlegen, mit welcher Taste Sie ihn aktivieren."
	"ControllerBinding_ModeShiftDropDown" "Taste für Alternativmodus"
	"ControllerBinding_ModeShiftDropDown_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_LeftTrigger" "Alternativmodus: Linker Trigger (Klick)"
	"ControllerBinding_ModeShiftDropDown_LeftTrigger_Description" "Wenn diese Taste geklickt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_RightTrigger" "Alternativmodus: Rechter Trigger (Klick)"
	"ControllerBinding_ModeShiftDropDown_RightTrigger_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold" "Alternativmodus: Linker Trigger (Druck)"
	"ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_RightTriggerThreshold" "Alternativmodus: Rechter Trigger (Druck)"
	"ControllerBinding_ModeShiftDropDown_RightTriggerThreshold_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_LeftBumper" "Alternativmodus: Linke Schultertaste"
	"ControllerBinding_ModeShiftDropDown_LeftBumper_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_RightBumper" "Alternativmodus: Rechte Schultertaste"
	"ControllerBinding_ModeShiftDropDown_RightBumper_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_LeftGrip" "Alternativmodus: Linke Grifftaste"
	"ControllerBinding_ModeShiftDropDown_LeftGrip_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_RightGrip" "Alternativmodus: Rechte Grifftaste"
	"ControllerBinding_ModeShiftDropDown_RightGrip_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_LeftPadClick" "Alternativmodus: Linkes Pad (Klick)"
	"ControllerBinding_ModeShiftDropDown_LeftPadClick_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_RightPadClick" "Alternativmodus: Rechtes Pad (Klick)"
	"ControllerBinding_ModeShiftDropDown_RightPadClick_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_LeftJoystickClick" "Alternativmodus: Stick-Klick"
	"ControllerBinding_ModeShiftDropDown_LeftJoystickClick_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_A" "Alternativmodus: A-Taste"
	"ControllerBinding_ModeShiftDropDown_A_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_B" "Alternativmodus: B-Taste"
	"ControllerBinding_ModeShiftDropDown_B_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_X" "Alternativmodus: X-Taste"
	"ControllerBinding_ModeShiftDropDown_X_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_Y" "Alternativmodus: Y-Taste"
	"ControllerBinding_ModeShiftDropDown_Y_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_Start" "Alternativmodus: Starttaste"
	"ControllerBinding_ModeShiftDropDown_Start_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_ModeShiftDropDown_Select" "Alternativmodus: Select-Taste"
	"ControllerBinding_ModeShiftDropDown_Select_Description" "Wenn diese Taste gedrückt wird, wechselt der Controller in den alternativen Modus, welcher in diesem Menü festgelegt wird."
	"ControllerBinding_PresetDropDown_None"		"Nichts"
	"ControllerBinding_PresetDropDown_Default"	"Standard"
	"ControllerBinding_PresetDropDown_Next"		"Nächstes Aktionsset"
	"ControllerBinding_PresetDropDown_Prev"		"Vorheriges Aktionsset"
	"ControllerBinding_Layer_Custom"			"Benutzerdefiniert"
	"ControllerBinding_SoftPress_Threshold"		"Schwellenwert für sanften Tastendruck"
	"ControllerBinding_SoftPress_Threshold_Description"		"Dieser Auslöser wird aktiviert, wenn die mit dieser Tastenbelegung verknüpfte analoge Quelle den Schwellenwert überschreitet."
	"ControllerBinding_AcitvatorDropDown_SoftPress"		"Schwellenwert für sanften Tastendruck"
	"ControllerBinding_AcitvatorDropDown_SoftPress_Description"		"Dieser Auslöser wird aktiviert, wenn die mit dieser Tastenbelegung verknüpfte analoge Quelle den Schwellenwert überschreitet."
	"Library_ActionSetLayerDropdown_CodeLabel"	"Verfügbare Aktionssetebenen"
	//Dpad
	"ControllerBinding_ModeDropDown_Dpad" "Eingabestil: Steuerkreuz"
	"ControllerBinding_ModeDropDown_Dpad_Description" "Dieser Eingabestil fungiert als Vier-Wege-Steuerkreuz. Die Eingabe des Steuerkreuzes ist digital. Es gibt keine Abstufung der Intensität oder Richtung. Es kann jeder beliebige Eingabebefehl zugewiesen werden, allerdings funktionieren XInput-Befehle nur, wenn das Spiel mit XInput-Gamepads kompatibel ist."
	"ControllerBinding_RequiresClick" "Erfordert Klick"
	"ControllerBinding_RequiresClick_Description" "Wenn diese Funktion aktiviert ist, reagiert das Trackpad nur auf Eingaben, wenn es geklickt wird. Wenn sie nicht aktiviert ist, reicht die Berührung des Pads."
	"ControllerBinding_RequiresClick_On" "Erfordert Klick: An"
	"ControllerBinding_RequiresClick_On_Description" "Das Trackpad sendet nur Befehle, wenn es geklickt wird."
	"ControllerBinding_RequiresClick_Off" "Erfordert Klick: Aus"
	"ControllerBinding_RequiresClick_Off_Description" "Das Trackpad sendet Befehle bei Berührung."
	"ControllerBinding_DPadLayout" "Steuerkreuz-Layout"
	"ControllerBinding_DPadLayout_Description" "Diese Einstellung wählt den Emulationstyp des Steuerkreuzes."
	"ControllerBinding_DPadLayout_RadialNoOverlap" "Radial ohne Überlappung"
	"ControllerBinding_DPadLayout_RadialNoOverlap_Description" "Ein tortenförmiges Layout mit Diagonalen, die nur die Aktion ausführen, mit der die nächstgelegene Richtung belegt ist."
	"ControllerBinding_DPadLayout_RadialWithOverlap" "Radial mit Überlappung"
	"ControllerBinding_DPadLayout_RadialWithOverlap_Description" "Ein tortenförmiges Layout mit Diagonalen, die beide belegte Richtungsaktionen aktiviert."
	"ControllerBinding_DPadLayout_AnalogEmulation" "Analogemulation"
	"ControllerBinding_DPadLayout_AnalogEmulation_Description" "Durch die wechselnden Richtungsbefehle wird eine Steuerung per Analogstick simuliert."
	"ControllerBinding_DPadLayout_CrossGate" "Kreuz"
	"ControllerBinding_DPadLayout_CrossGate_Description" "Ein kreuzförmiges Pad-Layout, das horizontale und vertikale Bewegung den Diagonalen vorzieht."
	"ControllerBinding_DpadClick" "Klick"
	"ControllerBinding_DpadClick_Description" "Diese Aktion wird ausgeführt, wenn Sie auf das Pad/den Stick klicken. Falls „Erfordert Klick“ auch aktiviert ist, werden beim Klicken einer Richtung sowohl die Richtungsaktion als auch diese Aktion an das Spiel gesendet."
	"ControllerBinding_OverlapRegion" "Überlappbereich"
	"ControllerBinding_OverlapRegion_Description" "Der Überlappbereich auf einer der Diagonalachsen zählt als gleichzeitige Eingabe beider Richtungen. Auf der niedrigsten Einstellung ist er nahezu nicht vorhanden und die Eingabe erinnert an ein Steuerkreuz. Auf der höchsten Einstellung liegt fast alles im Überlappbereich, bis auf die tatsächlichen vier Hauptachsen."	
	"ControllerBinding_HapticIntensityDpad" "Überbrückung der Feedbackintensität"
	"ControllerBinding_HapticIntensityDpad_Description" "Dies legt die Intensität des haptischen Feedbacks fest. Haptisches Feedback wird gesendet, wenn die Eingabe ein- oder ausgeschaltet wird."
	"ControllerBinding_HapticIntensityDpad_Off" "Feedbackintensität: Aus"
	"ControllerBinding_HapticIntensityDpad_Off_Description" "Kein haptisches Feedback für diesen Modus nutzen."
	"ControllerBinding_HapticIntensityDpad_Low" "Feedbackintensität: Niedrig"
	"ControllerBinding_HapticIntensityDpad_Low_Description" "Haptisches Feedback mit niedriger Intensität nutzen."
	"ControllerBinding_HapticIntensityDpad_Medium" "Feedbackintensität: Mittel"
	"ControllerBinding_HapticIntensityDpad_Medium_Description" "Haptisches Feedback mit mittlerer Intensität nutzen."
	"ControllerBinding_HapticIntensityDpad_High" "Feedbackintensität: Hoch"
	"ControllerBinding_HapticIntensityDpad_High_Description" "Haptisches Feedback mit hoher Intensität nutzen."
	"ControllerBinding_HapticIntensityDpad_ActivatorPref" "Feedbackintensität: Auslösereinstellungen nutzen"
	"ControllerBinding_HapticIntensityDpad_ActivatorPref_Description" "Das haptische Feedback wird durch die Einstellungen jedes Auslösers kontrolliert."
	"ControllerBinding_HapticIntensityDpadGA" "Überbrückung der Feedbackintensität"
	"ControllerBinding_HapticIntensityDpadGA_Description" "Dies legt die Intensität des haptischen Feedbacks fest. Haptisches Feedback wird gesendet, wenn die Eingabe ein- oder ausgeschaltet wird."
	"ControllerBinding_HapticIntensityDpadGA_Off" "Feedbackintensität: Aus"
	"ControllerBinding_HapticIntensityDpadGA_Off_Description" "Kein haptisches Feedback für diesen Modus nutzen."
	"ControllerBinding_HapticIntensityDpadGA_Low" "Feedbackintensität: Niedrig"
	"ControllerBinding_HapticIntensityDpadGA_Low_Description" "Haptisches Feedback mit niedriger Intensität nutzen."
	"ControllerBinding_HapticIntensityDpadGA_Medium" "Feedbackintensität: Mittel"
	"ControllerBinding_HapticIntensityDpadGA_Medium_Description" "Haptisches Feedback mit mittlerer Intensität nutzen."
	"ControllerBinding_HapticIntensityDpadGA_High" "Feedbackintensität: Hoch"
	"ControllerBinding_HapticIntensityDpadGA_High_Description" "Haptisches Feedback mit hoher Intensität nutzen."
	"ControllerBinding_HapticIntensityDpadGA_ActivatorPref" "Feedbackintensität: Auslösereinstellungen nutzen"
	"ControllerBinding_HapticIntensityDpadGA_ActivatorPref_Description" "Das haptische Feedback wird durch die Einstellungen jedes Auslösers kontrolliert."
	"ControllerBinding_Deadzone" "Totzone"
	"ControllerBinding_Deadzone_Description" "Wird das Steuerkreuz innerhalb der Totzone berührt, wird die Eingabe ignoriert. Der Schieberegler bestimmt, wie groß der Radius der Totzone ist. Steht er ganz links, gibt es keine Totzone, steht er ganz rechts, wird das gesamte Pad als Totzone angesehen."
	"ControllerBinding_DpadLeftButton" "Steuerkreuz links"
	"ControllerBinding_DpadLeftButton_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn Sie das Steuerkreuz in dieser Richtung berühren."
	"ControllerBinding_DpadRightButton" "Steuerkreuz rechts"
	"ControllerBinding_DpadRightButton_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn Sie das Steuerkreuz in dieser Richtung berühren."
	"ControllerBinding_DpadUpButton" "Steuerkreuz hoch"
	"ControllerBinding_DpadUpButton_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn Sie das Steuerkreuz in dieser Richtung berühren."
	"ControllerBinding_DpadDownButton" "Steuerkreuz runter"
	"ControllerBinding_DpadDownButton_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn Sie das Steuerkreuz in dieser Richtung berühren."
	"ControllerBinding_DpadLeftButtonGA" "Steuerkreuz links"
	"ControllerBinding_DpadLeftButtonGA_Description" "Diese Aktion wird ausgeführt, wenn Sie auf dem Steuerkreuz nach links drücken."
	"ControllerBinding_DpadRightButtonGA" "Steuerkreuz rechts"
	"ControllerBinding_DpadRightButtonGA_Description" "Diese Aktion wird ausgeführt, wenn Sie auf dem Steuerkreuz nach rechts drücken."
	"ControllerBinding_DpadUpButtonGA" "Steuerkreuz hoch"
	"ControllerBinding_DpadUpButtonGA_Description" "Diese Aktion wird ausgeführt, wenn Sie auf dem Steuerkreuz nach oben drücken."
	"ControllerBinding_DpadDownButtonGA" "Steuerkreuz runter"
	"ControllerBinding_DpadDownButtonGA_Description" "Diese Aktion wird ausgeführt, wenn Sie auf dem Steuerkreuz nach unten drücken."
	"ControllerBinding_HoldRepeatsDpad" "Bei gehaltener Taste wiederholen (Turbo)"
	"ControllerBinding_HoldRepeatsDpad_Description" "Wenn diese Funktion aktiviert ist, wird die Eingabe so lange wiederholt, wie Sie das Steuerkreuz in dieser Richtung gedrückt halten. Dies wird auch als „Turbomodus“ bezeichnet."
	"ControllerBinding_HoldRepeatsDpad_On" "Bei gehaltener Taste wiederholen (Turbo): An"
	"ControllerBinding_HoldRepeatsDpad_On_Description" "Wenn diese Funktion aktiviert ist, wird die Eingabe so lange wiederholt, wie Sie das Steuerkreuz in dieser Richtung gedrückt halten. Dies wird auch als „Turbomodus“ bezeichnet."
	"ControllerBinding_HoldRepeatsDpad_Off" "Bei gehaltener Taste wiederholen (Turbo): Aus"
	"ControllerBinding_HoldRepeatsDpad_Off_Description" "Wenn diese Funktion aktiviert ist, wird die Eingabe so lange wiederholt, wie Sie das Steuerkreuz in dieser Richtung gedrückt halten. Dies wird auch als „Turbomodus“ bezeichnet."
	"ControllerBinding_HoldRepeatIntervalDpad" "Wiederholungsintervall"
	"ControllerBinding_HoldRepeatIntervalDpad_Description" "Wenn der Turbomodus aktiviert ist, können Sie mit diesem Schieberegler einstellen, wie schnell die Eingabe wiederholt werden soll."
	"ControllerBinding_AnalogEmulationPeriod" "Analogemulation: Länge des Eingabepuls"
	"ControllerBinding_AnalogEmulationPeriod_Description" "Intervall in Millisekunden, in dem die Taste gedrückt wird."
	"ControllerBinding_AnalogEmulationDutyCyclePct" "Analogemulation: Aktive Zeit in %"
	"ControllerBinding_AnalogEmulationDutyCyclePct_Description" "Gibt an, wie lange die Taste im Verhältnis zur gesamten Dauer des Eingabepuls gehalten wird."
	"ControllerBinding_EdgeBindingRadiusDpad" "Radius für äußeren Ring"
	"ControllerBinding_EdgeBindingRadiusDpad_Description" "Sobald ein Bereich des Trackpads berührt wird, der außerhalb dieses Radius liegt, wird der zugewiesene Eingabebefehl gesendet. Sie können zum Beispiel „Sprinten“ auf den äußeren Ring legen. Der Schieberegler bestimmt, ab welcher Entfernung zur Mitte des Trackpads der äußere Ring beginnt."
	"ControllerBinding_EdgeBindingDpad" "Äußerer Ring"
	"ControllerBinding_EdgeBindingDpad_Description" "Sobald ein Bereich des Trackpads berührt wird, der außerhalb des festgelegten Radius liegt, wird der zugewiesene Eingabebefehl gesendet. Sie können zum Beispiel die „Sprinten“-Funktion auf den Außenring legen."
	"ControllerBinding_EdgeBindingInvertDpad" "Äußeren Ring invertieren"
	"ControllerBinding_EdgeBindingInvertDpad_Description" "Wenn diese Funktion aktiviert ist, wird der Eingabebefehl gesendet, sobald ein Bereich berührt wird, der innerhalb des festgelegten Radius liegt. Sie können zum Beispiel „Schleichen“ oder „Gehen“ auf den Innenbereich des Trackpads legen."
	"ControllerBinding_EdgeBindingInvertDpad_On" "Äußeren Ring invertieren: An"
	"ControllerBinding_EdgeBindingInvertDpad_On_Description" "Der Eingabebefehl wird gesendet, sobald ein Bereich innerhalb des festgelegten Radius des äußeren Rings berührt wird. Sie können zum Beispiel „Schleichen“ oder „Gehen“ auf den Innenbereich des Trackpads legen."
	"ControllerBinding_EdgeBindingInvertDpad_Off" "Äußeren Ring invertieren: Aus"
	"ControllerBinding_EdgeBindingInvertDpad_Off_Description" "Der Eingabebefehl wird gesendet, sobald ein Bereich außerhalb des festgelegten Radius des äußeren Rings berührt wird. Sie können zum Beispiel „Sprinten“ auf den Außenbereich des Trackpads legen."
	"ControllerBinding_GyroButtonInvertDpad" "Funktion der Gyroskop-Taste: Gyro umschalten (Ein/Aus)"
	"ControllerBinding_GyroButtonInvertDpad_Description" "Die Taste für die Gyroskopaktivierung kann in ihrer Funktion umgekehrt werden. Wenn hier die Option „Aus“ gewählt wird, deaktiviert ein Tastendruck das Gyroskop."
	"ControllerBinding_GyroButtonInvertDpad_On" "Funktion der Gyroskop-Taste: An"
	"ControllerBinding_GyroButtonInvertDpad_On_Description" "Wenn gesetzt, wird das Gyroskop des Geräts beim Drücken der Taste aktiviert."
	"ControllerBinding_GyroButtonInvertDpad_Off" "Funktion der Gyroskop-Taste: Aus"
	"ControllerBinding_GyroButtonInvertDpad_Off_Description" "Wenn gesetzt, wird das Gyroskop des Geräts beim Drücken der Taste deaktiviert."
	"ControllerBinding_GyroButtonInvertDpad_Toggle" "Funktion der Gyroskop-Taste: Ein-/Ausschalten"
	"ControllerBinding_GyroButtonInvertDpad_Toggle_Description" "Wenn gesetzt, schaltet das Gyroskop des Geräts beim Drücken der Taste um."

	"ControllerBinding_GyroButtonInvert2DScroll" "Funktion der Gyroskop-Taste: Gyro umschalten (Ein/Aus)"
	"ControllerBinding_GyroButtonInvert2DScroll_Description" "Die Taste für die Gyroskopaktivierung kann in ihrer Funktion umgekehrt werden. Wenn hier die Option „Aus“ gewählt wird, deaktiviert ein Tastendruck das Gyroskop."
	"ControllerBinding_GyroButtonInvert2DScroll_On" "Funktion der Gyroskop-Taste: An"
	"ControllerBinding_GyroButtonInvert2DScroll_On_Description" "Wenn gesetzt, wird das Gyroskop des Geräts beim Drücken der Taste aktiviert."
	"ControllerBinding_GyroButtonInvert2DScroll_Off" "Funktion der Gyroskop-Taste: Aus"
	"ControllerBinding_GyroButtonInvert2DScroll_Off_Description" "Wenn gesetzt, wird das Gyroskop des Geräts beim Drücken der Taste deaktiviert."
	"ControllerBinding_GyroButtonInvert2DScroll_Toggle" "Funktion der Gyroskop-Taste: Ein-/Ausschalten"
	"ControllerBinding_GyroButtonInvert2DScroll_Toggle_Description" "Wenn gesetzt, schaltet sich das Gyroskop des Geräts beim Drücken der Taste ein bzw. aus."

	"ControllerBinding_MouseRegionGyroButtonInvert" "Funktion der Gyroskop-Taste: Gyro umschalten"
	"ControllerBinding_MouseRegionGyroButtonInvert_Description" "Die Taste für die Gyroskopaktivierung kann in ihrer Funktion umgekehrt werden. Wenn hier die Option „Aus“ gewählt wird, deaktiviert ein Tastendruck das Gyroskop."
	"ControllerBinding_MouseRegionGyroButtonInvert_On" "Funktion der Gyroskop-Taste: An"
	"ControllerBinding_MouseRegionGyroButtonInvert_On_Description" "Wenn gesetzt, wird das Gyroskop des Geräts beim Drücken der Taste aktiviert."
	"ControllerBinding_MouseRegionGyroButtonInvert_Off" "Funktion der Gyroskop-Taste: Aus"
	"ControllerBinding_MouseRegionGyroButtonInvert_Off_Description" "Wenn gesetzt, wird das Gyroskop des Geräts beim Drücken der Taste deaktiviert."
	"ControllerBinding_MouseRegionGyroButtonInvert_Toggle" "Funktion der Gyroskop-Taste: Ein-/Ausschalten"
	"ControllerBinding_MouseRegionGyroButtonInvert_Toggle_Description" "Wenn gesetzt, schaltet sich das Gyroskop des Geräts beim Drücken der Taste ein bzw. aus."

	//ABXY
	"ControllerBinding_ModeDropDown_ABXY" "Eingabestil: Tastenfeld"
	"ControllerBinding_ModeDropDown_ABXY_Description" "Dieser Eingabestil fungiert als ein Tastenfeld. Sie können den Tasten beliebige Eingabebefehle zuweisen, allerdings funktionieren XInput-Befehle nur, wenn das Spiel mit XInput-Gamepads kompatibel ist."
	"ControllerBinding_RequiresClickFourButtons" "Erfordert Klick"
	"ControllerBinding_RequiresClickFourButtons_Description" "Wenn diese Funktion aktiviert ist, reagiert das Trackpad nur auf Eingaben, wenn es geklickt wird. Wenn sie nicht aktiviert ist, reicht die Berührung des Pads."
	"ControllerBinding_RequiresClickFourButtons_On" "Erfordert Klick: An"
	"ControllerBinding_RequiresClickFourButtons_On_Description" "Das Trackpad sendet nur Befehle, wenn es geklickt wird."
	"ControllerBinding_RequiresClickFourButtons_Off" "Erfordert Klick: Aus"
	"ControllerBinding_RequiresClickFourButtons_Off_Description" "Das Trackpad sendet Befehle bei Berührung."
	"ControllerBinding_RequiresClickFourButtonsGA" "Erfordert Klick"
